token,tokenToMatch,endReason,tag,tagIndex
hit,hit,c,,
;,;,n,,
And,and,s,,
easy,easy,s,strd,0
Scenes,scenes,s,,
would,would,s,,
pass,pass,s,,
upon,upon,s,,
you,you,c,considrd,0
",",",",s,,
when,when,n,,
Grace,grace,s,,
above,above,s,,
Wit,wit,s,,
abounds,abounds,s,,
in,in,s,considrd,0
Gentlemen,gentlemen,c,,
.,.,n,,
How,how,s,,
would,would,s,,
the,the,s,considrd,0
Poets,poets,s,,
all,all,s,,
rejoice,rejoice,s,strd,0
to,to,s,considrd,0
see,see,n,,
This,this,s,considrd,0
age,age,s,,
appear,appear,s,,
in,in,s,strd,0
the,the,s,strd,1
old,old,s,,
simplicity,simplicity,c,,
;,;,n,,
To,to,s,considrd,0
have,have,s,considrd,0
your,your,s,,
wives,wives,s,,
and,and,s,,
you,you,s,considrd,0
come,come,s,,
ten,ten,s,,
times,times,s,,
over,over,c,strd,0
",",",",n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
pudding,pudding,s,,
eaten,eaten,s,,
in,in,s,considrd,0
Jane,jane,s,,
shore,shore,c,,
;,;,n,,
To,to,s,considrd,0
cry,cry,s,,
up,up,s,,
the,the,s,considrd,0
bold,bold,s,,
Beauchamps,beauchamps,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,c,,
?,?,n,,
There,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
blessed,blessed,s,,
understanding,understanding,s,,
age,age,c,,
.,.,n,,
I,i,s,considrd,0
would,would,s,,
you,you,s,considrd,0
were,were,s,,
such,such,s,,
but,but,s,,
for,for,s,considrd,0
one,one,s,,
three,three,s,,
days,days,c,,
",",",",n,,
Till,till,s,,
the,the,s,considrd,0
poor,poor,s,,
Poet,poet,s,,
gather,gather,s,,
up,up,s,,
his,his,s,considrd,0
Bays,bays,c,strd,0
;,;,n,,
Or,or,s,considrd,0
else,else,s,,
my,my,s,considrd,0
less,less,s,,
than,than,s,,
fifth-rate,fifth-rate,s,,
wit,wit,s,,
I,i,s,considrd,0
find,find,n,,
Will,will,s,,
force,force,s,,
me,me,s,,
beg,beg,s,,
you,you,s,strd,0
will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
just,just,c,,
",",",",s,,
but,but,s,,
kind,kind,c,,
:,:,n,,
Yet,yet,s,,
use,use,s,,
me,me,s,,
as,as,s,considrd,0
you,you,s,considrd,0
please,please,c,,
",",",",s,,
my,my,s,considrd,0
comfort,comfort,s,,
is,is,c,considrd,0
",",",",n,,
If,if,s,,
by,by,s,considrd,0
your,your,s,,
vengeance,vengeance,s,,
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
worried,worried,c,,
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
not,not,s,,
the,the,s,considrd,0
first,first,s,,
small,small,s,,
Poet,poet,s,,
has,has,s,considrd,0
miscarried,miscarried,c,,
*,*,nn,,
THe,the,s,considrd,0
like,like,s,,
was,was,s,,
never,never,s,considrd,0
heard,heard,s,,
of,of,c,considrd,0
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
sweet,sweet,s,,
young,young,s,,
Lady,lady,s,,
as,as,s,considrd,0
she,she,s,considrd,0
was,was,s,,
going,going,s,,
to,to,s,considrd,0
be,be,n,considrd,0
married,married,c,,
",",",",s,,
to,to,s,considrd,0
fall,fall,s,,
dumb,dumb,nnn,,
If,if,s,,
my,my,s,considrd,0
wife,wife,s,,
had,had,s,considrd,0
done,done,s,,
so,so,s,,
too,too,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
it,it,s,,
had,had,s,considrd,0
been,been,s,,
never,never,s,strd,0
the,the,s,considrd,0
worse,worse,s,,
for,for,s,considrd,0
the,the,n,considrd,0
Commonwealth,commonwealth,c,strd,0
:,:,s,,
but,but,s,,
it,it,s,,
would,would,s,,
make,make,s,,
any,any,s,,
woman,woman,s,,
dumb,dumb,s,,
to,to,s,considrd,0
be,be,s,considrd,0
designed,designed,s,,
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Fopp,fopp,n,,
as,as,s,considrd,0
Squire,squire,s,,
Softhead,softhead,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
fopp,fopp,s,,
of,of,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
stamp,stamp,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
marry,marry,s,,
a,a,s,considrd,0
milkmaid,milkmaid,s,,
to,to,s,considrd,0
him,him,c,,
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
he,he,s,considrd,0
had,had,s,considrd,0
my,my,s,considrd,0
wife,wife,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
that,that,s,considrd,0
would,would,s,,
make,make,s,,
him,him,s,,
a,a,s,considrd,0
cuckold,cuckold,c,,
:,:,s,,
he,he,s,considrd,0
has,has,s,considrd,0
turned,turned,n,,
away,away,s,,
twenty,twenty,s,,
servants,servants,s,,
because,because,s,,
they,they,s,considrd,0
do,do,s,,
not,not,s,,
call,call,s,,
him,him,s,,
Squire,squire,s,,
often,often,s,strd,0
enough,enough,c,,
:,:,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,n,considrd,0
sick,sick,s,,
every,every,s,,
time,time,s,,
I,i,s,considrd,0
hear,hear,s,,
the,the,s,considrd,0
word,word,s,,
Squire,squire,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
made,made,s,,
it,it,s,,
so,so,s,,
ridiculously,ridiculously,n,,
loathsome,loathsome,nnn,,
He,he,s,considrd,0
has,has,s,considrd,0
been,been,s,,
called,called,s,,
so,so,s,,
from,from,s,,
his,his,s,considrd,0
Cradle,cradle,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
title,title,s,,
of,of,n,considrd,0
Squire,squire,s,,
had,had,s,considrd,0
always,always,s,,
great,great,s,considrd,0
worship,worship,c,,
",",",",s,,
till,till,s,,
the,the,s,considrd,0
fool,fool,s,,
crept,crept,s,,
in,in,s,considrd,0
amongst,amongst,s,,
them,them,c,,
",",",",s,,
of,of,s,considrd,0
which,which,n,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
chief,chief,nnn,,
Yes,yes,s,,
Faith,faith,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
there,there,s,considrd,0
were,were,s,,
an,an,s,,
Army,army,s,,
of,of,s,considrd,0
Fopps,fopps,s,,
(,(,c,,
as,as,s,considrd,0
truly,truly,s,,
I,i,s,considrd,0
think,think,s,,
they,they,s,considrd,0
might,might,s,,
be,be,n,considrd,0
raised,raised,s,,
here,here,c,,
),),s,,
Squire,squire,s,,
Softhead,softhead,s,,
must,must,s,,
be,be,s,considrd,0
General,general,c,,
;,;,s,,
he,he,s,considrd,0
has,has,s,considrd,0
one,one,s,,
faculty,faculty,c,,
",",",",s,,
he,he,s,considrd,0
will,will,n,,
maintain,maintain,s,,
a,a,s,considrd,0
quarrel,quarrel,s,,
within,within,s,,
three,three,s,,
words,words,s,,
of,of,s,considrd,0
striking,striking,c,,
",",",",s,,
and,and,s,,
then,then,s,,
he,he,s,considrd,0
will,will,s,,
eat,eat,s,,
cold,cold,n,,
Custard,custard,nnn,,
Hang,hang,s,,
him,him,c,,
;,;,s,,
but,but,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,,
my,my,s,considrd,0
young,young,s,,
Mrs,mrs,c,,
.,.,s,,
is,is,s,considrd,0
dumb,dumb,s,,
indeed,indeed,c,,
?,?,nnn,,
You,you,s,considrd,0
saw,saw,s,,
the,the,s,considrd,0
Doctors,doctors,s,,
could,could,s,,
not,not,s,,
cure,cure,s,,
her,her,c,,
",",",",s,,
but,but,s,,
if,if,s,,
she,she,s,considrd,0
do,do,s,,
counterfeit,counterfeit,s,,
do,do,s,,
not,not,s,,
blame,blame,n,,
her,her,c,,
",",",",s,,
for,for,s,considrd,0
'twere,'twere,s,,
pity,pity,s,strd,0
upon,upon,s,,
pity,pity,s,strd,0
that,that,s,considrd,0
the,the,s,considrd,0
Sqr,sqr,c,,
.,.,s,,
(,(,c,,
a,a,s,considrd,0
Pox,pox,s,,
Sqr,sqr,c,,
.,.,s,,
him,him,c,,
",)",",)",s,,
should,should,s,,
have,have,n,considrd,0
her,her,c,,
;,;,s,,
here,here,s,,
they,they,s,considrd,0
all,all,s,,
come,come,nnn,,
To,to,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Child,child,s,,
struck,struck,s,,
dumb,dumb,c,,
",",",",s,,
upon,upon,s,,
her,her,s,,
intended,intended,s,,
Wedding,wedding,s,,
day,day,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
have,have,s,considrd,0
the,the,n,considrd,0
Doctors,doctors,s,,
give,give,s,,
her,her,s,,
over,over,s,considrd,0
too,too,c,,
;,;,s,,
O,o,s,,
my,my,s,considrd,0
unhappy,unhappy,s,,
stars,stars,nnn,,
Are,are,s,,
the,the,s,considrd,0
stars,stars,s,,
such,such,s,,
unhappy,unhappy,s,,
things,things,c,,
",",",",s,,
are,are,s,,
they,they,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
her,her,s,,
dumbness,dumbness,c,,
?,?,s,,
by,by,s,considrd,0
the,the,n,considrd,0
heart,heart,s,,
of,of,s,considrd,0
a,a,s,considrd,0
horse,horse,s,,
if,if,s,,
I,i,s,considrd,0
thought,thought,s,,
so,so,s,,
I,i,s,strd,0
Would,would,s,strd,1
complain,complain,s,,
of,of,s,considrd,0
'em,'em,nnn,,
Complain,complain,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stars,stars,c,,
!,!,s,,
who,who,s,considrd,0
would,would,s,,
you,you,s,considrd,0
complain,complain,s,,
too,too,s,,
Good,good,s,,
Sqr,sqr,c,,
.,.,s,,
Softhead,softhead,c,,
?,?,nnn,,
I,i,s,strd,0
Would,would,s,strd,1
complain,complain,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Sun,sun,s,,
and,and,s,,
Moon,moon,c,,
",",",",s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,s,considrd,0
they,they,s,strd,0
would,would,s,strd,1
not,not,s,,
uphold,uphold,s,,
them,them,s,,
in,in,n,considrd,0
their,their,s,considrd,0
Raskally,raskally,s,,
twinkling,twinkling,s,,
Tricks,tricks,nnn,,
Alas,alas,s,,
poor,poor,s,,
Sqr,sqr,c,,
.,.,s,,
the,the,s,considrd,0
Sun,sun,s,,
is,is,s,considrd,0
always,always,s,,
in,in,s,considrd,0
haste,haste,c,,
",",",",s,,
he,he,s,considrd,0
never,never,s,strd,0
stays,stays,s,,
to,to,s,considrd,0
hear,hear,s,,
complaints,complaints,c,,
.,.,nnn,,
Why,why,s,,
then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
watch,watch,s,,
them,them,s,,
when,when,s,,
they,they,s,considrd,0
fall,fall,c,,
",",",",s,,
and,and,s,,
if,if,s,,
the,the,s,considrd,0
proudest,proudest,s,,
star,star,s,,
of,of,s,considrd,0
them,them,s,,
all,all,n,,
light,light,s,,
within,within,s,,
my,my,s,considrd,0
ground,ground,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
a,a,s,considrd,0
horse,horse,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
an,an,s,,
Action,action,s,,
of,of,s,considrd,0
Trespass,trespass,n,,
against,against,s,,
them,them,c,,
",",",",s,,
and,and,s,,
if,if,s,,
the,the,s,considrd,0
Law,law,s,,
once,once,s,,
take,take,s,considrd,0
hold,hold,s,,
of,of,s,considrd,0
'em,'em,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
'em,'em,s,,
for,for,n,considrd,0
twinkling,twinkling,s,,
again,again,s,,
in,in,s,considrd,0
haste,haste,nnn,,
You,you,s,considrd,0
were,were,s,,
best,best,s,,
get,get,s,,
a,a,s,considrd,0
star-trap,star-trap,s,,
to,to,s,considrd,0
catch,catch,s,,
'em,'em,s,,
in,in,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,s,considrd,0
a,a,s,considrd,0
Law-trap,law-trap,s,,
will,will,s,,
do,do,s,,
as,as,s,considrd,0
well,well,c,,
.,.,nnn,,
Do,do,s,,
you,you,s,considrd,0
think,think,s,,
your,your,s,,
daughter,daughter,s,,
had,had,s,considrd,0
not,not,s,,
better,better,s,,
be,be,s,considrd,0
dumb,dumb,s,,
and,and,s,,
dead,dead,c,,
",",",",s,,
than,than,s,,
marry,marry,s,,
such,such,s,,
a,a,n,considrd,0
ridiculous,ridiculous,s,,
bruit,bruit,s,,
as,as,s,considrd,0
this,this,nnn,considrd,0
O,o,s,,
but,but,s,,
his,his,s,considrd,0
estate,estate,s,,
lies,lies,s,,
so,so,s,,
sweetly,sweetly,s,,
round,round,s,,
mine,mine,c,,
",",",",s,,
that,that,s,considrd,0
when,when,s,,
she,she,s,considrd,0
understands,understands,s,,
the,the,n,considrd,0
blessing,blessing,c,,
",",",",s,,
she,she,s,strd,0
will,will,s,strd,1
dote,dote,s,,
of,of,s,considrd,0
him,him,s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,nnn,,
Marry,marry,s,,
the,the,s,considrd,0
Devil,devil,s,,
dote,dote,s,,
on,on,s,,
him,him,c,,
;,;,s,,
why,why,s,,
sir,sir,c,,
",",",",s,,
he,he,s,considrd,0
never,never,s,considrd,0
comes,comes,s,,
into,into,s,considrd,0
her,her,s,,
Chamber,chamber,c,,
",",",",s,,
but,but,s,,
he,he,n,considrd,0
is,is,s,considrd,0
all,all,s,,
of,of,s,considrd,0
a,a,s,considrd,0
foaming,foaming,s,,
sweat,sweat,c,,
",",",",s,,
throws,throws,s,,
off,off,s,,
his,his,s,considrd,0
Periwigg,periwigg,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
one,one,s,,
knows,knows,s,,
whether,whether,s,,
he,he,n,considrd,0
or,or,s,considrd,0
that,that,s,considrd,0
smells,smells,s,,
rankest,rankest,c,,
;,;,s,,
then,then,s,,
he,he,s,considrd,0
runs,runs,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Looking-glass,looking-glass,c,,
",",",",s,,
rubs,rubs,s,,
his,his,s,considrd,0
head,head,s,,
with,with,n,considrd,0
the,the,s,considrd,0
dressing,dressing,s,,
cloth,cloth,c,,
",",",",s,,
puts,puts,s,,
on,on,s,,
his,his,s,considrd,0
Periwigg,periwigg,c,,
",",",",s,,
then,then,s,,
combs,combs,s,,
out,out,s,,
the,the,s,considrd,0
Powder,powder,s,,
upon,upon,s,,
his,his,n,considrd,0
Mrs,mrs,c,,
.,.,s,,
so,so,s,,
makes,makes,s,,
a,a,s,considrd,0
scurvy,scurvy,s,,
leg,leg,c,,
",",",",s,,
and,and,s,,
leaves,leaves,s,,
her,her,s,,
--,--,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
lover,lover,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Pox,pox,s,,
to,to,n,considrd,0
him,him,c,,
.,.,s,,
But,but,s,,
Sqr,sqr,c,,
.,.,s,,
why,why,s,,
do,do,s,,
you,you,s,considrd,0
profane,profane,s,strd,0
the,the,s,considrd,0
stars,stars,s,,
so,so,nnn,,
Profane,profane,c,strd,0
?,?,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
company,company,s,,
of,of,s,considrd,0
vagabond,vagabond,s,,
wandering,wandering,s,strd,0
stars,stars,s,,
that,that,s,considrd,0
do,do,s,strd,0
nothing,nothing,s,,
but,but,n,,
run,run,s,,
up,up,s,,
and,and,s,,
down,down,s,,
the,the,s,considrd,0
sky,sky,s,,
to,to,s,considrd,0
tell,tell,s,,
fortunes,fortunes,c,,
",",",",s,,
just,just,s,,
like,like,s,,
our,our,s,,
Gypsies,gypsies,s,strd,0
in,in,s,strd,0
the,the,s,strd,1
highway,highway,c,strd,0
",",",",n,,
I,i,s,considrd,0
know,know,s,,
'em,'em,s,,
well,well,s,,
enough,enough,c,,
.,.,s,,
Heart,heart,s,,
of,of,s,considrd,0
a,a,s,considrd,0
horse,horse,c,,
",",",",s,,
to,to,s,considrd,0
lose,lose,s,,
a,a,s,considrd,0
wife,wife,s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
three,three,n,,
words,words,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
had,had,s,considrd,0
said,said,s,,
but,but,s,,
to,to,s,considrd,0
have,have,s,considrd,0
and,and,s,,
to,to,s,considrd,0
hold,hold,c,,
",",",",s,,
we,we,s,considrd,0
had,had,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
farther,farther,s,,
use,use,s,,
of,of,n,considrd,0
her,her,s,,
tongue,tongue,s,,
as,as,s,considrd,0
I,i,s,considrd,0
know,know,s,,
of,of,nnn,considrd,0
Why,why,s,,
so,so,c,,
",",",",s,,
Sqr,sqr,c,,
.,.,nnn,,
Do,do,s,,
not,not,s,,
call,call,s,,
me,me,s,,
Sqr,sqr,c,,
.,.,s,,
Mrs,mrs,c,,
.,.,s,,
bare,bare,s,,
Sqr,sqr,c,,
.,.,s,,
without,without,s,,
Softhead,softhead,s,,
sounds,sounds,s,,
scurvily,scurvily,c,,
",",",",s,,
and,and,s,,
it,it,n,strd,0
is,is,n,strd,1
scurvily,scurvily,s,,
done,done,s,,
to,to,s,considrd,0
call,call,s,,
me,me,s,,
so,so,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
scurvily,scurvily,s,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
a,a,n,considrd,0
horse,horse,s,,
if,if,s,,
you,you,s,considrd,0
were,were,s,,
not,not,s,,
a,a,s,considrd,0
woman,woman,c,,
",",",",s,,
I,i,s,strd,0
Would,would,s,strd,1
wound,wound,s,,
you,you,s,considrd,0
scurvily,scurvily,nnn,,
Truly,truly,s,,
methinks,methinks,s,,
there,there,s,strd,0
is,is,s,strd,1
such,such,s,,
a,a,s,considrd,0
sympathy,sympathy,s,,
betwixt,betwixt,s,,
Sqr,sqr,c,,
:,:,s,,
and,and,s,,
Softhead,softhead,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,n,considrd,0
thousand,thousand,s,,
pitties,pitties,s,,
to,to,s,considrd,0
part,part,s,,
them,them,nnn,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,s,considrd,0
Sqr,sqr,c,,
.,.,s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Ancientest,ancientest,s,,
family,family,c,,
",",",",s,,
the,the,s,considrd,0
Softheads,softheads,s,,
or,or,s,considrd,0
the,the,n,considrd,0
Haufheads,haufheads,nnn,,
The,the,s,considrd,0
Softheads,softheads,s,,
are,are,s,,
the,the,s,considrd,0
Ancientest,ancientest,s,,
family,family,s,,
in,in,s,considrd,0
Europe,europe,c,,
",",",",s,,
for,for,s,considrd,0
Adam's,adam's,s,,
youngest,youngest,s,,
Son,son,s,,
got,got,n,,
a,a,s,considrd,0
knock,knock,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Cradle,cradle,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Softheads,softheads,s,,
ever,ever,s,,
since,since,s,,
derive,derive,s,,
themselves,themselves,s,,
in,in,s,considrd,0
a,a,n,considrd,0
direct,direct,s,,
line,line,s,,
from,from,s,,
him,him,nnn,,
How,how,s,,
does,does,s,,
my,my,s,considrd,0
child,child,c,,
?,?,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
thy,thy,s,considrd,0
health,health,s,,
I,i,s,considrd,0
hope,hope,c,,
.,.,nnn,,
A,a,s,considrd,0
a,a,s,considrd,0
a,a,s,considrd,0
a,a,s,considrd,0
a,a,s,considrd,0
a,a,c,considrd,0
.,.,nnn,,
Heart,heart,s,,
of,of,s,considrd,0
a,a,s,considrd,0
horse,horse,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
she,she,s,considrd,0
counterfeits,counterfeits,s,,
dumbness,dumbness,c,,
:,:,s,,
but,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
trick,trick,s,,
to,to,n,considrd,0
make,make,s,,
her,her,s,,
speak,speak,s,,
again,again,s,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
give,give,s,,
me,me,s,,
leave,leave,nnn,,
With,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
it,it,c,,
?,?,nnn,,
Why,why,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
call,call,s,,
her,her,s,,
Jade,jade,s,,
and,and,s,,
Whore,whore,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
will,will,s,,
provoke,provoke,s,,
her,her,s,,
to,to,s,considrd,0
call,call,s,,
me,me,s,,
Rogue,rogue,n,,
and,and,s,,
Raskal,raskal,c,,
",",",",s,,
you,you,s,considrd,0
know,know,nnn,,
Though,though,s,strd,0
it,it,s,,
be,be,s,considrd,0
upon,upon,s,,
such,such,s,,
rude,rude,s,,
terms,terms,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
be,be,s,considrd,0
glad,glad,s,,
to,to,s,considrd,0
hear,hear,s,,
her,her,s,,
speak,speak,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Come,come,s,,
on,on,c,,
:,:,s,,
Why,why,s,,
do,do,s,,
not,not,s,,
you,you,s,considrd,0
speak,speak,s,,
the,the,s,considrd,0
words,words,s,,
of,of,s,considrd,0
Matrimony,matrimony,c,,
",",",",s,,
you,you,s,considrd,0
Jade,jade,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
might,might,n,,
be,be,s,considrd,0
my,my,s,considrd,0
Wife,wife,c,,
",",",",s,,
you,you,s,considrd,0
little,little,s,,
Whore,whore,c,,
?,?,s,,
Look,look,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
given,given,s,,
me,me,s,,
an,an,s,,
answer,answer,nnn,,
I,i,c,considrd,0
",",",",s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
with,with,s,considrd,0
her,her,s,,
hand,hand,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
However,however,s,,
it,it,s,strd,0
is,is,s,strd,1
an,an,s,,
answer,answer,s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
may,may,s,,
marry,marry,s,,
me,me,s,,
with,with,s,considrd,0
her,her,s,,
hand,hand,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
with,with,n,considrd,0
her,her,s,,
tongue,tongue,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,,
seems,seems,s,,
to,to,s,considrd,0
me,me,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
stronger,stronger,s,,
confirmation,confirmation,nnn,,
Squire,squire,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
love,love,s,,
my,my,s,considrd,0
child,child,c,,
",",",",s,,
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
find,find,s,,
all,all,s,,
possible,possible,s,,
helps,helps,c,,
:,:,s,,
where,where,s,strd,0
is,is,s,strd,1
my,my,n,considrd,0
Servants,servants,c,,
?,?,s,,
Run,run,s,,
and,and,s,,
ride,ride,s,,
all,all,s,,
ways,ways,s,,
imaginable,imaginable,c,,
",",",",s,,
leave,leave,s,,
no,no,s,considrd,0
ground,ground,s,,
unsearcht,unsearcht,c,,
",",",",s,,
nor,nor,n,,
means,means,s,,
unthought,unthought,s,,
of,of,s,considrd,0
to,to,s,considrd,0
recover,recover,s,,
her,her,nnn,,
And,and,s,,
good,good,s,,
Sqr,sqr,c,,
.,.,s,,
Softhead,softhead,c,,
",",",",s,,
find,find,s,,
out,out,s,,
a,a,s,considrd,0
wise,wise,s,,
man,man,s,,
to,to,s,considrd,0
cure,cure,s,,
her,her,c,,
:,:,s,,
do,do,s,,
you,you,s,considrd,0
know,know,s,,
one,one,s,,
when,when,n,,
you,you,s,considrd,0
see,see,s,,
him,him,nnn,,
By,by,s,considrd,0
my,my,s,considrd,0
troth,troth,s,,
to,to,s,considrd,0
