token,tokenToMatch,endReason,tag,tagIndex
For,for,s,considrd,0
a,a,s,considrd,0
palled,palled,s,strd,0
Stomach,stomach,c,,
",",",",s,,
was,was,s,,
Variety,variety,c,,
:,:,n,,
What,what,s,,
made,made,s,,
the,the,s,considrd,0
Poets,poets,s,,
Gods,gods,s,considrd,0
so,so,s,,
often,often,s,strd,0
below,below,c,,
?,?,n,,
Or,or,s,considrd,0
what,what,s,,
Apollo,apollo,c,,
",",",",s,,
so,so,s,,
unbend,unbend,s,,
his,his,s,considrd,0
Bow,bow,c,,
?,?,n,,
Or,or,s,considrd,0
what,what,s,,
makes,makes,s,,
you,you,c,considrd,0
",",",",s,,
leave,leave,s,,
a,a,s,considrd,0
fair,fair,s,,
Wife,wife,s,,
at,at,s,considrd,0
home,home,c,,
",",",",n,,
For,for,s,considrd,0
a,a,s,considrd,0
Grass-Girl,grass-girl,c,,
",",",",s,,
or,or,s,considrd,0
some,some,s,,
odd,odd,s,,
homely,homely,s,,
Joan,joan,c,,
?,?,n,,
What,what,c,,
",",",",s,,
but,but,s,,
diversion,diversion,c,,
?,?,s,,
And,and,s,,
so,so,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
bid,bid,s,,
say,say,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
good,good,s,,
hopes,hopes,s,,
you,you,s,strd,0
will,will,s,strd,1
not,not,s,,
forejudge,forejudge,s,,
his,his,s,considrd,0
Play,play,c,,
.,.,n,,
But,but,s,,
stay,stay,s,,
--,--,s,,
Let,let,s,strd,0
Us,us,s,strd,1
see,see,s,,
whom,whom,s,,
it,it,s,strd,0
is,is,s,strd,1
he,he,s,considrd,0
must,must,s,,
accost,accost,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
the,the,s,considrd,0
Wits,wits,s,,
he,he,s,considrd,0
fears,fears,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
ever,ever,s,,
just,just,c,,
:,:,n,,
And,and,s,,
for,for,s,considrd,0
those,those,c,,
",",",",s,,
that,that,s,considrd,0
can,can,s,,
only,only,s,,
carp,carp,c,,
",",",",s,,
nor,nor,s,,
care,care,n,,
While,while,s,,
they,they,s,considrd,0
keep,keep,s,,
pushing,pushing,c,,
",",",",s,,
how,how,s,,
themselves,themselves,s,,
lie,lie,s,,
bare,bare,c,,
:,:,n,,
Those,those,c,,
",",",",s,,
that,that,s,considrd,0
speak,speak,s,,
well,well,s,,
of,of,s,considrd,0
nothing,nothing,c,,
",",",",s,,
but,but,s,,
their,their,s,considrd,0
own,own,c,,
",",",",n,,
And,and,s,,
damn,damn,c,,
",",",",s,,
or,or,s,considrd,0
save,save,c,,
",",",",s,,
merely,merely,s,strd,0
for,for,s,considrd,0
Faction,faction,c,,
:,:,n,,
Those,those,c,,
",",",",s,,
that,that,s,considrd,0
bolt,bolt,s,,
what,what,s,,
they,they,s,considrd,0
please,please,c,,
",",",",s,,
no,no,s,considrd,0
matter,matter,s,,
how,how,c,,
",",",",n,,
And,and,s,,
carry't,carry't,s,,
off,off,s,,
not,not,s,,
by,by,s,considrd,0
their,their,s,considrd,0
Brains,brains,c,,
",",",",s,,
but,but,s,,
Brow,brow,c,,
:,:,n,,
If,if,s,,
any,any,s,,
such,such,s,,
are,are,s,,
hene,hene,c,,
",",",",s,,
'twere,'twere,s,,
well,well,s,,
they,they,s,considrd,0
knew,knew,c,,
",",",",n,,
Rome's,rome's,s,,
greatest,greatest,s,,
Wits,wits,c,,
",",",",s,,
were,were,s,,
the,the,s,considrd,0
best,best,s,,
natured,natured,s,strd,0
too,too,c,,
:,:,n,,
But,but,c,,
",",",",s,,
if,if,s,,
this,this,s,considrd,0
will,will,s,,
not,not,s,,
do,do,c,,
",",",",s,,
he,he,s,considrd,0
justly,justly,c,,
",",",",s,,
thence,thence,n,,
Brings,brings,s,,
his,his,s,considrd,0
Appeal,appeal,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Men,men,s,,
of,of,s,considrd,0
Sense,sense,c,,
;,;,n,,
And,and,s,,
if,if,s,,
he,he,s,considrd,0
must,must,s,,
be,be,s,considrd,0
pelted,pelted,c,,
",",",",s,,
beggs,beggs,s,,
this,this,s,considrd,0
Boon,boon,c,,
;,;,n,,
Let,let,s,,
him,him,s,,
that,that,s,considrd,0
has,has,s,considrd,0
least,least,s,,
Wit,wit,c,,
",",",",s,,
throw,throw,s,,
the,the,s,considrd,0
first,first,s,,
Stone,stone,c,,
.,.,nn,,
WE,we,s,considrd,0
Spirits,spirits,c,,
",",",",s,,
uncompounded,uncompounded,s,,
Essences,essences,c,,
",",",",n,,
Not,not,s,,
manacled,manacled,c,,
",",",",s,,
or,or,s,considrd,0
immured,immured,s,strd,0
with,with,s,considrd,0
Walls,walls,s,,
of,of,s,considrd,0
Flesh,flesh,c,,
;,;,n,,
We,we,s,considrd,0
can,can,s,,
dilate,dilate,c,,
",",",",s,,
condense,condense,c,,
",",",",s,,
or,or,s,considrd,0
limb,limb,s,,
our,our,s,,
selves,selves,c,,
",",",",n,,
As,as,s,considrd,0
like,like,s,,
us,us,s,,
best,best,c,,
;,;,s,,
assume,assume,s,,
what,what,s,,
Color,color,c,strd,0
",",",",s,,
Shape,shape,n,,
Or,or,s,considrd,0
Size,size,s,,
we,we,s,considrd,0
please,please,c,,
.,.,s,,
And,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
taken,taken,s,,
this,this,c,considrd,0
;,;,n,,
My,my,s,considrd,0
Servants,servants,c,,
",",",",s,,
that,that,s,considrd,0
--,--,s,,
my,my,s,considrd,0
Name,name,s,,
below,below,c,,
",",",",s,,
Belphegor,belphegor,c,,
;,;,n,,
Here,here,c,,
",",",",s,,
Roderigo,roderigo,c,,
.,.,s,,
--,--,s,,
My,my,s,considrd,0
Quality,quality,c,,
",",",",s,,
a,a,s,considrd,0
Merchant,merchant,n,,
Come,come,s,,
from,from,s,,
the,the,s,considrd,0
Indies,indies,c,,
.,.,s,,
--,--,s,,
O,o,s,,
most,most,s,,
happy,happy,s,,
Lot,lot,c,,
!,!,n,,
Who,who,s,considrd,0
would,would,s,,
believe,believe,c,,
",",",",s,,
that,that,s,considrd,0
void,void,s,,
and,and,s,,
formless,formless,s,,
Mass,mass,c,,
",",",",n,,
That,that,s,considrd,0
fluid,fluid,s,,
infinite,infinite,c,,
",",",",s,,
had,had,s,considrd,0
ever,ever,s,strd,0
produced,produced,n,strd,0
Such,such,s,,
an,an,s,,
harmonious,harmonious,s,,
Order,order,c,,
?,?,s,,
--,--,s,,
It,it,s,,
strikes,strikes,s,,
Wonder,wonder,n,,
And,and,s,,
Ecstacy,ecstacy,c,,
.,.,s,,
--.,--.,n,,
And,and,s,,
what,what,s,,
think,think,s,,
ye,ye,s,,
of,of,s,considrd,0
this,this,s,considrd,0
World,world,c,,
?,?,s,,
Is,is,s,considrd,0
not,not,s,,
this,this,s,considrd,0
better,better,s,,
than,than,s,,
toasting,toasting,s,,
the,the,s,considrd,0
Soals,soals,s,,
of,of,n,considrd,0
our,our,s,,
Feet,feet,nnn,,
The,the,s,considrd,0
Air,air,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,,
",",",",s,,
is,is,s,considrd,0
somewhat,somewhat,s,,
better,better,s,,
--,--,s,,
but,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
People,people,s,,
--,--,s,,
not,not,s,,
a,a,n,considrd,0
doit,doit,s,,
to,to,s,considrd,0
choose,choose,nnn,strd,0
I,i,s,considrd,0
fancy,fancy,s,strd,0
'em,'em,s,,
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
the,the,s,considrd,0
two,two,c,,
;,;,s,,
and,and,s,,
more,more,s,,
fond,fond,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Place,place,c,,
",",",",s,,
than,than,s,,
our,our,s,,
selves,selves,c,,
.,.,nnn,,
Can,can,s,,
ye,ye,s,,
blame,blame,s,,
'em,'em,c,,
?,?,s,,
--,--,s,,
They,they,s,considrd,0
know,know,s,,
what,what,s,,
they,they,s,considrd,0
are,are,s,,
in,in,s,considrd,0
this,this,s,considrd,0
World,world,c,,
",",",",s,,
they,they,s,considrd,0
know,know,s,,
not,not,s,,
what,what,n,,
they,they,s,considrd,0
may,may,s,,
be,be,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
next,next,nnn,,
Yet,yet,s,,
live,live,s,,
here,here,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
expected,expected,s,,
no,no,s,considrd,0
other,other,s,,
--,--,s,,
And,and,s,,
so,so,s,,
exquisitely,exquisitely,s,,
practiced,practiced,s,strd,0
in,in,n,considrd,0
Cheating,cheating,s,,
one,one,s,,
another,another,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
us,us,s,,
is,is,s,considrd,0
a,a,s,considrd,0
mere,mere,s,strd,0
Novice,novice,s,,
to,to,s,considrd,0
'em,'em,nnn,,
Not,not,s,,
a,a,s,considrd,0
Skip-kennel,skip-kennel,c,,
",",",",s,,
but,but,s,,
gives,gives,s,,
you,you,s,considrd,0
three,three,s,,
Tricks,tricks,s,,
for,for,s,considrd,0
one,one,c,,
.,.,nnn,,
And,and,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Masters,masters,s,,
--,--,s,,
could,could,s,,
you,you,s,considrd,0
believe,believe,s,,
it,it,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
met,met,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Signior,signior,n,,
the,the,s,strd,0
other,other,s,strd,1
Night,night,c,,
",",",",s,,
most,most,s,,
devoutly,devoutly,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
Beads,beads,s,,
in,in,s,considrd,0
one,one,s,,
Hand,hand,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
other,other,s,,
in,in,s,considrd,0
my,my,n,considrd,0
Pocket,pocket,nnn,,
Why,why,s,,
did,did,s,strd,0
not,not,s,,
beat,beat,s,,
him,him,c,,
?,?,nnn,,
I,i,s,considrd,0
did,did,s,,
but,but,s,,
challenge,challenge,s,,
him,him,s,,
for,for,c,strd,0
it,it,c,strd,1
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Rogue,rogue,s,,
had,had,s,considrd,0
the,the,s,considrd,0
Impudence,impudence,s,,
to,to,s,considrd,0
kick,kick,s,,
me,me,c,,
",",",",s,,
for,for,n,considrd,0
taxing,taxing,s,,
a,a,s,considrd,0
Person,person,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Honor,honor,nnn,strd,0
I,i,s,considrd,0
believe,believe,s,,
both,both,s,,
our,our,s,,
assumed,assumed,s,,
Bodies,bodies,s,,
were,were,s,,
damned,damned,s,strd,0
Cowards,cowards,c,,
",",",",s,,
while,while,s,,
they,they,s,considrd,0
lived,lived,s,,
here,here,c,,
;,;,n,,
--,--,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
take,take,s,considrd,0
ten,ten,s,,
kicks,kicks,c,,
",",",",s,,
than,than,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
look,look,s,,
back,back,s,,
to,to,s,considrd,0
see,see,n,,
who,who,s,considrd,0
gave,gave,s,,
me,me,s,,
one,one,s,,
of,of,s,considrd,0
'em,'em,nnn,,
But,but,s,,
sure,sure,c,,
",",",",s,,
the,the,s,considrd,0
Women,women,s,,
treat,treat,s,,
ye,ye,s,,
better,better,c,,
?,?,nnn,,
As,as,s,considrd,0
judge,judge,s,,
your,your,s,,
self,self,s,,
--,--,s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
long,long,s,,
since,since,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
concern,concern,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Signiora,signiora,c,,
;,;,n,,
and,and,s,,
just,just,s,,
as,as,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
stripped,stripped,c,strd,0
",",",",s,,
and,and,s,,
was,was,s,,
going,going,s,,
to,to,s,considrd,0
Bed,bed,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
slip,slip,c,,
",",",",s,,
went,went,s,,
the,the,n,considrd,0
Trap-door,trap-door,c,,
",",",",s,,
and,and,s,,
down,down,s,,
dropped,dropped,s,strd,0
Crispo,crispo,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Common-shore,common-shore,nnn,,
And,and,s,,
mine,mine,s,,
has,has,s,considrd,0
given,given,s,,
me,me,s,,
such,such,s,,
a,a,s,considrd,0
Remembrance,remembrance,s,,
of,of,s,considrd,0
her,her,s,,
Love,love,c,,
",",",",s,,
that,that,c,considrd,0
",",",",s,,
as,as,s,considrd,0
Young,young,s,,
soever,soever,s,,
as,as,n,considrd,0
my,my,s,considrd,0
Figure,figure,s,,
speaks,speaks,s,,
me,me,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
hardly,hardly,s,,
speak,speak,s,,
Knitting-needles,knitting-needles,c,,
",",",",s,,
without,without,s,,
endangering,endangering,n,,
the,the,s,considrd,0
Bridge,bridge,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Nose,nose,s,,
--,--,s,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
taxed,taxed,s,strd,0
her,her,s,,
for,for,s,considrd,0
it,it,c,,
",",",",s,,
had,had,s,considrd,0
the,the,s,considrd,0
Impudence,impudence,s,,
to,to,s,considrd,0
ask,ask,n,,
me,me,c,,
",",",",s,,
how,how,s,,
she,she,s,considrd,0
could,could,s,,
give,give,s,,
it,it,c,,
",",",",s,,
when,when,s,,
she,she,s,considrd,0
still,still,s,,
kept,kept,s,,
it,it,s,,
her,her,s,,
self,self,nnn,,
But,but,s,,
how,how,s,,
do,do,s,strd,0
you,you,s,strd,1
find,find,s,,
Mankind,mankind,s,,
in,in,s,considrd,0
general,general,c,,
?,?,nnn,,
Still,still,s,,
slandering,slandering,s,,
us,us,s,,
--,--,s,,
As,as,s,considrd,0
drunk,drunk,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Devil,devil,s,,
--,--,s,,
As,as,s,considrd,0
mad,mad,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Devil,devil,s,,
--,--,s,,
As,as,s,considrd,0
poor,poor,s,,
as,as,n,considrd,0
a,a,s,considrd,0
Devil,devil,s,,
--,--,s,,
As,as,s,considrd,0
dull,dull,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Devil,devil,s,,
--,--,s,,
And,and,s,,
what,what,s,,
not,not,c,,
!,!,s,,
--,--,s,,
when,when,s,,
yet,yet,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
not,not,s,,
so,so,s,,
much,much,n,,
difference,difference,s,,
between,between,s,,
us,us,c,,
",",",",s,,
as,as,s,considrd,0
would,would,s,,
turn,turn,s,,
a,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
Scales,scales,nnn,,
And,and,s,,
then,then,s,,
perpetually,perpetually,s,,
playing,playing,s,,
Fast,fast,s,,
and,and,s,,
Loose,loose,s,,
with,with,s,considrd,0
us,us,s,,
--,--,s,,
Ever,ever,s,,
and,and,s,,
anon,anon,s,,
giving,giving,n,,
their,their,s,considrd,0
Souls,souls,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Devil,devil,c,,
;,;,s,,
yet,yet,c,,
",",",",s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
bequeathing,bequeathing,s,,
them,them,s,,
another,another,s,,
Way,way,c,,
",",",",s,,
without,without,n,,
the,the,s,considrd,0
least,least,s,,
thought,thought,s,,
of,of,s,considrd,0
the,the,s,considrd,0
pre-conveyance,pre-conveyance,s,,
to,to,s,considrd,0
us,us,c,,
.,.,s,,
--,--,s,,
And,and,s,,
therefore,therefore,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
ye,ye,c,,
",",",",n,,
give,give,s,,
me,me,s,,
leave,leave,s,,
to,to,s,considrd,0
return,return,s,,
to,to,s,considrd,0
my,my,s,considrd,0
old,old,s,,
Quarters,quarters,nnn,,
Not,not,s,,
forgetting,forgetting,s,,
thy,thy,s,considrd,0
Excellencies,excellencies,c,,
",",",",s,,
poor,poor,s,,
Crispo,crispo,c,,
.,.,nnn,,
Villiachoes,villiachoes,c,,
!,!,s,,
--,--,s,,
And,and,s,,
must,must,s,,
ye,ye,s,,
throw,throw,s,,
up,up,s,,
your,your,s,,
Cards,cards,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
play,play,s,,
into,into,s,considrd,0
your,your,n,,
Hand,hand,c,,
?,?,s,,
Peace,peace,s,,
--,--,s,,
and,and,s,,
be,be,s,considrd,0
thankful,thankful,s,,
--,--,s,,
All,all,s,,
this,this,s,considrd,0
but,but,s,,
makes,makes,s,,
our,our,s,,
Game,game,s,,
--,--,s,,
Go,go,s,,
--,--,s,,
humor,humor,n,strd,0
them,them,s,,
--,--,s,,
for,for,s,considrd,0
we,we,s,strd,0
are,are,s,strd,1
restrained,restrained,c,strd,0
",",",",s,,
and,and,s,,
can,can,s,,
do,do,s,,
nothing,nothing,s,,
without,without,s,,
themselves,themselves,s,,
--,--,s,,
They,they,n,considrd,0
hold,hold,s,,
the,the,s,considrd,0
Candle,candle,s,,
to,to,s,considrd,0
us,us,s,,
--,--,s,,
The,the,s,considrd,0
Mud's,mud's,s,,
their,their,s,considrd,0
own,own,c,,
;,;,s,,
We,we,s,considrd,0
only,only,s,,
shake,shake,s,,
the,the,s,considrd,0
Viol,viol,c,,
",",",",s,,
and,and,s,,
stir,stir,n,,
it,it,s,,
up,up,s,,
--,--,s,,
and,and,s,,
so,so,s,,
--,--,s,,
look,look,s,,
out,out,s,,
--,--,s,,
and,and,s,,
sharp,sharp,c,,
.,.,s,,
--,--,s,,
Pandaemonium,pandaemonium,c,,
",",",",s,,
or,or,s,considrd,0
Common,common,s,strd,0
Council,council,s,strd,1
of,of,n,considrd,0
the,the,s,considrd,0
Infernal,infernal,s,,
Lake,lake,s,,
--,--,s,,
Present,present,s,,
--,--,s,,
Lucifer,lucifer,c,,
",",",",s,,
Abaddon,abaddon,c,,
",",",",s,,
Beelzebub,beelzebub,c,strd,0
",",",",s,,
and,and,s,,
others,others,c,,
",",",",s,,
the,the,n,considrd,0
High,high,s,,
and,and,s,,
Mighty,mighty,s,,
Lords,lords,c,considrd,0
",",",",s,,
Potentates,potentates,c,,
",",",",s,,
and,and,s,,
Princes,princes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Grand,grand,s,,
Abyss,abyss,s,,
--,--,s,,
Whereas,whereas,c,,
",",",",n,,
upon,upon,s,,
taking,taking,s,,
our,our,s,,
Yearly,yearly,s,,
Audits,audits,c,,
",",",",s,,
it,it,s,,
has,has,s,considrd,0
been,been,s,,
observed,observed,c,strd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Souls,souls,s,,
of,of,s,considrd,0
such,such,s,,
as,as,n,considrd,0
arrive,arrive,c,,
",",",",s,,
generally,generally,s,,
agree,agree,c,,
",",",",s,,
that,that,s,considrd,0
their,their,s,considrd,0
Wives,wives,s,,
sent,sent,s,,
them,them,s,,
--,--,s,,
And,and,s,,
whereas,whereas,c,,
",",",",s,,
the,the,s,considrd,0
said,said,n,,
Board,board,s,,
had,had,s,considrd,0
formerly,formerly,s,,
Ordered,ordered,c,,
",",",",s,,
That,that,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
better,better,s,,
discovery,discovery,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Truth,truth,s,,
thereof,thereof,c,,
",",",",n,,
some,some,s,,
one,one,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Body,body,s,,
(,(,c,,
as,as,s,considrd,0
by,by,s,considrd,0
Lot,lot,s,,
it,it,s,,
should,should,s,,
fall,fall,c,,
),),s,,
repair,repair,s,,
to,to,s,considrd,0
Earth,earth,s,,
--,--,s,,
And,and,n,,
whereas,whereas,s,,
the,the,s,considrd,0
said,said,s,,
Lot,lot,s,,
fell,fell,s,,
to,to,s,considrd,0
Belphegor,belphegor,c,,
",",",",s,,
Generalissimo,generalissimo,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Aspaltick,aspaltick,s,,
Lake,lake,s,,
--,--,n,,
Resolved,resolved,c,,
",",",",s,,
as,as,s,considrd,0
follows,follows,nn,strd,0
1,1,c,considrd,0
.,.,s,,
That,that,s,considrd,0
the,the,s,considrd,0
said,said,s,,
Belphegor,belphegor,s,,
forthwith,forthwith,s,,
take,take,s,considrd,0
upon,upon,s,,
him,him,s,,
that,that,s,considrd,0
Province,province,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
a,a,n,considrd,0
Million,million,s,,
of,of,s,considrd,0
Duccats,duccats,s,,
be,be,s,considrd,0
assigned,assigned,s,strd,0
him,him,c,,
;,;,s,,
not,not,s,,
as,as,s,considrd,0
Advance,advance,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
full,full,s,,
Complement,complement,c,,
.,.,s,,
--,--,n,,
And,and,s,,
well,well,s,,
enough,enough,s,,
--,--,s,,
no,no,s,considrd,0
ill,ill,s,,
Encouragement,encouragement,nn,,
2,2,c,considrd,0
.,.,s,,
That,that,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
better,better,s,,
carrying,carrying,s,,
on,on,s,,
of,of,s,considrd,0
the,the,s,considrd,0
said,said,s,,
Service,service,c,,
",",",",s,,
Himself,himself,s,,
(,(,c,,
and,and,s,,
Two,two,s,,
other,other,n,,
Spirits,spirits,s,,
assigned,assigned,s,,
him,him,s,,
as,as,s,considrd,0
Servants,servants,c,,
),),s,,
be,be,s,considrd,0
at,at,s,considrd,0
Liberty,liberty,s,,
to,to,s,considrd,0
assume,assume,c,,
",",",",s,,
and,and,s,,
actuate,actuate,s,,
what,what,n,,
Bodies,bodies,c,,
",",",",s,,
and,and,s,,
settle,settle,s,,
in,in,s,considrd,0
what,what,s,,
Part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
shall,shall,s,considrd,0
like,like,s,,
him,him,s,,
best,best,c,,
.,.,s,,
--,--,s,,
And,and,s,,
I,i,n,considrd,0
have,have,s,considrd,0
don't,don't,nn,,
3,3,c,considrd,0
.,.,s,,
That,that,s,considrd,0
upon,upon,s,,
his,his,s,considrd,0
first,first,s,,
Choice,choice,c,,
",",",",s,,
of,of,s,considrd,0
his,his,s,considrd,0
Place,place,s,,
of,of,s,considrd,0
Residence,residence,c,,
",",",",s,,
he,he,s,considrd,0
immediately,immediately,s,,
Marry,marry,n,,
a,a,s,considrd,0
Wife,wife,c,,
",",",",s,,
and,and,s,,
live,live,s,,
with,with,s,considrd,0
her,her,s,,
Ten,ten,s,,
Years,years,s,,
(,(,c,,
if,if,s,,
possible,possible,c,,
),),s,,
after,after,s,,
which,which,s,considrd,0
(,(,c,,
pretending,pretending,s,,
to,to,n,considrd,0
die,die,c,,
),),s,,
that,that,s,considrd,0
he,he,s,considrd,0
return,return,c,,
",",",",s,,
and,and,c,,
",",",",s,,
upon,upon,s,,
his,his,s,considrd,0
own,own,s,,
Experience,experience,c,,
",",",",s,,
make,make,s,,
Affidavit,affidavit,c,,
",",",",s,,
of,of,s,considrd,0
the,the,n,considrd,0
Pleasures,pleasures,s,,
and,and,s,,
Calamities,calamities,s,,
of,of,s,considrd,0
Marriage,marriage,c,,
.,.,s,,
--,--,s,,
And,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,s,,
that,that,s,considrd,0
first,first,c,,
.,.,s,,
--,--,s,,
A,a,n,considrd,0
desperate,desperate,s,,
Service,service,c,,
",",",",s,,
no,no,s,considrd,0
doubt,doubt,c,,
!,!,s,,
--,--,nn,,
4,4,c,,
.,.,s,,
That,that,s,considrd,0
he,he,s,considrd,0
lose,lose,s,,
all,all,s,,
Qualities,qualities,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Spirit,spirit,s,,
(,(,c,,
unless,unless,c,,
",",",",s,,
perhaps,perhaps,c,,
",",",",s,,
upon,upon,s,,
some,some,s,,
last,last,n,,
Exigence,exigence,c,,
),),s,,
and,and,s,,
become,become,s,,
in,in,s,considrd,0
all,all,s,,
things,things,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Man,man,c,,
;,;,s,,
subject,subject,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Conditions,conditions,s,,
of,of,n,considrd,0
Humanity,humanity,c,,
",",",",s,,
--,--,s,,
Poverty,poverty,c,,
",",",",s,,
Imprisonment,imprisonment,c,,
",",",",s,,
Passions,passions,c,,
",",",",s,,
Fear,fear,c,,
",",",",s,,
Hate,hate,c,,
",",",",s,,
Love,love,c,,
.,.,s,,
