token,tokenToMatch,endReason,tag,tagIndex
requests,requests,c,,
",",",",s,,
come,come,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Princes,princes,s,,
ear,ear,c,,
",",",",n,,
More,more,s,,
courteous,courteous,s,,
to,to,s,considrd,0
them,them,c,,
",",",",s,,
sure,sure,s,,
he,he,s,considrd,0
would,would,s,,
appear,appear,c,,
",",",",n,,
Then,then,s,,
let,let,s,,
them,them,s,,
sue,sue,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
but,but,s,,
just,just,c,,
",",",",n,,
So,so,s,,
many,many,s,,
years,years,c,,
",",",",s,,
as,as,s,considrd,0
now,now,s,,
adays,adays,s,strd,0
men,men,s,,
must,must,c,,
.,.,nn,,
The,the,s,considrd,0
City's,city's,s,,
weary,weary,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Country,country,s,strd,0
too,too,c,,
",",",",n,,
And,and,s,,
something,something,s,,
shortly,shortly,c,,
",",",",s,,
murmr,murmr,s,strd,0
for,for,s,considrd,0
to,to,s,considrd,0
do,do,c,,
.,.,n,,
They,they,s,considrd,0
will,will,s,,
no,no,s,considrd,0
longer,longer,c,,
",",",",s,,
have,have,s,considrd,0
the,the,s,considrd,0
King,king,s,,
abused,abused,c,strd,0
",",",",n,,
Nor,nor,s,,
let,let,s,,
themselves,themselves,c,,
",",",",s,,
so,so,s,,
rigidly,rigidly,s,,
be,be,s,considrd,0
used,used,c,strd,0
.,.,n,,
But,but,s,,
how,how,s,,
to,to,s,considrd,0
do,do,c,strd,0
it,it,c,strd,1
",",",",s,,
they,they,s,considrd,0
are,are,s,,
not,not,s,,
yet,yet,s,,
agreed,agreed,c,,
",",",",n,,
Out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
such,such,s,,
netles,netles,s,,
for,for,s,considrd,0
to,to,s,considrd,0
weed,weed,c,,
.,.,nn,,
Pray,pray,s,,
Heaven,heaven,c,,
",",",",s,,
they,they,s,considrd,0
may,may,s,,
do,do,s,,
all,all,s,,
things,things,s,,
for,for,s,considrd,0
the,the,s,considrd,0
best,best,c,,
",",",",n,,
Procuring,procuring,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
Kingdom,kingdom,s,,
rest,rest,c,,
.,.,n,,
Shooed,shooed,s,strd,0
they,they,s,considrd,0
reform,reform,s,,
things,things,c,,
",",",",s,,
with,with,s,considrd,0
too,too,s,,
strict,strict,s,,
a,a,s,considrd,0
course,course,c,,
",",",",n,,
Instead,instead,s,,
of,of,s,considrd,0
mending,mending,c,,
",",",",s,,
they,they,s,considrd,0
wooed,wooed,s,strd,0
make,make,s,,
things,things,s,,
worse,worse,c,,
.,.,n,,
It,it,s,,
is,is,s,considrd,0
no,no,s,considrd,0
small,small,s,,
a,a,s,considrd,0
matter,matter,c,,
",",",",s,,
to,to,s,considrd,0
know,know,s,,
how,how,c,,
",",",",n,,
To,to,s,considrd,0
win,win,s,,
a,a,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
make,make,s,,
a,a,s,considrd,0
Subject,subject,s,,
bow,bow,c,,
.,.,nn,,
Report,report,s,,
says,says,c,strd,0
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
do,do,s,,
intend,intend,s,,
by,by,s,considrd,0
Bill,bill,c,,
",",",",n,,
Unto,unto,s,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
to,to,s,considrd,0
show,show,s,strd,0
his,his,s,considrd,0
Subjects,subjects,s,,
will,will,c,,
.,.,n,,
How,how,s,,
that,that,s,considrd,0
they,they,s,considrd,0
are,are,c,,
",",",",s,,
by,by,s,considrd,0
Taxes,taxes,s,,
so,so,s,,
oppressed,oppressed,c,strd,0
",",",",n,,
They,they,s,considrd,0
cannot,cannot,s,,
live,live,c,,
",",",",s,,
nor,nor,s,,
in,in,s,considrd,0
their,their,s,considrd,0
houses,houses,s,,
rest,rest,c,,
",",",",n,,
For,for,s,considrd,0
Maltuties,maltuties,c,,
",",",",s,,
which,which,s,considrd,0
have,have,s,considrd,0
thereof,thereof,s,,
the,the,s,considrd,0
charge,charge,c,,
",",",",n,,
To,to,s,considrd,0
scrue,scrue,s,,
the,the,s,considrd,0
people,people,c,,
",",",",s,,
by,by,s,considrd,0
Commission,commission,s,,
large,large,c,,
",",",",n,,
Gave,gave,s,,
from,from,s,,
the,the,s,considrd,0
Cardinal,cardinal,c,,
",",",",s,,
whom,whom,s,,
they,they,s,strd,0
will,will,s,strd,1
demand,demand,c,,
",",",",n,,
For,for,s,considrd,0
satisfaction,satisfaction,c,,
",",",",s,,
at,at,s,considrd,0
his,his,s,considrd,0
Royal,royal,s,,
hand,hand,c,,
.,.,nn,,
They,they,s,considrd,0
may,may,s,,
demand,demand,c,,
",",",",s,,
but,but,s,,
'twill,'twill,s,,
be,be,s,considrd,0
but,but,s,,
in,in,s,considrd,0
vain,vain,c,,
",",",",n,,
For,for,s,considrd,0
of,of,s,considrd,0
his,his,s,considrd,0
Grace,grace,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
not,not,s,,
him,him,s,,
obtain,obtain,c,,
.,.,nn,,
If,if,s,,
that,that,s,considrd,0
by,by,s,considrd,0
fair,fair,s,,
means,means,c,,
",",",",s,,
they,they,s,considrd,0
cannot,cannot,s,strd,0
compass,compass,s,,
it,it,c,,
",",",",n,,
They,they,s,considrd,0
will,will,s,,
by,by,s,considrd,0
foul,foul,c,,
",",",",s,,
endeavor,endeavor,s,strd,0
him,him,s,,
to,to,s,considrd,0
get,get,c,,
.,.,nn,,
HAd,had,s,considrd,0
I,i,s,considrd,0
my,my,s,considrd,0
fair,fair,s,,
one,one,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
silent,silent,s,,
Grove,grove,c,,
",",",",n,,
To,to,s,considrd,0
tell,tell,s,,
my,my,s,considrd,0
passion,passion,c,,
",",",",s,,
and,and,s,,
declare,declare,s,,
my,my,s,considrd,0
love,love,n,,
How,how,s,,
short,short,s,,
this,this,s,considrd,0
day,day,c,,
",",",",s,,
wooed,wooed,s,strd,0
unto,unto,s,,
me,me,s,,
then,then,s,,
seem,seem,c,,
",",",",n,,
And,and,s,,
how,how,s,,
much,much,s,,
give,give,c,,
",",",",s,,
its,its,s,,
hours,hours,s,strd,0
to,to,s,considrd,0
redeem,redeem,c,,
.,.,n,,
Where,where,s,,
at,at,s,considrd,0
my,my,s,considrd,0
ease,ease,c,,
",",",",s,,
I,i,s,considrd,0
might,might,s,,
behold,behold,s,,
and,and,s,,
court,court,c,,
",",",",n,,
And,and,s,,
fear,fear,s,,
no,no,s,considrd,0
living,living,s,,
creature,creature,c,,
",",",",s,,
to,to,s,considrd,0
report,report,c,,
",",",",n,,
The,the,s,considrd,0
stolen,stolen,s,,
blisses,blisses,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
might,might,s,,
receive,receive,c,,
",",",",n,,
If,if,s,,
she,she,s,considrd,0
were,were,s,,
pleased,pleased,c,,
",",",",s,,
so,so,s,,
to,to,s,considrd,0
give,give,s,,
me,me,s,,
leave,leave,c,,
.,.,n,,
Tell,tell,s,,
her,her,c,,
",",",",s,,
how,how,s,,
every,every,s,strd,0
day,day,s,,
augments,augments,s,,
my,my,s,considrd,0
flame,flame,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
she,she,s,considrd,0
alone,alone,c,,
",",",",s,,
can,can,s,,
quench,quench,s,,
the,the,s,considrd,0
same,same,c,,
.,.,n,,
How,how,s,,
much,much,s,,
her,her,s,,
eyes,eyes,c,,
",",",",s,,
have,have,s,considrd,0
made,made,s,,
a,a,s,considrd,0
Prince,prince,s,,
a,a,s,considrd,0
slave,slave,c,,
",",",",n,,
Which,which,s,considrd,0
does,does,s,,
rejoice,rejoice,c,strd,0
",",",",s,,
that,that,s,considrd,0
honor,honor,s,strd,0
for,for,s,considrd,0
to,to,s,considrd,0
have,have,c,considrd,0
.,.,nn,,
The,the,s,considrd,0
King,king,s,,
your,your,s,,
Father,father,c,,
",",",",s,,
sent,sent,s,,
me,me,s,,
you,you,s,considrd,0
to,to,s,considrd,0
seek,seek,c,,
",",",",n,,
And,and,s,,
tell,tell,s,,
you,you,s,considrd,0
too,too,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
you,you,s,considrd,0
he,he,s,considrd,0
wooed,wooed,s,strd,0
speak,speak,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
lost,lost,c,,
",",",",s,,
except,except,s,,
it,it,s,,
be,be,s,considrd,0
in,in,s,considrd,0
love,love,c,,
",",",",n,,
To,to,s,considrd,0
tell,tell,s,,
how,how,s,,
much,much,c,,
",",",",s,,
the,the,s,considrd,0
object,object,s,,
me,me,s,,
does,does,s,strd,0
move,move,c,,
.,.,n,,
But,but,s,,
where,where,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
Highness,highness,c,,
?,?,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
long,long,s,,
ago,ago,c,,
",",",",n,,
I,i,s,considrd,0
left,left,s,,
his,his,s,considrd,0
Grace,grace,c,,
",",",",s,,
pursuing,pursuing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Do,do,c,strd,0
.,.,nn,,
He,he,s,considrd,0
is,is,s,considrd,0
returned,returned,s,strd,0
implease,implease,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
does,does,s,,
set,set,c,,
",",",",n,,
Now,now,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Counsel,counsel,c,,
",",",",s,,
of,of,s,considrd,0
the,the,s,considrd,0
Cabinet,cabinet,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
but,but,s,,
before,before,s,,
I,i,s,considrd,0
hence,hence,s,,
depart,depart,c,,
",",",",n,,
I,i,s,considrd,0
must,must,c,,
",",",",s,,
and,and,s,,
will,will,c,,
",",",",s,,
disclose,disclose,s,,
to,to,s,considrd,0
thee,thee,s,,
my,my,s,considrd,0
heart,heart,c,,
.,.,n,,
Of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Fathers,fathers,s,,
Subjects,subjects,c,,
",",",",s,,
thee,thee,s,,
alone,alone,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
picked,picked,s,strd,0
out,out,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
passion,passion,s,,
known,known,c,,
.,.,n,,
I,i,s,considrd,0
doubt,doubt,s,,
not,not,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
secrecy,secrecy,c,,
",",",",s,,
and,and,s,,
zeal,zeal,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
plainly,plainly,s,,
deal,deal,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
fair,fair,s,,
Francina,francina,c,,
",",",",s,,
lodges,lodges,s,,
in,in,s,considrd,0
my,my,s,considrd,0
breast,breast,c,strd,0
",",",",n,,
And,and,s,,
moves,moves,s,,
me,me,s,,
so,so,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
take,take,s,considrd,0
my,my,s,considrd,0
rest,rest,c,,
.,.,n,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
tell,tell,s,,
her,her,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
love,love,s,,
her,her,s,,
so,so,c,,
",",",",n,,
And,and,s,,
press,press,s,,
her,her,s,,
likewise,likewise,c,,
",",",",s,,
to,to,s,considrd,0
believe,believe,s,,
me,me,s,,
too,too,c,,
;,;,n,,
That,that,s,considrd,0
for,for,s,considrd,0
her,her,s,,
sake,sake,c,,
",",",",s,,
I,i,s,considrd,0
value,value,s,,
not,not,s,,
my,my,s,considrd,0
Crown,crown,c,,
",",",",n,,
Nor,nor,s,,
yet,yet,s,,
my,my,s,considrd,0
Fathers,fathers,c,,
",",",",s,,
nor,nor,s,,
my,my,s,considrd,0
Subjects,subjects,s,,
frown,frown,c,,
.,.,n,,
Nor,nor,s,,
Heaven,heaven,s,,
it,it,s,,
self,self,c,,
",",",",s,,
shooed,shooed,s,strd,0
Heaven,heaven,s,,
oppose,oppose,s,,
my,my,s,considrd,0
heat,heat,c,,
",",",",n,,
My,my,s,considrd,0
passion,passion,s,,
is,is,s,considrd,0
for,for,s,considrd,0
her,her,c,,
",",",",s,,
so,so,s,,
monstrous,monstrous,s,,
great,great,c,considrd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
may,may,s,,
I,i,s,considrd,0
speak,speak,c,,
",",",",s,,
and,and,s,,
not,not,s,,
your,your,s,,
Highness,highness,s,,
move,move,c,,
",",",",n,,
She,she,s,considrd,0
merits,merits,s,,
well,well,c,,
",",",",s,,
but,but,s,,
not,not,s,,
from,from,s,,
you,you,s,considrd,0
such,such,s,,
love,love,c,,
.,.,n,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Prince,prince,c,,
",",",",s,,
and,and,s,,
heir,heir,s,,
unto,unto,s,,
a,a,s,considrd,0
King,king,c,,
",",",",n,,
Which,which,s,considrd,0
is,is,s,considrd,0
upon,upon,s,,
my,my,s,considrd,0
word,word,c,,
",",",",s,,
no,no,s,considrd,0
little,little,s,,
thing,thing,c,,
.,.,n,,
Consider,consider,s,,
well,well,s,,
your,your,s,,
birth,birth,c,,
",",",",s,,
and,and,s,,
your,your,s,,
degree,degree,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
will,will,s,,
yield,yield,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
your,your,s,,
infirmity,infirmity,c,,
",",",",n,,
To,to,s,considrd,0
love,love,s,,
with,with,s,considrd,0
passion,passion,c,,
",",",",s,,
one,one,s,,
so,so,s,,
much,much,s,,
below,below,c,,
",",",",n,,
Your,your,s,,
rank,rank,c,,
",",",",s,,
and,and,s,,
Greatness,greatness,c,,
",",",",s,,
as,as,s,considrd,0
we,we,s,considrd,0
all,all,s,,
do,do,s,,
know,know,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
I,i,s,considrd,0
know,know,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
but,but,s,,
for,for,s,considrd,0
to,to,s,considrd,0
try,try,c,,
",",",",n,,
How,how,s,,
hot,hot,s,,
my,my,s,considrd,0
flame,flame,s,,
is,is,c,considrd,0
",",",",s,,
and,and,s,,
my,my,s,considrd,0
constancy,constancy,c,,
.,.,n,,
Thou,thou,s,considrd,0
love,love,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
ease,ease,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
too,too,s,,
well,well,c,,
",",",",n,,
In,in,s,considrd,0
this,this,s,considrd,0
opinion,opinion,c,,
",",",",s,,
ever,ever,s,,
for,for,s,considrd,0
to,to,s,considrd,0
dwell,dwell,c,,
.,.,n,,
Thought,thought,s,,
I,i,s,considrd,0
but,but,s,,
otherwise,otherwise,c,,
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
soul,soul,s,,
I,i,s,considrd,0
vow,vow,c,,
",",",",n,,
One,one,s,,
minuit,minuit,s,,
more,more,c,,
",",",",s,,
I,i,s,considrd,0
wooed,wooed,s,strd,0
not,not,s,,
thee,thee,s,,
allow,allow,c,,
.,.,n,,
She,she,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Princess,princess,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
better,better,s,,
blood,blood,c,,
",",",",n,,
Then,then,s,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,c,,
",",",",s,,
by,by,s,considrd,0
how,how,s,,
much,much,s,,
she,she,s,strd,0
is,is,s,strd,1
more,more,s,,
good,good,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
enough,enough,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Princess,princess,s,,
born,born,c,,
",",",",n,,
Except,except,s,,
she,she,s,considrd,0
virtues,virtues,s,strd,0
have,have,c,considrd,0
",",",",s,,
to,to,s,considrd,0
her,her,s,,
adorn,adorn,c,,
.,.,n,,
She,she,s,strd,0
Is,is,s,strd,1
by,by,s,considrd,0
virtue,virtue,c,strd,0
",",",",s,,
what,what,s,,
others,others,s,,
are,are,s,,
by,by,s,considrd,0
birth,birth,c,,
",",",",n,,
Which,which,s,considrd,0
is,is,s,considrd,0
we,we,s,considrd,0
know,know,s,,
full,full,s,,
well,well,c,,
",",",",s,,
the,the,s,considrd,0
nobler,nobler,s,,
earth,earth,c,,
.,.,nn,,
Without,without,s,,
all,all,s,,
doubt,doubt,s,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
but,but,s,,
you,you,s,considrd,0
may,may,s,,
have,have,c,considrd,0
",",",",n,,
A,a,s,considrd,0
Princess,princess,s,,
both,both,s,,
ways,ways,c,strd,0
",",",",s,,
and,and,s,,
your,your,s,,
honor,honor,s,strd,0
save,save,nn,,
Think,think,s,strd,0
thou,thou,s,considrd,0
that,that,s,considrd,0
I,i,c,considrd,0
",",",",s,,
can,can,s,,
any,any,s,,
honor,honor,s,strd,0
loose,loose,c,,
",",",",n,,
A,a,s,considrd,0
handsome,handsome,c,strd,0
",",",",s,,
virtuous,virtuous,s,strd,0
Lady,lady,c,,
",",",",s,,
for,for,s,considrd,0
to,to,s,considrd,0
choose,choose,c,,
?,?,n,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
cannot,cannot,c,,
",",",",s,,
do,do,s,,
what,what,s,,
I,i,s,considrd,0
command,command,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
to,to,s,considrd,0
the,the,s,considrd,0
other,other,s,,
hazard,hazard,s,,
stand,stand,c,,
.,.,nn,,
Since,since,s,,
that,that,s,considrd,0
your,your,s,,
Highness,highness,c,,
",",",",s,,
is,is,s,considrd,0
resolved,resolved,s,strd,0
to,to,s,considrd,0
love,love,c,,
",",",",n,,
Make,make,s,,
choice,choice,s,,
of,of,s,considrd,0
one,one,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
fitter,fitter,s,,
it,it,s,,
to,to,s,considrd,0
move,move,c,,
.,.,n,,
To,to,s,considrd,0
tell,tell,s,,
my,my,s,considrd,0
own,own,c,,
",",",",s,,
alas,alas,s,,
I,i,s,considrd,0
am,am,s,,
too,too,s,,
weak,weak,c,,
",",",",n,,
How,how,s,,
can,can,s,,
I,i,s,considrd,0
then,then,c,,
",",",",s,,
another,another,s,strd,0
passion,passion,s,,
speak,speak,c,,
?,?,nn,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
trust,trust,s,,
another,another,c,,
",",",",s,,
only,only,s,,
thou,thou,n,considrd,0
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
this,this,s,considrd,0
business,business,s,,
best,best,s,,
can,can,s,strd,0
do,do,c,,
.,.,nn,,
Then,then,s,,
I,i,s,considrd,0
will,will,s,,
do,do,s,,
my,my,s,considrd,0
utmost,utmost,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
die,die,c,,
",",",",n,,
Since,since,s,,
doing,doing,s,,
so,so,c,,
",",",",s,,
I,i,s,considrd,0
serve,serve,s,,
your,your,s,,
Majesty,majesty,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
time,time,s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Prince,prince,s,,
shooed,shooed,s,strd,0
have,have,s,considrd,0
a,a,s,considrd,0
wife,wife,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
stay,stay,c,,
",",",",s,,
and,and,s,,
comfort,comfort,c,,
",",",",s,,
to,to,s,considrd,0
his,his,s,considrd,0
life,life,c,,
.,.,n,,
His,his,s,considrd,0
age,age,c,,
",",",",s,,
and,and,s,,
Ours,ours,c,,
",",",",s,,
do,do,s,,
it,it,s,,
require,require,s,,
with,with,s,considrd,0
speed,speed,c,,
",",",",n,,
The,the,s,considrd,0
Kingdom,kingdom,s,,
of,of,s,considrd,0
our,our,s,,
issue,issue,c,,
",",",",s,,
having,having,s,,
need,need,c,,
.,.,n,,
Wherefore,wherefore,s,,
your,your,s,,
Counsels,counsels,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
gladly,gladly,s,,
take,take,n,considrd,0
To,to,s,considrd,0
help,help,s,,
us,us,c,,
",",",",s,,
our,our,s,,
election,election,s,,
for,for,s,considrd,0
to,to,s,considrd,0
make,make,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Father,father,c,,
",",",",s,,
you,you,s,considrd,0
do,do,s,,
kindly,kindly,s,,
deal,deal,c,,
",",",",n,,
Both,both,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Commonweal,commonweal,c,strd,0
.,.,n,,
There,there,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
man,man,c,,
",",",",s,,
but,but,s,,
must,must,s,,
confess,confess,s,,
the,the,s,considrd,0
care,care,c,,
",",",",n,,
Your,your,s,,
Grace,grace,s,,
does,does,s,,
take,take,c,considrd,0
",",",",s,,
since,since,s,,
all,all,s,,
men,men,s,,
it,it,s,,
must,must,s,,
share,share,c,,
.,.,nn,,
Your,your,s,,
goodness,goodness,s,,
likewise,likewise,c,,
",",",",s,,
equally,equally,s,,
commend,commend,c,,
",",",",n,,
Since,since,s,,
our,our,s,,
advice,advice,c,,
",",",",s,,
to,to,s,considrd,0
ask,ask,s,,
you,you,s,considrd,0
condescend,condescend,c,,
.,.,nn,,
Then,then,s,,
freely,freely,s,,
deal,deal,s,,
with,with,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
also,also,s,,
plain,plain,c,,
",",",",n,,
If,if,s,,
'twill,'twill,s,,
not,not,s,,
proper,proper,s,,
be,be,c,considrd,0
",",",",s,,
to,to,s,considrd,0
match,match,s,,
with,with,s,considrd,0
Spain,spain,c,,
?,?,nn,,
Sir,sir,c,,
",",",",s,,
since,since,s,,
that,that,s,considrd,0
I,i,c,considrd,0
",",",",s,,
may,may,s,,
freely,freely,s,,
speak,speak,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",n,,
I,i,s,considrd,0
think,think,s,,
it,it,s,,
not,not,s,,
convenient,convenient,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
.,.,n,,
My,my,s,considrd,0
reason,reason,s,,
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
now,now,s,,
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Spain,spain,c,,
",",",",n,,
Is,is,s,considrd,0
scarce,scarce,s,,
in,in,s,considrd,0
case,case,c,,
",",",",s,,
his,his,s,considrd,0
Kingdom,kingdom,s,,
to,to,s,considrd,0
maintain,maintain,c,,
.,.,n,,
How,how,s,,
then,then,s,,
will,will,s,,
he,he,c,considrd,0
",",",",s,,
be,be,s,considrd,0
able,able,s,,
for,for,s,considrd,0
to,to,s,considrd,0
lend,lend,c,,
",",",",n,,
Succors,succors,s,strd,0
if,if,s,,
need,need,s,,
shooed,shooed,s,strd,0
be,be,c,considrd,0
",",",",s,,
to,to,s,considrd,0
help,help,s,,
a,a,s,considrd,0
friend,friend,c,,
.,.,n,,
I,i,s,considrd,0
rather,rather,s,,
think,think,c,,
",",",",s,,
the,the,s,considrd,0
Danish,danish,s,,
Princess,princess,s,,
shooed,shooed,n,strd,0
More,more,s,,
sitter,sitter,s,,
be,be,c,considrd,0
",",",",s,,
if,if,s,,
