token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
leg,leg,c,,
",",",",n,,
Who,who,s,considrd,0
purblind,purblind,s,,
grew,grew,s,,
with,with,s,considrd,0
viewing,viewing,s,,
of,of,s,considrd,0
those,those,s,,
Stars,stars,n,,
Never,never,s,strd,0
made,made,s,,
them,them,s,,
worth,worth,s,,
a,a,s,considrd,0
groat,groat,c,,
;,;,s,,
and,and,s,,
took,took,s,,
strange,strange,s,,
pains,pains,n,,
In,in,s,considrd,0
measuring,measuring,s,,
Sea,sea,s,,
and,and,s,,
Land,land,c,,
",",",",s,,
when,when,s,,
they,they,s,strd,0
would,would,s,strd,1
more,more,s,,
need,need,n,,
To,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Tailor,tailor,s,strd,0
come,come,s,,
and,and,s,,
measure,measure,s,,
them,them,c,,
;,;,n,,
In,in,s,considrd,0
troth,troth,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
blessed,blessed,s,,
Company,company,c,strd,0
;,;,n,,
Who,who,s,considrd,0
would,would,s,,
not,not,s,,
change,change,s,,
this,this,s,considrd,0
world,world,s,,
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
life,life,c,,
?,?,nn,,
Fie,fie,c,,
",",",",s,,
fie,fie,c,,
",",",",s,,
Neander,neander,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
too,too,s,,
profane,profane,c,strd,0
",",",",n,,
And,and,s,,
rellisheth,rellisheth,s,,
far,far,s,,
more,more,s,,
of,of,s,considrd,0
beast,beast,s,,
then,then,s,,
man,man,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
ask,ask,s,,
you,you,s,considrd,0
pardon,pardon,c,,
:,:,s,,
I,i,s,strd,0
Would,would,s,strd,1
forgot,forgot,n,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
Vertiosi,vertiosi,s,,
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
my,my,s,considrd,0
Lord,lord,s,,
Pyrrhus,pyrrhus,n,,
That,that,s,considrd,0
makes,makes,s,,
me,me,s,,
wander,wander,s,,
from,from,s,,
my,my,s,considrd,0
argument,argument,c,,
",",",",n,,
By,by,s,considrd,0
putting,putting,s,,
me,me,s,,
in,in,s,considrd,0
mind,mind,s,,
of,of,s,strd,0
the,the,s,strd,1
world,world,s,,
to,to,s,considrd,0
come,come,c,,
:,:,n,,
(,(,c,,
A,a,s,considrd,0
Theme,theme,s,strd,0
indeed,indeed,c,,
",",",",s,,
on,on,s,,
which,which,s,considrd,0
few,few,s,,
men,men,s,,
speak,speak,s,,
sense,sense,c,strd,0
),),s,,
--,--,n,,
But,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
matter,matter,s,,
first,first,s,,
proposed,proposed,c,strd,0
",",",",s,,
--,--,s,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
The,the,s,considrd,0
thing,thing,s,,
I,i,s,considrd,0
only,only,s,,
stuck,stuck,s,,
at,at,c,considrd,0
",",",",s,,
was,was,s,,
that,that,s,considrd,0
you,you,n,considrd,0
(,(,c,,
So,so,s,,
wise,wise,s,,
a,a,s,considrd,0
man,man,c,,
),),s,,
should,should,s,,
give,give,s,,
so,so,s,,
mighty,mighty,s,,
Names,names,n,,
To,to,s,considrd,0
killing,killing,s,,
Men,men,c,,
.,.,s,,
Why,why,c,,
!,!,s,,
celebrate,celebrate,s,,
the,the,s,considrd,0
Plague,plague,c,,
;,;,n,,
What,what,s,,
General,general,s,,
ever,ever,s,,
did,did,s,,
destroy,destroy,s,,
like,like,s,,
that,that,c,considrd,0
?,?,n,,
Or,or,s,considrd,0
study,study,s,,
glorious,glorious,c,,
:,:,s,,
Titles,titles,s,,
for,for,s,considrd,0
old,old,c,strd,0
age,age,c,strd,1
",",",",n,,
That,that,s,considrd,0
kills,kills,s,,
all,all,s,,
those,those,c,,
",",",",s,,
whom,whom,s,,
nothing,nothing,s,,
else,else,s,,
can,can,s,,
kill,kill,c,,
.,.,n,,
Great,great,s,considrd,0
Warriors,warriors,s,,
are,are,s,,
but,but,s,,
the,the,s,considrd,0
journey-men,journey-men,n,,
Of,of,s,considrd,0
fatal,fatal,s,,
Atropos,atropos,c,,
",",",",s,,
whose,whose,s,,
swords,swords,s,,
she,she,s,considrd,0
uses,uses,n,strd,0
To,to,s,considrd,0
cut,cut,s,,
men's,men's,s,strd,0
lives,lives,s,,
off,off,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
save,save,s,,
her,her,s,,
sheers,sheers,c,,
",",",",n,,
Which,which,s,considrd,0
else,else,s,,
had,had,s,considrd,0
sure,sure,s,,
been,been,s,,
edgeless,edgeless,s,,
long,long,s,,
ago,ago,n,,
With,with,s,considrd,0
too,too,s,,
much,much,s,,
work,work,c,,
;,;,s,,
and,and,s,,
we,we,s,considrd,0
(,(,c,,
for,for,s,considrd,0
ought,ought,s,,
I,i,s,considrd,0
see,see,c,,
),),n,,
By,by,s,considrd,0
this,this,s,considrd,0
time,time,s,,
might,might,s,,
have,have,s,considrd,0
all,all,s,,
immortal,immortal,s,,
been,been,c,,
",",",",n,,
Having,having,s,,
by,by,s,considrd,0
long,long,s,,
dying,dying,s,,
worn,worn,s,,
out,out,s,,
Death,death,s,,
it,it,s,,
self,self,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
'faith,'faith,s,,
he,he,s,considrd,0
that,that,s,considrd,0
dares,dares,s,,
dispute,dispute,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Must,must,s,,
be,be,s,considrd,0
a,a,s,considrd,0
cunning,cunning,s,,
Sophister,sophister,c,,
",",",",s,,
I,i,s,considrd,0
see,see,c,,
;,;,n,,
Must,must,s,,
be,be,s,considrd,0
content,content,s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
victory,victory,c,,
",",",",n,,
Without,without,s,,
receiving,receiving,s,,
truth,truth,s,,
in,in,s,considrd,0
exchange,exchange,s,,
for,for,c,strd,0
it,it,c,strd,1
.,.,nn,,
The,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
in,in,s,considrd,0
short,short,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
all,all,s,,
the,the,s,considrd,0
wit,wit,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
have,have,s,considrd,0
all,all,s,,
the,the,n,considrd,0
talk,talk,s,,
--,--,s,,
Fare,fare,s,,
you,you,s,considrd,0
well,well,c,,
;,;,s,,
I,i,s,considrd,0
believe,believe,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
much,much,s,,
mar,mar,s,,
your,your,s,,
discourse,discourse,s,,
by,by,s,considrd,0
my,my,n,considrd,0
absence,absence,c,,
",",",",s,,
nor,nor,s,,
will,will,s,,
you,you,s,considrd,0
much,much,s,,
mend,mend,s,,
my,my,s,considrd,0
manners,manners,s,,
by,by,s,considrd,0
your,your,s,,
presence,presence,c,,
:,:,s,,
adieu,adieu,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
mad,mad,s,,
Lord,lord,s,,
as,as,s,considrd,0
ever,ever,s,strd,0
was,was,s,,
born,born,c,,
:,:,s,,
'twere,'twere,s,,
pretty,pretty,n,,
(,(,c,,
If,if,s,,
possible,possible,c,,
),),s,,
to,to,s,considrd,0
sit,sit,s,,
within,within,s,,
his,his,s,considrd,0
skull,skull,c,,
",",",",n,,
And,and,s,,
take,take,s,considrd,0
a,a,s,considrd,0
Prospect,prospect,s,,
of,of,s,considrd,0
his,his,s,considrd,0
giddy,giddy,s,,
thoughts,thoughts,c,,
",",",",n,,
Which,which,s,considrd,0
do,do,s,,
like,like,s,,
Centaurs,centaurs,s,,
seem,seem,c,,
",",",",s,,
half,half,s,,
Man,man,c,,
",",",",s,,
half,half,s,,
Beast,beast,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
too,too,s,,
profane,profane,c,strd,0
;,;,s,,
and,and,s,,
chooses,chooses,s,strd,0
to,to,s,considrd,0
buy,buy,s,,
wit,wit,n,,
At,at,s,considrd,0
the,the,s,considrd,0
expense,expense,s,strd,0
of,of,s,considrd,0
Friends,friends,c,,
",",",",s,,
Religion,religion,c,,
",",",",n,,
And,and,s,,
all,all,c,,
",",",",s,,
but,but,s,,
Ladies,ladies,s,,
smiles,smiles,c,,
;,;,s,,
which,which,s,considrd,0
he,he,s,considrd,0
more,more,s,,
values,values,c,,
",",",",n,,
Then,then,s,,
honest,honest,s,,
Men,men,s,,
do,do,s,,
the,the,s,considrd,0
kind,kind,s,strd,0
looks,looks,s,,
of,of,s,considrd,0
Heaven,heaven,c,,
.,.,nn,,
And,and,s,,
nothing,nothing,s,,
hates,hates,s,,
like,like,s,,
Reputation,reputation,s,,
won,won,n,,
By,by,s,considrd,0
Arms,arms,c,,
.,.,s,,
He,he,s,considrd,0
hates,hates,s,,
all,all,s,,
Deities,deities,c,,
",",",",s,,
for,for,s,considrd,0
Mars,mars,s,,
his,his,s,considrd,0
sake,sake,c,,
*,*,n,,
And,and,s,,
swears,swears,s,,
that,that,s,considrd,0
Generals,generals,s,,
only,only,s,strd,0
famous,famous,s,,
grow,grow,n,,
By,by,s,considrd,0
valiant,valiant,s,,
Friends,friends,c,,
",",",",s,,
or,or,s,considrd,0
cowardly,cowardly,s,,
Enemies,enemies,c,,
;,;,n,,
Or,or,s,considrd,0
(,(,c,,
what,what,s,,
is,is,s,considrd,0
worse,worse,c,,
),),s,,
by,by,s,considrd,0
some,some,s,,
mean,mean,s,,
piece,piece,s,,
of,of,s,considrd,0
chance,chance,c,,
.,.,nn,,
The,the,s,considrd,0
truth's,truth's,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
pretty,pretty,s,,
to,to,s,considrd,0
observe,observe,n,,
How,how,s,,
little,little,s,,
Princes,princes,s,,
and,and,s,,
great,great,s,considrd,0
Generals,generals,n,,
Contribute,contribute,s,,
oft-times,oft-times,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
fame,fame,s,,
they,they,s,considrd,0
win,win,c,,
.,.,n,,
How,how,s,,
often,often,s,,
hath't,hath't,s,,
been,been,s,,
found,found,c,,
",",",",s,,
that,that,s,considrd,0
noblest,noblest,s,,
minds,minds,n,strd,0
With,with,s,considrd,0
too,too,s,,
short,short,s,,
arms,arms,s,,
have,have,s,considrd,0
fought,fought,s,,
with,with,s,considrd,0
fatal,fatal,s,,
Stars,stars,c,,
?,?,n,,
And,and,s,,
have,have,s,considrd,0
endeavored,endeavored,s,strd,0
with,with,s,considrd,0
their,their,s,considrd,0
dearest,dearest,s,,
blood,blood,n,,
To,to,s,considrd,0
mollify,mollify,s,strd,0
those,those,s,,
Diamonds,diamonds,s,,
where,where,s,,
dwell,dwell,n,,
The,the,s,considrd,0
fate,fate,s,,
of,of,s,considrd,0
Kingdoms,kingdoms,c,,
;,;,s,,
and,and,s,,
at,at,s,considrd,0
last,last,s,,
have,have,s,considrd,0
fallen,fallen,n,,
By,by,s,considrd,0
vulgar,vulgar,s,,
hands,hands,c,,
;,;,s,,
unable,unable,s,,
now,now,s,,
to,to,s,considrd,0
do,do,n,,
More,more,s,,
for,for,s,considrd,0
their,their,s,considrd,0
cause,cause,s,,
then,then,s,,
die,die,c,strd,0
;,;,s,,
and,and,s,,
have,have,s,considrd,0
been,been,s,,
lost,lost,n,,
Among,among,s,,
the,the,s,considrd,0
sacrifies,sacrifies,s,,
of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,,
swords,swords,c,,
",",",",n,,
No,no,s,considrd,0
more,more,s,,
remembered,remembered,s,strd,0
then,then,s,,
poor,poor,s,,
Villagers,villagers,n,,
Whose,whose,s,,
ashes,ashes,s,,
sleep,sleep,s,,
beneath,beneath,s,,
the,the,s,considrd,0
common,common,s,considrd,0
flowers,flowers,n,,
That,that,s,considrd,0
every,every,s,,
meadow,meadow,s,,
wears,wears,c,,
:,:,s,,
whilst,whilst,s,,
other,other,s,,
men,men,n,,
With,with,s,considrd,0
trembling,trembling,s,,
hands,hands,s,,
have,have,s,considrd,0
caught,caught,s,,
a,a,s,considrd,0
victory,victory,c,,
",",",",n,,
And,and,s,,
on,on,s,,
pale,pale,s,,
foreheads,foreheads,s,strd,0
worn,worn,s,,
triumphant,triumphant,s,,
bays,bays,c,strd,0
.,.,nn,,
Believe't,believe't,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
.,.,nn,,
Besides,besides,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,strd,0
Have,have,s,strd,1
thought,thought,c,,
",",",",n,,
A,a,s,considrd,0
thousand,thousand,s,,
times,times,c,,
;,;,s,,
in,in,s,considrd,0
times,times,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
when,when,s,,
we,we,n,considrd,0
Lift,lift,s,,
up,up,s,,
our,our,s,,
hands,hands,s,,
to,to,s,considrd,0
Heaven,heaven,s,,
for,for,s,considrd,0
victory,victory,c,,
;,;,n,,
Suppose,suppose,s,,
some,some,s,,
Virgin,virgin,s,,
Shepherdess,shepherdess,c,,
",",",",s,,
whose,whose,s,,
soul,soul,n,,
'S,'s,s,,
as,as,s,considrd,0
chaste,chaste,c,strd,0
",",",",s,,
and,and,s,,
clean,clean,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
cold,cold,s,,
spring,spring,s,,
where,where,s,,
she,she,n,considrd,0
Quench's,quench's,s,,
all,all,s,,
her,her,s,,
thirsts,thirsts,c,,
",",",",s,,
being,being,s,,
told,told,s,,
of,of,s,considrd,0
enemies,enemies,n,,
That,that,s,considrd,0
seek,seek,s,,
to,to,s,considrd,0
fright,fright,s,,
the,the,s,considrd,0
long-enjoyed,long-enjoyed,s,,
Peace,peace,n,,
Of,of,s,considrd,0
our,our,s,,
Arcadia,arcadia,s,,
hence,hence,s,,
with,with,s,considrd,0
sound,sound,s,,
of,of,s,considrd,0
Drums,drums,c,,
;,;,n,,
And,and,s,,
with,with,s,considrd,0
Horse,horse,c,,
",",",",s,,
Trumpets,trumpets,c,,
",",",",s,,
Warlike,warlike,s,,
Ayrs,ayrs,c,,
",",",",s,,
to,to,s,considrd,0
drown,drown,n,,
The,the,s,considrd,0
harmless,harmless,s,,
Music,music,s,strd,0
of,of,s,considrd,0
her,her,s,,
Oaten,oaten,s,,
Reeds,reeds,c,strd,0
;,;,n,,
Should,should,s,,
in,in,s,considrd,0
the,the,s,considrd,0
passion,passion,s,,
of,of,s,considrd,0
her,her,s,,
troubled,troubled,s,,
spright,spright,n,,
Repair,repair,s,,
to,to,s,considrd,0
some,some,s,,
small,small,s,,
Fane,fane,s,,
(,(,c,,
such,such,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Gods,gods,n,considrd,0
Hear,hear,s,,
poor,poor,s,,
folks,folks,s,,
from,from,c,,
),),s,,
and,and,s,,
there,there,s,considrd,0
on,on,s,,
humble,humble,s,,
knees,knees,n,,
Lift,lift,s,,
up,up,s,,
her,her,s,,
trembling,trembling,s,,
hands,hands,s,,
to,to,s,considrd,0
holy,holy,s,,
Pan,pan,c,,
",",",",n,,
And,and,s,,
beg,beg,s,,
his,his,s,considrd,0
helps,helps,c,,
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
possible,possible,s,,
to,to,s,considrd,0
think,think,n,,
That,that,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
which,which,s,considrd,0
counts,counts,s,,
the,the,s,considrd,0
purest,purest,s,,
vows,vows,s,,
most,most,s,,
rich,rich,c,,
",",",",n,,
May,may,s,,
not,not,s,,
permit,permit,s,,
her,her,s,,
still,still,s,,
to,to,s,considrd,0
weep,weep,s,,
in,in,s,considrd,0
vain,vain,c,,
",",",",n,,
But,but,s,,
grant,grant,s,,
her,her,s,,
wish,wish,c,,
",",",",s,,
(,(,c,,
for,for,s,considrd,0
would,would,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
never,never,s,strd,0
hear,hear,n,,
The,the,s,considrd,0
prayers,prayers,s,strd,0
of,of,s,considrd,0
poor,poor,s,,
folks,folks,c,,
",",",",s,,
they,they,s,strd,0
would,would,s,strd,1
never,never,s,strd,0
bid,bid,s,,
them,them,s,,
pray,pray,c,,
),),n,,
And,and,s,,
so,so,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
next,next,s,,
Action,action,s,,
happens,happens,s,strd,0
out,out,c,,
",",",",n,,
(,(,c,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
still,still,s,,
using,using,s,,
means,means,c,,
),),s,,
the,the,s,considrd,0
enemy,enemy,n,,
May,may,s,,
be,be,s,considrd,0
defeated,defeated,c,,
.,.,s,,
The,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
all,all,s,,
this,this,n,considrd,0
Is,is,s,considrd,0
attributed,attributed,s,,
to,to,s,considrd,0
the,the,s,considrd,0
General,general,c,,
",",",",n,,
And,and,s,,
none,none,s,,
but,but,s,,
he,he,s,strd,0
is,is,s,strd,1
spoke,spoke,s,,
loud,loud,s,,
of,of,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Act,act,c,,
",",",",n,,
Whilst,whilst,s,,
she,she,s,considrd,0
from,from,s,,
whose,whose,s,,
so,so,s,,
unaffected,unaffected,s,,
tears,tears,n,,
His,his,s,considrd,0
Laurel,laurel,s,strd,0
sprung,sprung,c,,
",",",",s,,
for,for,s,considrd,0
ever,ever,s,,
dwells,dwells,s,,
unknown,unknown,c,,
.,.,nn,,
Your,your,s,,
Lordship,lordship,s,,
does,does,s,strd,0
not,not,s,,
doubt,doubt,s,,
the,the,s,considrd,0
Prince,prince,s,,
his,his,s,considrd,0
merit,merit,c,,
.,.,nn,,
By,by,s,considrd,0
no,no,s,considrd,0
means,means,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Prince,prince,s,,
a,a,s,considrd,0
man,man,n,,
Who,who,s,considrd,0
owns,owns,s,,
a,a,s,considrd,0
soul,soul,s,,
of,of,s,considrd,0
that,that,s,considrd,0
vast,vast,s,,
magnitude,magnitude,c,,
",",",",n,,
That,that,s,considrd,0
flesh,flesh,s,,
did,did,s,,
never,never,s,considrd,0
circumscribe,circumscribe,s,,
a,a,s,considrd,0
greater,greater,c,,
:,:,n,,
And,and,s,,
merits,merits,s,,
so,so,s,,
much,much,s,,
from,from,s,,
the,the,s,considrd,0
virtuous,virtuous,s,strd,0
world,world,c,,
",",",",n,,
By's,by's,s,,
rare,rare,s,,
example,example,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
world,world,s,,
it,it,s,,
self,self,n,,
Were,were,s,strd,0
but,but,s,,
too,too,s,,
mean,mean,s,,
a,a,s,considrd,0
present,present,s,,
to,to,s,considrd,0
require,require,s,,
him,him,c,,
.,.,n,,
All,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
say,say,c,,
",",",",s,,
is,is,s,considrd,0
what,what,s,,
I,i,s,strd,0
Have,have,s,strd,1
thought,thought,s,,
upon,upon,n,,
Some,some,s,,
hours,hours,s,,
of,of,s,considrd,0
sweet,sweet,s,,
retirement,retirement,c,,
",",",",s,,
when,when,s,,
I,i,s,strd,0
Have,have,s,strd,1
sat,sat,n,,
And,and,s,,
viewed,viewed,s,strd,0
the,the,s,considrd,0
fleeting,fleeting,s,,
state,state,s,,
of,of,s,considrd,0
poor,poor,s,,
mankind,mankind,c,strd,0
",",",",n,,
A,a,s,considrd,0
thing,thing,s,,
too,too,s,,
giddy,giddy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
understood,understood,c,,
.,.,nn,,
Indeed,indeed,s,,
the,the,s,considrd,0
Prince,prince,s,,
does,does,s,strd,0
more,more,s,,
then,then,s,,
give,give,s,,
us,us,s,,
hopes,hopes,n,,
Arcadia,arcadia,s,,
shall,shall,s,considrd,0
command,command,s,,
those,those,s,,
Provinces,provinces,n,,
Who,who,s,strd,0
lately,lately,s,,
thought,thought,s,,
our,our,s,,
long,long,s,,
and,and,s,,
happy,happy,s,,
Peace,peace,n,,
Had,had,s,considrd,0
soft'ned,soft'ned,s,,
so,so,s,,
our,our,s,,
minds,minds,c,strd,0
",",",",s,,
that,that,s,considrd,0
now,now,s,,
we,we,s,considrd,0
were,were,n,,
Fit,fit,s,,
to,to,s,considrd,0
be,be,s,considrd,0
lorded,lorded,s,,
over,over,s,considrd,0
by,by,s,considrd,0
their,their,s,considrd,0
wills,wills,c,,
.,.,n,,
But,but,s,,
strange,strange,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
King,king,s,,
so,so,s,,
little,little,n,,
Joy'd,joy'd,s,,
with,with,s,considrd,0
the,the,s,considrd,0
news,news,c,,
",",",",s,,
that,that,s,considrd,0
still,still,s,,
he,he,s,considrd,0
wears,wears,s,,
a,a,s,considrd,0
face,face,n,,
More,more,s,,
troubled,troubled,s,,
then,then,s,,
Cicilian,cicilian,s,,
Seas,seas,s,,
in,in,s,considrd,0
storms,storms,c,,
:,:,n,,
And,and,s,,
all,all,s,,
but,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
love,love,s,,
of,of,s,considrd,0
that,that,s,considrd,0
poor,poor,s,,
Maid,maid,n,,
The,the,s,considrd,0
Prince,prince,s,,
not,not,s,,
ten,ten,s,,
months,months,s,,
since,since,s,,
took,took,s,,
from,from,s,,
a,a,s,considrd,0
Cottage,cottage,n,,
As,as,s,considrd,0
he,he,s,considrd,0
a,a,s,considrd,0
hunting,hunting,s,,
was,was,c,,
",",",",s,,
and,and,s,,
gave,gave,s,,
the,the,s,considrd,0
fair,fair,n,,
Cleantha,cleantha,s,,
for,for,s,considrd,0
a,a,s,considrd,0
present,present,c,,
.,.,nn,,
Who,who,c,considrd,0
!,!,s,,
Urania,urania,c,strd,0
?,?,nn,,
Yes,yes,c,,
.,.,s,,
--,--,s,,
But,but,s,,
stay,stay,c,,
;,;,s,,
I,i,s,considrd,0
see,see,s,,
him,him,s,,
coming,coming,n,,
Let,let,s,,
us,us,s,,
retire,retire,c,,
.,.,s,,
It,it,s,,
may,may,s,,
be,be,s,considrd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
hear,hear,n,,
Some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
thoughts,thoughts,s,,
that,that,s,considrd,0
trouble,trouble,s,,
him,him,c,,
.,.,nn,,
Hushed,hushed,c,strd,0
.,.,nn,,
--,--,s,,
Ah,ah,c,,
!,!,s,,
Where,where,s,strd,0
will,will,s,,
this,this,s,considrd,0
tyrant,tyrant,s,,
end,end,c,,
?,?,s,,
Heaven,heaven,c,strd,0
!,!,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
still,still,n,,
