token,tokenToMatch,endReason,tag,tagIndex
laughing,laughing,s,,
stock,stock,c,,
",",",",s,,
and,and,s,,
have,have,s,strd,0
no,no,s,considrd,0
thank,thank,s,strd,0
for,for,s,considrd,0
his,his,s,considrd,0
labor,labor,c,,
;,;,s,,
where,where,s,,
other,other,n,,
Magisterij,magisterij,c,,
",",",",s,,
whose,whose,s,,
invention,invention,s,strd,0
is,is,s,considrd,0
far,far,s,strd,0
more,more,s,,
exquisite,exquisite,c,,
",",",",s,,
are,are,s,,
content,content,s,,
to,to,s,considrd,0
sit,sit,s,,
still,still,c,,
",",",",n,,
and,and,s,,
do,do,s,strd,0
nothing,nothing,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
show,show,s,strd,0
you,you,s,considrd,0
what,what,s,,
a,a,s,considrd,0
scuruy,scuruy,s,,
Prologue,prologue,s,,
he,he,s,considrd,0
had,had,s,considrd,0
made,made,s,,
me,me,s,,
in,in,s,considrd,0
an,an,s,,
old,old,n,,
vain,vain,s,strd,0
of,of,s,considrd,0
similitudes,similitudes,c,,
:,:,s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,strd,0
good,good,s,,
fellows,fellows,c,strd,0
",",",",s,,
give,give,s,strd,0
it,it,s,,
the,the,s,considrd,0
hearing,hearing,c,,
",",",",s,,
that,that,s,considrd,0
you,you,n,considrd,0
may,may,s,,
judge,judge,s,strd,0
of,of,s,considrd,0
him,him,s,,
thereafter,thereafter,nn,,
The,the,s,considrd,0
Prologue,prologue,c,,
.,.,nn,,
AT,at,s,considrd,0
a,a,s,considrd,0
solemn,solemn,s,strd,0
feast,feast,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Triumuiri,triumuiri,s,,
in,in,s,considrd,0
Rome,rome,c,,
",",",",s,,
it,it,s,,
was,was,s,,
seen,seen,s,strd,0
and,and,s,,
observed,observed,c,strd,0
",",",",s,,
that,that,n,considrd,0
the,the,s,considrd,0
birds,birds,s,,
ceased,ceased,s,,
to,to,s,considrd,0
sing,sing,c,,
",",",",s,,
and,and,s,,
sat,sat,s,strd,0
solitary,solitary,s,strd,0
on,on,s,,
the,the,s,considrd,0
house,house,s,,
tops,tops,c,,
",",",",s,,
by,by,s,considrd,0
reason,reason,s,,
of,of,n,considrd,0
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
a,a,s,considrd,0
painted,painted,s,strd,0
Serpent,serpent,s,strd,0
set,set,s,,
openly,openly,s,,
to,to,s,considrd,0
view,view,c,,
.,.,s,,
So,so,s,,
fares,fares,s,,
it,it,s,,
with,with,s,considrd,0
us,us,s,strd,0
nouices,nouices,c,,
",",",",n,,
that,that,s,considrd,0
here,here,s,,
betray,betray,s,,
our,our,s,,
imperfections,imperfections,c,,
:,:,s,,
we,we,c,considrd,0
",",",",s,,
afraid,afraid,s,,
to,to,s,considrd,0
look,look,s,strd,0
on,on,s,,
the,the,s,considrd,0
imaginary,imaginary,n,,
serpent,serpent,s,,
of,of,s,considrd,0
Envy,envy,c,strd,0
",",",",s,,
painted,painted,s,strd,0
in,in,s,considrd,0
men's,men's,s,strd,0
affections,affections,c,,
",",",",s,,
have,have,s,strd,0
ceased,ceased,s,,
to,to,s,considrd,0
tune,tune,s,,
any,any,s,,
music,music,s,strd,0
of,of,n,considrd,0
mirth,mirth,s,,
to,to,s,considrd,0
your,your,s,,
ears,ears,s,strd,0
this,this,s,considrd,0
tweluemonth,tweluemonth,c,,
",",",",s,,
thinking,thinking,c,,
",",",",s,,
that,that,s,considrd,0
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
nature,nature,s,,
of,of,s,considrd,0
the,the,n,considrd,0
serpent,serpent,s,,
to,to,s,considrd,0
hiss,hiss,c,strd,0
:,:,s,,
so,so,s,,
childhood,childhood,s,,
and,and,s,,
ignorance,ignorance,s,,
would,would,s,,
play,play,s,,
the,the,s,considrd,0
goslings,goslings,c,,
",",",",n,,
contemning,contemning,c,,
",",",",s,,
and,and,s,,
condemning,condemning,s,,
what,what,s,,
they,they,s,considrd,0
understood,understood,s,strd,0
not,not,c,,
.,.,s,,
Their,their,s,considrd,0
censures,censures,s,,
we,we,s,considrd,0
wey,wey,s,,
not,not,c,,
",",",",n,,
whose,whose,s,,
senses,senses,s,strd,0
are,are,s,,
not,not,s,,
yet,yet,s,,
vnswadled,vnswadled,c,,
.,.,s,,
The,the,s,considrd,0
little,little,s,,
minutes,minutes,s,,
will,will,s,,
be,be,s,considrd,0
continually,continually,n,,
striking,striking,c,,
",",",",s,,
though,though,s,,
no,no,s,considrd,0
man,man,s,,
regard,regard,s,,
them,them,c,,
.,.,s,,
Whelps,whelps,s,strd,0
will,will,s,,
bark,bark,c,strd,0
",",",",s,,
before,before,s,,
they,they,s,considrd,0
can,can,s,,
see,see,c,,
",",",",n,,
and,and,s,,
strive,strive,s,strd,0
to,to,s,considrd,0
byte,byte,c,,
",",",",s,,
before,before,s,,
they,they,s,considrd,0
have,have,s,strd,0
teeth,teeth,c,,
.,.,s,,
Politianus,politianus,s,,
speaks,speaks,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
beast,beast,c,,
",",",",n,,
who,who,c,considrd,0
",",",",s,,
while,while,s,,
he,he,s,strd,0
is,is,s,considrd,0
cut,cut,s,,
on,on,s,,
the,the,s,considrd,0
table,table,c,,
",",",",s,,
drinks,drinks,c,strd,0
",",",",s,,
and,and,s,,
represents,represents,s,,
the,the,s,considrd,0
motions,motions,s,,
and,and,n,,
voices,voices,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
living,living,s,strd,0
creature,creature,c,,
.,.,s,,
Such,such,s,,
like,like,s,,
foolish,foolish,s,,
beasts,beasts,s,,
are,are,s,,
we,we,c,considrd,0
",",",",s,,
who,who,c,considrd,0
",",",",s,,
whilst,whilst,s,strd,0
we,we,n,considrd,0
are,are,s,,
cut,cut,c,,
",",",",s,,
mocked,mocked,c,,
",",",",s,,
and,and,s,,
flowted,flowted,s,,
at,at,c,considrd,0
",",",",s,,
in,in,s,considrd,0
every,every,s,strd,0
man's,man's,s,strd,0
common,common,s,considrd,0
talk,talk,c,strd,0
",",",",s,,
will,will,n,,
notwithstanding,notwithstanding,s,,
proceed,proceed,s,,
to,to,s,considrd,0
shame,shame,s,,
our,our,s,,
selves,selves,c,strd,0
",",",",s,,
to,to,s,considrd,0
make,make,s,,
sport,sport,c,,
.,.,s,,
No,no,s,considrd,0
man,man,s,,
pleases,pleases,n,strd,0
all,all,c,,
",",",",s,,
we,we,s,considrd,0
seek,seek,s,strd,0
to,to,s,considrd,0
please,please,s,,
one,one,c,,
.,.,s,,
Didymus,didymus,s,,
wrote,wrote,s,,
four,four,s,strd,0
thousand,thousand,s,,
books,books,c,strd,0
",",",",s,,
or,or,s,considrd,0
as,as,s,considrd,0
some,some,n,,
say,say,c,,
",",",",s,,
six,six,s,,
thousand,thousand,c,,
",",",",s,,
of,of,s,considrd,0
the,the,s,considrd,0
art,art,s,strd,0
of,of,s,considrd,0
Grammar,grammar,c,,
.,.,s,,
Our,our,s,,
Author,author,s,strd,0
hopes,hopes,c,,
",",",",s,,
it,it,s,,
may,may,s,,
be,be,s,considrd,0
as,as,n,considrd,0
lawful,lawful,s,strd,0
for,for,s,considrd,0
him,him,s,,
to,to,s,considrd,0
write,write,s,,
a,a,s,considrd,0
thousand,thousand,s,,
lines,lines,s,,
of,of,s,considrd,0
as,as,s,considrd,0
light,light,s,,
a,a,s,considrd,0
subject,subject,c,strd,0
.,.,s,,
Socrates,socrates,s,,
(,(,c,,
whom,whom,n,,
the,the,s,considrd,0
Oracle,oracle,s,,
pronounced,pronounced,s,,
the,the,s,considrd,0
wisest,wisest,s,,
man,man,s,,
of,of,s,considrd,0
Greece,greece,c,,
),),s,,
sometimes,sometimes,s,,
daunced,daunced,c,,
.,.,s,,
Scipio,scipio,s,,
and,and,n,,
Lelius,lelius,s,,
by,by,s,considrd,0
the,the,s,considrd,0
seaside,seaside,s,,
played,played,s,,
at,at,s,considrd,0
peeble-stone,peeble-stone,c,,
.,.,s,,
Semel,semel,s,,
insaniuimus,insaniuimus,s,,
omnes,omnes,c,,
.,.,s,,
Every,every,n,strd,0
man,man,s,,
cannot,cannot,c,,
",",",",s,,
with,with,s,considrd,0
Archimedes,archimedes,c,,
",",",",s,,
make,make,s,,
a,a,s,considrd,0
heaven,heaven,s,strd,0
of,of,s,considrd,0
brass,brass,c,strd,0
",",",",s,,
or,or,s,considrd,0
dig,dig,s,,
gold,gold,s,,
out,out,s,,
of,of,s,considrd,0
the,the,n,considrd,0
iron,iron,s,,
mines,mines,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
law,law,c,strd,0
.,.,s,,
Such,such,s,,
odd,odd,s,strd,0
trifles,trifles,c,,
",",",",s,,
as,as,s,considrd,0
Mathematicians,mathematicians,s,,
experiments,experiments,s,,
be,be,c,considrd,0
",",",",n,,
Artificial,artificial,s,strd,0
flies,flies,s,strd,0
to,to,s,considrd,0
hang,hang,s,,
in,in,s,considrd,0
the,the,s,considrd,0
air,air,s,strd,0
by,by,s,considrd,0
themselves,themselves,c,strd,0
",",",",s,,
daunsing,daunsing,s,,
balls,balls,c,strd,0
",",",",s,,
an,an,n,,
egge-shell,egge-shell,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
clyme,clyme,s,,
up,up,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
top,top,s,,
of,of,s,considrd,0
a,a,s,considrd,0
spear,spear,c,strd,0
",",",",s,,
fiery,fiery,s,considrd,0
breathing,breathing,s,,
goares,goares,c,,
",",",",n,,
Poetae,poetae,s,,
noster,noster,s,,
professes,professes,s,strd,0
not,not,s,,
to,to,s,considrd,0
make,make,c,,
.,.,s,,
Placeat,placeat,s,,
sibi,sibi,s,,
quisque,quisque,s,,
heebit,heebit,c,,
.,.,s,,
What,what,s,strd,0
Is,is,s,strd,1
a,a,n,considrd,0
fool,fool,s,strd,0
but,but,s,,
his,his,s,considrd,0
babble,babble,c,strd,0
?,?,s,,
Deep,deep,s,strd,0
reaching,reaching,s,,
wits,wits,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,considrd,0
no,no,s,considrd,0
deep,deep,s,strd,0
stream,stream,s,strd,0
for,for,s,considrd,0
you,you,s,considrd,0
to,to,n,considrd,0
angle,angle,s,,
in,in,c,considrd,0
.,.,s,,
Moralizers,moralizers,c,,
",",",",s,,
you,you,s,considrd,0
that,that,s,considrd,0
wrest,wrest,s,,
a,a,s,considrd,0
never,never,s,strd,0
meant,meant,s,,
meaning,meaning,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
every,every,s,strd,0
thing,thing,c,,
",",",",n,,
applying,applying,s,,
all,all,s,,
things,things,s,,
to,to,s,considrd,0
the,the,s,considrd,0
present,present,s,,
time,time,c,,
",",",",s,,
keep,keep,s,strd,0
your,your,s,,
attention,attention,s,,
for,for,s,considrd,0
the,the,s,considrd,0
common,common,n,considrd,0
Stage,stage,c,,
:,:,s,,
for,for,s,considrd,0
here,here,s,,
are,are,s,,
no,no,s,considrd,0
quips,quips,s,,
in,in,s,considrd,0
Characters,characters,s,,
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
read,read,c,strd,0
.,.,s,,
Vain,vain,s,strd,0
glozers,glozers,c,,
",",",",n,,
gather,gather,s,,
what,what,s,,
you,you,s,considrd,0
will,will,c,,
.,.,s,,
Spite,spite,c,,
",",",",s,,
spell,spell,s,,
backwards,backwards,c,,
",",",",s,,
what,what,s,,
thou,thou,s,considrd,0
can,can,c,strd,0
.,.,s,,
As,as,s,considrd,0
the,the,s,considrd,0
Parthians,parthians,n,,
fight,fight,c,,
",",",",s,,
flying,flying,s,,
away,away,c,,
:,:,s,,
so,so,s,,
will,will,s,,
we,we,s,strd,0
prate,prate,s,,
and,and,s,,
talk,talk,c,strd,0
",",",",s,,
but,but,s,,
stand,stand,s,,
to,to,s,considrd,0
nothing,nothing,s,,
that,that,s,considrd,0
we,we,n,considrd,0
say,say,nn,,
How,how,s,,
say,say,s,,
you,you,c,considrd,0
",",",",s,,
my,my,s,considrd,0
masters,masters,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
not,not,s,,
laugh,laugh,s,,
at,at,s,considrd,0
him,him,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Coxcombe,coxcombe,c,,
?,?,s,,
Why,why,c,,
",",",",s,,
he,he,s,considrd,0
has,has,n,strd,0
made,made,s,,
a,a,s,considrd,0
Prologue,prologue,s,,
longer,longer,s,,
then,then,s,,
his,his,s,considrd,0
Play,play,c,,
:,:,s,,
nay,nay,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Play,play,s,,
neither,neither,c,strd,0
",",",",s,,
but,but,s,,
a,a,s,considrd,0
show,show,c,strd,0
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
sworn,sworn,c,strd,0
",",",",s,,
the,the,s,considrd,0
sigge,sigge,s,,
of,of,s,considrd,0
Rowlands,rowlands,s,,
God-sonne,god-sonne,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
Giant,giant,s,strd,0
in,in,s,considrd,0
comparison,comparison,s,,
of,of,s,considrd,0
it,it,c,,
.,.,n,,
What,what,s,,
can,can,s,,
be,be,s,considrd,0
made,made,s,,
of,of,s,considrd,0
Summers,summers,s,,
last,last,s,,
will,will,s,,
and,and,s,,
Testament,testament,c,,
?,?,s,,
Such,such,s,,
another,another,s,,
thing,thing,c,,
",",",",s,,
as,as,n,considrd,0
Cyllian,cyllian,s,,
of,of,s,considrd,0
Braynfords,braynfords,s,,
will,will,c,,
",",",",s,,
where,where,s,,
she,she,s,strd,0
bequeathed,bequeathed,s,,
a,a,s,considrd,0
score,score,s,,
of,of,s,considrd,0
farts,farts,s,,
amongst,amongst,s,,
her,her,n,,
friends,friends,c,,
.,.,s,,
Forsooth,forsooth,c,,
",",",",s,,
because,because,s,,
the,the,s,considrd,0
plague,plague,s,,
reigns,reigns,s,strd,0
in,in,s,considrd,0
most,most,s,,
places,places,s,,
in,in,s,considrd,0
this,this,s,considrd,0
latter,latter,s,,
end,end,n,,
of,of,s,considrd,0
summer,summer,c,,
",",",",s,,
Summer,summer,s,,
must,must,s,,
come,come,s,,
in,in,s,considrd,0
sick,sick,c,strd,0
:,:,s,,
he,he,s,considrd,0
must,must,s,,
call,call,s,,
his,his,s,considrd,0
officers,officers,s,,
to,to,s,considrd,0
account,account,c,,
",",",",n,,
yield,yield,s,strd,0
his,his,s,considrd,0
throne,throne,s,,
to,to,s,considrd,0
Autumn,autumn,c,strd,0
",",",",s,,
make,make,s,,
Winter,winter,s,,
his,his,s,considrd,0
Executour,executour,c,,
",",",",s,,
with,with,s,considrd,0
tittle,tittle,s,,
tattle,tattle,s,,
Tom,tom,n,,
boy,boy,c,,
:,:,s,,
God,god,s,,
give,give,s,strd,0
you,you,s,considrd,0
good,good,s,,
night,night,s,,
in,in,s,considrd,0
Watling,watling,s,,
street,street,c,,
.,.,s,,
I,i,s,considrd,0
care,care,s,,
not,not,s,,
what,what,s,,
I,i,s,considrd,0
say,say,s,,
now,now,c,,
:,:,s,,
for,for,n,considrd,0
I,i,s,considrd,0
play,play,s,,
no,no,s,considrd,0
more,more,s,,
then,then,s,,
you,you,s,considrd,0
hear,hear,c,strd,0
;,;,s,,
and,and,s,,
some,some,s,,
of,of,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
heard,heard,s,,
to,to,s,considrd,0
(,(,c,,
by,by,s,considrd,0
your,your,s,,
leave,leave,c,strd,0
),),n,,
was,was,s,,
extempore,extempore,c,,
.,.,s,,
He,he,s,considrd,0
were,were,s,,
as,as,s,considrd,0
good,good,s,,
have,have,s,strd,0
let,let,s,,
me,me,s,,
had,had,s,considrd,0
the,the,s,considrd,0
best,best,s,,
part,part,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
be,be,n,considrd,0
revenged,revenged,s,strd,0
on,on,s,,
him,him,s,,
to,to,s,considrd,0
the,the,s,considrd,0
uttermost,uttermost,c,strd,0
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
person,person,s,,
of,of,s,considrd,0
Will,will,s,,
Summer,summer,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
have,have,n,strd,0
put,put,s,,
on,on,s,,
to,to,s,considrd,0
play,play,s,,
the,the,s,considrd,0
Prologue,prologue,c,,
",",",",s,,
and,and,s,,
mean,mean,s,strd,0
not,not,s,,
to,to,s,considrd,0
put,put,s,,
off,off,c,,
",",",",s,,
till,till,s,,
the,the,s,considrd,0
play,play,s,,
be,be,s,considrd,0
done,done,c,,
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
sit,sit,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Chorus,chorus,c,,
",",",",s,,
and,and,s,,
flowte,flowte,s,,
the,the,s,considrd,0
Actors,actors,s,,
and,and,s,,
him,him,s,,
at,at,s,considrd,0
the,the,s,considrd,0
end,end,s,,
of,of,s,considrd,0
every,every,s,strd,0
Scene,scene,c,strd,0
:,:,n,,
I,i,s,considrd,0
know,know,s,,
they,they,s,considrd,0
will,will,s,,
not,not,s,,
interrupt,interrupt,s,,
me,me,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
marring,marring,s,,
of,of,s,considrd,0
all,all,c,,
:,:,s,,
but,but,s,,
look,look,s,strd,0
to,to,n,considrd,0
your,your,s,,
cues,cues,c,,
",",",",s,,
my,my,s,considrd,0
masters,masters,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
intend,intend,s,,
to,to,s,considrd,0
play,play,s,,
the,the,s,considrd,0
knave,knave,s,strd,0
in,in,s,considrd,0
cue,cue,c,,
",",",",s,,
and,and,s,,
put,put,s,,
you,you,n,considrd,0
besides,besides,s,,
all,all,s,,
your,your,s,,
parts,parts,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
take,take,s,considrd,0
not,not,s,,
the,the,s,considrd,0
better,better,s,,
heed,heed,c,strd,0
.,.,s,,
Actors,actors,c,,
",",",",s,,
you,you,s,considrd,0
Rogues,rogues,c,,
",",",",n,,
come,come,s,,
away,away,c,,
",",",",s,,
clear,clear,s,strd,0
your,your,s,,
throats,throats,c,,
",",",",s,,
blow,blow,s,strd,0
your,your,s,,
noses,noses,c,,
",",",",s,,
and,and,s,,
wype,wype,s,,
your,your,s,,
mouths,mouths,s,strd,0
e're,e're,n,,
you,you,s,considrd,0
enter,enter,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
may,may,s,,
take,take,s,considrd,0
no,no,s,considrd,0
occasion,occasion,s,,
to,to,s,considrd,0
spit,spit,s,,
or,or,s,considrd,0
to,to,s,considrd,0
cough,cough,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
are,are,s,,
non,non,n,,
plus,plus,c,,
.,.,s,,
And,and,s,,
this,this,s,considrd,0
I,i,s,considrd,0
bar,bar,s,strd,0
over,over,s,strd,0
and,and,s,,
besides,besides,c,,
",",",",s,,
That,that,s,considrd,0
none,none,s,,
of,of,s,considrd,0
you,you,s,considrd,0
stroke,stroke,s,strd,0
your,your,s,,
beardes,beardes,c,,
",",",",n,,
to,to,s,considrd,0
make,make,s,,
action,action,c,,
",",",",s,,
play,play,s,,
with,with,s,considrd,0
your,your,s,,
cod-piece,cod-piece,s,,
points,points,c,strd,0
",",",",s,,
or,or,s,considrd,0
stand,stand,s,strd,0
fumbling,fumbling,s,,
on,on,s,,
your,your,n,,
buttom,buttom,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
know,know,s,,
not,not,s,,
how,how,s,,
to,to,s,considrd,0
bestow,bestow,s,,
your,your,s,,
fingers,fingers,c,,
.,.,s,,
Serve,serve,s,strd,0
God,god,c,,
",",",",s,,
and,and,s,,
act,act,n,,
cleanly,cleanly,c,,
;,;,s,,
a,a,s,considrd,0
fit,fit,s,,
of,of,s,considrd,0
mirth,mirth,c,,
",",",",s,,
and,and,s,,
an,an,s,,
old,old,s,,
song,song,s,,
first,first,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
will,will,nn,,
Fair,fair,s,strd,0
Summer,summer,s,,
droops,droops,c,,
",",",",s,,
droope,droope,s,,
men,men,s,,
and,and,s,,
beasts,beasts,s,,
therefore,therefore,c,,
:,:,n,,
So,so,s,,
fair,fair,s,strd,0
a,a,s,considrd,0
summer,summer,s,,
look,look,s,strd,0
for,for,s,considrd,0
never,never,s,strd,0
more,more,c,,
.,.,n,,
All,all,s,,
good,good,s,,
things,things,s,,
vanish,vanish,c,,
",",",",s,,
less,less,s,strd,0
then,then,s,,
in,in,s,considrd,0
a,a,s,considrd,0
day,day,c,,
",",",",n,,
Peace,peace,c,,
",",",",s,,
plenty,plenty,c,,
",",",",s,,
pleasure,pleasure,s,,
suddenly,suddenly,s,strd,0
decay,decay,c,,
.,.,n,,
Go,go,s,strd,0
not,not,s,,
yet,yet,s,,
away,away,s,,
bright,bright,s,,
soul,soul,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
sadyeare,sadyeare,c,,
.,.,n,,
The,the,s,considrd,0
earth,earth,s,,
is,is,s,considrd,0
hell,hell,c,,
",",",",s,,
when,when,s,,
thou,thou,s,considrd,0
lean'st,lean'st,s,,
to,to,s,considrd,0
appear,appear,c,strd,0
.,.,n,,
What,what,c,,
",",",",s,,
shall,shall,s,considrd,0
those,those,s,,
flowers,flowers,s,strd,0
that,that,s,considrd,0
decked,decked,s,strd,0
thy,thy,s,considrd,0
garland,garland,s,,
erst,erst,c,,
",",",",n,,
Upon,upon,s,strd,0
thy,thy,s,considrd,0
