token,tokenToMatch,endReason,tag,tagIndex
Hermes,hermes,s,,
too,too,s,,
appears,appears,c,,
",",",",s,,
to,to,s,considrd,0
cheer,cheer,s,strd,0
your,your,s,,
Sorrows,sorrows,c,,
.,.,nn,,
Thou,thou,s,considrd,0
Glorious,glorious,s,,
Fabric,fabric,s,strd,0
stand,stand,c,,
",",",",s,,
for,for,s,considrd,0
ever,ever,s,,
stand,stand,c,,
",",",",n,,
Well,well,s,,
worthy,worthy,s,,
thou,thou,s,considrd,0
to,to,s,considrd,0
Entertain,entertain,n,,
The,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Traffic,traffic,c,strd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
Gain,gain,c,,
",",",",n,,
To,to,s,considrd,0
draw,draw,s,,
the,the,s,considrd,0
Concourse,concourse,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Land,land,c,,
",",",",n,,
And,and,s,,
Wealth,wealth,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Main,main,c,,
.,.,n,,
O,o,s,,
Hermes,hermes,c,,
",",",",s,,
pity,pity,s,,
take,take,n,considrd,0
Of,of,s,considrd,0
her,her,c,,
",",",",s,,
who,who,s,considrd,0
Europe's,europe's,s,,
Pride,pride,s,,
was,was,s,,
seen,seen,c,,
",",",",n,,
And,and,s,,
this,this,s,considrd,0
fair,fair,s,,
Isle's,isle's,s,,
Imperial,imperial,s,,
Queen,queen,c,,
.,.,n,,
Albion's,albion's,s,,
Darling,darling,s,,
Bride,bride,s,,
adorned,adorned,c,strd,0
",",",",n,,
Till,till,s,,
my,my,s,considrd,0
Absent,absent,s,,
Lord,lord,s,,
I,i,s,considrd,0
mourned,mourned,c,strd,0
.,.,n,,
And,and,s,,
whilst,whilst,s,,
my,my,s,considrd,0
Turtle-moans,turtle-moans,s,,
I,i,s,considrd,0
make,make,c,,
",",",",n,,
Oh,oh,s,,
Hermes,hermes,c,,
",",",",s,,
pity,pity,s,,
take,take,c,considrd,0
.,.,n,,
And,and,s,,
I,i,s,considrd,0
the,the,s,considrd,0
Noble,noble,s,,
Flood,flood,c,,
",",",",s,,
who,who,s,considrd,0
pour,pour,n,,
My,my,s,considrd,0
Plenteous,plenteous,s,,
Vrn,vrn,s,,
on,on,s,,
her,her,s,,
Rich,rich,s,,
Shore,shore,c,strd,0
",",",",n,,
No,no,s,considrd,0
more,more,s,,
the,the,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Fields,fields,c,,
",",",",s,,
I,i,s,considrd,0
Reign,reign,c,,
",",",",n,,
Nor,nor,s,,
she,she,s,considrd,0
the,the,s,considrd,0
Queen,queen,s,,
of,of,s,considrd,0
Albion's,albion's,s,,
Fame,fame,c,,
.,.,n,,
Oh,oh,s,,
Hermes,hermes,c,,
",",",",s,,
pity,pity,s,,
take,take,c,considrd,0
.,.,nn,,
Oh,oh,s,,
Hermes,hermes,c,,
",",",",s,,
pity,pity,s,,
take,take,c,considrd,0
.,.,nn,,
To,to,s,considrd,0
thee,thee,s,,
for,for,s,considrd,0
pity,pity,s,,
now,now,s,,
we,we,s,considrd,0
call,call,c,,
",",",",n,,
O,o,c,,
!,!,s,,
God-like,god-like,s,,
Hermes,hermes,c,,
;,;,s,,
pity,pity,s,,
all,all,c,,
.,.,nn,,
Cease,cease,c,,
",",",",s,,
fair,fair,s,,
Augusta,augusta,c,,
",",",",s,,
cease,cease,s,,
thy,thy,s,considrd,0
Sorrow,sorrow,c,,
",",",",n,,
And,and,s,,
though,though,s,strd,0
to,to,s,considrd,0
Day,day,s,,
thou,thou,s,considrd,0
mourn'st,mourn'st,c,,
",",",",s,,
thou,thou,s,strd,0
wilt,wilt,s,strd,1
smile,smile,s,,
to,to,s,considrd,0
Morrow,morrow,c,,
.,.,n,,
Thy,thy,s,considrd,0
Morning,morning,s,,
Prayer,prayer,c,,
",",",",s,,
and,and,s,,
Evening,evening,s,,
Dreams,dreams,c,,
",",",",n,,
Thy,thy,s,considrd,0
Albion,albion,s,,
with,with,s,considrd,0
his,his,s,considrd,0
smiling,smiling,s,,
Beams,beams,c,,
",",",",n,,
Returns,returns,s,,
so,so,s,,
Glorious,glorious,c,,
",",",",s,,
Bright,bright,s,,
and,and,s,,
Gay,gay,c,,
",",",",n,,
He,he,s,considrd,0
Rivals,rivals,s,,
the,the,s,considrd,0
Great,great,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Day,day,c,,
.,.,nn,,
Our,our,s,,
Albion,albion,s,,
with,with,s,considrd,0
his,his,s,considrd,0
smiling,smiling,s,,
Beams,beams,c,strd,0
",",",",nn,,
While,while,s,,
Gallick,gallick,s,,
Foes,foes,s,,
which,which,s,considrd,0
Envy,envy,s,,
see,see,n,,
Your,your,s,,
Monarch's,monarch's,s,,
happy,happy,s,,
Victory,victory,c,,
.,.,n,,
Augusta,augusta,c,,
",",",",s,,
ought,ought,s,,
not,not,s,,
to,to,s,considrd,0
Despair,despair,c,,
",",",",n,,
For,for,s,considrd,0
Albion's,albion's,s,,
Heavens,heavens,s,,
peculiar,peculiar,s,,
Care,care,c,,
.,.,nn,,
Since,since,s,,
our,our,s,,
Albion,albion,s,,
is,is,s,considrd,0
returning,returning,n,,
All,all,s,,
our,our,s,,
blazing,blazing,s,,
Bonfires,bonfires,s,,
Burning,burning,c,,
",",",",n,,
Ioyn,ioyn,s,,
each,each,s,,
Loyal,loyal,s,,
Heart,heart,s,,
and,and,s,,
Hand,hand,c,,
",",",",n,,
Each,each,s,,
Attending,attending,n,,
All,all,s,,
Knees,knees,s,,
Bending,bending,n,,
Triton's,triton's,s,,
Sounding,sounding,n,,
Shores,shores,s,,
Rebounding,rebounding,c,,
",",",",n,,
Send,send,s,,
my,my,s,considrd,0
Jolly,jolly,s,strd,0
Neptunes,neptunes,s,,
Sons,sons,s,,
to,to,s,considrd,0
Land,land,c,,
.,.,nn,,
Now,now,c,,
",",",",s,,
Seraphina,seraphina,c,,
",",",",s,,
to,to,s,considrd,0
perform,perform,s,,
your,your,s,,
Charge,charge,c,,
",",",",n,,
Locrindus,locrindus,s,,
Son,son,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Victorious,victorious,s,,
King,king,c,,
",",",",n,,
Is,is,s,considrd,0
on,on,s,,
his,his,s,considrd,0
march,march,c,,
",",",",s,,
and,and,s,,
will,will,s,,
be,be,s,considrd,0
here,here,s,,
this,this,s,considrd,0
Night,night,c,,
.,.,n,,
The,the,s,considrd,0
false,false,s,,
Arsaracus,arsaracus,s,,
that,that,s,considrd,0
was,was,s,,
left,left,s,,
in,in,s,considrd,0
Charge,charge,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
blessed,blessed,s,strd,0
Island,island,c,,
",",",",s,,
and,and,s,,
fair,fair,s,,
Amarante,amarante,n,,
Who,who,s,considrd,0
is,is,s,considrd,0
by,by,s,considrd,0
Contract,contract,s,,
joined,joined,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Young,young,s,,
Prince,prince,c,,
",",",",n,,
Tries,tries,s,,
by,by,s,considrd,0
all,all,s,,
Arts,arts,s,,
he,he,s,considrd,0
can,can,c,,
",",",",s,,
to,to,s,considrd,0
gain,gain,s,,
her,her,s,,
Love,love,c,,
:,:,n,,
The,the,s,considrd,0
Cursed,cursed,s,strd,0
Magician,magician,s,,
Coreb,coreb,s,,
does,does,s,,
attend,attend,s,,
him,him,c,,
",",",",n,,
And,and,s,,
Calls,calls,s,,
the,the,s,considrd,0
Powers,powers,s,,
of,of,s,considrd,0
Hell,hell,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Assistance,assistance,c,,
;,;,n,,
Therefore,therefore,s,,
you,you,s,considrd,0
must,must,s,,
be,be,s,considrd,0
Watchful,watchful,c,,
",",",",s,,
Seraphino,seraphino,c,,
.,.,nn,,
Fear,fear,s,,
not,not,s,,
my,my,s,considrd,0
Angel,angel,s,,
lo,lo,s,,
but,but,s,,
see,see,s,,
he,he,s,considrd,0
comes,comes,c,,
",",",",n,,
His,his,s,considrd,0
working,working,s,,
Brain,brain,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
Presages,presages,s,,
Mischief,mischief,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
that,that,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Power,power,s,,
of,of,s,considrd,0
Hell,hell,n,,
Will,will,s,,
prove,prove,s,,
too,too,s,,
Poor,poor,s,,
and,and,s,,
Weak,weak,c,,
",",",",s,,
to,to,s,considrd,0
Combat,combat,s,,
Heaven,heaven,c,,
.,.,nn,,
Why,why,s,,
am,am,s,,
I,i,s,considrd,0
thus,thus,s,,
perplexed,perplexed,c,strd,0
?,?,s,,
She,she,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
my,my,s,considrd,0
Power,power,c,,
;,;,n,,
But,but,s,,
Oh,oh,c,,
!,!,s,,
What,what,s,,
Power,power,s,,
can,can,s,,
stand,stand,s,,
against,against,s,,
her,her,s,,
Beauty,beauty,c,,
?,?,n,,
Am,am,s,,
I,i,s,considrd,0
to,to,s,considrd,0
blame,blame,s,,
to,to,s,considrd,0
Court,court,s,,
the,the,s,considrd,0
smiles,smiles,s,,
of,of,s,considrd,0
her,her,c,,
",",",",n,,
Who,who,s,considrd,0
Captivates,captivates,s,,
the,the,s,considrd,0
Heart,heart,s,,
of,of,s,considrd,0
Royal,royal,s,,
Brutus,brutus,n,,
That,that,s,considrd,0
mighty,mighty,s,,
Conqueror,conqueror,s,,
submits,submits,s,,
to,to,s,considrd,0
her,her,c,,
.,.,n,,
He,he,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
Born,born,s,,
the,the,s,considrd,0
certain,certain,s,,
Scourge,scourge,s,,
of,of,s,considrd,0
Gaul,gaul,c,,
:,:,n,,
He,he,s,considrd,0
that,that,s,considrd,0
with,with,s,considrd,0
Conquest,conquest,s,,
still,still,s,,
comes,comes,s,,
Ushered,ushered,s,,
Home,home,c,,
",",",",n,,
Our,our,s,,
Second,second,s,,
Mars,mars,s,,
yields,yields,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Lovely,lovely,s,,
Venus,venus,c,,
.,.,n,,
Behold,behold,s,,
she,she,s,considrd,0
comes,comes,c,,
;,;,s,,
Oh,oh,c,,
!,!,s,,
would,would,s,strd,0
our,our,s,,
Artists,artists,s,,
draw,draw,n,,
A,a,s,considrd,0
Scene,scene,s,,
of,of,s,considrd,0
Heaven,heaven,c,,
;,;,s,,
there,there,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
lovely,lovely,s,,
Pattern,pattern,c,,
*,*,nn,,
Surpised,surpised,s,strd,0
by,by,s,considrd,0
him,him,s,,
alone,alone,c,,
",",",",s,,
Oh,oh,c,,
!,!,s,,
my,my,s,considrd,0
just,just,s,,
Fea^s,fea^s,c,,
.,.,nn,,
Why,why,s,,
do,do,s,,
ye,ye,s,,
sly,sly,s,strd,0
me,me,s,,
then,then,c,,
",",",",s,,
my,my,s,considrd,0
beauteous,beauteous,s,,
Charge,charge,c,,
?,?,nn,,
Why,why,s,,
do,do,s,,
ye,ye,s,,
Haunt,haunt,s,,
me,me,s,,
thus,thus,c,,
",",",",s,,
Deceitful,deceitful,s,,
Guardian,guardian,c,,
?,?,nn,,
Can,can,s,,
you,you,s,considrd,0
Condemn,condemn,s,,
the,the,s,considrd,0
wretch,wretch,s,,
who,who,s,considrd,0
ventures,ventures,s,,
Life,life,n,,
To,to,s,considrd,0
obtain,obtain,s,,
Food,food,c,,
",",",",s,,
when,when,s,,
Famine,famine,s,,
has,has,s,considrd,0
oppressed,oppressed,s,strd,0
him,him,c,,
;,;,n,,
When,when,s,,
the,the,s,considrd,0
poor,poor,s,,
Slave,slave,s,,
tuggs,tuggs,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Laboring,laboring,s,strd,0
Oar,oar,c,,
",",",",n,,
His,his,s,considrd,0
Body,body,s,,
Gash'd,gash'd,s,,
with,with,s,considrd,0
Stripes,stripes,c,,
",",",",s,,
and,and,s,,
Parched,parched,s,strd,0
by,by,s,considrd,0
the,the,s,strd,0
Sun,sun,c,,
;,;,n,,
His,his,s,considrd,0
Eyelids,eyelids,s,strd,0
shrowding,shrowding,s,,
in,in,s,considrd,0
their,their,s,considrd,0
drowzie,drowzie,s,,
Balls,balls,c,,
",",",",n,,
His,his,s,considrd,0
Joints,joints,s,strd,0
quite,quite,s,,
Numbed,numbed,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
Compelled,compelled,s,strd,0
to,to,s,considrd,0
Toil,toil,c,strd,0
;,;,n,,
Is,is,s,considrd,0
he,he,s,considrd,0
to,to,s,considrd,0
blame,blame,s,,
to,to,s,considrd,0
beg,beg,s,,
of,of,s,considrd,0
Heaven,heaven,s,,
for,for,s,considrd,0
Ease,ease,c,,
?,?,nn,,
They,they,s,considrd,0
that,that,s,considrd,0
Request,request,s,,
of,of,s,considrd,0
Heaven,heaven,s,,
what,what,s,,
is,is,s,considrd,0
unjust,unjust,s,,
should,should,n,strd,0
Not,not,s,,
alone,alone,s,,
denial,denial,s,,
meet,meet,c,,
",",",",s,,
but,but,s,,
Punishment,punishment,c,,
",",",",n,,
When,when,s,,
our,our,s,,
Great,great,s,considrd,0
Master,master,s,,
left,left,s,,
his,his,s,considrd,0
drooping,drooping,s,,
Kingdom,kingdom,c,,
",",",",n,,
Left,left,s,,
the,the,s,considrd,0
soft,soft,s,,
Joys,joys,s,,
of,of,s,considrd,0
Peace,peace,s,,
for,for,s,considrd,0
dangerous,dangerous,s,,
War,war,c,,
",",",",n,,
When,when,s,,
he,he,s,considrd,0
had,had,s,considrd,0
Conquered,conquered,s,strd,0
his,his,s,considrd,0
resistless,resistless,s,,
Love,love,n,,
And,and,s,,
left,left,s,,
me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
his,his,s,considrd,0
Royal,royal,s,,
Son,son,c,,
;,;,n,,
He,he,s,considrd,0
then,then,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
bequeathed,bequeathed,s,strd,0
me,me,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Care,care,c,,
;,;,n,,
And,and,s,,
sure,sure,s,,
he,he,s,considrd,0
thought,thought,s,,
your,your,s,,
Virtue,virtue,s,,
was,was,s,,
so,so,s,,
firm,firm,c,,
",",",",n,,
You,you,s,considrd,0
would,would,s,strd,0
not,not,s,,
Ruin,ruin,c,strd,0
",",",",s,,
what,what,s,,
you,you,s,considrd,0
should,should,s,strd,0
Protect,protect,c,,
.,.,nn,,
If,if,s,,
Kneeling,kneeling,s,,
thus,thus,s,,
with,with,s,considrd,0
humble,humble,s,,
Adoration,adoration,c,,
",",",",n,,
Begging,begging,s,,
of,of,s,considrd,0
you,you,s,considrd,0
my,my,s,considrd,0
only,only,s,,
Heaven,heaven,c,,
",",",",s,,
for,for,s,considrd,0
Mercy,mercy,c,,
;,;,n,,
If,if,s,,
Sighs,sighs,s,,
and,and,s,,
gushing,gushing,s,,
Tears,tears,c,,
",",",",s,,
and,and,s,,
broken,broken,s,,
Slumbers,slumbers,n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Racks,racks,s,,
of,of,s,considrd,0
a,a,s,considrd,0
despairing,despairing,s,,
Lover,lover,c,,
.,.,n,,
If,if,s,,
these,these,s,,
speak,speak,s,,
Ruin,ruin,c,strd,0
",",",",s,,
sure,sure,s,,
they,they,s,considrd,0
speak,speak,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
What,what,s,,
would,would,s,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
me,me,s,,
do,do,c,,
?,?,nn,,
Give,give,s,,
me,me,s,,
your,your,s,,
Love,love,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,c,,
.,.,nn,,
Why,why,c,,
?,?,nn,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Princes,princes,s,,
Right,right,c,,
.,.,n,,
The,the,s,considrd,0
Prince,prince,c,,
",",",",s,,
the,the,s,considrd,0
Noble,noble,s,,
Prince,prince,c,,
",",",",s,,
the,the,s,considrd,0
Prince,prince,s,,
that,that,s,considrd,0
raised,raised,s,strd,0
you,you,c,considrd,0
;,;,n,,
Royal,royal,s,,
Locrinus,locrinus,c,,
",",",",s,,
that,that,s,considrd,0
bestowed,bestowed,s,strd,0
all,all,s,,
Favors,favors,n,strd,0
That,that,s,considrd,0
you,you,s,considrd,0
could,could,s,,
Ask,ask,c,,
",",",",s,,
or,or,s,considrd,0
he,he,s,considrd,0
had,had,s,considrd,0
power,power,s,,
to,to,s,considrd,0
give,give,c,,
.,.,nn,,
What,what,s,,
Titles,titles,c,,
",",",",s,,
Power,power,c,,
",",",",s,,
or,or,s,considrd,0
Wealth,wealth,s,,
can,can,s,,
he,he,s,considrd,0
bestow,bestow,c,,
",",",",n,,
To,to,s,considrd,0
equal,equal,s,,
the,the,s,considrd,0
bright,bright,s,,
Jewel,jewel,s,,
he,he,s,considrd,0
takes,takes,s,,
from,from,s,,
me,me,n,,
Empires,empires,s,,
and,and,s,,
Worlds,worlds,c,,
",",",",s,,
would,would,s,strd,0
be,be,s,considrd,0
too,too,s,,
mean,mean,s,,
a,a,s,considrd,0
prize,prize,n,,
To,to,s,considrd,0
Purchase,purchase,s,,
the,the,s,considrd,0
vast,vast,s,,
Treasure,treasure,s,,
of,of,s,considrd,0
your,your,s,,
Love,love,c,,
.,.,nn,,
Empires,empires,s,,
and,and,s,,
Worlds,worlds,c,,
",",",",s,,
can,can,s,,
never,never,s,considrd,0
change,change,s,,
my,my,s,considrd,0
Heart,heart,c,,
*,*,n,,
Oh,oh,c,,
!,!,s,,
No,no,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
sixth,sixth,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
rooted,rooted,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Lord's,lord's,c,,
.,.,n,,
Here,here,s,,
on,on,s,,
my,my,s,considrd,0
Knees,knees,c,,
",",",",s,,
to,to,s,considrd,0
Heaven,heaven,s,,
and,and,s,,
you,you,s,considrd,0
I,i,s,considrd,0
swear,swear,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
persist,persist,s,,
on,on,s,,
this,this,s,considrd,0
ungrateful,ungrateful,s,,
Subject,subject,c,,
",",",",n,,
The,the,s,considrd,0
King,king,s,,
and,and,s,,
Prince,prince,s,,
shall,shall,s,considrd,0
know,know,s,,
how,how,s,,
faithfully,faithfully,n,,
You,you,s,considrd,0
have,have,s,considrd,0
Discharged,discharged,s,,
the,the,s,considrd,0
Trust,trust,s,,
they,they,s,considrd,0
laid,laid,s,,
upon,upon,s,,
you,you,c,considrd,0
.,.,nn,,
Yet,yet,s,,
stay,stay,s,,
and,and,s,,
hear,hear,s,,
me,me,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
will,will,c,,
",",",",n,,
Till,till,s,,
you,you,s,considrd,0
have,have,s,considrd,0
found,found,s,,
some,some,s,,
other,other,s,,
Theme,theme,s,,
to,to,s,considrd,0
talk,talk,s,,
of,of,c,considrd,0
.,.,nn,,
Farewell,farewell,s,,
then,then,c,,
",",",",s,,
scornful,scornful,s,,
Beauty,beauty,c,,
;,;,s,,
now,now,s,,
by,by,s,considrd,0
Love,love,c,,
!,!,n,,
That,that,s,considrd,0
Love,love,s,,
which,which,s,considrd,0
thou,thou,s,considrd,0
so,so,s,,
Ill,ill,s,,
repay'st,repay'st,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
thee,thee,n,,
At,at,s,considrd,0
last,last,c,,
",",",",s,,
thy,thy,s,considrd,0
Body,body,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
mine,mine,c,,
;,;,s,,
thy,thy,s,considrd,0
Mind,mind,c,,
",",",",n,,
Dispose,dispose,s,,
on,on,s,,
as,as,s,considrd,0
thou,thou,s,strd,0
will,will,s,strd,1
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Proud,proud,s,,
and,and,s,,
Vain,vain,c,,
.,.,n,,
O,o,s,,
Coreb,coreb,c,,
!,!,nn,,
How,how,s,,
now,now,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
still,still,s,,
plagued,plagued,s,strd,0
with,with,s,considrd,0
hopeless,hopeless,s,,
Love,love,c,,
",",",",n,,
Still,still,s,,
in,in,s,considrd,0
pursuit,pursuit,s,,
of,of,s,considrd,0
one,one,c,,
",",",",s,,
who,who,s,considrd,0
flies,flies,s,,
with,with,s,considrd,0
scorn,scorn,c,,
",",",",n,,
Still,still,s,,
asking,asking,s,,
Heaven,heaven,c,,
",",",",s,,
for,for,s,considrd,0
what,what,s,,
it,it,s,,
will,will,s,,
not,not,s,,
grant,grant,c,,
.,.,n,,
Why,why,s,,
do,do,s,,
ye,ye,s,,
not,not,s,,
Command,command,s,,
your,your,s,,
Faithful,faithful,s,,
Coreb,coreb,n,,
That,that,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
power,power,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
will,will,c,,
",",",",s,,
to,to,s,considrd,0
serve,serve,s,,
you,you,c,considrd,0
:,:,n,,
My,my,s,considrd,0
Art,art,s,,
has,has,s,considrd,0
yet,yet,s,,
never,never,s,considrd,0
been,been,s,,
known,known,s,,
to,to,s,considrd,0
fail,fail,c,,
;,;,n,,
Pluto,pluto,c,,
",",",",s,,
Allecto,allecto,c,,
",",",",s,,
all,all,s,,
have,have,s,considrd,0
owned,owned,s,strd,0
my,my,s,considrd,0
Charms,charms,c,,
:,:,n,,
The,the,s,considrd,0
Infernal,infernal,s,,
Court,court,s,,
has,has,s,considrd,0
waited,waited,s,,
my,my,s,considrd,0
Command,command,c,,
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
again,again,c,strd,0
",",",",s,,
to,to,s,considrd,0
serve,serve,s,,
Arsaracus,arsaracus,c,,
.,.,nn,,
O,o,s,,
Coreb,coreb,c,,
!,!,s,,
could,could,s,strd,0
I,i,s,considrd,0
purchase,purchase,s,,
Amarante,amarante,n,,
But,but,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Night,night,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
one,one,s,,
happy,happy,s,,
Night,night,c,,
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
be,be,s,considrd,0
content,content,s,,
to,to,s,considrd,0
bear,bear,s,,
Eternal,eternal,s,,
Pain,pain,c,,
;,;,n,,
All,all,s,,
Pains,pains,c,,
",",",",s,,
all,all,s,,
Torments,torments,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Wracks,wracks,s,,
of,of,s,considrd,0
Love,love,c,,
.,.,nn,,
Be,be,s,considrd,0
Cool,cool,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
take,take,s,considrd,0
Advice,advice,s,,
from,from,s,,
me,me,c,,
",",",",n,,
The,the,s,considrd,0
King,king,s,,
has,has,s,considrd,0
over,over,s,strd,0
the,the,s,considrd,0
Gauls,gauls,s,,
a,a,s,considrd,0
Victory,victory,s,,
gained,gained,c,strd,0
",",",",n,,
Locrinus,locrinus,s,,
too,too,c,,
",",",",s,,
his,his,s,considrd,0
Son,son,s,,
has,has,s,considrd,0
won,won,s,,
much,much,s,,
Honor,honor,c,strd,0
.,.,n,,
Who,who,s,considrd,0
privately,privately,s,,
this,this,s,considrd,0
Night,night,s,,
comes,comes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
;,;,n,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
likewise,likewise,s,,
Landed,landed,c,,
",",",",s,,
and,and,s,,
will,will,s,,
be,be,n,considrd,0
At,at,s,considrd,0
London,london,s,,
in,in,s,considrd,0
two,two,s,,
Days,days,c,,
",",",",s,,
and,and,s,,
on,on,s,,
the,the,s,considrd,0
third,third,c,,
",",",",n,,
The,the,s,considrd,0
Marriage,marriage,s,,
'twixt,'twixt,s,,
Amarante,amarante,s,,
and,and,s,,
the,the,s,considrd,0
Prince,prince,c,,
",",",",n,,
Will,will,s,,
be,be,s,considrd,0
with,with,s,considrd,0
