token,tokenToMatch,endReason,tag,tagIndex
what,what,s,,
way,way,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Play,play,s,,
dressed,dressed,nnn,strd,0
What,what,s,,
do,do,s,,
you,you,s,considrd,0
mean,mean,s,,
by,by,s,considrd,0
that,that,c,considrd,0
?,?,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
whether,whether,s,,
it,it,s,,
be,be,s,considrd,0
set,set,s,,
off,off,s,,
with,with,s,considrd,0
Blank,blank,s,,
verse,verse,c,,
",",",",s,,
Rhyme,rhyme,c,,
",",",",s,,
or,or,s,considrd,0
Prose,prose,c,,
.,.,nnn,,
My,my,s,considrd,0
Master,master,s,,
is,is,s,considrd,0
no,no,s,considrd,0
Arithmetician,arithmetician,c,,
",",",",s,,
and,and,s,,
so,so,s,,
defies,defies,s,,
all,all,s,,
numerical,numerical,s,,
composition,composition,c,,
.,.,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
first,first,s,,
Poet,poet,s,,
that,that,s,considrd,0
ever,ever,s,,
I,i,s,considrd,0
heard,heard,s,,
of,of,c,considrd,0
",",",",s,,
could,could,s,strd,0
not,not,s,,
make,make,s,,
Verse,verse,c,,
;,;,s,,
But,but,s,,
how,how,n,,
shall,shall,s,considrd,0
the,the,s,considrd,0
Expectations,expectations,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Audience,audience,s,,
and,and,s,,
the,the,s,considrd,0
Music,music,s,strd,0
be,be,s,considrd,0
prepared,prepared,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
ending,ending,n,,
of,of,s,considrd,0
Acts,acts,nnn,,
I,i,s,considrd,0
am,am,s,,
appointed,appointed,s,,
with,with,s,considrd,0
an,an,s,,
Engine,engine,s,,
to,to,s,considrd,0
do,do,s,,
that,that,c,considrd,0
.,.,nnn,,
Which,which,s,considrd,0
way,way,c,,
?,?,nnn,,
This,this,s,considrd,0
way,way,c,,
.,.,nnn,,
'Slife,'slife,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
this,this,s,considrd,0
Prose,prose,s,,
Poets,poets,s,,
fancy,fancy,s,,
will,will,s,,
take,take,c,considrd,0
;,;,s,,
for,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
be,be,s,considrd,0
not,not,s,,
mistaken,mistaken,c,,
",",",",s,,
a,a,n,considrd,0
Rattle,rattle,s,,
will,will,s,,
be,be,s,considrd,0
better,better,s,,
understood,understood,s,,
by,by,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
many,many,s,,
here,here,s,,
then,then,s,,
the,the,s,considrd,0
best,best,s,,
kind,kind,s,,
of,of,n,considrd,0
Rhyme,rhyme,nnn,,
I,i,s,considrd,0
see,see,s,,
no,no,s,considrd,0
reason,reason,s,,
but,but,s,,
this,this,s,considrd,0
same,same,s,,
Engine,engine,s,,
ought,ought,s,,
to,to,s,considrd,0
alarm,alarm,s,strd,0
the,the,s,considrd,0
Minstrills,minstrills,s,,
to,to,s,considrd,0
tune,tune,n,,
their,their,s,considrd,0
Fiddles,fiddles,c,,
",",",",s,,
and,and,s,,
advertise,advertise,s,,
the,the,s,considrd,0
Audience,audience,s,,
to,to,s,considrd,0
refresh,refresh,s,,
their,their,s,considrd,0
hams,hams,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
a,a,n,considrd,0
couplet,couplet,s,,
of,of,s,considrd,0
Rhyme,rhyme,nnn,,
But,but,s,,
Sir,sir,c,,
",",",",s,,
it,it,s,,
may,may,s,,
scare,scare,s,,
the,the,s,considrd,0
Ladies,ladies,s,,
from,from,s,,
eating,eating,s,,
their,their,s,considrd,0
fruit,fruit,c,,
.,.,nnn,,
Pox,pox,s,,
take,take,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
Coxcomb,coxcomb,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
take,take,s,considrd,0
them,them,s,,
for,for,s,considrd,0
Magpyes,magpyes,s,,
and,and,s,,
Jackdawes,jackdawes,c,,
.,.,nnn,,
I,i,s,considrd,0
hope,hope,s,,
he,he,s,considrd,0
has,has,s,considrd,0
dressed,dressed,s,strd,0
his,his,s,considrd,0
Prologue,prologue,s,,
in,in,s,considrd,0
Rhyme,rhyme,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
be,be,s,considrd,0
his,his,s,considrd,0
Jack-Pudding,jack-pudding,s,,
in,in,s,considrd,0
the,the,s,considrd,0
case,case,c,,
",",",",s,,
and,and,s,,
deliver,deliver,s,,
it,it,s,,
by,by,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Harangue,harangue,c,,
.,.,nnn,,
Forbear,forbear,s,,
Sirrah,sirrah,c,strd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
saucy,saucy,s,strd,0
Serving-man,serving-man,c,,
;,;,s,,
your,your,s,,
Master,master,s,,
will,will,s,,
not,not,s,,
be,be,s,considrd,0
pleased,pleased,n,strd,0
at,at,s,considrd,0
this,this,s,considrd,0
boldness,boldness,s,,
of,of,s,considrd,0
yours,yours,s,,
with,with,s,considrd,0
this,this,s,considrd,0
Company,company,c,,
.,.,s,,
I,i,s,considrd,0
say,say,s,,
be,be,s,considrd,0
gone,gone,s,,
with,with,s,considrd,0
your,your,n,,
Jack-Pudding,jack-pudding,s,,
Speech,speech,c,,
",",",",s,,
least,least,s,,
the,the,s,considrd,0
Audience,audience,s,,
take,take,s,considrd,0
it,it,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Directory,directory,c,,
",",",",s,,
and,and,s,,
so,so,s,,
choke,choke,n,strd,0
their,their,s,considrd,0
expectations,expectations,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Play,play,nnn,,
Ladies,ladies,s,,
and,and,s,,
Gentleman,gentleman,c,,
",",",",nn,,
You,you,s,strd,0
Are,are,s,strd,1
too,too,s,,
well,well,s,,
bred,bred,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
kind,kind,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
Since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Stranger,stranger,s,,
that,that,s,considrd,0
presents,presents,s,,
the,the,s,considrd,0
Play,play,c,,
:,:,n,,
Stranger,stranger,s,,
to,to,s,considrd,0
our,our,s,,
Language,language,c,,
",",",",s,,
Learning,learning,s,,
and,and,s,,
Ryme,ryme,c,,
;,;,n,,
He,he,s,considrd,0
says,says,c,strd,0
",",",",s,,
to,to,s,considrd,0
Wit,wit,s,,
too,too,c,,
;,;,s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
first,first,s,,
time,time,c,,
.,.,n,,
No,no,s,considrd,0
boldness,boldness,s,,
in,in,s,considrd,0
our,our,s,,
Prologue,prologue,s,,
shall,shall,s,considrd,0
appear,appear,n,,
You,you,c,considrd,0
",",",",s,,
but,but,s,,
too,too,s,,
frequently,frequently,s,,
meet,meet,s,,
that,that,s,considrd,0
elsewhere,elsewhere,c,,
:,:,n,,
We,we,s,strd,0
only,only,s,strd,0
your,your,s,,
Divertisement,divertisement,s,,
intend,intend,c,,
",",",",n,,
'Cause,'cause,s,,
on,on,s,,
your,your,s,,
Goodness,goodness,s,,
all,all,s,,
our,our,s,,
hopes,hopes,s,,
depend,depend,c,,
.,.,nnn,,
IS,is,s,considrd,0
not,not,s,,
she,she,c,considrd,0
",",",",s,,
who,who,s,considrd,0
you,you,s,considrd,0
saluted,saluted,s,,
now,now,s,,
in,in,s,considrd,0
passing,passing,c,,
",",",",s,,
the,the,s,considrd,0
Lady,lady,s,,
you,you,s,considrd,0
so,so,s,,
highly,highly,s,,
praised,praised,s,strd,0
the,the,n,considrd,0
other,other,s,,
day,day,nnn,,
The,the,s,considrd,0
same,same,c,,
;,;,s,,
the,the,s,considrd,0
City,city,s,,
has,has,s,considrd,0
not,not,s,,
her,her,s,,
equal,equal,c,,
.,.,nnn,,
What,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
Liviana,liviana,c,,
?,?,nnn,,
I,i,s,considrd,0
confess,confess,s,,
her,her,s,,
beauty's,beauty's,s,,
great,great,c,considrd,0
",",",",s,,
but,but,s,,
for,for,s,considrd,0
excellency,excellency,s,,
of,of,s,considrd,0
parts,parts,c,,
",",",",s,,
Sophronia,sophronia,s,,
much,much,n,,
excels,excels,nnn,,
Are,are,s,,
there,there,s,considrd,0
any,any,s,,
other,other,s,,
parts,parts,s,,
requisite,requisite,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Woman,woman,s,,
but,but,s,,
Beauty,beauty,s,,
accompanied,accompanied,s,strd,0
with,with,n,considrd,0
riches,riches,c,,
?,?,s,,
all,all,s,,
which,which,s,considrd,0
Liviana,liviana,s,,
has,has,s,strd,0
in,in,s,considrd,0
abundance,abundance,nnn,,
The,the,s,considrd,0
Lady,lady,s,,
Sophronia,sophronia,s,,
has,has,s,strd,0
all,all,s,,
you,you,s,considrd,0
named,named,c,strd,0
",",",",s,,
besides,besides,s,,
a,a,s,considrd,0
vast,vast,s,,
knowledge,knowledge,s,strd,0
in,in,s,considrd,0
Masculine,masculine,n,,
learning,learning,nnn,,
Vast,vast,s,,
knowledge,knowledge,c,,
",",",",s,,
say,say,s,,
you,you,c,considrd,0
?,?,s,,
ought,ought,s,,
Women,women,s,,
to,to,s,considrd,0
have,have,s,considrd,0
any,any,s,,
other,other,s,,
understanding,understanding,s,,
then,then,s,,
good,good,n,,
Huswif'ry,huswif'ry,c,,
;,;,s,,
particularly,particularly,s,,
to,to,s,considrd,0
be,be,s,considrd,0
skilled,skilled,s,strd,0
in,in,s,considrd,0
composing,composing,s,,
the,the,s,considrd,0
valiant,valiant,s,,
decoxions,decoxions,s,,
of,of,n,considrd,0
Cock-broth,cock-broth,c,,
",",",",s,,
and,and,s,,
restorative,restorative,s,,
Jellyes,jellyes,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
(,(,c,,
I,i,s,considrd,0
suppose,suppose,c,,
),),s,,
the,the,s,considrd,0
only,only,s,strd,0
practice,practice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Northern-Women,northern-women,c,,
.,.,nnn,,
If,if,s,,
it,it,s,,
be,be,c,considrd,0
",",",",s,,
I,i,s,considrd,0
conceive,conceive,s,,
it,it,s,,
more,more,s,,
proper,proper,s,,
for,for,s,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
much,much,s,,
more,more,s,,
useful,useful,s,,
for,for,s,considrd,0
us,us,c,,
;,;,n,,
what,what,s,,
you,you,s,considrd,0
call,call,s,,
Masculine,masculine,s,,
learning,learning,s,,
is,is,s,considrd,0
every,every,s,,
way,way,s,,
as,as,s,considrd,0
unbecoming,unbecoming,s,,
a,a,s,considrd,0
Woman,woman,s,,
as,as,s,considrd,0
to,to,s,considrd,0
see,see,s,,
a,a,n,considrd,0
Switzer,switzer,s,,
a,a,s,considrd,0
Horseback,horseback,nnn,strd,0
Well,well,s,,
Cousen,cousen,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
now,now,s,,
going,going,s,,
to,to,s,considrd,0
pay,pay,s,,
her,her,s,,
a,a,s,considrd,0
visit,visit,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
can,can,s,,
do,do,s,,
at,at,s,considrd,0
pleasure,pleasure,c,,
;,;,n,,
she,she,s,considrd,0
being,being,s,,
my,my,s,considrd,0
Kinswoman,kinswoman,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
go,go,s,,
along,along,c,,
",",",",s,,
where,where,s,,
I,i,s,considrd,0
doubt,doubt,s,,
not,not,s,,
but,but,s,,
after,after,s,,
a,a,s,considrd,0
little,little,n,,
time,time,s,,
spent,spent,s,,
in,in,s,considrd,0
her,her,s,,
company,company,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
soon,soon,s,,
recover,recover,s,,
the,the,s,considrd,0
gravity,gravity,s,,
of,of,s,considrd,0
our,our,s,,
Spanish,spanish,n,,
conversation,conversation,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
perceive,perceive,s,,
you,you,s,considrd,0
have,have,s,considrd,0
altogether,altogether,s,,
cast,cast,s,,
off,off,s,,
for,for,s,considrd,0
the,the,s,considrd,0
English,english,s,,
way,way,n,,
of,of,s,considrd,0
freedom,freedom,nnn,,
I,i,s,considrd,0
wonder,wonder,s,,
what,what,s,,
can,can,s,,
be,be,s,considrd,0
the,the,s,considrd,0
occasion,occasion,s,,
that,that,s,considrd,0
my,my,s,considrd,0
Brother's,brother's,s,,
Nuptials,nuptials,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Lady,lady,n,,
Sophronia,sophronia,s,,
is,is,s,considrd,0
retarded,retarded,c,,
",",",",s,,
the,the,s,considrd,0
report,report,s,,
being,being,s,,
all,all,s,,
about,about,s,,
the,the,s,considrd,0
Town,town,s,,
that,that,s,considrd,0
they,they,s,considrd,0
are,are,n,,
already,already,s,,
married,married,nnn,strd,0
Madam,madam,c,,
",",",",s,,
all,all,s,,
I,i,s,considrd,0
can,can,s,,
learn,learn,s,,
from,from,s,,
his,his,s,considrd,0
man,man,s,,
Alberto,alberto,s,,
is,is,c,considrd,0
",",",",s,,
that,that,s,considrd,0
since,since,s,,
you,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
so,so,n,,
strictly,strictly,s,,
confined,confined,c,strd,0
",",",",s,,
the,the,s,considrd,0
Lady,lady,s,,
Sophronia,sophronia,s,,
has,has,s,considrd,0
not,not,s,,
received,received,s,,
your,your,s,,
Brothers,brothers,s,,
Visits,visits,n,,
with,with,s,considrd,0
her,her,s,,
wonted,wonted,s,,
cheerfulness,cheerfulness,c,,
:,:,s,,
For,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
this,this,s,considrd,0
sudden,sudden,s,strd,0
restraint,restraint,n,,
upon,upon,s,,
you,you,s,considrd,0
has,has,s,strd,0
raised,raised,s,strd,0
dislike,dislike,s,,
in,in,s,considrd,0
her,her,s,,
against,against,s,,
so,so,s,,
jealous,jealous,s,,
and,and,s,,
peevish,peevish,s,,
a,a,n,considrd,0
disposition,disposition,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
like,like,s,,
enough,enough,c,,
;,;,s,,
if,if,s,,
I,i,s,considrd,0
were,were,s,,
in,in,s,considrd,0
her,her,s,,
place,place,s,,
I,i,s,considrd,0
would,would,s,,
do,do,s,,
the,the,s,considrd,0
same,same,c,,
:,:,s,,
but,but,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
I,i,n,considrd,0
hear,hear,s,,
him,him,s,,
coming,coming,nnn,,
How,how,s,,
fares,fares,s,,
it,it,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Sister,sister,c,,
?,?,nnn,,
Well,well,c,,
;,;,s,,
I,i,s,considrd,0
hope,hope,s,,
in,in,s,considrd,0
Charity,charity,s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
world,world,c,,
.,.,nnn,,
Are,are,s,,
you,you,s,considrd,0
not,not,s,,
troubled,troubled,s,,
to,to,s,considrd,0
be,be,s,considrd,0
deprived,deprived,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
accustomed,accustomed,s,strd,0
freedom,freedom,s,,
in,in,s,considrd,0
giving,giving,s,,
and,and,n,,
receiving,receiving,s,,
Visits,visits,nnn,,
Not,not,s,,
at,at,s,considrd,0
all,all,c,,
",",",",s,,
since,since,s,,
it,it,s,,
is,is,s,considrd,0
your,your,s,,
pleasure,pleasure,c,,
;,;,s,,
but,but,s,,
if,if,s,,
I,i,s,considrd,0
thought,thought,s,,
any,any,s,,
of,of,s,considrd,0
my,my,s,considrd,0
actions,actions,s,,
had,had,n,considrd,0
led,led,s,,
you,you,s,considrd,0
to,to,s,considrd,0
this,this,s,considrd,0
severity,severity,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
then,then,s,,
be,be,s,considrd,0
highly,highly,s,,
perplexed,perplexed,nnn,strd,0
I,i,s,considrd,0
did,did,s,,
it,it,s,,
not,not,s,,
upon,upon,s,,
any,any,s,,
such,such,s,,
account,account,c,,
",",",",s,,
only,only,s,strd,0
the,the,s,considrd,0
