token,tokenToMatch,endReason,tag,tagIndex
entertained,entertained,s,strd,0
us,us,s,,
nobly,nobly,s,,
this,this,s,considrd,0
Carnival,carnival,c,,
.,.,nnn,,
Give,give,s,,
the,the,s,considrd,0
Devil,devil,s,,
the,the,s,considrd,0
Don,don,s,,
for,for,s,considrd,0
any,any,s,,
thing,thing,s,,
I,i,s,considrd,0
liked,liked,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
Entertainment,entertainment,c,,
.,.,nnn,,
I,i,s,considrd,0
hope,hope,s,,
we,we,s,considrd,0
had,had,s,considrd,0
variety,variety,s,,
enough,enough,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
it,it,s,,
looked,looked,s,strd,0
like,like,s,,
variety,variety,c,,
",",",",s,,
till,till,s,,
we,we,s,considrd,0
came,came,s,,
to,to,s,considrd,0
taste,taste,s,,
it,it,c,,
;,;,s,,
there,there,s,considrd,0
were,were,s,,
twenty,twenty,s,,
several,several,n,,
dishes,dishes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
eye,eye,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
pallat,pallat,s,,
nothing,nothing,s,,
but,but,s,,
Spices,spices,c,,
.,.,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
eat,eat,s,,
of,of,n,considrd,0
a,a,s,considrd,0
Pheasant,pheasant,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
soon,soon,s,,
as,as,s,considrd,0
I,i,s,considrd,0
got,got,s,,
it,it,s,,
into,into,s,considrd,0
my,my,s,considrd,0
mouth,mouth,c,,
",",",",s,,
I,i,s,considrd,0
found,found,s,,
I,i,s,considrd,0
was,was,s,,
chawing,chawing,s,,
a,a,s,considrd,0
limb,limb,n,,
of,of,s,considrd,0
Cinnamon,cinnamon,c,strd,0
;,;,s,,
then,then,s,,
I,i,s,considrd,0
went,went,s,,
to,to,s,considrd,0
cut,cut,s,,
a,a,s,considrd,0
piece,piece,s,,
of,of,s,considrd,0
Kid,kid,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
sooner,sooner,s,,
it,it,s,,
had,had,s,considrd,0
touched,touched,s,strd,0
my,my,n,considrd,0
lips,lips,c,,
",",",",s,,
but,but,s,,
it,it,s,,
turned,turned,s,strd,0
to,to,s,considrd,0
red,red,s,considrd,0
Pepper,pepper,c,,
:,:,s,,
at,at,s,considrd,0
last,last,s,,
I,i,s,considrd,0
began,began,s,,
to,to,s,considrd,0
think,think,s,,
my,my,s,considrd,0
self,self,s,,
another,another,n,,
kind,kind,s,,
of,of,s,considrd,0
Midas,midas,c,,
",",",",s,,
that,that,s,considrd,0
every,every,s,,
thing,thing,s,,
I,i,s,considrd,0
touched,touched,s,strd,0
should,should,s,,
be,be,s,considrd,0
turned,turned,s,strd,0
to,to,s,considrd,0
Spice,spice,nnn,,
And,and,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
imagined,imagined,s,strd,0
his,his,s,considrd,0
Catholic,catholic,s,strd,0
Majesty,majesty,s,,
had,had,s,considrd,0
invited,invited,s,,
us,us,s,,
to,to,s,considrd,0
eat,eat,s,,
his,his,n,considrd,0
Indies,indies,c,,
.,.,s,,
But,but,s,,
prithee,prithee,s,strd,0
let,let,s,strd,0
us,us,s,strd,1
leave,leave,s,,
the,the,s,considrd,0
discourse,discourse,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
contrive,contrive,s,,
together,together,s,,
how,how,n,,
we,we,s,considrd,0
may,may,s,,
spend,spend,s,,
the,the,s,considrd,0
Evening,evening,c,,
;,;,s,,
for,for,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
hot,hot,s,,
Country,country,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Creation,creation,c,,
",",",",s,,
the,the,n,considrd,0
Evening,evening,s,,
and,and,s,,
the,the,s,considrd,0
Morning,morning,s,,
make,make,s,,
the,the,s,considrd,0
Day,day,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
little,little,s,,
serious,serious,s,,
business,business,c,,
.,.,nn,,
Put,put,s,,
it,it,s,,
off,off,s,,
till,till,s,,
a,a,s,considrd,0
fitter,fitter,s,,
season,season,c,,
:,:,s,,
for,for,s,considrd,0
the,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
business,business,s,,
is,is,s,considrd,0
then,then,s,,
only,only,n,,
tolerable,tolerable,c,strd,0
",",",",s,,
when,when,s,,
the,the,s,considrd,0
world,world,s,,
and,and,s,,
the,the,s,considrd,0
flesh,flesh,s,,
have,have,s,considrd,0
no,no,s,considrd,0
baits,baits,s,,
to,to,s,considrd,0
set,set,s,,
before,before,s,,
us,us,s,,
for,for,s,considrd,0
the,the,n,considrd,0
day,day,nnn,,
But,but,s,,
mine,mine,s,,
perhaps,perhaps,s,,
is,is,s,considrd,0
public,public,s,strd,0
business,business,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
is,is,s,considrd,0
any,any,s,,
business,business,s,,
more,more,s,,
public,public,s,strd,0
than,than,s,,
drinking,drinking,s,,
and,and,s,,
wenching,wenching,c,,
?,?,s,,
Look,look,s,,
on,on,s,,
those,those,n,,
grave,grave,s,,
plodding,plodding,s,,
fellows,fellows,c,,
",",",",s,,
that,that,s,considrd,0
pass,pass,s,,
by,by,s,considrd,0
us,us,s,,
as,as,s,considrd,0
though,though,s,,
they,they,s,considrd,0
were,were,s,,
meditating,meditating,s,,
the,the,n,considrd,0
reconquest,reconquest,s,,
of,of,s,considrd,0
Flanders,flanders,c,,
:,:,s,,
fly'em,fly'em,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Mark,mark,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
undertake,undertake,s,,
three,three,s,,
parts,parts,s,,
of,of,n,considrd,0
four,four,s,,
are,are,s,,
going,going,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Courtezans,courtezans,c,,
.,.,s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,c,,
",",",",s,,
Jack,jack,c,,
",",",",s,,
the,the,s,considrd,0
whisking,whisking,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Silk-Gown,silk-gown,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
rash,rash,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Tabby-Pettycoat,tabby-pettycoat,c,,
",",",",s,,
are,are,s,,
as,as,s,considrd,0
comfortable,comfortable,s,,
sounds,sounds,s,,
to,to,s,considrd,0
one,one,n,,
of,of,s,considrd,0
these,these,s,,
rich,rich,s,,
Citizens,citizens,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
chink,chink,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Pieces,pieces,s,,
of,of,s,considrd,0
Eight,eight,nnn,,
This,this,s,considrd,0
being,being,s,,
granted,granted,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
common,common,s,considrd,0
design,design,s,,
of,of,s,considrd,0
humane,humane,s,,
kind,kind,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
more,more,s,,
than,than,n,,
probable,probable,s,,
it,it,s,strd,0
is,is,s,strd,1
yours,yours,c,,
;,;,s,,
therefore,therefore,s,,
I,i,s,strd,0
Will,will,s,strd,1
leave,leave,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
prosecution,prosecution,s,,
of,of,s,considrd,0
it,it,nnn,,
Nay,nay,c,,
",",",",s,,
good,good,s,,
Jack,jack,c,,
",",",",s,,
mine,mine,s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
Mistress,mistress,s,,
in,in,s,considrd,0
Embrio,embrio,c,,
;,;,s,,
the,the,s,considrd,0
possession,possession,s,,
of,of,s,considrd,0
her,her,s,,
is,is,s,considrd,0
at,at,n,considrd,0
least,least,s,,
some,some,s,,
ten,ten,s,,
days,days,s,strd,0
off,off,c,,
",",",",s,,
and,and,s,,
till,till,s,,
that,that,s,considrd,0
time,time,c,,
",",",",s,,
thy,thy,s,considrd,0
company,company,s,,
will,will,s,,
be,be,s,considrd,0
pleasant,pleasant,c,,
",",",",s,,
and,and,n,,
may,may,s,,
be,be,s,considrd,0
profitable,profitable,s,,
to,to,s,considrd,0
carry,carry,s,,
on,on,s,,
the,the,s,considrd,0
work,work,c,,
.,.,s,,
I,i,s,considrd,0
would,would,s,,
use,use,s,,
thee,thee,s,,
like,like,s,,
an,an,s,,
under,under,s,,
kind,kind,s,,
of,of,n,considrd,0
Chemist,chemist,c,strd,0
",",",",s,,
to,to,s,considrd,0
blow,blow,s,,
the,the,s,considrd,0
coals,coals,c,,
;,;,s,,
'twill,'twill,s,,
be,be,s,considrd,0
time,time,s,,
enough,enough,s,,
for,for,s,considrd,0
me,me,s,,
to,to,s,considrd,0
be,be,s,considrd,0
alone,alone,s,,
when,when,s,,
I,i,n,considrd,0
come,come,s,,
to,to,s,considrd,0
projection,projection,nnn,,
You,you,s,considrd,0
must,must,s,,
excuse,excuse,s,,
me,me,c,,
",",",",s,,
Franck,franck,c,,
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
made,made,s,,
an,an,s,,
appointment,appointment,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Gameing-house,gameing-house,c,,
.,.,nnn,,
What,what,s,,
to,to,s,considrd,0
do,do,s,,
there,there,s,considrd,0
I,i,s,considrd,0
prithee,prithee,c,strd,0
?,?,s,,
to,to,s,considrd,0
mis-spend,mis-spend,s,,
that,that,s,considrd,0
money,money,s,,
which,which,s,considrd,0
kind,kind,s,,
fortune,fortune,n,,
intended,intended,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,c,,
?,?,s,,
or,or,s,considrd,0
to,to,s,considrd,0
learn,learn,s,,
new,new,s,considrd,0
Oaths,oaths,s,,
and,and,s,,
Curses,curses,s,,
to,to,s,considrd,0
carry,carry,s,,
into,into,n,considrd,0
England,england,c,,
?,?,s,,
that,that,s,considrd,0
is,is,s,considrd,0
not,not,s,,
it,it,s,,
--,--,s,,
I,i,s,considrd,0
heard,heard,s,,
you,you,s,considrd,0
were,were,s,,
to,to,s,considrd,0
marry,marry,s,,
when,when,s,,
you,you,s,considrd,0
left,left,s,,
home,home,c,,
:,:,n,,
perhaps,perhaps,s,,
that,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
still,still,s,,
running,running,s,,
in,in,s,considrd,0
your,your,s,,
head,head,c,,
",",",",s,,
and,and,s,,
keep,keep,s,,
you,you,s,considrd,0
virtuous,virtuous,nnn,strd,0
Marriage,marriage,s,,
quoth,quoth,s,,
a,a,c,considrd,0
!,!,s,,
what,what,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
bred,bred,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Deserts,deserts,s,strd,0
of,of,n,considrd,0
Africa,africa,c,strd,0
",",",",s,,
or,or,s,considrd,0
among,among,s,,
the,the,s,considrd,0
Savages,savages,s,,
of,of,s,considrd,0
America,america,c,,
?,?,s,,
nay,nay,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
had,had,c,considrd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
have,have,s,considrd,0
known,known,n,,
better,better,s,,
things,things,s,,
than,than,s,,
so,so,c,,
;,;,s,,
the,the,s,considrd,0
light,light,s,,
of,of,s,considrd,0
Nature,nature,s,,
would,would,s,,
not,not,s,,
have,have,s,considrd,0
let,let,s,,
me,me,s,,
gone,gone,s,,
so,so,s,,
far,far,n,,
astray,astray,nnn,,
Well,well,c,,
!,!,s,,
what,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
Prado,prado,s,,
this,this,s,considrd,0
Evening,evening,c,,
?,?,nn,,
Pox,pox,s,,
upon,upon,c,strd,0
it,it,c,strd,1
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
worse,worse,s,,
than,than,s,,
our,our,s,,
contemplative,contemplative,s,,
Hide-Park,hide-park,c,,
.,.,nnn,,
O,o,c,,
!,!,s,,
but,but,s,,
we,we,s,considrd,0
must,must,s,,
submit,submit,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Custom,custom,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Country,country,s,,
for,for,s,considrd,0
courtship,courtship,c,,
:,:,s,,
what,what,s,,
ever,ever,n,,
the,the,s,considrd,0
means,means,s,,
are,are,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
sure,sure,s,,
the,the,s,considrd,0
end,end,s,,
is,is,s,considrd,0
still,still,s,,
the,the,s,considrd,0
same,same,s,,
in,in,s,considrd,0
all,all,s,,
places,places,c,,
.,.,s,,
But,but,s,,
who,who,s,considrd,0
are,are,n,,
these,these,nnn,,
Do,do,s,,
you,you,s,considrd,0
see,see,s,,
those,those,s,,
strangers,strangers,c,,
",",",",s,,
Sister,sister,c,,
",",",",s,,
that,that,s,considrd,0
eye,eye,s,,
us,us,s,,
so,so,s,,
earnestly,earnestly,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
guess,guess,s,,
'em,'em,s,,
to,to,s,considrd,0
be,be,s,considrd,0
feathers,feathers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
English,english,s,,
Embassador's,embassador's,s,,
Train,train,c,,
;,;,s,,
for,for,s,considrd,0
I,i,n,considrd,0
think,think,s,,
I,i,s,considrd,0
saw,saw,s,,
'em,'em,s,,
at,at,s,considrd,0
the,the,s,considrd,0
grand,grand,s,,
Audience,audience,s,,
--,--,s,,
And,and,s,,
have,have,s,considrd,0
the,the,s,considrd,0
strangest,strangest,s,,
temptation,temptation,s,,
in,in,n,considrd,0
the,the,s,considrd,0
world,world,s,,
to,to,s,considrd,0
talk,talk,s,,
to,to,s,considrd,0
'em,'em,c,,
:,:,s,,
A,a,s,considrd,0
mischief,mischief,s,,
on,on,s,,
this,this,s,considrd,0
modesty,modesty,nnn,,
A,a,s,considrd,0
mischief,mischief,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Father,father,s,,
of,of,s,considrd,0
yours,yours,s,,
that,that,s,considrd,0
haunts,haunts,s,,
you,you,s,considrd,0
so,so,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
very,very,s,,
true,true,s,,
Beatrix,beatrix,c,,
;,;,s,,
for,for,s,considrd,0
though,though,s,,
I,i,s,considrd,0
am,am,s,,
the,the,s,considrd,0
younger,younger,s,,
Sister,sister,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
the,the,n,considrd,0
grace,grace,s,,
to,to,s,considrd,0
lay,lay,s,,
modesty,modesty,s,,
first,first,s,,
aside,aside,c,,
:,:,s,,
however,however,c,,
",",",",s,,
Sister,sister,c,,
",",",",s,,
let,let,s,,
us,us,s,,
pull,pull,s,,
up,up,s,,
our,our,s,,
Vails,vails,s,,
and,and,n,,
give,give,s,,
'em,'em,s,,
an,an,s,,
Essay,essay,s,,
of,of,s,considrd,0
our,our,s,,
faces,faces,nnn,,
Ah,ah,s,,
Bellamy,bellamy,c,,
!,!,s,,
undone,undone,c,,
",",",",s,,
undone,undone,c,,
!,!,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
see,see,s,,
those,those,s,,
Beauties,beauties,c,,
?,?,nnn,,
Prithee,prithee,s,strd,0
