token,tokenToMatch,endReason,tag,tagIndex
is,is,s,considrd,0
free,free,c,,
:,:,s,,
as,as,s,considrd,0
also,also,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Levant,levant,c,,
",",",",s,,
or,or,s,considrd,0
Turkey,turkey,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,n,considrd,0
East,east,s,,
India,india,s,,
Company,company,c,,
",",",",s,,
whose,whose,s,,
trading,trading,s,,
has,has,s,strd,0
been,been,c,strd,0
",",",",s,,
and,and,s,,
is,is,s,considrd,0
in,in,s,considrd,0
these,these,s,,
foreign,foreign,n,strd,0
adventures,adventures,c,,
:,:,s,,
also,also,s,,
who,who,s,considrd,0
spent,spent,s,,
many,many,s,,
years,years,s,strd,0
and,and,s,,
a,a,s,considrd,0
great,great,s,considrd,0
part,part,s,,
of,of,s,considrd,0
his,his,s,considrd,0
youth,youth,s,,
abroad,abroad,s,,
in,in,n,considrd,0
other,other,s,,
Countries,countries,nn,,
N^^,n^^,s,,
the,the,s,considrd,0
first,first,s,,
show,show,s,,
by,by,s,considrd,0
water,water,s,,
is,is,s,considrd,0
presented,presented,s,,
by,by,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Katherine,katherine,c,,
",",",",s,,
of,of,s,considrd,0
whom,whom,s,,
I,i,s,considrd,0
will,will,s,,
give,give,n,,
you,you,s,considrd,0
this,this,s,considrd,0
short,short,s,,
Character,character,c,,
:,:,s,,
She,she,s,considrd,0
was,was,s,,
the,the,s,considrd,0
daughter,daughter,s,,
of,of,s,considrd,0
King,king,s,,
Costus,costus,c,,
",",",",s,,
and,and,s,,
had,had,s,considrd,0
the,the,n,considrd,0
general,general,s,strd,0
title,title,s,,
of,of,s,considrd,0
Queen,queen,s,strd,0
of,of,s,considrd,0
Famogosta,famogosta,c,,
",",",",s,,
because,because,s,,
crowned,crowned,s,,
in,in,s,considrd,0
that,that,s,considrd,0
City,city,c,,
",",",",s,,
being,being,n,,
lineally,lineally,s,,
descended,descended,s,strd,0
from,from,s,,
the,the,s,considrd,0
Roman,roman,s,,
Emperors,emperors,c,,
",",",",s,,
who,who,s,considrd,0
as,as,s,considrd,0
she,she,s,considrd,0
lived,lived,s,,
a,a,s,considrd,0
Virgin,virgin,s,,
so,so,s,,
she,she,n,considrd,0
dyed,dyed,s,,
a,a,s,considrd,0
Martyr,martyr,c,,
",",",",s,,
under,under,s,,
the,the,s,considrd,0
Tyrant,tyrant,s,,
Maxentius,maxentius,c,,
",",",",s,,
whose,whose,s,,
Empress,empress,s,strd,0
with,with,s,considrd,0
diverse,diverse,s,strd,0
other,other,n,,
eminent,eminent,s,,
persons,persons,s,,
she,she,s,considrd,0
had,had,s,considrd,0
before,before,s,,
converted,converted,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Faith,faith,c,,
:,:,s,,
she,she,s,considrd,0
rides,rides,s,strd,0
on,on,s,,
a,a,s,considrd,0
Scallop,scallop,c,,
",",",",n,,
which,which,s,considrd,0
is,is,s,considrd,0
part,part,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Lordships,lordships,s,,
Coat,coat,s,strd,0
of,of,s,considrd,0
Arms,arms,c,strd,0
",",",",s,,
drawn,drawn,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Sea-Chariot,sea-chariot,c,,
",",",",s,,
by,by,s,considrd,0
two,two,n,,
Sea-horses,sea-horses,s,,
with,with,s,considrd,0
diverse,diverse,s,strd,0
other,other,s,,
adornments,adornments,s,,
to,to,s,considrd,0
beautify,beautify,s,strd,0
the,the,s,considrd,0
piece,piece,c,strd,0
;,;,s,,
the,the,s,considrd,0
Art,art,s,,
of,of,n,considrd,0
which,which,c,considrd,0
",",",",s,,
the,the,s,considrd,0
eye,eye,s,,
may,may,s,,
better,better,s,,
discover,discover,c,,
",",",",s,,
than,than,s,,
my,my,s,considrd,0
pen,pen,s,,
describe,describe,c,,
",",",",s,,
and,and,s,,
why,why,s,,
she,she,s,considrd,0
being,being,s,,
a,a,n,considrd,0
Princess,princess,c,strd,0
",",",",s,,
and,and,s,,
Patroness,patroness,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
Company,company,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Haberdashers,haberdashers,c,,
",",",",s,,
who,who,s,considrd,0
only,only,s,strd,0
ruled,ruled,n,,
on,on,s,,
the,the,s,considrd,0
Land,land,c,,
",",",",s,,
should,should,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,s,,
appear,appear,s,strd,0
upon,upon,s,,
the,the,s,considrd,0
water,water,c,,
",",",",s,,
and,and,s,,
without,without,s,,
any,any,s,,
just,just,n,strd,0
taxation,taxation,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
that,that,s,considrd,0
clear,clear,c,strd,0
",",",",s,,
she,she,s,strd,0
thus,thus,s,,
delivers,delivers,s,strd,0
her,her,s,,
self,self,nn,strd,0
GReat,great,s,considrd,0
Praetor,praetor,c,,
",",",",s,,
and,and,s,,
grave,grave,s,,
Senators,senators,c,,
",",",",s,,
she,she,s,considrd,0
craves,craves,n,,
A,a,s,considrd,0
free,free,s,,
admittance,admittance,s,,
on,on,s,,
these,these,s,,
curied,curied,s,,
waves,waves,c,,
",",",",n,,
Who,who,s,considrd,0
does,does,s,strd,0
from,from,s,,
long,long,s,,
antiquity,antiquity,s,,
profess,profess,n,strd,0
Her,her,s,,
(...),(...),s,,
to,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
gracious,gracious,s,strd,0
Patroness,patroness,c,strd,0
:,:,n,,
Often,often,s,strd,0
have,have,s,considrd,0
I,i,s,considrd,0
on,on,s,,
a,a,s,considrd,0
passant,passant,s,,
Lion,lion,s,strd,0
sat,sat,c,strd,0
",",",",n,,
And,and,s,,
through,through,s,,
your,your,s,,
populous,populous,s,,
streets,streets,s,,
been,been,s,strd,0
borne,borne,s,,
in,in,s,considrd,0
state,state,c,,
:,:,n,,
Often,often,s,strd,0
have,have,s,considrd,0
I,i,s,considrd,0
grac'ty,grac'ty,s,,
our,our,s,,
Triumphs,triumphs,s,strd,0
on,on,s,,
the,the,s,considrd,0
shore,shore,c,,
",",",",n,,
But,but,s,,
on,on,s,,
the,the,s,considrd,0
Waters,waters,s,,
was,was,s,,
not,not,s,,
seen,seen,s,strd,0
before,before,c,,
.,.,n,,
Will,will,s,,
you,you,s,considrd,0
the,the,s,considrd,0
reason,reason,s,,
know,know,s,,
why,why,s,,
it,it,s,,
does,does,s,strd,0
fall,fall,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
thus,thus,s,,
change,change,s,,
my,my,s,considrd,0
Element,element,c,,
?,?,s,,
you,you,s,considrd,0
shall,shall,c,considrd,0
:,:,n,,
When,when,s,,
Triton,triton,s,,
with,with,s,considrd,0
his,his,s,considrd,0
pearly,pearly,s,,
trumpets,trumpets,s,,
blew,blew,n,,
A,a,s,considrd,0
streperous,streperous,s,,
blast,blast,c,,
",",",",s,,
to,to,s,considrd,0
summon,summon,s,,
all,all,s,,
the,the,s,considrd,0
crew,crew,n,,
Of,of,s,considrd,0
Marine,marine,s,,
gods,gods,s,considrd,0
and,and,s,,
goddesses,goddesses,s,,
to,to,s,considrd,0
appear,appear,c,strd,0
",",",",n,,
(,(,c,,
As,as,s,considrd,0
the,the,s,considrd,0
annual,annual,s,strd,0
custom,custom,s,strd,0
is,is,c,considrd,0
),),s,,
and,and,s,,
meet,meet,s,,
you,you,s,considrd,0
here,here,c,,
:,:,n,,
As,as,s,considrd,0
they,they,s,considrd,0
were,were,s,,
then,then,s,,
in,in,s,considrd,0
council,council,s,strd,0
to,to,s,considrd,0
debate,debate,c,,
",",",",n,,
What,what,s,,
honor,honor,s,strd,0
they,they,s,considrd,0
might,might,s,,
add,add,s,strd,0
unto,unto,s,,
the,the,s,considrd,0
state,state,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
Inauguration,inauguration,c,,
;,;,s,,
there,there,s,considrd,0
appeared,appeared,n,strd,0
God,god,s,,
Mercury,mercury,c,,
",",",",s,,
who,who,s,considrd,0
would,would,s,,
from,from,s,,
Jove,jove,s,strd,0
be,be,s,considrd,0
heard,heard,c,,
:,:,n,,
His,his,s,considrd,0
Caducaus,caducaus,s,,
silence,silence,s,,
might,might,s,,
command,command,c,,
",",",",n,,
