token,tokenToMatch,endReason,tag,tagIndex
be,be,s,considrd,0
kind,kind,c,,
.,.,n,,
So,so,s,,
thus,thus,s,,
when,when,s,,
heavily,heavily,s,,
the,the,s,considrd,0
moments,moments,s,,
pass,pass,c,,
",",",",n,,
Toaster's,toaster's,s,,
to,to,s,considrd,0
Circulate,circulate,s,,
the,the,s,considrd,0
lazy,lazy,s,,
Glass,glass,n,,
By,by,s,considrd,0
nameing,nameing,s,,
some,some,s,,
bright,bright,s,,
Nymph,nymph,s,,
their,their,s,considrd,0
draughts,draughts,s,,
refine,refine,c,,
",",",",n,,
And,and,s,,
taste,taste,s,strd,0
at,at,s,considrd,0
once,once,s,,
the,the,s,considrd,0
joys,joys,s,,
of,of,s,considrd,0
Love,love,s,,
and,and,s,,
Wine,wine,c,,
.,.,nn,,
YOU,you,s,considrd,0
manage,manage,s,,
this,this,s,considrd,0
Husband,husband,s,,
of,of,s,considrd,0
yours,yours,s,,
very,very,s,,
dexterously,dexterously,c,strd,0
.,.,nnn,,
While,while,s,,
you,you,s,considrd,0
live,live,s,,
observe,observe,s,,
this,this,c,considrd,0
;,;,s,,
that,that,s,considrd,0
the,the,s,considrd,0
only,only,s,,
way,way,s,,
to,to,s,considrd,0
rule,rule,s,,
a,a,s,considrd,0
conceited,conceited,s,,
Fool,fool,c,,
",",",",s,,
is,is,s,considrd,0
to,to,n,considrd,0
seem,seem,s,,
to,to,s,considrd,0
be,be,s,considrd,0
ruled,ruled,s,strd,0
by,by,s,considrd,0
him,him,nnn,,
I,i,s,considrd,0
am,am,s,,
convinced,convinced,c,strd,0
",",",",s,,
but,but,s,,
still,still,s,,
admire,admire,s,,
by,by,s,considrd,0
what,what,s,,
strange,strange,s,,
Art,art,s,,
you,you,s,considrd,0
keep,keep,s,,
him,him,s,,
at,at,s,considrd,0
this,this,n,considrd,0
distance,distance,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,strd,0
that,that,s,considrd,0
your,your,s,,
Old,old,s,,
Men,men,c,,
",",",",s,,
like,like,s,,
those,those,s,,
that,that,s,considrd,0
have,have,s,considrd,0
stinking,stinking,n,,
Breaths,breaths,c,,
",",",",s,,
will,will,s,,
always,always,s,,
be,be,s,considrd,0
drawing,drawing,s,,
closer,closer,s,,
than,than,s,,
other,other,s,,
Folks,folks,nnn,,
Why,why,c,,
",",",",s,,
by,by,s,considrd,0
a,a,s,considrd,0
pretended,pretended,s,,
distaste,distaste,s,strd,0
of,of,s,considrd,0
all,all,s,,
Men,men,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
secured,secured,s,strd,0
my,my,s,considrd,0
self,self,s,,
against,against,s,,
one,one,n,,
that,that,s,considrd,0
I,i,s,considrd,0
hate,hate,s,,
in,in,s,considrd,0
earnest,earnest,c,,
",",",",s,,
so,so,s,,
that,that,s,considrd,0
now,now,s,,
--,--,nnn,,
He,he,s,considrd,0
avoids,avoids,s,,
you,you,s,considrd,0
to,to,s,considrd,0
gain,gain,s,,
your,your,s,,
Esteem,esteem,c,,
!,!,nnn,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
only,only,s,,
way,way,s,,
to,to,s,considrd,0
gain,gain,s,,
it,it,c,,
",",",",s,,
for,for,s,considrd,0
trust,trust,s,,
me,me,s,,
Clarinda,clarinda,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
nothing,nothing,s,,
so,so,n,,
distastful,distastful,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Husband's,husband's,s,,
fondness,fondness,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
had,had,s,considrd,0
better,better,s,,
be,be,s,considrd,0
hated,hated,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Man,man,s,,
you,you,n,considrd,0
Love,love,c,,
",",",",s,,
than,than,s,,
Loved,loved,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Man,man,s,,
you,you,s,considrd,0
hate,hate,nnn,,
Then,then,s,,
we,we,s,considrd,0
must,must,s,,
hate,hate,s,,
if,if,s,,
we,we,s,considrd,0
Marry,marry,c,,
!,!,nnn,,
You,you,s,strd,0
Will,will,s,strd,1
find,find,s,,
it,it,s,,
difficult,difficult,s,,
to,to,s,considrd,0
Love,love,c,,
",",",",s,,
for,for,s,considrd,0
Marriage,marriage,s,,
sets,sets,s,,
the,the,s,considrd,0
Object,object,s,,
too,too,s,,
near,near,s,,
us,us,c,,
",",",",n,,
and,and,s,,
Love,love,s,,
is,is,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
Flower,flower,c,,
",",",",s,,
that,that,s,considrd,0
loses,loses,s,,
its,its,s,,
Scent,scent,s,,
if,if,s,,
we,we,s,considrd,0
keep,keep,s,,
it,it,s,,
always,always,s,,
at,at,s,considrd,0
our,our,n,,
Nose,nose,nnn,,
Where,where,s,,
is,is,s,considrd,0
the,the,s,considrd,0
fault,fault,s,,
then,then,c,,
?,?,nnn,,
Perhaps,perhaps,s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
our,our,s,,
selves,selves,s,,
--,--,s,,
our,our,s,,
Pleasures,pleasures,s,,
languish,languish,s,,
when,when,s,,
they,they,s,considrd,0
become,become,s,,
familiar,familiar,n,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
Love,love,s,,
as,as,s,considrd,0
in,in,s,considrd,0
Ambition,ambition,c,,
",",",",s,,
our,our,s,,
thirst,thirst,s,,
is,is,s,considrd,0
still,still,s,,
for,for,s,considrd,0
something,something,s,,
that,that,n,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
not,not,nnn,,
I,i,s,considrd,0
fancy,fancy,s,strd,0
the,the,s,considrd,0
Dominion,dominion,s,,
they,they,s,considrd,0
pretend,pretend,s,,
over,over,s,considrd,0
us,us,c,,
",",",",s,,
may,may,s,,
be,be,s,considrd,0
one,one,s,,
reason,reason,c,,
",",",",s,,
and,and,s,,
methinks,methinks,n,,
the,the,s,considrd,0
slavery's,slavery's,s,,
misplaced,misplaced,c,strd,0
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
Government,government,s,,
of,of,s,considrd,0
Love,love,s,,
should,should,s,strd,0
be,be,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Women,women,c,,
;,;,n,,
They,they,s,considrd,0
always,always,s,,
make,make,s,,
the,the,s,considrd,0
Lover,lover,s,,
happy,happy,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Chains,chains,c,,
;,;,s,,
but,but,s,,
--,--,nnn,,
Husbands,husbands,c,,
",",",",s,,
alas,alas,c,,
!,!,s,,
Are,are,s,,
like,like,s,,
other,other,s,,
Tyrants,tyrants,c,,
",",",",s,,
the,the,s,considrd,0
greatest,greatest,s,,
good,good,s,,
we,we,s,considrd,0
expect,expect,s,,
from,from,s,,
'em,'em,c,,
",",",",n,,
is,is,s,considrd,0
to,to,s,considrd,0
do,do,s,,
no,no,s,considrd,0
harm,harm,nnn,,
You,you,s,considrd,0
indeed,indeed,s,,
have,have,s,considrd,0
reason,reason,s,,
to,to,s,considrd,0
think,think,s,,
so,so,c,,
",",",",s,,
for,for,s,considrd,0
to,to,s,considrd,0
a,a,s,considrd,0
Woman,woman,s,,
of,of,s,considrd,0
any,any,s,,
Spleen,spleen,c,,
",",",",s,,
Sir,sir,s,,
Soloman,soloman,n,,
must,must,s,,
needs,needs,s,,
be,be,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
very,very,s,,
unlucky,unlucky,s,,
temper,temper,c,,
",",",",s,,
and,and,s,,
seems,seems,s,,
to,to,s,considrd,0
have,have,s,considrd,0
something,something,s,,
peculiar,peculiar,s,,
in,in,n,considrd,0
him,him,s,,
to,to,s,considrd,0
Create,create,s,,
aversion,aversion,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
always,always,s,,
talking,talking,c,,
",",",",s,,
and,and,s,,
always,always,s,,
giving,giving,s,,
his,his,n,considrd,0
impertinent,impertinent,s,,
Advice,advice,nnn,,
And,and,s,,
you,you,s,considrd,0
cannot,cannot,s,strd,0
oblige,oblige,s,,
him,him,s,,
more,more,s,,
than,than,s,,
to,to,s,considrd,0
ask,ask,s,,
it,it,c,,
.,.,nnn,,
He,he,s,considrd,0
has,has,s,considrd,0
all,all,s,,
the,the,s,considrd,0
ridiculous,ridiculous,s,,
extremes,extremes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gay,gay,s,,
and,and,s,,
the,the,s,considrd,0
Grave,grave,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
like,like,n,,
nothing,nothing,s,,
in,in,s,considrd,0
him,him,s,,
so,so,s,,
much,much,s,,
as,as,s,considrd,0
his,his,s,considrd,0
pretending,pretending,s,,
to,to,s,considrd,0
understand,understand,s,,
the,the,s,considrd,0
World,world,s,,
--,--,s,,
he,he,s,considrd,0
is,is,s,considrd,0
so,so,n,,
wise,wise,s,,
an,an,s,,
Owl,owl,nnn,,
Nay,nay,s,,
since,since,s,,
he,he,s,considrd,0
has,has,s,considrd,0
been,been,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
calls,calls,s,,
it,it,c,,
",",",",s,,
of,of,s,considrd,0
the,the,s,considrd,0
party,party,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
taken,taken,s,,
new,new,s,considrd,0
Airs,airs,n,,
upon,upon,s,,
him,him,c,,
;,;,s,,
all,all,s,,
my,my,s,considrd,0
Family,family,c,,
",",",",s,,
forsooth,forsooth,c,,
",",",",s,,
are,are,s,,
ordered,ordered,s,strd,0
by,by,s,considrd,0
rules,rules,s,,
of,of,s,considrd,0
State,state,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
is,is,n,considrd,0
grown,grown,s,,
so,so,s,,
important,important,s,,
to,to,s,considrd,0
himself,himself,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
afraid,afraid,s,strd,0
the,the,s,considrd,0
Cook,cook,s,,
or,or,s,considrd,0
the,the,s,considrd,0
Butler,butler,s,,
should,should,n,,
Poison,poison,s,strd,0
him,him,s,,
--,--,s,,
but,but,s,,
here,here,s,,
he,he,s,considrd,0
comes,comes,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
Friend,friend,c,,
",",",",s,,
I,i,s,considrd,0
understand,understand,s,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
I,i,s,considrd,0
understand,understand,s,,
the,the,s,considrd,0
World,world,s,,
--.,--.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,s,,
Sir,sir,s,,
Solomon,solomon,c,,
.,.,nnn,,
Nothing,nothing,s,,
Cousin,cousin,c,,
",",",",s,,
nothing,nothing,c,,
",",",",s,,
only,only,s,,
this,this,s,considrd,0
Fellow,fellow,s,,
(,(,c,,
suborned,suborned,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
guess,guess,s,,
by,by,s,considrd,0
the,the,n,considrd,0
Ministry,ministry,c,,
),),s,,
had,had,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
corrupt,corrupt,s,,
my,my,s,considrd,0
Judgment,judgment,c,,
",",",",s,,
with,with,s,considrd,0
an,an,s,,
Argument,argument,s,,
for,for,s,considrd,0
a,a,s,considrd,0
standing,standing,n,,
Army,army,nnn,,
Sir,sir,s,,
Solomon,solomon,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
don't,don't,s,,
like,like,s,,
that,that,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
Books,books,s,,
of,of,s,considrd,0
the,the,s,considrd,0
other,other,s,,
Party,party,c,,
.,.,nnn,,
Have,have,s,strd,0
thou,thou,s,considrd,0
so,so,s,,
Friend,friend,s,,
let,let,s,strd,0
us,us,s,strd,1
see,see,s,,
'em,'em,s,,
--,--,nnn,,
Here,here,s,,
Sir,sir,c,,
!,!,nnn,,
A,a,s,considrd,0
Proposal,proposal,s,,
to,to,s,considrd,0
take,take,s,considrd,0
the,the,s,considrd,0
Lace,lace,s,,
off,off,s,,
the,the,s,considrd,0
Soldiers,soldiers,s,,
Clothes,clothes,c,strd,0
",",",",s,,
and,and,s,,
put,put,s,,
it,it,s,,
on,on,s,,
our,our,s,,
Wives,wives,n,,
Petty-Coats,petty-coats,s,,
--,--,s,,
Hah,hah,c,,
!,!,s,,
hah,hah,c,,
!,!,s,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
foolish,foolish,s,,
Project,project,s,,
for,for,s,considrd,0
they,they,s,strd,0
will,will,s,strd,1
give,give,s,,
it,it,s,,
'em,'em,n,,
again,again,nnn,,
There,there,s,considrd,0
may,may,s,,
be,be,s,considrd,0
some,some,s,,
danger,danger,s,,
Sir,sir,s,,
Solomon,solomon,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
No,no,s,considrd,0
--,--,s,,
I,i,s,considrd,0
don't,don't,s,,
like,like,s,,
that,that,c,considrd,0
",",",",s,,
any,any,s,,
thing,thing,s,,
belonging,belonging,s,,
to,to,s,considrd,0
Soldiers,soldiers,s,,
should,should,s,strd,0
come,come,s,,
so,so,n,,
near,near,s,,
'em,'em,s,,
--,--,s,,
what,what,s,strd,0
is,is,s,strd,1
this,this,nnn,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,,
persuading,persuading,s,strd,0
her,her,c,,
",",",",s,,
ever,ever,s,,
since,since,s,,
you,you,s,considrd,0
went,went,c,,
",",",",s,,
but,but,s,,
she,she,s,considrd,0
is,is,s,considrd,0
so,so,s,,
unwilling,unwilling,c,,
!,!,s,,
--,--,n,,
pray,pray,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
gratify,gratify,s,,
Sir,sir,s,,
Solomon,solomon,c,,
",",",",s,,
and,and,s,,
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Play,play,nnn,,
Ay,ay,s,,
do,do,c,,
",",",",s,,
My,my,s,considrd,0
Dear,dear,c,,
",",",",s,,
gratify,gratify,s,,
me,me,s,,
as,as,s,considrd,0
my,my,s,considrd,0
Cousin,cousin,s,,
says,says,c,,
",",",",s,,
and,and,s,,
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
not,not,n,,
deny,deny,s,,
your,your,s,,
self,self,s,,
all,all,s,,
the,the,s,considrd,0
Pleasures,pleasures,s,,
of,of,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
Love,love,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
come,come,s,,
it,it,n,,
will,will,s,,
divert,divert,s,,
you,you,nnn,considrd,0
Divert,divert,s,,
me,me,c,,
!,!,s,,
Is,is,s,considrd,0
it,it,s,,
possible,possible,c,,
",",",",s,,
Sir,sir,s,,
Solomon,solomon,c,,
",",",",s,,
you,you,s,considrd,0
should,should,s,strd,0
have,have,s,considrd,0
so,so,s,,
little,little,s,,
Religion,religion,c,,
",",",",s,,
as,as,n,considrd,0
to,to,s,considrd,0
fancy,fancy,s,,
the,the,s,considrd,0
Entertainment,entertainment,s,,
of,of,s,considrd,0
that,that,s,considrd,0
place,place,s,,
could,could,s,strd,0
give,give,s,,
a,a,s,considrd,0
Civil,civil,s,,
Woman,woman,s,,
any,any,s,,
Pleasure,pleasure,c,,
?,?,n,,
Not,not,s,,
that,that,s,considrd,0
I,i,s,considrd,0
think,think,c,,
",",",",s,,
all,all,s,,
are,are,s,,
otherwise,otherwise,s,,
that,that,s,considrd,0
go,go,s,,
there,there,c,considrd,0
",",",",s,,
but,but,s,,
the,the,s,considrd,0
dishonest,dishonest,s,,
Liberties,liberties,n,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,s,,
are,are,s,,
such,such,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
seldom,seldom,s,,
hear,hear,s,,
any,any,s,,
thing,thing,c,,
",",",",s,,
that,that,s,considrd,0
diverts,diverts,s,,
without,without,n,,
something,something,s,,
that,that,s,considrd,0
offends,offends,nnn,,
Poor,poor,s,,
Fool,fool,c,,
!,!,s,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
wicked,wicked,s,,
place,place,c,,
!,!,nnn,,
But,but,s,,
the,the,s,considrd,0
Moral,moral,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
often,often,s,,
leaves,leaves,s,,
us,us,s,,
a,a,s,considrd,0
quite,quite,s,,
different,different,s,,
impression,impression,c,,
.,.,nnn,,
Nay,nay,s,,
there,there,s,considrd,0
you,you,s,considrd,0
are,are,s,,
lost,lost,s,,
Clarinda,clarinda,c,,
",",",",s,,
for,for,s,considrd,0
tell,tell,s,,
me,me,s,,
a,a,s,considrd,0
Play,play,s,,
in,in,s,considrd,0
which,which,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
not,not,s,,
for,for,n,considrd,0
a,a,s,considrd,0
Moral,moral,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
Marry,marry,s,,
you're,you're,s,,
a,a,s,considrd,0
Cuckold,cuckold,c,,
",",",",s,,
and,and,s,,
Woman's,woman's,s,,
Virtue,virtue,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Chimara,chimara,nnn,,
Well,well,s,,
I,i,s,considrd,0
am,am,s,,
certainly,certainly,s,,
the,the,s,considrd,0
only,only,s,,
Husband,husband,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Town,town,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
not,not,s,,
one,one,s,,
--,--,s,,
How,how,n,,
happy,happy,s,,
am,am,s,,
I,i,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Wife,wife,s,,
--,--,nnn,,
The,the,s,considrd,0
License,license,s,strd,0
is,is,s,considrd,0
indeed,indeed,s,,
too,too,s,,
great,great,c,considrd,0
",",",",s,,
yet,yet,s,,
the,the,s,considrd,0
fault,fault,s,,
is,is,s,considrd,0
equal,equal,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
Poet,poet,s,,
who,who,s,considrd,0
only,only,s,,
shows,shows,s,,
us,us,s,,
the,the,s,considrd,0
World,world,s,,
a,a,s,considrd,0
little,little,s,,
too,too,s,,
near,near,c,,
",",",",s,,
for,for,c,considrd,0
",",",",s,,
turn,turn,s,,
but,but,s,,
your,your,s,,
Eyes,eyes,s,,
off,off,n,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
that,that,s,considrd,0
your,your,s,,
agreeable,agreeable,s,,
Woman,woman,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Coquet,coquet,c,,
",",",",s,,
and,and,s,,
your,your,n,,
agreeable,agreeable,s,,
Man,man,s,,
an,an,s,,
Athiest,athiest,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
first,first,s,,
step,step,s,,
to,to,s,considrd,0
be,be,s,considrd,0
very,very,s,,
witty,witty,c,,
",",",",s,,
is,is,s,considrd,0
(,(,c,,
it,it,s,,
seems,seems,c,,
),),s,,
to,to,n,considrd,0
be,be,s,considrd,0
very,very,s,,
wicked,wicked,nnn,,
Bless,bless,s,,
us,us,s,,
all,all,c,,
!,!,s,,
But,but,s,,
the,the,s,considrd,0
World,world,s,,
Cousin,cousin,s,,
is,is,s,considrd,0
very,very,s,,
bad,bad,c,,
",",",",s,,
very,very,s,,
bad,bad,s,,
(',(',c,,
it,it,s,strd,0
is,is,s,strd,1
good,good,s,,
to,to,n,considrd,0
encourage,encourage,s,,
Women,women,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Innocence,innocence,c,,
),),s,,
--,--,s,,
but,but,s,,
you,you,s,considrd,0
need,need,s,,
not,not,s,,
apprehend,apprehend,s,,
now,now,s,,
Astrea,astrea,c,,
",",",",n,,
for,for,s,considrd,0
this,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
New,new,s,considrd,0
Play,play,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Author,author,s,,
advised,advised,s,,
with,with,s,considrd,0
me,me,s,,
in,in,s,considrd,0
the,the,s,considrd,0
thing,thing,s,,
--,--,s,,
I,i,n,considrd,0
protest,protest,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Pretty,pretty,s,,
smart,smart,s,,
Man,man,nnn,,
I,i,s,considrd,0
don't,don't,s,,
understand,understand,s,,
those,those,s,,
things,things,c,,
",",",",s,,
but,but,s,,
am,am,s,,
sorry,sorry,s,,
you,you,s,considrd,0
Converse,converse,s,,
with,with,s,considrd,0
such,such,s,,
People,people,c,,
",",",",n,,
for,for,s,considrd,0
the,the,s,considrd,0
next,next,s,,
Scandal,scandal,s,,
to,to,s,considrd,0
the,the,s,considrd,0
being,being,s,,
a,a,s,considrd,0
Poet,poet,c,,
",",",",s,,
is,is,s,considrd,0
to,to,s,considrd,0
keep,keep,s,,
'em,'em,s,,
Company,company,nnn,,
Alas,alas,c,,
",",",",s,,
My,my,s,considrd,0
Dear,dear,c,,
",",",",s,,
you,you,s,considrd,0
don't,don't,s,,
take,take,s,considrd,0
it,it,s,,
--,--,s,,
we,we,s,considrd,0
that,that,s,considrd,0
would,would,s,strd,0
understand,understand,s,,
the,the,s,considrd,0
World,world,c,,
;,;,s,,
must,must,n,,
make,make,s,,
it,it,s,,
our,our,s,,
business,business,s,,
to,to,s,considrd,0
read,read,s,,
Men,men,s,,
--,--,s,,
I,i,s,considrd,0
mingle,mingle,s,,
with,with,s,considrd,0
such,such,s,,
People,people,s,,
indeed,indeed,c,,
",",",",s,,
and,and,s,,
can,can,n,,
hear,hear,s,,
'em,'em,s,,
Crack,crack,s,,
a,a,s,considrd,0
jest,jest,s,,
or,or,s,considrd,0
so,so,c,,
",",",",s,,
and,and,s,,
now,now,s,,
and,and,s,,
then,then,s,,
put,put,s,,
in,in,s,considrd,0
a,a,s,considrd,0
joke,joke,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
but,but,s,,
Sir,sir,n,,
Solomon,solomon,s,,
Empty,empty,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
fathomed,fathomed,s,strd,0
by,by,s,considrd,0
every,every,s,strd,0
Body,body,c,,
",",",",s,,
I,i,s,considrd,0
defy,defy,s,,
'em,'em,s,,
to,to,s,considrd,0
get,get,s,,
any,any,s,,
thing,thing,n,,
out,out,s,,
of,of,s,considrd,0
me,me,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
Answer,answer,s,,
for,for,s,considrd,0
it,it,c,,
.,.,nnn,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
apprehend,apprehend,s,,
it,it,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
World,world,c,,
",",",",s,,
that,that,s,considrd,0
seldom,seldom,s,,
makes,makes,s,,
a,a,s,considrd,0
true,true,s,,
Judgment,judgment,c,,
",",",",n,,
content,content,s,,
themselves,themselves,s,,
with,with,s,considrd,0
the,the,s,considrd,0
appearances,appearances,s,,
of,of,s,considrd,0
things,things,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Character,character,s,,
is,is,s,considrd,0
drawn,drawn,n,,
from,from,s,,
the,the,s,considrd,0
Airs,airs,s,,
that,that,s,considrd,0
you,you,s,considrd,0
make,make,s,,
in,in,s,considrd,0
make,make,s,,
in,in,s,considrd,0
Public,public,nnn,strd,0
Looky',looky',s,,
Wife,wife,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,strd,0
be,be,s,considrd,0
mistaken,mistaken,s,,
in,in,s,considrd,0
some,some,s,,
things,things,c,,
",",",",s,,
a,a,s,considrd,0
good,good,s,,
States,states,s,,
Man,man,c,,
",",",",s,,
like,like,s,,
a,a,n,considrd,0
