token,tokenToMatch,endReason,tag,tagIndex
Elvira,elvira,n,,
Be,be,s,considrd,0
stirring,stirring,s,,
yet,yet,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
would,would,s,,
gladly,gladly,s,,
have,have,s,considrd,0
her,her,n,,
A,a,s,considrd,0
witness,witness,c,,
",",",",s,,
even,even,s,,
at,at,s,considrd,0
first,first,c,,
",",",",s,,
to,to,s,considrd,0
what,what,s,,
shall,shall,s,considrd,0
pass,pass,n,,
Betwixt,betwixt,s,,
my,my,s,considrd,0
friend,friend,s,,
and,and,s,,
me,me,c,,
",",",",s,,
in,in,s,considrd,0
her,her,s,,
concernments,concernments,c,,
:,:,n,,
If,if,s,,
she,she,s,considrd,0
be,be,s,considrd,0
still,still,s,,
a,a,s,considrd,0
sleep,sleep,s,,
Fabio,fabio,c,,
",",",",s,,
make,make,s,,
bold,bold,n,,
To,to,s,considrd,0
knock,knock,c,,
",",",",s,,
and,and,s,,
wake,wake,s,,
her,her,c,,
",",",",s,,
we,we,s,strd,0
have,have,s,strd,1
no,no,s,considrd,0
time,time,s,,
to,to,s,considrd,0
loose,loose,c,,
.,.,n,,
O,o,s,,
here,here,s,strd,0
she,she,s,considrd,0
comes,comes,c,,
",",",",s,,
wait,wait,s,,
you,you,s,considrd,0
Don,don,s,,
Julio,julio,c,,
.,.,nn,,
Ah,ah,c,,
",",",",s,,
can,can,s,,
you,you,s,considrd,0
think,think,s,,
my,my,s,considrd,0
cares,cares,s,,
and,and,s,,
sleep,sleep,s,,
consistent,consistent,c,,
?,?,n,,
Slumber,slumber,s,,
and,and,s,,
tears,tears,c,,
",",",",s,,
have,have,s,considrd,0
sometimes,sometimes,s,,
met,met,s,,
in,in,s,considrd,0
dreams,dreams,c,,
",",",",n,,
But,but,s,,
hearts,hearts,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
weight,weight,s,,
as,as,s,considrd,0
mine,mine,s,,
oppressed,oppressed,c,strd,0
",",",",n,,
Find,find,s,,
still,still,s,,
the,the,s,considrd,0
heaviest,heaviest,s,,
sleep,sleep,s,,
too,too,s,,
light,light,s,,
a,a,s,considrd,0
Guest,guest,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
though,though,s,,
such,such,c,,
",",",",s,,
least,least,s,,
pity,pity,s,,
do,do,s,,
deserve,deserve,c,,
",",",",n,,
Who,who,s,considrd,0
by,by,s,considrd,0
their,their,s,considrd,0
own,own,s,,
unsteadiness,unsteadiness,c,,
",",",",s,,
have,have,s,considrd,0
drawn,drawn,n,,
Misfortune,misfortune,s,,
on,on,s,,
themselves,themselves,c,,
;,;,s,,
Yet,yet,s,,
truly,truly,s,,
Elvira,elvira,n,,
Such,such,s,,
is,is,s,considrd,0
my,my,s,considrd,0
sense,sense,s,,
of,of,s,considrd,0
Yours,yours,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
compassion,compassion,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
Lady,lady,s,,
of,of,s,considrd,0
your,your,s,,
Quality,quality,c,,
",",",",n,,
Brought,brought,s,,
to,to,s,considrd,0
such,such,s,,
sad,sad,s,,
extremes,extremes,c,strd,0
",",",",s,,
in,in,s,considrd,0
what,what,s,,
is,is,s,considrd,0
dearest,dearest,c,,
",",",",n,,
As,as,s,considrd,0
makes,makes,s,,
me,me,s,,
even,even,s,,
forgit,forgit,s,,
my,my,s,considrd,0
own,own,s,,
resentments,resentments,c,,
",",",",n,,
Granting,granting,s,,
to,to,s,considrd,0
Pity,pity,c,,
",",",",s,,
the,the,s,considrd,0
whole,whole,s,,
place,place,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
that,that,s,considrd,0
rate,rate,s,,
I,i,s,strd,0
Will,will,s,strd,1
serve,serve,s,,
you,you,c,considrd,0
.,.,s,,
Yet,yet,s,,
thus,thus,s,,
far,far,n,,
You,you,s,considrd,0
must,must,s,,
allow,allow,s,,
the,the,s,strd,0
eruption,eruption,s,,
of,of,s,considrd,0
a,a,s,considrd,0
heart,heart,n,,
So,so,s,,
highly,highly,s,,
injured,injured,c,strd,0
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
franckly,franckly,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
comply,comply,s,,
with,with,s,considrd,0
my,my,s,considrd,0
own,own,s,,
Principles,principles,n,,
Of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
now,now,c,,
",",",",s,,
without,without,s,,
the,the,s,considrd,0
least,least,s,,
relation,relation,n,,
To,to,s,considrd,0
former,former,s,,
passion,passion,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
former,former,s,,
favors,favors,c,strd,0
.,.,nn,,
Those,those,s,,
you,you,s,considrd,0
have,have,s,considrd,0
found,found,s,,
a,a,s,considrd,0
ready,ready,s,,
way,way,s,,
to,to,s,considrd,0
cancel,cancel,c,,
;,;,n,,
Your,your,s,,
sullen,sullen,s,,
silence,silence,c,,
",",",",s,,
during,during,s,,
all,all,s,,
our,our,s,,
journey,journey,c,strd,0
",",",",n,,
Might,might,s,,
well,well,s,,
have,have,s,considrd,0
spared,spared,s,,
you,you,s,considrd,0
these,these,s,,
superfluous,superfluous,s,,
words,words,c,,
",",",",n,,
That,that,s,considrd,0
had,had,s,considrd,0
sufficiently,sufficiently,s,,
instructed,instructed,s,,
me,me,n,,
What,what,s,,
power,power,c,,
",",",",s,,
mere,mere,s,strd,0
appearances,appearances,c,,
",",",",s,,
have,have,s,considrd,0
had,had,n,considrd,0
Without,without,s,,
examination,examination,s,,
to,to,s,considrd,0
destroy,destroy,n,,
With,with,s,considrd,0
an,an,s,,
umbragious,umbragious,s,,
nature,nature,c,,
",",",",s,,
all,all,s,,
that,that,s,considrd,0
Love,love,n,,
Was,was,s,strd,0
ever,ever,s,,
able,able,s,,
on,on,s,,
the,the,s,considrd,0
solid'st,solid'st,s,,
grounds,grounds,n,,
To,to,s,considrd,0
found,found,s,,
and,and,s,,
to,to,s,considrd,0
establish,establish,c,,
.,.,s,,
Yet,yet,s,,
me,me,s,,
thinks,thinks,c,,
",",",",n,,
A,a,s,considrd,0
man,man,s,,
that,that,s,considrd,0
boast,boast,s,,
such,such,s,,
p^inciples,p^inciples,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",n,,
And,and,s,,
of,of,s,considrd,0
such,such,s,,
force,force,s,,
to,to,s,considrd,0
sway,sway,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Actions,actions,n,,
In,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
all,all,s,,
resentments,resentments,c,,
",",",",s,,
should,should,s,,
reflect,reflect,c,,
",",",",n,,
That,that,s,considrd,0
Honor,honor,s,strd,0
does,does,s,,
oblige,oblige,s,,
to,to,s,considrd,0
a,a,s,considrd,0
suspense,suspense,n,,
At,at,s,considrd,0
least,least,c,,
",",",",s,,
of,of,s,considrd,0
judgment,judgment,c,strd,0
",",",",s,,
when,when,s,,
surprising,surprising,s,,
chances,chances,n,,
Yet,yet,s,,
unenquired,unenquired,s,,
into,into,c,considrd,0
",",",",s,,
tempt,tempt,s,,
gallant,gallant,s,,
men,men,n,,
To,to,s,considrd,0
prejudicial,prejudicial,s,,
thoughts,thoughts,s,,
of,of,s,considrd,0
those,those,c,,
",",",",s,,
with,with,s,considrd,0
whom,whom,n,,
They,they,s,considrd,0
had,had,s,considrd,0
settled,settled,s,strd,0
friendship,friendship,c,,
",",",",s,,
upon,upon,s,,
virtuous,virtuous,s,strd,0
grounds,grounds,c,,
.,.,n,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
from,from,s,,
heaven,heaven,s,,
I,i,s,considrd,0
see,see,c,,
",",",",s,,
and,and,s,,
not,not,s,,
from,from,s,,
you,you,c,considrd,0
",",",",n,,
Elvira,elvira,s,,
must,must,s,,
expect,expect,s,,
her,her,s,,
vindication,vindication,c,,
;,;,n,,
And,and,s,,
until,until,s,,
then,then,s,,
submit,submit,s,,
to,to,s,considrd,0
the,the,s,strd,0
hardest,hardest,s,,
fate,fate,c,,
",",",",n,,
That,that,s,considrd,0
ever,ever,s,,
can,can,s,,
befall,befall,s,strd,0
a,a,s,considrd,0
generous,generous,s,,
spirit,spirit,c,,
",",",",n,,
Of,of,s,considrd,0
being,being,s,,
obliged,obliged,s,strd,0
by,by,s,considrd,0
him,him,s,,
that,that,s,considrd,0
injures,injures,s,,
her,her,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
speak,speak,s,,
Elvira,elvira,c,,
",",",",s,,
speak,speak,c,,
",",",",s,,
You,you,s,considrd,0
have,have,s,considrd,0
me,me,s,,
attentive,attentive,c,,
",",",",n,,
It,it,s,,
were,were,s,,
a,a,s,considrd,0
wonder,wonder,s,,
worthy,worthy,s,,
of,of,s,considrd,0
your,your,s,,
wit,wit,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
me,me,s,,
trust,trust,s,,
my,my,s,considrd,0
Ears,ears,c,,
",",",",s,,
before,before,s,,
my,my,s,considrd,0
Eyes,eyes,c,,
.,.,nn,,
Those,those,s,,
are,are,s,,
the,the,s,considrd,0
witnesses,witnesses,s,,
indeed,indeed,c,,
",",",",s,,
Fernando,fernando,c,,
",",",",n,,
To,to,s,considrd,0
whose,whose,s,,
true,true,s,,
testimonies,testimonies,s,,
false,false,s,,
Inference,inference,c,,
",",",",n,,
You,you,s,considrd,0
owe,owe,s,,
my,my,s,considrd,0
moderation,moderation,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
silence,silence,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
I,i,s,considrd,0
leave,leave,s,,
it,it,s,,
to,to,s,considrd,0
the,the,s,considrd,0
gods,gods,s,considrd,0
and,and,s,,
time,time,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
appear,appear,s,,
both,both,s,,
to,to,s,considrd,0
the,the,s,considrd,0
world,world,s,,
and,and,s,,
you,you,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Maxim,maxim,s,strd,0
false,false,c,,
",",",",s,,
That,that,s,considrd,0
still,still,s,,
the,the,s,considrd,0
worst,worst,s,,
proves,proves,s,,
true,true,c,,
.,.,nn,,
Don,don,s,,
Julio,julio,s,,
is,is,s,considrd,0
without,without,c,,
.,.,nn,,
VVait,vvait,s,,
on,on,s,,
him,him,s,,
in,in,c,considrd,0
",",",",n,,
And,and,s,,
now,now,s,,
Elvira,elvira,n,,
If,if,s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
rest,rest,s,,
your,your,s,,
self,self,s,,
a,a,s,considrd,0
while,while,n,,
Within,within,s,strd,0
that,that,s,considrd,0
Closet,closet,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
hear,hear,s,,
what,what,s,,
passes,passes,n,,
Betwixt,betwixt,s,,
my,my,s,considrd,0
friend,friend,s,,
and,and,s,,
me,me,c,,
",",",",s,,
until,until,s,,
such,such,s,,
time,time,n,,
As,as,s,considrd,0
I,i,s,considrd,0
by,by,s,considrd,0
some,some,s,,
discourse,discourse,s,,
having,having,s,,
prevented,prevented,n,,
Too,too,s,,
great,great,s,considrd,0
surprise,surprise,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
think,think,s,,
fit,fit,s,,
t'appear,t'appear,c,,
;,;,n,,
He,he,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
man,man,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
often,often,s,,
told,told,s,,
you,you,n,considrd,0
During,during,s,,
my,my,s,considrd,0
happy,happy,s,,
days,days,c,,
),),s,,
for,for,s,considrd,0
whom,whom,s,,
alone,alone,n,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
reserves,reserves,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
his,his,s,considrd,0
assistance,assistance,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
must,must,s,,
owe,owe,s,,
the,the,s,considrd,0
means,means,s,,
of,of,s,considrd,0
serving,serving,s,,
you,you,c,considrd,0
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
concernments,concernments,s,,
of,of,s,considrd,0
your,your,s,,
safety,safety,s,,
and,and,s,,
honor,honor,c,strd,0
;,;,n,,
And,and,s,,
therefore,therefore,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
'twill,'twill,s,,
be,be,s,considrd,0
no,no,s,considrd,0
offense,offense,n,strd,0
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
to,to,s,considrd,0
trust,trust,s,,
him,him,s,,
with,with,s,considrd,0
the,the,s,considrd,0
true,true,s,,
occasion,occasion,n,,
That,that,s,considrd,0
brings,brings,s,,
me,me,s,,
hither,hither,c,,
",",",",s,,
to,to,s,considrd,0
employ,employ,s,,
his,his,s,considrd,0
friendship,friendship,c,,
",",",",n,,
Observing,observing,s,,
that,that,s,considrd,0
respect,respect,s,,
in,in,s,considrd,0
the,the,s,considrd,0
relation,relation,c,,
",",",",s,,
(,(,c,,
Colset,colset,c,,
.,.,n,,
Which,which,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
always,always,s,,
pay,pay,s,,
you,you,c,considrd,0
.,.,nn,,
There,there,s,considrd,0
needs,needs,s,,
no,no,s,considrd,0
management,management,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Relation,relation,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
indifferent,indifferent,s,,
what,what,s,,
others,others,s,,
think,think,c,,
",",",",n,,
Since,since,s,,
those,those,s,,
who,who,s,considrd,0
ought,ought,c,,
",",",",s,,
to,to,s,strd,0
have,have,s,strd,1
thought,thought,s,,
the,the,s,considrd,0
best,best,c,,
",",",",s,,
have,have,s,considrd,0
failed,failed,s,strd,0
me,me,c,,
:,:,n,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
obey,obey,c,,
",",",",s,,
resigned,resigned,s,strd,0
up,up,s,,
to,to,s,considrd,0
your,your,s,,
conduct,conduct,c,,
",",",",n,,
Till,till,s,,
Mistress,mistress,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
own,own,c,,
.,.,nn,,
My,my,s,considrd,0
joy,joy,s,,
to,to,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
dear,dear,s,,
Fernando,fernando,s,,
here,here,n,strd,0
So,so,s,,
unexpectedly,unexpectedly,c,,
",",",",s,,
as,as,s,considrd,0
great,great,s,considrd,0
as,as,s,considrd,0
it,it,n,strd,0
is,is,n,strd,1
Cannot,cannot,s,,
make,make,s,,
Jullo,jullo,s,,
unsensible,unsensible,n,,
Of,of,s,considrd,0
the,the,s,strd,0
injury,injury,s,,
you,you,s,considrd,0
have,have,s,considrd,0
done,done,s,,
him,him,c,,
",",",",s,,
to,to,s,strd,0
have,have,s,strd,1
alighted,alighted,n,,
And,and,s,,
past,past,s,,
a,a,s,considrd,0
night-within,night-within,s,,
Valencia,valencia,c,,
",",",",n,,
At,at,s,considrd,0
any,any,s,,
other,other,s,,
place,place,s,,
than,than,s,,
at,at,s,considrd,0
his,his,s,considrd,0
house,house,c,,
",",",",n,,
Donna,donna,s,,
Blanca,blanca,s,,
her,her,s,,
self,self,c,,
",",",",s,,
will,will,s,,
scarce,scarce,s,,
forgive,forgive,s,,
it,it,n,,
When,when,s,strd,0
she,she,s,considrd,0
shall,shall,s,considrd,0
know,know,s,,
it,it,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
she,she,s,strd,0
is,is,s,strd,1
well,well,c,,
.,.,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
so,so,c,,
",",",",s,,
thanks,thanks,s,,
to,to,s,considrd,0
heaven,heaven,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
must,must,s,,
bid,bid,s,,
you,you,s,considrd,0
expect,expect,s,,
a,a,s,considrd,0
chiding,chiding,s,,
from,from,s,,
her,her,c,,
.,.,nn,,
You,you,s,considrd,0
both,both,c,,
",",",",s,,
might,might,s,,
well,well,s,,
accuse,accuse,s,,
me,me,s,,
of,of,s,considrd,0
a,a,s,considrd,0
failure,failure,c,,
",",",",n,,
Did,did,s,,
not,not,s,,
the,the,s,strd,0
occasion,occasion,s,,
of,of,s,considrd,0
my,my,s,considrd,0
coming,coming,s,,
hither,hither,n,,
Bring,bring,s,,
with,with,s,considrd,0
it,it,s,,
an,an,s,,
excuse,excuse,c,,
",",",",s,,
alas,alas,s,strd,0
too,too,s,,
just,just,c,,
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
will,will,s,,
quickly,quickly,s,,
find,find,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
then,then,s,,
you,you,s,considrd,0
raise,raise,s,,
disquiet,disquiet,c,,
",",",",s,,
ease,ease,s,,
me,me,s,,
quickly,quickly,c,,
",",",",n,,
By,by,s,considrd,0
telling,telling,s,,
me,me,s,,
what,what,s,,
it,it,c,strd,0
is,is,c,strd,1
;,;,s,,
of,of,s,considrd,0
this,this,s,considrd,0
be,be,s,considrd,0
sure,sure,n,,
Heart,heart,c,,
",",",",s,,
hand,hand,c,,
",",",",s,,
and,and,s,,
fortune,fortune,c,,
",",",",s,,
are,are,s,,
entirely,entirely,s,,
yours,yours,n,,
At,at,s,considrd,0
all,all,s,,
Essays,essays,c,,
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
not,not,s,,
new,new,s,considrd,0
to,to,c,strd,0
you,you,c,strd,1
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Lover,lover,n,,
Engaged,engaged,s,strd,0
in,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
passion,passion,c,,
",",",",s,,
that,that,s,considrd,0
e're,e're,s,,
Beauty,beauty,c,,
",",",",n,,
In,in,s,considrd,0
height,height,s,strd,0
of,of,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
perfection,perfection,c,,
",",",",s,,
could,could,s,,
produce,produce,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
confirmed,confirmed,s,strd,0
by,by,s,considrd,0
reason,reason,c,,
",",",",s,,
from,from,s,,
her,her,s,,
wit,wit,c,,
",",",",n,,
Her,her,s,,
Quality,quality,c,,
",",",",s,,
and,and,s,,
most,most,s,,
unblemish't,unblemish't,s,,
conduct,conduct,c,,
;,;,n,,
Nor,nor,s,,
was,was,s,,
there,there,s,considrd,0
more,more,c,,
",",",",s,,
to,to,s,considrd,0
justify,justify,s,strd,0
my,my,s,considrd,0
love,love,c,,
",",",",n,,
Then,then,s,,
to,to,s,considrd,0
persuade,persuade,s,strd,0
my,my,s,considrd,0
happiness,happiness,c,,
",",",",s,,
in,in,s,considrd,0
her,her,n,,
Just,just,s,,
correspondance,correspondance,s,,
to,to,s,considrd,0
it,it,c,,
",",",",s,,
by,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
ways,ways,n,,
Of,of,s,considrd,0
honorable,honorable,s,strd,0
admission,admission,c,,
",",",",s,,
that,that,s,considrd,0
might,might,s,,
serve,serve,n,,
To,to,s,considrd,0
make,make,s,,
esteem,esteem,s,,
transcend,transcend,s,,
the,the,s,considrd,0
pitch,pitch,s,,
of,of,s,considrd,0
Love,love,c,,
.,.,nn,,
Of,of,s,considrd,0
all,all,s,,
this,this,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
only,only,s,,
had,had,s,considrd,0
knowledge,knowledge,n,,
But,but,s,,
great,great,s,considrd,0
participation,participation,s,,
in,in,s,considrd,0
your,your,s,,
joys,joys,c,,
;,;,n,,
Than,than,s,,
which,which,c,considrd,0
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
nothing,nothing,s,,
more,more,s,,
permanent,permanent,c,,
",",",",n,,
Since,since,s,,
founded,founded,s,,
on,on,s,,
such,such,s,,
virtue,virtue,s,,
as,as,s,considrd,0
Elvira's,elvira's,c,,
.,.,nn,,
Ah,ah,c,,
",",",",s,,
Julio,julio,c,,
",",",",s,,
how,how,s,,
fond,fond,s,,
a,a,s,considrd,0
creature,creature,s,,
is,is,s,considrd,0
the,the,s,considrd,0
man,man,c,,
",",",",n,,
That,that,s,considrd,0
founds,founds,s,,
his,his,s,considrd,0
bliss,bliss,c,,
",",",",s,,
upon,upon,s,,
a,a,s,considrd,0
woman's,woman's,s,strd,0
firmness,firmness,c,,
",",",",n,,
Even,even,s,,
that,that,s,considrd,0
Elvira,elvira,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
thought,thought,s,,
my,my,s,considrd,0
self,self,n,,
Securest,securest,s,,
in,in,s,considrd,0
my,my,s,considrd,0
happiness,happiness,c,,
",",",",s,,
nothing,nothing,s,,
wanting,wanting,n,,
To,to,s,considrd,0
make,make,s,,
her,her,s,,
mine,mine,c,,
",",",",s,,
but,but,s,,
those,those,s,,
exterior,exterior,s,,
forms,forms,c,,
",",",",n,,
Without,without,s,strd,0
which,which,c,considrd,0
",",",",s,,
men,men,s,,
of,of,s,considrd,0
honor,honor,s,strd,0
that,that,s,considrd,0
pretend,pretend,n,,
In,in,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Marriage,marriage,c,,
",",",",s,,
would,would,s,,
be,be,s,considrd,0
loath,loath,s,,
to,to,s,considrd,0
find,find,n,,
Greater,greater,s,,
concession,concession,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
love,love,s,,
is,is,s,considrd,0
greatest,greatest,c,,
.,.,n,,
As,as,s,considrd,0
I,i,s,considrd,0
was,was,s,,
sitting,sitting,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
late,late,s,,
at,at,s,considrd,0
night,night,c,,
",",",",n,,
By,by,s,considrd,0
usual,usual,s,,
admittance,admittance,s,,
to,to,s,considrd,0
her,her,s,,
Chamber,chamber,c,,
",",",",n,,
As,as,s,considrd,0
two,two,s,,
whose,whose,s,,
hearts,hearts,s,,
in,in,s,considrd,0
VVed-lock,vved-lock,s,,
Bands,bands,s,,
were,were,s,,
joined,joined,c,strd,0
",",",",n,,
And,and,s,,
seemed,seemed,s,strd,0
above,above,s,,
all,all,s,,
other,other,s,,
care,care,s,,
but,but,s,,
how,how,n,,
Best,best,s,,
to,to,s,considrd,0
disguise,disguise,s,,
things,things,c,,
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
wayward,wayward,s,,
Father,father,c,,
",",",",n,,
Till,till,s,,
time,time,c,,
",",",",s,,
and,and,s,,
art,art,c,,
",",",",s,,
might,might,s,,
compass,compass,s,,
his,his,s,considrd,0
consent,consent,c,,
;,;,n,,
A,a,s,considrd,0
sudden,sudden,s,strd,0
noise,noise,s,,
was,was,s,,
heard,heard,s,,
in,in,s,considrd,0
the,the,s,strd,0
inner,inner,s,,
Room,room,n,,
Belonging,belonging,s,,
to,to,s,considrd,0
her,her,s,,
Chamber,chamber,c,,
",",",",s,,
she,she,s,considrd,0
starts,starts,s,,
up,up,n,,
In,in,s,considrd,0
manifest,manifest,s,,
disorder,disorder,c,,
",",",",s,,
and,and,s,,
runs,runs,s,,
in,in,c,considrd,0
",",",",n,,
Desiring,desiring,s,,
me,me,s,,
to,to,s,considrd,0
stay,stay,c,,
",",",",s,,
till,till,s,,
she,she,s,considrd,0
had,had,s,considrd,0
seen,seen,n,,
What,what,s,,
caused,caused,s,strd,0
it,it,c,,
;,;,s,,
I,i,s,considrd,0
impatient,impatient,c,,
",",",",s,,
follow,follow,c,,
",",",",n,,
As,as,s,considrd,0
fearing,fearing,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
had,had,s,considrd,0
it,it,s,,
been,been,s,,
her,her,s,,
Father,father,c,,
:,:,n,,
My,my,s,considrd,0
head,head,s,,
no,no,s,considrd,0
sooner,sooner,s,,
was,was,s,,
within,within,s,,
the,the,s,considrd,0
Room,room,c,,
",",",",n,,
But,but,s,,
straight,straight,s,,
I,i,s,considrd,0
spied,spied,s,,
behind,behind,s,,
a,a,s,considrd,0
Curtain,curtain,s,,
shrinking,shrinking,n,,
A,a,s,considrd,0
goodly,goodly,s,,
Gallant,gallant,c,,
",",",",s,,
but,but,s,,
not,not,s,,
known,known,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
Heavens,heavens,s,,
what,what,s,,
can,can,s,,
this,this,s,considrd,0
be,be,c,considrd,0
?,?,nn,,
You,you,s,considrd,0
will,will,s,,
not,not,s,,
think,think,s,,
that,that,s,considrd,0
there,there,c,considrd,0
",",",",s,,
and,and,s,,
at,at,s,considrd,0
that,that,s,considrd,0
hour,hour,c,,
",",",",n,,
I,i,s,considrd,0
stayed,stayed,s,strd,0
to,to,s,considrd,0
ask,ask,s,,
his,his,s,considrd,0
Name,name,c,,
",",",",s,,
he,he,c,considrd,0
",",",",s,,
ready,ready,s,,
as,as,s,considrd,0
I,i,c,considrd,0
",",",",n,,
To,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
Sword,sword,s,,
th'expresser,th'expresser,s,,
of,of,s,considrd,0
his,his,s,considrd,0
mind,mind,c,,
",",",",n,,
