token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
seize,seize,s,,
the,the,s,considrd,0
young,young,s,,
girl,girl,c,strd,0
:,:,s,,
stop,stop,s,,
you,you,s,considrd,0
the,the,s,considrd,0
old,old,s,,
man,man,c,,
",",",",s,,
stay,stay,n,,
you,you,s,considrd,0
the,the,s,considrd,0
old,old,s,,
woman,woman,nnn,,
How,how,s,,
then,then,c,,
?,?,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
fly,fly,s,,
off,off,s,,
with,with,s,considrd,0
the,the,s,considrd,0
young,young,s,,
Bird,bird,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
all,all,c,,
",",",",s,,
many,many,s,,
of,of,s,considrd,0
our,our,s,,
Spanish,spanish,s,,
Gallants,gallants,s,,
act,act,n,,
these,these,s,,
merry,merry,s,,
parts,parts,s,,
every,every,s,,
night,night,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
weak,weak,s,,
and,and,s,,
old,old,c,,
",",",",s,,
we,we,s,considrd,0
young,young,s,,
and,and,s,,
sprightly,sprightly,c,,
",",",",n,,
will,will,s,,
you,you,s,considrd,0
assist,assist,s,,
me,me,nnn,,
Troath,troath,s,,
Roderigo,roderigo,s,,
any,any,s,,
thing,thing,s,,
in,in,s,considrd,0
the,the,s,considrd,0
way,way,s,,
of,of,s,considrd,0
honor,honor,c,strd,0
.,.,nnn,,
For,for,s,considrd,0
a,a,s,considrd,0
wench,wench,s,,
Man,man,s,,
any,any,s,,
course,course,s,,
is,is,s,considrd,0
honorable,honorable,c,,
.,.,nnn,,
Nay,nay,s,,
not,not,s,,
any,any,c,,
",",",",s,,
her,her,s,,
Father,father,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
her,her,s,,
Father,father,s,,
may,may,s,,
be,be,s,considrd,0
noble,noble,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
noble,noble,c,,
.,.,nnn,,
Would,would,s,,
the,the,s,considrd,0
adventure,adventure,s,,
were,were,s,,
so,so,c,,
.,.,nnn,,
Stand,stand,s,,
close,close,c,,
",",",",s,,
they,they,s,considrd,0
come,come,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
late,late,s,,
would,would,s,,
we,we,s,considrd,0
were,were,s,,
in,in,s,considrd,0
Madrill,madrill,c,,
.,.,nn,,
Go,go,s,,
faster,faster,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Clara,clara,c,,
",",",",s,,
keep,keep,s,,
close,close,c,,
.,.,nn,,
Help,help,c,strd,0
",",",",s,,
help,help,c,strd,0
",",",",s,,
help,help,c,strd,0
!,!,nn,,
Are,are,s,,
you,you,s,considrd,0
crying,crying,s,,
out,out,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
your,your,s,,
Midwife,midwife,c,,
.,.,nn,,
What,what,s,,
mean,mean,s,,
you,you,s,considrd,0
Gentlemen,gentlemen,c,,
?,?,nn,,
Villains,villains,c,strd,0
",",",",s,,
Thieves,thieves,c,,
",",",",s,,
Murderers,murderers,c,,
.,.,nn,,
Do,do,s,,
you,you,s,considrd,0
know,know,s,,
me,me,c,,
?,?,s,,
Iam,iam,s,,
De,de,s,,
Cortes,cortes,c,,
",",",",s,,
Pedro,pedro,s,,
de,de,s,,
Cortes,cortes,c,,
!,!,nn,,
De,de,s,,
Cortes,cortes,c,,
",",",",s,,
Diego,diego,c,,
",",",",s,,
come,come,s,,
away,away,c,,
.,.,nn,,
Clara,clara,c,,
",",",",s,,
where,where,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Daughter,daughter,c,,
?,?,nn,,
Clara,clara,s,,
I,i,s,considrd,0
these,these,s,,
Villains,villains,n,strd,0
Have,have,s,considrd,0
robbed,robbed,s,strd,0
us,us,s,,
of,of,s,considrd,0
our,our,s,,
comfort,comfort,c,,
",",",",s,,
and,and,s,,
will,will,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,c,strd,0
",",",",n,,
Her,her,s,,
of,of,s,considrd,0
her,her,s,,
honor,honor,c,strd,0
.,.,nn,,
This,this,s,considrd,0
had,had,s,considrd,0
not,not,s,,
wont,wont,n,,
To,to,s,considrd,0
be,be,s,considrd,0
our,our,s,,
Spanish,spanish,s,,
Fashion,fashion,c,,
",",",",s,,
but,but,s,,
now,now,s,,
our,our,s,,
Gallants,gallants,c,,
",",",",n,,
Our,our,s,,
Gentry,gentry,c,,
",",",",s,,
our,our,s,,
young,young,s,,
Dons,dons,s,,
heated,heated,s,,
with,with,s,considrd,0
Wine,wine,c,,
",",",",n,,
(,(,c,,
A,a,s,considrd,0
fire,fire,s,considrd,0
our,our,s,,
Countrymen,countrymen,s,strd,0
do,do,s,strd,0
seldom,seldom,s,strd,0
sit,sit,s,,
at,at,c,considrd,0
),),n,,
Commit,commit,s,,
these,these,s,,
outrages,outrages,c,,
",",",",s,,
Clara,clara,c,,
!,!,s,,
--,--,s,,
Maria,maria,c,,
",",",",n,,
Let,let,s,strd,0
Us,us,s,strd,1
homeward,homeward,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
raise,raise,s,,
Madrill,madrill,s,,
to,to,s,considrd,0
find,find,n,strd,0
These,these,s,,
traitors,traitors,s,strd,0
to,to,s,considrd,0
all,all,s,,
goodness,goodness,c,,
",",",",s,,
Clara,clara,c,,
.,.,nn,,
Oh,oh,s,,
Diego,diego,s,,
I,i,s,considrd,0
am,am,s,,
lost,lost,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
mad,mad,c,,
!,!,nn,,
So,so,s,,
we,we,s,considrd,0
are,are,s,,
all,all,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
with,with,s,considrd,0
wine,wine,c,,
",",",",s,,
i,i,s,strd,0
am,am,s,strd,1
drunk,drunk,s,,
with,with,s,considrd,0
too,too,s,,
much,much,s,,
horror,horror,c,,
",",",",n,,
Inflamed,inflamed,s,strd,0
with,with,s,considrd,0
rage,rage,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
us,us,s,,
two,two,s,,
made,made,s,,
Bawds,bawds,n,,
To,to,s,considrd,0
Roderigo's,roderigo's,s,,
lust,lust,c,,
",",",",s,,
did,did,s,,
not,not,s,,
the,the,s,considrd,0
old,old,s,,
man,man,n,,
Name,name,s,,
Decortes,decortes,c,,
",",",",s,,
Pedro,pedro,s,,
de,de,s,,
Cortes,cortes,c,,
?,?,nn,,
Sure,sure,s,,
he,he,s,considrd,0
did,did,c,,
.,.,nn,,
Oh,oh,s,,
Diego,diego,c,,
",",",",s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
love,love,s,strd,0
me,me,c,,
",",",",s,,
nay,nay,s,,
on,on,s,,
the,the,s,considrd,0
forfeit,forfeit,n,,
Of,of,s,considrd,0
thine,thine,s,,
own,own,s,,
life,life,s,,
or,or,s,considrd,0
mine,mine,c,,
",",",",s,,
seal,seal,s,strd,0
up,up,s,,
thy,thy,s,considrd,0
lips,lips,c,,
",",",",n,,
Let,let,s,,
'em,'em,s,,
not,not,s,,
name,name,s,,
De,de,s,,
Cortes,cortes,c,,
",",",",s,,
stay,stay,c,,
",",",",s,,
stay,stay,c,,
",",",",s,,
stay,stay,c,,
",",",",n,,
Roderigo,roderigo,s,,
has,has,s,considrd,0
into,into,s,considrd,0
his,his,s,considrd,0
Fathers,fathers,s,,
house,house,n,,
A,a,s,considrd,0
passage,passage,s,,
through,through,s,,
a,a,s,considrd,0
Garden,garden,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Thither,thither,s,,
I,i,s,considrd,0
must,must,s,,
find,find,s,strd,0
Roderigo,roderigo,s,,
out,out,c,,
",",",",n,,
And,and,s,,
check,check,s,,
him,him,c,,
",",",",s,,
ckeck,ckeck,s,,
him,him,s,,
home,home,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
but,but,s,,
dare,dare,n,,
No,no,s,considrd,0
more,more,c,,
;,;,s,,
Diego,diego,s,,
along,along,s,,
my,my,s,considrd,0
soul,soul,s,strd,0
does,does,s,,
fight,fight,n,,
A,a,s,considrd,0
thousand,thousand,s,,
battles,battles,s,strd,0
blacker,blacker,s,,
then,then,s,,
this,this,s,considrd,0
night,night,c,,
.,.,nn,,
Tho,tho,s,,
the,the,s,considrd,0
black,black,s,,
veyle,veyle,s,,
of,of,s,considrd,0
night,night,s,,
has,has,s,strd,0
over-clowded,over-clowded,n,,
The,the,s,considrd,0
World,world,s,,
in,in,s,considrd,0
darkness,darkness,c,strd,0
",",",",s,,
yet,yet,s,,
e're,e're,s,,
many,many,s,,
hours,hours,n,strd,0
The,the,s,considrd,0
Sun,sun,s,,
will,will,s,,
rise,rise,s,,
again,again,c,,
",",",",s,,
and,and,s,,
then,then,s,,
this,this,s,considrd,0
act,act,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
dishonor,dishonor,s,,
will,will,s,,
appear,appear,s,,
before,before,s,,
you,you,c,considrd,0
;,;,n,,
More,more,s,,
black,black,s,,
then,then,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Canopy,canopy,s,,
that,that,s,considrd,0
shrowds,shrowds,s,,
it,it,c,,
",",",",n,,
What,what,s,,
are,are,s,,
you,you,c,considrd,0
",",",",s,,
pray,pray,s,,
what,what,s,,
are,are,s,,
you,you,c,considrd,0
?,?,nn,,
Hushed,hushed,c,strd,0
",",",",s,,
a,a,s,considrd,0
friend,friend,c,,
!,!,s,,
a,a,s,considrd,0
friend,friend,c,,
.,.,nn,,
A,a,s,considrd,0
friend,friend,c,,
",",",",s,,
be,be,s,considrd,0
then,then,s,,
a,a,s,considrd,0
gentle,gentle,s,,
Ravisher,ravisher,c,,
",",",",n,,
An,an,s,,
honorable,honorable,s,,
villain,villain,c,strd,0
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
have,have,n,considrd,0
Disroab'd,disroab'd,s,,
my,my,s,considrd,0
youth,youth,s,,
of,of,s,considrd,0
natures,natures,s,,
goodliest,goodliest,s,,
portion,portion,c,,
",",",",n,,
My,my,s,considrd,0
Virgin,virgin,s,,
purity,purity,c,,
",",",",s,,
so,so,s,,
with,with,s,considrd,0
your,your,s,,
Sword,sword,n,,
Let,let,s,,
out,out,s,,
that,that,s,considrd,0
blood,blood,s,,
which,which,s,considrd,0
is,is,s,considrd,0
infected,infected,s,,
now,now,c,,
",",",",n,,
By,by,s,considrd,0
your,your,s,,
soule-stayning,soule-stayning,s,,
lust,lust,c,,
.,.,nn,,
Pish,pish,c,,
.,.,nn,,
Are,are,s,,
you,you,s,considrd,0
noble,noble,c,,
?,?,n,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
then,then,s,,
will,will,s,,
marry,marry,s,,
me,me,c,,
",",",",s,,
say,say,c,,
.,.,nn,,
Umh,umh,c,,
.,.,nn,,
Not,not,s,,
speak,speak,s,,
to,to,s,considrd,0
me,me,c,,
!,!,s,,
are,are,s,,
want,want,s,,
on,on,s,,
Devils,devils,s,strd,0
dumb,dumb,c,strd,0
?,?,n,,
How,how,s,,
are,are,s,,
so,so,s,,
many,many,s,,
harmless,harmless,s,strd,0
Virgins,virgins,s,,
wrought,wrought,n,,
By,by,s,considrd,0
falsehood,falsehood,s,strd,0
of,of,s,considrd,0
prevailing,prevailing,s,,
words,words,s,,
to,to,s,considrd,0
yield,yield,n,strd,0
To,to,s,considrd,0
easy,easy,s,strd,0
forfeits,forfeits,s,,
of,of,s,considrd,0
their,their,s,considrd,0
shames,shames,s,,
and,and,s,,
liberty,liberty,c,,
",",",",n,,
If,if,s,,
every,every,s,,
Orator,orator,s,,
of,of,s,considrd,0
folly,folly,s,,
plead,plead,n,,
In,in,s,considrd,0
silence,silence,c,,
",",",",s,,
like,like,s,,
this,this,s,considrd,0
untongu'd,untongu'd,s,,
piece,piece,s,,
of,of,s,considrd,0
violence,violence,c,,
?,?,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
from,from,s,,
me,me,c,,
.,.,nn,,
Phew,phew,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
not,not,c,,
",",",",n,,
Who,who,s,considrd,0
e're,e're,s,,
you,you,s,considrd,0
are,are,c,,
",",",",s,,
Disease,disease,s,,
of,of,s,considrd,0
natures,natures,s,,
sloth,sloth,c,,
:,:,n,,
Birth,birth,s,,
of,of,s,considrd,0
some,some,s,,
monstrous,monstrous,s,,
sin,sin,c,strd,0
",",",",s,,
or,or,s,considrd,0
scourge,scourge,s,,
of,of,s,considrd,0
virtue,virtue,c,,
",",",",n,,
Heavens,heavens,s,,
wrath,wrath,s,,
and,and,s,,
mankinds,mankinds,s,,
burden,burden,c,strd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
hold,hold,s,,
you,you,c,considrd,0
",",",",n,,
I,i,s,considrd,0
will,will,c,,
",",",",s,,
be,be,s,considrd,0
rough,rough,s,,
and,and,s,,
therein,therein,s,,
merciful,merciful,c,strd,0
",",",",n,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
loose,loose,s,,
my,my,s,considrd,0
hold,hold,s,,
else,else,c,,
.,.,nn,,
There,there,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
gold,gold,c,,
.,.,nn,,
Gold,gold,c,,
",",",",s,,
why,why,c,,
!,!,s,,
alas,alas,s,,
for,for,s,considrd,0
what,what,c,,
?,?,s,,
the,the,s,considrd,0
hire,hire,s,,
of,of,s,considrd,0
pleasure,pleasure,c,,
",",",",n,,
Perhaps,perhaps,s,,
is,is,s,considrd,0
payment,payment,c,,
",",",",s,,
mine,mine,s,,
is,is,s,considrd,0
misery,misery,c,,
;,;,n,,
I,i,s,considrd,0
need,need,s,,
no,no,s,considrd,0
wages,wages,s,,
for,for,s,considrd,0
a,a,s,considrd,0
ruined,ruined,s,strd,0
name,name,c,,
",",",",n,,
More,more,s,,
then,then,s,,
a,a,s,considrd,0
bleeding,bleeding,s,,
heart,heart,c,,
.,.,nn,,
Nay,nay,s,,
then,then,s,,
you,you,s,strd,0
are,are,s,strd,1
troublesome,troublesome,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
lock,lock,s,,
you,you,s,considrd,0
safe,safe,s,,
enough,enough,c,,
.,.,nn,,
They,they,s,considrd,0
cannot,cannot,s,,
fear,fear,n,strd,0
Whom,whom,s,,
grief,grief,s,,
has,has,s,strd,0
armed,armed,s,strd,0
with,with,s,considrd,0
hate,hate,s,,
and,and,s,,
scorn,scorn,s,,
of,of,s,considrd,0
life,life,c,,
.,.,n,,
Revenge,revenge,s,,
I,i,s,considrd,0
kneel,kneel,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",s,,
alas'gainst,alas'gainst,s,,
whom,whom,c,,
?,?,n,,
By,by,s,considrd,0
what,what,s,,
name,name,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
pull,pull,s,,
Confusion,confusion,s,,
down,down,n,,
From,from,s,,
Justice,justice,s,,
on,on,s,,
his,his,s,considrd,0
head,head,s,,
that,that,s,considrd,0
has,has,s,strd,0
betrayed,betrayed,s,strd,0
me,me,c,,
?,?,n,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
where,where,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
up,up,s,,
I,i,s,considrd,0
beseech,beseech,s,,
thee,thee,n,,
Thou,thou,s,considrd,0
Lady,lady,s,,
regent,regent,s,,
of,of,s,considrd,0
the,the,s,considrd,0
air,air,c,strd,0
",",",",s,,
the,the,s,considrd,0
Moon,moon,c,,
",",",",n,,
And,and,s,,
lead,lead,s,,
me,me,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
light,light,s,,
to,to,s,considrd,0
some,some,s,,
brave,brave,s,,
vengeance,vengeance,c,,
",",",",n,,
It,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Chamber,chamber,s,,
sure,sure,c,,
",",",",s,,
the,the,s,considrd,0
guilty,guilty,s,,
Bed,bed,c,,
.,.,n,,
Sad,sad,s,,
evidence,evidence,s,,
against,against,s,,
my,my,s,considrd,0
loss,loss,s,strd,0
of,of,s,considrd,0
honor,honor,n,strd,0
Assures,assures,s,,
so,so,s,,
much,much,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
here,here,c,,
",",",",s,,
a,a,s,considrd,0
window,window,s,,
curtain,curtain,c,strd,0
?,?,n,,
Oh,oh,s,,
Heaven,heaven,c,,
!,!,s,,
the,the,s,considrd,0
stars,stars,s,,
appear,appear,s,strd,0
'too,'too,c,,
",",",",s,,
ha,ha,c,,
!,!,s,,
a,a,s,considrd,0
chamber,chamber,c,,
",",",",n,,
A,a,s,considrd,0
goodly,goodly,s,,
one,one,c,,
",",",",s,,
dwells,dwells,s,,
Rape,rape,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
paradise,paradise,c,strd,0
!,!,n,,
Help,help,s,,
me,me,s,,
my,my,s,considrd,0
quickened,quickened,s,strd,0
senses,senses,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
garden,garden,n,,
To,to,s,considrd,0
which,which,s,considrd,0
this,this,s,considrd,0
window,window,s,,
guides,guides,s,,
the,the,s,considrd,0
covetous,covetous,s,,
prospect,prospect,c,,
",",",",n,,
A,a,s,considrd,0
large,large,s,,
one,one,s,,
and,and,s,,
a,a,s,considrd,0
fair,fair,s,strd,0
one,one,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,n,,
A,a,s,considrd,0
curious,curious,s,,
Alablaster,alablaster,s,,
Fountain,fountain,s,strd,0
stands,stands,c,,
",",",",n,,
Framed,framed,s,strd,0
like-like,like-like,s,,
what,what,c,,
?,?,s,,
no,no,s,considrd,0
matter,matter,c,,
",",",",s,,
swift,swift,s,,
remembrance,remembrance,c,,
",",",",n,,
Rich,rich,s,,
furniture,furniture,s,,
within,within,s,,
too,too,c,,
!,!,s,,
and,and,s,,
what,what,s,strd,0
is,is,s,strd,1
this,this,c,considrd,0
?,?,n,,
A,a,s,considrd,0
precious,precious,s,,
Crucifix,crucifix,c,,
?,?,s,,
I,i,s,considrd,0
have,have,s,considrd,0
enough,enough,c,,
",",",",n,,
Assist,assist,s,,
me,me,s,,
oh,oh,s,,
you,you,s,considrd,0
powers,powers,s,,
that,that,s,considrd,0
guard,guard,s,,
the,the,s,considrd,0
innocent,innocent,c,,
.,.,nn,,
Now,now,c,,
!,!,nn,,
Welcome,welcome,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
come,come,s,,
armed,armed,s,strd,0
in,in,s,considrd,0
destruction,destruction,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
prepared,prepared,s,strd,0
to,to,s,considrd,0
die,die,c,,
.,.,nn,,
Tell,tell,s,,
me,me,s,,
your,your,s,,
Name,name,c,,
",",",",n,,
And,and,s,,
what,what,s,,
you,you,s,considrd,0
are,are,c,,
.,.,nn,,
You,you,s,considrd,0
urge,urge,s,,
me,me,s,,
to,to,s,considrd,0
a,a,s,considrd,0
sin,sin,n,strd,0
As,as,s,considrd,0
cruel,cruel,s,strd,0
as,as,s,considrd,0
your,your,s,,
lust,lust,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
grant,grant,s,,
it,it,c,,
",",",",n,,
Think,think,s,strd,0
on,on,s,,
the,the,s,considrd,0
violence,violence,s,,
of,of,s,considrd,0
my,my,s,considrd,0
defame,defame,c,,
",",",",n,,
And,and,s,,
if,if,s,,
you,you,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
write,write,s,,
upon,upon,s,,
my,my,s,considrd,0
Grave,grave,n,,
An,an,s,,
Epitaph,epitaph,s,,
of,of,s,considrd,0
peace,peace,c,,
",",",",s,,
forbear,forbear,s,,
to,to,s,considrd,0
question,question,c,,
",",",",n,,
Or,or,s,considrd,0
whence,whence,c,,
",",",",s,,
or,or,s,considrd,0
who,who,s,considrd,0
I,i,s,considrd,0
am,am,c,,
;,;,s,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
heat,heat,n,strd,0
Of,of,s,considrd,0
your,your,s,,
desires,desires,s,,
are,are,s,,
after,after,s,,
the,the,s,considrd,0
performance,performance,n,,
Of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
hellish,hellish,s,,
act,act,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
time,time,s,,
drowned,drowned,n,strd,0
In,in,s,considrd,0
cooler,cooler,s,,
streams,streams,s,,
of,of,s,considrd,0
penance,penance,c,,
;,;,s,,
and,and,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,n,,
I,i,s,considrd,0
have,have,s,considrd,0
washed,washed,s,strd,0
off,off,s,,
the,the,s,considrd,0
Leaprosie,leaprosie,s,,
that,that,s,considrd,0
cleaves,cleaves,n,,
To,to,s,considrd,0
my,my,s,considrd,0
just,just,s,,
shame,shame,c,,
",",",",s,,
in,in,s,considrd,0
true,true,s,,
and,and,s,,
honest,honest,s,,
tears,tears,c,strd,0
;,;,n,,
I,i,s,considrd,0
must,must,s,,
not,not,s,,
leave,leave,s,,
a,a,s,considrd,0
mention,mention,s,,
of,of,s,considrd,0
my,my,s,considrd,0
wrongs,wrongs,c,,
",",",",n,,
The,the,s,considrd,0
stain,stain,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
unspotted,unspotted,s,,
birth,birth,s,,
to,to,s,considrd,0
memory,memory,c,,
",",",",n,,
Let,let,s,,
it,it,s,,
lie,lie,s,,
buried,buried,s,,
with,with,s,considrd,0
me,me,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dust,dust,c,,
",",",",n,,
That,that,s,considrd,0
never,never,s,considrd,0
time,time,s,,
hereafter,hereafter,s,,
may,may,s,,
report,report,n,,
How,how,s,,
such,such,s,,
a,a,s,considrd,0
one,one,s,,
as,as,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
made,made,s,,
me,me,s,strd,0
live,live,c,,
;,;,n,,
Be,be,s,considrd,0
resolute,resolute,c,,
",",",",s,,
and,and,s,,
do,do,s,,
not,not,s,,
stagger,stagger,c,,
",",",",s,,
do,do,s,strd,0
not,not,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
nothing,nothing,c,,
.,.,nn,,
Sweet,sweet,s,,
let,let,s,,
me,me,s,,
enjoy,enjoy,s,,
thee,thee,n,,
Now,now,s,,
with,with,s,considrd,0
a,a,s,considrd,0
free,free,s,,
allowance,allowance,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
enjoy,enjoy,s,,
me,me,c,,
!,!,n,,
Insufferable,insufferable,s,,
villain,villain,c,strd,0
!,!,nn,,
Peace,peace,c,,
:,:,s,,
speak,speak,s,,
low,low,c,,
",",",",n,,
I,i,s,considrd,0
