token,tokenToMatch,endReason,tag,tagIndex
by,by,n,considrd,0
assault,assault,c,,
",",",",s,,
they,they,s,considrd,0
remain,remain,s,strd,0
with,with,s,considrd,0
as,as,s,considrd,0
much,much,s,,
honor,honor,s,strd,0
as,as,s,considrd,0
women,women,s,,
were,were,s,,
born,born,s,,
to,to,c,considrd,0
.,.,s,,
F^d^mira,f^d^mira,s,,
has,has,n,strd,0
already,already,s,,
made,made,s,,
such,such,s,,
a,a,s,considrd,0
resistance,resistance,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
almost,almost,s,,
brings,brings,s,,
the,the,s,considrd,0
possibility,possibility,s,,
of,of,s,considrd,0
Women's,women's,n,strd,0
defending,defending,s,,
themselves,themselves,s,,
against,against,s,,
Princes,princes,c,,
",",",",s,,
in,in,s,considrd,0
question,question,c,,
:,:,s,,
therefore,therefore,s,,
now,now,s,,
even,even,s,,
her,her,n,,
surrender,surrender,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Trophie,trophie,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
owe,owe,s,,
the,the,s,considrd,0
virtuous,virtuous,s,,
Princess,princess,s,strd,0
of,of,n,considrd,0
Navarr,navarr,s,,
that,that,s,considrd,0
satisfaction,satisfaction,c,,
",",",",s,,
the,the,s,considrd,0
dishonor,dishonor,s,strd,0
of,of,s,considrd,0
Fidamira,fidamira,c,,
;,;,s,,
who,who,c,considrd,0
",",",",s,,
they,they,s,considrd,0
say,say,c,,
",",",",s,,
quit,quit,s,,
her,her,n,,
father's,father's,s,,
Court,court,s,,
in,in,s,considrd,0
a,a,s,considrd,0
just,just,s,,
disdain,disdain,c,strd,0
",",",",s,,
to,to,s,considrd,0
marry,marry,s,,
one,one,s,,
who,who,s,considrd,0
loved,loved,s,,
another,another,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,n,,
the,the,s,considrd,0
Prince,prince,s,,
is,is,s,considrd,0
guilty,guilty,s,,
of,of,s,considrd,0
an,an,s,,
injury,injury,s,,
to,to,s,considrd,0
so,so,s,,
excellent,excellent,s,,
a,a,s,considrd,0
creature,creature,nnn,,
They,they,s,considrd,0
say,say,c,,
",",",",s,,
Osorio,osorio,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Agenor,agenor,s,,
that,that,s,considrd,0
intercepts,intercepts,s,,
Fidamira's,fidamira's,s,,
love,love,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Prince,prince,c,,
;,;,n,,
it,it,s,strd,0
is,is,s,strd,1
surely,surely,s,,
fixed,fixed,s,strd,0
on,on,s,,
him,him,nnn,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
but,but,s,,
justly,justly,s,,
punished,punished,c,,
",",",",s,,
for,for,s,considrd,0
having,having,s,,
set,set,s,,
him,him,s,,
so,so,c,,
",",",",s,,
as,as,s,considrd,0
all,all,s,,
things,things,n,,
must,must,s,,
pass,pass,s,strd,0
through,through,s,,
him,him,s,,
to,to,s,considrd,0
Himself,himself,c,,
",",",",s,,
if,if,s,,
his,his,s,considrd,0
own,own,s,,
joys,joys,s,strd,0
be,be,s,considrd,0
intercepted,intercepted,s,,
by,by,s,considrd,0
the,the,s,considrd,0
way,way,c,,
;,;,n,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
strange,strange,s,,
fortune,fortune,s,,
of,of,s,considrd,0
a,a,s,considrd,0
man,man,c,,
",",",",s,,
Timante,timante,c,,
",",",",s,,
redeemed,redeemed,s,strd,0
from,from,s,,
death,death,s,,
by,by,s,considrd,0
such,such,s,,
a,a,s,considrd,0
chance,chance,c,,
",",",",n,,
as,as,s,considrd,0
none,none,s,,
can,can,s,,
know,know,s,,
who,who,s,considrd,0
gave,gave,s,,
him,him,s,,
life,life,c,,
;,;,s,,
one,one,c,,
",",",",s,,
whom,whom,s,,
but-forgetting,but-forgetting,c,,
",",",",s,,
must,must,s,,
have,have,s,considrd,0
killed,killed,c,strd,0
",",",",n,,
^,^,s,considrd,0
preserved,preserved,s,strd,0
amongst,amongst,s,,
the,the,s,considrd,0
fury,fury,s,,
of,of,s,considrd,0
a,a,s,considrd,0
commanded,commanded,s,,
extirpation,extirpation,s,,
of,of,s,considrd,0
mortality,mortality,c,,
;,;,s,,
trusted,trusted,n,,
to,to,s,considrd,0
the,the,s,considrd,0
rage,rage,s,,
of,of,s,considrd,0
common,common,s,considrd,0
Soldiers,soldiers,c,,
",",",",s,,
who,who,s,considrd,0
had,had,s,considrd,0
paid,paid,s,strd,0
so,so,s,,
much,much,s,,
of,of,s,considrd,0
their,their,s,considrd,0
own,own,s,,
blood,blood,s,,
for,for,n,considrd,0
this,this,s,considrd,0
commission,commission,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
was,was,s,,
doubted,doubted,s,,
whether,whether,s,,
they,they,s,considrd,0
had,had,s,considrd,0
enough,enough,s,,
left,left,s,,
to,to,s,considrd,0
execute,execute,s,,
it,it,c,,
.,.,n,,
In,in,s,considrd,0
this,this,s,considrd,0
deluge,deluge,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
one,one,s,,
^ingle,^ingle,s,,
infant,infant,s,,
saved,saved,c,strd,0
",",",",s,,
was,was,s,,
such,such,s,,
a,a,s,considrd,0
miracle,miracle,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
I,i,n,considrd,0
have,have,s,considrd,0
not,not,s,,
wondered,wondered,s,,
at,at,s,considrd,0
his,his,s,considrd,0
succeeding,succeeding,s,,
fortune,fortune,nnn,,
It,it,s,,
may,may,s,,
be,be,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Prince,prince,s,,
being,being,s,,
a,a,s,considrd,0
child,child,s,,
then,then,s,,
did,did,s,,
beg,beg,s,,
his,his,s,considrd,0
life,life,c,,
:,:,s,,
believe,believe,s,strd,0
it,it,c,,
",",",",s,,
he,he,s,considrd,0
was,was,n,,
more,more,s,,
to,to,s,considrd,0
him,him,s,,
then,then,s,,
hi^,hi^,s,,
father,father,c,,
",",",",s,,
as,as,s,considrd,0
reviving,reviving,s,,
is,is,s,considrd,0
above,above,s,,
begetting,begetting,c,,
;,;,s,,
and,and,s,,
so,so,s,,
loves,loves,s,,
him,him,n,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
supernatural,supernatural,s,strd,0
tenderness,tenderness,c,strd,0
",",",",s,,
above,above,s,,
the,the,s,considrd,0
fondness,fondness,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
father,father,nnn,,
But,but,s,,
look,look,c,,
",",",",s,,
Timante,timante,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
Prince,prince,s,,
and,and,s,,
Fimadira,fimadira,s,,
come,come,c,,
:,:,s,,
their,their,s,considrd,0
looks,looks,s,,
methinks,methinks,c,strd,0
",",",",n,,
imply,imply,s,,
so,so,s,,
little,little,s,,
peace,peace,c,,
",",",",s,,
that,that,s,considrd,0
even,even,s,,
their,their,s,considrd,0
sorrows,sorrows,s,,
seem,seem,s,,
to,to,s,considrd,0
c^ntend,c^ntend,s,,
for,for,s,considrd,0
Mastery,mastery,nnn,,
Come,come,c,,
",",",",s,,
Osorio,osorio,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
retire,retire,c,,
;,;,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
know,know,s,,
what,what,s,,
kind,kind,s,,
of,of,s,considrd,0
storm,storm,s,strd,0
these,these,s,,
clouds,clouds,n,,
contain,contain,nnn,strd,0
Gentle,gentle,s,,
Fidamira,fidamira,c,,
",",",",s,,
forgive,forgive,s,,
these,these,s,,
looks,looks,s,,
and,and,s,,
words,words,s,,
that,that,s,considrd,0
come,come,s,,
in,in,s,considrd,0
a,a,s,considrd,0
morning,morning,s,,
to,to,n,considrd,0
demand,demand,s,,
Albricias,albricias,s,,
of,of,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
news,news,c,,
;,;,s,,
the,the,s,considrd,0
use,use,s,,
I,i,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
make,make,s,,
of,of,s,considrd,0
this,this,s,considrd,0
my,my,n,considrd,0
heaviness,heaviness,c,strd,0
",",",",s,,
is,is,c,considrd,0
",",",",s,,
but,but,s,,
to,to,s,considrd,0
sink,sink,s,,
me,me,s,,
down,down,s,,
unto,unto,s,,
a,a,s,considrd,0
level,level,s,strd,0
eeven,eeven,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
from,from,n,,
thence,thence,s,,
you,you,s,considrd,0
may,may,s,,
receive,receive,s,,
your,your,s,,
Equal,equal,s,strd,0
not,not,s,,
your,your,s,,
Prince,prince,c,,
.,.,s,,
I,i,s,considrd,0
owe,owe,s,,
your,your,s,,
virtue,virtue,s,,
my,my,n,considrd,0
conversion,conversion,c,,
",",",",s,,
for,for,s,considrd,0
in,in,s,considrd,0
persute,persute,s,,
of,of,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
fled,fled,s,,
before,before,s,,
me,me,s,,
up,up,s,,
to,to,s,considrd,0
heaven,heaven,s,,
for,for,n,considrd,0
safety,safety,c,,
",",",",s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
were,were,s,,
raised,raised,s,,
thither,thither,c,,
",",",",s,,
and,and,s,,
detained,detained,c,strd,0
;,;,s,,
and,and,s,,
were,were,s,,
thus,thus,s,,
blessed,blessed,s,strd,0
for,for,n,considrd,0
following,following,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
their,their,s,considrd,0
intent,intent,s,,
forgiven,forgiven,c,,
.,.,s,,
So,so,s,,
now,now,s,,
I,i,s,considrd,0
may,may,s,,
justlier,justlier,s,,
resume,resume,s,,
^he,^he,s,,
name,name,n,,
of,of,s,considrd,0
Prince,prince,s,,
thus,thus,s,,
given,given,s,,
by,by,s,considrd,0
you,you,c,considrd,0
;,;,s,,
and,and,s,,
yet,yet,s,,
preserve,preserve,s,,
disparity,disparity,s,,
between,between,s,,
us,us,s,,
for,for,s,considrd,0
my,my,n,considrd,0
becoming,becoming,s,,
thus,thus,s,,
a,a,s,considrd,0
Prince,prince,s,,
proves,proves,s,,
you,you,s,considrd,0
an,an,s,,
Angel,angel,c,strd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
prompts,prompts,s,,
me,me,s,,
to,to,s,considrd,0
a,a,s,considrd,0
demand,demand,n,,
which,which,s,considrd,0
I,i,s,considrd,0
dare,dare,s,,
ask,ask,c,strd,0
",",",",s,,
because,because,s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
blessing,blessing,s,,
mortality,mortality,s,,
can,can,s,,
taste,taste,c,strd,0
",",",",s,,
and,and,n,,
consequently,consequently,s,,
you,you,s,considrd,0
only,only,s,,
can,can,s,,
impart,impart,c,,
;,;,s,,
and,and,s,,
sure,sure,s,,
I,i,s,considrd,0
was,was,s,,
not,not,s,,
destined,destined,s,strd,0
to,to,s,considrd,0
owe,owe,s,,
you,you,s,considrd,0
less,less,n,strd,0
then,then,s,,
all,all,s,,
the,the,s,considrd,0
good,good,s,,
that,that,s,considrd,0
you,you,s,considrd,0
can,can,s,,
give,give,nnn,,
If,if,s,,
I,i,s,considrd,0
were,were,s,,
sad,sad,s,,
before,before,s,,
for,for,s,considrd,0
one,one,s,,
attempted,attempted,s,,
innocence,innocence,c,,
",",",",s,,
I,i,s,considrd,0
might,might,s,,
be,be,s,considrd,0
much,much,s,,
more,more,s,,
now,now,c,,
",",",",n,,
for,for,s,considrd,0
this,this,s,considrd,0
so,so,s,,
general,general,s,strd,0
injury,injury,s,,
to,to,s,considrd,0
all,all,s,,
our,our,s,,
sex,sex,c,,
",",",",s,,
in,in,s,considrd,0
which,which,s,considrd,0
Sr,sr,c,,
.,.,s,,
you,you,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
exalt,exalt,s,,
but,but,n,,
a,a,s,considrd,0
resistance,resistance,s,,
of,of,s,considrd,0
unruly,unruly,s,,
wishes,wishes,s,,
to,to,s,considrd,0
that,that,s,considrd,0
height,height,s,,
of,of,s,considrd,0
virtue,virtue,s,strd,0
our,our,s,,
sex,sex,s,,
can,can,s,,
rise,rise,s,,
to,to,c,considrd,0
.,.,n,,
Nothing,nothing,s,,
can,can,s,,
be,be,s,considrd,0
called,called,s,strd,0
temptation,temptation,s,,
Sr,sr,c,,
.,.,s,,
to,to,s,considrd,0
innocence,innocence,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
it,it,s,,
self,self,s,strd,0
a,a,s,considrd,0
way,way,s,,
all,all,n,strd,0
is,is,n,strd,1
lost,lost,s,,
in,in,s,considrd,0
the,the,s,considrd,0
possessing,possessing,c,,
;,;,s,,
but,but,s,,
such,such,s,,
a,a,s,considrd,0
virtue,virtue,s,strd,0
as,as,s,considrd,0
should,should,s,,
dare,dare,s,,
resist,resist,s,,
a,a,s,considrd,0
Prince's,prince's,s,,
fair,fair,n,,
and,and,s,,
honorable,honorable,s,,
love,love,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
yielding,yielding,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
victory,victory,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
bravery,bravery,s,,
of,of,s,considrd,0
virtue,virtue,n,strd,0
were,were,s,,
a,a,s,considrd,0
subject,subject,s,,
worthy,worthy,s,,
of,of,s,considrd,0
your,your,s,,
praise,praise,c,,
.,.,s,,
To,to,s,considrd,0
what,what,s,,
a,a,s,considrd,0
hight,hight,s,,
of,of,s,considrd,0
contemplation,contemplation,s,,
would,would,n,,
such,such,s,,
a,a,s,considrd,0
subject,subject,s,,
raise,raise,s,,
your,your,s,,
soul,soul,c,,
",",",",s,,
the,the,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
preservation,preservation,s,,
but,but,s,,
of,of,s,considrd,0
innocence,innocence,n,,
has,has,s,strd,0
carried,carried,s,,
even,even,s,,
already,already,s,,
into,into,s,considrd,0
heaven,heaven,nnn,,
Sure,sure,s,,
Fidamira's,fidamira's,s,,
virtue,virtue,s,strd,0
is,is,s,considrd,0
not,not,s,,
ne^re,ne^re,s,,
such,such,s,,
an,an,s,,
extreme,extreme,c,strd,0
;,;,s,,
Virtue,virtue,s,,
is,is,s,considrd,0
always,always,s,strd,0
gentle,gentle,n,,
and,and,s,,
pliant,pliant,s,,
to,to,s,considrd,0
the,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
reason,reason,c,,
.,.,s,,
It,it,s,,
weakens,weakens,s,,
it,it,s,,
self,self,s,strd,0
when,when,s,,
it,it,s,,
hardens,hardens,s,,
into,into,n,considrd,0
obstinancy,obstinancy,c,,
.,.,s,,
What,what,s,,
reason,reason,s,,
can,can,s,,
virtue,virtue,s,strd,0
bring,bring,s,,
with,with,s,considrd,0
it,it,c,,
",",",",s,,
to,to,s,considrd,0
justify,justify,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
temper,temper,s,,
in,in,n,considrd,0
the,the,s,considrd,0
neglect,neglect,s,,
of,of,s,considrd,0
so,so,s,,
fit,fit,s,,
an,an,s,,
exercise,exercise,s,,
of,of,s,considrd,0
it,it,s,,
self,self,c,strd,0
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
Prince,prince,s,,
his,his,s,considrd,0
fair,fair,s,strd,0
and,and,n,,
virtuous,virtuous,s,strd,0
love,love,nnn,,
It,it,s,,
must,must,s,,
produce,produce,s,,
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
above,above,s,,
all,all,s,,
Reason,reason,c,,
",",",",s,,
faith,faith,s,,
either,either,s,,
to,to,s,considrd,0
the,the,s,considrd,0
gods,gods,s,considrd,0
or,or,n,considrd,0
men,men,c,,
:,:,s,,
virtue,virtue,s,,
preserves,preserves,s,,
her,her,s,,
temper,temper,s,,
in,in,s,considrd,0
the,the,s,considrd,0
tenderness,tenderness,s,strd,0
of,of,s,considrd,0
either,either,s,,
of,of,s,considrd,0
these,these,s,,
vows,vows,c,strd,0
;,;,n,,
nor,nor,s,,
can,can,s,,
a,a,s,considrd,0
Prince,prince,s,,
bring,bring,s,,
any,any,s,,
reason,reason,s,,
that,that,s,considrd,0
this,this,s,considrd,0
virtuous,virtuous,s,,
tenderness,tenderness,s,strd,0
may,may,s,,
not,not,n,,
or'eflow,or'eflow,c,,
",",",",s,,
and,and,s,,
not,not,s,,
resist,resist,nnn,,
Faith,faith,s,,
to,to,s,considrd,0
the,the,s,considrd,0
gods,gods,c,considrd,0
",",",",s,,
Fidamira,fidamira,c,,
!,!,s,,
It,it,s,strd,0
Is,is,s,strd,1
scarce,scarce,s,,
a,a,s,considrd,0
a,a,s,considrd,0
good,good,s,,
excuse,excuse,s,,
for,for,s,considrd,0
a,a,s,considrd,0
despair,despair,c,strd,0
:,:,s,,
how,how,n,,
can,can,s,,
it,it,s,,
then,then,s,,
protect,protect,s,,
a,a,s,considrd,0
froward,froward,s,,
contempt,contempt,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
joys,joys,s,strd,0
and,and,s,,
blessings,blessings,s,,
the,the,s,considrd,0
gods,gods,n,considrd,0
ordain,ordain,s,,
for,for,s,considrd,0
t^ose,t^ose,s,,
they,they,s,considrd,0
represent,represent,s,,
themselves,themselves,s,,
by,by,c,considrd,0
?,?,s,,
And,and,s,,
Faith,faith,s,,
to,to,s,considrd,0
men,men,s,,
cannot,cannot,s,,
be,be,s,considrd,0
so,so,n,,
religious,religious,s,,
as,as,s,considrd,0
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
subject,subject,s,,
to,to,s,considrd,0
so,so,s,,
high,high,s,,
a,a,s,considrd,0
dispensation,dispensation,c,,
.,.,s,,
Might,might,s,,
it,it,s,,
not,not,s,,
thus,thus,n,,
remit,remit,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
even,even,s,,
constancy,constancy,s,,
might,might,s,,
seem,seem,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
sin,sin,c,,
.,.,s,,
No,no,s,considrd,0
Fidamira,fidamira,c,,
",",",",s,,
the,the,s,considrd,0
gods,gods,n,considrd,0
have,have,s,considrd,0
not,not,s,,
left,left,s,,
such,such,s,,
a,a,s,considrd,0
temptation,temptation,s,,
for,for,s,considrd,0
Princes,princes,s,,
to,to,s,considrd,0
repine,repine,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
permision,permision,s,,
of,of,s,considrd,0
such,such,n,,
a,a,s,considrd,0
frowardness,frowardness,s,strd,0
to,to,s,considrd,0
defeat,defeat,s,strd,0
their,their,s,considrd,0
just,just,s,,
desires,desires,nnn,,
I,i,s,considrd,0
wonder,wonder,s,,
not,not,s,,
to,to,s,considrd,0
see,see,s,,
a,a,s,considrd,0
Prince,prince,s,,
so,so,s,,
much,much,s,,
mistaken,mistaken,s,,
in,in,s,considrd,0
this,this,s,considrd,0
virtue,virtue,c,,
",",",",s,,
Constancy,constancy,c,,
",",",",s,,
that,that,n,considrd,0
is,is,s,considrd,0
so,so,s,,
free,free,s,,
as,as,s,considrd,0
tyranny,tyranny,s,,
enlarges,enlarges,s,strd,0
it,it,c,,
.,.,s,,
Princes,princes,s,,
should,should,s,,
do,do,s,,
well,well,s,,
to,to,s,considrd,0
prove,prove,s,,
it,it,s,,
to,to,s,considrd,0
be,be,s,considrd,0
no,no,n,considrd,0
virtue,virtue,c,,
",",",",s,,
since,since,s,,
it,it,s,,
may,may,s,,
warrant,warrant,s,,
disobedience,disobedience,s,,
to,to,s,considrd,0
them,them,c,,
",",",",s,,
nor,nor,s,,
have,have,s,considrd,0
You,you,s,considrd,0
that,that,s,considrd,0
call,call,s,,
your,your,n,,
selves,selves,s,,
the,the,s,considrd,0
Images,images,s,,
of,of,s,considrd,0
gods,gods,c,considrd,0
",",",",s,,
reason,reason,s,,
to,to,s,considrd,0
repine,repine,c,,
",",",",s,,
if,if,c,,
",",",",s,,
in,in,s,considrd,0
your,your,s,,
large,large,s,,
commision,commision,c,,
",",",",s,,
they,they,n,considrd,0
have,have,s,considrd,0
reserved,reserved,s,strd,0
the,the,s,considrd,0
Soverainty,soverainty,s,,
of,of,s,considrd,0
o^r,o^r,s,,
wills,wills,s,,
unto,unto,s,,
themselves,themselves,c,,
.,.,s,,
You,you,s,considrd,0
then,then,c,,
",",",",s,,
young,young,n,,
Prince,prince,c,,
",",",",s,,
you,you,s,considrd,0
that,that,s,considrd,0
have,have,s,considrd,0
inthroned,inthroned,s,,
your,your,s,,
self,self,s,strd,0
among,among,s,,
the,the,s,considrd,0
gods,gods,c,considrd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
confinement,confinement,n,,
of,of,s,considrd,0
your,your,s,,
wishes,wishes,s,,
to,to,s,considrd,0
be,be,s,considrd,0
just,just,c,,
;,;,s,,
know,know,s,,
there,there,s,considrd,0
are,are,s,,
none,none,s,,
so,so,c,,
",",",",s,,
that,that,s,considrd,0
would,would,s,,
distress,distress,c,strd,0
",",",",s,,
or,or,n,considrd,0
much,much,s,,
less,less,s,strd,0
break,break,c,,
",",",",s,,
a,a,s,considrd,0
promised,promised,s,,
faith,faith,nnn,,
By,by,s,considrd,0
these,these,s,,
turning,turning,s,,
stepps,stepps,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
wind,wind,s,strd,0
my,my,s,considrd,0
self,self,s,strd,0
into,into,s,considrd,0
an,an,s,,
admiration,admiration,c,,
",",",",s,,
so,so,s,,
as,as,s,considrd,0
I,i,n,considrd,0
shall,shall,s,considrd,0
not,not,s,,
wonder,wonder,s,,
at,at,s,considrd,0
her,her,s,,
refusal,refusal,c,strd,0
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
time,time,s,,
to,to,s,considrd,0
go,go,s,strd,0
directly,directly,s,,
to,to,s,considrd,0
my,my,s,considrd,0
wish,wish,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
so,so,n,,
humble,humble,s,,
after,after,s,,
my,my,s,considrd,0
repentance,repentance,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
bring,bring,s,,
my,my,s,considrd,0
person,person,c,,
",",",",s,,
or,or,s,considrd,0
my,my,s,considrd,0
birth,birth,s,,
to,to,s,considrd,0
claim,claim,s,strd,0
a,a,n,considrd,0
joyful,joyful,s,strd,0
acceptance,acceptance,c,strd,0
:,:,s,,
but,but,s,,
allege,allege,s,strd,0
your,your,s,,
virtue,virtue,s,,
and,and,s,,
your,your,s,,
beauty,beauty,c,,
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
owe,owe,n,,
even,even,s,,
some,some,s,,
constraint,constraint,s,,
to,to,s,considrd,0
place,place,s,,
them,them,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
light,light,s,,
where,where,s,,
they,they,s,considrd,0
may,may,s,,
be,be,s,considrd,0
most,most,n,,
conspicuous,conspicuous,c,,
;,;,s,,
which,which,s,considrd,0
I,i,s,considrd,0
can,can,s,,
plead,plead,s,,
to,to,s,considrd,0
be,be,s,considrd,0
preferred,preferred,s,strd,0
by,by,s,considrd,0
your,your,s,,
making,making,s,,
me,me,s,,
happier,happier,s,,
then,then,n,,
any,any,s,,
other,other,nnn,,
O,o,s,,
how,how,s,,
blessed,blessed,s,,
am,am,s,,
I,i,c,considrd,0
",",",",s,,
that,that,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
means,means,s,,
to,to,s,considrd,0
make,make,s,,
so,so,s,,
brave,brave,s,,
a,a,s,considrd,0
Prince,prince,s,,
happier,happier,s,,
then,then,n,,
he,he,s,considrd,0
can,can,s,,
wish,wish,nnn,,
No,no,s,considrd,0
more,more,s,,
my,my,s,considrd,0
