token,tokenToMatch,endReason,tag,tagIndex
strength,strength,n,,
enough,enough,s,,
in,in,s,considrd,0
our,our,s,,
weak,weak,s,strd,0
sex,sex,nnn,,
Enough,enough,c,,
",",",",s,,
and,and,s,,
too,too,s,,
much,much,s,,
for,for,s,considrd,0
a,a,s,considrd,0
common,common,s,considrd,0
Soul,soul,c,,
",",",",s,,
that,that,s,considrd,0
from,from,s,,
the,the,s,considrd,0
meanest,meanest,s,,
danger,danger,s,,
does,does,n,strd,0
expect,expect,s,,
but,but,s,,
one,one,s,,
misfortune,misfortune,c,,
;,;,s,,
a,a,s,considrd,0
great,great,s,considrd,0
heart,heart,s,,
does,does,s,strd,0
scorn,scorn,s,strd,0
such,such,s,,
an,an,s,,
abasement,abasement,c,,
",",",",s,,
it,it,n,,
despaires,despaires,s,,
of,of,s,considrd,0
nothing,nothing,c,,
",",",",s,,
though,though,s,,
in,in,s,considrd,0
occurrents,occurrents,s,,
doubtful,doubtful,c,,
;,;,s,,
the,the,s,considrd,0
two,two,s,,
armies,armies,s,,
stand,stand,s,,
in,in,n,considrd,0
battalia,battalia,s,,
before,before,s,,
our,our,s,,
walls,walls,c,,
;,;,s,,
but,but,s,,
Rome,rome,s,,
knows,knows,s,,
not,not,s,,
yet,yet,s,,
how,how,s,,
to,to,s,considrd,0
lose,lose,s,,
a,a,s,considrd,0
field,field,c,,
",",",",s,,
we,we,s,considrd,0
need,need,n,,
not,not,s,,
fear,fear,s,,
her,her,c,,
",",",",s,,
rather,rather,s,,
lets,lets,s,,
applaud,applaud,s,,
her,her,c,,
;,;,s,,
since,since,s,,
she,she,s,considrd,0
goes,goes,s,,
forth,forth,s,,
to,to,s,considrd,0
fight,fight,c,,
",",",",s,,
she,she,s,considrd,0
goes,goes,n,,
to,to,s,considrd,0
conquer,conquer,c,,
:,:,s,,
then,then,s,,
banish,banish,c,,
",",",",s,,
banish,banish,s,,
quite,quite,s,,
so,so,s,,
vain,vain,s,strd,0
a,a,s,considrd,0
fear,fear,c,,
",",",",s,,
and,and,s,,
conceive,conceive,s,,
brave,brave,n,,
desires,desires,s,,
worthy,worthy,s,,
a,a,s,considrd,0
Roman,roman,nnn,strd,0
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Roman,roman,c,strd,0
",",",",s,,
since,since,s,,
my,my,s,considrd,0
Hushands,hushands,s,,
is,is,s,considrd,0
so,so,c,,
",",",",s,,
marriage,marriage,s,,
makes,makes,s,,
me,me,s,,
embrace,embrace,s,,
Romes,romes,n,,
interest,interest,c,,
;,;,s,,
but,but,s,,
it,it,s,,
should,should,s,,
hold,hold,s,,
my,my,s,considrd,0
heart,heart,s,,
like,like,s,,
a,a,s,considrd,0
chained,chained,s,strd,0
slave,slave,c,,
",",",",s,,
if,if,s,,
it,it,s,,
did,did,s,,
make,make,s,,
me,me,n,,
to,to,s,considrd,0
forget,forget,s,,
the,the,s,considrd,0
place,place,s,,
where,where,s,,
I,i,s,considrd,0
was,was,s,,
born,born,c,,
.,.,s,,
Alba,alba,c,,
",",",",s,,
where,where,s,,
I,i,s,considrd,0
began,began,s,,
to,to,s,considrd,0
breath,breath,s,,
my,my,s,considrd,0
first,first,n,,
air,air,c,strd,0
",",",",s,,
Alba,alba,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Country,country,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
first,first,s,,
love,love,c,,
",",",",s,,
when,when,s,,
between,between,s,,
us,us,s,,
and,and,s,,
thee,thee,s,,
I,i,s,considrd,0
see,see,n,,
the,the,s,considrd,0
war,war,s,,
commenced,commenced,c,strd,0
",",",",s,,
I,i,s,considrd,0
fear,fear,s,strd,0
our,our,s,,
Victory,victory,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
our,our,s,,
destruction,destruction,c,,
.,.,s,,
Rome,rome,c,,
",",",",s,,
if,if,n,,
thou,thou,s,considrd,0
complain'st,complain'st,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
partial,partial,s,,
herein,herein,c,,
",",",",s,,
fix,fix,s,,
upon,upon,s,,
enemies,enemies,s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
hate,hate,c,,
:,:,n,,
When,when,s,,
I,i,s,considrd,0
see,see,s,,
drawn,drawn,s,,
up'fore,up'fore,s,,
thy,thy,s,considrd,0
walls,walls,s,,
both,both,s,,
Armies,armies,c,,
",",",",s,,
my,my,s,considrd,0
three,three,s,,
brave,brave,s,,
Brothers,brothers,s,,
in,in,s,considrd,0
the,the,n,considrd,0
one,one,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
undaunted,undaunted,s,,
Husband,husband,s,,
in,in,s,considrd,0
the,the,s,considrd,0
other,other,c,,
",",",",s,,
can,can,s,,
I,i,s,considrd,0
pray,pray,s,,
for,for,s,considrd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
without,without,n,,
impiety,impiety,s,,
importune,importune,s,,
Heaven,heaven,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
felicity,felicity,c,,
?,?,s,,
I,i,s,considrd,0
know,know,s,,
thy,thy,s,considrd,0
State,state,c,,
",",",",s,,
yet,yet,s,,
in,in,s,considrd,0
its,its,n,,
infancy,infancy,c,,
",",",",s,,
cannot,cannot,s,,
without,without,s,,
war,war,s,,
fix,fix,s,,
its,its,s,,
puissance,puissance,c,,
:,:,s,,
I,i,s,considrd,0
know,know,s,,
it,it,s,,
must,must,s,,
grow,grow,s,,
great,great,c,considrd,0
",",",",s,,
and,and,n,,
that,that,s,considrd,0
thy,thy,s,considrd,0
destinies,destinies,s,,
will,will,s,,
not,not,s,,
at,at,s,considrd,0
home,home,s,,
be,be,s,considrd,0
bounded,bounded,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Latins,latins,c,,
;,;,s,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Gods,gods,n,considrd,0
have,have,s,considrd,0
promised,promised,s,,
to,to,s,considrd,0
thee,thee,s,,
the,the,s,considrd,0
Empire,empire,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Earth,earth,s,,
and,and,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
See,see,s,,
the,the,n,strd,0
effect,effect,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
but,but,s,,
by,by,s,considrd,0
the,the,s,considrd,0
war,war,c,,
:,:,s,,
so,so,s,,
far,far,s,,
am,am,s,,
I,i,s,considrd,0
from,from,s,,
offering,offering,s,strd,0
to,to,s,considrd,0
oppose,oppose,s,,
this,this,s,considrd,0
thirst,thirst,n,,
of,of,s,considrd,0
Glory,glory,c,,
",",",",s,,
which,which,s,considrd,0
obeyes,obeyes,s,,
so,so,s,,
readily,readily,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
decrees,decrees,c,,
",",",",s,,
and,and,s,,
posteth,posteth,s,,
to,to,s,considrd,0
thy,thy,n,considrd,0
greatness,greatness,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,,
see,see,s,,
thy,thy,s,considrd,0
Crowned,crowned,s,,
Troops,troops,s,,
already,already,s,,
pass,pass,s,,
the,the,s,considrd,0
Pyrenees,pyrenees,c,,
",",",",s,,
carry,carry,n,,
thy,thy,s,considrd,0
battalions,battalions,s,,
into,into,s,considrd,0
the,the,s,considrd,0
East,east,c,,
",",",",s,,
plaint,plaint,s,,
thy,thy,s,considrd,0
Pavillions,pavillions,s,,
upon,upon,s,,
the,the,s,considrd,0
banks,banks,s,,
of,of,s,considrd,0
Rhine,rhine,c,,
",",",",n,,
make,make,s,,
the,the,s,considrd,0
proud,proud,s,,
columns,columns,s,,
of,of,s,considrd,0
Hercules,hercules,s,,
to,to,s,considrd,0
shake,shake,s,,
under,under,s,,
thy,thy,s,considrd,0
feet,feet,c,,
:,:,s,,
But,but,s,,
love,love,s,,
a,a,s,considrd,0
town,town,s,,
to,to,n,considrd,0
whom,whom,s,,
thou,thou,s,considrd,0
owe,owe,s,strd,0
Romulus,romulus,c,,
:,:,s,,
Ingratful,ingratful,c,,
",",",",s,,
know,know,s,,
that,that,s,considrd,0
from,from,s,,
her,her,s,,
Kings,kings,s,,
rich,rich,s,,
blood,blood,s,,
thou,thou,n,considrd,0
take,take,s,strd,0
thy,thy,s,considrd,0
name,name,c,,
",",",",s,,
thy,thy,s,considrd,0
walls,walls,c,,
",",",",s,,
and,and,s,,
thy,thy,s,considrd,0
first,first,s,,
laws,laws,c,,
:,:,s,,
Alba,alba,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
original,original,c,,
;,;,s,,
stay,stay,c,,
",",",",s,,
and,and,n,,
wisely,wisely,s,,
consider,consider,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
carryest,carryest,s,,
the,the,s,considrd,0
sword,sword,s,,
into,into,s,considrd,0
thy,thy,s,considrd,0
Mothers,mothers,s,,
bosom,bosom,c,strd,0
;,;,s,,
turn,turn,n,,
elsewhere,elsewhere,s,,
the,the,s,considrd,0
force,force,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
triumphant,triumphant,s,,
arms,arms,c,strd,0
:,:,s,,
her,her,s,,
joy,joy,s,,
will,will,s,,
break,break,s,strd,0
forth,forth,s,,
in,in,s,considrd,0
her,her,n,,
childrens,childrens,s,,
happiness,happiness,c,,
;,;,s,,
and,and,s,,
overcome,overcome,s,,
with,with,s,considrd,0
a,a,s,considrd,0
maternal,maternal,s,,
love,love,c,,
",",",",s,,
her,her,s,,
prayers,prayers,s,,
will,will,s,,
be,be,s,considrd,0
for,for,n,considrd,0
thee,thee,c,,
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
art,art,s,,
not,not,s,,
against,against,s,,
her,her,nnn,,
This,this,s,considrd,0
discourse,discourse,s,,
surpriseth,surpriseth,s,,
me,me,c,,
",",",",s,,
since,since,s,,
from,from,s,,
the,the,s,considrd,0
time,time,s,,
that,that,s,considrd,0
we,we,s,considrd,0
first,first,s,,
armed,armed,s,strd,0
against,against,n,,
her,her,s,,
people,people,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
so,so,s,,
much,much,s,,
indifference,indifference,s,,
in,in,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
her,her,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
been,been,n,,
born,born,s,,
within,within,s,,
our,our,s,,
walls,walls,c,,
:,:,s,,
I,i,s,considrd,0
admired,admired,s,,
in,in,s,considrd,0
you,you,s,considrd,0
the,the,s,considrd,0
virtue,virtue,s,strd,0
that,that,s,considrd,0
reduced,reduced,s,strd,0
your,your,s,,
dearest,dearest,n,,
interests,interests,s,,
unto,unto,s,,
your,your,s,,
husbands,husbands,c,,
",",",",s,,
and,and,s,,
did,did,s,,
pity,pity,s,,
you,you,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,strd,0
of,of,s,considrd,0
your,your,s,,
plaints,plaints,c,,
",",",",n,,
as,as,s,considrd,0
if,if,s,,
our,our,s,,
Rome,rome,s,,
had,had,s,considrd,0
caused,caused,s,,
all,all,s,,
your,your,s,,
fears,fears,nnn,,
Whilst,whilst,s,strd,0
they,they,s,considrd,0
encountered,encountered,s,,
but,but,s,,
in,in,s,considrd,0
light,light,s,,
skirmishes,skirmishes,c,,
",",",",s,,
not,not,s,,
strong,strong,s,,
enough,enough,s,,
to,to,s,considrd,0
cast,cast,n,,
each,each,s,,
other,other,s,,
down,down,c,,
;,;,s,,
whilst,whilst,s,strd,0
a,a,s,considrd,0
glad,glad,s,,
hope,hope,s,,
of,of,s,considrd,0
peace,peace,s,,
flattered,flattered,s,strd,0
my,my,s,considrd,0
trouble,trouble,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
true,true,c,,
",",",",n,,
I,i,s,considrd,0
took,took,s,strd,0
a,a,s,considrd,0
vanity,vanity,s,,
to,to,s,considrd,0
be,be,s,considrd,0
all,all,s,,
Roman,roman,c,strd,0
:,:,s,,
if,if,s,,
I,i,s,considrd,0
saw,saw,s,,
Rome,rome,s,,
prevail,prevail,c,,
",",",",s,,
with,with,s,considrd,0
some,some,s,,
regret,regret,s,,
I,i,n,considrd,0
suddenly,suddenly,s,,
condemned,condemned,s,strd,0
this,this,s,considrd,0
secret,secret,s,,
motion,motion,c,,
;,;,s,,
again,again,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
resented,resented,s,,
in,in,s,considrd,0
her,her,s,,
contrary,contrary,n,,
success,success,s,,
any,any,s,,
malignant,malignant,s,,
joy,joy,s,,
in,in,s,considrd,0
favor,favor,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
three,three,s,,
brothers,brothers,c,,
",",",",s,,
suddenly,suddenly,s,,
to,to,s,considrd,0
smother,smother,n,,
it,it,c,,
",",",",s,,
calling,calling,s,,
my,my,s,considrd,0
reason,reason,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
I,i,s,considrd,0
lamented,lamented,s,,
when,when,s,,
Glory,glory,s,,
entered,entered,s,,
into,into,s,considrd,0
their,their,s,considrd,0
house,house,c,,
.,.,n,,
But,but,s,,
now,now,s,,
alas,alas,c,,
!,!,s,,
that,that,s,considrd,0
one,one,s,,
of,of,s,considrd,0
them,them,s,,
must,must,s,,
fall,fall,c,,
",",",",s,,
that,that,s,considrd,0
Alba,alba,s,,
become,become,s,,
slave,slave,c,,
",",",",s,,
or,or,s,considrd,0
that,that,s,considrd,0
Rome,rome,n,,
sink,sink,c,strd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
after,after,s,,
the,the,s,considrd,0
battle,battle,s,strd,0
there,there,s,considrd,0
remain,remain,s,strd,0
no,no,s,considrd,0
obstacle,obstacle,s,,
more,more,s,,
to,to,s,considrd,0
the,the,n,considrd,0
conquerours,conquerours,c,,
",",",",s,,
nor,nor,s,,
hope,hope,s,,
unto,unto,s,,
the,the,s,considrd,0
conquered,conquered,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
show,show,s,strd,0
an,an,s,,
unnatural,unnatural,s,,
hate,hate,s,,
unto,unto,n,,
my,my,s,considrd,0
Country,country,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
could,could,s,,
be,be,s,considrd,0
all,all,s,,
Roman,roman,s,strd,0
yet,yet,c,,
",",",",s,,
and,and,s,,
should,should,s,,
ask,ask,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
your,your,n,,
triumph,triumph,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
price,price,s,,
of,of,s,considrd,0
so,so,s,,
much,much,s,,
blood,blood,s,,
which,which,s,considrd,0
is,is,s,considrd,0
so,so,s,,
precious,precious,s,,
to,to,s,considrd,0
me,me,c,,
.,.,s,,
I,i,s,considrd,0
tie,tie,s,strd,0
me,me,s,,
not,not,n,,
so,so,s,,
strictly,strictly,s,,
to,to,s,considrd,0
the,the,s,considrd,0
interest,interest,s,,
of,of,s,considrd,0
a,a,s,considrd,0
man,man,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
forget,forget,s,,
my,my,s,considrd,0
Country,country,c,,
:,:,s,,
I,i,s,strd,0
Am,am,s,strd,1
not,not,n,,
for,for,s,considrd,0
Alba,alba,s,,
nor,nor,s,,
am,am,s,,
I,i,s,considrd,0
for,for,s,considrd,0
Rome,rome,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
afraid,afraid,s,,
for,for,s,considrd,0
one,one,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
other,other,c,,
",",",",s,,
in,in,s,considrd,0
this,this,n,considrd,0
last,last,s,,
conflict,conflict,c,,
",",",",s,,
and,and,s,,
must,must,s,,
be,be,s,considrd,0
of,of,s,considrd,0
that,that,s,considrd,0
side,side,s,,
which,which,s,considrd,0
fortune,fortune,s,,
shall,shall,s,considrd,0
afflict,afflict,c,,
;,;,n,,
indifferent,indifferent,s,,
to,to,s,considrd,0
both,both,s,,
until,until,s,strd,0
the,the,s,considrd,0
Victory,victory,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
participate,participate,s,,
the,the,s,considrd,0
ils,ils,s,,
without,without,n,,
assuming,assuming,s,,
any,any,s,,
thing,thing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
glory,glory,c,,
",",",",s,,
and,and,s,,
will,will,s,,
keep,keep,s,,
my,my,s,considrd,0
tears,tears,s,,
in,in,s,considrd,0
store,store,s,,
for,for,s,considrd,0
the,the,n,considrd,0
conquered,conquered,s,,
party,party,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
hate,hate,s,,
for,for,s,considrd,0
the,the,s,considrd,0
conquerours,conquerours,nnn,,
How,how,s,,
often,often,s,,
we,we,s,considrd,0
see,see,s,,
such,such,s,,
traverses,traverses,s,,
as,as,s,considrd,0
these,these,s,,
arise,arise,c,,
*,*,s,,
in,in,s,considrd,0
diverse,diverse,s,,
spirits,spirits,s,,
diverse,diverse,n,,
passions,passions,c,,
!,!,s,,
In,in,s,considrd,0
this,this,s,considrd,0
Camilla,camilla,s,,
acts,acts,s,,
clean,clean,s,,
contrary,contrary,c,,
;,;,s,,
her,her,s,,
brother,brother,s,,
is,is,s,considrd,0
your,your,s,,
Husband,husband,c,,
;,;,n,,
yours,yours,c,,
",",",",s,,
her,her,s,,
Lover,lover,c,,
*,*,s,,
but,but,s,,
she,she,s,considrd,0
sees,sees,s,,
with,with,s,considrd,0
an,an,s,,
eye,eye,s,,
far,far,s,,
different,different,s,,
from,from,s,,
yours,yours,c,,
;,;,s,,
her,her,s,,
blood,blood,n,,
in,in,s,considrd,0
one,one,s,,
camp,camp,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Love,love,s,,
in,in,s,considrd,0
the,the,s,strd,0
other,other,c,,
;,;,s,,
when,when,s,,
you,you,s,considrd,0
did,did,s,,
conserve,conserve,s,,
a,a,s,considrd,0
spirit,spirit,s,,
all,all,n,,
Roman,roman,c,strd,0
",",",",s,,
hers,hers,s,,
irresolute,irresolute,s,,
and,and,s,,
fearful,fearful,c,,
",",",",s,,
uncertain,uncertain,c,strd,0
",",",",s,,
feared,feared,s,strd,0
the,the,s,considrd,0
storm,storm,s,,
of,of,s,considrd,0
the,the,s,considrd,0
least,least,n,,
mixture,mixture,c,,
",",",",s,,
of,of,s,considrd,0
either,either,s,,
party,party,s,,
hated,hated,s,,
the,the,s,considrd,0
advantage,advantage,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
misfortune,misfortune,s,,
of,of,s,considrd,0
the,the,n,considrd,0
vanquished,vanquished,s,,
still,still,s,,
gave,gave,s,,
her,her,s,,
plaints,plaints,c,,
",",",",s,,
and,and,s,,
so,so,s,,
she,she,s,considrd,0
nourished,nourished,s,,
eternal,eternal,s,,
griefs,griefs,c,strd,0
;,;,s,,
but,but,n,,
yesterday,yesterday,s,,
when,when,s,,
she,she,s,considrd,0
understood,understood,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Armies,armies,s,,
did,did,s,,
advance,advance,s,,
resolved,resolved,s,,
to,to,s,considrd,0
join,join,n,strd,0
battle,battle,c,strd,0
",",",",s,,
on,on,s,,
her,her,s,,
brow,brow,s,,
a,a,s,considrd,0
sudden,sudden,s,,
joy,joy,s,,
appeared,appeared,nnn,strd,0
Oh,oh,s,,
Julia,julia,c,,
",",",",s,,
how,how,s,,
I,i,s,considrd,0
fear,fear,s,,
so,so,s,,
quick,quick,s,,
a,a,s,considrd,0
change,change,c,,
!,!,s,,
Yesterday,yesterday,s,,
in,in,s,considrd,0
her,her,s,,
fair,fair,s,strd,0
and,and,s,,
pleasant,pleasant,n,,
humor,humor,s,strd,0
she,she,s,considrd,0
entertained,entertained,s,strd,0
Valerius,valerius,c,,
;,;,s,,
without,without,s,,
doubt,doubt,s,,
she,she,s,considrd,0
quits,quits,s,,
my,my,s,considrd,0
brother,brother,s,,
for,for,s,considrd,0
this,this,n,considrd,0
happy,happy,s,,
rival,rival,c,,
;,;,s,,
her,her,s,,
spirit,spirit,s,,
shaken,shaken,s,,
by,by,s,considrd,0
the,the,s,considrd,0
present,present,s,,
objects,objects,s,,
finds,finds,s,,
nothing,nothing,s,,
amiable,amiable,s,,
in,in,n,considrd,0
an,an,s,,
absent,absent,s,,
one,one,s,,
after,after,s,,
two,two,s,,
years,years,c,strd,0
.,.,s,,
But,but,s,,
pray,pray,s,,
excuse,excuse,s,,
the,the,s,considrd,0
heat,heat,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fraternal,fraternal,s,,
love,love,c,,
;,;,n,,
the,the,s,considrd,0
care,care,s,,
I,i,s,considrd,0
have,have,s,considrd,0
of,of,s,considrd,0
him,him,c,,
",",",",s,,
does,does,s,strd,0
make,make,s,,
me,me,s,,
fear,fear,s,,
all,all,s,,
things,things,s,,
from,from,s,,
her,her,c,,
;,;,s,,
I,i,s,considrd,0
frame,frame,n,,
suspicions,suspicions,s,strd,0
from,from,s,,
too,too,s,,
light,light,s,,
a,a,s,considrd,0
subject,subject,c,,
",",",",s,,
The,the,s,considrd,0
day,day,s,,
of,of,s,considrd,0
battle,battle,s,strd,0
is,is,s,considrd,0
unfit,unfit,s,,
to,to,s,considrd,0
change,change,c,,
",",",",s,,
with,with,n,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
dart,dart,s,,
few,few,s,,
hearts,hearts,s,,
are,are,s,,
wounded,wounded,s,,
then,then,c,,
",",",",s,,
in,in,s,considrd,0
so,so,s,,
great,great,s,considrd,0
trouble,trouble,s,,
one,one,s,,
has,has,s,strd,0
other,other,n,,
thoughts,thoughts,c,,
:,:,s,,
But,but,s,,
who,who,s,considrd,0
can,can,s,,
have,have,s,considrd,0
such,such,s,,
pleasant,pleasant,s,,
entertainments,entertainments,c,,
",",",",s,,
and,and,s,,
such,such,s,,
contentments,contentments,n,,
as,as,s,considrd,0
may,may,s,,
equal,equal,s,strd,0
hers,hers,nnn,,
The,the,s,considrd,0
causes,causes,s,,
are,are,s,,
as,as,s,considrd,0
obscure,obscure,s,,
unto,unto,s,,
me,me,s,,
as,as,s,considrd,0
unto,unto,s,,
you,you,c,considrd,0
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
he,he,s,considrd,0
satisfied,satisfied,s,,
by,by,s,considrd,0
any,any,n,,
thought,thought,c,,
",",",",s,,
any,any,s,,
conjecture,conjecture,s,,
on,on,c,strd,0
it,it,c,strd,1
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
constancy,constancy,s,,
enough,enough,s,,
in,in,s,considrd,0
so,so,s,,
great,great,s,considrd,0
danger,danger,c,,
",",",",s,,
to,to,s,considrd,0
see,see,n,,
it,it,c,,
",",",",s,,
to,to,s,considrd,0
attend,attend,s,,
it,it,s,,
without,without,s,,
grief,grief,c,strd,0
;,;,s,,
but,but,s,,
surely,surely,s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
much,much,s,,
to,to,s,strd,0
express,express,s,strd,1
it,it,s,,
further,further,n,,
even,even,s,,
unto,unto,s,,
joy,joy,nnn,,
See,see,s,,
how,how,s,,
a,a,s,considrd,0
gentle,gentle,s,,
Genius,genius,s,,
has,has,s,strd,0
fittly,fittly,s,,
sent,sent,s,,
her,her,s,,
to,to,s,considrd,0
us,us,c,,
!,!,s,,
Try,try,s,,
to,to,s,considrd,0
make,make,s,,
her,her,s,,
discourse,discourse,n,,
upon,upon,s,,
this,this,s,considrd,0
point,point,c,,
",",",",s,,
she,she,s,considrd,0
loves,loves,s,strd,0
you,you,s,considrd,0
too,too,s,,
well,well,s,,
to,to,s,considrd,0
conceal,conceal,s,,
any,any,s,,
thing,thing,s,,
from,from,s,,
you,you,c,considrd,0
:,:,s,,
I,i,s,considrd,0
leave,leave,n,,
you,you,c,considrd,0
",",",",s,,
Julia,julia,c,,
",",",",s,,
entertain,entertain,s,,
my,my,s,considrd,0
Sister,sister,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
ashamed,ashamed,s,strd,0
to,to,s,considrd,0
show,show,s,strd,0
so,so,s,,
much,much,s,,
of,of,s,considrd,0
melancholy,melancholy,c,,
",",",",n,,
and,and,s,,
my,my,s,considrd,0
heart,heart,s,,
hurthened,hurthened,s,,
with,with,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
fears,fears,c,,
",",",",s,,
seeks,seeks,s,,
solitude,solitude,s,,
to,to,s,considrd,0
hide,hide,s,,
its,its,s,,
sighs,sighs,n,,
and,and,s,,
tears,tears,nnn,,
Why,why,s,,
flies,flies,s,strd,0
she,she,c,considrd,0
",",",",s,,
and,and,s,,
would,would,s,,
have,have,s,considrd,0
me,me,s,,
entertain,entertain,s,,
you,you,c,considrd,0
?,?,s,,
thinks,thinks,s,,
she,she,s,considrd,0
that,that,s,considrd,0
my,my,s,considrd,0
grief's,grief's,n,,
less,less,s,,
then,then,s,,
