token,tokenToMatch,endReason,tag,tagIndex
as,as,s,considrd,0
he,he,s,considrd,0
finds,finds,c,,
.,.,s,,
Now,now,s,,
your,your,s,,
Usurer,usurer,s,,
is,is,s,considrd,0
of,of,s,considrd,0
opinion,opinion,c,,
",",",",s,,
that,that,s,considrd,0
to,to,s,considrd,0
dream,dream,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Devil,devil,s,strd,0
is,is,s,considrd,0
your,your,s,,
wealthier,wealthier,s,,
dream,dream,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
think,think,s,,
if,if,s,,
a,a,s,considrd,0
man,man,s,,
dream,dream,s,,
of,of,s,considrd,0
that,that,s,considrd,0
part,part,n,,
that,that,s,considrd,0
brings,brings,s,,
many,many,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Devil,devil,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
good,good,c,,
;,;,s,,
and,and,s,,
has,has,s,considrd,0
all,all,s,,
one,one,s,,
smatch,smatch,s,,
indeed,indeed,c,,
;,;,n,,
for,for,s,considrd,0
if,if,s,,
one,one,s,,
be,be,s,considrd,0
the,the,s,considrd,0
flesh,flesh,c,,
",",",",s,,
the,the,s,strd,0
others,others,s,strd,1
the,the,s,considrd,0
broth,broth,c,,
:,:,s,,
So,so,s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
all,all,s,,
his,his,s,considrd,0
members,members,s,,
and,and,s,,
we,we,n,considrd,0
mark,mark,s,,
it,it,c,,
;,;,s,,
if,if,s,,
Gluttony,gluttony,s,,
be,be,s,considrd,0
the,the,s,considrd,0
meat,meat,c,,
",",",",s,,
Leachery,leachery,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Porredge,porredge,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
both,both,s,,
boyld,boyld,n,,
together,together,c,,
",",",",s,,
and,and,s,,
we,we,s,strd,0
Clerks,clerks,s,,
will,will,s,,
have,have,s,considrd,0
our,our,s,,
modicum,modicum,s,,
too,too,c,,
",",",",s,,
though,though,s,,
it,it,s,,
conclude,conclude,s,,
in,in,s,considrd,0
the,the,n,considrd,0
two,two,s,,
penny,penny,s,,
chop,chop,c,,
:,:,s,,
Why,why,s,,
Sir,sir,c,,
",",",",s,,
Signior,signior,s,,
Francisco,francisco,nnn,,
'Twas,'twas,s,,
her,her,s,,
voice,voice,s,,
sure,sure,c,,
",",",",n,,
Or,or,s,considrd,0
my,my,s,considrd,0
soul,soul,s,,
takes,takes,s,,
delight,delight,s,,
to,to,s,considrd,0
think,think,s,,
it,it,s,,
was,was,c,,
",",",",n,,
And,and,s,,
makes,makes,s,,
a,a,s,considrd,0
sound,sound,s,,
like,like,s,,
hers,hers,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,c,considrd,0
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
prettiest,prettiest,s,,
contrived,contrived,s,strd,0
building,building,c,,
",",",",s,,
this,this,c,considrd,0
:,:,n,,
What,what,s,,
Poesie's,poesie's,s,,
that,that,s,considrd,0
I,i,s,considrd,0
prithee,prithee,c,strd,0
?,?,nn,,
Which,which,s,considrd,0
Sir,sir,c,,
",",",",s,,
that,that,n,considrd,0
Under,under,s,,
the,the,s,considrd,0
great,great,s,considrd,0
brass,brass,s,,
Squirt,squirt,c,,
?,?,nn,,
I,i,s,considrd,0
that,that,s,considrd,0
Sir,sir,c,,
",",",",s,,
that,that,nn,considrd,0
From,from,s,,
fire,fire,c,considrd,0
",",",",s,,
from,from,s,,
water,water,c,,
",",",",s,,
and,and,s,,
all,all,s,,
things,things,s,,
amiss,amiss,c,,
",",",",n,,
Deliver,deliver,s,,
the,the,s,considrd,0
house,house,s,,
of,of,s,considrd,0
an,an,s,,
honest,honest,s,,
Justice,justice,c,,
?,?,nn,,
There,there,s,strd,0
Is,is,s,strd,1
like,like,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
good,good,s,,
house,house,s,,
kept,kept,s,,
then,then,c,,
",",",",s,,
when,when,s,,
fire,fire,s,considrd,0
and,and,s,,
water's,water's,s,,
forbidden,forbidden,s,,
to,to,n,considrd,0
come,come,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Kitchen,kitchen,c,strd,0
.,.,s,,
Not,not,s,,
yet,yet,s,,
a,a,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
her,her,c,strd,0
?,?,s,,
this,this,s,considrd,0
hour's,hour's,s,,
unfortunate,unfortunate,c,,
.,.,s,,
And,and,n,,
what,what,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
yonder,yonder,s,,
prithee,prithee,c,strd,0
?,?,s,,
O,o,s,,
loves,loves,s,,
famine,famine,c,,
",",",",s,,
There,there,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
affliction,affliction,s,,
like,like,s,,
thee,thee,c,,
.,.,s,,
I,i,c,considrd,0
",",",",n,,
I,i,s,considrd,0
hear,hear,s,,
you,you,s,considrd,0
Sir,sir,nnn,,
You,you,s,strd,0
Are,are,s,strd,1
quicker,quicker,s,,
eared,eared,s,strd,0
than,than,s,,
I,i,s,considrd,0
then,then,c,,
:,:,s,,
you,you,s,considrd,0
hear,hear,s,,
me,me,n,,
Before,before,s,,
I,i,s,considrd,0
heard,heard,s,,
my,my,s,considrd,0
self,self,c,,
.,.,nn,,
A,a,s,considrd,0
gift,gift,s,,
in,in,s,considrd,0
friendship,friendship,n,,
Some,some,s,,
call,call,s,,
it,it,s,,
an,an,s,,
instinct,instinct,c,,
.,.,nn,,
It,it,s,,
may,may,s,,
be,be,n,considrd,0
The,the,s,strd,0
other's,other's,s,,
the,the,s,considrd,0
sweeter,sweeter,s,,
phrase,phrase,s,,
though,though,c,,
;,;,s,,
Look,look,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",n,,
Mine,mine,s,,
own,own,s,,
wit,wit,s,,
this,this,c,considrd,0
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
true,true,s,,
as,as,s,considrd,0
turtle,turtle,c,,
;,;,n,,
A,a,s,considrd,0
Goose-quill,goose-quill,s,,
and,and,s,,
a,a,s,considrd,0
Clerk,clerk,c,,
",",",",s,,
a,a,s,considrd,0
Constable,constable,s,,
and,and,s,,
a,a,s,considrd,0
Lanthorn,lanthorn,c,,
",",",",n,,
Brings,brings,s,,
many,many,s,,
a,a,s,considrd,0
Baud,baud,s,,
from,from,s,,
Coach,coach,s,,
to,to,s,considrd,0
Cart,cart,c,,
",",",",s,,
and,and,s,,
many,many,s,,
a,a,s,considrd,0
Thief,thief,s,,
to,to,s,considrd,0
one,one,s,,
turn,turn,c,,
.,.,nn,,
That,that,s,considrd,0
one,one,s,,
turn,turn,s,,
helped,helped,s,strd,0
you,you,s,considrd,0
well,well,c,,
.,.,nn,,
'Tas,'tas,s,,
helped,helped,s,strd,0
me,me,s,,
to,to,s,considrd,0
money,money,s,,
indeed,indeed,s,,
for,for,s,considrd,0
many,many,s,,
a,a,s,considrd,0
Warrant,warrant,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
40,40,c,,
.,.,s,,
dollars,dollars,s,,
the,the,s,considrd,0
better,better,n,,
for,for,s,considrd,0
that,that,s,considrd,0
one-turn,one-turn,c,,
;,;,s,,
and,and,s,,
'twould,'twould,s,,
come,come,s,,
off,off,s,,
quicker,quicker,s,,
it,it,s,strd,0
were,were,s,strd,1
nere,nere,s,,
a,a,s,considrd,0
whit,whit,s,,
the,the,s,considrd,0
worse,worse,s,,
for,for,n,considrd,0
me,me,c,,
.,.,s,,
But,but,s,,
indeed,indeed,s,,
when,when,s,,
Thieves,thieves,s,,
are,are,s,,
taken,taken,c,,
",",",",s,,
and,and,s,,
break,break,s,,
away,away,s,,
twice,twice,s,,
or,or,s,considrd,0
thrice,thrice,s,,
one,one,s,,
after,after,n,,
an,an,s,,
other,other,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
gains,gains,c,,
;,;,s,,
then,then,s,,
goes,goes,s,,
out,out,s,,
more,more,s,,
Warrants,warrants,s,,
to,to,s,considrd,0
fetch'em,fetch'em,s,,
again,again,c,strd,0
:,:,s,,
one,one,n,,
fine,fine,s,,
nimble,nimble,s,,
villain,villain,c,,
",",",",s,,
may,may,s,,
be,be,s,considrd,0
worth,worth,s,,
a,a,s,considrd,0
man,man,s,,
ten,ten,s,,
dollars,dollars,s,,
in,in,s,considrd,0
and,and,s,,
out,out,s,,
a,a,s,considrd,0
that,that,s,considrd,0
fashion,fashion,c,,
;,;,n,,
I,i,s,considrd,0
love,love,s,,
such,such,s,,
a,a,s,considrd,0
one,one,s,,
with,with,s,considrd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
will,will,s,,
help,help,s,,
him,him,s,,
to,to,s,considrd,0
escape,escape,s,strd,0
to,to,c,considrd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
can,can,c,,
;,;,n,,
hear,hear,s,,
you,you,s,considrd,0
me,me,s,,
that,that,c,considrd,0
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
him,him,s,,
in,in,s,considrd,0
at,at,s,considrd,0
all,all,s,,
times,times,s,,
at,at,s,considrd,0
a,a,s,considrd,0
months,months,s,,
warning,warning,c,,
:,:,s,,
nay,nay,c,,
",",",",s,,
say,say,s,,
I,i,n,considrd,0
let,let,s,,
him,him,s,,
run,run,s,,
like,like,s,,
a,a,s,considrd,0
Summer,summer,s,,
Nag,nag,s,,
all,all,s,,
the,the,s,considrd,0
Vacation,vacation,c,,
:,:,s,,
See,see,s,,
you,you,s,considrd,0
these,these,s,,
blancks,blancks,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
send,send,n,,
him,him,s,,
but,but,s,,
one,one,s,,
of,of,s,considrd,0
these,these,s,,
bridles,bridles,c,,
",",",",s,,
and,and,s,,
bring,bring,s,,
him,him,s,,
in,in,s,considrd,0
at,at,s,considrd,0
Michaelmas,michaelmas,s,,
with,with,s,considrd,0
a,a,s,considrd,0
vengeance,vengeance,c,,
:,:,n,,
nothing,nothing,s,,
kills,kills,s,strd,0
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
but,but,s,,
when,when,s,,
one,one,s,,
of,of,s,considrd,0
'em,'em,s,,
dies,dies,s,strd,0
Sir,sir,c,,
;,;,s,,
then,then,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
hope,hope,s,,
of,of,n,considrd,0
more,more,s,,
money,money,c,,
:,:,s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
lose,lose,s,,
at,at,s,considrd,0
all,all,s,,
times,times,s,,
two,two,s,,
of,of,s,considrd,0
my,my,s,considrd,0
best,best,s,,
kindred,kindred,c,,
",",",",s,,
than,than,s,,
an,an,n,,
excellent,excellent,s,,
Thief,thief,c,,
:,:,s,,
for,for,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Gentleman,gentleman,s,,
I,i,s,strd,0
Am,am,s,strd,1
more,more,s,,
beholding,beholding,s,,
to,to,nnn,considrd,0
You,you,s,considrd,0
betray,betray,s,,
your,your,s,,
mystery,mystery,s,,
too,too,s,,
much,much,s,,
Sir,sir,c,,
.,.,s,,
Yet,yet,s,,
no,no,s,considrd,0
comfort,comfort,c,,
?,?,n,,
It,it,s,strd,0
Is,is,s,strd,1
but,but,s,,
her,her,s,,
sight,sight,s,,
that,that,s,considrd,0
I,i,s,considrd,0
waste,waste,s,,
precious,precious,s,,
time,time,s,,
for,for,c,considrd,0
",",",",n,,
For,for,s,considrd,0
more,more,s,,
I,i,s,considrd,0
cannot,cannot,s,,
hope,hope,s,,
for,for,c,considrd,0
",",",",s,,
she,she,s,strd,0
is,is,s,strd,1
so,so,s,,
strict,strict,c,,
",",",",n,,
Yet,yet,s,,
that,that,s,considrd,0
I,i,s,considrd,0
cannot,cannot,s,,
have,have,c,considrd,0
.,.,nn,,
I,i,s,strd,0
Am,am,s,strd,1
ready,ready,s,,
now,now,s,,
Signior,signior,c,,
.,.,nn,,
Here,here,s,,
are,are,s,,
blanck,blanck,s,,
Warrants,warrants,s,,
of,of,s,considrd,0
all,all,s,,
dispositions,dispositions,c,,
",",",",s,,
give,give,s,,
me,me,s,,
but,but,s,,
the,the,s,considrd,0
name,name,s,,
and,and,s,,
nature,nature,n,,
of,of,s,considrd,0
your,your,s,,
Malefactor,malefactor,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
bestow,bestow,s,,
him,him,s,,
according,according,s,,
to,to,s,considrd,0
his,his,s,considrd,0
merits,merits,nn,,
This,this,s,considrd,0
only,only,s,,
is,is,s,considrd,0
the,the,s,strd,0
excuse,excuse,s,,
that,that,s,considrd,0
bears,bears,s,,
me,me,s,,
out,out,c,,
",",",",n,,
And,and,s,,
keeps,keeps,s,,
off,off,s,,
impudence,impudence,s,,
and,and,s,,
suspicion,suspicion,n,strd,0
From,from,s,,
my,my,s,considrd,0
too,too,s,,
frequent,frequent,s,,
coming,coming,c,strd,0
:,:,s,,
what,what,s,,
name,name,s,,
now,now,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
think,think,s,,
on,on,c,,
",",",",s,,
and,and,s,,
not,not,s,,
to,to,s,considrd,0
wrong,wrong,s,,
the,the,s,considrd,0
house,house,c,,
?,?,n,,
This,this,s,considrd,0
Coxcomb,coxcomb,s,,
will,will,s,strd,0
be,be,s,strd,1
prating,prating,c,,
.,.,s,,
--,--,s,,
One,one,s,,
Astilio,astilio,c,,
",",",",n,,
His,his,s,considrd,0
offense,offense,s,strd,0
wilful,wilful,s,strd,0
murder,murder,c,,
.,.,nn,,
Wilful,wilful,s,strd,0
murder,murder,c,,
?,?,s,,
oh,oh,s,,
I,i,s,considrd,0
love,love,s,,
a,a,s,considrd,0
life,life,s,,
to,to,s,considrd,0
have,have,s,considrd,0
such,such,s,,
a,a,s,considrd,0
fellow,fellow,s,,
come,come,s,,
under,under,s,,
my,my,s,considrd,0
fingers,fingers,c,,
;,;,n,,
like,like,s,,
a,a,s,considrd,0
beggar,beggar,s,strd,0
that,that,s,strd,0
is,is,s,strd,1
long,long,s,,
a,a,s,considrd,0
taking,taking,s,,
leave,leave,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fat,fat,s,,
lowce,lowce,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
loath,loath,s,strd,0
to,to,s,considrd,0
part,part,s,,
with,with,n,considrd,0
him,him,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
look,look,s,,
upon,upon,s,,
him,him,s,,
over,over,s,considrd,0
and,and,s,,
over,over,s,considrd,0
first,first,c,,
;,;,s,,
are,are,s,,
you,you,s,considrd,0
wilful,wilful,c,strd,0
?,?,s,,
in,in,c,strd,0
faith,faith,c,strd,1
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
be,be,n,considrd,0
as,as,s,considrd,0
wilful,wilful,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
then,then,nnn,,
Martino,martino,c,,
?,?,nn,,
Mistrisse,mistrisse,c,,
?,?,nn,,
Make,make,s,,
haste,haste,c,,
",",",",s,,
your,your,s,,
Master's,master's,s,,
going,going,c,,
.,.,nn,,
I,i,s,strd,0
Am,am,s,strd,1
but,but,s,,
about,about,s,,
a,a,s,considrd,0
wilful,wilful,s,strd,0
murder,murder,s,,
forsooth,forsooth,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
dispatch,dispatch,s,,
that,that,s,considrd,0
presently,presently,c,,
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
Sir,sir,c,,
:,:,s,,
oh,oh,s,,
that,that,s,considrd,0
I,i,s,considrd,0
durst,durst,s,,
saymore,saymore,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
gone,gone,s,,
again,again,c,strd,0
",",",",s,,
since,since,c,,
;,;,s,,
such,such,s,,
are,are,s,,
all,all,s,,
life's,life's,s,strd,0
pleasures,pleasures,c,,
",",",",n,,
No,no,s,considrd,0
sooner,sooner,s,,
known,known,c,,
",",",",s,,
but,but,s,,
lost,lost,c,,
;,;,s,,
he,he,s,considrd,0
that,that,s,considrd,0
enjoys,enjoys,s,,
'em,'em,n,,
The,the,s,considrd,0
length,length,s,,
of,of,s,considrd,0
life,life,c,,
",",",",s,,
has,has,s,considrd,0
but,but,s,,
a,a,s,considrd,0
longer,longer,s,,
dream,dream,c,,
",",",",n,,
He,he,s,considrd,0
wakes,wakes,s,,
to,to,s,considrd,0
this,this,s,considrd,0
in,in,s,strd,0
the,the,s,strd,1
end,end,c,,
",",",",s,,
and,and,s,,
sees,sees,s,,
all,all,s,,
nothing,nothing,c,,
.,.,nn,,
He,he,s,considrd,0
cannot,cannot,s,,
see,see,s,,
me,me,s,,
now,now,c,,
;,;,s,,
i,i,s,strd,0
will,will,s,strd,1
mark,mark,s,,
him,him,s,,
better,better,n,,
Before,before,s,,
I,i,s,considrd,0
be,be,s,considrd,0
too,too,s,,
rash,rash,c,,
:,:,s,,
sweetly,sweetly,s,,
composed,composed,s,strd,0
he,he,s,considrd,0
is,is,c,considrd,0
;,;,n,,
Now,now,s,,
as,as,s,considrd,0
he,he,s,considrd,0
stands,stands,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
worth,worth,s,,
a,a,s,considrd,0
woman's,woman's,s,strd,0
love,love,c,,
",",",",n,,
That,that,s,considrd,0
loves,loves,s,,
only,only,s,,
for,for,s,considrd,0
shape,shape,c,,
",",",",s,,
as,as,s,considrd,0
most,most,s,,
on's,on's,s,,
do,do,c,strd,0
:,:,n,,
But,but,s,,
I,i,s,considrd,0
must,must,s,,
have,have,s,considrd,0
him,him,s,,
wise,wise,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
proper,proper,c,,
",",",",n,,
He,he,s,considrd,0
comes,comes,s,,
not,not,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Books,books,s,,
else,else,c,,
",",",",s,,
and,and,s,,
indeed,indeed,n,,
I,i,s,considrd,0
have,have,s,considrd,0
thought,thought,s,,
upon,upon,s,,
a,a,s,considrd,0
course,course,s,,
to,to,s,considrd,0
try,try,s,,
his,his,s,considrd,0
wit,wit,c,,
:,:,s,,
Violetta,violetta,c,,
.,.,nn,,
Mistrisse,mistrisse,c,,
.,.,nn,,
Yonder,yonder,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Gentleman,gentleman,s,,
again,again,c,strd,0
.,.,nn,,
Oh,oh,s,,
sweet,sweet,s,,
Mistrisse,mistrisse,n,,
Pray,pray,s,,
give,give,s,,
me,me,s,,
leave,leave,s,,
to,to,s,considrd,0
see,see,s,,
him,him,c,,
.,.,nn,,
Nay,nay,s,,
take,take,s,considrd,0
heed,heed,c,,
",",",",n,,
Open,open,s,,
not,not,s,,
the,the,s,considrd,0
window,window,s,,
and,and,s,,
you,you,s,considrd,0
love,love,s,,
me,me,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,strd,0
Have,have,s,strd,1
the,the,s,considrd,0
view,view,s,,
of,of,s,considrd,0
whole,whole,s,,
body,body,s,,
here,here,c,,
",",",",s,,
Mistrisse,mistrisse,c,,
",",",",n,,
At,at,s,considrd,0
this,this,s,considrd,0
pore,pore,s,considrd,0
little,little,s,,
slit,slit,c,,
",",",",s,,
oh,oh,s,,
enough,enough,c,,
",",",",s,,
enough,enough,c,,
",",",",n,,
In,in,s,considrd,0
troth,troth,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
fine,fine,s,,
outside,outside,c,strd,0
.,.,nn,,
I,i,s,considrd,0
see,see,s,,
that,that,c,considrd,0
.,.,nn,,
Has,has,s,considrd,0
curld,curld,s,,
his,his,s,considrd,0
hair,hair,s,,
most,most,s,,
judiciously,judiciously,s,,
well,well,c,,
.,.,nn,,
I,i,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
thy,thy,s,considrd,0
love,love,c,,
",",",",s,,
now,now,c,,
",",",",s,,
it,it,s,,
begins,begins,s,,
in,in,s,considrd,0
barbarism,barbarism,c,,
:,:,s,,
she,she,s,considrd,0
buys,buys,s,,
a,a,s,considrd,0
Goose,goose,s,,
with,with,n,considrd,0
feathers,feathers,c,,
",",",",s,,
that,that,s,considrd,0
loves,loves,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
for's,for's,s,,
hair,hair,c,,
;,;,s,,
she,she,s,considrd,0
may,may,s,,
be,be,s,considrd,0
cozend,cozend,s,,
to,to,s,considrd,0
her,her,s,,
face,face,n,,
Wench,wench,c,,
.,.,s,,
Away,away,c,,
:,:,s,,
he,he,s,considrd,0
takes,takes,s,,
his,his,s,considrd,0
leave,leave,c,,
.,.,s,,
Reach,reach,s,,
me,me,s,,
that,that,s,considrd,0
letter,letter,s,,
hither,hither,c,,
",",",",s,,
quick,quick,c,,
*,*,s,,
quick,quick,n,,
Wench,wench,nnn,,
Nay,nay,s,,
look,look,s,,
upon,upon,c,strd,0
it,it,c,strd,1
",",",",s,,
and,and,s,,
spare,spare,s,,
not,not,c,,
:,:,s,,
every,every,s,,
one,one,s,,
cannot,cannot,s,,
get,get,s,,
that,that,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
Warrant,warrant,s,,
from,from,n,,
me,me,s,,
Signior,signior,c,,
.,.,s,,
Do,do,s,strd,0
you,you,s,considrd,0
see,see,s,,
this,this,s,considrd,0
prick,prick,s,,
in,in,s,strd,0
the,the,s,strd,1
bottom,bottom,c,,
",",",",s,,
it,it,s,,
betokens,betokens,s,,
power,power,s,strd,0
and,and,s,,
speed,speed,c,,
",",",",s,,
it,it,n,,
is,is,s,considrd,0
a,a,s,considrd,0
privy,privy,s,,
mark,mark,c,,
",",",",s,,
that,that,s,considrd,0
runs,runs,s,,
betwixt,betwixt,s,,
the,the,s,considrd,0
Constables,constables,s,,
and,and,s,,
my,my,s,considrd,0
Mr,mr,c,,
.,.,s,,
Those,those,s,,
that,that,s,considrd,0
cannot,cannot,n,,
read,read,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
see,see,s,,
this,this,c,considrd,0
",",",",s,,
know,know,s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
Leacherie,leacherie,s,,
or,or,s,considrd,0
Murder,murder,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
being,being,n,,
away,away,c,,
",",",",s,,
the,the,s,considrd,0
Warrant,warrant,s,,
comes,comes,s,,
gelded,gelded,c,,
",",",",s,,
and,and,s,,
insufficient,insufficient,nnn,,
I,i,s,considrd,0
thank,thank,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",nn,,
Look,look,s,,
you,you,c,considrd,0
;,;,s,,
all,all,s,,
these,these,s,,
are,are,s,,
Nihils,nihils,c,,
",",",",n,,
They,they,s,considrd,0
want,want,s,,
the,the,s,considrd,0
punction,punction,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
they,they,s,considrd,0
do,do,s,strd,0
Sir,sir,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
for,for,s,considrd,0
thy,thy,s,considrd,0
pains,pains,c,,
",",",",s,,
mine,mine,s,,
must,must,s,,
go,go,s,strd,0
unrewarded,unrewarded,c,,
.,.,n,,
The,the,s,considrd,0
better,better,s,,
love,love,c,,
",",",",s,,
the,the,s,considrd,0
worse,worse,s,,
by,by,s,considrd,0
fate,fate,s,,
regarded,regarded,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
go,go,s,strd,0
thy,thy,s,considrd,0
ways,ways,c,strd,0
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
sweetest,sweetest,s,,
Costomer,costomer,s,,
that,that,s,considrd,0
ever,ever,s,,
Penman,penman,s,,
was,was,s,,
blessed,blessed,n,strd,0
withal,withal,c,strd,0
:,:,s,,
now,now,s,,
will,will,s,,
he,he,s,considrd,0
come,come,s,,
for,for,s,considrd,0
an,an,s,,
other,other,s,,
to,to,s,considrd,0
morrow,morrow,s,,
again,again,c,strd,0
;,;,s,,
if,if,s,,
he,he,s,considrd,0
hold,hold,s,,
on,on,s,,
this,this,n,considrd,0
course,course,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
leave,leave,s,,
never,never,s,considrd,0
a,a,s,considrd,0
knave,knave,s,,
in,in,s,strd,0
the,the,s,strd,1
town,town,s,,
within,within,s,,
this,this,s,considrd,0
twelve,twelve,s,,
month,month,c,,
:,:,s,,
no,no,n,considrd,0
matter,matter,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,strd,0
be,be,s,strd,1
rich,rich,s,,
enough,enough,s,,
by,by,s,considrd,0
that,that,s,considrd,0
time,time,nnn,,
Martino,martino,c,,
?,?,nn,,
Say,say,s,,
you,you,s,considrd,0
forsooth,forsooth,c,,
.,.,nn,,
What,what,s,,
paper's,paper's,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Gentleman,gentleman,s,,
let,let,s,,
fall,fall,s,,
there,there,c,considrd,0
