token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
greater,greater,s,,
Dead,dead,s,,
he,he,s,considrd,0
dares,dares,s,,
not,not,s,,
strive,strive,c,,
",",",",n,,
He,he,s,considrd,0
would,would,s,strd,0
not,not,s,,
match,match,s,,
his,his,s,considrd,0
Verse,verse,s,,
with,with,s,considrd,0
those,those,s,,
who,who,s,considrd,0
live,live,c,,
:,:,n,,
Let,let,s,,
him,him,s,,
retire,retire,c,,
",",",",s,,
betwixt,betwixt,s,,
two,two,s,,
Ages,ages,s,,
cast,cast,c,,
",",",",n,,
The,the,s,considrd,0
first,first,s,,
of,of,s,considrd,0
this,this,c,considrd,0
",",",",s,,
and,and,s,,
hindmost,hindmost,s,,
of,of,s,considrd,0
the,the,s,considrd,0
last,last,c,,
.,.,n,,
A,a,s,considrd,0
losing,losing,s,,
Gamester,gamester,c,,
",",",",s,,
let,let,s,,
him,him,s,,
sneak,sneak,s,,
away,away,c,,
;,;,n,,
He,he,s,considrd,0
bears,bears,s,,
no,no,s,considrd,0
ready,ready,s,,
Money,money,s,,
from,from,s,,
the,the,s,considrd,0
Play,play,c,,
.,.,n,,
The,the,s,considrd,0
Fate,fate,s,,
which,which,s,considrd,0
governs,governs,s,,
Poets,poets,c,,
",",",",s,,
thought,thought,s,,
it,it,s,,
fit,fit,c,,
",",",",n,,
He,he,s,considrd,0
should,should,s,strd,0
not,not,s,,
raise,raise,s,,
his,his,s,considrd,0
Fortunes,fortunes,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Wit,wit,c,,
.,.,n,,
The,the,s,considrd,0
Clergy,clergy,s,,
thrive,thrive,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
litigious,litigious,s,,
Bar,bar,c,,
;,;,n,,
Dull,dull,s,,
Heroes,heroes,s,,
fatten,fatten,s,,
with,with,s,considrd,0
the,the,s,considrd,0
spoils,spoils,s,,
of,of,s,considrd,0
War,war,c,,
:,:,n,,
All,all,s,,
Southern,southern,s,,
Vices,vices,c,,
",",",",s,,
Heaven,heaven,s,strd,0
be,be,s,considrd,0
praised,praised,c,strd,0
",",",",s,,
are,are,s,,
here,here,c,,
;,;,n,,
But,but,s,,
Wit's,wit's,s,,
a,a,s,considrd,0
luxury,luxury,s,,
you,you,s,considrd,0
think,think,s,,
too,too,s,,
dear,dear,c,,
.,.,n,,
When,when,s,,
you,you,s,considrd,0
to,to,s,considrd,0
cultivate,cultivate,s,,
the,the,s,considrd,0
Plant,plant,s,,
are,are,s,,
loath,loath,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
shrewd,shrewd,s,,
sign,sign,s,,
'twas,'twas,s,,
never,never,s,considrd,0
of,of,s,considrd,0
your,your,s,,
growth,growth,c,,
:,:,n,,
And,and,s,,
Wit,wit,s,,
in,in,s,considrd,0
Northern,northern,s,,
Climates,climates,s,,
will,will,s,,
not,not,s,,
blow,blow,c,,
",",",",n,,
Except,except,c,,
",",",",s,,
like,like,s,,
Orange,orange,c,strd,0
Trees,trees,c,strd,1
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
housed,housed,s,strd,0
from,from,s,,
Snow,snow,c,,
.,.,n,,
There,there,s,considrd,0
needs,needs,s,,
no,no,s,considrd,0
care,care,s,,
to,to,s,considrd,0
put,put,s,,
a,a,s,considrd,0
Playhouse,playhouse,s,strd,0
down,down,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
most,most,s,,
desert,desert,s,strd,0
place,place,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Town,town,c,,
.,.,n,,
We,we,s,considrd,0
and,and,s,,
our,our,s,,
Neighbors,neighbors,c,strd,0
",",",",s,,
to,to,s,considrd,0
speak,speak,s,,
proudly,proudly,c,,
",",",",s,,
are,are,n,,
Like,like,s,,
Monarchs,monarchs,c,,
",",",",s,,
ruined,ruined,s,strd,0
with,with,s,considrd,0
expensive,expensive,s,,
War,war,c,,
.,.,n,,
While,while,c,,
",",",",s,,
like,like,s,,
wise,wise,s,,
English,english,c,,
",",",",s,,
unconcerned,unconcerned,c,strd,0
",",",",s,,
you,you,s,considrd,0
sit,sit,c,,
",",",",n,,
And,and,s,,
see,see,s,,
us,us,s,,
play,play,s,,
the,the,s,considrd,0
Tragedy,tragedy,s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,nn,,
Heaven,heaven,s,strd,0
seems,seems,s,,
the,the,s,considrd,0
Empire,empire,s,,
of,of,s,considrd,0
the,the,s,considrd,0
East,east,s,,
to,to,s,considrd,0
lay,lay,n,,
On,on,s,,
the,the,s,considrd,0
success,success,s,,
of,of,s,considrd,0
this,this,s,considrd,0
important,important,s,,
day,day,c,,
:,:,n,,
Their,their,s,considrd,0
Arms,arms,s,,
are,are,s,,
to,to,s,considrd,0
the,the,s,considrd,0
last,last,s,,
decision,decision,s,,
bent,bent,c,,
",",",",n,,
And,and,s,,
Fortune,fortune,s,,
labors,labors,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
vast,vast,s,,
event,event,c,,
:,:,n,,
She,she,s,considrd,0
now,now,s,,
has,has,s,considrd,0
in,in,s,considrd,0
her,her,s,,
hand,hand,s,,
the,the,s,considrd,0
greatest,greatest,s,,
stake,stake,c,,
",",",",n,,
Which,which,s,considrd,0
for,for,s,considrd,0
contending,contending,s,,
Monarchs,monarchs,s,,
she,she,s,considrd,0
can,can,s,,
make,make,c,,
.,.,n,,
What,what,s,,
ever,ever,s,strd,0
can,can,s,,
urge,urge,s,,
ambitious,ambitious,s,,
Youth,youth,s,,
to,to,s,considrd,0
fight,fight,c,,
",",",",n,,
She,she,s,considrd,0
pompously,pompously,s,,
displays,displays,s,,
before,before,s,,
their,their,s,considrd,0
sight,sight,c,,
:,:,n,,
Laws,laws,c,,
",",",",s,,
Empire,empire,c,,
",",",",s,,
All,all,s,,
permitted,permitted,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Sword,sword,c,,
",",",",n,,
And,and,s,,
Fate,fate,s,,
could,could,s,,
never,never,s,strd,0
an,an,s,,
ampler,ampler,s,,
Scene,scene,s,,
afford,afford,c,,
.,.,nn,,
Four,four,s,,
several,several,s,,
Armies,armies,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Field,field,s,,
are,are,s,,
led,led,c,,
",",",",n,,
Which,which,c,considrd,0
",",",",s,,
high,high,s,,
in,in,s,considrd,0
equal,equal,s,,
hopes,hopes,s,,
four,four,s,,
Princes,princes,s,,
Head,head,c,,
:,:,n,,
Indus,indus,s,,
and,and,s,,
Ganges,ganges,c,,
",",",",s,,
our,our,s,,
wide,wide,s,,
Empires,empires,s,,
Bounds,bounds,c,,
",",",",n,,
Swell,swell,s,,
their,their,s,considrd,0
died,died,s,strd,0
Currents,currents,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Natives,natives,s,,
wounds,wounds,c,,
:,:,n,,
Each,each,s,,
purple,purple,s,,
River,river,s,,
winding,winding,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
runs,runs,c,,
",",",",n,,
His,his,s,considrd,0
bloody,bloody,s,strd,0
arms,arms,s,,
about,about,s,,
his,his,s,considrd,0
slaughtered,slaughtered,s,strd,0
Sons,sons,c,,
.,.,nn,,
I,i,s,considrd,0
well,well,s,,
remember,remember,s,,
you,you,s,considrd,0
foretold,foretold,s,,
the,the,s,considrd,0
Storm,storm,c,,
",",",",n,,
When,when,s,,
first,first,s,,
the,the,s,considrd,0
Brothers,brothers,s,,
did,did,s,,
their,their,s,considrd,0
Factions,factions,s,,
form,form,c,,
:,:,n,,
When,when,s,,
each,each,c,,
",",",",s,,
by,by,s,considrd,0
cursed,cursed,s,strd,0
Cabals,cabals,s,,
of,of,s,considrd,0
Women,women,c,,
",",",",s,,
strove,strove,n,,
To,to,s,considrd,0
draw,draw,s,,
the,the,s,strd,0
indulgent,indulgent,s,strd,1
King,king,s,,
to,to,s,considrd,0
partial,partial,s,,
Love,love,c,,
.,.,nn,,
What,what,s,,
Heaven,heaven,s,strd,0
decrees,decrees,c,,
",",",",s,,
no,no,s,considrd,0
prudence,prudence,s,,
can,can,s,,
prevent,prevent,c,,
.,.,n,,
To,to,s,considrd,0
cure,cure,s,,
their,their,s,considrd,0
mad,mad,s,,
Ambition,ambition,c,,
",",",",s,,
they,they,s,considrd,0
were,were,s,,
sent,sent,n,,
To,to,s,considrd,0
rule,rule,s,,
a,a,s,considrd,0
distant,distant,s,,
Province,province,s,,
each,each,s,,
alone,alone,c,,
.,.,n,,
What,what,s,,
could,could,s,,
a,a,s,considrd,0
careful,careful,s,,
Father,father,s,,
more,more,s,,
have,have,s,considrd,0
done,done,c,,
?,?,n,,
He,he,s,considrd,0
made,made,s,,
provision,provision,s,,
against,against,s,,
all,all,c,,
",",",",s,,
but,but,s,,
Fate,fate,c,,
;,;,n,,
While,while,c,,
",",",",s,,
by,by,s,considrd,0
his,his,s,considrd,0
health,health,c,,
",",",",s,,
we,we,s,considrd,0
held,held,s,,
our,our,s,,
peace,peace,s,,
of,of,s,considrd,0
State,state,c,,
.,.,n,,
The,the,s,considrd,0
weight,weight,s,,
of,of,s,considrd,0
seventy,seventy,s,,
Winters,winters,s,,
pressed,pressed,s,strd,0
him,him,s,,
down,down,c,,
",",",",n,,
He,he,s,considrd,0
bent,bent,s,,
beneath,beneath,s,,
the,the,s,considrd,0
burden,burden,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,,
:,:,n,,
Sickness,sickness,c,,
",",",",s,,
at,at,s,considrd,0
last,last,c,,
*,*,s,,
did,did,s,,
his,his,s,considrd,0
spent,spent,s,,
Body,body,s,,
seize,seize,c,,
",",",",n,,
And,and,s,,
life,life,s,,
almost,almost,s,,
sunk,sunk,s,,
under,under,s,,
the,the,s,considrd,0
disease,disease,c,,
:,:,n,,
Mortal,mortal,s,,
'twas,'twas,s,,
thought,thought,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
by,by,s,considrd,0
them,them,s,,
desired,desired,c,strd,0
",",",",n,,
Who,who,c,considrd,0
",",",",s,,
impiously,impiously,c,,
",",",",s,,
into,into,s,considrd,0
his,his,s,considrd,0
years,years,s,,
inquired,inquired,c,strd,0
:,:,n,,
As,as,s,considrd,0
at,at,s,considrd,0
a,a,s,considrd,0
Signal,signal,c,,
",",",",s,,
straight,straight,s,strd,0
the,the,s,considrd,0
Sons,sons,s,,
prepare,prepare,n,,
For,for,s,considrd,0
open,open,s,,
force,force,c,,
",",",",s,,
and,and,s,,
rush,rush,s,,
to,to,s,considrd,0
sudden,sudden,s,,
War,war,c,,
:,:,n,,
Meeting,meeting,c,,
",",",",s,,
like,like,s,,
Winds,winds,s,,
broke,broke,s,,
loose,loose,s,,
upon,upon,s,,
the,the,s,considrd,0
Main,main,c,,
",",",",n,,
To,to,s,considrd,0
prove,prove,c,,
",",",",s,,
by,by,s,considrd,0
Arms,arms,c,,
",",",",s,,
whose,whose,s,,
Fate,fate,s,,
it,it,s,,
was,was,s,,
to,to,s,considrd,0
Reign,reign,c,,
.,.,nn,,
Rebels,rebels,s,,
and,and,s,,
Parricides,parricides,c,,
!,!,nn,,
Brand,brand,s,,
not,not,s,,
their,their,s,considrd,0
actions,actions,s,,
with,with,s,considrd,0
so,so,s,,
foul,foul,s,,
a,a,s,considrd,0
name,name,c,,
:,:,n,,
Pity,pity,c,,
",",",",s,,
at,at,s,considrd,0
least,least,c,,
",",",",s,,
what,what,s,,
we,we,s,considrd,0
are,are,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
blame,blame,c,,
.,.,n,,
When,when,s,,
Death's,death's,s,,
cold,cold,s,,
hand,hand,s,,
has,has,s,considrd,0
closed,closed,s,strd,0
the,the,s,considrd,0
Father's,father's,s,,
eye,eye,c,,
",",",",n,,
You,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
younger,younger,s,,
Sons,sons,s,,
are,are,s,,
doomed,doomed,s,strd,0
to,to,s,considrd,0
die,die,c,,
.,.,n,,
Less,less,s,,
ills,ills,s,,
are,are,s,,
chosen,chosen,s,,
greater,greater,s,,
to,to,s,considrd,0
avoid,avoid,c,,
",",",",n,,
And,and,s,,
Nature's,nature's,s,,
Law,law,s,,
are,are,s,,
by,by,s,considrd,0
the,the,s,considrd,0
States,states,s,,
destroyed,destroyed,c,strd,0
.,.,n,,
What,what,s,,
courage,courage,s,,
tamely,tamely,s,,
could,could,s,,
to,to,s,considrd,0
death,death,s,,
consent,consent,c,,
",",",",n,,
And,and,s,,
not,not,c,,
",",",",s,,
by,by,s,considrd,0
striking,striking,s,,
first,first,c,,
",",",",s,,
the,the,s,considrd,0
blow,blow,s,,
prevent,prevent,c,,
?,?,n,,
Who,who,s,considrd,0
falls,falls,s,,
in,in,s,considrd,0
fight,fight,c,,
",",",",s,,
cannot,cannot,s,,
himself,himself,s,,
accuse,accuse,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
dies,dies,s,,
greatly,greatly,s,,
who,who,s,considrd,0
a,a,s,considrd,0
Crown,crown,s,,
pursues,pursues,c,,
.,.,nn,,
A,a,s,considrd,0
new,new,s,considrd,0
Express,express,s,,
all,all,s,,
Agra,agra,s,,
does,does,s,,
afright,afright,c,,
:,:,n,,
Darah,darah,s,,
and,and,s,,
Aureng-Zebe,aureng-zebe,s,,
are,are,s,,
joined,joined,s,strd,0
in,in,s,considrd,0
Fight,fight,c,,
;,;,n,,
The,the,s,considrd,0
Press,press,s,,
of,of,s,considrd,0
people,people,s,,
thickens,thickens,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
The,the,s,strd,0
Impatient,impatient,s,strd,1
crowd,crowd,s,,
devouring,devouring,s,,
the,the,s,considrd,0
report,report,c,,
.,.,nn,,
T'each,t'each,s,,
changing,changing,s,,
news,news,s,,
they,they,s,considrd,0
changed,changed,s,strd,0
affections,affections,s,,
bring,bring,c,,
",",",",n,,
And,and,s,,
servilely,servilely,s,,
from,from,s,,
Fate,fate,s,,
expect,expect,s,,
a,a,s,considrd,0
King,king,c,,
.,.,nn,,
The,the,s,considrd,0
Ministers,ministers,s,,
of,of,s,considrd,0
State,state,c,,
",",",",s,,
who,who,s,considrd,0
gave,gave,s,,
us,us,s,,
Law,law,c,,
",",",",n,,
In,in,s,considrd,0
corners,corners,c,,
",",",",s,,
with,with,s,considrd,0
selected,selected,s,,
Friends,friends,c,,
",",",",s,,
withdraw,withdraw,c,,
:,:,n,,
There,there,c,considrd,0
",",",",s,,
in,in,s,considrd,0
deaf,deaf,s,,
murmurs,murmurs,c,,
",",",",s,,
solemnly,solemnly,s,,
are,are,s,,
wise,wise,c,,
;,;,n,,
Whispering,whispering,c,strd,0
",",",",s,,
like,like,s,,
Winds,winds,c,,
",",",",s,,
ere,ere,s,,
Hurricanes,hurricanes,s,,
arise,arise,c,,
.,.,n,,
The,the,s,considrd,0
most,most,s,,
corrupt,corrupt,s,,
are,are,s,,
most,most,s,,
obsequious,obsequious,s,,
grown,grown,c,,
",",",",n,,
And,and,s,,
those,those,s,,
they,they,s,considrd,0
scorned,scorned,c,strd,0
",",",",s,,
officiously,officiously,s,,
they,they,s,considrd,0
own,own,c,,
.,.,nn,,
In,in,s,considrd,0
change,change,s,,
of,of,s,considrd,0
Government,government,c,,
",",",",n,,
The,the,s,considrd,0
Rabble,rabble,s,,
rule,rule,s,,
their,their,s,considrd,0
great,great,s,considrd,0
Oppressors,oppressors,s,,
Fate,fate,c,,
:,:,n,,
Do,do,s,,
Sovereign,sovereign,s,,
Justice,justice,c,,
",",",",s,,
and,and,s,,
revenge,revenge,s,,
the,the,s,considrd,0
State,state,c,,
.,.,nn,,
The,the,s,considrd,0
little,little,s,,
Courtiers,courtiers,c,,
",",",",s,,
who,who,s,considrd,0
never,never,s,strd,0
come,come,s,,
to,to,s,considrd,0
know,know,n,,
The,the,s,considrd,0
depth,depth,s,,
of,of,s,considrd,0
Factions,factions,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
Mazes,mazes,s,,
go,go,c,,
",",",",n,,
Where,where,s,,
Interests,interests,s,strd,0
meet,meet,s,,
and,and,s,,
cross,cross,s,,
so,so,s,,
often,often,c,strd,0
",",",",s,,
that,that,s,considrd,0
they,they,n,considrd,0
With,with,s,considrd,0
too,too,s,,
much,much,s,,
care,care,s,,
are,are,s,,
wilder'd,wilder'd,s,,
in,in,s,considrd,0
their,their,s,considrd,0
way,way,c,,
.,.,nn,,
What,what,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Emperor,emperor,c,,
?,?,nn,,
Unmoved,unmoved,c,strd,0
",",",",s,,
and,and,s,,
brave,brave,c,,
",",",",s,,
he,he,s,considrd,0
like,like,s,,
himself,himself,s,,
appears,appears,c,,
",",",",n,,
And,and,c,,
",",",",s,,
meriting,meriting,s,,
no,no,s,considrd,0
ill,ill,c,,
",",",",s,,
no,no,s,considrd,0
danger,danger,s,,
fears,fears,c,,
:,:,n,,
Yet,yet,s,,
mourns,mourns,s,,
his,his,s,considrd,0
former,former,s,,
vigor,vigor,s,strd,0
lost,lost,s,,
so,so,s,,
far,far,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
him,him,s,,
now,now,s,,
spectator,spectator,s,,
of,of,s,considrd,0
a,a,s,considrd,0
War,war,c,,
:,:,n,,
Repining,repining,s,,
that,that,s,considrd,0
he,he,s,considrd,0
must,must,s,,
preserve,preserve,s,,
his,his,s,considrd,0
Crown,crown,n,,
By,by,s,considrd,0
any,any,s,,
help,help,s,,
or,or,s,considrd,0
courage,courage,s,,
but,but,s,,
his,his,s,considrd,0
own,own,c,,
:,:,n,,
Wishes,wishes,c,,
",",",",s,,
each,each,s,,
minute,minute,c,,
",",",",s,,
he,he,s,considrd,0
could,could,s,,
unbeget,unbeget,n,,
Those,those,s,,
Rebel-Sons,rebel-sons,c,,
",",",",s,,
who,who,s,considrd,0
dare,dare,s,,
t'usurp,t'usurp,s,,
his,his,s,considrd,0
Seat,seat,c,,
:,:,n,,
To,to,s,considrd,0
sway,sway,s,,
his,his,s,considrd,0
Empire,empire,s,,
with,with,s,considrd,0
unequal,unequal,s,,
skill,skill,c,,
",",",",n,,
And,and,s,,
mount,mount,s,,
a,a,s,considrd,0
Throne,throne,c,,
",",",",s,,
which,which,s,considrd,0
none,none,s,,
but,but,s,,
he,he,s,considrd,0
can,can,s,,
fill,fill,c,,
.,.,nn,,
Oh,oh,c,,
!,!,s,,
had,had,s,considrd,0
he,he,s,considrd,0
still,still,s,,
that,that,s,considrd,0
Character,character,s,,
maintained,maintained,c,strd,0
",",",",n,,
Of,of,s,considrd,0
Valor,valor,c,strd,0
",",",",s,,
which,which,s,considrd,0
in,in,s,considrd,0
blooming,blooming,s,,
Youth,youth,s,,
he,he,s,considrd,0
gained,gained,c,strd,0
!,!,n,,
He,he,s,considrd,0
promised,promised,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
East,east,s,,
a,a,s,considrd,0
glorious,glorious,s,,
Race,race,c,,
;,;,n,,
Now,now,c,,
",",",",s,,
sunk,sunk,s,,
from,from,s,,
his,his,s,considrd,0
Meridian,meridian,c,,
",",",",s,,
sets,sets,s,,
apace,apace,c,,
.,.,n,,
But,but,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
from,from,s,,
Noon,noon,s,,
declines,declines,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
abated,abated,s,,
heat,heat,c,,
",",",",s,,
less,less,s,,
fiercely,fiercely,s,,
shines,shines,c,,
",",",",n,,
Seems,seems,s,,
to,to,s,considrd,0
grow,grow,s,,
milder,milder,s,,
as,as,s,considrd,0
he,he,s,considrd,0
goes,goes,s,,
away,away,c,,
",",",",n,,
Pleasing,pleasing,s,,
himself,himself,s,,
with,with,s,considrd,0
the,the,s,considrd,0
remains,remains,s,,
of,of,s,considrd,0
Day,day,c,,
:,:,n,,
So,so,s,,
he,he,s,considrd,0
who,who,c,considrd,0
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
Youth,youth,c,,
",",",",s,,
for,for,s,considrd,0
Glory,glory,s,,
strove,strove,c,,
",",",",n,,
Would,would,s,,
recompense,recompense,s,strd,0
his,his,s,considrd,0
Age,age,s,,
with,with,s,considrd,0
Ease,ease,s,,
and,and,s,,
Love,love,c,,
.,.,nn,,
The,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Father,father,s,,
hateful,hateful,s,,
to,to,s,considrd,0
him,him,s,,
grows,grows,c,,
",",",",n,,
Which,which,c,considrd,0
",",",",s,,
for,for,s,considrd,0
one,one,s,,
Son,son,c,,
",",",",s,,
produces,produces,s,,
him,him,s,,
three,three,s,,
Foes,foes,c,,
.,.,nn,,
Darah,darah,c,,
",",",",s,,
the,the,s,considrd,0
eldest,eldest,c,,
",",",",s,,
bears,bears,s,,
a,a,s,considrd,0
generous,generous,s,,
mind,mind,c,,
;,;,n,,
But,but,s,,
to,to,s,considrd,0
implacable,implacable,s,,
revenge,revenge,s,,
inclined,inclined,c,strd,0
.,.,n,,
Too,too,s,,
openly,openly,s,,
does,does,s,,
Love,love,s,,
and,and,s,,
hatred,hatred,s,,
show,show,c,,
:,:,n,,
A,a,s,considrd,0
bounteous,bounteous,s,,
Master,master,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
deadly,deadly,s,,
Foe,foe,c,,
.,.,nn,,
From,from,s,,
Suja's,suja's,s,,
valor,valor,s,strd,0
I,i,s,considrd,0
should,should,s,,
much,much,s,,
expect,expect,c,,
",",",",n,,
But,but,s,,
he,he,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Bigot,bigot,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Persian,persian,s,,
Sect,sect,c,,
:,:,n,,
And,and,c,,
",",",",s,,
by,by,s,considrd,0
a,a,s,considrd,0
Foreign,foreign,s,,
Interest,interest,s,strd,0
seeks,seeks,s,,
to,to,s,considrd,0
Reign,reign,c,,
",",",",n,,
Hopeless,hopeless,s,,
by,by,s,considrd,0
Love,love,s,,
and,and,s,,
Scepter,scepter,s,strd,0
to,to,s,considrd,0
obtain,obtain,c,,
.,.,nn,,
Morat's,morat's,s,,
too,too,s,,
insolent,insolent,c,,
",",",",s,,
too,too,s,,
much,much,s,,
a,a,s,considrd,0
Brave,brave,c,,
",",",",n,,
His,his,s,considrd,0
Courage,courage,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Envy,envy,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Slave,slave,c,,
.,.,n,,
What,what,s,,
he,he,s,considrd,0
attempts,attempts,c,,
",",",",s,,
if,if,s,,
his,his,s,considrd,0
endeavors,endeavors,s,strd,0
fail,fail,n,,
To,to,c,strd,0
Effect,effect,c,strd,1
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
resolved,resolved,s,strd,0
no,no,s,considrd,0
other,other,s,,
shall,shall,c,considrd,0
.,.,nn,,
But,but,s,,
Aureng-Zebe,aureng-zebe,c,,
",",",",s,,
by,by,s,considrd,0
no,no,s,considrd,0
strong,strong,s,,
passion,passion,s,,
swayed,swayed,c,strd,0
",",",",n,,
Except,except,s,,
his,his,s,considrd,0
Love,love,c,,
",",",",s,,
more,more,s,,
temperate,temperate,s,strd,0
is,is,c,considrd,0
",",",",s,,
and,and,s,,
weighed,weighed,c,strd,0
:,:,n,,
This,this,s,considrd,0
Atlas,atlas,s,,
must,must,s,,
our,our,s,,
sinking,sinking,s,,
State,state,s,,
uphold,uphold,c,,
;,;,n,,
In,in,s,considrd,0
Council,council,s,,
cool,cool,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
Performance,performance,s,,
bold,bold,c,,
:,:,n,,
He,he,s,considrd,0
sums,sums,s,,
their,their,s,considrd,0
Virtues,virtues,s,,
in,in,s,considrd,0
himself,himself,s,,
alone,alone,c,,
",",",",n,,
And,and,s,,
adds,adds,s,,
the,the,s,considrd,0
greatest,greatest,c,,
