token,tokenToMatch,endReason,tag,tagIndex
height,height,s,,
with,with,s,considrd,0
roaring,roaring,s,,
violence,violence,c,,
",",",",s,,
and,and,s,,
drowns,drowns,s,,
us,us,s,,
all,all,n,,
in,in,s,considrd,0
blood,blood,nnn,,
despair,despair,s,,
not,not,s,,
quite,quite,c,,
",",",",n,,
We,we,s,considrd,0
yet,yet,s,,
may,may,s,,
beat,beat,s,,
'em,'em,s,,
back,back,c,,
",",",",s,,
arm,arm,c,,
",",",",s,,
arm,arm,s,,
to,to,s,considrd,0
fight,fight,c,,
.,.,nn,,
The,the,s,considrd,0
Danes,danes,s,,
are,are,s,,
in,in,s,considrd,0
the,the,s,considrd,0
streets,streets,c,,
",",",",s,,
slaughter,slaughter,s,,
begins,begins,c,,
",",",",s,,
and,and,s,,
execution,execution,s,,
is,is,s,considrd,0
their,their,n,considrd,0
Soldiers,soldiers,s,strd,0
words,words,c,,
.,.,s,,
O,o,s,,
will,will,s,,
you,you,s,considrd,0
lay,lay,s,,
your,your,s,,
throats,throats,s,,
beneath,beneath,s,,
their,their,s,considrd,0
swords,swords,c,,
",",",",s,,
or,or,s,considrd,0
does,does,s,strd,0
your,your,n,,
danger,danger,s,,
make,make,s,,
you,you,s,considrd,0
desperate,desperate,c,,
?,?,s,,
your,your,s,,
houses,houses,s,,
will,will,s,,
be,be,s,considrd,0
preys,preys,s,,
to,to,s,considrd,0
fire,fire,s,considrd,0
and,and,s,,
theft,theft,nnn,,
Your,your,s,,
Wives,wives,s,,
and,and,s,,
Daughters,daughters,s,,
slaves,slaves,s,,
to,to,s,considrd,0
Danish,danish,s,,
lust,lust,c,,
.,.,nn,,
Your,your,s,,
Children,children,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Mothers,mothers,s,,
arms,arms,s,,
struck,struck,s,,
dead,dead,c,,
.,.,nn,,
The,the,s,considrd,0
names,names,s,,
of,of,s,considrd,0
English,english,s,,
torn,torn,s,,
from,from,s,,
memory,memory,c,,
;,;,n,,
Oh,oh,s,,
let,let,s,,
your,your,s,,
valors,valors,s,,
in,in,s,considrd,0
one,one,s,,
chance,chance,s,,
be,be,s,considrd,0
buil'd,buil'd,c,,
",",",",n,,
Or,or,s,considrd,0
quite,quite,s,,
extirpe,extirpe,s,,
a,a,s,considrd,0
Nation,nation,s,,
from,from,s,,
the,the,s,considrd,0
World,world,c,,
.,.,nn,,
See,see,c,,
",",",",s,,
on,on,s,,
my,my,s,considrd,0
knees,knees,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,c,considrd,0
",",",",s,,
for,for,s,considrd,0
your,your,s,,
selves,selves,c,,
;,;,s,,
O,o,s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
Englands,englands,s,,
safety,safety,s,,
not,not,n,,
my,my,s,considrd,0
own,own,c,,
",",",",s,,
makes,makes,s,,
me,me,s,,
a,a,s,considrd,0
Subject,subject,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Subjects,subjects,s,,
thus,thus,c,,
",",",",s,,
pity,pity,s,strd,0
your,your,s,,
King,king,c,,
",",",",s,,
your,your,s,,
Country,country,c,,
",",",",n,,
and,and,s,,
your,your,s,,
selves,selves,s,,
that,that,s,considrd,0
now,now,s,,
are,are,s,,
falling,falling,c,,
",",",",s,,
let,let,s,,
your,your,s,,
valors,valors,s,,
rise,rise,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
last,last,n,,
resist,resist,s,,
your,your,s,,
enemies,enemies,nnn,,
Now,now,s,,
by,by,s,considrd,0
my,my,s,considrd,0
Princely,princely,s,,
birth,birth,s,,
(,(,c,,
my,my,s,considrd,0
royal,royal,s,,
Brother,brother,c,,
),),s,,
His,his,s,considrd,0
sight,sight,s,,
amazes,amazes,s,,
more,more,s,,
than,than,s,,
all,all,s,,
the,the,n,considrd,0
Danes,danes,c,,
;,;,s,,
rise,rise,c,,
",",",",s,,
rise,rise,c,,
",",",",s,,
and,and,s,,
speak,speak,s,,
no,no,s,considrd,0
more,more,c,,
;,;,s,,
put,put,s,,
them,them,s,,
away,away,c,,
",",",",s,,
the,the,s,considrd,0
stones,stones,s,,
will,will,s,,
sooner,sooner,n,,
yield,yield,s,strd,0
you,you,s,considrd,0
aid,aid,s,,
than,than,s,,
they,they,nnn,considrd,0
Rip,rip,s,,
up,up,s,,
our,our,s,,
Breasts,breasts,c,strd,0
",",",",s,,
and,and,s,,
see,see,s,,
our,our,s,,
loyal,loyal,s,,
hearts,hearts,s,,
to,to,s,considrd,0
fight,fight,s,,
and,and,s,,
die,die,s,,
for,for,s,considrd,0
you,you,s,considrd,0
in,in,s,considrd,0
this,this,n,considrd,0
just,just,s,,
cause,cause,c,,
",",",",s,,
But,but,s,,
death,death,s,,
has,has,s,strd,0
seized,seized,s,,
us,us,c,,
",",",",s,,
all,all,s,,
our,our,s,,
bloods,bloods,s,,
are,are,s,,
wasted,wasted,c,,
",",",",s,,
and,and,s,,
through,through,n,,
our,our,s,,
many,many,s,,
wounds,wounds,s,,
our,our,s,,
souls,souls,s,,
exhausted,exhausted,nnn,,
And,and,s,,
since,since,s,,
we,we,s,considrd,0
can,can,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
O,o,s,,
let,let,s,,
your,your,s,,
swords,swords,s,,
take,take,s,considrd,0
swift,swift,s,,
revenge,revenge,c,,
",",",",s,,
and,and,s,,
save,save,s,,
the,the,n,considrd,0
Danes,danes,s,,
a,a,s,considrd,0
labor,labor,c,,
",",",",s,,
In,in,s,considrd,0
killing,killing,s,,
us,us,s,,
you,you,s,considrd,0
ease,ease,s,,
our,our,s,,
present,present,s,,
woes,woes,nnn,,
Fly,fly,s,,
royal,royal,s,,
Princes,princes,c,,
",",",",s,,
save,save,s,,
your,your,s,,
lives,lives,s,,
by,by,s,considrd,0
flight,flight,c,,
",",",",s,,
the,the,s,considrd,0
day,day,s,,
looks,looks,s,,
clouded,clouded,c,,
",",",",s,,
there,there,n,strd,0
is,is,n,strd,1
no,no,s,considrd,0
hope,hope,s,,
of,of,s,considrd,0
safety,safety,c,,
;,;,s,,
The,the,s,considrd,0
traitorous,traitorous,s,strd,0
Osbert,osbert,s,,
Duke,duke,s,,
of,of,s,considrd,0
Mertia,mertia,s,,
makes,makes,s,,
Head,head,s,,
against,against,s,,
you,you,c,considrd,0
",",",",n,,
and,and,s,,
with,with,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Troops,troops,c,,
",",",",s,,
enters,enters,s,,
the,the,s,considrd,0
City,city,s,,
gates,gates,c,,
",",",",s,,
guards,guards,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Danes,danes,c,,
",",",",s,,
tryumphs,tryumphs,n,,
in,in,s,considrd,0
slaughter,slaughter,s,,
thorough,thorough,s,,
every,every,s,,
street,street,c,,
.,.,s,,
The,the,s,considrd,0
aged,aged,s,,
Father,father,s,,
of,of,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Swithins,swithins,s,,
Abbey,abbey,c,strd,0
",",",",s,,
that,that,n,considrd,0
with,with,s,considrd,0
his,his,s,considrd,0
holy,holy,s,,
Cross,cross,s,,
between,between,s,,
his,his,s,considrd,0
hands,hands,c,,
",",",",s,,
mounted,mounted,s,,
the,the,s,considrd,0
Walls,walls,s,,
to,to,s,considrd,0
cause,cause,s,,
the,the,s,considrd,0
Soldiers,soldiers,n,strd,0
on,on,s,,
to,to,s,considrd,0
fight,fight,s,,
for,for,s,considrd,0
Freedom,freedom,s,,
and,and,s,,
Religion,religion,c,,
",",",",s,,
Seeing,seeing,s,,
this,this,s,considrd,0
Treason,treason,c,,
",",",",s,,
has,has,s,strd,0
retired,retired,n,strd,0
himself,himself,c,,
",",",",s,,
and,and,s,,
on,on,s,,
the,the,s,considrd,0
holy,holy,s,,
Altar,altar,s,,
heaves,heaves,s,,
his,his,s,considrd,0
hands,hands,c,,
",",",",s,,
awaiting,awaiting,s,,
death,death,c,,
;,;,s,,
the,the,s,considrd,0
chaste,chaste,n,strd,0
religious,religious,s,,
Mayds,mayds,c,,
",",",",s,,
with,with,s,considrd,0
Cartesmunda,cartesmunda,s,,
their,their,s,considrd,0
fair,fair,s,,
Governess,governess,nn,,
Flock,flock,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Temple,temple,s,,
as,as,s,considrd,0
their,their,s,considrd,0
last,last,s,,
defense,defense,c,strd,0
",",",",n,,
Hoping,hoping,s,,
that,that,s,considrd,0
place,place,s,,
may,may,s,,
shield,shield,s,,
their,their,s,considrd,0
innocence,innocence,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
Princely,princely,s,,
Alured,alured,c,,
",",",",s,,
my,my,s,considrd,0
noble,noble,s,,
Brother,brother,c,,
",",",",s,,
lets,lets,s,,
seek,seek,s,,
to,to,s,considrd,0
stop,stop,s,,
their,their,s,considrd,0
pressing,pressing,n,,
through,through,s,,
the,the,s,considrd,0
City,city,c,,
",",",",s,,
if,if,s,,
we,we,s,considrd,0
must,must,s,,
die,die,s,,
--,--,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
but,but,s,,
our,our,s,,
Fate,fate,n,,
Which,which,s,considrd,0
even,even,s,,
till,till,s,,
death,death,s,,
close,close,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
side,side,s,,
I,i,s,strd,0
Will,will,s,strd,1
wait,wait,c,,
.,.,nn,,
Seek,seek,s,,
for,for,s,considrd,0
your,your,s,,
safety,safety,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
dead,dead,c,,
.,.,nnn,,
See,see,s,,
noble,noble,s,,
Edmond,edmond,s,,
what,what,s,,
the,the,s,considrd,0
Danes,danes,s,,
have,have,s,considrd,0
done,done,c,,
",",",",s,,
a,a,s,considrd,0
King,king,c,,
",",",",s,,
by,by,s,considrd,0
Heaven,heaven,s,,
created,created,s,,
for,for,s,considrd,0
a,a,n,considrd,0
Crown,crown,c,,
",",",",s,,
now,now,s,,
only,only,s,strd,0
made,made,s,,
fit,fit,s,,
for,for,s,considrd,0
a,a,s,considrd,0
golden,golden,s,,
Urne,urne,c,,
",",",",s,,
betrayed,betrayed,s,strd,0
to,to,s,considrd,0
death,death,s,,
and,and,s,,
slaughter,slaughter,n,,
pittiless,pittiless,nnn,,
Curse,curse,s,,
on,on,s,,
the,the,s,considrd,0
Traitors,traitors,s,,
heart,heart,s,,
that,that,s,considrd,0
wrought,wrought,s,,
this,this,s,considrd,0
Treason,treason,c,,
",",",",s,,
rebellious,rebellious,s,,
Osbert,osbert,s,,
that,that,n,considrd,0
betrayest,betrayest,s,,
thy,thy,s,considrd,0
Country,country,nnn,,
Leave,leave,s,,
his,his,s,considrd,0
reward,reward,s,,
to,to,s,considrd,0
Heaven,heaven,s,,
that,that,s,considrd,0
will,will,s,,
avenge,avenge,s,,
it,it,c,,
",",",",s,,
and,and,s,,
brave,brave,s,,
Duke,duke,s,,
Edmond,edmond,c,,
",",",",s,,
since,since,n,strd,0
the,the,s,considrd,0
times,times,s,,
are,are,s,,
such,such,c,,
",",",",s,,
lets,lets,s,,
take,take,s,considrd,0
disguise,disguise,s,,
with,with,s,considrd,0
speed,speed,s,,
and,and,s,,
seek,seek,s,,
for,for,s,considrd,0
safety,safety,c,,
;,;,s,,
If,if,n,,
Heaven,heaven,s,,
be,be,s,considrd,0
pleased,pleased,c,strd,0
",",",",s,,
brave,brave,s,,
Lord,lord,c,,
",",",",s,,
we,we,s,considrd,0
yet,yet,s,,
may,may,s,,
live,live,c,,
",",",",s,,
if,if,s,,
not,not,c,,
",",",",s,,
what,what,s,,
Heaven,heaven,s,,
has,has,s,considrd,0
given,given,c,,
",",",",n,,
i,i,s,strd,0
will,will,s,strd,1
freely,freely,s,,
give,give,c,,
.,.,s,,
Hie,hie,s,,
thee,thee,s,,
to,to,s,considrd,0
Thet,thet,s,,
ford,ford,c,,
",",",",s,,
raise,raise,s,,
thy,thy,s,considrd,0
friends,friends,s,,
in,in,s,considrd,0
Norfolk,norfolk,c,,
",",",",s,,
If,if,s,,
I,i,n,considrd,0
escape,escape,s,,
with,with,s,considrd,0
life,life,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
post,post,s,,
to,to,s,considrd,0
Scotland,scotland,c,,
",",",",s,,
Donald,donald,s,,
the,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
noble,noble,s,,
spirit,spirit,c,,
",",",",n,,
and,and,s,,
will,will,s,,
not,not,s,,
slack,slack,s,,
I,i,s,considrd,0
know,know,s,,
to,to,s,considrd,0
send,send,s,,
his,his,s,considrd,0
aid,aid,s,strd,0
against,against,s,,
this,this,s,considrd,0
common,common,s,considrd,0
Foe,foe,s,,
to,to,s,considrd,0
both,both,s,,
our,our,n,,
Kingdoms,kingdoms,nn,,
There,there,s,considrd,0
shall,shall,s,strd,0
thou,thou,s,considrd,0
meet,meet,s,,
me,me,c,,
",",",",s,,
tho,tho,s,,
our,our,s,,
journeys,journeys,s,,
far,far,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
once,once,s,,
again,again,s,,
renew,renew,s,strd,0
this,this,s,considrd,0
dreadful,dreadful,s,,
war,war,c,,
.,.,nn,,
Spoke,spoke,s,,
like,like,s,,
the,the,s,considrd,0
hope,hope,s,,
of,of,s,considrd,0
England,england,c,,
!,!,s,,
Royal,royal,s,,
Prince,prince,c,,
!,!,s,,
shake,shake,s,,
hands,hands,s,,
in,in,s,considrd,0
this,this,s,considrd,0
red,red,s,considrd,0
City,city,c,,
",",",",n,,
and,and,s,,
then,then,s,,
part,part,c,,
",",",",s,,
for,for,s,considrd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
quarrel,quarrel,s,strd,0
I,i,s,considrd,0
will,will,s,,
live,live,s,,
and,and,s,,
dye,dye,nnn,,
First,first,s,,
bear,bear,s,,
hence,hence,s,,
this,this,s,considrd,0
cold,cold,s,,
clay,clay,s,,
of,of,s,considrd,0
Majesty,majesty,c,,
",",",",s,,
our,our,s,,
hapless,hapless,s,,
Brother,brother,c,,
",",",",s,,
and,and,s,,
revenge,revenge,n,,
his,his,s,considrd,0
death,death,nnn,,
That,that,c,considrd,0
",",",",s,,
and,and,s,,
what,what,s,,
else,else,s,,
may,may,s,,
but,but,s,,
express,express,s,,
thy,thy,s,considrd,0
Worth,worth,s,,
and,and,s,,
Title,title,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Crown,crown,c,,
",",",",s,,
i,i,n,strd,0
will,will,n,strd,1
still,still,s,,
pursue,pursue,c,,
",",",",s,,
or,or,s,considrd,0
may,may,s,,
black,black,s,,
infamy,infamy,s,,
my,my,s,considrd,0
baseness,baseness,s,,
tell,tell,nnn,,
My,my,s,considrd,0
soul,soul,s,,
shall,shall,s,considrd,0
quit,quit,s,,
thy,thy,s,considrd,0
love,love,c,,
.,.,s,,
Brave,brave,s,,
Prince,prince,s,,
farewell,farewell,c,,
.,.,nnn,,
The,the,s,considrd,0
Cities,cities,s,,
wone,wone,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
slain,slain,c,,
",",",",s,,
and,and,s,,
great,great,s,considrd,0
Canutus,canutus,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Royal,royal,n,,
Troops,troops,s,,
may,may,s,,
rake,rake,s,,
possession,possession,s,,
of,of,s,considrd,0
this,this,s,considrd,0
conquered,conquered,s,strd,0
Town,town,nnn,,
Thy,thy,s,considrd,0
love,love,s,,
brave,brave,s,,
Osbert,osbert,s,,
duke,duke,s,,
of,of,s,considrd,0
Mertia,mertia,c,,
",",",",s,,
revolting,revolting,s,,
from,from,s,,
the,the,s,considrd,0
English,english,s,,
to,to,s,considrd,0
our,our,s,,
part,part,c,,
",",",",n,,
has,has,s,considrd,0
overturned,overturned,s,strd,0
the,the,s,considrd,0
City,city,s,,
Winchester,winchester,c,,
",",",",s,,
drowned,drowned,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
blood,blood,s,,
of,of,s,considrd,0
Kingly,kingly,s,,
Etheldred,etheldred,n,,
and,and,s,,
all,all,s,,
his,his,s,considrd,0
Host,host,c,strd,0
.,.,s,,
Hie,hie,s,,
thee,thee,s,,
Duke,duke,s,,
Erkinwald,erkinwald,c,,
",",",",s,,
conduct,conduct,s,,
our,our,s,,
beauteous,beauteous,s,,
Sister,sister,s,,
to,to,s,considrd,0
our,our,n,,
Tent,tent,c,,
:,:,s,,
You,you,s,considrd,0
shall,shall,s,considrd,0
go,go,s,,
back,back,s,,
Elgina,elgina,s,,
strongly,strongly,s,,
guarded,guarded,c,,
",",",",s,,
till,till,s,,
with,with,s,considrd,0
our,our,s,,
swords,swords,s,,
we,we,s,considrd,0
clear,clear,n,,
all,all,s,,
passages,passages,s,,
that,that,s,considrd,0
may,may,s,,
oppose,oppose,s,,
our,our,s,,
peaceful,peaceful,s,,
entrance,entrance,nn,strd,0
Stand,stand,s,,
on,on,s,,
you,you,s,considrd,0
Hill,hill,c,,
",",",",s,,
and,and,s,,
hear,hear,s,,
the,the,s,considrd,0
English,english,s,,
cries,cries,c,strd,0
;,;,n,,
While,while,s,,
Trumpets,trumpets,s,,
sound,sound,s,,
the,the,s,considrd,0
Da^ish,da^ish,s,,
Victories,victories,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,c,considrd,0
",",",",s,,
great,great,s,considrd,0
Prince,prince,c,,
.,.,nnn,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
protect,protect,s,,
my,my,s,considrd,0
noble,noble,s,,
Brothers,brothers,s,,
safety,safety,c,,
",",",",s,,
and,and,s,,
crown,crown,s,,
thy,thy,s,considrd,0
brows,brows,s,,
with,with,s,considrd,0
wreathes,wreathes,n,,
of,of,s,considrd,0
victory,victory,nnn,,
Duke,duke,s,,
Harold,harold,s,,
take,take,s,considrd,0
our,our,s,,
Guards,guards,c,,
",",",",s,,
and,and,s,,
march,march,s,,
before,before,c,,
",",",",s,,
ransack,ransack,s,,
the,the,s,considrd,0
Temple,temple,c,,
",",",",s,,
and,and,s,,
each,each,n,,
private,private,s,,
house,house,nn,,
Who,who,s,considrd,0
bears,bears,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
English,english,s,,
strike,strike,s,,
him,him,s,,
dead,dead,c,,
;,;,n,,
This,this,s,considrd,0
day,day,s,,
the,the,s,considrd,0
Kingdom's,kingdom's,s,,
wholly,wholly,s,,
conquered,conquered,c,,
.,.,nn,,
Long,long,s,,
may,may,s,,
it,it,s,,
so,so,s,,
remain,remain,s,,
to,to,s,considrd,0
great,great,s,considrd,0
Canutus,canutus,c,,
;,;,s,,
an,an,s,,
hundred,hundred,s,,
thirty,thirty,s,,
years,years,s,,
the,the,s,considrd,0
English,english,n,,
Kings,kings,s,,
have,have,s,considrd,0
paid,paid,s,,
just,just,s,,
Tribute,tribute,s,,
to,to,s,considrd,0
the,the,s,considrd,0
conquering,conquering,s,,
Danes,danes,c,,
",",",",s,,
which,which,s,considrd,0
now,now,s,,
re-conquered,re-conquered,c,,
",",",",n,,
with,with,s,considrd,0
assured,assured,s,,
hopes,hopes,s,,
to,to,s,considrd,0
hold,hold,s,,
possession,possession,s,,
of,of,s,considrd,0
the,the,s,considrd,0
State,state,s,,
and,and,s,,
Crown,crown,c,,
",",",",s,,
see,see,s,,
here,here,s,,
the,the,n,considrd,0
slaughtered,slaughtered,s,,
Body,body,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Kin,kin,nn,,
(...),(...),s,,
and,and,s,,
disloyal,disloyal,s,,
Etheldred,etheldred,c,,
",",",",n,,
Thus,thus,s,,
(...),(...),s,,
his,his,s,considrd,0
foot,foot,s,,
upon,upon,s,,
thy,thy,s,considrd,0
head,head,c,,
",",",",n,,
That,that,s,considrd,0
was,was,s,,
a,a,s,considrd,0
(...),(...),s,,
late,late,s,,
with,with,s,considrd,0
precious,precious,s,,
"(...),","(...),",n,,
Rejoicing,rejoicing,s,strd,0
(...),(...),s,,
by,by,s,considrd,0
me,me,s,,
thy,thy,s,considrd,0
pride,pride,s,,
is,is,s,considrd,0
(...).,(...).,nn,,
For,for,s,considrd,0
bear,bear,s,,
brave,brave,s,,
English,english,s,,
Lord,lord,c,,
",",",",s,,
remember,remember,s,,
this,this,c,considrd,0
",",",",s,,
he,he,s,considrd,0
was,was,s,,
a,a,s,considrd,0
King,king,c,,
",",",",s,,
let,let,s,,
not,not,s,,
thy,thy,s,considrd,0
Subject,subject,n,,
foot,foot,s,,
tread,tread,s,,
on,on,s,,
thy,thy,s,considrd,0
Sovereigns,sovereigns,s,,
head,head,c,,
;,;,s,,
Take,take,s,considrd,0
off,off,s,,
his,his,s,considrd,0
Crown,crown,c,,
",",",",s,,
and,and,s,,
when,when,s,,
the,the,s,considrd,0
slaughter's,slaughter's,n,,
past,past,s,,
present,present,s,,
it,it,s,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
will,will,s,,
then,then,s,,
reward,reward,s,,
thy,thy,s,considrd,0
faithful,faithful,s,,
service,service,c,,
;,;,s,,
enter,enter,s,,
the,the,n,considrd,0
Town,town,c,,
",",",",s,,
spare,spare,s,,
neither,neither,s,,
Sex,sex,s,,
no^,no^,s,,
Age,age,nn,,
Whip,whip,s,,
out,out,s,,
this,this,s,considrd,0
English,english,s,,
Race,race,c,,
",",",",s,,
with,with,s,considrd,0
iron,iron,s,,
rods,rods,c,,
;,;,n,,
The,the,s,considrd,0
vanquished,vanquished,s,strd,0
are,are,s,,
but,but,s,,
men,men,c,,
",",",",s,,
the,the,s,considrd,0
Victors,victors,c,,
",",",",s,,
gods,gods,c,considrd,0
",",",",nn,,
Come,come,s,,
holy,holy,s,,
Virgins,virgins,c,,
",",",",s,,
hie,hie,s,,
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Altar,altar,c,,
.,.,nnn,,
The,the,s,considrd,0
raging,raging,s,,
Foe,foe,s,,
pursues,pursues,c,,
",",",",s,,
defend,defend,s,,
us,us,s,,
Heaven,heaven,c,,
",",",",s,,
Take,take,s,considrd,0
Virgin,virgin,s,,
tears,tears,c,,
",",",",s,,
the,the,s,considrd,0
balm,balm,s,,
of,of,n,considrd,0
martyred,martyred,s,strd,0
Saints,saints,c,,
",",",",s,,
as,as,s,considrd,0
tribute,tribute,s,,
due,due,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
Tribunal,tribunal,s,,
Throne,throne,c,,
;,;,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
right,right,s,,
hand,hand,n,,
keep,keep,s,,
us,us,s,,
from,from,s,,
rage,rage,s,,
and,and,s,,
murder,murder,c,,
;,;,s,,
let,let,s,,
not,not,s,,
our,our,s,,
danger,danger,s,,
fright,fright,s,,
us,us,c,,
",",",",s,,
but,but,s,,
our,our,s,,
sins,sins,c,,
:,:,n,,
Misfortunes,misfortunes,s,,
touch,touch,s,,
our,our,s,,
Bodies,bodies,c,,
",",",",s,,
not,not,s,,
our,our,s,,
Souls,souls,nn,,
Keep,keep,s,,
Faith,faith,s,,
before,before,s,,
us,us,c,,
",",",",s,,
from,from,s,,
Hell,hell,s,,
none,none,s,,
escapes,escapes,c,,
",",",",n,,
Our,our,s,,
deaths,deaths,s,,
may,may,s,,
be,be,s,considrd,0
thy,thy,s,considrd,0
will,will,c,,
",",",",s,,
but,but,s,,
not,not,s,,
our,our,s,,
Rapes,rapes,c,,
.,.,nn,,
Fair,fair,s,,
Cartesmunda,cartesmunda,c,,
",",",",s,,
bright,bright,s,,
illustrious,illustrious,s,,
Maid,maid,c,,
",",",",s,,
O,o,s,,
be,be,s,considrd,0
thou,thou,s,considrd,0
constant,constant,s,,
in,in,s,considrd,0
this,this,s,considrd,0
day,day,s,,
of,of,n,considrd,0
trial,trial,nn,strd,0
Virtue,virtue,s,strd,0
is,is,s,considrd,0
Vice,vice,s,,
unless,unless,s,,
it,it,s,,
do,do,s,,
persever,persever,c,,
",",",",n,,
That,that,s,considrd,0
is,is,s,considrd,0
true,true,s,,
Holiness,holiness,s,,
that,that,s,considrd,0
lasts,lasts,s,,
for,for,s,considrd,0
ever,ever,c,,
.,.,nn,,
Upon,upon,s,,
my,my,s,considrd,0
knees,knees,s,,
to,to,s,considrd,0
you,you,s,considrd,0
and,and,s,,
Heaven,heaven,s,,
I,i,s,considrd,0
swear,swear,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
do,do,s,,
yield,yield,s,strd,0
my,my,s,considrd,0
Virgin,virgin,s,,
vow,vow,s,,
to,to,n,considrd,0
lust,lust,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
soft,soft,s,,
I,i,s,considrd,0
wines,wines,s,,
of,of,s,considrd,0
an,an,s,,
insatiate,insatiate,s,,
bed,bed,c,,
",",",",s,,
may,may,s,,
I,i,s,considrd,0
give,give,s,,
up,up,s,,
the,the,s,considrd,0
treasure,treasure,s,,
of,of,s,considrd,0
my,my,n,considrd,0
yout,yout,nn,,
To,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
man,man,c,,
",",",",s,,
whose,whose,s,,
lust,lust,s,,
and,and,s,,
poisoned,poisoned,s,,
breath,breath,n,,
May,may,s,,
soon,soon,s,,
reward,reward,s,,
my,my,s,considrd,0
sin,sin,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
