token,tokenToMatch,endReason,tag,tagIndex
Deem,deem,c,strd,0
",",",",s,,
I,i,s,considrd,0
hardly,hardly,s,,
minded,minded,s,,
--,--,s,,
what,what,s,,
they,they,s,considrd,0
did,did,c,,
.,.,n,,
We,we,s,strd,0
shall,shall,s,considrd,0
not,not,s,,
your,your,s,,
Ill,ill,s,strd,0
Nature,nature,s,strd,1
please,please,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
With,with,s,strd,0
some,some,s,,
fond,fond,s,,
Scriblers,scriblers,s,,
new,new,s,considrd,0
uncertain,uncertain,s,,
Play,play,c,,
",",",",n,,
Loose,loose,s,,
as,as,s,considrd,0
vain,vain,s,,
Youth,youth,c,,
",",",",s,,
and,and,s,,
tedious,tedious,s,,
as,as,s,considrd,0
dull,dull,s,,
Age,age,c,,
",",",",n,,
Or,or,s,considrd,0
Love,love,s,,
and,and,s,,
Honor,honor,s,strd,0
that,that,s,considrd,0
o're-runs,o're-runs,s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
Famed,famed,s,strd,0
and,and,s,,
substantial,substantial,s,,
Authors,authors,s,,
give,give,s,,
this,this,s,considrd,0
Treat,treat,c,,
",",",",n,,
And,and,s,,
'twill,'twill,s,,
be,be,s,considrd,0
solemn,solemn,c,,
",",",",s,,
Noble,noble,s,,
all,all,s,,
and,and,s,,
Great,great,c,considrd,0
.,.,n,,
Wit,wit,c,strd,0
",",",",s,,
sacred,sacred,s,,
Wit,wit,c,strd,0
",",",",s,,
is,is,s,considrd,0
all,all,s,,
the,the,s,considrd,0
business,business,s,strd,0
here,here,c,,
",",",",n,,
Great,great,s,considrd,0
Fletcher,fletcher,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Greater,greater,s,,
Rochester,rochester,c,,
.,.,n,,
Now,now,s,,
name,name,s,,
the,the,s,considrd,0
hardy,hardy,s,,
Man,man,s,,
one,one,s,,
fault,fault,s,,
dares,dares,s,,
find,find,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
vast,vast,s,,
Work,work,s,strd,0
of,of,s,considrd,0
two,two,s,,
such,such,s,,
Heroes,heroes,s,,
joined,joined,c,strd,0
.,.,n,,
None,none,s,,
but,but,s,,
Great,great,s,considrd,0
Strephon's,strephon's,s,,
soft,soft,s,,
and,and,s,,
powerful,powerful,s,strd,0
Wit,wit,n,strd,0
Durst,durst,s,,
undertake,undertake,s,,
to,to,s,considrd,0
mend,mend,s,,
what,what,s,,
Fletcher,fletcher,s,,
writ,writ,c,,
.,.,n,,
Different,different,s,,
their,their,s,considrd,0
heavenly,heavenly,s,strd,0
Notes,notes,c,,
;,;,s,,
yet,yet,s,,
both,both,s,,
agree,agree,n,,
To,to,s,considrd,0
make,make,s,,
an,an,s,,
everlasting,everlasting,s,,
Harmony,harmony,c,,
.,.,n,,
Listen,listen,s,,
ye,ye,s,,
Virgins,virgins,s,,
to,to,s,considrd,0
his,his,s,considrd,0
charming,charming,s,,
Song,song,c,,
",",",",n,,
Eternal,eternal,s,,
Music,music,s,strd,0
dwelt,dwelt,s,,
upon,upon,s,,
his,his,s,considrd,0
Tongue,tongue,c,,
.,.,n,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
of,of,s,considrd,0
Love,love,s,,
and,and,s,,
Wit,wit,s,strd,0
inspired,inspired,s,strd,0
his,his,s,considrd,0
Pen,pen,c,,
",",",",n,,
And,and,s,,
Love,love,s,,
and,and,s,,
Beauty,beauty,s,,
was,was,s,,
his,his,s,considrd,0
glorious,glorious,s,,
Theme,theme,c,strd,0
.,.,n,,
Now,now,s,,
Ladies,ladies,s,,
you,you,s,considrd,0
may,may,s,,
celebrate,celebrate,s,,
his,his,s,considrd,0
Name,name,c,,
",",",",n,,
Without,without,s,strd,0
a,a,s,considrd,0
scandal,scandal,s,,
on,on,s,,
your,your,s,,
spotless,spotless,s,,
Fame,fame,c,,
.,.,n,,
With,with,s,strd,0
Praise,praise,s,,
his,his,s,considrd,0
dear,dear,s,,
loved,loved,s,strd,0
Memory,memory,s,,
pursue,pursue,c,,
",",",",n,,
And,and,s,,
pay,pay,s,,
his,his,s,considrd,0
Death,death,c,,
",",",",s,,
what,what,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Life,life,s,,
was,was,s,,
due,due,c,,
.,.,n,,
IT,it,s,strd,0
IS,is,s,strd,1
not,not,s,,
your,your,s,,
easiness,easiness,s,,
to,to,s,considrd,0
give,give,s,,
Applause,applause,c,,
",",",",n,,
This,this,s,considrd,0
long,long,s,,
hid,hid,s,,
Jewel,jewel,s,strd,0
into,into,s,considrd,0
public,public,s,strd,0
draws,draws,n,,
Our,our,s,,
matchless,matchless,s,,
Author,author,c,,
",",",",s,,
who,who,s,considrd,0
to,to,s,considrd,0
Wit,wit,s,strd,0
gave,gave,s,,
Rules,rules,c,,
",",",",n,,
Scorns,scorns,s,,
Praise,praise,c,,
",",",",s,,
that,that,s,considrd,0
has,has,s,considrd,0
been,been,s,,
prostitute,prostitute,s,,
to,to,s,considrd,0
Fools,fools,c,,
.,.,n,,
To,to,s,considrd,0
factious,factious,s,,
Favor,favor,c,strd,0
",",",",s,,
the,the,s,considrd,0
sole,sole,s,,
Prop,prop,s,,
and,and,s,,
Fence,fence,n,,
Of,of,s,considrd,0
Hackney-Scriblers,hackney-scriblers,c,,
",",",",s,,
he,he,s,considrd,0
quits,quits,s,,
all,all,s,,
Pretense,pretense,c,strd,0
",",",",n,,
And,and,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Flatteries,flatteries,s,,
brings,brings,s,,
you,you,s,considrd,0
Truth,truth,s,,
and,and,s,,
Sense,sense,c,strd,0
.,.,n,,
Things,things,s,,
we,we,s,considrd,0
our,our,s,,
selves,selves,s,,
confess,confess,s,,
to,to,s,considrd,0
be,be,s,considrd,0
unfit,unfit,n,,
For,for,s,considrd,0
such,such,s,,
side-Boxes,side-boxes,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Pit,pit,c,,
.,.,n,,
To,to,s,considrd,0
the,the,s,considrd,0
fair,fair,s,,
Sex,sex,s,,
some,some,s,,
Complement,complement,s,,
were,were,s,,
due,due,c,,
",",",",n,,
Did,did,s,,
they,they,s,considrd,0
not,not,s,,
slight,slight,s,,
themselves,themselves,s,,
in,in,s,considrd,0
liking,liking,s,,
you,you,c,considrd,0
;,;,n,,
How,how,s,,
can,can,s,,
they,they,s,considrd,0
here,here,s,,
for,for,s,considrd,0
Judges,judges,s,strd,0
be,be,s,considrd,0
thought,thought,s,,
fit,fit,c,,
",",",",n,,
Who,who,s,strd,0
daily,daily,s,,
your,your,s,,
soft,soft,s,,
Nonsense,nonsense,s,strd,0
take,take,s,considrd,0
for,for,s,considrd,0
Wit,wit,c,strd,0
;,;,n,,
Do,do,s,,
on,on,s,,
your,your,s,,
ill-bred,ill-bred,s,,
Noise,noise,s,,
for,for,s,considrd,0
Humor,humor,s,strd,0
dote,dote,c,strd,0
",",",",n,,
And,and,s,,
choose,choose,s,,
the,the,s,considrd,0
Man,man,s,,
by,by,s,considrd,0
the,the,s,considrd,0
embroidered,embroidered,s,strd,0
Coat,coat,c,,
?,?,n,,
Our,our,s,,
Author,author,s,,
loved,loved,s,strd,0
the,the,s,considrd,0
youthful,youthful,s,,
and,and,s,,
the,the,s,considrd,0
fair,fair,c,,
",",",",n,,
But,but,s,,
even,even,s,,
in,in,s,considrd,0
those,those,s,,
their,their,s,considrd,0
Follies,follies,s,,
could,could,s,,
not,not,s,,
spare,spare,c,,
;,;,n,,
Bid,bid,s,,
them,them,s,,
discreetly,discreetly,s,,
use,use,s,,
their,their,s,considrd,0
present,present,s,,
store,store,c,,
",",",",n,,
Be,be,s,considrd,0
Friends,friends,s,,
to,to,s,considrd,0
Pleasure,pleasure,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
please,please,s,,
no,no,s,considrd,0
more,more,c,,
;,;,n,,
Desired,desired,s,strd,0
the,the,s,considrd,0
Ladies,ladies,s,,
of,of,s,considrd,0
maturer,maturer,s,,
Ages,ages,c,,
",",",",n,,
If,if,s,,
some,some,s,,
remaining,remaining,s,,
Spark,spark,s,,
their,their,s,considrd,0
Hearts,hearts,s,,
enrages,enrages,c,,
",",",",n,,
At,at,s,considrd,0
home,home,s,,
to,to,s,considrd,0
quench,quench,s,,
their,their,s,considrd,0
Embers,embers,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Pages,pages,c,,
.,.,n,,
Pert,pert,c,,
",",",",s,,
patched,patched,c,strd,0
",",",",s,,
and,and,s,,
painted,painted,c,,
",",",",s,,
there,there,s,considrd,0
to,to,s,considrd,0
spend,spend,s,,
their,their,s,considrd,0
days,days,c,,
;,;,n,,
Not,not,s,,
crowd,crowd,s,,
the,the,s,considrd,0
fronts,fronts,s,,
of,of,s,considrd,0
Boxes,boxes,s,,
at,at,s,considrd,0
new,new,s,considrd,0
Plays,plays,c,,
:,:,n,,
Advised,advised,s,strd,0
young,young,s,,
sighing,sighing,s,,
Fools,fools,s,,
to,to,s,considrd,0
be,be,s,considrd,0
more,more,s,,
pressing,pressing,c,,
",",",",n,,
And,and,s,,
Fops,fops,s,,
of,of,s,considrd,0
Forty,forty,s,,
to,to,s,considrd,0
give,give,s,,
over,over,s,considrd,0
dressing,dressing,c,,
.,.,n,,
By,by,s,considrd,0
this,this,s,considrd,0
he,he,s,considrd,0
got,got,s,,
the,the,s,considrd,0
Envy,envy,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Age,age,c,,
",",",",n,,
No,no,s,considrd,0
Fury's,fury's,s,,
like,like,s,,
a,a,s,considrd,0
libelled,libelled,s,strd,0
Blockhead's,blockhead's,s,,
Rage,rage,c,,
.,.,n,,
Hence,hence,s,,
some,some,s,,
despised,despised,s,strd,0
him,him,s,,
for,for,s,considrd,0
his,his,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Wit,wit,c,strd,0
",",",",n,,
And,and,s,,
others,others,s,,
said,said,s,,
he,he,s,considrd,0
too,too,s,,
obscenely,obscenely,s,,
writ,writ,c,,
.,.,n,,
Dull,dull,s,,
Niceness,niceness,c,,
",",",",s,,
envious,envious,s,,
of,of,s,considrd,0
Mankind's,mankind's,s,,
Delight,delight,c,,
",",",",n,,
Abortive,abortive,s,,
Pang,pang,s,,
of,of,s,considrd,0
Vanity,vanity,s,,
and,and,s,,
Spite,spite,c,,
!,!,n,,
It,it,s,,
shows,shows,s,,
a,a,s,considrd,0
Master's,master's,s,,
Hand,hand,c,,
",",",",s,,
'twas,'twas,s,,
Virgil's,virgil's,s,,
Praise,praise,c,,
",",",",n,,
Things,things,s,,
low,low,s,,
and,and,s,,
abject,abject,s,,
to,to,s,considrd,0
adorn,adorn,s,,
and,and,s,,
raise,raise,c,,
.,.,n,,
The,the,s,considrd,0
Sun,sun,s,,
on,on,s,,
Dunghils,dunghils,s,,
shining,shining,s,,
is,is,s,considrd,0
as,as,s,considrd,0
bright,bright,c,,
",",",",n,,
As,as,s,considrd,0
when,when,s,,
his,his,s,considrd,0
Beams,beams,s,,
the,the,s,considrd,0
fairest,fairest,s,,
Flowers,flowers,s,,
invite,invite,c,,
",",",",n,,
But,but,s,,
all,all,s,,
weak,weak,s,,
Eyes,eyes,s,,
are,are,s,,
hurt,hurt,s,,
by,by,s,considrd,0
too,too,s,,
much,much,s,,
Light,light,c,,
.,.,n,,
Let,let,s,,
then,then,s,,
these,these,s,,
Owls,owls,s,,
against,against,s,,
the,the,s,considrd,0
Eagle,eagle,s,,
preach,preach,c,,
",",",",n,,
And,and,s,,
blame,blame,s,,
those,those,s,,
Flights,flights,s,,
which,which,s,considrd,0
they,they,s,considrd,0
want,want,s,,
VVing,vving,s,,
to,to,s,considrd,0
reach,reach,c,,
.,.,n,,
Like,like,s,,
Falstaff,falstaff,s,strd,0
let,let,s,,
'em,'em,s,,
conquer,conquer,s,,
Heroes,heroes,s,,
dead,dead,c,,
",",",",n,,
And,and,s,,
praise,praise,s,,
Greek,greek,s,,
Poets,poets,s,,
they,they,s,considrd,0
could,could,s,strd,0
never,never,s,considrd,0
read,read,c,,
.,.,n,,
Critics,critics,s,strd,0
should,should,s,,
personal,personal,s,,
Quarrels,quarrels,s,,
lay,lay,s,,
aside,aside,c,,
",",",",n,,
The,the,s,considrd,0
Poet,poet,s,,
from,from,s,,
the,the,s,considrd,0
Enemy,enemy,s,,
divide,divide,c,,
.,.,n,,
'Twas,'twas,s,,
Charity,charity,s,,
that,that,s,considrd,0
made,made,s,,
our,our,s,,
Author,author,s,,
write,write,c,,
",",",",n,,
For,for,s,considrd,0
your,your,s,,
Instruction,instruction,s,,
it,it,s,strd,0
is,is,s,strd,1
we,we,s,considrd,0
Act,act,s,,
to,to,s,considrd,0
night,night,c,,
;,;,n,,
For,for,s,considrd,0
sure,sure,s,,
no,no,s,considrd,0
Age,age,s,,
was,was,s,,
ever,ever,s,,
known,known,s,,
before,before,c,,
",",",",n,,
VVanting,vvanting,s,,
an,an,s,,
AEcius,aecius,s,,
and,and,s,,
Lucina,lucina,s,,
more,more,c,,
.,.,n,,
NOw,now,s,,
would,would,s,,
you,you,s,considrd,0
have,have,s,considrd,0
me,me,s,,
rail,rail,c,,
",",",",s,,
swell,swell,c,,
",",",",s,,
and,and,s,,
look,look,s,,
big,big,c,,
",",",",n,,
Like,like,s,,
rampant,rampant,s,,
Tory,tory,s,,
over,over,s,considrd,0
couchant,couchant,s,,
Whig,whig,c,,
.,.,n,,
As,as,s,considrd,0
spit-fire,spit-fire,s,,
Bullies,bullies,s,,
swagger,swagger,c,,
",",",",s,,
swear,swear,c,,
",",",",s,,
and,and,s,,
roar,roar,c,,
",",",",n,,
And,and,s,,
brandish,brandish,s,,
Bilbo,bilbo,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Fray,fray,s,,
is,is,s,considrd,0
over,over,c,strd,0
.,.,n,,
Must,must,s,,
we,we,s,considrd,0
huff,huff,s,,
on,on,s,,
when,when,s,,
we,we,s,strd,0
are,are,s,strd,1
opposed,opposed,s,strd,0
by,by,s,considrd,0
none,none,c,,
?,?,n,,
But,but,s,,
Poets,poets,s,,
are,are,s,,
most,most,s,,
fierce,fierce,s,,
on,on,s,,
those,those,s,,
wh'are,wh'are,s,,
down,down,c,,
.,.,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
jeer,jeer,s,,
Popish,popish,s,,
Plots,plots,s,,
that,that,s,considrd,0
once,once,s,,
did,did,s,,
fright,fright,s,,
us,us,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
most,most,s,,
bitter,bitter,s,,
Bobs,bobs,s,,
taunt,taunt,s,,
little,little,s,,
Titus,titus,c,,
?,?,n,,
Or,or,s,considrd,0
with,with,s,considrd,0
sharp,sharp,s,,
Style,style,c,,
",",",",s,,
on,on,s,,
sneaking,sneaking,s,,
Trimmers,trimmers,s,,
fall,fall,c,,
",",",",n,,
Who,who,s,considrd,0
civilly,civilly,s,,
themselves,themselves,s,,
Prudential,prudential,s,,
call,call,c,,
?,?,n,,
Yet,yet,s,,
Witlings,witlings,s,,
to,to,s,considrd,0
true,true,s,,
Wits,wits,s,,
as,as,s,considrd,0
soon,soon,s,,
may,may,s,,
rise,rise,c,,
",",",",n,,
As,as,s,considrd,0
a,a,s,considrd,0
prudential,prudential,s,,
Man,man,s,,
can,can,s,,
ere,ere,s,,
be,be,s,considrd,0
wise,wise,c,,
.,.,n,,
No,no,c,considrd,0
",",",",s,,
even,even,s,,
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
all,all,s,,
yet,yet,s,,
I,i,s,considrd,0
will,will,s,,
spare,spare,c,,
",",",",n,,
The,the,s,considrd,0
nauseous,nauseous,s,,
Floater,floater,c,,
",",",",s,,
changeable,changeable,s,,
as,as,s,considrd,0
Air,air,c,,
",",",",n,,
A,a,s,considrd,0
nasty,nasty,s,,
thing,thing,c,,
",",",",s,,
which,which,s,considrd,0
on,on,s,,
the,the,s,considrd,0
surface,surface,s,,
rides,rides,c,,
",",",",n,,
Backward,backward,s,,
and,and,s,,
forward,forward,s,,
with,with,s,considrd,0
all,all,s,,
turns,turns,s,,
of,of,s,considrd,0
Tides,tides,c,,
.,.,n,,
An,an,s,,
Audience,audience,s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
so,so,s,,
coursely,coursely,s,,
use,use,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
lewd,lewd,s,,
way,way,s,,
of,of,s,considrd,0
every,every,s,,
common,common,s,considrd,0
Muse,muse,c,,
.,.,n,,
Let,let,s,,
Grubstreet-Pens,grubstreet-pens,s,,
such,such,s,,
mean,mean,s,,
Diversion,diversion,s,,
find,find,c,,
",",",",n,,
But,but,s,,
we,we,s,considrd,0
have,have,s,considrd,0
Subjects,subjects,s,,
of,of,s,considrd,0
a,a,s,considrd,0
nobler,nobler,s,,
kind,kind,c,,
.,.,n,,
We,we,s,considrd,0
of,of,s,considrd,0
legitimate,legitimate,s,,
Poets,poets,s,,
sing,sing,s,,
the,the,s,considrd,0
praise,praise,c,,
",",",",n,,
No,no,s,considrd,0
kin,kin,s,,
to,to,s,considrd,0
the,the,s,strd,0
spurious,spurious,s,,
Issue,issue,s,,
of,of,s,considrd,0
these,these,s,,
days,days,c,,
.,.,n,,
But,but,s,,
such,such,s,,
as,as,s,considrd,0
with,with,s,considrd,0
desert,desert,s,,
their,their,s,considrd,0
Laurels,laurels,s,,
gained,gained,c,strd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
true,true,s,,
Wit,wit,s,,
immortal,immortal,s,,
Names,names,s,,
obtained,obtained,c,strd,0
.,.,n,,
Two,two,s,,
like,like,s,,
Wit,wit,c,,
-,-,s,,
Consuls,consuls,s,,
ruled,ruled,s,strd,0
the,the,s,considrd,0
former,former,s,,
Age,age,c,,
",",",",n,,
With,with,s,considrd,0
Love,love,c,,
",",",",s,,
and,and,s,,
Honor,honor,s,strd,0
graced,graced,s,strd,0
that,that,s,considrd,0
flourishing,flourishing,s,,
Stage,stage,c,,
",",",",n,,
And,and,s,,
t'every,t'every,s,,
Passion,passion,s,,
did,did,s,,
the,the,s,considrd,0
Mind,mind,s,,
engage,engage,c,,
.,.,n,,
They,they,s,considrd,0
sweetness,sweetness,s,,
first,first,s,,
into,into,s,considrd,0
our,our,s,,
Language,language,s,,
brought,brought,c,,
",",",",n,,
They,they,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Secrets,secrets,s,,
of,of,s,considrd,0
man's,man's,s,,
Nature,nature,s,,
sought,sought,c,,
",",",",n,,
And,and,s,,
lasting,lasting,s,,
Wonders,wonders,s,,
they,they,s,considrd,0
have,have,s,considrd,0
in,in,s,considrd,0
conjunction,conjunction,s,,
wrought,wrought,c,,
.,.,n,,
Now,now,s,,
joins,joins,s,strd,0
a,a,s,considrd,0
third,third,c,,
",",",",s,,
a,a,s,considrd,0
Genius,genius,s,,
as,as,s,considrd,0
sublime,sublime,n,,
As,as,s,considrd,0
ever,ever,s,,
flourished,flourished,s,strd,0
in,in,s,considrd,0
Rome's,rome's,s,,
happiest,happiest,s,,
time,time,c,,
.,.,n,,
As,as,s,considrd,0
sharply,sharply,s,,
could,could,s,,
he,he,s,considrd,0
wound,wound,c,,
",",",",s,,
as,as,s,considrd,0
sweetly,sweetly,s,,
engage,engage,c,,
",",",",n,,
As,as,s,considrd,0
soft,soft,s,,
his,his,s,considrd,0
Love,love,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
divine,divine,s,,
his,his,s,considrd,0
Rage,rage,c,,
.,.,n,,
He,he,s,considrd,0
charmed,charmed,s,strd,0
the,the,s,considrd,0
tenderest,tenderest,s,,
Virgins,virgins,s,,
to,to,s,considrd,0
delight,delight,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Style,style,s,,
did,did,s,,
fiercest,fiercest,s,,
Blockheads,blockheads,s,,
fright,fright,c,,
.,.,n,,
Some,some,s,,
Beauties,beauties,s,,
here,here,s,,
I,i,s,considrd,0
see,see,s,,
--,--,n,,
Though,though,s,,
now,now,s,,
demure,demure,c,,
",",",",s,,
have,have,s,considrd,0
felt,felt,s,,
his,his,s,considrd,0
powerful,powerful,s,strd,0
Charms,charms,c,,
",",",",n,,
And,and,s,,
languish'd,languish'd,s,,
in,in,s,considrd,0
the,the,s,considrd,0
circil,circil,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Arms,arms,c,,
.,.,n,,
But,but,s,,
for,for,s,considrd,0
ye,ye,s,,
Fops,fops,c,,
",",",",s,,
his,his,s,considrd,0
Satyr,satyr,s,,
reached,reached,s,strd,0
ye,ye,s,,
all,all,c,,
",",",",n,,
Under,under,s,strd,0
his,his,s,considrd,0
Lash,lash,s,,
your,your,s,,
whole,whole,s,,
vast,vast,s,,
Herd,herd,s,,
did,did,s,,
fall,fall,c,,
.,.,n,,
Oh,oh,s,,
fatal,fatal,s,,
loss,loss,c,,
!,!,s,,
that,that,s,considrd,0
mighty,mighty,s,,
Spirit's,spirit's,s,,
gone,gone,c,,
!,!,n,,
Alas,alas,c,,
!,!,s,,
his,his,s,considrd,0
too,too,s,,
great,great,s,considrd,0
heat,heat,s,,
went,went,s,,
out,out,s,,
too,too,s,,
soon,soon,c,,
!,!,n,,
So,so,s,,
fatal,fatal,s,,
is,is,s,considrd,0
it,it,s,,
vastly,vastly,s,,
to,to,s,considrd,0
excel,excel,c,,
;,;,n,,
Thus,thus,s,,
young,young,c,,
",",",",s,,
thus,thus,s,,
mourned,mourned,c,strd,0
",",",",s,,
his,his,s,considrd,0
loved,loved,s,strd,0
Lucretius,lucretius,s,,
fell,fell,c,,
.,.,n,,
And,and,s,,
now,now,s,,
ye,ye,s,,
little,little,s,,
Sparks,sparks,s,,
who,who,s,considrd,0
infest,infest,s,,
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
Learn,learn,s,,
all,all,s,,
the,the,s,considrd,0
Reverence,reverence,s,,
due,due,s,,
to,to,s,considrd,0
sacred,sacred,s,,
Wit,wit,c,,
.,.,n,,
Disturb,disturb,s,,
not,not,s,,
with,with,s,considrd,0
your,your,s,,
empty,empty,s,,
noise,noise,s,,
each,each,s,,
Bench,bench,c,,
",",",",n,,
Nor,nor,s,,
break,break,s,,
your,your,s,,
bawdy,bawdy,s,,
Jests,jests,s,strd,0
to,to,s,considrd,0
the,the,s,strd,0
Orange-wench,orange-wench,c,,
;,;,n,,
Nor,nor,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Scene,scene,s,,
of,of,s,considrd,0
Fops,fops,c,,
",",",",s,,
the,the,s,considrd,0
Gallery,gallery,c,,
",",",",n,,
Vent,vent,s,,
your,your,s,,
No-wit,no-wit,c,,
",",",",s,,
and,and,s,,
spurious,spurious,s,,
Raillery,raillery,c,,
:,:,n,,
That,that,s,considrd,0
noisie,noisie,s,,
Place,place,c,,
",",",",s,,
where,where,s,,
meet,meet,s,,
all,all,s,,
sort,sort,s,,
of,of,s,considrd,0
Tools,tools,c,,
",",",",n,,
Your,your,s,,
huge,huge,s,,
fat,fat,s,,
Lovers,lovers,c,,
",",",",s,,
and,and,s,,
consumptive,consumptive,s,,
Fools,fools,c,,
",",",",n,,
Half,half,s,,
Wits,wits,c,,
",",",",s,,
and,and,s,,
