token,tokenToMatch,endReason,tag,tagIndex
she,she,s,strd,0
meet,meet,s,strd,0
our,our,s,,
Arms,arms,n,strd,0
With,with,s,considrd,0
an,an,s,,
alternate,alternate,s,,
roundure,roundure,c,,
?,?,s,,
will,will,s,,
she,she,s,considrd,0
do,do,c,strd,0
?,?,nn,,
Nothing,nothing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
purpose,purpose,s,,
my,my,s,considrd,0
Liege,liege,c,,
",",",",s,,
cold,cold,s,,
as,as,s,considrd,0
Aquarius,aquarius,c,,
",",",",n,,
There,there,s,considrd,0
she,she,s,considrd,0
was,was,s,,
borne,borne,c,,
",",",",s,,
and,and,s,,
there,there,s,considrd,0
she,she,s,considrd,0
still,still,s,,
remains,remains,c,strd,0
;,;,n,,
I,i,s,considrd,0
cannot,cannot,s,,
move,move,s,,
her,her,s,,
to,to,s,considrd,0
enter,enter,s,,
into,into,s,considrd,0
Pisces,pisces,c,,
",",",",s,,
I,i,n,considrd,0
Laid,laid,s,,
the,the,s,considrd,0
flesh,flesh,s,,
to,to,s,considrd,0
her,her,s,,
too,too,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
delights,delights,s,,
thereof,thereof,c,,
",",",",s,,
she,she,s,considrd,0
leanes,leanes,n,,
Another,another,s,,
way,way,c,,
",",",",s,,
and,and,s,,
talks,talks,s,strd,0
all,all,s,,
of,of,s,considrd,0
the,the,s,considrd,0
spirit,spirit,c,,
",",",",s,,
I,i,n,considrd,0
Frighted,frighted,s,,
her,her,s,,
with,with,s,considrd,0
spirits,spirits,s,,
too,too,c,,
",",",",s,,
but,but,s,,
all,all,s,,
would,would,s,,
not,not,s,,
do,do,c,strd,0
:,:,n,,
She,she,s,considrd,0
drew,drew,s,,
her,her,s,,
knife,knife,c,,
",",",",s,,
pointed,pointed,s,,
it,it,s,,
to,to,s,considrd,0
her,her,s,,
breast,breast,c,,
",",",",s,,
swore,swore,n,,
She,she,s,considrd,0
would,would,s,,
do,do,s,strd,0
something,something,c,,
",",",",s,,
but,but,s,,
women's,women's,s,strd,0
tongues,tongues,s,,
are,are,n,,
Sometimes,sometimes,s,,
longer,longer,s,,
then,then,s,,
their,their,s,considrd,0
arms,arms,c,strd,0
.,.,nn,,
Enough,enough,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
bethought,bethought,s,,
another,another,s,,
way,way,c,,
.,.,n,,
This,this,s,considrd,0
wooing,wooing,s,,
application,application,s,,
is,is,s,considrd,0
too,too,s,,
mild,mild,c,strd,0
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
better,better,s,,
trust,trust,s,,
the,the,s,considrd,0
mercy,mercy,s,,
of,of,s,considrd,0
a,a,s,considrd,0
storm,storm,c,strd,0
.,.,n,,
To,to,s,considrd,0
have,have,s,strd,0
our,our,s,,
way,way,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
be,be,s,considrd,0
calmd,calmd,s,,
for,for,s,considrd,0
ever,ever,c,,
",",",",n,,
Short,short,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wished,wished,s,,
haven,haven,c,,
:,:,n,,
Now,now,s,,
draw,draw,s,,
near,near,c,strd,0
",",",",s,,
you,you,s,considrd,0
told,told,s,,
us,us,s,,
of,of,s,considrd,0
a,a,s,considrd,0
hot,hot,s,,
invasion,invasion,c,,
*,*,n,,
The,the,s,considrd,0
barbarous,barbarous,s,,
and,and,s,,
tawney,tawney,s,,
Affricans,affricans,c,,
",",",",n,,
Intend,intend,s,,
upon,upon,s,,
our,our,s,,
confines,confines,c,,
.,.,nn,,
True,true,c,,
",",",",s,,
my,my,s,considrd,0
Liege,liege,c,,
.,.,n,,
Full,full,s,,
threescore,threescore,s,,
thousand,thousand,s,,
are,are,s,,
discryde,discryde,s,,
in,in,s,considrd,0
Arms,arms,c,strd,0
",",",",n,,
Ready,ready,s,,
to,to,s,considrd,0
pass,pass,s,strd,0
the,the,s,considrd,0
Streights,streights,s,,
of,of,s,considrd,0
Gibbraltar,gibbraltar,c,,
",",",",n,,
Whose,whose,s,,
watery,watery,s,strd,0
divisions,divisions,c,,
",",",",s,,
their,their,s,considrd,0
Affricke,affricke,s,,
bounds,bounds,n,,
(...),(...),c,,
om,om,s,,
our,our,s,,
Christian,christian,s,,
Europe,europe,s,,
in,in,s,considrd,0
Granado,granado,c,,
",",",",n,,
And,and,s,,
Audalusia,audalusia,c,,
;,;,s,,
they,they,s,considrd,0
spread,spread,s,strd,0
and,and,s,,
flourish,flourish,n,,
Their,their,s,considrd,0
silver,silver,s,,
moons,moons,c,strd,0
",",",",s,,
led,led,s,,
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
supposde,supposde,c,,
",",",",n,,
By,by,s,considrd,0
some,some,s,,
blind,blind,s,strd,0
guide,guide,c,,
",",",",s,,
some,some,s,,
Saintish,saintish,s,,
Infidel,infidel,c,strd,0
",",",",n,,
That,that,s,considrd,0
prophesies,prophesies,s,,
subjection,subjection,s,,
of,of,s,considrd,0
our,our,s,,
Spain,spain,c,strd,0
",",",",n,,
Unto,unto,s,strd,0
the,the,s,considrd,0
Moors,moors,c,strd,0
.,.,nn,,
They,they,s,considrd,0
would,would,s,,
deter,deter,s,,
us,us,s,,
with,with,s,considrd,0
their,their,s,considrd,0
swarty,swarty,s,,
looks,looks,c,strd,0
:,:,n,,
Were,were,s,,
they,they,s,considrd,0
the,the,s,considrd,0
same,same,s,,
to,to,s,considrd,0
their,their,s,considrd,0
similitude,similitude,c,,
",",",",n,,
Sooty,sooty,s,,
as,as,s,considrd,0
the,the,s,considrd,0
inhabitants,inhabitants,s,,
of,of,s,considrd,0
hell,hell,c,,
",",",",n,,
Whom,whom,s,,
they,they,s,considrd,0
nearest,nearest,s,strd,0
figure,figure,c,,
;,;,s,,
cold,cold,s,,
fear,fear,s,strd,0
should,should,s,,
fly,fly,n,strd,0
From,from,s,,
us,us,s,,
as,as,s,considrd,0
distant,distant,s,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
from,from,s,,
beauty,beauty,c,,
:,:,n,,
They,they,s,considrd,0
come,come,s,,
to,to,s,considrd,0
sacrifice,sacrifice,s,,
their,their,s,considrd,0
bloods,bloods,s,strd,0
to,to,s,considrd,0
us,us,c,,
",",",",n,,
If,if,s,,
that,that,s,considrd,0
be,be,s,considrd,0
red,red,c,considrd,0
",",",",s,,
a,a,s,considrd,0
m^re,m^re,s,,
rubrum,rubrum,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
make,make,s,,
so,so,s,,
high,high,s,,
to,to,s,considrd,0
quench,quench,s,,
their,their,s,considrd,0
silver,silver,s,,
moons,moons,c,strd,0
;,;,n,,
And,and,s,,
on,on,s,,
their,their,s,considrd,0
carcasses,carcasses,s,strd,0
an,an,s,,
Is^mus,is^mus,s,,
make,make,n,,
To,to,s,considrd,0
pass,pass,s,strd,0
their,their,s,considrd,0
straytes,straytes,s,,
again,again,c,strd,0
",",",",s,,
and,and,s,,
forage,forage,s,strd,0
there,there,c,considrd,0
.,.,nn,,
Your,your,s,,
forward,forward,s,,
valor,valor,s,strd,0
speaks,speaks,s,strd,0
you,you,s,considrd,0
maiesticall,maiesticall,c,,
",",",",n,,
But,but,s,,
my,my,s,considrd,0
dread,dread,s,,
Liege,liege,c,,
",",",",s,,
does,does,s,,
not,not,s,,
your,your,s,,
treasury,treasury,n,,
Grow,grow,s,,
thin,thin,s,strd,0
and,and,s,,
empty,empty,c,,
?,?,s,,
so,so,s,,
long,long,s,,
have,have,s,considrd,0
you,you,s,considrd,0
held,held,n,,
A,a,s,considrd,0
champion,champion,s,,
resolution,resolution,s,,
against,against,s,strd,0
the,the,s,considrd,0
Turk,turk,c,strd,0
*,*,n,,
That,that,s,considrd,0
Spain,spain,s,strd,0
is,is,s,considrd,0
wasted,wasted,s,,
in,in,s,considrd,0
her,her,s,,
noble,noble,s,,
strength,strength,c,,
",",",",n,,
On,on,s,,
which,which,s,considrd,0
presuming,presuming,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
supp,supp,c,,
(...),(...),n,,
The,the,s,considrd,0
Moore,moore,s,,
is,is,s,considrd,0
thus,thus,s,,
encouraged,encouraged,c,strd,0
.,.,nn,,
And,and,s,,
yet,yet,s,,
we,we,s,considrd,0
undaunted,undaunted,s,,
Iulianus,iulianus,c,,
",",",",s,,
our,our,s,,
treasury,treasury,s,,
is,is,n,considrd,0
A,a,s,considrd,0
mine,mine,s,strd,0
unscarcht,unscarcht,c,,
",",",",s,,
we,we,s,strd,0
have,have,s,considrd,0
a,a,s,considrd,0
Castle,castle,n,,
Supposed,supposed,s,strd,0
enchanted,enchanted,c,strd,0
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
break,break,s,strd,0
the,the,s,considrd,0
magic,magic,c,strd,0
",",",",n,,
If,if,s,,
spells,spells,s,strd,0
there,there,s,considrd,0
be,be,c,considrd,0
",",",",s,,
opethe,opethe,s,,
forbidden,forbidden,s,,
doors,doors,n,strd,0
Which,which,s,considrd,0
twenty,twenty,s,,
of,of,s,considrd,0
our,our,s,,
predecessors,predecessors,s,,
have,have,s,considrd,0
refus^e,refus^e,c,,
",",",",n,,
But,but,s,,
added,added,s,,
each,each,s,,
a,a,s,considrd,0
lock,lock,s,strd,0
to,to,s,considrd,0
guard,guard,s,,
it,it,s,,
more,more,c,,
",",",",n,,
Rather,rather,s,,
then,then,s,,
our,our,s,,
Soldiers,soldiers,s,strd,0
shall,shall,s,considrd,0
want,want,s,,
pay,pay,n,,
To,to,s,considrd,0
fight,fight,s,,
our,our,s,,
battles,battles,s,strd,0
nobly,nobly,c,,
.,.,nn,,
O,o,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
dangerous,dangerous,s,,
secret,secret,c,,
",",",",s,,
only,only,s,strd,0
known,known,n,,
To,to,s,considrd,0
such,such,s,,
as,as,s,considrd,0
can,can,s,,
divine,divine,s,,
futurities,futurities,c,,
",",",",n,,
And,and,s,,
they,they,s,considrd,0
with,with,s,considrd,0
fearful,fearful,s,strd,0
prophesies,prophesies,s,,
predict,predict,n,,
Fatallevents,fatallevents,s,,
to,to,s,considrd,0
Spain,spain,c,strd,0
",",",",s,,
when,when,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
be,be,n,considrd,0
Broke,broke,s,,
up,up,s,,
by,by,s,considrd,0
violence,violence,c,,
:,:,s,,
till,till,s,,
fate,fate,s,,
has,has,s,strd,0
run,run,n,strd,0
Her,her,s,,
own,own,s,strd,0
wasting,wasting,s,,
period,period,c,,
;,;,s,,
which,which,s,considrd,0
out,out,s,,
staide,staide,n,,
Auspitiously,auspitiously,s,,
they,they,s,considrd,0
promise,promise,c,,
",",",",s,,
that,that,s,considrd,0
wreathes,wreathes,s,,
are,are,s,,
kept,kept,n,,
In,in,s,considrd,0
the,the,s,considrd,0
fore-dooming,fore-dooming,s,,
Court,court,s,,
of,of,s,considrd,0
destiny,destiny,c,,
",",",",n,,
To,to,s,considrd,0
bind,bind,s,strd,0
us,us,s,,
ever,ever,s,,
in,in,s,considrd,0
a,a,s,considrd,0
happy,happy,s,,
conquest,conquest,c,,
.,.,nn,,
Tut,tut,c,,
.,.,s,,
fear,fear,s,strd,0
frights,frights,s,,
us,us,s,,
not,not,c,,
",",",",s,,
nor,nor,s,,
shall,shall,s,considrd,0
hope,hope,s,,
fool,fool,s,strd,0
us,us,n,,
If,if,s,,
need,need,s,strd,0
provoke,provoke,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
dig,dig,s,,
supply,supply,s,,
through,through,s,,
hell,hell,n,,
And,and,s,,
her,her,s,,
enchantments,enchantments,c,,
.,.,s,,
Who,who,s,considrd,0
c^n,c^n,s,,
prefixe,prefixe,s,,
us,us,n,,
A,a,s,considrd,0
time,time,s,,
to,to,s,considrd,0
see,see,s,,
these,these,s,,
incantations,incantations,s,,
loosde,loosde,c,,
?,?,n,,
Perhaps,perhaps,s,,
'twill,'twill,s,,
stay,stay,s,,
ten,ten,s,strd,0
generations,generations,s,,
more,more,c,,
",",",",n,,
When,when,s,,
our,our,s,,
blood,blood,s,strd,0
royal,royal,s,strd,0
may,may,s,,
want,want,s,,
succession,succession,c,,
",",",",n,,
If,if,s,,
not,not,c,,
;,;,s,,
what,what,s,,
boots,boots,s,strd,0
it,it,s,,
us,us,s,,
(,(,c,,
lost,lost,s,,
in,in,s,considrd,0
our,our,s,,
dust,dust,n,,
And,and,s,,
memory,memory,s,,
500,500,c,,
.,.,s,,
years,years,c,strd,0
),),s,,
that,that,s,considrd,0
then,then,s,,
this,this,s,considrd,0
hidden,hidden,n,,
Work,work,s,strd,0
shall,shall,s,considrd,0
be,be,c,considrd,0
;,;,s,,
tush,tush,c,,
",",",",s,,
the,the,s,considrd,0
weakness,weakness,s,strd,0
of,of,s,considrd,0
our,our,s,,
predecessors,predecessors,n,,
Shall,shall,s,considrd,0
not,not,s,,
fright,fright,s,,
us,us,c,,
",",",",s,,
all,all,s,,
is,is,s,considrd,0
not,not,s,,
deadly,deadly,c,,
",",",",n,,
That,that,s,considrd,0
looks,looks,s,strd,0
dangerous,dangerous,c,,
.,.,nn,,
I,i,s,considrd,0
wish,wish,s,,
no,no,s,considrd,0
life,life,s,,
to,to,s,considrd,0
see,see,s,,
that,that,s,considrd,0
day,day,c,,
.,.,nn,,
Nor,nor,s,,
I,i,c,considrd,0
",",",",s,,
so,so,s,,
many,many,s,,
Kings,kings,s,,
have,have,s,considrd,0
feared,feared,s,strd,0
that,that,s,considrd,0
destiny,destiny,c,,
.,.,nn,,
Lord,lord,s,,
Iulianus,iulianus,c,,
",",",",s,,
we,we,s,considrd,0
commit,commit,s,,
to,to,s,considrd,0
you,you,n,considrd,0
The,the,s,considrd,0
charge,charge,s,,
of,of,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
work,work,s,strd,0
against,against,s,,
the,the,s,considrd,0
Moors,moors,c,strd,0
",",",",n,,
With,with,s,considrd,0
title,title,s,,
of,of,s,considrd,0
Lord,lord,s,,
General,general,c,strd,0
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
please,please,c,,
",",",",n,,
Order,order,s,,
this,this,s,considrd,0
high,high,s,,
affair,affair,c,strd,0
;,;,s,,
call,call,s,,
to,to,s,considrd,0
the,the,s,considrd,0
field,field,n,,
An,an,s,,
equal,equal,s,strd,0
Army,army,s,,
against,against,s,,
those,those,s,,
Affricans,affricans,c,,
",",",",n,,
The,the,s,considrd,0
bold,bold,s,,
and,and,s,,
hardiest,hardiest,s,,
soldiers,soldiers,s,strd,0
of,of,s,considrd,0
our,our,s,,
kingdom,kingdom,c,strd,0
*,*,n,,
Scourge,scourge,s,,
back,back,s,strd,0
again,again,s,strd,0
th^se,th^se,s,,
halfe-nak'^,halfe-nak'^,s,,
Infide^s,infide^s,n,,
Into,into,s,considrd,0
their,their,s,considrd,0
sunburned,sunburned,s,strd,0
Clymate,clymate,c,,
;,;,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
heart,heart,n,,
Be,be,s,considrd,0
loyalty,loyalty,s,strd,0
and,and,s,,
courage,courage,c,,
",",",",s,,
strength,strength,s,,
in,in,s,considrd,0
thine,thine,s,,
arm,arm,c,strd,0
:,:,n,,
With,with,s,considrd,0
christian,christian,s,,
vaiour,vaiour,s,,
strike,strike,s,,
the,the,s,considrd,0
heathens,heathens,s,,
dead,dead,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
triumph,triumph,c,,
",",",",s,,
bring,bring,s,,
the,the,s,considrd,0
Mulyes,mulyes,s,,
head,head,c,,
.,.,nn,,
This,this,s,considrd,0
honor,honor,s,strd,0
which,which,s,considrd,0
your,your,s,,
Majesty,majesty,s,strd,0
has,has,s,considrd,0
given,given,s,,
me,me,c,,
",",",",n,,
Tho,tho,s,,
better,better,s,,
it,it,s,,
might,might,s,,
fit,fit,s,,
another,another,s,strd,0
wearing,wearing,c,,
",",",",n,,
Of,of,s,considrd,0
abler,abler,s,,
limbs,limbs,c,,
",",",",s,,
wheretime,wheretime,s,,
has,has,s,considrd,0
not,not,s,,
defaced,defaced,c,strd,0
",",",",n,,
Nor,nor,s,,
half,half,s,strd,0
so,so,s,,
many,many,s,,
winters,winters,s,,
quenched,quenched,s,strd,0
his,his,s,considrd,0
blood,blood,c,strd,0
",",",",n,,
As,as,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
spring,spring,s,,
it,it,s,,
has,has,s,strd,0
revivde,revivde,s,,
ag^^,ag^^,n,,
This,this,s,considrd,0
Autumn,autumn,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
years,years,c,strd,0
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
but,but,s,,
one,one,s,,
care,care,n,,
I,i,s,considrd,0
leave,leave,s,,
behind,behind,s,strd,0
me,me,s,,
within,within,s,,
the,the,s,considrd,0
Court,court,s,,
of,of,s,considrd,0
Spain,spain,c,strd,0
",",",",n,,
My,my,s,considrd,0
poor,poor,s,strd,0
Iacinta,iacinta,c,,
",",",",s,,
mine,mine,c,,
",",",",s,,
and,and,s,,
only,only,s,strd,0
mine,mine,c,,
;,;,n,,
May,may,s,,
she,she,s,considrd,0
here,here,s,,
thrive,thrive,s,,
in,in,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
favors,favors,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
meet,meet,s,strd,0
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
victory,victory,c,,
",",",",n,,
(,(,c,,
Heaven,heaven,s,,
put,put,s,,
before,before,c,,
),),s,,
as,as,s,considrd,0
shall,shall,s,considrd,0
endow,endow,s,,
us,us,s,,
both,both,n,,
In,in,s,considrd,0
your,your,s,,
high,high,s,,
esteem,esteem,c,strd,0
.,.,nn,,
That,that,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
our,our,s,,
care,care,s,,
noble,noble,s,,
Iulianus,iulianus,c,,
",",",",s,,
to,to,s,considrd,0
see,see,s,,
her,her,s,,
safe,safe,c,,
",",",",n,,
We,we,s,considrd,0
love,love,s,,
I^cinta,i^cinta,s,,
more,more,s,,
then,then,s,,
you,you,s,considrd,0
must,must,s,,
know,know,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
her,her,s,,
sake,sake,s,,
we,we,s,considrd,0
do,do,s,strd,0
remove,remove,s,,
you,you,s,considrd,0
hence,hence,c,,
;,;,n,,
You,you,s,considrd,0
may,may,s,,
thank,thank,s,strd,0
your,your,s,,
daughter,daughter,s,,
for,for,s,considrd,0
this,this,s,considrd,0
honor,honor,s,strd,0
Sir,sir,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
knew,knew,s,,
our,our,s,,
purpose,purpose,c,,
.,.,nn,,
I,i,s,considrd,0
understand,understand,s,,
all,all,s,,
this,this,c,considrd,0
",",",",s,,
whilst,whilst,s,,
he,he,s,considrd,0
wars,wars,s,strd,0
abroad,abroad,c,,
",",",",s,,
his,his,n,considrd,0
Daughter,daughter,s,,
must,must,s,,
skirmish,skirmish,s,,
at,at,s,considrd,0
home,home,c,,
;,;,s,,
Venus,venus,s,,
is,is,s,considrd,0
in,in,s,considrd,0
conjunction,conjunction,n,,
With,with,s,considrd,0
Mercury,mercury,c,,
",",",",s,,
wit,wit,s,,
and,and,s,,
lechery,lechery,s,,
are,are,s,,
both,both,s,,
in,in,s,considrd,0
labor,labor,n,strd,0
At,at,s,considrd,0
once,once,s,,
alas,alas,s,,
poor,poor,s,strd,0
mayden-head,mayden-head,c,,
",",",",s,,
thou,thou,s,strd,0
art,art,s,strd,1
cast,cast,s,,
in,in,c,strd,0
faith,faith,c,strd,1
",",",",n,,
And,and,s,,
must,must,s,,
to,to,s,considrd,0
execution,execution,c,,
;,;,s,,
virginity,virginity,s,,
had,had,s,strd,0
thou,thou,s,considrd,0
bin,bin,n,,
Molded,molded,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
compass,compass,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
had,had,s,strd,0
escaped,escaped,s,strd,0
this,this,s,considrd,0
pitfall,pitfall,c,,
.,.,nn,,
On,on,c,,
",",",",s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
charge,charge,c,,
",",",",s,,
prosper,prosper,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
high,high,s,,
deeds,deeds,c,strd,0
;,;,n,,
Who,who,s,considrd,0
aims,aims,s,strd,0
at,at,s,considrd,0
honor,honor,s,strd,0
nobly,nobly,c,,
",",",",s,,
nobly,nobly,s,,
speedes,speedes,c,,
.,.,nn,,
My,my,s,considrd,0
heart,heart,s,,
and,and,s,,
tongue,tongue,c,,
",",",",s,,
thus,thus,s,,
sentence,sentence,s,,
to,to,s,considrd,0
my,my,s,considrd,0
fate,fate,c,,
",",",",n,,
In,in,s,considrd,0
honor,honor,s,strd,0
thrive,thrive,c,,
",",",",s,,
in,in,s,considrd,0
baseness,baseness,s,strd,0
ruinate,ruinate,c,,
.,.,nn,,
All,all,s,,
help,help,s,strd,0
him,him,s,,
on,on,s,,
his,his,s,considrd,0
speed,speed,c,strd,0
:,:,s,,
Lothario,lothario,c,,
.,.,n,,
Have,have,s,considrd,0
we,we,s,considrd,0
not,not,s,,
finely,finely,s,,
molded,molded,s,strd,0
our,our,s,,
design,design,c,strd,0
?,?,n,,
Times,times,s,,
ancient,ancient,s,strd,0
bawd,bawd,c,strd,0
",",",",s,,
opportunity,opportunity,s,,
attends,attends,s,,
us,us,s,,
now,now,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
our,our,s,,
flaming,flaming,s,,
blood,blood,s,strd,0
will,will,s,,
scarce,scarce,s,,
give,give,s,,
leave,leave,n,,
To,to,s,considrd,0
opportunity,opportunity,c,,
.,.,nn,,
I,i,s,considrd,0
told,told,s,,
your,your,s,,
highness,highness,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
second,second,s,,
bawd,bawd,s,,
to,to,s,considrd,0
time,time,c,,
",",",",s,,
and,and,s,,
yet,yet,n,,
Not,not,s,,
times,times,s,,
second,second,s,,
neither,neither,c,,
",",",",s,,
for,for,s,considrd,0
time,time,s,,
nere,nere,s,,
pattern'd,pattern'd,s,,
her,her,n,,
A,a,s,considrd,0
thing,thing,s,,
real,real,c,strd,0
",",",",s,,
not,not,s,,
a,a,s,considrd,0
dumb,dumb,s,,
moral,moral,c,strd,0
",",",",s,,
as,as,s,considrd,0
time,time,s,,
it,it,s,,
self,self,n,strd,0
