token,tokenToMatch,endReason,tag,tagIndex
sin,sin,s,strd,0
in,in,s,considrd,0
me,me,n,,
to,to,s,considrd,0
sunder,sunder,s,,
them,them,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
made,made,s,,
use,use,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
Creast,creast,s,,
or,or,s,considrd,0
Cognizaunce,cognizaunce,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Golden,golden,s,,
Fliece,fliece,c,,
",",",",s,,
given,given,s,strd,0
by,by,s,considrd,0
ancient,ancient,s,strd,0
Heraldrie,heraldrie,s,,
to,to,s,considrd,0
them,them,s,,
both,both,c,,
",",",",s,,
and,and,s,,
remaining,remaining,s,,
still,still,s,,
in,in,n,considrd,0
firm,firm,s,strd,0
force,force,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Draper,draper,c,,
",",",",s,,
as,as,s,considrd,0
their,their,s,considrd,0
Escutchion,escutchion,s,,
of,of,s,considrd,0
Arms,arms,s,strd,0
makes,makes,s,strd,0
manifest,manifest,nn,,
In,in,s,considrd,0
a,a,s,considrd,0
goodly,goodly,s,,
Argoe,argoe,c,,
",",",",s,,
shaped,shaped,s,,
so,so,s,,
near,near,s,strd,0
as,as,s,considrd,0
Art,art,s,,
could,could,s,,
yield,yield,s,strd,0
it,it,c,,
",",",",s,,
to,to,s,considrd,0
that,that,s,considrd,0
of,of,s,considrd,0
such,such,n,,
ancient,ancient,s,strd,0
and,and,s,,
honorable,honorable,s,strd,0
fame,fame,c,,
",",",",s,,
as,as,s,considrd,0
conuaied,conuaied,s,,
Jason,jason,s,strd,0
and,and,s,,
his,his,s,considrd,0
valiant,valiant,s,,
Argonautes,argonautes,s,,
of,of,n,considrd,0
Greece,greece,c,,
",",",",s,,
to,to,s,considrd,0
fetch,fetch,s,,
away,away,s,,
the,the,s,considrd,0
Golden,golden,s,,
fleece,fleece,s,,
from,from,s,,
Cholchos,cholchos,c,,
;,;,s,,
we,we,s,considrd,0
make,make,s,,
use,use,s,strd,0
of,of,s,considrd,0
that,that,n,considrd,0
memorable,memorable,s,,
history,history,c,strd,0
",",",",s,,
as,as,s,considrd,0
fit,fit,s,,
both,both,s,,
for,for,s,considrd,0
the,the,s,considrd,0
time,time,s,,
and,and,s,,
occasion,occasion,c,,
.,.,s,,
Therein,therein,s,,
aloft,aloft,n,,
sits,sits,s,strd,0
Medea,medea,c,,
",",",",s,,
whose,whose,s,,
love,love,s,strd,0
to,to,s,considrd,0
Jason,jason,c,strd,0
",",",",s,,
was,was,s,,
his,his,s,considrd,0
best,best,s,,
means,means,s,strd,0
for,for,s,considrd,0
obtaining,obtaining,s,,
the,the,n,considrd,0
Golden,golden,s,,
fleece,fleece,c,,
:,:,s,,
And,and,s,,
therefore,therefore,c,,
",",",",s,,
as,as,s,considrd,0
still,still,s,,
witnessing,witnessing,s,,
the,the,s,considrd,0
fiery,fiery,s,considrd,0
zeal,zeal,s,strd,0
of,of,s,considrd,0
her,her,n,,
affection,affection,s,,
toward,toward,s,strd,0
him,him,c,,
",",",",s,,
she,she,s,considrd,0
sits,sits,s,strd,0
playing,playing,s,,
with,with,s,considrd,0
his,his,s,considrd,0
loue-lockes,loue-lockes,c,,
",",",",s,,
and,and,s,,
wantoning,wantoning,n,,
with,with,s,considrd,0
him,him,s,,
in,in,s,considrd,0
all,all,s,,
pleasing,pleasing,s,,
daliance,daliance,c,,
",",",",s,,
to,to,s,considrd,0
compass,compass,s,strd,0
the,the,s,considrd,0
more,more,s,,
settled,settled,s,,
assurance,assurance,s,,
of,of,n,considrd,0
his,his,s,considrd,0
constancy,constancy,c,,
:,:,s,,
His,his,s,considrd,0
noble,noble,s,,
Companions,companions,c,,
",",",",s,,
as,as,s,considrd,0
Hercules,hercules,c,,
",",",",s,,
Telamon,telamon,c,,
",",",",s,,
Orpheus,orpheus,c,,
",",",",s,,
Castor,castor,c,,
",",",",n,,
Pollux,pollux,c,,
",",",",s,,
Calais,calais,s,,
and,and,s,,
Zethes,zethes,s,,
the,the,s,considrd,0
Sons,sons,s,strd,0
of,of,s,considrd,0
Boreas,boreas,c,,
",",",",s,,
are,are,s,,
seated,seated,s,,
about,about,s,,
him,him,s,,
in,in,s,considrd,0
their,their,n,considrd,0
several,several,s,strd,0
degrees,degrees,c,,
",",",",s,,
attired,attired,s,,
in,in,s,considrd,0
fair,fair,s,strd,0
guilt,guilt,s,,
Armours,armours,c,,
",",",",s,,
bearing,bearing,s,,
triumphall,triumphall,s,,
Lances,lances,c,strd,0
",",",",n,,
wreathed,wreathed,s,,
about,about,s,,
with,with,s,considrd,0
Laurel,laurel,c,strd,0
",",",",s,,
Shields,shields,s,,
honored,honored,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Impresse,impresse,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Golden,golden,n,,
fleece,fleece,c,,
",",",",s,,
and,and,s,,
their,their,s,considrd,0
heads,heads,s,,
circled,circled,s,,
with,with,s,considrd,0
Laurel,laurel,c,strd,0
",",",",s,,
according,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
all,all,n,,
famous,famous,s,,
Conquerors,conquerors,c,,
.,.,s,,
This,this,s,considrd,0
Argoe,argoe,s,,
is,is,s,considrd,0
rowed,rowed,s,,
by,by,s,considrd,0
diverse,diverse,s,strd,0
comely,comely,s,,
Eunuchs,eunuchs,c,strd,0
",",",",s,,
which,which,n,considrd,0
continually,continually,s,,
attended,attended,s,,
on,on,s,,
Medea,medea,c,,
",",",",s,,
and,and,s,,
she,she,s,considrd,0
favoring,favoring,s,strd,0
them,them,s,,
but,but,s,,
to,to,s,considrd,0
pass,pass,s,strd,0
under,under,s,strd,0
the,the,n,considrd,0
fleece,fleece,s,,
of,of,s,considrd,0
Gold,gold,c,strd,0
",",",",s,,
had,had,s,considrd,0
all,all,s,,
their,their,s,considrd,0
garments,garments,s,,
immediately,immediately,s,strd,0
sprinkled,sprinkled,s,,
over,over,s,strd,0
with,with,s,considrd,0
gold,gold,c,strd,0
",",",",n,,
even,even,s,strd,0
as,as,s,considrd,0
if,if,s,,
it,it,s,,
had,had,s,considrd,0
showred,showred,s,,
down,down,s,strd,0
in,in,s,considrd,0
drops,drops,s,strd,0
upon,upon,s,strd,0
them,them,c,,
",",",",s,,
and,and,s,,
so,so,s,,
they,they,s,considrd,0
row,row,s,strd,0
on,on,s,,
in,in,n,considrd,0
Iasons,iasons,s,,
triumph,triumph,nn,,
Having,having,s,strd,0
thus,thus,s,,
borrowed,borrowed,s,,
the,the,s,considrd,0
help,help,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
well,well,s,,
known,known,s,strd,0
story,story,c,strd,0
",",",",s,,
to,to,s,considrd,0
honor,honor,s,strd,0
the,the,s,considrd,0
day,day,n,,
of,of,s,considrd,0
our,our,s,,
London,london,s,,
Jason,jason,c,strd,0
:,:,s,,
we,we,s,considrd,0
do,do,s,strd,0
Poetically,poetically,s,,
infer,infer,c,strd,0
",",",",s,,
that,that,s,considrd,0
Neptune,neptune,s,,
having,having,s,strd,0
declared,declared,n,,
himself,himself,s,strd,0
kind,kind,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
coming,coming,s,strd,0
hither,hither,c,,
",",",",s,,
and,and,s,,
Thamesis,thamesis,s,,
shown,shown,s,strd,0
her,her,s,,
self,self,s,strd,0
as,as,n,considrd,0
gracious,gracious,c,,
",",",",s,,
in,in,s,considrd,0
passing,passing,s,,
over,over,s,strd,0
her,her,s,,
watery,watery,s,strd,0
bosom,bosom,c,strd,0
",",",",s,,
To,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
triumph,triumph,s,,
more,more,s,,
maiecall,maiecall,c,,
",",",",n,,
they,they,s,considrd,0
lend,lend,s,,
the,the,s,considrd,0
assistance,assistance,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Sea,sea,s,,
Chariot,chariot,c,,
",",",",s,,
wherein,wherein,s,,
they,they,s,considrd,0
use,use,s,strd,0
to,to,s,considrd,0
sport,sport,n,,
themselves,themselves,s,strd,0
on,on,s,,
their,their,s,considrd,0
watery,watery,s,strd,0
regiment,regiment,c,,
",",",",s,,
it,it,s,,
being,being,s,,
shaped,shaped,s,,
like,like,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Whale,whale,c,,
",",",",s,,
or,or,s,considrd,0
the,the,n,considrd,0
huge,huge,s,,
Leuiathan,leuiathan,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
.,.,s,,
Therein,therein,s,,
is,is,s,considrd,0
placed,placed,s,,
the,the,s,considrd,0
shadow,shadow,s,,
of,of,s,considrd,0
Sir,sir,s,,
Henry,henry,n,,
Fitz-Alwine,fitz-alwine,c,,
",",",",s,,
to,to,s,considrd,0
grace,grace,s,,
this,this,s,considrd,0
days,days,s,strd,0
honor,honor,c,strd,0
",",",",s,,
both,both,s,,
by,by,s,considrd,0
water,water,s,,
and,and,s,,
land,land,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
him,him,s,,
are,are,n,,
seated,seated,s,,
eight,eight,s,,
royal,royal,s,strd,0
Virtues,virtues,c,strd,0
",",",",s,,
bearing,bearing,s,,
the,the,s,considrd,0
Ensigns,ensigns,s,strd,0
of,of,s,considrd,0
Arms,arms,s,strd,0
of,of,s,considrd,0
eight,eight,s,,
honorable,honorable,n,strd,0
Drapers,drapers,s,,
and,and,s,,
Staplers,staplers,c,,
",",",",s,,
with,with,s,considrd,0
beautiful,beautiful,s,,
shields,shields,c,,
",",",",s,,
that,that,s,considrd,0
declare,declare,s,,
each,each,s,,
man's,man's,s,strd,0
name,name,c,,
",",",",s,,
vz,vz,c,,
.,.,n,,
Poultney,poultney,c,,
",",",",s,,
Cromer,cromer,c,,
",",",",s,,
Aeyre,aeyre,c,,
",",",",s,,
Wotton,wotton,c,,
",",",",s,,
Sidney,sidney,c,,
",",",",s,,
Bulloin,bulloin,c,,
",",",",s,,
Capell,capell,c,,
",",",",s,,
Champion,champion,c,,
.,.,s,,
Many,many,s,,
more,more,n,,
we,we,s,considrd,0
could,could,s,,
have,have,s,strd,0
brought,brought,s,,
to,to,s,considrd,0
acco^panie,acco^panie,s,,
them,them,c,,
",",",",s,,
but,but,s,,
neither,neither,s,,
place,place,s,,
nor,nor,s,,
time,time,s,,
might,might,n,,
afford,afford,s,,
it,it,c,,
:,:,s,,
only,only,s,,
these,these,s,,
are,are,s,,
remembered,remembered,s,strd,0
for,for,s,considrd,0
their,their,s,considrd,0
high,high,s,,
deseruings,deseruings,c,,
",",",",s,,
as,as,s,considrd,0
our,our,n,,
Chronicles,chronicles,s,,
(,(,c,,
at,at,s,considrd,0
large,large,c,,
),),s,,
do,do,s,strd,0
more,more,s,,
amply,amply,s,,
declare,declare,c,,
",",",",s,,
Fame,fame,s,,
triumphing,triumphing,s,,
in,in,s,considrd,0
the,the,s,considrd,0
top,top,c,,
",",",",s,,
and,and,n,,
Time,time,s,,
guiding,guiding,s,,
the,the,s,considrd,0
way,way,s,,
before,before,c,,
.,.,s,,
No,no,s,considrd,0
sooner,sooner,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
and,and,s,,
his,his,s,considrd,0
Brethren,brethren,s,,
seated,seated,s,,
in,in,n,considrd,0
their,their,s,considrd,0
Bardge,bardge,c,,
",",",",s,,
and,and,s,,
such,such,s,,
silence,silence,s,,
obtained,obtained,s,,
as,as,s,considrd,0
the,the,s,considrd,0
season,season,s,,
can,can,s,,
best,best,s,,
permit,permit,c,,
:,:,s,,
but,but,n,,
Fitz-Alwine,fitz-alwine,s,,
saluteth,saluteth,s,,
him,him,s,,
in,in,s,considrd,0
this,this,s,considrd,0
manner,manner,nn,,
IT,it,s,,
is,is,s,considrd,0
now,now,s,,
a,a,s,considrd,0
complete,complete,s,strd,0
year,year,c,strd,0
",",",",n,,
Since,since,s,,
in,in,s,considrd,0
the,the,s,considrd,0
borrowed,borrowed,s,,
shape,shape,s,,
I,i,s,considrd,0
bear,bear,n,strd,0
Of,of,s,considrd,0
old,old,s,strd,0
Fitz-Alwine,fitz-alwine,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
raysde,raysde,s,,
from,from,s,,
rest,rest,c,,
.,.,n,,
On,on,s,,
that,that,s,considrd,0
days,days,s,strd,0
Triumph,triumph,s,,
fully,fully,s,,
was,was,s,,
expressed,expressed,n,strd,0
The,the,s,considrd,0
honor,honor,s,strd,0
due,due,s,,
by,by,s,considrd,0
grave,grave,s,strd,0
Antiquity,antiquity,c,strd,0
",",",",n,,
Then,then,s,,
given,given,s,strd,0
to,to,s,considrd,0
Londons,londons,s,,
Draperie,draperie,c,,
",",",",n,,
By,by,s,considrd,0
Royal,royal,s,strd,0
RICHARD,richard,c,,
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
me,me,c,,
",",",",n,,
First,first,s,,
stilde,stilde,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Maioraltie,maioraltie,c,,
:,:,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
held,held,s,,
four,four,s,strd,0
and,and,s,,
twenty,twenty,s,,
year,year,c,strd,0
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
good,good,s,,
Records,records,s,,
may,may,s,,
appear,appear,c,strd,0
.,.,n,,
In,in,s,considrd,0
all,all,s,,
this,this,s,considrd,0
time,time,s,,
my,my,s,considrd,0
laboring,laboring,s,strd,0
soul,soul,c,strd,0
",",",",n,,
Not,not,s,,
quitted,quitted,s,,
from,from,s,,
the,the,s,considrd,0
high,high,s,,
control,control,n,strd,0
Of,of,s,considrd,0
divine,divine,s,strd,0
Poesy,poesy,c,strd,0
;,;,s,,
has,has,s,strd,0
waited,waited,s,,
still,still,n,,
Upon,upon,s,strd,0
her,her,s,,
great,great,s,considrd,0
commanding,commanding,s,,
will,will,c,,
;,;,n,,
By,by,s,considrd,0
information,information,c,,
",",",",s,,
that,that,s,considrd,0
another,another,n,,
Of,of,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
band,band,c,,
",",",",s,,
a,a,s,considrd,0
Draper,draper,s,,
Brother,brother,c,,
",",",",n,,
Was,was,s,,
to,to,s,considrd,0
succeed,succeed,s,,
in,in,s,considrd,0
dignity,dignity,c,strd,0
;,;,n,,
Of,of,s,considrd,0
Londons,londons,s,,
famous,famous,s,,
Maioraltie,maioraltie,c,,
",",",",n,,
This,this,s,considrd,0
was,was,s,,
a,a,s,considrd,0
motive,motive,s,strd,0
of,of,s,considrd,0
such,such,s,,
might,might,c,,
",",",",n,,
That,that,s,considrd,0
made,made,s,,
me,me,s,,
houer,houer,s,,
day,day,s,,
and,and,s,,
night,night,c,,
",",",",n,,
To,to,s,considrd,0
honor,honor,s,strd,0
this,this,s,considrd,0
solemnity,solemnity,c,strd,0
",",",",n,,
With,with,s,considrd,0
whatsoere,whatsoere,s,,
remains,remains,s,strd,0
in,in,s,considrd,0
me,me,c,,
.,.,n,,
Two,two,s,,
Drapers,drapers,s,,
to,to,s,considrd,0
succeed,succeed,s,strd,0
each,each,s,,
other,other,c,,
?,?,n,,
I,i,s,considrd,0
being,being,s,strd,0
their,their,s,considrd,0
first,first,s,,
advanced,advanced,s,strd,0
Brother,brother,c,,
*,*,n,,
To,to,s,considrd,0
both,both,s,,
must,must,s,,
my,my,s,considrd,0
affection,affection,s,,
prove,prove,n,strd,0
Of,of,s,considrd,0
cordial,cordial,s,strd,0
and,and,s,,
sincerest,sincerest,s,,
love,love,c,strd,0
.,.,n,,
Then,then,s,,
Sir,sir,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
taught,taught,s,,
to,to,s,considrd,0
know,know,s,,
ye,ye,c,strd,0
",",",",n,,
So,so,s,,
do,do,s,strd,0
these,these,s,,
goodly,goodly,s,,
Ensigns,ensigns,s,strd,0
show,show,s,strd,0
ye,ye,n,strd,0
Draper,draper,s,,
and,and,s,,
Stapler,stapler,c,,
;,;,s,,
so,so,s,,
was,was,s,,
I,i,c,considrd,0
",",",",n,,
And,and,s,,
both,both,s,,
but,but,s,,
one,one,s,,
Society,society,n,strd,0
In,in,s,considrd,0
those,those,s,,
grave,grave,s,strd,0
times,times,s,,
when,when,s,,
woollen,woollen,s,,
Cloth,cloth,n,,
Served,served,s,strd,0
best,best,s,,
for,for,s,considrd,0
King,king,s,,
and,and,s,,
subject,subject,s,strd,0
both,both,c,,
.,.,n,,
The,the,s,considrd,0
Draper,draper,s,,
and,and,s,,
the,the,s,considrd,0
Stapler,stapler,s,,
then,then,n,,
I,i,s,considrd,0
tell,tell,s,,
ye,ye,s,strd,0
were,were,s,,
right,right,s,,
worthy,worthy,s,,
men,men,c,,
",",",",n,,
And,and,s,,
did,did,s,,
more,more,s,,
needy,needy,s,,
souls,souls,s,strd,0
maintain,maintain,c,strd,0
",",",",n,,
Then,then,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
will,will,s,,
be,be,s,considrd,0
seen,seen,s,strd,0
again,again,c,strd,0
.,.,n,,
But,but,s,,
times,times,s,,
must,must,s,,
have,have,s,strd,0
their,their,s,considrd,0
revolution,revolution,c,strd,0
",",",",n,,
And,and,s,,
each,each,s,,
their,their,s,considrd,0
several,several,s,strd,0
execution,execution,c,,
.,.,n,,
But,but,s,,
pass,pass,s,strd,0
we,we,s,strd,0
them,them,c,,
;,;,s,,
And,and,s,,
come,come,s,,
to,to,s,considrd,0
say,say,n,,
What,what,s,,
Honors,honors,s,strd,0
now,now,s,,
do,do,s,strd,0
crown,crown,s,strd,0
this,this,s,considrd,0
day,day,c,,
*,*,n,,
The,the,s,considrd,0
Golden,golden,s,,
Fleece,fleece,s,,
being,being,s,,
the,the,s,considrd,0
crest,crest,n,,
Of,of,s,considrd,0
ancient,ancient,s,,
Drapery,drapery,c,,
;,;,s,,
we,we,s,considrd,0
digest,digest,n,,
The,the,s,considrd,0
story,story,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Golden,golden,s,,
Fleece,fleece,c,,
",",",",n,,
Fetched,fetched,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Argonautes,argonautes,s,,
of,of,s,considrd,0
Greece,greece,n,,
From,from,s,,
Cholcos,cholcos,s,,
in,in,s,considrd,0
resemblance,resemblance,s,,
here,here,c,,
",",",",n,,
Where,where,s,,
Jason,jason,s,strd,0
and,and,s,,
those,those,s,,
Greeks,greeks,s,strd,0
appear,appear,c,strd,0
",",",",n,,
Which,which,s,considrd,0
in,in,s,considrd,0
that,that,s,considrd,0
travail,travail,s,strd,0
did,did,s,,
partake,partake,c,,
",",",",n,,
Both,both,s,,
for,for,s,considrd,0
his,his,s,considrd,0
love,love,s,strd,0
and,and,s,,
honors,honors,s,strd,0
sake,sake,c,,
.,.,n,,
Medeas,medeas,s,,
powerful,powerful,s,strd,0
charms,charms,s,strd,0
preuailde,preuailde,c,,
",",",",n,,
And,and,s,,
all,all,s,,
those,those,s,,
dreadful,dreadful,s,strd,0
Monsters,monsters,s,,
quailde,quailde,c,,
",",",",n,,
That,that,s,considrd,0
kept,kept,s,,
the,the,s,considrd,0
Fleece,fleece,s,,
in,in,s,considrd,0
their,their,s,considrd,0
protection,protection,c,,
",",",",n,,
Which,which,s,considrd,0
then,then,s,,
was,was,s,,
won,won,s,strd,0
by,by,s,considrd,0
her,her,s,,
direction,direction,c,,
.,.,n,,
By,by,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Moral,moral,s,strd,0
application,application,c,,
",",",",n,,
Your,your,s,,
Honor,honor,s,strd,0
may,may,s,,
make,make,s,,
some,some,s,,
relation,relation,n,,
Unto,unto,s,strd,0
your,your,s,,
self,self,s,strd,0
out,out,s,,
of,of,s,considrd,0
this,this,s,considrd,0
story,story,c,strd,0
",",",",n,,
You,you,s,considrd,0
are,are,s,,
our,our,s,,
Jason,jason,c,strd,0
",",",",s,,
Londons,londons,s,,
glory,glory,c,strd,0
",",",",n,,
Now,now,s,,
going,going,s,,
to,to,s,considrd,0
fetch,fetch,s,,
that,that,s,considrd,0
fleece,fleece,s,,
of,of,s,considrd,0
Fame,fame,c,,
",",",",n,,
That,that,s,considrd,0
