token,tokenToMatch,endReason,tag,tagIndex
contends,contends,c,,
.,.,n,,
Our,our,s,,
Poet,poet,s,,
to,to,s,considrd,0
your,your,s,,
Beauties,beauties,s,,
does,does,s,strd,0
submit,submit,c,,
",",",",n,,
And,and,s,,
Humbly,humbly,s,considrd,0
offers,offers,s,,
both,both,s,,
himself,himself,s,,
and,and,s,,
it,it,c,,
.,.,nn,,
RAlph,ralph,c,,
",",",",nnn,,
Sir,sir,c,,
.,.,nnn,,
How,how,s,,
goes,goes,s,,
the,the,s,considrd,0
day,day,c,,
?,?,nnn,,
The,the,s,considrd,0
glorious,glorious,s,,
Sun,sun,s,,
is,is,s,considrd,0
posting,posting,s,,
forward,forward,s,,
to,to,s,considrd,0
the,the,s,considrd,0
hour,hour,s,,
of,of,s,considrd,0
Nine,nine,c,,
.,.,nnn,,
Impertinent,impertinent,s,,
Coxcomb,coxcomb,c,,
",",",",s,,
that,that,s,considrd,0
think,think,s,strd,0
to,to,s,considrd,0
dress,dress,s,,
thy,thy,s,considrd,0
Speech,speech,s,,
with,with,s,considrd,0
flourishes,flourishes,c,,
",",",",s,,
and,and,s,,
set,set,n,,
thy,thy,s,considrd,0
self,self,s,,
in,in,s,considrd,0
more,more,s,,
esteem,esteem,s,,
with,with,s,considrd,0
Men,men,s,,
by,by,s,considrd,0
Rhetoric,rhetoric,c,strd,0
",",",",s,,
tell,tell,s,,
me,me,s,,
directly,directly,s,,
how,how,s,,
the,the,s,considrd,0
day,day,n,,
goes,goes,s,,
forward,forward,c,,
",",",",s,,
without,without,s,,
the,the,s,considrd,0
least,least,s,,
Addition,addition,nnn,,
Without,without,s,,
Addition,addition,c,,
",",",",s,,
then,then,s,,
it,it,s,strd,0
is,is,s,strd,1
near,near,s,,
on,on,s,,
Nine,nine,c,,
;,;,s,,
the,the,s,considrd,0
last,last,s,,
that,that,s,considrd,0
struck,struck,s,,
was,was,s,,
Eight,eight,c,,
.,.,nnn,,
I,i,s,considrd,0
think,think,s,,
at,at,s,considrd,0
Ten,ten,c,,
",",",",s,,
Sir,sir,s,,
Peter,peter,s,,
Lovejoy,lovejoy,s,,
said,said,s,,
he,he,s,considrd,0
would,would,s,,
be,be,s,considrd,0
here,here,c,,
.,.,nnn,,
He,he,s,considrd,0
did,did,s,,
so,so,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Time,time,s,,
runs,runs,s,,
away,away,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
20,20,s,,
year,year,s,,
since,since,s,,
first,first,s,,
I,i,s,considrd,0
knew,knew,s,,
that,that,s,considrd,0
Man,man,c,,
",",",",s,,
the,the,s,considrd,0
most,most,s,,
contented,contented,n,,
Cuckold,cuckold,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
yet,yet,s,,
thinks,thinks,s,,
himself,himself,s,,
a,a,s,considrd,0
Wit,wit,c,,
",",",",s,,
and,and,s,,
will,will,s,,
no,no,s,considrd,0
more,more,s,,
believe,believe,s,,
his,his,n,considrd,0
Wife,wife,s,,
dishonest,dishonest,c,,
",",",",s,,
than,than,s,,
I,i,s,considrd,0
the,the,s,considrd,0
Alcoran,alcoran,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Truth,truth,c,,
;,;,s,,
such,such,s,,
Fools,fools,s,,
there,there,s,considrd,0
are,are,s,,
in,in,n,considrd,0
Nature,nature,c,,
:,:,s,,
But,but,s,,
were,were,s,,
I,i,s,considrd,0
he,he,c,considrd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
find,find,s,,
her,her,s,,
haunts,haunts,c,,
",",",",s,,
and,and,s,,
break,break,s,,
them,them,c,,
.,.,s,,
But,but,s,,
speak,speak,s,,
to,to,n,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
no,no,s,considrd,0
more,more,s,,
purpose,purpose,s,,
than,than,s,,
grasping,grasping,s,,
the,the,s,considrd,0
Air,air,c,,
.,.,s,,
But,but,s,,
hark,hark,c,,
",",",",s,,
I,i,s,considrd,0
hear,hear,s,,
him,him,n,,
coming,coming,nnn,,
Good,good,s,,
morrow,morrow,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
your,your,s,,
old,old,s,,
Distemper,distemper,s,,
will,will,s,,
be,be,s,considrd,0
your,your,s,,
Guest,guest,c,,
",",",",s,,
tho,tho,s,,
uninvited,uninvited,c,,
",",",",n,,
and,and,s,,
keep,keep,s,,
you,you,s,considrd,0
Chamber-prisoner,chamber-prisoner,nnn,,
I,i,s,considrd,0
see,see,s,,
Sir,sir,s,,
Peter,peter,s,,
you,you,s,considrd,0
still,still,s,,
keep,keep,s,,
your,your,s,,
humor,humor,c,strd,0
",",",",s,,
look,look,s,,
Fat,fat,s,,
and,and,s,,
Fair,fair,c,,
;,;,s,,
I,i,s,considrd,0
hope,hope,s,,
your,your,n,,
Lady's,lady's,s,,
well,well,nnn,,
She,she,s,considrd,0
is,is,c,considrd,0
;,;,s,,
Let,let,s,,
them,them,s,,
look,look,s,,
Sad,sad,s,,
that,that,s,considrd,0
are,are,s,,
always,always,s,,
out,out,s,,
of,of,s,considrd,0
Humor,humor,c,strd,0
",",",",s,,
those,those,s,,
Jealous-pated,jealous-pated,n,,
Fools,fools,c,,
",",",",s,,
who,who,s,considrd,0
dare,dare,s,,
not,not,s,,
trust,trust,s,,
their,their,s,considrd,0
Wives,wives,s,,
beyond,beyond,s,,
their,their,s,considrd,0
sight,sight,c,,
",",",",s,,
but,but,s,,
sit,sit,s,,
uneasy,uneasy,c,strd,0
",",",",n,,
sigh,sigh,c,,
",",",",s,,
and,and,s,,
make,make,s,,
complaint,complaint,c,,
",",",",s,,
and,and,s,,
either,either,s,,
Rail,rail,s,,
at,at,s,considrd,0
Fortune,fortune,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
Priest,priest,s,,
that,that,s,considrd,0
joined,joined,n,strd,0
their,their,s,considrd,0
Wives,wives,s,,
and,and,s,,
them,them,c,,
;,;,s,,
whilst,whilst,s,,
I,i,c,considrd,0
",",",",s,,
like,like,s,,
Birds,birds,s,,
at,at,s,considrd,0
liberty,liberty,c,,
",",",",s,,
sit,sit,s,,
Chirping,chirping,c,,
",",",",s,,
and,and,s,,
spend,spend,n,,
my,my,s,considrd,0
hours,hours,s,,
with,with,s,considrd,0
Mirth,mirth,nnn,,
You,you,s,considrd,0
are,are,s,,
happy,happy,s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
can,can,s,,
set,set,s,,
light,light,s,,
by,by,s,considrd,0
grief,grief,c,,
;,;,s,,
but,but,s,,
let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",s,,
I,i,n,considrd,0
have,have,s,considrd,0
known,known,s,,
as,as,s,considrd,0
wise,wise,s,,
a,a,s,considrd,0
Man,man,s,,
as,as,s,considrd,0
you,you,s,considrd,0
deceived,deceived,nnn,,
Away,away,s,,
thou,thou,s,considrd,0
Fool,fool,c,,
",",",",s,,
go,go,s,,
Preach,preach,s,,
your,your,s,,
Rif-Raf,rif-raf,s,,
to,to,s,considrd,0
those,those,s,,
Jealous-Coxcombs,jealous-coxcombs,s,,
will,will,s,,
give,give,s,,
you,you,n,considrd,0
the,the,s,considrd,0
hearing,hearing,s,,
of,of,s,considrd,0
it,it,c,,
:,:,s,,
so,so,s,,
good,good,s,,
morrow,morrow,nnn,,
Farewell,farewell,s,strd,0
thou,thou,s,considrd,0
senseless,senseless,s,strd,0
Sot,sot,c,,
;,;,s,,
and,and,s,,
now,now,s,,
it,it,s,strd,0
is,is,s,strd,1
time,time,s,,
for,for,s,considrd,0
me,me,s,,
to,to,s,considrd,0
use,use,s,,
my,my,s,considrd,0
Legs,legs,c,,
",",",",s,,
and,and,s,,
move,move,n,,
to,to,s,considrd,0
some,some,s,,
close,close,s,,
Corner,corner,s,,
of,of,s,considrd,0
my,my,s,considrd,0
House,house,c,,
",",",",s,,
and,and,s,,
lay,lay,s,,
my,my,s,considrd,0
Plot,plot,s,,
to,to,s,considrd,0
compass,compass,s,,
Lovejoy's,lovejoy's,s,,
Sister,sister,c,,
;,;,n,,
for,for,s,considrd,0
Gouty,gouty,s,,
as,as,s,considrd,0
I,i,s,considrd,0
now,now,s,,
pretend,pretend,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
my,my,s,considrd,0
inclination,inclination,s,,
is,is,s,considrd,0
still,still,s,,
that,that,s,considrd,0
way,way,s,,
given,given,c,,
",",",",s,,
and,and,n,,
this,this,s,considrd,0
my,my,s,considrd,0
borrowed,borrowed,s,,
shape,shape,s,,
to,to,s,considrd,0
reach,reach,s,,
my,my,s,considrd,0
End,end,c,,
.,.,nnn,,
Methinks,methinks,s,,
the,the,s,considrd,0
hours,hours,s,,
move,move,s,,
slowly,slowly,s,,
forward,forward,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
rested,rested,s,,
badly,badly,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
that,that,n,considrd,0
seeming,seeming,s,,
Rest,rest,s,,
I,i,s,considrd,0
have,have,s,considrd,0
enjoyed,enjoyed,c,,
",",",",s,,
have,have,s,considrd,0
been,been,s,,
disturbed,disturbed,s,,
with,with,s,considrd,0
Fears,fears,s,,
and,and,s,,
dismal,dismal,s,,
Visions,visions,c,,
",",",",n,,
such,such,s,,
as,as,s,considrd,0
disturb,disturb,s,,
the,the,s,considrd,0
Mind,mind,c,,
",",",",s,,
and,and,s,,
fill,fill,s,,
the,the,s,considrd,0
Heart,heart,s,,
with,with,s,considrd,0
Grief,grief,nnn,,
Come,come,s,,
Sister,sister,c,,
",",",",s,,
talk,talk,s,,
no,no,s,considrd,0
more,more,s,,
of,of,s,considrd,0
Dreams,dreams,s,,
and,and,s,,
Fantasies,fantasies,c,,
",",",",s,,
which,which,s,considrd,0
serve,serve,s,,
for,for,s,considrd,0
nothing,nothing,s,,
but,but,n,,
to,to,s,considrd,0
spoil,spoil,s,,
good,good,s,,
Company,company,c,,
.,.,s,,
Let,let,s,strd,0
Us,us,s,strd,1
contrive,contrive,s,,
how,how,s,,
to,to,s,considrd,0
enjoy,enjoy,s,,
our,our,s,,
selves,selves,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Afternoon,afternoon,c,,
",",",",n,,
and,and,s,,
spend,spend,s,,
the,the,s,considrd,0
day,day,s,,
with,with,s,considrd,0
mirth,mirth,nnn,,
Fie,fie,s,,
Sister,sister,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
generous,generous,s,,
thus,thus,s,,
to,to,s,considrd,0
triumph,triumph,s,,
over,over,s,considrd,0
my,my,s,considrd,0
misfortunes,misfortunes,c,,
.,.,s,,
I,i,s,considrd,0
have,have,n,considrd,0
known,known,s,,
the,the,s,considrd,0
time,time,s,,
when,when,s,,
I,i,s,considrd,0
could,could,s,,
have,have,s,considrd,0
been,been,s,,
Jovial,jovial,c,,
",",",",s,,
and,and,s,,
danced,danced,s,,
all,all,s,,
Night,night,s,,
without,without,s,,
the,the,n,considrd,0
least,least,s,,
regret,regret,nnn,,
Sister,sister,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
of,of,s,considrd,0
your,your,s,,
mind,mind,c,,
",",",",s,,
that,that,s,considrd,0
there,there,s,strd,0
is,is,s,strd,1
more,more,s,,
satisfaction,satisfaction,s,,
in,in,s,considrd,0
an,an,s,,
hours,hours,s,,
privacy,privacy,c,,
",",",",n,,
than,than,s,,
in,in,s,considrd,0
the,the,s,considrd,0
enjoyment,enjoyment,s,,
of,of,s,considrd,0
all,all,s,,
worldly,worldly,s,,
pleasure,pleasure,s,,
a,a,s,considrd,0
longer,longer,s,,
space,space,s,,
of,of,s,considrd,0
time,time,nnn,,
I,i,s,considrd,0
still,still,s,,
would,would,s,,
have,have,s,considrd,0
all,all,s,,
parties,parties,s,,
pleased,pleased,c,,
;,;,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Consent,consent,s,,
to,to,s,considrd,0
be,be,n,considrd,0
Cloistered,cloistered,s,strd,0
up,up,s,,
in,in,s,considrd,0
some,some,s,,
close,close,s,,
Nunnery,nunnery,c,,
;,;,s,,
and,and,s,,
Lettice,lettice,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
likes,likes,s,,
your,your,s,,
Choice,choice,c,,
",",",",s,,
to,to,n,considrd,0
wait,wait,s,,
on,on,s,,
you,you,nnn,considrd,0
I,i,s,considrd,0
like,like,s,,
her,her,s,,
Choice,choice,c,,
!,!,s,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
rather,rather,s,,
choose,choose,s,,
to,to,s,considrd,0
show,show,s,strd,0
the,the,s,considrd,0
Tumbler,tumbler,s,,
in,in,s,considrd,0
London,london,n,,
Streets,streets,c,,
",",",",s,,
or,or,s,considrd,0
in,in,s,considrd,0
Bridewell,bridewell,s,,
beat,beat,s,,
Hemp,hemp,c,,
",",",",s,,
than,than,s,,
lose,lose,s,,
the,the,s,considrd,0
satisfaction,satisfaction,s,,
I,i,s,considrd,0
conceive,conceive,n,,
there,there,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
a,a,s,considrd,0
married,married,s,,
Life,life,nnn,,
Sure,sure,s,,
you,you,s,considrd,0
cannot,cannot,s,,
in,in,s,considrd,0
me,me,s,,
perceive,perceive,s,,
such,such,s,,
Joy,joy,c,,
",",",",s,,
or,or,s,considrd,0
such,such,s,,
Satisfaction,satisfaction,s,,
as,as,s,considrd,0
you,you,s,considrd,0
speak,speak,s,,
of,of,c,considrd,0
.,.,nnn,,
If,if,s,,
e're,e're,s,,
I,i,s,considrd,0
marry,marry,c,,
",",",",s,,
all,all,s,,
I,i,s,considrd,0
wish,wish,s,,
is,is,s,considrd,0
this,this,c,considrd,0
",",",",s,,
may,may,s,,
I,i,s,considrd,0
meet,meet,s,,
with,with,s,considrd,0
just,just,s,,
such,such,s,,
another,another,s,,
as,as,s,considrd,0
my,my,n,considrd,0
Master,master,c,,
",",",",s,,
who,who,s,considrd,0
tho,tho,s,,
I,i,s,considrd,0
Cuckold,cuckold,s,,
him,him,s,,
times,times,s,,
without,without,s,,
number,number,c,,
",",",",s,,
may,may,s,,
still,still,s,,
believe,believe,s,,
me,me,s,,
honest,honest,nnn,,
Sir,sir,s,,
Peter,peter,s,,
has,has,s,strd,0
no,no,s,considrd,0
other,other,s,,
Cause,cause,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,c,,
;,;,s,,
but,but,s,,
what,what,s,,
occasion,occasion,s,,
you,you,s,considrd,0
may,may,s,,
give,give,s,,
your,your,n,,
Husband,husband,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
fit,fit,s,,
to,to,s,considrd,0
Judge,judge,nnn,strd,0
Faith,faith,s,,
Sister,sister,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
you,you,s,considrd,0
never,never,s,strd,0
the,the,s,considrd,0
sooner,sooner,s,,
for,for,s,considrd,0
the,the,s,considrd,0
fair,fair,s,,
Character,character,s,,
you,you,s,considrd,0
give,give,n,,
your,your,s,,
self,self,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
known,known,s,,
those,those,s,,
that,that,s,considrd,0
have,have,s,considrd,0
made,made,s,,
a,a,s,considrd,0
large,large,s,,
Discourse,discourse,s,,
of,of,s,considrd,0
Modesty,modesty,c,,
",",",",n,,
their,their,s,considrd,0
Hearts,hearts,s,,
have,have,s,considrd,0
leaned,leaned,s,strd,0
the,the,s,considrd,0
quite,quite,s,,
contrary,contrary,s,,
way,way,nnn,,
Fie,fie,s,,
Sister,sister,c,,
",",",",s,,
how,how,s,,
you,you,s,considrd,0
talk,talk,c,,
;,;,s,,
but,but,s,,
you,you,s,considrd,0
will,will,s,,
have,have,s,considrd,0
your,your,s,,
way,way,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
opposing,opposing,s,,
you,you,c,considrd,0
",",",",n,,
tho,tho,s,,
what,what,s,,
you,you,s,considrd,0
say,say,s,,
is,is,s,considrd,0
altogether,altogether,s,,
false,false,nnn,,
Then,then,s,,
without,without,s,,
Railery,railery,c,,
",",",",s,,
I,i,s,considrd,0
yesterday,yesterday,s,,
received,received,s,,
this,this,s,considrd,0
Letter,letter,s,,
from,from,s,,
one,one,s,,
who,who,s,considrd,0
speaks,speaks,n,,
very,very,s,,
fair,fair,c,,
",",",",s,,
and,and,s,,
Lords,lords,s,considrd,0
his,his,s,considrd,0
Sentences,sentences,s,,
with,with,s,considrd,0
Scripture-phrases,scripture-phrases,c,,
:,:,s,,
There,there,s,considrd,0
you,you,s,considrd,0
may,may,s,,
see,see,n,,
the,the,s,considrd,0
Cheat,cheat,s,,
then,then,c,,
;,;,s,,
vindicate,vindicate,s,,
him,him,s,,
if,if,s,,
you,you,s,considrd,0
can,can,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
deserved,deserved,s,,
name,name,s,,
of,of,s,considrd,0
Hypocrite,hypocrite,c,,
",",",",n,,
which,which,s,considrd,0
justly,justly,s,,
he,he,s,considrd,0
falls,falls,s,,
under,under,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
wish,wish,s,,
such,such,s,,
Godly,godly,s,,
persons,persons,s,,
as,as,s,considrd,0
they,they,s,considrd,0
call,call,n,,
themselves,themselves,c,,
",",",",s,,
may,may,s,,
meet,meet,s,,
no,no,s,considrd,0
better,better,s,,
Fate,fate,s,,
than,than,s,,
he,he,s,considrd,0
is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
do,do,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
I,i,s,considrd,0
miss,miss,s,,
my,my,n,considrd,0
Aim,aim,nnn,,
Sure,sure,s,,
it,it,s,,
cannot,cannot,s,,
be,be,c,considrd,0
",",",",s,,
that,that,s,considrd,0
Men,men,s,,
should,should,s,,
try,try,s,,
their,their,s,considrd,0
Wits,wits,s,,
to,to,s,considrd,0
Cheat,cheat,s,,
the,the,s,considrd,0
World,world,s,,
in,in,n,considrd,0
matters,matters,s,,
of,of,s,considrd,0
Religion,religion,s,,
too,too,c,,
:,:,s,,
It,it,s,strd,0
Is,is,s,strd,1
false,false,c,,
;,;,s,,
I,i,s,considrd,0
know,know,s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
so,so,nnn,,
If,if,s,,
you,you,s,considrd,0
dare,dare,s,,
trust,trust,s,,
your,your,s,,
Eyes,eyes,c,,
",",",",s,,
the,the,s,considrd,0
thing,thing,s,,
is,is,s,considrd,0
plain,plain,s,,
to,to,s,considrd,0
every,every,s,,
person,person,s,,
unconcerned,unconcerned,c,,
",",",",n,,
that,that,s,considrd,0
will,will,s,,
Consult,consult,s,,
their,their,s,considrd,0
Reason,reason,c,,
;,;,s,,
but,but,s,,
if,if,s,,
you,you,s,considrd,0
still,still,s,,
continue,continue,s,,
obstinate,obstinate,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,n,considrd,0
reclaiming,reclaiming,s,,
of,of,s,considrd,0
you,you,nnn,considrd,0
Pray,pray,s,,
read,read,s,,
this,this,s,considrd,0
Libel,libel,s,,
against,against,s,,
this,this,s,considrd,0
Holy,holy,s,,
Man,man,c,,
;,;,s,,
lets,lets,s,,
hear,hear,s,,
his,his,s,considrd,0
Crimes,crimes,c,,
.,.,nnn,,
Not,not,s,,
I,i,c,considrd,0
",",",",s,,
but,but,s,,
you,you,s,considrd,0
may,may,s,,
if,if,s,,
you,you,s,considrd,0
please,please,c,,
;,;,s,,
here,here,c,,
",",",",s,,
take,take,s,considrd,0
the,the,s,considrd,0
Letter,letter,c,,
.,.,nnn,,
reads,reads,c,,
.,.,s,,
Madam,madam,c,,
",",",",s,,
Tho,tho,s,,
Gouty,gouty,s,,
as,as,s,considrd,0
I,i,s,considrd,0
now,now,s,,
pretend,pretend,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
appoint,appoint,n,,
your,your,s,,
place,place,s,,
and,and,s,,
time,time,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
find,find,s,,
me,me,s,,
as,as,s,considrd,0
brisk,brisk,s,,
and,and,s,,
lively,lively,s,,
as,as,s,considrd,0
your,your,s,,
Modish,modish,n,,
Gallant,gallant,c,,
.,.,s,,
Pray,pray,s,,
favor,favor,s,strd,0
me,me,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Line,line,s,,
from,from,s,,
your,your,s,,
fair,fair,s,,
hand,hand,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
be,be,n,considrd,0
employed,employed,s,,
by,by,s,considrd,0
your,your,s,,
Commands,commands,nn,,
Your,your,s,,
Humble,humble,s,,
Servant,servant,s,,
Serious,serious,c,,
.,.,nnnnn,,
What,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
this,this,s,considrd,0
Dissembling,dissembling,s,,
Wretch,wretch,c,,
?,?,nnn,,
Ah,ah,s,,
Sister,sister,c,,
!,!,s,,
You,you,s,considrd,0
are,are,s,,
unacquainted,unacquainted,s,,
with,with,s,considrd,0
the,the,s,considrd,0
World,world,c,,
:,:,s,,
The,the,s,considrd,0
Envious,envious,s,,
still,still,s,,
are,are,s,,
Virtues,virtues,n,strd,0
Enemies,enemies,c,,
",",",",s,,
while,while,s,,
Vice,vice,s,,
is,is,s,considrd,0
let,let,s,,
alone,alone,s,,
and,and,s,,
