token,tokenToMatch,endReason,tag,tagIndex
be,be,s,considrd,0
to,to,s,considrd,0
heaven,heaven,n,strd,0
(,(,c,,
If,if,s,,
mine,mine,s,,
were,were,s,,
good,good,c,,
),),s,,
the,the,s,considrd,0
grievous,grievous,s,strd,0
loss,loss,s,strd,0
of,of,s,considrd,0
him,him,n,,
Is,is,s,considrd,0
not,not,s,,
to,to,s,considrd,0
come,come,c,,
;,;,s,,
if,if,s,,
he,he,s,strd,0
were,were,s,,
bad,bad,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
gone,gone,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
no,no,s,considrd,0
more,more,s,,
embrace,embrace,s,,
my,my,s,considrd,0
injury,injury,c,strd,0
.,.,n,,
But,but,s,,
be,be,s,considrd,0
yours,yours,s,,
ill,ill,c,,
",",",",s,,
you,you,s,considrd,0
nightly,nightly,s,,
claspe,claspe,s,,
your,your,s,,
hate,hate,c,,
;,;,n,,
Or,or,s,considrd,0
good,good,c,,
",",",",s,,
why,why,s,,
he,he,s,considrd,0
may,may,s,,
dye,dye,c,,
",",",",s,,
or,or,s,considrd,0
change,change,s,,
his,his,s,considrd,0
virtue,virtue,c,strd,0
.,.,n,,
And,and,s,,
thou,thou,s,considrd,0
(,(,c,,
though,though,s,,
single,single,c,,
),),s,,
have,have,s,strd,0
a,a,s,considrd,0
bed^fellow,bed^fellow,n,,
As,as,s,considrd,0
bad,bad,s,,
as,as,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
husband,husband,c,,
",",",",s,,
thought,thought,s,,
of,of,s,considrd,0
one,one,c,,
",",",",n,,
And,and,s,,
what,what,s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
men,men,s,,
with,with,s,considrd,0
their,their,s,considrd,0
wives,wives,s,strd,0
do,do,s,,
do,do,c,strd,0
",",",",n,,
And,and,s,,
long,long,s,,
expectance,expectance,s,,
till,till,s,,
the,the,s,considrd,0
deed,deed,s,,
be,be,s,considrd,0
done,done,c,,
.,.,n,,
"""","""",s,,
A,a,s,considrd,0
wife,wife,s,,
is,is,s,considrd,0
like,like,s,,
a,a,s,considrd,0
garment,garment,s,,
used,used,s,strd,0
and,and,s,,
torn,torn,c,strd,0
:,:,n,,
"""","""",s,,
A,a,s,considrd,0
maid,maid,s,strd,0
like,like,s,,
one,one,s,,
made,made,s,,
up,up,c,strd,0
",",",",s,,
but,but,s,,
never,never,s,strd,0
worn,worn,c,strd,0
.,.,nn,,
"""","""",c,,
A,a,s,considrd,0
widow,widow,s,,
is,is,s,considrd,0
a,a,s,considrd,0
garment,garment,s,,
worn,worn,s,strd,0
threadbare,threadbare,c,strd,0
",",",",n,,
Selling,selling,s,,
at,at,s,considrd,0
second,second,s,,
hand,hand,c,,
",",",",s,,
like,like,s,,
Brokers,brokers,s,,
ware,ware,c,,
.,.,n,,
But,but,s,,
let,let,s,,
us,us,s,strd,0
speak,speak,s,strd,0
of,of,s,considrd,0
things,things,s,,
the,the,s,considrd,0
present,present,s,,
time,time,n,,
Make,make,s,,
happy,happy,s,,
to,to,s,considrd,0
us,us,c,strd,0
",",",",s,,
and,and,s,,
see,see,s,,
what,what,s,,
is,is,s,considrd,0
best,best,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
servant,servant,s,strd,0
then,then,s,,
the,the,s,considrd,0
crown,crown,s,strd,0
of,of,s,considrd,0
men,men,c,,
",",",",n,,
The,the,s,considrd,0
fountain,fountain,s,strd,0
of,of,s,considrd,0
Humanity,humanity,c,strd,0
",",",",s,,
the,the,s,considrd,0
prize,prize,n,,
Of,of,s,considrd,0
every,every,s,strd,0
virtue,virtue,c,strd,0
",",",",s,,
Moral,moral,s,strd,0
and,and,s,,
Divine,divine,c,strd,0
;,;,n,,
Young,young,c,,
",",",",s,,
valiant,valiant,c,,
",",",",s,,
learned,learned,c,,
",",",",s,,
well-borne,well-borne,c,,
",",",",s,,
rich,rich,s,,
and,and,s,,
shaped,shaped,n,strd,0
As,as,s,considrd,0
if,if,s,,
wise,wise,s,,
Nature,nature,s,,
when,when,s,,
she,she,s,considrd,0
fashioned,fashioned,s,,
him,him,c,,
",",",",n,,
Had,had,s,considrd,0
meant,meant,s,,
to,to,s,considrd,0
give,give,s,strd,0
him,him,s,,
nothing,nothing,s,,
but,but,s,,
his,his,s,considrd,0
form,form,c,strd,0
",",",",n,,
Yet,yet,s,,
all,all,s,,
additions,additions,s,,
are,are,s,,
conferred,conferred,s,strd,0
on,on,s,,
him,him,c,,
",",",",n,,
That,that,s,considrd,0
may,may,s,,
delight,delight,s,,
a,a,s,considrd,0
woman,woman,c,,
:,:,s,,
this,this,s,considrd,0
same,same,s,,
youth,youth,n,,
To,to,s,considrd,0
me,me,s,,
has,has,s,strd,0
sacrificed,sacrificed,s,strd,0
his,his,s,considrd,0
heart,heart,c,,
",",",",s,,
yet,yet,s,,
I,i,n,considrd,0
Have,have,s,strd,0
checked,checked,s,strd,0
his,his,s,considrd,0
suite,suite,c,,
",",",",s,,
laughed,laughed,s,strd,0
at,at,s,considrd,0
his,his,s,considrd,0
worthy,worthy,s,,
service,service,c,strd,0
",",",",n,,
Made,made,s,,
him,him,s,,
the,the,s,considrd,0
exercise,exercise,s,,
of,of,s,considrd,0
my,my,s,considrd,0
cruelty,cruelty,c,strd,0
",",",",n,,
Whilst,whilst,s,,
constant,constant,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
for,for,s,considrd,0
all,all,s,,
these,these,s,,
clouds,clouds,n,,
His,his,s,considrd,0
love,love,s,strd,0
goes,goes,s,,
on,on,c,,
.,.,nn,,
Peace,peace,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
man,man,s,,
you,you,s,considrd,0
name,name,c,,
.,.,nn,,
Widow,widow,c,,
.,.,s,,
We,we,s,strd,0
Will,will,s,strd,1
stand,stand,s,,
aside,aside,c,,
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
to,to,s,considrd,0
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
our,our,s,,
age,age,c,,
.,.,n,,
The,the,s,considrd,0
Lady,lady,s,,
Perfect,perfect,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Lady,lady,s,,
Bright,bright,c,,
",",",",n,,
The,the,s,considrd,0
virtuous,virtuous,s,strd,0
wife,wife,s,,
and,and,s,,
widow,widow,c,,
:,:,s,,
but,but,s,,
to,to,s,considrd,0
you,you,n,considrd,0
The,the,s,considrd,0
Lady,lady,s,,
Honor,honor,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Mistress,mistress,c,strd,0
",",",",n,,
The,the,s,considrd,0
happiness,happiness,s,strd,0
of,of,s,considrd,0
your,your,s,,
(...).,(...).,nn,,
By,by,s,considrd,0
thi^,thi^,s,,
^ight,^ight,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,strd,0
heard,heard,s,,
one,one,s,,
speak,speak,s,strd,0
so,so,s,,
scu^^lly,scu^^lly,c,,
",",",",n,,
Utter,utter,s,strd,0
such,such,s,,
s^ale,s^ale,s,,
wit,wit,c,,
",",",",s,,
and,and,s,,
pronounce,pronounce,s,,
so,so,s,,
ill,ill,c,,
.,.,n,,
But,but,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
My,my,s,considrd,0
Lady,lady,s,,
Honor,honor,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Mistress,mistress,c,strd,0
",",",",n,,
The,the,s,considrd,0
happiness,happiness,s,strd,0
of,of,s,considrd,0
your,your,s,,
wishes,wishes,c,,
.,.,nn,,
Stop,stop,s,,
your,your,s,,
wit,wit,c,,
",",",",n,,
You,you,s,considrd,0
would,would,s,,
feign,feign,s,strd,0
show,show,s,strd,0
these,these,s,,
Ladies,ladies,s,,
what,what,s,,
a,a,s,considrd,0
hand,hand,n,,
You,you,s,considrd,0
hold,hold,s,,
over,over,s,strd,0
your,your,s,,
servant,servant,c,strd,0
.,.,s,,
TO,to,s,strd,0
shall,shall,s,considrd,0
not,not,s,,
need,need,c,strd,0
",",",",n,,
I,i,s,considrd,0
will,will,s,,
express,express,s,strd,0
your,your,s,,
tyranny,tyranny,s,,
well,well,s,,
enough,enough,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,strd,0
loved,loved,s,strd,0
this,this,s,considrd,0
Lady,lady,s,,
since,since,s,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
child,child,c,strd,0
",",",",n,,
Since,since,s,,
I,i,s,considrd,0
could,could,s,,
construe,construe,s,,
Am^,am^,c,,
:,:,s,,
now,now,s,,
she,she,s,considrd,0
says,says,n,strd,0
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
love,love,s,strd,0
her,her,c,,
",",",",s,,
'cause,'cause,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
weep,weep,c,strd,0
",",",",n,,
Lay,lay,s,,
mine,mine,s,,
arms,arms,s,strd,0
ore,ore,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
and,and,s,,
wear,wear,s,strd,0
no,no,s,considrd,0
garters,garters,c,,
",",",",n,,
Walk,walk,s,strd,0
with,with,s,considrd,0
mine,mine,s,,
eyes,eyes,s,,
in,in,s,considrd,0
my,my,s,considrd,0
hat,hat,c,,
",",",",s,,
sigh,sigh,c,,
",",",",s,,
and,and,s,,
make,make,s,,
faces,faces,n,,
For,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Poets,poets,s,,
in,in,s,considrd,0
the,the,s,considrd,0
town,town,s,strd,0
to,to,s,considrd,0
laugh,laugh,s,,
at,at,c,considrd,0
",",",",n,,
Pox,pox,s,strd,0
a,a,s,considrd,0
this,this,s,considrd,0
howling,howling,s,,
love,love,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
like,like,s,,
a,a,s,considrd,0
dog,dog,n,strd,0
Shut,shut,s,,
out,out,s,,
midnight,midnight,c,,
.,.,s,,
Must,must,s,,
love,love,s,strd,0
needs,needs,s,,
be,be,s,considrd,0
poudred,poudred,c,,
",",",",n,,
Lie,lie,s,,
steept,steept,s,,
in,in,s,considrd,0
brine,brine,c,,
;,;,s,,
or,or,s,considrd,0
will,will,s,,
it,it,s,,
not,not,s,,
keep,keep,s,strd,0
sweet,sweet,c,,
?,?,n,,
Is,is,s,considrd,0
it,it,s,,
like,like,s,,
beef,beef,s,strd,0
in,in,s,considrd,0
summer,summer,c,strd,0
?,?,nn,,
Did,did,s,,
you,you,s,considrd,0
ever,ever,n,strd,0
Hear,hear,s,strd,0
one,one,s,,
talk,talk,s,strd,0
^ustian,^ustian,s,,
like,like,s,,
a,a,s,considrd,0
Butcher,butcher,s,,
thus,thus,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
foolish,foolish,c,,
",",",",s,,
this,this,s,considrd,0
same,same,s,,
telling,telling,s,,
folks,folks,s,strd,0
we,we,s,considrd,0
love,love,c,strd,0
",",",",n,,
It,it,s,,
needs,needs,s,,
no,no,s,considrd,0
words,words,c,,
",",",",s,,
to,to,s,strd,0
will,will,s,,
show,show,s,,
it,it,s,,
self,self,s,strd,0
in,in,s,considrd,0
deeds,deeds,c,,
",",",",n,,
And,and,s,,
did,did,s,,
I,i,s,considrd,0
take,take,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
an,an,s,,
entertainer,entertainer,c,,
",",",",n,,
A,a,s,considrd,0
Lady,lady,s,,
that,that,s,considrd,0
will,will,s,,
wring,wring,s,,
one,one,s,,
by,by,s,considrd,0
the,the,s,considrd,0
finger,finger,c,,
",",",",n,,
Whilst,whilst,s,strd,0
on,on,s,,
another,another,s,strd,0
toes,toes,s,,
she,she,s,strd,0
treads,treads,c,,
",",",",s,,
and,and,s,,
cries,cries,n,,
By,by,s,considrd,0
Gad,gad,s,,
I,i,s,considrd,0
love,love,s,strd,0
but,but,s,,
one,one,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
are,are,s,,
he,he,c,strd,0
:,:,n,,
Either,either,s,,
of,of,s,considrd,0
them,them,s,,
thinking,thinking,s,,
himself,himself,s,strd,0
the,the,s,considrd,0
man,man,c,,
",",",",n,,
I,i,s,strd,0
Would,would,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
in,in,s,considrd,0
your,your,s,,
ear,ear,c,strd,0
",",",",s,,
put,put,s,,
for,for,s,considrd,0
the,the,s,considrd,0
business,business,c,strd,0
",",",",n,,
Which,which,s,considrd,0
granted,granted,c,strd,0
",",",",s,,
or,or,s,considrd,0
denied,denied,c,,
",",",",s,,
Maddam,maddam,s,,
God,god,s,,
b'wee,b'wee,c,,
.,.,nn,,
Come,come,s,,
these,these,s,,
are,are,s,,
daily,daily,s,,
slanders,slanders,s,strd,0
that,that,s,considrd,0
you,you,s,considrd,0
raise,raise,c,,
",",",",n,,
On,on,s,,
our,our,s,,
infirm,infirm,s,strd,0
and,and,s,,
vnresisting,vnresisting,s,,
Sex,sex,c,strd,0
",",",",n,,
You,you,s,considrd,0
never,never,s,strd,0
me^,me^,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
with,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Lady,lady,c,,
.,.,nn,,
O^,o^,s,,
^any,^any,s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
seen,seen,s,strd,0
a,a,s,considrd,0
Chamber,chamber,n,,
Frequented,frequented,s,,
like,like,s,,
an,an,s,,
office,office,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Law,law,c,,
",",",",n,,
Clients,clients,s,,
succeed,succeed,s,strd,0
at,at,s,considrd,0
midnight,midnight,s,,
one,one,s,,
another,another,c,,
:,:,n,,
Whilst,whilst,s,,
the,the,s,considrd,0
poor,poor,s,strd,0
Maddam,maddam,s,,
(...),(...),s,,
be^ne,be^ne,s,,
so,so,s,,
distressed,distressed,c,strd,0
",",",",n,,
Which,which,s,considrd,0
of,of,s,considrd,0
her,her,s,,
Loves,loves,s,strd,0
to,to,s,considrd,0
show,show,s,,
most,most,s,,
(...),(...),n,,
That,that,s,considrd,0
hi^,hi^,s,,
dull,dull,s,,
Husband,husband,s,,
has,has,s,strd,0
perceived,perceived,s,strd,0
her,her,s,,
wiles,wiles,c,,
.,.,nn,,
Nay,nay,s,,
perhaps,perhaps,s,,
taught,taught,s,,
her,her,c,,
",",",",s,,
many,many,s,,
of,of,s,considrd,0
those,those,s,,
Husbands,husbands,n,,
Are,are,s,,
base,base,s,,
enough,enough,n,,
To,to,s,considrd,0
live,live,s,strd,0
upon,upon,c,strd,0
it,it,c,strd,1
.,.,nn,,
I,i,s,considrd,0
have,have,s,strd,0
seen,seen,s,strd,0
another,another,s,,
of,of,s,considrd,0
'em,'em,n,,
Cheat,cheat,s,,
by,by,s,considrd,0
this,this,s,considrd,0
light,light,s,,
at,at,s,considrd,0
Cards,cards,c,strd,0
",",",",s,,
and,and,s,,
set,set,s,,
her,her,s,,
women,women,c,,
",",",",n,,
To,to,s,considrd,0
talk,talk,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
that,that,s,considrd,0
played,played,c,strd,0
",",",",n,,
That,that,s,considrd,0
so,so,s,,
distracted,distracted,s,,
they,they,s,considrd,0
might,might,s,,
over,over,s,strd,0
see,see,c,,
.,.,nn,,
Oh,oh,s,,
fie,fie,s,,
upon,upon,s,strd,0
ye,ye,c,strd,0
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
swear,swear,s,strd,0
you,you,s,considrd,0
lie,lie,c,,
.,.,nn,,
Do,do,s,strd,0
not,not,s,,
fair,fair,s,strd,0
Mistress,mistress,c,strd,0
",",",",s,,
you,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
for,for,s,considrd,0
sworn,sworn,c,strd,0
.,.,nn,,
You,you,s,considrd,0
men,men,s,,
are,are,s,,
all,all,s,,
soul,soul,s,strd,0
mouthed,mouthed,c,strd,0
",",",",s,,
I,i,s,considrd,0
warrant,warrant,c,,
",",",",s,,
you,you,n,considrd,0
Talk,talk,s,strd,0
thus,thus,s,,
of,of,s,considrd,0
me,me,s,,
and,and,s,,
other,other,s,,
Ladies,ladies,s,,
here,here,c,,
",",",",n,,
Because,because,s,,
we,we,s,considrd,0
keep,keep,s,strd,0
the,the,s,considrd,0
City,city,c,strd,0
.,.,nn,,
Oh,oh,s,,
prophance,prophance,c,,
.,.,n,,
That,that,s,considrd,0
thought,thought,s,,
would,would,s,,
damn,damn,s,strd,0
me,me,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
marry,marry,s,strd,0
yet,yet,c,,
?,?,nn,,
No,no,s,considrd,0
I,i,s,considrd,0
will,will,s,,
never,never,s,strd,0
marry,marry,c,,
.,.,nn,,
Shall,shall,s,considrd,0
we,we,s,considrd,0
then,then,n,,
Couple,couple,s,,
unlawfully,unlawfully,c,strd,0
?,?,s,,
for,for,s,considrd,0
indeed,indeed,s,,
this,this,s,considrd,0
marrying,marrying,n,,
Is,is,s,considrd,0
but,but,s,,
proclaming,proclaming,s,,
what,what,s,,
we,we,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
do,do,c,strd,0
;,;,n,,
Which,which,s,considrd,0
may,may,s,,
be,be,s,considrd,0
done,done,s,,
privately,privately,c,strd,0
",",",",s,,
in,in,s,considrd,0
civil,civil,s,strd,0
sort,sort,n,,
And,and,s,,
none,none,s,,
the,the,s,considrd,0
wiser,wiser,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
this,this,s,considrd,0
white,white,s,,
hand,hand,s,,
La,la,c,,
:,:,n,,
The,the,s,considrd,0
wrack,wrack,c,,
",",",",s,,
Strapado,strapado,c,,
",",",",s,,
or,or,s,considrd,0
the,the,s,considrd,0
boiling,boiling,s,,
boot,boot,c,strd,0
",",",",n,,
Should,should,s,,
never,never,s,strd,0
force,force,s,,
me,me,s,,
tell,tell,s,,
to,to,s,considrd,0
wrong,wrong,s,,
your,your,s,,
honor,honor,c,,
.,.,nn,,
May,may,s,,
I,i,s,considrd,0
believe,believe,s,strd,0
this,this,c,considrd,0
?,?,nn,,
Let,let,s,,
it,it,s,,
be,be,s,strd,0
your,your,s,,
Creed,creed,c,,
.,.,nn,,
But,but,s,,
if,if,s,,
you,you,s,considrd,0
should,should,s,,
prove,prove,s,strd,0
false,false,c,,
.,.,s,,
Nay,nay,s,,
never,never,s,strd,0
vnhang,vnhang,n,,
Your,your,s,,
sword,sword,c,,
",",",",s,,
except,except,s,,
you,you,s,considrd,0
mean,mean,s,strd,0
to,to,s,considrd,0
hang,hang,s,,
your,your,s,,
self,self,c,strd,0
:,:,n,,
Why,why,s,,
where,where,s,,
have,have,s,strd,0
you,you,s,considrd,0
been,been,s,strd,0
drinking,drinking,c,,
?,?,s,,
sfoot,sfoot,s,,
you,you,s,considrd,0
talk,talk,n,strd,0
Like,like,s,,
one,one,s,,
of,of,s,considrd,0
these,these,s,,
same,same,s,,
rambling,rambling,s,,
boys,boys,c,strd,0
",",",",n,,
That,that,s,considrd,0
reign,reign,s,strd,0
in,in,s,considrd,0
Turnebull-street,turnebull-street,c,,
