token,tokenToMatch,endReason,tag,tagIndex
giltlesse,giltlesse,c,,
",",",",s,,
we,we,s,strd,0
the,the,s,considrd,0
less,less,s,strd,0
dismay,dismay,n,,
To,to,s,considrd,0
see,see,s,,
this,this,s,considrd,0
sudden,sudden,s,,
change,change,s,,
possess,possess,s,strd,0
(...),(...),s,,
cheer,cheer,c,strd,0
:,:,n,,
For,for,s,considrd,0
if,if,s,,
it,it,s,,
issue,issue,s,,
from,from,s,,
your,your,s,,
own,own,s,strd,0
conceits,conceits,c,,
",",",",n,,
Bred,bred,s,,
by,by,s,considrd,0
suggestion,suggestion,s,,
of,of,s,considrd,0
some,some,s,,
envious,envious,s,strd,0
thoughts,thoughts,c,,
:,:,n,,
Your,your,s,,
highness,highness,s,strd,0
wisdom,wisdom,s,strd,0
may,may,s,,
suppress,suppress,s,strd,0
it,it,s,,
straight,straight,c,,
.,.,n,,
Yet,yet,s,,
tell,tell,s,,
us,us,s,strd,0
(,(,c,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,c,,
),),s,,
what,what,s,,
thought,thought,s,,
it,it,s,,
is,is,c,considrd,0
",",",",n,,
That,that,s,considrd,0
thus,thus,s,,
bereaues,bereaues,s,,
you,you,s,considrd,0
of,of,s,considrd,0
your,your,s,,
late,late,s,,
content,content,c,,
",",",",n,,
That,that,s,considrd,0
in,in,s,considrd,0
advise,advise,s,strd,0
we,we,s,considrd,0
may,may,s,,
assist,assist,s,,
your,your,s,,
grace,grace,c,,
",",",",n,,
Or,or,s,considrd,0
bend,bend,s,,
our,our,s,,
forces,forces,s,,
to,to,s,considrd,0
revive,revive,s,strd,0
your,your,s,,
spirits,spirits,c,,
.,.,nn,,
Ah,ah,s,,
Marquis,marquis,s,strd,0
Lubeck,lubeck,c,,
",",",",s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
power,power,s,,
it,it,s,,
lies,lies,n,strd,0
To,to,s,considrd,0
rid,rid,s,,
my,my,s,considrd,0
bosom,bosom,s,strd,0
of,of,s,considrd,0
these,these,s,,
thraled,thraled,s,,
dumps,dumps,c,,
:,:,n,,
And,and,s,,
therefore,therefore,c,,
",",",",s,,
good,good,s,,
my,my,s,considrd,0
Lords,lords,s,considrd,0
forbear,forbear,s,strd,0
awhile,awhile,c,,
",",",",n,,
That,that,s,considrd,0
we,we,s,considrd,0
may,may,s,,
parley,parley,s,,
of,of,s,considrd,0
these,these,s,,
private,private,s,strd,0
cares,cares,c,,
",",",",n,,
Whose,whose,s,,
strength,strength,s,,
subdues,subdues,s,,
me,me,s,,
more,more,s,,
than,than,s,,
all,all,s,,
the,the,s,considrd,0
world,world,c,,
.,.,nn,,
We,we,s,considrd,0
go,go,s,strd,0
and,and,s,,
wish,wish,s,strd,0
thee,thee,s,,
private,private,s,strd,0
conference,conference,c,,
",",",",n,,
Public,public,s,strd,0
affectes,affectes,s,,
in,in,s,considrd,0
this,this,s,considrd,0
accustomed,accustomed,s,,
peace,peace,c,,
.,.,nn,,
Now,now,s,,
Marquis,marquis,s,strd,0
must,must,s,,
a,a,s,considrd,0
Conqueror,conqueror,s,strd,0
at,at,s,considrd,0
arms,arms,n,strd,0
disclose,disclose,s,,
himself,himself,s,strd,0
thrald,thrald,s,,
to,to,s,considrd,0
unarmed,unarmed,s,strd,0
thoughts,thoughts,c,,
",",",",n,,
And,and,s,,
threatened,threatened,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
shaddowe,shaddowe,c,,
",",",",s,,
yield,yield,s,strd,0
to,to,s,considrd,0
lust,lust,c,,
:,:,n,,
No,no,s,considrd,0
sooner,sooner,s,,
had,had,s,considrd,0
my,my,s,considrd,0
sparkeling,sparkeling,s,,
eyes,eyes,s,,
beheld,beheld,n,,
The,the,s,considrd,0
flames,flames,s,,
of,of,s,considrd,0
beauty,beauty,s,strd,0
blasing,blasing,s,,
on,on,s,,
this,this,s,considrd,0
piece,piece,c,strd,0
",",",",n,,
But,but,s,,
suddenly,suddenly,s,strd,0
a,a,s,considrd,0
sense,sense,s,strd,0
of,of,s,considrd,0
miracle,miracle,n,strd,0
Imagined,imagined,s,,
on,on,s,,
thy,thy,s,considrd,0
lovely,lovely,s,strd,0
Maistres,maistres,s,,
face,face,c,,
",",",",n,,
Made,made,s,,
me,me,s,,
abandon,abandon,s,,
bodily,bodily,s,,
regard,regard,c,strd,0
",",",",n,,
And,and,s,,
cast,cast,s,,
all,all,s,,
pleasures,pleasures,s,,
on,on,s,,
my,my,s,considrd,0
woonded,woonded,s,,
soul,soul,c,strd,0
:,:,n,,
Then,then,s,,
gentle,gentle,s,,
Marquis,marquis,s,strd,0
tell,tell,s,,
me,me,s,,
what,what,s,,
she,she,s,considrd,0
is,is,c,considrd,0
",",",",n,,
That,that,s,considrd,0
thus,thus,s,,
thou,thou,s,considrd,0
honor,honor,s,strd,0
on,on,s,,
thy,thy,s,considrd,0
warlike,warlike,s,,
shield,shield,c,,
.,.,n,,
And,and,s,,
if,if,s,,
thy,thy,s,considrd,0
love,love,s,strd,0
and,and,s,,
interest,interest,s,,
be,be,s,considrd,0
such,such,c,,
",",",",n,,
As,as,s,considrd,0
justly,justly,s,strd,0
may,may,s,,
give,give,s,strd,0
place,place,s,,
to,to,s,considrd,0
mine,mine,c,strd,0
",",",",n,,
That,that,s,considrd,0
if,if,s,,
it,it,s,,
be,be,c,considrd,0
:,:,s,,
my,my,s,considrd,0
soul,soul,s,strd,0
with,with,s,considrd,0
honors,honors,s,,
wings,wings,n,,
May,may,s,,
fly,fly,s,,
into,into,s,considrd,0
the,the,s,considrd,0
bosom,bosom,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
dear,dear,c,strd,0
.,.,n,,
If,if,s,strd,0
not,not,c,,
",",",",s,,
close,close,s,,
them,them,s,,
and,and,s,,
stoop,stoop,s,strd,0
into,into,s,considrd,0
my,my,s,considrd,0
grave,grave,c,strd,0
.,.,nn,,
If,if,s,strd,0
this,this,s,considrd,0
be,be,s,considrd,0
all,all,s,,
renowned,renowned,s,,
Conqueror,conqueror,c,strd,0
:,:,n,,
Advance,advance,s,strd,0
your,your,s,,
drooping,drooping,s,,
spirits,spirits,c,strd,0
",",",",s,,
and,and,s,,
revive,revive,n,strd,0
The,the,s,considrd,0
wonted,wonted,s,,
courage,courage,s,,
of,of,s,considrd,0
your,your,s,,
Conquering,conquering,s,,
mind,mind,c,strd,0
",",",",n,,
For,for,s,considrd,0
this,this,s,considrd,0
fair,fair,s,strd,0
picture,picture,s,,
painted,painted,s,,
on,on,s,,
my,my,s,considrd,0
shield,shield,n,,
Is,is,s,considrd,0
the,the,s,considrd,0
true,true,s,,
counterfeit,counterfeit,s,,
of,of,s,considrd,0
lo^^^,lo^^^,s,,
Blaunch,blaunch,n,,
Princes,princes,s,,
and,and,s,,
daughter,daughter,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,s,,
of,of,s,considrd,0
Danes,danes,c,,
:,:,n,,
Whose,whose,s,,
beauty,beauty,s,strd,0
and,and,s,,
excess,excess,s,strd,0
of,of,s,considrd,0
ornaments,ornaments,n,strd,0
Deserves,deserves,s,strd,0
another,another,s,,
manner,manner,s,,
of,of,s,considrd,0
defense,defense,n,strd,0
Pomp,pomp,s,strd,0
and,and,s,,
high,high,s,,
person,person,s,,
to,to,s,considrd,0
attend,attend,s,,
her,her,s,,
state,state,c,,
",",",",n,,
Then,then,s,,
Marquis,marquis,s,strd,0
Lubeck,lubeck,s,,
any,any,s,,
way,way,s,,
presents,presents,c,,
.,.,n,,
Therefore,therefore,s,,
her,her,s,,
virtues,virtues,s,strd,0
I,i,s,considrd,0
resign,resign,s,strd,0
to,to,s,considrd,0
thee,thee,c,,
",",",",n,,
Already,already,s,strd,0
shrinde,shrinde,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
religious,religious,s,,
breast,breast,c,strd,0
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
advanced,advanced,s,strd,0
and,and,s,,
honored,honored,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
full,full,c,,
.,.,n,,
Nor,nor,s,,
bear,bear,s,strd,0
I,i,s,considrd,0
this,this,s,considrd,0
an,an,s,,
argument,argument,s,,
of,of,s,considrd,0
love,love,c,strd,0
:,:,n,,
But,but,s,,
to,to,s,considrd,0
renown,renown,s,strd,0
fair,fair,s,strd,0
Blaunch,blaunch,s,,
my,my,s,considrd,0
Sovereigns,sovereigns,s,strd,0
child,child,c,,
",",",",n,,
In,in,s,considrd,0
every,every,s,strd,0
place,place,s,,
where,where,s,,
I,i,s,considrd,0
by,by,s,considrd,0
arms,arms,s,strd,0
may,may,s,,
do,do,s,,
it,it,c,,
.,.,nn,,
Ah,ah,s,,
Marquis,marquis,c,strd,0
",",",",s,,
thy,thy,s,considrd,0
words,words,s,strd,0
bring,bring,s,,
heaven,heaven,s,strd,0
unto,unto,s,strd,0
my,my,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
And,and,s,,
had,had,s,considrd,0
I,i,s,considrd,0
heaven,heaven,s,strd,0
to,to,s,considrd,0
give,give,s,strd,0
for,for,s,considrd,0
thy,thy,s,considrd,0
reward,reward,c,,
:,:,n,,
Thou,thou,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
thronde,thronde,s,,
in,in,s,considrd,0
no,no,s,considrd,0
unworthy,unworthy,s,strd,0
place,place,c,,
.,.,n,,
But,but,s,,
let,let,s,,
my,my,s,considrd,0
uttermost,uttermost,s,strd,0
wealth,wealth,s,,
suffice,suffice,s,,
thy,thy,s,considrd,0
worth,worth,c,,
",",",",n,,
Which,which,s,considrd,0
here,here,s,,
I,i,s,considrd,0
vow,vow,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
aspire,aspire,s,,
the,the,s,considrd,0
bliss,bliss,n,strd,0
That,that,s,considrd,0
hangs,hangs,s,,
on,on,s,,
quick,quick,s,strd,0
atchiuement,atchiuement,s,,
of,of,s,considrd,0
my,my,s,considrd,0
love,love,c,strd,0
",",",",n,,
Thy,thy,s,considrd,0
self,self,s,strd,0
and,and,s,,
I,i,s,considrd,0
will,will,s,,
traueile,traueile,s,,
in,in,s,considrd,0
disguise,disguise,c,,
",",",",n,,
To,to,s,considrd,0
bring,bring,s,,
this,this,s,considrd,0
Lady,lady,s,strd,0
to,to,s,considrd,0
our,our,s,,
Britain,britain,s,strd,0
Court,court,c,,
.,.,nn,,
Let,let,s,,
William,william,s,strd,0
but,but,s,,
bethink,bethink,s,strd,0
what,what,s,,
may,may,s,,
avail,avail,c,strd,0
",",",",n,,
And,and,s,,
let,let,s,,
me,me,s,,
die,die,s,,
if,if,s,,
I,i,s,considrd,0
deny,deny,s,strd,0
my,my,s,considrd,0
aid,aid,c,strd,0
.,.,nn,,
Then,then,s,,
thus,thus,s,,
the,the,s,considrd,0
Duke,duke,s,,
Dirot,dirot,s,,
and,and,s,,
Therle,therle,s,,
Dimach,dimach,n,,
Will,will,s,,
I,i,s,considrd,0
leave,leave,s,strd,0
substitutes,substitutes,s,,
to,to,s,considrd,0
rule,rule,s,,
my,my,s,considrd,0
Realm,realm,c,strd,0
",",",",n,,
While,while,s,,
mighty,mighty,s,strd,0
love,love,s,strd,0
forbids,forbids,s,,
my,my,s,considrd,0
being,being,s,,
here,here,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Sir,sir,s,,
Robert,robert,s,considrd,0
of,of,s,considrd,0
Windsor,windsor,n,strd,0
Will,will,s,,
go,go,s,strd,0
with,with,s,considrd,0
thee,thee,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
Danish,danish,s,,
Court,court,c,,
.,.,n,,
Keep,keep,s,strd,0
Williams,williams,s,strd,0
secrets,secrets,s,strd,0
Marquis,marquis,s,strd,0
if,if,s,,
thou,thou,s,considrd,0
love,love,s,strd,0
him,him,c,,
.,.,n,,
Bright,bright,s,,
Blaunch,blaunch,s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
sweet,sweet,s,strd,0
fortune,fortune,s,,
favor,favor,s,strd,0
me,me,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
laud,laud,s,,
thy,thy,s,considrd,0
name,name,s,,
eternally,eternally,c,,
.,.,nn,,
Come,come,s,,
daughter,daughter,s,,
we,we,s,considrd,0
must,must,s,,
learn,learn,s,strd,0
to,to,s,considrd,0
shake,shake,s,,
of,of,s,considrd,0
pomp,pomp,c,,
",",",",n,,
To,to,s,considrd,0
leave,leave,s,strd,0
the,the,s,considrd,0
state,state,s,,
that,that,s,considrd,0
carst,carst,s,,
beseemd,beseemd,s,,
a,a,s,considrd,0
Knight,knight,n,,
And,and,s,,
gentleman,gentleman,s,,
of,of,s,considrd,0
no,no,s,considrd,0
mean,mean,s,strd,0
descent,descent,c,strd,0
",",",",n,,
To,to,s,considrd,0
undertake,undertake,s,strd,0
this,this,s,considrd,0
homely,homely,s,strd,0
millers,millers,s,,
trade,trade,c,,
:,:,n,,
Thus,thus,s,,
must,must,s,,
we,we,s,considrd,0
mask,mask,s,strd,0
to,to,s,considrd,0
save,save,s,strd,0
our,our,s,,
wr^^^ed,wr^^^ed,s,,
lives,lives,c,strd,0
",",",",n,,
Threatened,threatened,s,strd,0
by,by,s,considrd,0
Conquest,conquest,s,,
of,of,s,considrd,0
this,this,s,considrd,0
hapless,hapless,s,strd,0
Isle,isle,c,strd,0
:,:,n,,
Whose,whose,s,,
sad,sad,s,,
invasions,invasions,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Conqueror,conqueror,c,,
",",",",n,,
Have,have,s,strd,0
made,made,s,,
a,a,s,considrd,0
number,number,s,,
such,such,s,,
as,as,s,considrd,0
we,we,s,considrd,0
subject,subject,n,strd,0
Their,their,s,considrd,0
gentle,gentle,s,,
necks,necks,s,strd,0
unto,unto,s,strd,0
their,their,s,considrd,0
stubborn,stubborn,s,strd,0
yoke,yoke,c,,
",",",",n,,
Of,of,s,considrd,0
drudging,drudging,s,,
labor,labor,s,strd,0
and,and,s,,
base,base,s,,
pesantrie,pesantrie,c,,
.,.,n,,
Sir,sir,s,,
Thomas,thomas,s,,
Godard,godard,s,,
now,now,s,,
old,old,s,,
Goddard,goddard,s,,
is,is,n,considrd,0
Goddard,goddard,s,,
the,the,s,considrd,0
miller,miller,s,,
of,of,s,considrd,0
fair,fair,s,strd,0
Manchester,manchester,c,,
.,.,n,,
Why,why,s,,
should,should,s,,
not,not,s,,
I,i,s,considrd,0
content,content,s,,
me,me,s,,
with,with,s,considrd,0
this,this,s,considrd,0
state,state,c,,
?,?,n,,
As,as,s,considrd,0
good,good,s,,
Sir,sir,s,,
Edmund,edmund,s,,
Trofferd,trofferd,s,,
did,did,s,,
the,the,s,considrd,0
f^^ile,f^^ile,c,,
.,.,n,,
And,and,s,,
thou,thou,s,considrd,0
sweet,sweet,s,strd,0
Em,em,s,,
must,must,s,,
stoop,stoop,s,strd,0
to,to,s,considrd,0
high,high,s,,
estate,estate,c,,
.,.,n,,
To,to,s,considrd,0
join,join,s,strd,0
with,with,s,considrd,0
mine,mine,s,,
that,that,s,considrd,0
thus,thus,s,,
we,we,s,considrd,0
may,may,s,,
protect,protect,n,,
Our,our,s,,
harmeles,harmeles,s,,
lives,lives,c,strd,0
",",",",s,,
which,which,s,considrd,0
ledd,ledd,s,,
in,in,s,considrd,0
greater,greater,s,,
port,port,n,,
Would,would,s,,
be,be,s,considrd,0
an,an,s,,
envious,envious,s,strd,0
object,object,s,strd,0
to,to,s,considrd,0
our,our,s,,
foes,foes,c,,
",",",",n,,
That,that,s,considrd,0
seek,seek,s,strd,0
to,to,s,considrd,0
root,root,s,strd,0
all,all,s,,
Britains,britains,s,strd,0
Gentry,gentry,n,strd,0
From,from,s,,
bearing,bearing,s,,
countenance,countenance,s,,
against,against,s,,
their,their,s,considrd,0
tyranny,tyranny,c,strd,0
.,.,nn,,
Good,good,s,,
Father,father,s,,
let,let,s,,
my,my,s,considrd,0
full,full,s,,
resolved,resolved,s,strd,0
thoughts,thoughts,c,,
",",",",n,,
Wi^h,wi^h,s,,
settled,settled,s,strd,0
pa^iens,pa^iens,s,,
to,to,s,considrd,0
support,support,s,,
this,this,s,considrd,0
chance,chance,n,strd,0
Be,be,s,considrd,0
some,some,s,,
poor,poor,s,strd,0
comfort,comfort,s,,
to,to,s,considrd,0
your,your,s,,
aged,aged,s,,
soul,soul,c,strd,0
:,:,n,,
For,for,s,considrd,0
therein,therein,s,,
restes,restes,s,,
the,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
my,my,s,considrd,0
estate,estate,c,,
",",",",n,,
That,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
pleased,pleased,s,,
with,with,s,considrd,0
this,this,s,considrd,0
deiection,deiection,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
all,all,s,,
toils,toils,s,strd,0
my,my,s,considrd,0
hands,hands,s,,
may,may,s,,
undertake,undertake,c,strd,0
",",",",n,,
May,may,s,,
serve,serve,s,strd,0
to,to,s,considrd,0
work,work,s,strd,0
your,your,s,,
worthiness,worthiness,s,strd,0
content,content,c,,
.,.,nn,,
Thanks,thanks,s,strd,0
my,my,s,considrd,0
dear,dear,s,strd,0
Daughter,daughter,c,,
:,:,s,,
these,these,s,,
thy,thy,s,considrd,0
pleasant,pleasant,s,strd,0
words,words,n,,
Transfer,transfer,s,strd,0
my,my,s,considrd,0
soul,soul,s,strd,0
into,into,s,considrd,0
a,a,s,considrd,0
second,second,s,,
heaven,heaven,c,strd,0
:,:,n,,
And,and,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
settled,settled,s,strd,0
mind,mind,c,strd,0
",",",",s,,
my,my,s,considrd,0
joys,joys,s,strd,0
consist,consist,c,,
",",",",n,,
My,my,s,considrd,0
state,state,s,,
reuyued,reuyued,s,,
and,and,s,,
I,i,s,considrd,0
in,in,s,considrd,0
former,former,s,,
plight,plight,c,,
.,.,n,,
Although,although,s,,
our,our,s,,
outward,outward,s,,
pomp,pomp,s,,
be,be,s,considrd,0
thus,thus,s,,
abased,abased,c,,
",",",",n,,
And,and,s,,
thralde,thralde,s,,
to,to,s,considrd,0
drudging,drudging,c,,
",",",",s,,
stay,stay,s,,
less,less,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",n,,
Let,let,s,,
us,us,s,strd,0
retain,retain,s,strd,0
those,those,s,,
honorable,honorable,s,,
minds,minds,n,strd,0
Thar,thar,s,,
lately,lately,s,,
governed,governed,s,strd,0
our,our,s,,
superior,superior,s,,
state,state,c,,
.,.,n,,
Wherein,wherein,s,,
true,true,s,,
gentry,gentry,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
only,only,s,,
mean,mean,n,strd,0
That,that,s,considrd,0
makes,makes,s,,
us,us,s,strd,0
differ,differ,s,,
from,from,s,,
base,base,s,,
millers,millers,s,,
borne,borne,c,,
:,:,n,,
Though,though,s,,
we,we,s,considrd,0
expect,expect,s,,
no,no,s,considrd,0
knightly,knightly,s,,
delicates,delicates,c,,
",",",",n,,
Nor,nor,s,,
thirst,thirst,s,,
in,in,s,considrd,0
soul,soul,s,strd,0
for,for,s,considrd,0
former,former,s,,
soueraintie,soueraintie,c,,
.,.,n,,
Yet,yet,s,,
may,may,s,,
our,our,s,,
minds,minds,s,strd,0
as,as,s,considrd,0
highly,highly,s,,
scorn,scorn,s,strd,0
to,to,s,considrd,0
stoop,stoop,n,strd,0
To,to,s,considrd,0
base,base,s,,
desires,desires,s,,
of,of,s,considrd,0
vulgars,vulgars,s,,
worldlynes,worldlynes,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
we,we,s,considrd,0
were,were,s,,
in,in,s,considrd,0
our,our,s,,
presedent,presedent,s,,
way,way,c,,
.,.,n,,
And,and,s,,
lovely,lovely,s,strd,0
daughter,daughter,c,,
",",",",s,,
since,since,s,,
thy,thy,s,considrd,0
youthful,youthful,s,strd,0
years,years,n,strd,0
Must,must,s,,
needs,needs,s,strd,0
admit,admit,s,,
as,as,s,considrd,0
young,young,s,strd,0
affections,affections,c,,
:,:,n,,
And,and,s,,
that,that,s,considrd,0
sweet,sweet,s,strd,0
love,love,s,strd,0
impartial,impartial,s,strd,0
perceiues,perceiues,n,,
Her,her,s,,
dainty,dainty,s,strd,0
subjects,subjects,s,strd,0
through,through,s,,
every,every,s,strd,0
part,part,c,,
",",",",n,,
In,in,s,considrd,0
chief,chief,s,strd,0
receive,receive,s,strd,0
these,these,s,,
lessons,lessons,s,,
from,from,s,,
my,my,s,considrd,0
lips,lips,c,strd,0
.,.,n,,
The,the,s,considrd,0
true,true,s,,
discouerers,discouerers,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Virgins,virgins,s,,
due,due,n,,
Now,now,s,,
requisite,requisite,c,,
",",",",s,,
now,now,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,s,,
thy,thy,s,considrd,0
mind,mind,n,strd,0
Something,something,s,strd,0
enclynde,enclynde,s,,
to,to,s,considrd,0
favor,favor,s,strd,0
Manuils,manuils,s,,
suit,suit,c,strd,0
",",",",n,,
A,a,s,considrd,0
gentleman,gentleman,c,,
",",",",s,,
thy,thy,s,considrd,0
Lover,lover,s,strd,0
in,in,s,considrd,0
protest,protest,c,,
:,:,n,,
And,and,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
may,may,s,strd,0
not,not,s,,
be,be,s,considrd,0
by,by,s,considrd,0
love,love,s,strd,0
deceived,deceived,c,strd,0
",",",",n,,
But,but,s,,
try,try,s,strd,0
his,his,s,considrd,0
meaning,meaning,s,,
fit,fit,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
desert,desert,c,,
",",",",n,,
In,in,s,considrd,0
pursuit,pursuit,s,strd,0
of,of,s,considrd,0
all,all,s,,
amorous,amorous,s,,
desires,desires,c,,
",",",",n,,
Regard,regard,s,,
thine,thine,s,,
honor,honor,c,strd,0
.,.,s,,
Let,let,s,,
not,not,s,,
vehement,vehement,s,,
sighs,sighs,n,strd,0
Nor,nor,s,,
earnest,earnest,s,,
vows,vows,s,strd,0
importing,importing,s,,
fervent,fervent,s,strd,0
love,love,c,strd,0
",",",",n,,
Render,render,s,,
thee,thee,s,,
subject,subject,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
wrath,wrath,s,,
of,of,s,considrd,0
lust,lust,c,,
:,:,n,,
For,for,s,considrd,0
that,that,s,considrd,0
transformed,transformed,s,,
to,to,s,considrd,0
former,former,s,,
sweet,sweet,s,strd,0
delight,delight,c,,
",",",",n,,
Will,will,s,,
bring,bring,s,,
thy,thy,s,considrd,0
body,body,s,strd,0
and,and,s,,
thy,thy,s,considrd,0
soul,soul,s,strd,0
to,to,s,considrd,0
shame,shame,c,,
.,.,n,,
Chaste,chaste,s,,
thoughts,thoughts,s,,
and,and,s,,
modest,modest,s,,
conuersations,conuersations,n,,
Of,of,s,considrd,0
proof,proof,s,strd,0
to,to,s,considrd,0
keep,keep,s,strd,0
out,out,s,,
all,all,s,,
inchaunting,inchaunting,s,,
vows,vows,c,strd,0
",",",",n,,
Vain,vain,s,strd,0
sighs,sighs,c,strd,0
",",",",s,,
forced,forced,s,strd,0
tears,tears,c,strd,0
",",",",s,,
and,and,s,,
pitiful,pitiful,s,strd,0
aspectes,aspectes,c,,
",",",",n,,
Are,are,s,,
they,they,s,considrd,0
that,that,s,considrd,0
make,make,s,,
deformed,deformed,s,,
Ladies,ladies,s,,
fair,fair,c,strd,0
",",",",n,,
Poor,poor,s,strd,0
wretch,wretch,c,,
",",",",s,,
and,and,s,,
such,such,s,,
intycing,intycing,s,,
men,men,c,,
",",",",n,,
That,that,s,considrd,0
seek,seek,s,strd,0
of,of,s,considrd,0
all,all,s,,
but,but,s,,
only,only,s,strd,0
present,present,s,,
grace,grace,c,,
",",",",n,,
Shall,shall,s,considrd,0
in,in,s,considrd,0
perseverance,perseverance,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Virgins,virgins,s,,
due,due,n,,
Prefer,prefer,s,,
the,the,s,considrd,0
most,most,s,,
refusers,refusers,s,,
to,to,s,considrd,0
the,the,s,considrd,0
choice,choice,n,strd,0
Of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
soul,soul,s,strd,0
as,as,s,considrd,0
yielded,yielded,s,strd,0
what,what,s,,
they,they,s,considrd,0
thought,thought,c,,
.,.,n,,
But,but,s,,
hoe,hoe,c,,
:,:,s,,
where,where,s,,
is,is,s,considrd,0
Trotter,trotter,c,,
?,?,nn,,
Where,where,s,strd,0
Is,is,s,strd,1
Trotter,trotter,c,,
?,?,s,,
why,why,s,,
Trotter,trotter,s,,
is,is,s,considrd,0
