token,tokenToMatch,endReason,tag,tagIndex
to,to,s,considrd,0
outdo,outdo,c,strd,0
",",",",s,,
as,as,s,considrd,0
all,all,s,,
Imitators,imitators,s,,
are,are,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
you,you,s,considrd,0
London,london,s,,
Wits,wits,c,,
",",",",s,,
will,will,s,,
never,never,s,considrd,0
give,give,s,,
any,any,s,,
Man,man,c,,
",",",",s,,
nor,nor,s,,
any,any,s,,
thing,thing,c,,
",",",",s,,
a,a,s,considrd,0
good,good,s,,
Word,word,c,,
.,.,nnn,,
You,you,s,considrd,0
impudent,impudent,s,,
Rascal,rascal,c,,
!,!,s,,
Wit,wit,c,,
",",",",s,,
say,say,s,,
you,you,c,considrd,0
!,!,s,,
What,what,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
call,call,s,,
me,me,s,,
Names,names,c,,
?,?,s,,
I,i,s,considrd,0
had,had,s,considrd,0
as,as,s,considrd,0
leive,leive,n,,
be,be,s,considrd,0
called,called,s,strd,0
a,a,s,considrd,0
Pick-pocket,pick-pocket,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Wit,wit,c,,
.,.,s,,
A,a,s,considrd,0
Wit,wit,s,,
is,is,s,considrd,0
always,always,s,,
a,a,s,considrd,0
Merry,merry,c,,
",",",",s,,
Idle,idle,c,,
",",",",s,,
Waggish,waggish,n,,
Fellow,fellow,c,,
",",",",s,,
of,of,s,considrd,0
no,no,s,considrd,0
Understanding,understanding,c,,
:,:,s,,
Parts,parts,s,,
indeed,indeed,s,,
he,he,s,considrd,0
has,has,c,considrd,0
",",",",s,,
but,but,s,,
^he,^he,s,,
had,had,s,considrd,0
better,better,s,,
be,be,s,considrd,0
without,without,n,,
'em,'em,c,,
:,:,s,,
Your,your,s,,
solid,solid,s,,
Fop,fop,s,,
is,is,s,considrd,0
a,a,s,considrd,0
better,better,s,,
Man,man,c,,
;,;,s,,
he,he,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
Diligent,diligent,s,,
and,and,s,,
Fawning,fawning,c,,
",",",",s,,
always,always,s,,
in,in,n,considrd,0
the,the,s,considrd,0
way,way,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Blockhead,blockhead,s,,
do,do,s,,
his,his,s,considrd,0
business,business,s,,
at,at,s,considrd,0
last,last,c,,
;,;,s,,
but,but,s,,
your,your,s,,
Wit,wit,s,,
will,will,n,,
either,either,s,,
neglect,neglect,s,,
all,all,s,,
Opportunities,opportunities,s,,
for,for,s,considrd,0
Pleasure,pleasure,c,,
",",",",s,,
or,or,s,considrd,0
if,if,s,,
he,he,s,considrd,0
brings,brings,s,,
his,his,s,considrd,0
business,business,n,,
into,into,s,considrd,0
a,a,s,considrd,0
hopeful,hopeful,s,,
way,way,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
laugh,laugh,s,,
at,at,c,considrd,0
",",",",s,,
or,or,s,considrd,0
draw,draw,s,,
his,his,s,considrd,0
Wit,wit,s,,
upon,upon,s,,
some,some,s,,
great,great,s,considrd,0
Man,man,s,,
or,or,n,considrd,0
other,other,c,,
",",",",s,,
and,and,s,,
spoil,spoil,s,,
all,all,nnn,,
Would,would,s,strd,0
I,i,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Wit,wit,s,,
for,for,s,considrd,0
all,all,s,,
that,that,c,considrd,0
.,.,s,,
But,but,s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
an,an,s,,
Example,example,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Wit,wit,s,,
and,and,n,,
Breeding,breeding,s,,
of,of,s,considrd,0
our,our,s,,
Town,town,c,,
;,;,s,,
there,there,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Lady,lady,s,,
Fantast,fantast,c,,
",",",",s,,
and,and,s,,
her,her,s,,
Daughter,daughter,nnn,,
The,the,s,considrd,0
most,most,s,,
perpetual,perpetual,c,,
",",",",s,,
impertinent,impertinent,c,,
",",",",s,,
prattling,prattling,c,strd,0
",",",",s,,
conceited,conceited,c,,
",",",",s,,
affected,affected,s,,
Jades,jades,c,,
",",",",s,,
that,that,n,considrd,0
ever,ever,s,,
plagued,plagued,s,strd,0
Mankind,mankind,nnn,,
Mercy,mercy,s,,
on,on,s,,
me,me,c,,
!,!,s,,
Impertinent,impertinent,c,,
!,!,s,,
Why,why,c,,
",",",",s,,
they,they,s,strd,0
are,are,s,strd,1
the,the,s,considrd,0
Flower,flower,s,,
of,of,s,considrd,0
Bury,bury,c,,
.,.,s,,
Is,is,s,considrd,0
not,not,s,,
the,the,s,considrd,0
young,young,n,,
Lady,lady,s,,
a,a,s,considrd,0
Beauty,beauty,s,,
too,too,nnn,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,,
",",",",s,,
God,god,s,,
has,has,s,considrd,0
given,given,s,,
her,her,s,,
one,one,s,,
good,good,s,,
Face,face,c,,
;,;,s,,
but,but,s,,
by,by,s,considrd,0
her,her,s,,
most,most,s,,
insupportable,insupportable,n,,
Affectation,affectation,c,,
",",",",s,,
she,she,s,considrd,0
screws,screws,s,,
it,it,s,,
into,into,s,considrd,0
twenty,twenty,s,,
bad,bad,s,,
ones,ones,c,,
.,.,s,,
She,she,s,considrd,0
has,has,s,considrd,0
naturally,naturally,s,,
a,a,s,considrd,0
good,good,n,,
Complexion,complexion,c,,
",",",",s,,
becoming,becoming,s,,
good,good,s,,
Features,features,c,,
;,;,s,,
and,and,s,,
she,she,c,considrd,0
",",",",s,,
by,by,s,considrd,0
Art,art,c,,
",",",",s,,
makes,makes,s,,
her,her,s,,
Face,face,s,,
look,look,s,,
like,like,s,,
a,a,n,considrd,0
new,new,s,considrd,0
White,white,s,,
Wall,wall,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Red,red,s,considrd,0
Lettice,lettice,nnn,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
grant,grant,s,,
Mr,mr,c,,
.,.,s,,
Oldwit,oldwit,s,,
is,is,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
Facetious,facetious,c,,
",",",",s,,
Witty,witty,c,,
",",",",s,,
Old,old,s,,
Gentleman,gentleman,c,,
",",",",s,,
my,my,n,considrd,0
Lady,lady,s,,
Fantast's,fantast's,s,,
Husband,husband,nnn,,
Almost,almost,s,,
as,as,s,considrd,0
arrant,arrant,s,,
an,an,s,,
Ass,ass,c,,
",",",",s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,c,,
.,.,s,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
paltry,paltry,s,,
Old-fashioned,old-fashioned,s,strd,0
Wit,wit,c,,
",",",",s,,
and,and,n,,
Punner,punner,s,,
of,of,s,considrd,0
the,the,s,considrd,0
last,last,s,,
Age,age,c,,
;,;,s,,
that,that,s,considrd,0
pretends,pretends,s,,
to,to,s,considrd,0
have,have,s,considrd,0
been,been,s,,
one,one,s,,
of,of,s,considrd,0
Ben,ben,s,,
John,john,c,strd,0
*,*,s,,
son's,son's,s,,
Sons,sons,c,,
",",",",n,,
and,and,s,,
to,to,s,considrd,0
have,have,s,considrd,0
seen,seen,s,,
Plays,plays,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Blackfryers,blackfryers,nnn,,
You,you,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
Stoned,stoned,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Streets,streets,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
talk,talk,s,,
thus,thus,s,,
in,in,s,considrd,0
Bury,bury,c,,
.,.,s,,
I,i,s,considrd,0
warrant,warrant,c,,
",",",",s,,
you,you,n,considrd,0
will,will,s,,
not,not,s,,
allow,allow,s,,
Sir,sir,s,,
Humphrey,humphrey,s,,
Noddy,noddy,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Wit,wit,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
fine,fine,s,,
Gentleman,gentleman,nnn,,
A,a,s,considrd,0
Blunt,blunt,c,,
",",",",s,,
Noisy,noisy,c,,
",",",",s,,
Laughing,laughing,c,,
",",",",s,,
Roaring,roaring,c,,
",",",",s,,
Drinking,drinking,s,,
Fellow,fellow,c,,
;,;,s,,
as,as,s,considrd,0
troublesome,troublesome,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Monky,monky,c,,
",",",",n,,
and,and,s,,
as,as,s,considrd,0
Witless,witless,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Jackdaw,jackdaw,c,,
.,.,s,,
He,he,s,considrd,0
is,is,c,considrd,0
",",",",s,,
at,at,s,considrd,0
best,best,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
Wag,wag,nnn,,
Well,well,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
say,say,s,,
what,what,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
Gentleman,gentleman,c,,
",",",",s,,
and,and,s,,
will,will,s,,
make,make,s,,
a,a,s,considrd,0
Man,man,n,,
burst,burst,s,,
a,a,s,considrd,0
Vein,vein,s,,
to,to,s,considrd,0
keep,keep,s,,
him,him,s,,
Company,company,c,,
;,;,s,,
he,he,s,considrd,0
has,has,s,considrd,0
Wit,wit,s,,
at,at,s,considrd,0
will,will,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
certain,certain,nnn,,
If,if,s,,
the,the,s,considrd,0
Rogue,rogue,s,,
had,had,s,considrd,0
no,no,s,considrd,0
more,more,s,,
Money,money,s,,
at,at,s,considrd,0
will,will,c,,
",",",",s,,
he,he,s,strd,0
would,would,s,strd,1
dye,dye,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Ditch,ditch,c,,
.,.,nnn,,
Will,will,s,,
no,no,s,considrd,0
body,body,s,,
at,at,s,considrd,0
Bury,bury,s,,
please,please,s,,
you,you,c,considrd,0
?,?,s,,
What,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
Mr,mr,c,,
.,.,s,,
Trim,trim,c,,
?,?,s,,
he,he,s,strd,0
is,is,s,strd,1
accounted,accounted,n,,
the,the,s,considrd,0
finest,finest,s,,
Gentleman,gentleman,s,,
in,in,s,considrd,0
all,all,s,,
Bury,bury,c,,
",",",",s,,
for,for,s,considrd,0
Breeding,breeding,s,,
and,and,s,,
Civility,civility,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
like,like,nnn,,
Now,now,s,,
you,you,s,considrd,0
have,have,s,considrd,0
hit,hit,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,s,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
most,most,s,,
Complete,complete,c,strd,0
",",",",s,,
and,and,s,,
finished,finished,s,strd,0
Fop,fop,c,,
:,:,s,,
Nature,nature,s,,
has,has,s,considrd,0
not,not,n,,
been,been,s,,
negligent,negligent,c,,
",",",",s,,
nor,nor,s,,
Art,art,s,,
been,been,s,,
Idle,idle,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
Composition,composition,c,,
.,.,s,,
He,he,s,considrd,0
is,is,s,considrd,0
very,very,s,,
Wise,wise,c,,
",",",",n,,
Reserved,reserved,c,strd,0
",",",",s,,
full,full,s,,
of,of,s,considrd,0
Forms,forms,c,,
",",",",s,,
and,and,s,,
empty,empty,s,,
of,of,s,considrd,0
Substance,substance,c,,
;,;,s,,
all,all,s,,
Ceremony,ceremony,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
Sense,sense,c,strd,0
:,:,n,,
more,more,s,,
troublesomly,troublesomly,s,,
ill-bred,ill-bred,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Formality,formality,c,,
",",",",s,,
than,than,s,,
a,a,s,considrd,0
High-shoo'd,high-shoo'd,s,,
Peasant,peasant,s,,
with,with,n,considrd,0
his,his,s,considrd,0
Roughness,roughness,c,,
.,.,s,,
Sir,sir,s,,
Noddy,noddy,s,,
and,and,s,,
he,he,s,considrd,0
are,are,s,,
two,two,s,,
excellent,excellent,s,,
Fops,fops,s,,
in,in,s,considrd,0
Consort,consort,nnn,,
Fops,fops,c,,
!,!,s,,
Mercy,mercy,s,,
upon,upon,s,,
me,me,c,,
!,!,s,,
You,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
accounted,accounted,s,,
a,a,s,considrd,0
Madman,madman,c,strd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
talk,talk,s,,
thus,thus,s,,
at,at,s,considrd,0
Bury,bury,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
among,among,s,,
Fools,fools,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
those,those,s,,
that,that,s,considrd,0
carry,carry,s,,
all,all,s,,
the,the,s,considrd,0
Town,town,s,,
before,before,s,,
'em,'em,c,,
.,.,nnn,,
No,no,s,considrd,0
doubt,doubt,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
knew,knew,s,,
a,a,s,considrd,0
Town,town,s,,
yet,yet,c,,
",",",",s,,
wherein,wherein,s,,
the,the,s,considrd,0
Fops,fops,s,,
do,do,s,,
not,not,s,,
carry,carry,s,,
all,all,n,,
before,before,s,,
'em,'em,c,,
:,:,s,,
They,they,s,considrd,0
are,are,s,,
a,a,s,considrd,0
numerous,numerous,c,,
",",",",s,,
Impudent,impudent,c,,
",",",",s,,
and,and,s,,
Noisy,noisy,s,,
Party,party,c,,
;,;,s,,
while,while,s,,
the,the,s,considrd,0
Wise,wise,s,,
and,and,n,,
Ingenious,ingenious,s,,
are,are,s,,
Few,few,c,,
",",",",s,,
Modest,modest,s,,
and,and,s,,
Reserved,reserved,c,strd,0
.,.,s,,
There,there,s,considrd,0
are,are,s,,
Men,men,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",s,,
Honor,honor,c,strd,0
",",",",s,,
and,and,n,,
Breeding,breeding,c,,
;,;,s,,
and,and,s,,
Women,women,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Wit,wit,c,,
",",",",s,,
Beauty,beauty,c,,
",",",",s,,
and,and,s,,
Ingenuity,ingenuity,c,,
",",",",s,,
