token,tokenToMatch,endReason,tag,tagIndex
to,to,n,considrd,0
Condescend,condescend,c,,
",",",",s,,
to,to,s,considrd,0
any,any,s,,
thing,thing,s,,
can,can,s,,
prejudice,prejudice,n,,
Our,our,s,,
King,king,s,,
and,and,s,,
Country,country,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
man,man,c,,
",",",",s,,
no,no,s,considrd,0
one,one,s,,
loves,loves,s,,
virtue,virtue,s,strd,0
can,can,s,,
suspect,suspect,c,,
",",",",n,,
I,i,s,considrd,0
hear,hear,s,,
his,his,s,considrd,0
Letter,letter,s,,
has,has,s,strd,0
struck,struck,s,,
a,a,s,considrd,0
drooping,drooping,s,,
melancholy,melancholy,n,,
In,in,s,considrd,0
the,the,s,considrd,0
King,king,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
truth,truth,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
cause,cause,s,,
was,was,s,,
not,not,s,,
our,our,s,,
Generals,generals,s,,
actions,actions,n,,
But,but,s,,
his,his,s,considrd,0
Council,council,c,strd,0
",",",",s,,
who,who,s,considrd,0
(,(,c,,
as,as,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
talked,talked,c,strd,0
),),s,,
diswades,diswades,s,,
him,him,s,,
from,from,n,,
Loving,loving,s,,
the,the,s,considrd,0
fair,fair,s,,
Aurelia,aurelia,c,,
:,:,s,,
as,as,s,considrd,0
a,a,s,considrd,0
match,match,s,,
too,too,s,,
far,far,s,,
beneath,beneath,s,,
him,him,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
probable,probable,c,,
",",",",s,,
for,for,s,considrd,0
questionless,questionless,s,,
he,he,s,considrd,0
loves,loves,s,,
her,her,s,,
much,much,c,,
",",",",n,,
And,and,s,,
pity,pity,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
virtuous,virtuous,s,strd,0
fair,fair,s,,
one,one,s,,
has,has,s,strd,0
not,not,s,,
dowry,dowry,n,,
Equal,equal,s,,
her,her,s,,
birth,birth,c,,
",",",",s,,
and,and,s,,
merit,merit,c,,
.,.,nn,,
Which,which,s,considrd,0
if,if,s,,
she,she,s,considrd,0
had,had,c,considrd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
reason,reason,c,,
",",",",s,,
but,but,s,,
she,she,s,considrd,0
might,might,n,,
Make,make,s,,
a,a,s,considrd,0
wife,wife,c,,
",",",",s,,
for,for,s,considrd,0
any,any,s,,
he,he,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
mortal,mortal,s,strd,0
--,--,nn,,
me,me,s,,
thinks,thinks,c,,
",",",",s,,
thou,thou,s,considrd,0
droop'st,droop'st,s,,
as,as,s,considrd,0
if,if,s,,
thy,thy,s,considrd,0
spirits,spirits,n,,
Were,were,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
fortunes,fortunes,s,,
lost,lost,c,,
:,:,s,,
both,both,s,,
might,might,s,,
be,be,s,considrd,0
raised,raised,n,strd,0
Again,again,c,,
",",",",s,,
would,would,s,,
but,but,s,,
the,the,s,considrd,0
subject,subject,s,,
please,please,s,,
to,to,s,considrd,0
let,let,n,,
His,his,s,considrd,0
King,king,s,,
command,command,c,,
.,.,nn,,
He,he,s,considrd,0
ill,ill,s,,
deserves,deserves,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
subject,subject,s,,
that,that,s,considrd,0
should,should,n,,
Refuse,refuse,s,,
to,to,s,considrd,0
obey,obey,s,,
your,your,s,,
just,just,s,,
commands,commands,c,,
.,.,nn,,
O,o,s,,
Sebastian,sebastian,c,,
",",",",s,,
What,what,s,,
appears,appears,s,,
just,just,s,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
not,not,s,,
seasoned,seasoned,n,strd,0
To,to,s,considrd,0
the,the,s,considrd,0
palate,palate,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
giddy,giddy,s,,
headed,headed,s,,
multitude,multitude,c,,
",",",",n,,
To,to,s,considrd,0
them's,them's,s,,
unjust,unjust,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
what,what,s,,
we,we,c,considrd,0
",",",",s,,
but,but,s,,
what,what,s,,
they,they,s,considrd,0
will,will,s,,
that,that,s,considrd,0
must,must,c,,
.,.,n,,
Where,where,s,strd,0
Is,is,s,strd,1
Aurelia,aurelia,s,,
thy,thy,s,considrd,0
fair,fair,s,,
daughter,daughter,c,,
?,?,nn,,
So,so,s,,
please,please,s,,
your,your,s,,
Majesty,majesty,c,,
",",",",s,,
the,the,s,considrd,0
Lady,lady,s,,
Artesia,artesia,s,,
and,and,s,,
she,she,c,considrd,0
",",",",n,,
Wait,wait,s,,
in,in,s,considrd,0
the,the,s,considrd,0
presence,presence,c,,
.,.,nn,,
Go,go,s,,
call,call,s,,
them,them,s,,
in,in,c,considrd,0
:,:,s,,
Gallants,gallants,c,,
",",",",s,,
you,you,s,considrd,0
hear,hear,s,,
our,our,s,,
Army,army,s,,
is,is,s,considrd,0
--,--,n,,
Like,like,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
^^ea^^ing,^^ea^^ing,s,,
^^me,^^me,c,,
",",",",s,,
the,the,s,considrd,0
General,general,s,,
has,has,s,strd,0
my,my,n,considrd,0
Consent,consent,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
three,three,s,,
months,months,s,strd,0
Cessation,cessation,c,,
.,.,nn,,
Sir,sir,c,,
.,.,s,,
the,the,s,considrd,0
General,general,s,,
(,(,c,,
we,we,s,considrd,0
know,know,c,,
),),n,,
Can,can,s,,
nothing,nothing,s,,
act,act,s,,
but,but,s,,
what,what,s,,
must,must,s,,
visibly,visibly,s,,
appear,appear,n,,
(,(,c,,
To,to,s,considrd,0
men,men,s,,
of,of,s,considrd,0
reason,reason,c,,
),),s,,
much,much,s,,
advantageous,advantageous,c,strd,0
",",",",s,,
to,to,s,considrd,0
your,your,n,,
Self,self,c,,
",",",",s,,
and,and,s,,
Country,country,c,,
.,.,nn,,
We,we,s,considrd,0
doubt,doubt,s,,
it,it,s,,
not,not,c,,
.,.,s,,
How,how,s,,
does,does,s,strd,0
the,the,s,considrd,0
fair,fair,s,,
Artesia,artesia,s,,
--,--,n,,
What,what,s,,
not,not,s,,
yet,yet,s,,
in,in,s,considrd,0
love,love,c,,
?,?,s,,
me,me,s,,
thinks,thinks,s,,
our,our,s,,
Courtiers,courtiers,n,,
Are,are,s,,
grown,grown,s,,
dull,dull,c,,
",",",",s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
Delirus,delirus,s,,
(,(,c,,
son,son,s,,
to,to,s,considrd,0
our,our,n,,
Noble,noble,s,,
General,general,c,,
),),s,,
is,is,s,considrd,0
the,the,s,considrd,0
man,man,c,,
:,:,s,,
Have,have,s,considrd,0
I,i,n,considrd,0
Not,not,s,,
gue'st,gue'st,s,,
unhappily,unhappily,c,,
?,?,nn,,
That,that,s,strd,0
Is,is,s,strd,1
as,as,s,considrd,0
it,it,s,,
proves,proves,s,,
Sir,sir,c,,
.,.,nn,,
May,may,s,,
it,it,s,,
prove,prove,s,,
well,well,s,,
as,as,s,considrd,0
I,i,s,considrd,0
wish,wish,s,,
it,it,c,,
.,.,nn,,
And,and,s,,
may,may,s,,
your,your,s,,
Majesty,majesty,s,,
in,in,s,considrd,0
your,your,s,,
love,love,s,,
prove,prove,s,,
happy,happy,c,,
.,.,nn,,
So,so,s,,
wishes,wishes,s,,
my,my,s,considrd,0
Aurelia,aurelia,c,,
:,:,s,,
if,if,s,,
I,i,s,considrd,0
mistake,mistake,s,,
not,not,s,,
--,--,nn,,
My,my,s,considrd,0
Aurelia,aurelia,c,,
:,:,s,,
See,see,c,,
",",",",s,,
see,see,c,,
",",",",s,,
he,he,s,considrd,0
kisses,kisses,s,,
too,too,s,,
close,close,c,,
",",",",s,,
as,as,n,considrd,0
Contracted,contracted,s,,
lovers,lovers,c,,
",",",",s,,
when,when,s,,
fore't,fore't,s,,
to,to,s,considrd,0
part,part,c,,
.,.,s,,
--,--,nn,,
Aurelia,aurelia,c,,
:,:,s,,
harbor,harbor,s,strd,0
not,not,s,,
within,within,s,,
thy,thy,s,considrd,0
Ivory,ivory,s,,
breast,breast,c,,
",",",",s,,
that,that,n,considrd,0
Traitor,traitor,s,strd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
beauty,beauty,c,,
",",",",s,,
Melancholy,melancholy,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
an,an,s,,
ill,ill,s,,
guest,guest,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
rooted,rooted,s,,
out,out,s,,
(,(,c,,
if,if,s,,
settled,settled,c,,
),),s,,
but,but,s,,
with,with,s,considrd,0
a,a,s,considrd,0
certain,certain,n,,
Ruin,ruin,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
fair,fair,s,,
fabriek,fabriek,c,,
.,.,s,,
There,there,s,strd,0
Is,is,s,strd,1
not,not,s,,
(,(,c,,
within,within,n,,
The,the,s,considrd,0
compass,compass,s,,
of,of,s,considrd,0
my,my,s,considrd,0
power,power,c,,
),),s,,
that,that,s,considrd,0
thing,thing,c,,
",",",",s,,
thy,thy,s,considrd,0
virtue,virtue,n,strd,0
Can,can,s,,
command,command,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
carefully,carefully,s,,
see,see,s,,
performed,performed,c,strd,0
",",",",n,,
By,by,s,considrd,0
my,my,s,considrd,0
chaste,chaste,s,strd,0
love,love,s,,
I,i,s,considrd,0
will,will,c,,
.,.,nn,,
Royal,royal,s,,
Sir,sir,c,,
",",",",s,,
low,low,s,,
as,as,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
you,you,c,considrd,0
",",",",s,,
you,you,c,considrd,0
",",",",s,,
--,--,n,,
That,that,s,considrd,0
can,can,s,,
pity,pity,s,strd,0
in,in,s,considrd,0
distress,distress,c,,
",",",",s,,
a,a,s,considrd,0
thing,thing,s,,
not,not,s,,
worth,worth,n,,
Your,your,s,,
noble,noble,s,,
thoughts,thoughts,c,,
.,.,nn,,
Arise,arise,c,,
",",",",s,,
Aurelia,aurelia,c,,
:,:,s,,
Reach,reach,s,,
me,me,s,,
a,a,s,considrd,0
chair,chair,s,,
there,there,s,considrd,0
--,--,nn,,
Artesia,artesia,c,,
",",",",s,,
stay,stay,c,,
.,.,nn,,
When,when,s,,
you,you,s,considrd,0
are,are,s,,
Queen,queen,s,,
perhaps,perhaps,s,,
I,i,s,considrd,0
may,may,s,,
obey,obey,s,,
--,--,nn,,
Call,call,s,,
back,back,s,,
Artesia,artesia,c,,
.,.,s,,
Artesia,artesia,c,,
",",",",s,,
what,what,s,,
desert,desert,n,,
Your,your,s,,
friends,friends,c,,
?,?,s,,
come,come,s,,
we,we,s,considrd,0
must,must,s,,
have,have,s,considrd,0
your,your,s,,
opinion,opinion,s,,
too,too,c,,
",",",",s,,
--,--,n,,
Reach,reach,s,,
another,another,s,,
chair,chair,s,,
here,here,c,,
.,.,nn,,
Pardon,pardon,s,,
great,great,s,considrd,0
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
humblest,humblest,s,,
of,of,s,considrd,0
your,your,s,,
handmaids,handmaids,c,,
.,.,nn,,
Come,come,s,,
sit,sit,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
are,are,s,,
Queen,queen,c,,
;,;,s,,
Artesia,artesia,n,,
Will,will,s,,
obey,obey,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
your,your,s,,
King,king,s,,
I,i,s,considrd,0
do,do,s,,
expect,expect,n,,
No,no,s,considrd,0
less,less,s,strd,0
from,from,s,,
you,you,c,considrd,0
.,.,nn,,
Great,great,s,considrd,0
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
practice,practice,s,,
of,of,s,considrd,0
my,my,s,considrd,0
obedience,obedience,c,,
",",",",n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
joyful,joyful,s,,
study,study,c,,
.,.,nn,,
Show,show,s,,
it,it,s,,
in,in,s,considrd,0
this,this,c,considrd,0
",",",",s,,
sit,sit,s,,
down,down,c,,
.,.,nn,,
Your,your,s,,
will,will,c,,
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
law,law,c,,
.,.,nn,,
Gentlemen,gentlemen,c,,
",",",",s,,
pray,pray,s,,
tell,tell,s,,
me,me,s,,
(,(,c,,
you,you,s,considrd,0
that,that,s,considrd,0
are,are,s,,
Landlords,landlords,n,,
To,to,s,considrd,0
the,the,s,considrd,0
Commonwealth,commonwealth,c,,
),),s,,
what,what,s,,
creature,creature,s,,
living,living,n,,
(,(,c,,
Dares,dares,s,,
own,own,s,,
me,me,s,,
for,for,s,considrd,0
his,his,s,considrd,0
King,king,c,,
),),s,,
can,can,s,,
justly,justly,s,,
envy,envy,n,,
At,at,s,considrd,0
the,the,s,considrd,0
favors,favors,c,strd,0
",",",",s,,
I,i,s,considrd,0
bestow,bestow,s,,
on,on,s,,
this,this,s,considrd,0
fair,fair,s,,
Virgin,virgin,s,,
--,--,n,,
What,what,s,,
all,all,s,,
silent,silent,c,,
?,?,s,,
Antonio,antonio,c,,
",",",",n,,
What,what,s,,
say,say,s,,
you,you,c,considrd,0
?,?,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
be,be,s,considrd,0
loath,loath,s,,
to,to,s,considrd,0
stand,stand,s,,
engaged,engaged,c,strd,0
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
many,many,n,,
Headed,headed,s,,
beast,beast,s,,
(,(,c,,
the,the,s,considrd,0
commonwealth,commonwealth,c,,
),),s,,
yet,yet,s,,
confidently,confidently,n,,
Dare,dare,s,,
say,say,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
not,not,c,,
",",",",s,,
a,a,s,considrd,0
Noble,noble,s,,
breast,breast,c,,
",",",",s,,
would,would,s,,
not,not,n,,
(,(,c,,
With,with,s,considrd,0
me,me,c,,
),),s,,
rejoice,rejoice,s,strd,0
to,to,s,considrd,0
see,see,c,,
",",",",s,,
such,such,s,,
virtue,virtue,s,strd,0
matched,matched,c,strd,0
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
gross,gross,s,,
flattery,flattery,s,,
--,--,nn,,
Artesia,artesia,c,,
",",",",s,,
what,what,s,,
say,say,s,,
you,you,c,considrd,0
?,?,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
so,so,s,,
far,far,s,,
from,from,s,,
diveing,diveing,s,,
into,into,s,considrd,0
the,the,s,considrd,0
thoughts,thoughts,s,,
of,of,n,considrd,0
Others,others,c,,
",",",",s,,
I,i,s,considrd,0
hardly,hardly,s,,
know,know,s,,
my,my,s,considrd,0
own,own,c,,
.,.,nn,,
But,but,s,,
I,i,s,considrd,0
can,can,s,,
shrewdly,shrewdly,s,,
guess,guess,s,,
them,them,c,,
",",",",s,,
and,and,s,,
never,never,s,strd,0
cast,cast,s,,
a,a,s,considrd,0
figure,figure,c,,
.,.,s,,
--,--,n,,
All,all,s,,
leave,leave,s,,
us,us,c,,
",",",",s,,
but,but,s,,
wait,wait,s,,
in,in,s,considrd,0
the,the,s,considrd,0
next,next,s,,
room,room,c,,
.,.,n,,
What,what,s,,
are,are,s,,
we,we,s,considrd,0
Princes,princes,c,,
",",",",s,,
bove,bove,s,,
other,other,s,,
men,men,c,,
",",",",s,,
more,more,s,,
then,then,s,,
in,in,c,considrd,0
",",",",n,,
Our,our,s,,
care,care,c,,
?,?,s,,
I,i,s,considrd,0
do,do,s,,
remember,remember,s,,
(,(,c,,
blessed,blessed,s,strd,0
be,be,s,considrd,0
his,his,s,considrd,0
memory,memory,c,,
),),n,,
My,my,s,considrd,0
Royal,royal,s,,
Father,father,c,,
",",",",s,,
would,would,s,,
lay,lay,s,,
his,his,s,considrd,0
hand,hand,s,,
upon,upon,s,,
my,my,s,considrd,0
head,head,n,,
And,and,s,,
say,say,c,,
",",",",s,,
boy,boy,c,,
",",",",s,,
wed,wed,s,,
not,not,s,,
thy,thy,s,considrd,0
self,self,s,,
to,to,s,considrd,0
pleasure,pleasure,c,,
",",",",s,,
it,it,n,strd,0
is,is,n,strd,1
An,an,s,,
insinuating,insinuating,s,,
evil,evil,c,,
;,;,s,,
which,which,s,considrd,0
once,once,s,,
embraced,embraced,c,strd,0
",",",",s,,
and,and,s,,
of,of,n,considrd,0
Thy,thy,s,considrd,0
heart,heart,s,,
possession,possession,s,,
got,got,s,,
will,will,s,,
ulcerate,ulcerate,s,,
the,the,s,considrd,0
body,body,c,,
",",",",n,,
And,and,s,,
if,if,s,,
not,not,s,,
timely,timely,s,,
cured,cured,c,,
",",",",s,,
may,may,s,,
infect,infect,s,,
the,the,s,considrd,0
soul,soul,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
care,care,c,,
",",",",s,,
not,not,s,,
pleasure,pleasure,c,,
",",",",s,,
must,must,s,,
preserve,preserve,s,,
thy,thy,s,considrd,0
crown,crown,n,,
Which,which,s,considrd,0
if,if,s,,
thoud'st,thoud'st,s,,
have,have,c,considrd,0
",",",",s,,
upon,upon,s,,
thy,thy,s,considrd,0
head,head,c,,
",",",",s,,
sit,sit,s,,
fast,fast,n,,
Study,study,s,,
to,to,s,considrd,0
know,know,s,,
thy,thy,s,considrd,0
subjects,subjects,c,,
",",",",s,,
and,and,s,,
so,so,s,,
rule,rule,n,,
Not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
too,too,s,,
wise,wise,c,,
",",",",s,,
not,not,s,,
yet,yet,s,,
their,their,s,considrd,0
fool,fool,c,,
.,.,n,,
It,it,s,,
was,was,s,,
good,good,s,,
council,council,c,strd,0
",",",",s,,
which,which,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
best,best,s,,
of,of,s,considrd,0
power,power,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
labor,labor,n,strd,0
