token,tokenToMatch,endReason,tag,tagIndex
.,.,n,,
This,this,s,considrd,0
Age,age,s,,
defies,defies,s,,
the,the,s,strd,0
accomplishment,accomplishment,s,,
of,of,s,considrd,0
Schools,schools,c,,
",",",",n,,
The,the,s,considrd,0
Town,town,s,,
breeds,breeds,s,,
Wits,wits,c,,
",",",",s,,
the,the,s,considrd,0
Colleges,colleges,s,strd,0
make,make,s,,
Fools,fools,c,,
.,.,n,,
And,and,s,,
though,though,s,strd,0
of,of,s,considrd,0
Latin,latin,s,strd,0
you,you,s,considrd,0
retain,retain,s,,
some,some,s,,
ends,ends,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
so,so,s,,
by,by,s,considrd,0
Rote,rote,c,,
",",",",s,,
that,that,s,considrd,0
much,much,s,,
I,i,s,considrd,0
fear,fear,s,,
(,(,c,,
my,my,s,considrd,0
Friends,friends,c,,
),),n,,
You,you,s,considrd,0
scarce,scarce,s,,
can,can,s,,
construe,construe,s,,
Buscos,buscos,s,,
and,and,s,,
Soccos,soccos,n,,
Tiffanas,tiffanas,s,,
and,and,s,,
Cambrica,cambrica,s,,
Smoccos,smoccos,c,,
.,.,n,,
Scholars,scholars,s,,
so,so,s,,
scarce,scarce,s,,
amongst,amongst,s,,
you,you,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
few,few,c,,
",",",",n,,
Law-Latine,law-latine,s,,
will,will,s,,
be,be,s,considrd,0
Hebrew-Greek,hebrew-greek,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,n,,
To,to,s,considrd,0
censure,censure,s,,
therefore,therefore,s,,
do,do,s,,
not,not,s,,
you,you,s,considrd,0
pretend,pretend,c,,
",",",",n,,
That,that,s,considrd,0
which,which,s,considrd,0
a,a,s,considrd,0
Learned,learned,s,,
Age,age,s,,
did,did,s,,
so,so,s,,
commend,commend,c,,
;,;,n,,
We,we,s,considrd,0
have,have,s,considrd,0
you,you,s,considrd,0
Coram-Nobis,coram-nobis,c,,
",",",",s,,
and,and,s,,
vouchamus,vouchamus,c,,
",",",",n,,
He,he,s,considrd,0
that,that,s,considrd,0
don't,don't,s,,
like,like,s,,
it,it,s,,
is,is,s,considrd,0
an,an,s,,
Ignoramus,ignoramus,c,,
.,.,nn,,
TO,to,s,considrd,0
England,england,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
so,so,s,,
suddenly,suddenly,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
Son,son,c,,
;,;,s,,
you,you,s,considrd,0
must,must,s,,
take,take,s,considrd,0
charge,charge,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Box,box,s,,
of,of,s,considrd,0
Writings,writings,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
send,send,s,,
over,over,c,considrd,0
",",",",n,,
they,they,s,considrd,0
are,are,s,,
of,of,s,considrd,0
very,very,s,,
great,great,s,considrd,0
concern,concern,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
entrust,entrust,s,,
a,a,s,considrd,0
stranger,stranger,s,,
with,with,s,considrd,0
them,them,nnn,,
But,but,s,,
is,is,s,considrd,0
it,it,s,,
necessary,necessary,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
go,go,s,,
to,to,s,considrd,0
day,day,c,,
?,?,nnn,,
Yes,yes,c,,
;,;,s,,
here,here,s,strd,0
is,is,s,strd,1
an,an,s,,
English,english,s,,
Ship,ship,s,,
going,going,s,,
for,for,s,considrd,0
London,london,c,,
;,;,s,,
you,you,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
good,good,s,,
accommodation,accommodation,c,,
:,:,n,,
Besides,besides,c,,
",",",",s,,
your,your,s,,
Mother,mother,s,,
writes,writes,s,,
me,me,s,,
word,word,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,strd,0
will,will,s,strd,1
come,come,s,,
over,over,s,considrd,0
with,with,s,considrd,0
all,all,s,,
speed,speed,c,,
;,;,s,,
you,you,c,considrd,0
",",",",n,,
being,being,s,,
there,there,c,considrd,0
",",",",s,,
may,may,s,,
wait,wait,s,,
on,on,s,,
her,her,s,,
hither,hither,c,,
.,.,s,,
Your,your,s,,
Brother,brother,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
new,new,s,considrd,0
Wife,wife,c,,
",",",",s,,
intend,intend,s,,
to,to,n,considrd,0
come,come,s,,
with,with,s,considrd,0
her,her,nnn,,
Is,is,s,considrd,0
it,it,s,,
certain,certain,s,,
then,then,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
my,my,s,considrd,0
Brother,brother,s,,
is,is,s,considrd,0
married,married,s,strd,0
to,to,s,considrd,0
Clara,clara,c,,
?,?,nnn,,
Second,second,s,,
Letters,letters,s,,
confirm,confirm,s,,
it,it,c,,
.,.,s,,
My,my,s,considrd,0
Wife,wife,s,,
and,and,s,,
I,i,s,considrd,0
had,had,s,considrd,0
long,long,s,,
ago,ago,s,,
determined,determined,s,strd,0
to,to,s,considrd,0
give,give,s,,
the,the,n,considrd,0
two,two,s,,
Daughters,daughters,s,,
she,she,s,considrd,0
had,had,s,considrd,0
by,by,s,considrd,0
her,her,s,,
former,former,s,,
Husband,husband,s,,
Mr,mr,c,,
.,.,s,,
Manly,manly,c,,
",",",",s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
your,your,n,,
Brother,brother,c,,
;,;,s,,
and,and,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
were,were,s,,
but,but,s,,
little,little,s,,
ones,ones,c,,
",",",",s,,
you,you,s,considrd,0
were,were,s,,
contracted,contracted,s,,
to,to,s,considrd,0
one,one,n,,
another,another,c,,
;,;,s,,
Clara,clara,s,,
to,to,s,considrd,0
Antonine,antonine,s,,
your,your,s,,
twin-brother,twin-brother,c,,
",",",",s,,
and,and,s,,
Isabella,isabella,s,,
to,to,s,considrd,0
you,you,c,considrd,0
:,:,s,,
but,but,s,,
she,she,c,considrd,0
",",",",n,,
poor,poor,s,,
Girl,girl,c,,
",",",",s,,
was,was,s,,
lost,lost,c,,
",",",",s,,
with,with,s,considrd,0
her,her,s,,
Nurse,nurse,c,,
",",",",s,,
from,from,s,,
Deptford,deptford,s,,
upon,upon,s,,
Thames,thames,c,,
;,;,s,,
whether,whether,s,,
they,they,n,considrd,0
were,were,s,,
both,both,s,,
drowned,drowned,c,strd,0
",",",",s,,
or,or,s,considrd,0
were,were,s,,
Trepan'd,trepan'd,s,,
to,to,s,considrd,0
some,some,s,,
foreign,foreign,s,,
Plantation,plantation,c,,
",",",",s,,
is,is,s,considrd,0
uncertain,uncertain,c,,
.,.,n,,
Now,now,s,,
fifteen,fifteen,s,,
years,years,s,,
we,we,s,considrd,0
have,have,s,considrd,0
grieved,grieved,s,strd,0
their,their,s,considrd,0
loss,loss,c,,
",",",",s,,
without,without,s,,
knowing,knowing,s,,
the,the,s,considrd,0
manner,manner,s,,
of,of,s,considrd,0
it,it,c,,
.,.,n,,
But,but,c,,
",",",",s,,
go,go,s,,
in,in,c,considrd,0
",",",",s,,
Son,son,c,,
",",",",s,,
and,and,s,,
make,make,s,,
preparations,preparations,s,,
for,for,s,considrd,0
your,your,s,,
voyage,voyage,c,,
;,;,s,,
you,you,s,considrd,0
must,must,s,,
go,go,s,,
aboard,aboard,n,,
within,within,s,,
two,two,s,,
hours,hours,nnn,,
And,and,s,,
leave,leave,s,,
my,my,s,considrd,0
Rosabella,rosabella,c,,
!,!,nnn,,
Go,go,c,,
",",",",s,,
get,get,s,,
your,your,s,,
self,self,s,,
in,in,s,considrd,0
readiness,readiness,c,,
:,:,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,,
time,time,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
finish,finish,s,,
my,my,n,considrd,0
Letters,letters,c,,
.,.,nnn,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
do,do,c,,
?,?,s,,
I,i,s,considrd,0
must,must,s,,
obey,obey,s,,
my,my,s,considrd,0
Father,father,c,,
;,;,n,,
But,but,s,,
can,can,s,,
I,i,s,considrd,0
think,think,s,,
of,of,s,considrd,0
leaving,leaving,s,,
Rosabella,rosabella,c,,
!,!,n,,
When,when,s,,
I,i,s,considrd,0
go,go,s,,
from,from,s,,
her,her,c,,
",",",",s,,
I,i,s,considrd,0
part,part,s,,
from,from,s,,
life,life,s,,
and,and,s,,
happiness,happiness,c,,
;,;,n,,
From,from,s,,
all,all,s,,
my,my,s,considrd,0
thoughts,thoughts,s,,
hold,hold,s,,
dear,dear,c,,
",",",",s,,
and,and,s,,
worthy,worthy,s,,
estimation,estimation,c,,
.,.,n,,
O,o,s,,
Trico,trico,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
lost,lost,c,,
!,!,nn,,
What,what,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
before,before,s,,
you,you,s,considrd,0
are,are,s,,
got,got,s,,
to,to,s,considrd,0
Sea,sea,c,,
?,?,nnn,,
I,i,s,considrd,0
am,am,s,,
shipwrackt,shipwrackt,s,,
on,on,s,,
shore,shore,c,strd,0
:,:,s,,
My,my,s,considrd,0
Love,love,c,,
!,!,s,,
my,my,s,considrd,0
Rosabella,rosabella,c,,
!,!,s,,
I,i,s,considrd,0
must,must,s,,
for,for,s,considrd,0
England,england,c,,
.,.,nnn,,
Your,your,s,,
Father,father,s,,
will,will,s,,
have,have,s,considrd,0
you,you,s,considrd,0
go,go,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
must,must,s,,
comply,comply,c,,
",",",",s,,
how,how,s,,
e're,e're,s,,
unwilling,unwilling,c,,
.,.,nnn,,
And,and,s,,
leave,leave,s,,
a,a,s,considrd,0
Woman,woman,c,,
",",",",s,,
that,that,s,considrd,0
loves,loves,s,,
me,me,c,,
",",",",s,,
exposed,exposed,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
sordid,sordid,s,,
humor,humor,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
covetous,covetous,n,,
old,old,s,,
Uncle,uncle,c,strd,0
",",",",s,,
that,that,s,considrd,0
has,has,s,considrd,0
been,been,s,,
so,so,s,,
base,base,s,,
to,to,s,considrd,0
Traffic,traffic,s,strd,0
for,for,s,considrd,0
her,her,c,,
;,;,s,,
that,that,s,considrd,0
has,has,s,considrd,0
sold,sold,s,,
her,her,s,,
for,for,n,considrd,0
600,600,c,,
.,.,s,,
Crowns,crowns,c,,
?,?,s,,
Shame,shame,s,,
that,that,s,considrd,0
he,he,s,considrd,0
should,should,s,,
be,be,s,considrd,0
related,related,s,,
to,to,s,considrd,0
so,so,s,,
much,much,s,,
Innocence,innocence,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
no,no,n,considrd,0
more,more,s,,
Humanity,humanity,nnn,,
Antonio,antonio,c,,
!,!,s,,
Son,son,s,,
Antonio,antonio,c,,
!,!,nnn,,
Your,your,s,,
Father,father,s,,
calls,calls,c,,
;,;,s,,
away,away,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
set,set,s,,
my,my,s,considrd,0
self,self,s,,
to,to,s,considrd,0
work,work,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
content,content,c,,
.,.,nnn,,
Taking,taking,s,,
care,care,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Love,love,c,,
",",",",s,,
you,you,s,considrd,0
preserve,preserve,s,,
my,my,s,considrd,0
Life,life,c,,
.,.,nnn,,
Away,away,c,,
",",",",s,,
away,away,c,,
.,.,nnn,,
Fie,fie,c,strd,0
",",",",s,,
fie,fie,c,strd,0
;,;,s,,
Tanta,tanta,s,,
pressa,pressa,c,,
",",",",s,,
tantum,tantum,s,,
croudum,croudum,c,,
",",",",s,,
ut,ut,s,,
fui-pene,fui-pene,s,,
^^usus,^^usus,s,,
ad,ad,s,,
mortem,mortem,c,,
:,:,s,,
I,i,s,considrd,0
am,am,n,,
almost,almost,s,,
squeezed,squeezed,s,strd,0
to,to,s,considrd,0
death,death,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Crowd,crowd,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
an,an,s,,
Action,action,s,,
of,of,s,considrd,0
Intrusion,intrusion,n,,
against,against,s,,
'em,'em,s,,
all,all,c,,
.,.,s,,
Oh,oh,c,,
",",",",s,,
how,how,s,,
I,i,s,considrd,0
sweat,sweat,c,,
!,!,s,,
O,o,c,,
",",",",s,,
hot,hot,c,,
",",",",s,,
hot,hot,c,,
:,:,s,,
Meltavi,meltavi,s,,
meum,meum,s,,
pingue,pingue,c,,
",",",",s,,
I,i,s,considrd,0
have,have,n,considrd,0
melted,melted,s,,
my,my,s,considrd,0
grease,grease,c,,
.,.,s,,
Fie,fie,c,strd,0
",",",",s,,
fie,fie,c,strd,0
;,;,s,,
where,where,s,,
are,are,s,,
my,my,s,considrd,0
Clerks,clerks,c,,
?,?,s,,
Dulman,dulman,c,,
!,!,s,,
Dulman,dulman,nnn,,
Here,here,c,,
",",",",s,,
Master,master,c,,
",",",",s,,
here,here,c,,
.,.,s,,
Vous,vous,s,,
avez,avez,s,,
Dulman,dulman,c,,
.,.,nnn,,
Meltor,meltor,c,,
",",",",s,,
Dulman,dulman,c,,
",",",",s,,
meltor,meltor,c,,
:,:,s,,
rubba,rubba,s,,
me,me,s,,
cum,cum,s,,
Towallio,towallio,c,,
",",",",s,,
rubba,rubba,c,,
.,.,s,,
Rub,rub,s,,
me,me,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Towel,towel,c,,
",",",",n,,
Dulman,dulman,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
melted,melted,s,,
to,to,s,considrd,0
death,death,c,,
.,.,s,,
Where,where,s,,
is,is,s,considrd,0
Pecus,pecus,nnn,,
Here,here,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Fac,fac,s,,
ventum,ventum,c,,
",",",",s,,
Pecus,pecus,c,,
;,;,s,,
Fan,fan,s,,
me,me,c,,
",",",",s,,
fan,fan,s,,
me,me,c,,
.,.,s,,
So,so,c,,
",",",",s,,
so,so,c,,
:,:,s,,
where,where,s,,
is,is,s,considrd,0
Fledwit,fledwit,c,,
?,?,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
Non,non,s,,
Inventus,inventus,c,,
",",",",s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
found,found,c,,
.,.,nnn,,
Put,put,s,,
your,your,s,,
Cloaks,cloaks,s,,
upon,upon,s,,
me,me,c,,
",",",",s,,
now,now,c,,
",",",",s,,
for,for,s,considrd,0
fear,fear,s,,
I,i,s,considrd,0
take,take,s,considrd,0
cold,cold,c,,
.,.,s,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
Ansi,ansi,s,,
been,been,s,strd,0
faict,faict,c,,
.,.,n,,
Amongst,amongst,s,,
all,all,s,,
my,my,s,considrd,0
troubles,troubles,s,,
and,and,s,,
afflictions,afflictions,c,,
",",",",s,,
it,it,s,,
rejoices,rejoices,s,strd,0
me,me,s,,
that,that,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
made,made,s,,
a,a,n,considrd,0
good,good,s,,
agreement,agreement,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Law,law,s,,
amongst,amongst,s,,
our,our,s,,
English,english,s,,
here,here,s,,
at,at,s,considrd,0
Bordeaux,bordeaux,c,strd,0
.,.,s,,
Well,well,c,,
",",",",s,,
to,to,n,considrd,0
morrow,morrow,c,,
",",",",s,,
Hoysabimus,hoysabimus,s,,
vela,vela,c,,
",",",",s,,
we,we,s,considrd,0
will,will,s,,
hoyse,hoyse,s,,
Sails,sails,s,,
for,for,s,considrd,0
England,england,c,,
:,:,s,,
it,it,s,,
is,is,s,considrd,0
high,high,s,,
time,time,c,,
;,;,s,,
we,we,n,considrd,0
came,came,s,,
hither,hither,s,,
Octabis,octabis,s,,
Hillarii,hillarii,c,,
",",",",s,,
and,and,s,,
it,it,s,,
is,is,s,considrd,0
now,now,s,,
almost,almost,s,,
Quindena,quindena,s,,
Paschae,paschae,nnn,,
I,i,s,considrd,0
swear,swear,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
Master,master,c,,
",",",",s,,
titillasti,titillasti,s,,
punctum,punctum,s,,
legis,legis,c,,
",",",",s,,
you,you,s,considrd,0
tickled,tickled,s,,
away,away,s,,
the,the,s,considrd,0
point,point,n,,
of,of,s,considrd,0
Law,law,s,,
to,to,s,considrd,0
day,day,c,,
",",",",s,,
to,to,s,considrd,0
some,some,s,,
Tune,tune,nnn,,
He,he,c,considrd,0
",",",",s,,
he,he,c,considrd,0
:,:,s,,
--,--,s,,
I,i,s,considrd,0
think,think,s,,
I,i,s,considrd,0
did,did,s,,
tickle,tickle,s,,
it,it,c,,
;,;,s,,
Si,si,s,,
le,le,s,,
nom,nom,s,,
del,del,s,,
granteur,granteur,s,,
ou,ou,s,,
grant,grant,s,,
soit,soit,s,,
raze,raze,c,,
",",",",n,,
ou,ou,s,,
interline,interline,c,,
",",",",s,,
ou,ou,s,,
faict,faict,s,,
Pol,pol,c,,
",",",",s,,
le,le,s,,
faict,faict,s,,
est,est,s,,
grandement,grandement,s,,
suspicious,suspicious,nnn,strd,0
And,and,s,,
then,then,s,,
again,again,c,,
",",",",s,,
Non,non,s,,
obstant,obstant,s,,
si,si,s,,
faict,faict,s,,
Pol,pol,c,,
.,.,nnn,,
But,but,s,,
that,that,s,considrd,0
above,above,s,,
all,all,c,,
",",",",s,,
Dan,dan,s,,
faict,faict,s,,
pendu,pendu,s,,
en,en,s,,
le,le,s,,
smoke,smoke,c,strd,0
:,:,s,,
never,never,s,considrd,0
did,did,s,,
any,any,s,,
man,man,s,,
better,better,n,,
handle,handle,s,,
a,a,s,considrd,0
point,point,s,,
of,of,s,considrd,0
Law,law,nnn,,
Quota,quota,s,,
est,est,s,,
clocka,clocka,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
clock,clock,c,,
?,?,nnn,,
Between,between,s,,
Eight,eight,s,,
and,and,s,,
Nine,nine,c,,
.,.,nnn,,
Go,go,s,,
therefore,therefore,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Lodging,lodging,s,,
with,with,s,considrd,0
your,your,s,,
Bags,bags,s,,
and,and,s,,
your,your,s,,
Rolls,rolls,c,,
.,.,s,,
What,what,s,,
is,is,s,considrd,0
that,that,c,considrd,0
?,?,s,,
Let,let,s,,
me,me,n,,
see,see,s,,
that,that,s,considrd,0
Instrument,instrument,c,,
.,.,s,,
--,--,s,,
O,o,s,,
ho,ho,c,,
",",",",s,,
ho,ho,c,,
;,;,s,,
now,now,s,,
I,i,s,considrd,0
know,know,s,,
it,it,c,,
.,.,s,,
This,this,s,considrd,0
Indenture,indenture,s,,
made,made,s,,
betwixt,betwixt,n,,
Roger,roger,s,,
Rattledock,rattledock,c,,
",",",",s,,
of,of,s,considrd,0
Caxton,caxton,s,,
in,in,s,considrd,0
the,the,s,considrd,0
County,county,s,,
of,of,s,considrd,0
Brecknock,brecknock,c,,
.,.,s,,
O,o,s,,
ho,ho,c,,
!,!,s,,
--,--,s,,
Richard,richard,s,,
Fen,fen,n,,
and,and,s,,
John,john,s,,
Den,den,c,,
:,:,s,,
O,o,s,,
ho,ho,c,,
!,!,s,,
Proud,proud,s,,
Buzzard,buzzard,s,,
Plaintiff,plaintiff,c,,
",",",",s,,
against,against,s,,
Peagoose,peagoose,s,,
Defendant,defendant,c,,
.,.,s,,
O,o,s,,
ho,ho,c,,
!,!,n,,
--,--,s,,
Look,look,s,,
you,you,c,considrd,0
",",",",s,,
here,here,s,,
is,is,s,considrd,0
one,one,s,,
Letter,letter,s,,
faulty,faulty,c,,
;,;,s,,
mend,mend,s,,
it,it,c,,
;,;,s,,
for,for,c,considrd,0
",",",",s,,
in,in,s,considrd,0
Law,law,s,,
one,one,s,,
Title,title,n,,
misplaced,misplaced,c,strd,0
",",",",s,,
spoils,spoils,s,,
a,a,s,considrd,0
Title,title,c,,
.,.,s,,
Now,now,s,,
go,go,s,,
your,your,s,,
ways,ways,c,,
;,;,s,,
do,do,s,,
you,you,s,considrd,0
take,take,s,considrd,0
this,this,c,considrd,0
;,;,s,,
do,do,s,,
you,you,s,considrd,0
ingross,ingross,n,,
that,that,c,considrd,0
:,:,s,,
and,and,s,,
then,then,s,,
truss,truss,s,,
up,up,s,,
the,the,s,considrd,0
Portmantue,portmantue,c,,
",",",",s,,
ready,ready,s,,
for,for,s,considrd,0
our,our,s,,
Journey,journey,c,,
.,.,s,,
And,and,c,,
",",",",s,,
do,do,s,,
you,you,n,considrd,0
hear,hear,c,,
?,?,s,,
at,at,s,considrd,0
one,one,s,,
corner,corner,c,,
",",",",s,,
put,put,s,,
up,up,s,,
the,the,s,considrd,0
Crag-end,crag-end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Neck,neck,s,,
of,of,s,considrd,0
Mutton,mutton,c,,
",",",",s,,
that,that,s,considrd,0
was,was,s,,
left,left,n,,
last,last,s,,
night,night,s,,
at,at,s,considrd,0
Supper,supper,nnn,,
The,the,s,considrd,0
Broth,broth,s,,
and,and,s,,
all,all,c,,
",",",",s,,
Sir,sir,c,,
?,?,nnn,,
You,you,s,considrd,0
are,are,s,,
Anglice,anglice,s,,
a,a,s,considrd,0
Coxcomb,coxcomb,c,,
:,:,s,,
spoil,spoil,s,,
all,all,s,,
my,my,s,considrd,0
Writings,writings,c,,
!,!,s,,
Dulman,dulman,c,,
",",",",s,,
have,have,s,considrd,0
an,an,s,,
eye,eye,s,,
over,over,n,considrd,0
him,him,c,,
:,:,s,,
cape,cape,s,,
bonam,bonam,s,,
curam,curam,c,,
",",",",s,,
see,see,s,,
things,things,s,,
be,be,s,considrd,0
done,done,s,,
as,as,s,considrd,0
they,they,s,considrd,0
should,should,s,,
be,be,nnn,considrd,0
Ego,ego,s,,
warrantizabo,warrantizabo,c,,
;,;,s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
Heigho,heigho,c,,
!,!,s,,
--,--,s,,
my,my,s,considrd,0
Rosabella,rosabella,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
going,going,s,,
now,now,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Cour's,cour's,s,,
of,of,s,considrd,0
Westminster,westminster,c,,
",",",",s,,
but,but,n,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,s,,
of,of,s,considrd,0
Venus,venus,c,,
",",",",s,,
held,held,s,,
at,at,s,considrd,0
Torcol's,torcol's,c,,
;,;,s,,
Cupid,cupid,s,,
her,her,s,,
Sheriff,sheriff,s,,
would,would,s,,
never,never,s,considrd,0
let,let,s,,
me,me,n,,
alone,alone,c,,
",",",",s,,
till,till,s,,
he,he,s,considrd,0
found,found,s,,
me,me,s,,
in,in,s,considrd,0
her,her,s,,
Bailywick,bailywick,c,,
:,:,s,,
At,at,s,considrd,0
the,the,s,considrd,0
first,first,s,,
time,time,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
loved,loved,n,strd,0
Rosabella,rosabella,s,,
but,but,s,,
a,a,s,considrd,0
little,little,c,,
",",",",s,,
he,he,s,considrd,0
sent,sent,s,,
me,me,s,,
a,a,s,considrd,0
little,little,s,,
Capias,capias,c,,
",",",",s,,
and,and,s,,
then,then,s,,
a,a,s,considrd,0
great,great,s,considrd,0
Capias,capias,c,,
",",",",n,,
and,and,s,,
afterward,afterward,s,strd,0
other,other,s,,
Capias's,capias's,c,,
",",",",s,,
and,and,s,,
more,more,s,,
Capiasses,capiasses,c,,
",",",",s,,
and,and,s,,
innumerable,innumerable,s,,
Capias's,capias's,c,,
;,;,n,,
till,till,s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
Capuit,capuit,s,,
me,me,s,,
utlegatum,utlegatum,c,,
",",",",s,,
being,being,s,,
bereaved,bereaved,s,strd,0
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Sense,sense,s,,
and,and,s,,
Reason,reason,c,,
",",",",n,,
so,so,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
now,now,s,,
just,just,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Fly,fly,s,strd,0
without,without,s,,
a,a,s,considrd,0
head,head,c,,
",",",",s,,
Buzzo,buzzo,s,,
and,and,s,,
torno,torno,c,,
",",",",s,,
I,i,s,considrd,0
Buz,buz,s,,
up,up,s,,
and,and,n,,
down,down,c,,
",",",",s,,
and,and,s,,
turn,turn,s,,
here,here,s,,
and,and,s,,
turn,turn,s,,
there,there,c,considrd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
I,i,s,considrd,0
do,do,s,,
my,my,s,considrd,0
self,self,c,,
.,.,s,,
When,when,s,,
I,i,s,considrd,0
am,am,n,,
drawing,drawing,s,,
up,up,s,,
an,an,s,,
Instrument,instrument,c,,
",",",",s,,
if,if,s,,
a,a,s,considrd,0
Woman,woman,s,,
be,be,s,considrd,0
named,named,c,strd,0
",",",",s,,
I,i,s,considrd,0
write,write,s,,
Rosabella,rosabella,c,,
;,;,s,,
