token,tokenToMatch,endReason,tag,tagIndex
but,but,s,,
thus,thus,c,,
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
approve,approve,s,,
they,they,s,considrd,0
are,are,s,,
good,good,s,,
or,or,s,considrd,0
bad,bad,s,,
to,to,s,considrd,0
us,us,c,,
;,;,n,,
And,and,s,,
all,all,s,,
by,by,s,considrd,0
way,way,s,,
of,of,s,considrd,0
favor,favor,s,strd,0
we,we,s,considrd,0
can,can,s,,
crave,crave,c,,
",",",",n,,
Is,is,s,considrd,0
that,that,s,considrd,0
you,you,s,considrd,0
not,not,s,,
destroy,destroy,s,,
where,where,s,,
you,you,s,considrd,0
may,may,s,,
save,save,c,,
.,.,nn,,
SInce,since,s,,
it,it,s,,
has,has,s,considrd,0
pleased,pleased,s,strd,0
the,the,s,considrd,0
highest,highest,n,,
Power,power,s,,
to,to,s,considrd,0
place,place,s,,
me,me,n,,
His,his,s,considrd,0
substitute,substitute,s,,
in,in,s,considrd,0
Regal,regal,s,,
Sovereignty,sovereignty,c,strd,0
",",",",n,,
Over,over,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
general,general,s,strd,0
vote,vote,n,,
Of,of,s,considrd,0
you,you,s,considrd,0
my,my,s,considrd,0
loyal,loyal,s,strd,0
Lords,lords,c,considrd,0
",",",",s,,
and,and,s,,
loving,loving,s,,
Subjects,subjects,c,,
",",",",n,,
Though,though,s,,
grounded,grounded,s,,
on,on,s,,
my,my,s,considrd,0
right,right,s,,
of,of,s,considrd,0
due,due,s,,
Succession,succession,c,,
;,;,n,,
Being,being,s,,
immediate,immediate,s,,
heir,heir,c,,
",",",",s,,
and,and,s,,
only,only,s,,
child,child,n,,
Of,of,s,considrd,0
your,your,s,,
late,late,s,,
much,much,s,,
deplored,deplored,s,,
King,king,s,,
my,my,s,considrd,0
Father,father,c,,
.,.,n,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
a,a,s,considrd,0
most,most,s,,
reverend,reverend,s,,
duty,duty,s,,
bound,bound,n,,
Unto,unto,s,,
that,that,s,considrd,0
Power,power,s,,
above,above,s,,
me,me,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
well,well,c,strd,0
-,-,n,,
Befitting,befitting,s,,
care,care,s,,
toward,toward,s,strd,0
you,you,s,considrd,0
my,my,s,considrd,0
faithful,faithful,s,strd,0
people,people,c,,
",",",",n,,
To,to,s,considrd,0
rule,rule,s,,
and,and,s,,
govern,govern,s,,
so,so,s,,
(,(,c,,
at,at,s,considrd,0
least,least,s,,
so,so,s,,
near,near,n,strd,0
As,as,s,considrd,0
by,by,s,considrd,0
all,all,s,,
possibility,possibility,s,,
I,i,s,considrd,0
may,may,c,,
),),n,,
That,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
shun,shun,s,,
Heavens,heavens,s,,
anger,anger,c,,
",",",",s,,
and,and,s,,
your,your,s,,
grief,grief,c,,
.,.,n,,
Which,which,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
may,may,c,,
",",",",s,,
at,at,s,considrd,0
our,our,s,,
last,last,s,,
consultation,consultation,n,,
The,the,s,considrd,0
better,better,s,,
to,to,s,considrd,0
pass,pass,s,strd,0
through,through,s,,
my,my,s,considrd,0
weighty,weighty,s,,
charge,charge,c,,
",",",",n,,
I,i,s,considrd,0
gave,gave,s,,
you,you,s,considrd,0
to,to,s,considrd,0
consider,consider,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Proposition,proposition,n,,
Is,is,s,considrd,0
made,made,s,,
to,to,s,considrd,0
me,me,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Northumbrian,northumbrian,s,,
King,king,n,,
Of,of,s,considrd,0
marriage,marriage,c,,
",",",",s,,
not,not,s,,
only,only,s,,
to,to,s,considrd,0
enable,enable,s,,
me,me,n,,
In,in,s,considrd,0
my,my,s,considrd,0
government,government,c,,
",",",",s,,
but,but,s,,
thereby,thereby,s,strd,0
to,to,s,considrd,0
strengthen,strengthen,n,,
This,this,s,considrd,0
Kingdom,kingdom,s,,
in,in,s,considrd,0
succeeding,succeeding,s,,
times,times,c,,
",",",",s,,
by,by,s,considrd,0
a,a,s,considrd,0
line,line,n,,
Of,of,s,considrd,0
lawful,lawful,s,strd,0
Successors,successors,c,,
.,.,s,,
I,i,s,considrd,0
gave,gave,s,,
you,you,s,considrd,0
all,all,n,,
My,my,s,considrd,0
strong,strong,s,,
and,and,s,,
most,most,s,,
unanswerable,unanswerable,s,,
reasons,reasons,c,,
:,:,n,,
To,to,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
seemd,seemd,s,,
contented,contented,c,,
",",",",s,,
all,all,s,,
but,but,s,,
one,one,c,,
",",",",n,,
Who,who,s,considrd,0
with,with,s,considrd,0
the,the,s,considrd,0
rest,rest,s,,
by,by,s,considrd,0
this,this,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
is,is,s,considrd,0
satistisfied,satistisfied,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
you,you,c,considrd,0
",",",",s,,
Lord,lord,s,,
Segebert,segebert,c,,
",",",",s,,
you,you,s,considrd,0
it,it,s,,
is,is,s,considrd,0
I,i,s,considrd,0
mean,mean,c,,
*,*,n,,
Does,does,s,,
it,it,s,,
appear,appear,s,,
to,to,s,considrd,0
you,you,s,considrd,0
yet,yet,s,,
reasonable,reasonable,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
be,be,s,considrd,0
matched,matched,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Northumbrian,northumbrian,s,,
King,king,c,,
?,?,n,,
I,i,s,considrd,0
have,have,s,considrd,0
with,with,s,considrd,0
patience,patience,s,,
waited,waited,s,,
a,a,s,considrd,0
whole,whole,s,,
month,month,n,strd,0
For,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
rectify,rectify,s,strd,0
your,your,s,,
scrupulous,scrupulous,s,,
judgment,judgment,c,strd,0
",",",",n,,
Whereby,whereby,s,,
it,it,s,,
might,might,s,,
comply,comply,s,,
with,with,s,considrd,0
these,these,c,,
",",",",s,,
no,no,s,considrd,0
way,way,n,,
Inferior,inferior,s,strd,0
to,to,s,considrd,0
your,your,s,,
self,self,c,,
",",",",s,,
but,but,s,,
are,are,s,,
your,your,s,,
Peers,peers,c,,
",",",",n,,
As,as,s,considrd,0
well,well,s,,
in,in,s,considrd,0
their,their,s,considrd,0
kown,kown,s,,
wisdom,wisdom,c,,
",",",",s,,
as,as,s,considrd,0
my,my,s,considrd,0
favor,favor,c,strd,0
.,.,nn,,
Thus,thus,s,,
low,low,s,,
unto,unto,s,,
your,your,s,,
sacred,sacred,s,,
Majesty,majesty,n,,
I,i,s,considrd,0
here,here,s,,
devote,devote,s,,
my,my,s,considrd,0
self,self,c,,
;,;,s,,
and,and,s,,
thus,thus,s,,
I,i,s,considrd,0
meet,meet,n,,
With,with,s,considrd,0
equal,equal,s,,
love,love,c,,
",",",",s,,
the,the,s,strd,0
embraces,embraces,s,,
of,of,s,considrd,0
these,these,s,,
Lords,lords,c,considrd,0
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
join,join,s,strd,0
and,and,s,,
grow,grow,s,,
one,one,s,,
body,body,c,,
",",",",s,,
and,and,s,,
one,one,s,,
voice,voice,n,,
With,with,s,considrd,0
them,them,c,,
",",",",s,,
in,in,s,considrd,0
all,all,s,,
may,may,s,,
add,add,s,strd,0
unto,unto,s,,
your,your,s,,
Honor,honor,c,strd,0
",",",",n,,
And,and,s,,
your,your,s,,
dear,dear,s,,
Kingdoms,kingdoms,s,,
good,good,c,,
.,.,s,,
But,but,s,,
pardon,pardon,s,,
me,me,n,,
My,my,s,considrd,0
soverain,soverain,s,,
Queen,queen,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,s,considrd,0
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",n,,
To,to,s,considrd,0
weigh,weigh,s,,
with,with,s,considrd,0
your,your,s,,
known,known,s,,
wisdom,wisdom,s,,
the,the,s,considrd,0
great,great,s,considrd,0
danger,danger,n,,
This,this,s,considrd,0
match,match,s,,
may,may,s,,
bring,bring,s,,
unto,unto,s,,
the,the,s,considrd,0
Crown,crown,s,,
and,and,s,,
Country,country,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
Osriick,osriick,s,,
as,as,s,considrd,0
well,well,s,strd,0
in,in,s,considrd,0
person,person,c,,
.,.,n,,
As,as,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
dignity,dignity,c,,
",",",",s,,
may,may,s,,
be,be,s,considrd,0
thought,thought,s,,
fit,fit,n,,
To,to,s,considrd,0
be,be,s,considrd,0
endowed,endowed,s,strd,0
with,with,s,considrd,0
all,all,s,,
you,you,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
yield,yield,s,strd,0
him,him,c,,
.,.,n,,
But,but,s,,
what,what,s,,
becomes,becomes,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
wholesome,wholesome,s,strd,0
Laws,laws,c,,
",",",",n,,
Customs,customs,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
nerves,nerves,s,,
of,of,s,considrd,0
Government,government,n,,
Your,your,s,,
no,no,s,considrd,0
less,less,s,,
prudent,prudent,s,,
than,than,s,,
Majestic,majestic,s,strd,0
Father,father,n,,
With,with,s,considrd,0
power,power,s,,
and,and,s,,
policy,policy,s,,
enricht,enricht,s,,
this,this,s,considrd,0
Land,land,s,,
with,with,c,considrd,0
;,;,n,,
And,and,s,,
made,made,s,,
the,the,s,considrd,0
Saxons,saxons,s,,
happy,happy,c,,
",",",",s,,
and,and,s,,
your,your,s,,
self,self,n,,
A,a,s,considrd,0
Queen,queen,s,,
of,of,s,considrd,0
so,so,s,,
great,great,s,considrd,0
eminence,eminence,c,,
.,.,s,,
Must,must,s,,
all,all,c,,
",",",",n,,
With,with,s,considrd,0
so,so,s,,
much,much,s,,
Majesty,majesty,s,strd,0
and,and,s,,
matchless,matchless,s,strd,0
beauty,beauty,c,,
",",",",n,,
Be,be,s,considrd,0
now,now,s,,
subjected,subjected,s,,
to,to,s,considrd,0
a,a,s,considrd,0
strangers,strangers,s,,
foot,foot,c,,
;,;,n,,
And,and,s,,
trod,trod,s,,
into,into,s,considrd,0
disorder,disorder,c,,
?,?,s,,
All,all,s,,
your,your,s,,
wealth,wealth,c,,
",",",",n,,
Your,your,s,,
state,state,c,,
",",",",s,,
your,your,s,,
laws,laws,c,,
",",",",s,,
your,your,s,,
subjects,subjects,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
hope,hope,n,,
Of,of,s,considrd,0
flourishing,flourishing,s,,
future,future,s,,
fortunes,fortunes,c,,
",",",",s,,
which,which,s,considrd,0
your,your,s,,
Father,father,n,,
By,by,s,considrd,0
his,his,s,considrd,0
continual,continual,s,,
care,care,c,,
",",",",s,,
and,and,s,,
teadious,teadious,s,,
study,study,n,,
Gave,gave,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Legacy,legacy,s,,
unto,unto,s,,
this,this,s,considrd,0
Kingdom,kingdom,c,,
:,:,n,,
Must,must,s,,
all,all,s,,
be,be,s,considrd,0
altered,altered,c,,
",",",",s,,
or,or,s,considrd,0
quite,quite,s,,
subverted,subverted,c,,
",",",",n,,
And,and,s,,
all,all,s,,
by,by,s,considrd,0
a,a,s,considrd,0
wilful,wilful,s,,
gift,gift,s,,
unto,unto,s,,
a,a,s,considrd,0
stranger,stranger,c,,
:,:,nn,,
Peace,peace,c,,
:,:,s,,
stop,stop,s,,
his,his,s,considrd,0
mouth,mouth,c,,
.,.,s,,
Unreaverend,unreaverend,s,,
old,old,s,,
man,man,c,,
",",",",n,,
How,how,s,,
dare,dare,s,strd,0
thou,thou,s,considrd,0
thus,thus,s,,
oppose,oppose,s,,
thy,thy,s,considrd,0
Sovereigns,sovereigns,s,strd,0
will,will,c,,
",",",",n,,
So,so,s,,
well,well,s,,
approvd,approvd,s,,
by,by,s,considrd,0
all,all,s,,
thy,thy,s,considrd,0
fellow,fellow,s,,
Peers,peers,c,,
;,;,n,,
Of,of,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
meanest,meanest,s,,
equals,equals,s,,
thee,thee,s,,
in,in,s,considrd,0
judgment,judgment,c,strd,0
?,?,nn,,
Do,do,s,,
you,you,s,considrd,0
approve,approve,s,,
their,their,s,considrd,0
judgments,judgments,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
which,which,n,considrd,0
Are,are,s,,
grounded,grounded,s,,
on,on,s,,
your,your,s,,
will,will,c,,
?,?,s,,
I,i,s,considrd,0
may,may,s,,
not,not,s,,
do,do,c,strd,0
it,it,c,strd,1
.,.,n,,
Only,only,s,,
I,i,s,considrd,0
pray,pray,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
may,may,s,,
understand,understand,c,,
",",",",n,,
(,(,c,,
But,but,s,,
not,not,s,,
unto,unto,s,,
your,your,s,,
loss,loss,c,,
),),s,,
the,the,s,considrd,0
difference,difference,n,,
Betwixt,betwixt,s,,
smooth,smooth,s,,
flattery,flattery,c,,
",",",",s,,
and,and,s,,
honest,honest,s,,
judgments,judgments,c,strd,0
.,.,nn,,
Do,do,s,,
you,you,s,considrd,0
hear,hear,s,,
this,this,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
?,?,nnn,,
My,my,s,considrd,0
Lord,lord,s,,
Segebert,segebert,c,,
",",",",n,,
Though,though,s,,
you,you,s,considrd,0
except,except,s,,
against,against,s,,
this,this,s,considrd,0
King,king,c,,
",",",",n,,
He,he,s,considrd,0
may,may,s,,
hereafter,hereafter,s,,
thank,thank,s,,
you,you,s,considrd,0
in,in,s,considrd,0
your,your,s,,
kind,kind,c,,
.,.,nn,,
Mean,mean,s,,
time,time,s,,
I,i,s,considrd,0
thank,thank,s,,
you,you,s,considrd,0
for,for,s,considrd,0
your,your,s,,
prophecy,prophecy,c,strd,0
.,.,nnn,,
You,you,s,considrd,0
cannot,cannot,s,,
but,but,s,,
allow,allow,s,,
succession,succession,s,,
is,is,n,considrd,0
The,the,s,considrd,0
life,life,s,,
of,of,s,considrd,0
Kingdoms,kingdoms,c,,
;,;,s,,
and,and,s,,
if,if,s,,
so,so,c,,
",",",",s,,
you,you,s,considrd,0
cannot,cannot,n,,
But,but,s,,
wish,wish,s,,
the,the,s,considrd,0
Queen,queen,s,,
(,(,c,,
which,which,s,considrd,0
Heaven,heaven,s,,
grant,grant,s,,
speedily,speedily,c,,
),),n,,
An,an,s,,
happy,happy,s,,
husband,husband,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,,
you,you,c,considrd,0
",",",",s,,
good,good,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
And,and,s,,
if,if,s,,
an,an,s,,
husband,husband,c,,
",",",",s,,
why,why,s,,
not,not,s,,
him,him,s,,
she,she,s,considrd,0
affects,affects,c,,
?,?,n,,
Can,can,s,,
it,it,s,,
befit,befit,s,,
a,a,s,considrd,0
Subject,subject,s,,
to,to,s,considrd,0
control,control,n,strd,0
The,the,s,considrd,0
affection,affection,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Princess,princess,c,strd,0
?,?,s,,
Heaven,heaven,s,,
forbid,forbid,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
ear,ear,s,,
taking,taking,s,,
Music,music,c,strd,0
.,.,nnn,,
Or,or,s,considrd,0
suppose,suppose,c,,
",",",",n,,
You,you,s,considrd,0
might,might,s,,
control,control,s,strd,0
it,it,c,,
;,;,s,,
whom,whom,s,,
in,in,s,considrd,0
your,your,s,,
great,great,s,considrd,0
wisdom,wisdom,n,,
Would,would,s,,
you,you,s,considrd,0
allot,allot,s,,
the,the,s,considrd,0
Queen,queen,c,,
?,?,nn,,
I,i,s,considrd,0
see,see,s,,
your,your,s,,
aim,aim,c,strd,0
;,;,n,,
And,and,s,,
know,know,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
have,have,s,considrd,0
said,said,s,,
all,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
dare,dare,c,,
",",",",n,,
What,what,s,,
censure,censure,s,,
I,i,s,considrd,0
must,must,s,,
undergo,undergo,c,strd,0
.,.,s,,
And,and,s,,
thus,thus,n,,
I,i,s,strd,0
Will,will,s,strd,1
meet,meet,s,,
it,it,s,,
boldly,boldly,c,,
:,:,s,,
you,you,s,considrd,0
are,are,s,,
sycophants,sycophants,s,,
all,all,c,,
",",",",n,,
And,and,s,,
do,do,s,strd,0
provide,provide,s,,
but,but,s,,
for,for,s,considrd,0
your,your,s,,
selves,selves,c,,
",",",",s,,
though,though,s,,
all,all,c,,
.,.,n,,
The,the,s,considrd,0
Kingdom,kingdom,s,,
perish,perish,s,,
for,for,c,strd,0
it,it,c,strd,1
.,.,s,,
May,may,s,,
the,the,s,considrd,0
justice,justice,c,,
*,*,n,,
That,that,s,considrd,0
follows,follows,s,,
flattery,flattery,s,,
overtake,overtake,s,,
you,you,s,considrd,0
for,for,c,strd,0
it,it,c,strd,1
.,.,nn,,
Take,take,s,considrd,0
hence,hence,s,,
the,the,s,considrd,0
mad,mad,s,,
man,man,c,,
.,.,nnn,,
We,we,s,considrd,0
are,are,s,,
sorry,sorry,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
And,and,s,,
wish,wish,s,,
the,the,s,considrd,0
troublesome,troublesome,s,,
spirit,spirit,s,,
were,were,s,,
out,out,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",n,,
That,that,s,considrd,0
so,so,s,,
distracts,distracts,s,,
your,your,s,,
reason,reason,c,,
.,.,nn,,
We,we,s,considrd,0
have,have,s,considrd,0
known,known,s,,
you,you,n,considrd,0
Speak,speak,s,,
and,and,s,,
answer,answer,s,,
to,to,s,considrd,0
the,the,s,considrd,0
purpose,purpose,c,,
.,.,nn,,
Your,your,s,,
question,question,s,,
to,to,s,considrd,0
no,no,s,considrd,0
purpose,purpose,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
was,was,s,,
this,this,c,considrd,0
:,:,n,,
Whom,whom,s,,
my,my,s,considrd,0
great,great,s,considrd,0
wisdom,wisdom,s,,
would,would,s,,
allot,allot,s,,
the,the,s,considrd,0
Queen,queen,c,,
?,?,n,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
worth,worth,s,,
my,my,s,considrd,0
answer,answer,c,,
.,.,s,,
But,but,s,,
my,my,s,considrd,0
Sovereign,sovereign,c,strd,0
",",",",n,,
I,i,s,considrd,0
do,do,s,,
implore,implore,s,,
your,your,s,,
gracious,gracious,s,,
attention,attention,n,,
To,to,s,considrd,0
these,these,s,,
few,few,s,,
words,words,c,,
.,.,nn,,
Less,less,s,strd,0
sense,sense,c,,
.,.,nnn,,
No,no,s,considrd,0
mattet,mattet,c,,
.,.,nnn,,
Silence,silence,c,,
.,.,n,,
Speak,speak,s,,
your,your,s,,
few,few,s,,
words,words,c,,
",",",",s,,
the,the,s,considrd,0
Queen,queen,s,,
can,can,s,,
give,give,s,,
you,you,s,considrd,0
hearing,hearing,c,,
.,.,nn,,
I,i,s,considrd,0
wish,wish,s,,
your,your,s,,
Highness,highness,s,strd,0
would,would,s,,
command,command,s,,
your,your,s,,
women,women,c,,
",",",",n,,
That,that,s,considrd,0
know,know,s,,
their,their,s,considrd,0
qualities,qualities,s,,
to,to,s,considrd,0
take,take,s,considrd,0
up,up,s,,
your,your,s,,
Beagles,beagles,c,,
.,.,n,,
Their,their,s,considrd,0
Petulances,petulances,s,,
sort,sort,s,,
not,not,s,,
with,with,s,considrd,0
this,this,s,considrd,0
place,place,n,,
Nor,nor,s,,
the,the,s,considrd,0
more,more,s,,
serious,serious,s,,
matter,matter,s,,
of,of,s,considrd,0
my,my,s,considrd,0
speech,speech,c,,
.,.,nn,,
Speak,speak,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
hear,hear,s,,
you,you,s,considrd,0
though,though,c,,
.,.,s,,
Forbear,forbear,s,,
him,him,s,,
Lords,lords,c,considrd,0
.,.,nnn,,
The,the,s,considrd,0
King,king,s,,
your,your,s,,
Father,father,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
never,never,s,strd,0
to,to,s,considrd,0
be,be,n,considrd,0
Forgotten,forgotten,s,,
Master,master,c,,
",",",",s,,
(,(,c,,
please,please,s,,
you,you,s,considrd,0
to,to,s,considrd,0
remember,remember,c,,
.),.),n,,
Although,although,s,,
his,his,s,considrd,0
memory,memory,s,,
be,be,s,considrd,0
lost,lost,s,,
with,with,s,considrd,0
these,these,c,,
",",",",n,,
Who,who,s,considrd,0
nere,nere,s,,
had,had,s,considrd,0
grace,grace,s,,
to,to,s,considrd,0
know,know,s,,
him,him,s,,
rightly,rightly,c,,
",",",",s,,
gave,gave,s,,
me,me,n,,
Before,before,s,,
his,his,s,considrd,0
death,death,s,,
strictly,strictly,s,,
this,this,s,considrd,0
charge,charge,c,,
;,;,s,,
and,and,s,,
in,in,n,considrd,0
Your,your,s,,
presence,presence,s,,
too,too,c,,
",",",",s,,
charging,charging,s,,
your,your,s,,
self,self,s,strd,0
withal,withal,n,,
To,to,s,considrd,0
give,give,s,,
it,it,s,,
due,due,s,,
obedience,obedience,c,,
:,:,s,,
That,that,s,considrd,0
you,you,s,considrd,0
should,should,n,,
Before,before,s,,
all,all,s,,
men's,men's,s,strd,0
advice,advice,s,,
take,take,s,considrd,0
mine,mine,s,,
for,for,s,considrd,0
marriage,marriage,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
especially,especially,s,,
I,i,s,considrd,0
should,should,s,,
take,take,s,considrd,0
care,care,n,,
Against,against,s,strd,0
Innovation,innovation,c,,
.,.,s,,
That,that,s,considrd,0
the,the,s,considrd,0
laws,laws,s,,
he,he,s,considrd,0
left,left,n,,
Established,established,s,strd,0
with,with,s,considrd,0
such,such,s,,
care,care,s,,
for,for,s,considrd,0
good,good,s,,
oth',oth',s,,
Kingdom,kingdom,n,strd,0
Might,might,s,,
be,be,s,considrd,0
maintaind,maintaind,s,,
by,by,s,considrd,0
whomsoere,whomsoere,s,,
you,you,s,considrd,0
matchd,matchd,s,,
with,with,c,considrd,0
.,.,n,,
I,i,s,considrd,0
know,know,c,,
",",",",s,,
and,and,s,,
you,you,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
knew,knew,s,,
any,any,s,,
thing,thing,c,,
",",",",n,,
Might,might,s,,
know,know,s,,
the,the,s,considrd,0
difference,difference,s,,
twixt,twixt,s,,
the,the,s,considrd,0
Northumbrian,northumbrian,s,,
laws,laws,n,strd,0
And,and,s,,
ours,ours,c,,
:,:,s,,
And,and,s,,
sooner,sooner,s,,
will,will,s,,
their,their,s,considrd,0
King,king,s,,
pervert,pervert,n,,
Your,your,s,,
Privileges,privileges,s,strd,0
and,and,s,,
your,your,s,,
Government,government,c,,
",",",",n,,
Then,then,s,,
reduce,reduce,s,,
his,his,s,considrd,0
to,to,s,considrd,0
yours,yours,c,,
:,:,s,,
pure,pure,s,,
common,common,s,considrd,0
sense,sense,c,,
",",",",n,,
Even,even,s,,
you,you,s,considrd,0
me,me,s,,
thinks,thinks,c,,
",",",",s,,
my,my,s,considrd,0
Lords,lords,c,considrd,0
",",",",s,,
may,may,s,,
foretell,foretell,s,,
that,that,nn,considrd,0
You,you,s,considrd,0
have,have,s,considrd,0
said,said,s,,
enough,enough,c,,
.,.,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
beseech,beseech,s,,
your,your,s,,
Highness,highness,n,strd,0
But,but,s,,
for,for,s,considrd,0
this,this,s,considrd,0
little,little,s,,
more,more,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
hear,hear,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nnn,,
Pray,pray,s,,
hear,hear,s,strd,0
his,his,s,considrd,0
little,little,s,,
more,more,s,,
although,although,s,,
you,you,s,considrd,0
send,send,s,,
him,him,n,,
Out,out,s,,
of,of,s,considrd,0
your,your,s,,
hearing,hearing,s,,
then,then,s,,
for,for,s,considrd,0
evermore,evermore,c,,
.,.,nn,,
Your,your,s,,
Father,father,s,,
added,added,s,,
this,this,s,considrd,0
to,to,s,considrd,0
his,his,s,considrd,0
command,command,c,,
",",",",n,,
That,that,s,considrd,0
rather,rather,s,,
then,then,s,,
by,by,s,considrd,0
marriage,marriage,s,,
you,you,s,considrd,0
should,should,s,,
bring,bring,n,,
Your,your,s,,
Subjects,subjects,s,,
to,to,s,considrd,0
such,such,s,,
thraldom,thraldom,c,strd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
if,if,n,,
No,no,s,considrd,0
Prince,prince,s,,
whose,whose,s,,
laws,laws,s,strd,0
coher'd,coher'd,s,,
with,with,s,considrd,0
yours,yours,s,,
did,did,s,,
seek,seek,s,,
you,you,n,considrd,0
(,(,c,,
As,as,s,considrd,0
some,some,s,,
there,there,s,considrd,0
are,are,c,,
",",",",s,,
and,and,s,,
nearer,nearer,s,strd,0
then,then,s,,
th'Northumbrian,th'northumbrian,c,,
),),n,,
That,that,s,considrd,0
he,he,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
from,from,s,,
some,some,s,,
noble,noble,s,,
Stock,stock,n,,
To,to,s,considrd,0
take,take,s,considrd,0
