token,tokenToMatch,endReason,tag,tagIndex
Chest,chest,c,,
",",",",s,,
you,you,s,considrd,0
think,think,s,strd,0
to,to,s,considrd,0
domineere,domineere,n,,
over,over,s,strd,0
Tossed,tossed,c,strd,0
:,:,s,,
you,you,s,strd,0
are,are,s,strd,1
a,a,s,considrd,0
little,little,s,,
handsome,handsome,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,c,strd,0
",",",",s,,
and,and,s,,
Wenches,wenches,s,,
lick,lick,s,strd,0
their,their,s,considrd,0
lips,lips,n,,
after,after,s,,
you,you,c,considrd,0
;,;,s,,
but,but,s,,
for,for,s,considrd,0
all,all,s,,
that,that,c,considrd,0
",",",",s,,
would,would,s,,
I,i,s,considrd,0
might,might,s,,
sink,sink,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
bottom,bottom,c,strd,0
",",",",s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,n,,
--:,--:,s,,
I,i,s,considrd,0
will,will,s,,
give,give,s,strd,0
Sugar,sugar,s,considrd,0
but,but,s,,
one,one,s,,
box,box,nnn,,
Come,come,c,,
",",",",s,,
come,come,c,,
.,.,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
not,not,c,,
.,.,nnn,,
Prithee,prithee,s,strd,0
Nutmeg,nutmeg,c,,
",",",",s,,
take,take,s,considrd,0
out,out,s,,
Tossed,tossed,s,strd,0
a,a,s,considrd,0
little,little,c,,
",",",",s,,
to,to,s,considrd,0
morrow,morrow,s,,
we,we,s,strd,0
will,will,s,strd,1
meet,meet,s,,
and,and,s,,
be,be,s,considrd,0
drunk,drunk,n,strd,0
together,together,nnn,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
he,he,s,strd,0
is,is,s,strd,1
gone,gone,c,,
:,:,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
love,love,s,strd,0
this,this,s,considrd,0
Tosts,tosts,s,,
company,company,c,,
",",",",s,,
yet,yet,s,,
some,some,n,,
occasion,occasion,s,,
or,or,s,considrd,0
other,other,c,,
",",",",s,,
puts,puts,s,,
me,me,s,,
still,still,s,,
upon,upon,s,strd,0
him,him,c,,
.,.,s,,
Ha,ha,c,,
",",",",s,,
who,who,s,strd,0
is,is,s,strd,1
this,this,nn,considrd,0
It,it,s,strd,0
Is,is,s,strd,1
Wine,wine,s,,
my,my,s,considrd,0
Master,master,c,,
.,.,nn,,
Sugar,sugar,c,considrd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
sweet,sweet,s,,
youth,youth,c,,
",",",",s,,
you,you,s,considrd,0
wayt,wayt,s,,
well,well,c,,
.,.,nnn,,
A,a,s,considrd,0
friend,friend,s,,
of,of,s,considrd,0
mine,mine,s,,
called,called,s,strd,0
me,me,s,,
forth,forth,c,,
",",",",s,,
to,to,s,considrd,0
cure,cure,s,,
a,a,s,considrd,0
cut,cut,s,,
finger,finger,c,,
.,.,nnn,,
You,you,s,strd,0
Will,will,s,strd,1
turn,turn,s,strd,0
Surgeon,surgeon,s,,
or,or,s,considrd,0
Physician,physician,s,,
shortly,shortly,c,,
.,.,nnn,,
But,but,s,,
your,your,s,,
diseases,diseases,s,,
need,need,s,,
none,none,c,,
:,:,s,,
for,for,s,considrd,0
inflammations,inflammations,c,strd,0
",",",",s,,
which,which,s,considrd,0
are,are,s,,
dangerous,dangerous,s,,
to,to,s,considrd,0
others,others,c,,
",",",",n,,
makes,makes,s,,
you,you,s,considrd,0
more,more,s,,
acceptable,acceptable,c,,
",",",",s,,
nor,nor,s,,
do,do,s,strd,0
you,you,s,considrd,0
blush,blush,s,,
to,to,s,considrd,0
have,have,s,strd,0
it,it,s,,
reported,reported,s,,
sir,sir,c,,
",",",",s,,
how,how,s,,
often,often,n,,
you,you,s,considrd,0
have,have,s,strd,0
been,been,s,strd,0
burnt,burnt,nnn,,
So,so,s,,
sir,sir,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
put,put,s,,
me,me,s,,
in,in,s,considrd,0
mind,mind,s,strd,0
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
I,i,s,considrd,0
hear,hear,s,strd,0
say,say,s,,
you,you,s,considrd,0
run,run,s,strd,0
a,a,s,considrd,0
wenching,wenching,c,,
",",",",s,,
and,and,n,,
keep,keep,s,strd,0
women's,women's,s,strd,0
company,company,s,,
too,too,s,,
much,much,nnn,,
Alas,alas,s,,
sir,sir,c,,
",",",",s,,
like,like,s,,
will,will,s,,
to,to,s,considrd,0
like,like,c,,
",",",",s,,
Sugar,sugar,s,considrd,0
being,being,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
nature,nature,s,,
sweet,sweet,c,strd,0
",",",",s,,
has,has,s,considrd,0
reason,reason,n,,
to,to,s,considrd,0
make,make,s,,
much,much,s,,
of,of,s,considrd,0
women,women,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
the,the,s,considrd,0
sweetest,sweetest,s,,
creatures,creatures,nnn,,
But,but,s,,
some,some,s,,
of,of,s,considrd,0
them,them,s,,
are,are,s,,
sower,sower,s,,
enough,enough,c,,
.,.,nnn,,
I,i,s,considrd,0
sir,sir,c,,
",",",",s,,
Widows,widows,s,strd,0
at,at,s,considrd,0
fifteen,fifteen,c,strd,0
",",",",s,,
and,and,s,,
Maids,maids,s,strd,0
at,at,s,considrd,0
twenty,twenty,s,strd,0
five,five,c,strd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
keep,keep,s,strd,0
them,them,n,,
company,company,c,,
",",",",s,,
for,for,s,considrd,0
no,no,s,considrd,0
other,other,s,,
thing,thing,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
convert,convert,s,strd,0
them,them,c,,
",",",",s,,
some,some,s,,
of,of,s,considrd,0
them,them,s,,
could,could,s,,
even,even,s,strd,0
eat,eat,n,strd,0
me,me,c,,
",",",",s,,
but,but,s,,
for,for,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
spoiling,spoiling,s,,
their,their,s,considrd,0
teeth,teeth,nnn,,
Indeed,indeed,s,,
one,one,s,,
of,of,s,considrd,0
your,your,s,,
sweet,sweet,s,,
hearts,hearts,s,,
complained,complained,s,,
the,the,s,strd,0
other,other,s,strd,1
day,day,s,,
you,you,s,considrd,0
made,made,s,,
her,her,s,,
teeth,teeth,n,,
rotten,rotten,nnn,,
Alas,alas,s,,
sir,sir,c,,
",",",",s,,
it,it,s,strd,0
was,was,s,strd,1
none,none,s,,
of,of,s,considrd,0
my,my,s,considrd,0
fault,fault,c,,
",",",",s,,
she,she,s,considrd,0
bit,bit,s,,
me,me,s,,
first,first,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
could,could,s,,
do,do,s,strd,0
no,no,s,considrd,0
less,less,c,strd,0
",",",",n,,
then,then,s,,
punish,punish,s,,
her,her,s,,
sweet,sweet,s,,
tooth,tooth,nnn,,
Well,well,s,,
sir,sir,c,strd,0
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
take,take,s,considrd,0
heed,heed,s,,
of,of,s,considrd,0
women,women,c,,
.,.,nnn,,
Nay,nay,s,,
sir,sir,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
may,may,s,,
credit,credit,s,,
my,my,s,considrd,0
own,own,s,strd,0
experience,experience,s,,
they,they,s,considrd,0
are,are,s,,
the,the,s,considrd,0
best,best,s,,
friends,friends,s,,
I,i,s,considrd,0
have,have,c,strd,0
",",",",n,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
always,always,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
mouths,mouths,c,strd,0
.,.,s,,
If,if,s,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
a,a,s,considrd,0
banquet,banquet,c,,
",",",",s,,
as,as,s,considrd,0
none,none,s,,
are,are,s,,
made,made,n,,
without,without,s,,
me,me,c,strd,0
",",",",s,,
in,in,s,considrd,0
what,what,s,,
fashion,fashion,s,,
soever,soever,s,strd,0
I,i,s,considrd,0
appear,appear,c,strd,0
",",",",s,,
every,every,s,strd,0
woman,woman,s,,
bestows,bestows,s,strd,0
a,a,n,considrd,0
handkercher,handkercher,s,,
upon,upon,s,strd,0
me,me,c,,
",",",",s,,
and,and,s,,
strive,strive,s,strd,0
to,to,s,considrd,0
carry,carry,s,,
me,me,s,,
away,away,s,,
in,in,s,considrd,0
their,their,s,considrd,0
cleanest,cleanest,s,,
linen,linen,c,strd,0
:,:,s,,
nay,nay,c,,
",",",",n,,
but,but,s,,
for,for,s,considrd,0
shame,shame,c,,
",",",",s,,
to,to,s,considrd,0
betray,betray,s,,
their,their,s,considrd,0
affections,affections,s,,
to,to,s,considrd,0
me,me,c,strd,0
",",",",s,,
they,they,s,considrd,0
would,would,s,,
bring,bring,s,,
whole,whole,s,,
sheets,sheets,n,,
for,for,s,considrd,0
me,me,s,,
to,to,s,considrd,0
lie,lie,s,,
in,in,nnn,considrd,0
Why,why,s,,
sure,sure,s,,
thou,thou,s,considrd,0
were,were,s,strd,0
wrapped,wrapped,s,strd,0
in,in,s,considrd,0
thy,thy,s,considrd,0
mothers,mothers,s,,
smock,smock,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
think,think,s,strd,0
if,if,s,,
the,the,s,considrd,0
Midwife,midwife,s,,
were,were,s,,
put,put,s,,
to,to,s,considrd,0
her,her,s,,
oath,oath,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
wrapped,wrapped,s,strd,0
in,in,s,considrd,0
hers,hers,c,,
",",",",s,,
oath,oath,n,strd,0
Christing,christing,s,,
day,day,nn,,
But,but,s,,
see,see,s,,
sir,sir,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
Master,master,s,,
Beer,beer,c,strd,0
.,.,nnn,,
How,how,c,,
",",",",s,,
Beer,beer,c,strd,0
?,?,s,,
we,we,s,considrd,0
are,are,s,,
not,not,s,,
very,very,s,,
good,good,s,,
friends,friends,c,,
",",",",s,,
no,no,s,considrd,0
matter,matter,c,,
",",",",s,,
I,i,s,considrd,0
scorn,scorn,s,strd,0
to,to,s,considrd,0
avoid,avoid,s,strd,0
him,him,c,,
.,.,nnn,,
Beere-leaue,beere-leaue,s,,
sir,sir,c,,
.,.,nnn,,
So,so,s,,
me,me,s,,
thinks,thinks,c,strd,0
?,?,s,,
how,how,s,,
now,now,s,,
Beer,beer,c,strd,0
",",",",s,,
running,running,s,,
atilt,atilt,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
know,know,s,,
me,me,c,,
?,?,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
mean,mean,s,strd,0
to,to,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
wall,wall,s,,
on,on,s,,
you,you,c,considrd,0
.,.,nnn,,
The,the,s,considrd,0
wall,wall,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,,
have,have,s,strd,0
your,your,s,,
head,head,s,,
and,and,s,,
the,the,s,considrd,0
wall,wall,s,,
knocked,knocked,s,strd,0
together,together,c,,
",",",",s,,
learn,learn,n,strd,0
better,better,s,,
manners,manners,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,considrd,0
may,may,s,,
chance,chance,s,,
to,to,s,considrd,0
broach,broach,s,,
you,you,nnn,considrd,0
Broach,broach,s,,
me,me,c,,
",",",",s,,
alas,alas,s,,
poor,poor,s,strd,0
Wine,wine,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
your,your,s,,
Fieri,fieri,s,,
facias,facias,s,,
can,can,s,,
make,make,s,,
Beer,beer,s,strd,0
afraid,afraid,c,,
",",",",n,,
thy,thy,s,considrd,0
betters,betters,s,,
know,know,s,,
the,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
Beer,beer,c,strd,0
.,.,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
fear,fear,s,strd,0
your,your,s,,
high,high,s,,
color,color,s,strd,0
sir,sir,nnn,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
here,here,s,,
will,will,s,,
be,be,s,considrd,0
some,some,s,,
scuffling,scuffling,c,,
.,.,nnn,,
You,you,s,strd,0
Will,will,s,strd,1
leave,leave,s,strd,0
your,your,s,,
impudence,impudence,c,,
",",",",s,,
and,and,s,,
learn,learn,s,strd,0
to,to,s,considrd,0
know,know,s,,
your,your,s,,
superiors,superiors,s,strd,0
Beer,beer,c,strd,0
",",",",s,,
or,or,s,considrd,0
I,i,n,considrd,0
may,may,s,,
chance,chance,s,,
to,to,s,considrd,0
have,have,s,strd,0
you,you,s,considrd,0
stopped,stopped,s,strd,0
up,up,c,strd,0
.,.,s,,
what,what,s,,
never,never,s,strd,0
leave,leave,s,strd,0
working,working,c,,
?,?,s,,
I,i,s,considrd,0
am,am,s,,
none,none,s,,
of,of,s,considrd,0
your,your,n,,
fellows,fellows,nnn,strd,0
I,i,s,considrd,0
scorn,scorn,s,strd,0
thou,thou,s,considrd,0
should,should,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
companion,companion,s,,
for,for,s,considrd,0
Princes,princes,c,,
",",",",s,,
the,the,s,considrd,0
least,least,s,,
drop,drop,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
blood,blood,c,,
",",",",s,,
worth,worth,s,,
all,all,s,,
thy,thy,n,considrd,0
body,body,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
sent,sent,s,,
for,for,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Citizens,citizens,c,,
",",",",s,,
visited,visited,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Gallants,gallants,c,,
",",",",s,,
kissed,kissed,s,strd,0
by,by,s,considrd,0
the,the,n,considrd,0
Gentlewomen,gentlewomen,c,,
*,*,s,,
I,i,s,considrd,0
am,am,s,,
their,their,s,considrd,0
life,life,c,,
",",",",s,,
their,their,s,considrd,0
Genius,genius,c,,
",",",",s,,
the,the,s,considrd,0
Poetical,poetical,s,strd,0
fury,fury,c,strd,0
",",",",s,,
the,the,s,considrd,0
Helicon,helicon,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Muses,muses,c,,
",",",",s,,
of,of,s,considrd,0
better,better,s,,
value,value,s,,
then,then,s,,
Beer,beer,c,strd,0
;,;,s,,
