token,tokenToMatch,endReason,tag,tagIndex
SEE,see,s,,
him,him,s,,
I,i,s,considrd,0
will,will,c,,
",",",",s,,
and,and,s,,
Must,must,c,,
.,.,nn,,
See,see,s,,
him,him,s,,
you,you,s,considrd,0
may,may,c,,
",",",",s,,
but,but,s,,
wait,wait,s,,
a,a,s,considrd,0
better,better,s,,
time,time,c,,
.,.,nn,,
Chalcas,chalcas,c,,
",",",",s,,
What,what,s,,
time,time,c,,
?,?,s,,
Whose,whose,s,,
time,time,s,,
shall,shall,s,considrd,0
Chryses,chryses,s,,
wait,wait,c,,
?,?,n,,
Shall,shall,s,considrd,0
I,i,c,considrd,0
",",",",s,,
who,who,s,considrd,0
to,to,s,considrd,0
th'assembled,th'assembled,s,,
Gods,gods,s,considrd,0
can,can,s,,
say,say,c,,
",",",",n,,
Let,let,s,,
me,me,s,,
be,be,s,considrd,0
heard,heard,c,,
",",",",s,,
And,and,s,,
straight,straight,s,,
they,they,s,considrd,0
bend,bend,s,,
their,their,s,considrd,0
Ears,ears,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
all,all,s,,
Hours,hours,c,,
",",",",s,,
are,are,s,,
ready,ready,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Prayers,prayers,c,,
;,;,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
upon,upon,s,,
a,a,s,considrd,0
Mortal's,mortal's,s,,
Leisure,leisure,s,,
wait,wait,c,,
?,?,n,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
heard,heard,c,,
",",",",s,,
and,and,s,,
now,now,c,,
.,.,nn,,
Forgive,forgive,s,,
me,me,c,,
",",",",s,,
Holy,holy,s,,
Chryses,chryses,c,,
",",",",s,,
Prince,prince,s,,
of,of,s,considrd,0
Prophets,prophets,c,,
;,;,n,,
Thou,thou,s,considrd,0
Oracle,oracle,c,,
",",",",s,,
unerring,unerring,s,,
when,when,s,,
thy,thy,s,considrd,0
Gods,gods,n,considrd,0
Enlighten,enlighten,s,,
thee,thee,s,,
to,to,s,considrd,0
speak,speak,s,,
their,their,s,considrd,0
dark,dark,s,,
Decrees,decrees,c,,
",",",",n,,
But,but,s,,
Humane,humane,s,,
born,born,c,,
",",",",s,,
retaining,retaining,s,,
Humane,humane,s,,
frailties,frailties,c,,
",",",",n,,
Your,your,s,,
Reason,reason,s,,
by,by,s,considrd,0
your,your,s,,
Passion,passion,s,,
is,is,s,considrd,0
misled,misled,c,,
;,;,n,,
To,to,s,considrd,0
temperate,temperate,s,,
Tongues,tongues,c,,
",",",",s,,
Unbiased,unbiased,s,strd,0
by,by,s,considrd,0
resentment,resentment,n,,
Trust,trust,s,,
your,your,s,,
Demands,demands,c,,
;,;,s,,
Or,or,s,considrd,0
failing,failing,s,,
to,to,s,considrd,0
persuade,persuade,n,,
You,you,s,considrd,0
may,may,s,,
provoke,provoke,c,,
.,.,s,,
For,for,s,considrd,0
though,though,s,strd,0
the,the,s,considrd,0
King,king,s,,
be,be,s,considrd,0
mild,mild,c,,
",",",",n,,
Inclined,inclined,s,strd,0
to,to,s,considrd,0
Good,good,c,,
",",",",s,,
of,of,s,considrd,0
easy,easy,s,strd,0
Disposition,disposition,c,,
",",",",n,,
Yet,yet,s,,
he,he,s,strd,0
is,is,s,strd,1
of,of,s,considrd,0
hasty,hasty,s,,
temper,temper,c,,
",",",",s,,
catching,catching,s,,
Fire,fire,c,considrd,0
",",",",n,,
As,as,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Natures,natures,c,,
",",",",s,,
are,are,s,,
indeed,indeed,s,,
most,most,s,,
apt,apt,c,,
:,:,n,,
Surprise,surprise,s,strd,0
him,him,s,,
not,not,c,,
",",",",s,,
nor,nor,s,,
work,work,s,,
him,him,s,,
unprepared,unprepared,c,strd,0
",",",",n,,
He,he,s,considrd,0
knows,knows,s,,
not,not,s,,
your,your,s,,
arrival,arrival,s,,
yet,yet,c,,
;,;,s,,
Let,let,s,,
us,us,s,,
begin,begin,n,,
By,by,s,considrd,0
easy,easy,s,strd,0
steps,steps,s,,
to,to,s,considrd,0
lead,lead,s,,
him,him,s,,
to,to,s,considrd,0
your,your,s,,
wish,wish,c,,
;,;,n,,
And,and,s,,
if,if,s,,
we,we,s,considrd,0
fail,fail,c,,
",",",",s,,
then,then,s,,
urge,urge,s,,
what,what,s,,
you,you,s,considrd,0
think,think,s,,
fit,fit,c,,
.,.,nn,,
Why,why,s,,
do,do,s,,
we,we,s,considrd,0
pray,pray,s,,
for,for,s,considrd,0
Children,children,c,,
?,?,s,,
Call,call,s,,
'em,'em,s,,
Blessings,blessings,c,,
",",",",n,,
And,and,s,,
deem,deem,s,,
the,the,s,considrd,0
Barren,barren,s,,
Womb,womb,c,,
",",",",s,,
a,a,s,considrd,0
Curse,curse,c,,
?,?,s,,
O,o,s,,
Marriage,marriage,c,,
!,!,n,,
Unhappy,unhappy,c,,
!,!,s,,
Most,most,s,,
unhappy,unhappy,s,,
of,of,s,considrd,0
all,all,s,,
States,states,c,,
!,!,n,,
Matching,matching,s,,
with,with,s,considrd,0
sorrows,sorrows,c,,
",",",",s,,
Teeming,teeming,s,,
still,still,s,,
with,with,s,considrd,0
more,more,c,,
",",",",n,,
The,the,s,considrd,0
Vexed,vexed,s,,
Womb,womb,c,,
",",",",s,,
seems,seems,s,,
to,to,s,considrd,0
bring,bring,s,,
forth,forth,s,,
to,to,s,considrd,0
Vex,vex,c,,
",",",",n,,
Producing,producing,s,,
none,none,s,,
but,but,s,,
to,to,s,considrd,0
Disgrace,disgrace,s,,
or,or,s,considrd,0
Ruin,ruin,n,,
The,the,s,considrd,0
rash,rash,s,,
Begetters,begetters,c,,
.,.,s,,
Had,had,s,considrd,0
Hellen,hellen,s,,
never,never,s,considrd,0
been,been,c,,
",",",",n,,
Troy,troy,s,,
were,were,s,,
safe,safe,c,,
:,:,s,,
Or,or,s,considrd,0
had,had,s,considrd,0
Chruseis,chruseis,s,,
been,been,s,,
un-born,un-born,n,,
Greece,greece,s,,
had,had,s,considrd,0
been,been,s,,
well,well,s,,
revenged,revenged,s,strd,0
--,--,s,,
O,o,s,,
fatal,fatal,s,,
Pair,pair,c,,
!,!,n,,
Most,most,s,,
Mischievous,mischievous,s,,
where,where,s,,
most,most,s,,
Beloved,beloved,c,strd,0
:,:,s,,
Pleasing,pleasing,n,,
And,and,s,,
yet,yet,s,,
Destroying,destroying,c,,
.,.,s,,
Not,not,s,,
Medusa,medusa,s,,
kills,kills,n,,
With,with,s,considrd,0
her,her,s,,
envenomed,envenomed,s,strd,0
Glances,glances,c,,
",",",",s,,
half,half,s,,
so,so,s,,
sure,sure,c,,
",",",",n,,
Not,not,s,,
Hector's,hector's,s,,
Sword,sword,c,,
",",",",s,,
has,has,s,considrd,0
cost,cost,s,,
more,more,s,,
Argive,argive,s,,
lives,lives,c,,
",",",",n,,
Nor,nor,s,,
has,has,s,considrd,0
Achilles's,achilles's,s,,
Spear,spear,c,,
",",",",s,,
more,more,s,,
Dardans,dardans,s,,
slain,slain,c,,
",",",",n,,
Than,than,s,,
each,each,s,,
of,of,s,considrd,0
these,these,c,,
",",",",s,,
with,with,s,considrd,0
her,her,s,,
devouring,devouring,s,,
Eyes,eyes,c,,
.,.,nn,,
Well,well,s,,
am,am,s,,
I,i,s,considrd,0
pleased,pleased,s,strd,0
to,to,s,considrd,0
find,find,s,,
your,your,s,,
Soul,soul,s,,
thus,thus,s,,
moved,moved,c,strd,0
",",",",n,,
If,if,s,,
you,you,s,considrd,0
can,can,s,,
pity,pity,c,,
",",",",s,,
sure,sure,s,,
you,you,s,considrd,0
will,will,s,,
redress,redress,c,,
",",",",n,,
Where,where,s,,
Pity,pity,s,,
rests,rests,c,,
",",",",s,,
there,there,s,considrd,0
Mercy,mercy,s,,
too,too,s,,
will,will,s,,
lodge,lodge,c,,
.,.,n,,
These,these,s,,
heavy,heavy,s,,
Vengeances,vengeances,s,,
that,that,s,considrd,0
press,press,s,,
so,so,s,,
sore,sore,n,,
Are,are,s,,
owing,owing,s,,
to,to,s,considrd,0
your,your,s,,
Prayers,prayers,c,strd,0
",",",",s,,
incensing,incensing,s,,
Heaven,heaven,c,,
.,.,n,,
O,o,s,,
Chryses,chryses,c,,
",",",",s,,
Chryses,chryses,c,,
",",",",s,,
Look,look,s,,
on,on,s,,
yonder,yonder,s,,
Camp,camp,c,,
",",",",n,,
Behold,behold,s,,
what,what,s,,
heaps,heaps,s,,
of,of,s,considrd,0
Dead,dead,c,,
",",",",s,,
without,without,s,,
one,one,s,,
wound,wound,c,,
;,;,n,,
Behold,behold,s,,
how,how,s,,
like,like,s,,
the,the,s,considrd,0
Dead,dead,c,,
",",",",s,,
the,the,s,considrd,0
Living,living,s,,
look,look,c,,
",",",",n,,
So,so,s,,
near,near,s,,
their,their,s,considrd,0
End,end,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
who,who,s,considrd,0
wait,wait,s,,
their,their,s,considrd,0
Friends,friends,n,,
To,to,s,considrd,0
the,the,s,considrd,0
last,last,s,,
Rites,rites,s,,
are,are,s,,
burnt,burnt,s,,
on,on,s,,
the,the,s,considrd,0
same,same,s,,
Pile,pile,c,,
:,:,n,,
The,the,s,considrd,0
sturdy,sturdy,s,,
Greeks,greeks,c,,
",",",",s,,
unsinew'd,unsinew'd,s,,
by,by,s,considrd,0
Diseases,diseases,c,,
",",",",n,,
That,that,s,considrd,0
firmly,firmly,s,,
went,went,c,,
",",",",s,,
impressing,impressing,s,,
deep,deep,s,,
the,the,s,considrd,0
Ground,ground,n,,
On,on,s,,
which,which,s,considrd,0
they,they,s,considrd,0
trod,trod,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
large,large,s,,
lusty,lusty,s,,
strides,strides,c,,
",",",",n,,
Now,now,s,,
scarcely,scarcely,s,,
crawl,crawl,c,,
",",",",s,,
supported,supported,s,,
on,on,s,,
their,their,s,considrd,0
Spears,spears,c,,
:,:,n,,
No,no,s,considrd,0
Friendly,friendly,s,,
Ray,ray,c,,
",",",",s,,
to,to,s,considrd,0
show,show,s,strd,0
us,us,s,,
to,to,s,considrd,0
our,our,s,,
Tents,tents,c,,
",",",",n,,
But,but,s,,
a,a,s,considrd,0
dim,dim,s,,
Red,red,c,considrd,0
",",",",s,,
that,that,s,considrd,0
overcasts,overcasts,s,,
the,the,s,considrd,0
Sky,sky,c,,
",",",",n,,
A,a,s,considrd,0
blood-shot,blood-shot,s,,
Beam,beam,c,,
",",",",s,,
all,all,s,,
dreadful,dreadful,s,,
to,to,s,considrd,0
behold,behold,c,,
:,:,n,,
Nor,nor,s,,
march,march,s,,
we,we,s,considrd,0
now,now,c,,
",",",",s,,
by,by,s,considrd,0
any,any,s,,
other,other,s,,
Light,light,n,,
But,but,s,,
Funeral,funeral,s,,
Fires,fires,c,,
.,.,nn,,
Naught,naught,s,strd,0
can,can,s,strd,0
thou,thou,s,considrd,0
urge,urge,s,,
from,from,s,,
this,this,n,considrd,0
But,but,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Gods,gods,s,considrd,0
are,are,s,,
just,just,c,,
.,.,nn,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
are,are,s,,
just,just,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
are,are,s,,
Merciful,merciful,c,,
",",",",n,,
Were,were,s,,
Chryses,chryses,s,,
so,so,c,,
",",",",s,,
these,these,s,,
Woes,woes,s,,
would,would,s,,
have,have,s,considrd,0
an,an,s,,
End,end,c,,
.,.,nn,,
Th'un-injur'd,th'un-injur'd,s,,
at,at,s,considrd,0
their,their,s,considrd,0
ease,ease,c,,
",",",",s,,
forgiveness,forgiveness,s,,
preach,preach,n,,
At,at,s,considrd,0
second-hand,second-hand,c,,
:,:,s,,
But,but,s,,
all,all,s,,
who,who,s,considrd,0
smart,smart,s,,
alike,alike,c,,
",",",",n,,
Forgive,forgive,s,,
alike,alike,c,,
:,:,s,,
Vengeance,vengeance,s,,
is,is,s,considrd,0
Natures,natures,s,,
debt,debt,c,,
",",",",n,,
And,and,s,,
all,all,s,,
who,who,s,considrd,0
can,can,c,,
",",",",s,,
will,will,s,,
have,have,s,considrd,0
it,it,s,,
strictly,strictly,s,,
paid,paid,c,,
;,;,n,,
Forgiveness,forgiveness,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Cunning,cunning,s,,
of,of,s,considrd,0
Revenge,revenge,c,,
",",",",n,,
A,a,s,considrd,0
wise,wise,s,,
delay,delay,c,,
",",",",s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Power,power,s,strd,0
to,to,s,considrd,0
hurt,hurt,c,,
",",",",n,,
And,and,s,,
but,but,s,,
Dissimulation,dissimulation,s,,
at,at,s,considrd,0
the,the,s,considrd,0
best,best,c,,
;,;,n,,
Had,had,s,considrd,0
Chalcas,chalcas,s,,
lost,lost,s,,
a,a,s,considrd,0
Daughter,daughter,c,,
",",",",s,,
thus,thus,s,,
had,had,s,considrd,0
I,i,s,considrd,0
urged,urged,n,strd,0
To,to,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
had,had,s,considrd,0
heard,heard,s,,
like,like,s,,
me,me,c,,
.,.,nn,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Attributes,attributes,c,,
",",",",s,,
that,that,s,considrd,0
Jove,jove,s,,
can,can,s,,
boast,boast,c,,
",",",",n,,
Mercy's,mercy's,s,,
the,the,s,considrd,0
most,most,s,,
Divine,divine,c,,
;,;,s,,
and,and,s,,
of,of,s,considrd,0
all,all,s,,
Men,men,n,,
The,the,s,considrd,0
Merciful,merciful,s,,
are,are,s,,
pleasing,pleasing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Gods,gods,c,considrd,0
.,.,n,,
Let,let,s,,
but,but,s,,
a,a,s,considrd,0
Truce,truce,s,,
be,be,s,considrd,0
granted,granted,c,,
",",",",s,,
till,till,s,,
we,we,s,considrd,0
know,know,n,,
The,the,s,considrd,0
King's,king's,s,,
resolve,resolve,c,,
.,.,nn,,
No,no,s,considrd,0
--,--,s,,
Not,not,s,,
a,a,s,considrd,0
Moment's,moment's,s,,
respite,respite,s,,
will,will,s,,
I,i,s,considrd,0
give,give,c,,
",",",",n,,
By,by,s,considrd,0
dangers,dangers,s,,
I,i,s,strd,0
Will,will,s,strd,1
awake,awake,s,,
him,him,s,,
from,from,s,,
delights,delights,c,,
",",",",n,,
Whom,whom,s,,
Plagues,plagues,s,,
shall,shall,s,considrd,0
spare,spare,c,,
",",",",s,,
the,the,s,considrd,0
Merciless,merciless,s,,
sword,sword,s,,
shall,shall,s,considrd,0
cut,cut,c,,
",",",",n,,
And,and,s,,
who,who,s,considrd,0
escape,escape,s,,
the,the,s,considrd,0
Sword,sword,c,,
",",",",s,,
new,new,s,considrd,0
Plagues,plagues,s,,
shall,shall,s,considrd,0
reach,reach,c,,
.,.,n,,
None,none,s,,
rate,rate,s,,
their,their,s,considrd,0
Love,love,s,,
so,so,s,,
high,high,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
will,will,s,,
part,part,n,,
When,when,s,,
Life's,life's,s,,
the,the,s,considrd,0
Price,price,s,,
--,--,s,,
Why,why,s,,
do,do,s,,
I,i,s,considrd,0
dally,dally,s,,
here,here,n,,
In,in,s,considrd,0
idle,idle,s,,
talk,talk,c,,
?,?,s,,
Now,now,c,,
",",",",s,,
now,now,s,,
perhaps,perhaps,c,,
",",",",s,,
this,this,s,considrd,0
Moment,moment,c,,
",",",",n,,
The,the,s,considrd,0
Sacrilegious,sacrilegious,s,,
Ravisher's,ravisher's,s,,
at,at,s,considrd,0
work,work,c,,
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
wait,wait,c,,
",",",",s,,
till,till,s,,
his,his,s,considrd,0
hot,hot,s,,
fit,fit,s,,
be,be,s,considrd,0
done,done,c,,
?,?,n,,
Show,show,s,strd,0
me,me,s,,
the,the,s,considrd,0
way,way,c,,
",",",",s,,
and,and,s,,
let,let,s,,
me,me,s,,
rush,rush,s,,
upon,upon,s,,
him,him,s,,
--,--,nn,,
Have,have,s,considrd,0
but,but,s,,
an,an,s,,
hour's,hour's,s,,
patience,patience,c,,
",",",",s,,
Reverend,reverend,c,,
",",",",s,,
Chryses,chryses,c,,
",",",",n,,
Nestor,nestor,s,,
is,is,s,considrd,0
gone,gone,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
him,him,s,,
wise,wise,s,,
Ulysses,ulysses,c,,
",",",",n,,
Achilles,achilles,s,,
too,too,c,,
:,:,s,,
A,a,s,considrd,0
Council,council,s,,
is,is,s,considrd,0
convened,convened,n,strd,0
Where,where,s,,
your,your,s,,
Demands,demands,c,,
",",",",s,,
will,will,s,,
fully,fully,s,,
be,be,s,considrd,0
made,made,s,,
known,known,c,,
;,;,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
Justice,justice,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
have,have,s,considrd,0
Justice,justice,c,,
",",",",s,,
Chalcas,chalcas,c,,
",",",",s,,
and,and,s,,
look,look,s,,
to,to,c,strd,0
it,it,c,strd,1
",",",",n,,
For,for,s,considrd,0
once,once,s,,
I,i,s,considrd,0
give,give,s,,
your,your,s,,
humor,humor,s,strd,0
way,way,s,,
--,--,s,,
But,but,s,,
know,know,n,,
And,and,s,,
mark,mark,s,,
it,it,s,,
well,well,s,,
--,--,s,,
Chryses,chryses,s,,
must,must,s,,
have,have,s,considrd,0
Justice,justice,c,,
",",",",n,,
Or,or,s,considrd,0
Agamemnon,agamemnon,s,,
perish,perish,c,,
.,.,nn,,
Doubt,doubt,s,,
it,it,s,,
not,not,s,,
Chryses,chryses,c,,
",",",",s,,
all,all,s,,
will,will,s,,
be,be,s,considrd,0
amended,amended,c,,
.,.,n,,
But,but,s,,
Oh,oh,c,,
!,!,s,,
how,how,s,,
much,much,s,,
I,i,s,considrd,0
fear,fear,n,,
So,so,s,,
much,much,s,,
I,i,s,considrd,0
know,know,s,,
he,he,s,considrd,0
loves,loves,c,,
!,!,nn,,
O,o,s,,
my,my,s,considrd,0
Chruseis,chruseis,c,,
",",",",s,,
why,why,s,,
these,these,s,,
altered,altered,s,strd,0
Looks,looks,c,,
?,?,n,,
Why,why,s,,
weeps,weeps,s,,
my,my,s,considrd,0
Love,love,c,,
",",",",s,,
whose,whose,s,,
Smiles,smiles,s,,
are,are,s,,
all,all,s,,
my,my,s,considrd,0
Joy,joy,c,,
?,?,n,,
Those,those,s,,
Eyes,eyes,s,,
that,that,s,considrd,0
wont,wont,s,,
to,to,s,considrd,0
dance,dance,s,,
at,at,s,considrd,0
my,my,s,considrd,0
approach,approach,c,,
",",",",n,,
And,and,s,,
sparkle,sparkle,s,,
on,on,s,,
me,me,s,,
with,with,s,considrd,0
redoubled,redoubled,s,,
light,light,n,,
Why,why,s,,
veil,veil,s,,
they,they,s,considrd,0
now,now,c,,
",",",",s,,
in,in,s,considrd,0
Clouds,clouds,s,,
when,when,s,,
I,i,s,considrd,0
draw,draw,s,,
near,near,c,,
?,?,n,,
That,that,s,considrd,0
charming,charming,s,,
Voice,voice,c,,
",",",",s,,
that,that,s,considrd,0
with,with,s,considrd,0
its,its,s,,
cheerful,cheerful,s,strd,0
sound,sound,n,,
So,so,s,,
cheered,cheered,s,strd,0
my,my,s,considrd,0
Heart,heart,c,,
",",",",s,,
why,why,s,,
is,is,s,considrd,0
its,its,s,,
Language,language,s,,
sad,sad,c,,
",",",",n,,
Why,why,s,,
broken,broken,s,,
thus,thus,s,,
with,with,s,considrd,0
Sighs,sighs,c,,
?,?,s,,
Thy,thy,s,considrd,0
gentle,gentle,s,,
hand,hand,n,,
Not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
felt,felt,s,,
without,without,s,,
transporting,transporting,s,,
Joy,joy,c,,
",",",",n,,
That,that,s,considrd,0
when,when,s,,
I,i,s,considrd,0
pressed,pressed,s,strd,0
it,it,c,,
",",",",s,,
answered,answered,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
touch,touch,c,,
",",",",n,,
Why,why,s,,
feels,feels,s,,
it,it,s,,
now,now,s,,
so,so,s,,
cold,cold,c,,
?,?,s,,
O,o,s,,
tell,tell,s,,
thy,thy,s,considrd,0
griefs,griefs,c,,
!,!,n,,
If,if,s,,
ought,ought,s,,
there,there,s,considrd,0
be,be,s,considrd,0
in,in,s,considrd,0
Agamemnon's,agamemnon's,s,,
reach,reach,n,,
Though,though,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Price,price,s,,
of,of,s,considrd,0
Kingdoms,kingdoms,s,,
to,to,s,considrd,0
be,be,s,considrd,0
bought,bought,c,,
",",",",n,,
Though,though,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Lives,lives,s,,
of,of,s,considrd,0
Millions,millions,s,,
to,to,s,considrd,0
be,be,s,considrd,0
conquered,conquered,c,strd,0
",",",",n,,
Let,let,s,,
but,but,s,,
Chruseis,chruseis,s,,
speak,speak,c,,
",",",",s,,
and,and,s,,
think,think,s,,
it,it,s,,
sure,sure,c,,
.,.,nn,,
My,my,s,considrd,0
dearest,dearest,s,,
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
wrong,wrong,s,,
my,my,s,considrd,0
tender,tender,s,,
Love,love,c,,
",",",",n,,
Possessing,possessing,s,,
you,you,c,considrd,0
",",",",s,,
what,what,s,,
is,is,s,considrd,0
there,there,s,considrd,0
left,left,s,,
to,to,s,considrd,0
wish,wish,c,,
?,?,n,,
But,but,s,,
ah,ah,c,,
!,!,s,,
who,who,s,considrd,0
fear,fear,s,,
to,to,s,considrd,0
lose,lose,s,,
what,what,s,,
they,they,s,considrd,0
have,have,s,considrd,0
got,got,c,,
",",",",n,,
May,may,s,,
grieve,grieve,s,,
as,as,s,considrd,0
much,much,c,,
",",",",s,,
as,as,s,considrd,0
those,those,s,,
who,who,s,considrd,0
weep,weep,s,,
for,for,s,considrd,0
more,more,c,,
.,.,nn,,
Both,both,s,,
to,to,s,considrd,0
your,your,s,,
self,self,s,,
and,and,s,,
me,me,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
much,much,s,,
unjust,unjust,n,,
To,to,s,considrd,0
fear,fear,s,,
my,my,s,considrd,0
Change,change,c,,
",",",",s,,
or,or,s,considrd,0
doubt,doubt,s,,
your,your,s,,
power,power,s,strd,0
to,to,s,considrd,0
fix,fix,c,,
.,.,n,,
Arrived,arrived,s,strd,0
at,at,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
returning,returning,s,,
back,back,c,,
:,:,n,,
Thy,thy,s,considrd,0
Image,image,c,,
