token,tokenToMatch,endReason,tag,tagIndex
That,that,s,considrd,0
you,you,s,considrd,0
should,should,s,,
think,think,s,,
so,so,s,,
meanly,meanly,s,,
still,still,s,,
of,of,s,considrd,0
me,me,c,,
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
hope,hope,s,,
time,time,s,,
may,may,s,,
alter,alter,s,,
my,my,s,considrd,0
belief,belief,c,,
;,;,n,,
Which,which,s,considrd,0
is,is,s,considrd,0
by,by,s,considrd,0
such,such,s,,
unerring,unerring,s,,
Reasons,reasons,s,,
fixed,fixed,c,strd,0
:,:,n,,
Or,or,s,considrd,0
else,else,s,,
that,that,s,considrd,0
you,you,s,considrd,0
suspect,suspect,s,,
my,my,s,considrd,0
Truth,truth,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
have,have,s,considrd,0
sworn,sworn,n,,
By,by,s,considrd,0
all,all,s,,
things,things,s,,
sacred,sacred,c,,
;,;,s,,
nay,nay,c,,
",",",",s,,
upon,upon,s,,
my,my,s,considrd,0
Honor,honor,n,strd,0
(,(,c,,
Which,which,s,considrd,0
I,i,s,considrd,0
am,am,s,,
so,so,s,,
Jealous,jealous,s,,
of,of,c,considrd,0
),),s,,
that,that,s,considrd,0
if,if,s,,
you,you,s,considrd,0
would,would,n,,
Relate,relate,s,,
the,the,s,considrd,0
truth,truth,s,,
of,of,s,considrd,0
your,your,s,,
so,so,s,,
close,close,s,,
amors,amors,c,strd,0
",",",",n,,
I,i,s,considrd,0
from,from,s,,
my,my,s,considrd,0
memory,memory,s,,
would,would,s,,
blot,blot,s,,
it,it,s,,
all,all,c,,
",",",",n,,
And,and,s,,
look,look,s,,
on,on,s,,
you,you,s,considrd,0
at,at,s,considrd,0
worst,worst,c,,
",",",",s,,
but,but,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Widow,widow,n,strd,0
Of,of,s,considrd,0
your,your,s,,
dead,dead,s,,
Cousen,cousen,s,strd,0
Lewis,lewis,c,,
.,.,nn,,
Good,good,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
Forbear,forbear,s,,
to,to,s,considrd,0
use,use,s,,
these,these,s,,
killing,killing,s,,
Arguments,arguments,c,,
",",",",n,,
Which,which,s,considrd,0
every,every,s,,
moment,moment,s,,
give,give,s,,
me,me,s,,
many,many,s,,
Deaths,deaths,c,,
",",",",n,,
Rather,rather,s,,
be,be,s,considrd,0
like,like,s,,
your,your,s,,
self,self,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
Generous,generous,c,strd,0
",",",",n,,
And,and,s,,
kill,kill,s,,
me,me,s,,
once,once,s,,
for,for,s,considrd,0
all,all,c,,
;,;,s,,
torment,torment,s,,
me,me,s,,
not,not,n,,
By,by,s,considrd,0
giving,giving,s,,
no,no,s,considrd,0
belief,belief,c,,
",",",",s,,
either,either,s,,
to,to,s,considrd,0
Vows,vows,n,,
Or,or,s,considrd,0
Actions,actions,s,,
that,that,s,considrd,0
have,have,s,considrd,0
spoke,spoke,s,,
my,my,s,considrd,0
Innocence,innocence,c,,
:,:,n,,
Reflect,reflect,s,,
(,(,c,,
my,my,s,considrd,0
Lord,lord,c,,
),),s,,
on,on,s,,
the,the,s,considrd,0
unwearied,unwearied,s,,
pains,pains,n,,
Iv'e,iv'e,s,,
took,took,s,,
to,to,s,considrd,0
gain,gain,s,,
your,your,s,,
pardon,pardon,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Death,death,c,,
.,.,n,,
Think,think,s,,
with,with,s,considrd,0
what,what,s,,
patience,patience,s,,
I,i,s,strd,0
Have,have,s,strd,1
suffered,suffered,s,strd,0
still,still,n,,
Your,your,s,,
often,often,s,,
starts,starts,s,,
of,of,s,considrd,0
Passion,passion,c,,
",",",",s,,
which,which,s,considrd,0
sometimes,sometimes,n,,
Have,have,s,considrd,0
never,never,s,strd,0
produced,produced,s,strd,0
the,the,s,strd,0
effects,effects,s,,
of,of,s,considrd,0
Cruelty,cruelty,c,,
.,.,n,,
And,and,s,,
without,without,s,,
boast,boast,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
well,well,s,,
do,do,s,,
know,know,n,,
My,my,s,considrd,0
Friends,friends,s,,
were,were,s,,
much,much,s,,
too,too,s,,
strong,strong,s,,
for,for,s,considrd,0
yours,yours,s,,
at,at,s,considrd,0
Court,court,c,,
",",",",n,,
Then,then,s,,
had,had,s,considrd,0
I,i,s,considrd,0
but,but,s,,
made,made,s,,
known,known,s,,
your,your,s,,
severe,severe,s,,
Carriage,carriage,c,,
",",",",n,,
Or,or,s,considrd,0
suffered,suffered,s,strd,0
your,your,s,,
surprizal,surprizal,s,,
--,--,s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
plain,plain,c,,
;,;,n,,
Yoor,yoor,s,,
Life,life,s,,
had,had,s,considrd,0
been,been,s,,
a,a,s,considrd,0
forfeit,forfeit,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Law,law,c,,
.,.,n,,
And,and,s,,
were,were,s,,
I,i,s,considrd,0
but,but,s,,
the,the,s,considrd,0
wanton,wanton,s,,
Wife,wife,s,,
you,you,s,considrd,0
think,think,s,,
me,me,c,,
",",",",n,,
What,what,s,,
would,would,s,strd,0
more,more,s,,
welcome,welcome,s,,
be,be,s,considrd,0
then,then,s,,
that,that,s,considrd,0
Revenge,revenge,s,,
--,--,n,,
Here,here,s,,
on,on,s,,
my,my,s,considrd,0
knees,knees,s,,
I,i,s,considrd,0
beg,beg,s,,
again,again,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
You,you,s,considrd,0
would,would,s,,
persuade,persuade,s,strd,0
your,your,s,,
self,self,c,,
",",",",s,,
that,that,s,considrd,0
what,what,s,,
I,i,s,considrd,0
told,told,s,,
you,you,n,considrd,0
Was,was,s,,
cause,cause,s,,
of,of,s,considrd,0
that,that,s,considrd,0
close,close,s,,
meeting,meeting,c,,
",",",",s,,
was,was,s,,
so,so,s,,
truly,truly,c,,
",",",",n,,
And,and,s,,
no,no,s,considrd,0
invention,invention,c,,
;,;,s,,
and,and,s,,
as,as,s,considrd,0
this,this,s,considrd,0
Day,day,n,,
Began,began,s,,
our,our,s,,
Nuptial,nuptial,s,,
Joys,joys,c,,
",",",",s,,
so,so,s,,
let,let,s,,
it,it,s,,
end,end,n,,
Our,our,s,,
Marriage,marriage,s,,
Discords,discords,c,,
;,;,s,,
then,then,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
cause,cause,n,,
To,to,s,considrd,0
keep,keep,s,,
it,it,s,,
Annually,annually,s,,
a,a,s,considrd,0
Festival,festival,c,,
;,;,n,,
In,in,s,considrd,0
thanks,thanks,s,,
to,to,s,considrd,0
Heaven,heaven,s,strd,0
for,for,s,considrd,0
two,two,s,,
such,such,s,,
mighty,mighty,s,,
Blessings,blessings,c,,
.,.,nn,,
Caelia,caelia,c,,
",",",",s,,
stand,stand,s,,
up,up,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
persuade,persuade,s,strd,0
my,my,s,considrd,0
self,self,c,,
.,.,n,,
By,by,s,considrd,0
this,this,s,considrd,0
--,--,s,,
I,i,s,considrd,0
will,will,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
e're,e're,s,,
I,i,s,considrd,0
can,can,c,,
",",",",n,,
That,that,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
Innocent,innocent,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
thou,thou,s,considrd,0
be,be,s,strd,0
not,not,c,,
",",",",n,,
What,what,s,,
Woman,woman,s,,
in,in,s,considrd,0
the,the,s,considrd,0
World,world,s,,
ought,ought,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
so,so,c,,
?,?,n,,
But,but,s,,
prithee,prithee,s,strd,0
be,be,s,considrd,0
discreet,discreet,c,,
",",",",s,,
manage,manage,s,strd,0
thy,thy,s,considrd,0
Actions,actions,n,,
With,with,s,considrd,0
strictest,strictest,s,,
Rules,rules,s,,
of,of,s,considrd,0
Prudence,prudence,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
not,not,c,,
",",",",n,,
Like,like,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Bow,bow,s,,
or'e-bent,or'e-bent,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
start,start,s,,
back,back,c,,
",",",",n,,
And,and,s,,
break,break,s,,
with,with,s,considrd,0
passion,passion,s,,
on,on,s,,
thee,thee,c,,
:,:,s,,
will,will,s,strd,0
thou,thou,s,strd,1
be,be,s,considrd,0
careful,careful,c,,
?,?,nn,,
Oh,oh,c,,
!,!,s,,
I,i,s,considrd,0
am,am,s,,
paid,paid,s,,
for,for,s,considrd,0
all,all,s,,
my,my,s,considrd,0
sufferings,sufferings,c,,
",",",",n,,
This,this,s,considrd,0
kindness,kindness,s,,
does,does,s,,
or'e-joy,or'e-joy,s,,
me,me,c,,
",",",",s,,
which,which,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
Let,let,s,,
me,me,s,,
for,for,s,considrd,0
ever,ever,s,,
lose,lose,s,,
when,when,s,,
any,any,s,,
Act,act,n,,
Of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
shall,shall,s,considrd,0
justly,justly,s,,
make,make,s,,
a,a,s,considrd,0
forfeit,forfeit,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
Don,don,s,,
Gerardo,gerardo,s,,
come,come,s,,
to,to,s,considrd,0
see,see,s,,
you,you,c,considrd,0
.,.,nnn,,
Admit,admit,s,,
him,him,s,,
in,in,c,considrd,0
.,.,nnn,,
I,i,s,considrd,0
will,will,s,,
retire,retire,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
You,you,s,considrd,0
need,need,s,,
not,not,c,,
",",",",s,,
Caelia,caelia,c,,
.,.,n,,
Welcome,welcome,c,,
",",",",s,,
Gerardo,gerardo,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
like,like,s,,
a,a,s,considrd,0
Friend,friend,c,,
",",",",n,,
That,that,s,considrd,0
name,name,s,,
should,should,s,,
know,know,s,,
no,no,s,considrd,0
Ceremonious,ceremonious,s,,
Laws,laws,c,,
",",",",n,,
Let,let,s,,
them,them,s,,
make,make,s,,
formal,formal,s,,
Visits,visits,s,,
that,that,s,considrd,0
maintain,maintain,c,,
",",",",n,,
As,as,s,considrd,0
formal,formal,s,,
Friendships,friendships,c,,
;,;,s,,
ours,ours,s,,
is,is,s,considrd,0
tried,tried,s,strd,0
and,and,s,,
true,true,c,,
.,.,nn,,
This,this,c,considrd,0
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
",",",",s,,
was,was,s,,
your,your,s,,
Wedding,wedding,c,strd,0
Day,day,c,strd,1
",",",",n,,
At,at,s,considrd,0
which,which,s,considrd,0
(,(,c,,
your,your,s,,
pardon,pardon,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
truth,truth,c,,
.),.),n,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Jealous,jealous,s,,
waiter,waiter,c,,
;,;,s,,
your,your,s,,
great,great,s,considrd,0
worth,worth,n,,
Made,made,s,,
me,me,s,,
to,to,s,considrd,0
fear,fear,s,,
I,i,s,considrd,0
then,then,s,,
had,had,s,considrd,0
lost,lost,s,,
a,a,s,considrd,0
Friend,friend,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
that,that,s,considrd,0
room,room,s,,
should,should,s,,
an,an,s,,
acquaintance,acquaintance,s,,
find,find,c,,
.,.,nn,,
But,but,s,,
now,now,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
see,see,s,,
how,how,s,,
you,you,s,considrd,0
mistook,mistook,c,,
",",",",n,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Rival,rival,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Mistresses,mistresses,c,,
",",",",n,,
But,but,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Friends,friends,c,,
",",",",s,,
one,one,s,,
to,to,s,considrd,0
increase,increase,s,,
their,their,s,considrd,0
number,number,c,,
.,.,nn,,
I,i,s,considrd,0
find,find,s,,
the,the,s,considrd,0
truth,truth,s,,
so,so,s,,
great,great,c,considrd,0
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
you,you,s,considrd,0
may,may,n,,
Live,live,s,,
long,long,s,,
and,and,s,,
happy,happy,s,,
to,to,s,considrd,0
possess,possess,s,,
that,that,s,considrd,0
place,place,c,,
;,;,n,,
Yet,yet,s,,
I,i,s,strd,0
Will,will,s,strd,1
confess,confess,s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
lose,lose,s,,
my,my,s,considrd,0
fears,fears,c,,
",",",",n,,
Till,till,s,,
my,my,s,considrd,0
dear,dear,s,,
Friend,friend,s,,
was,was,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
use,use,s,,
my,my,s,considrd,0
Sword,sword,c,,
",",",",n,,
As,as,s,considrd,0
Second,second,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Quarrel,quarrel,s,,
with,with,s,considrd,0
your,your,s,,
Kinsman,kinsman,c,,
",",",",n,,
The,the,s,considrd,0
Unfortunate,unfortunate,s,,
Don,don,s,,
Lewis,lewis,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
protest,protest,n,,
Such,such,s,,
Joy,joy,s,,
I,i,s,considrd,0
met,met,s,,
to,to,s,considrd,0
be,be,s,considrd,0
employed,employed,s,strd,0
by,by,s,considrd,0
him,him,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
never,never,s,strd,0
sought,sought,s,,
to,to,s,considrd,0
know,know,s,,
what,what,s,,
caused,caused,s,strd,0
the,the,s,considrd,0
quarrel,quarrel,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
beg,beg,s,,
your,your,s,,
pardon,pardon,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
some,some,s,,
little,little,s,,
business,business,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
Closet,closet,n,,
Which,which,s,considrd,0
