token,tokenToMatch,endReason,tag,tagIndex
.,.,nn,,
I,i,s,considrd,0
must,must,s,,
begin,begin,s,,
then,then,s,,
with,with,s,considrd,0
a,a,s,considrd,0
war,war,s,,
was,was,s,,
made,made,n,,
And,and,s,,
seven,seven,s,,
years,years,s,strd,0
with,with,s,considrd,0
all,all,s,,
cruelty,cruelty,s,,
continued,continued,n,,
Upon,upon,s,,
our,our,s,,
Flanders,flanders,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Brabant,brabant,c,,
",",",",n,,
The,the,s,considrd,0
cause,cause,s,,
grew,grew,s,,
thus,thus,c,,
:,:,s,,
during,during,s,,
our,our,s,,
Earls,earls,s,strd,0
minority,minority,c,,
",",",",n,,
Woolfort,woolfort,c,,
",",",",s,,
(,(,c,,
who,who,s,considrd,0
now,now,s,,
usurps,usurps,c,,
),),s,,
was,was,s,,
employed,employed,s,,
thither,thither,n,,
To,to,s,considrd,0
treat,treat,s,,
about,about,s,,
a,a,s,considrd,0
match,match,s,,
between,between,s,strd,0
our,our,s,,
Earl,earl,n,strd,0
And,and,s,,
the,the,s,considrd,0
daughter,daughter,s,,
and,and,s,,
Heir,heir,s,strd,0
of,of,s,considrd,0
Brabant,brabant,c,,
:,:,s,,
during,during,s,,
which,which,s,considrd,0
treaty,treaty,n,,
The,the,s,considrd,0
Brabander,brabander,s,,
pretends,pretends,c,,
",",",",s,,
this,this,s,considrd,0
daughter,daughter,s,,
was,was,n,,
Stolen,stolen,s,strd,0
from,from,s,,
his,his,s,considrd,0
Court,court,c,,
",",",",s,,
by,by,s,considrd,0
practice,practice,s,,
of,of,s,considrd,0
our,our,s,,
State,state,c,,
",",",",n,,
Though,though,s,,
we,we,s,considrd,0
are,are,s,,
all,all,s,,
confirmed,confirmed,c,strd,0
",",",",s,,
'twas,'twas,s,,
a,a,s,considrd,0
sought,sought,s,,
quarrel,quarrel,n,strd,0
To,to,s,considrd,0
lay,lay,s,,
an,an,s,,
unjust,unjust,s,,
gripe,gripe,s,,
upon,upon,s,,
this,this,s,considrd,0
Earldom,earldom,c,strd,0
",",",",n,,
It,it,s,,
being,being,s,,
here,here,s,,
believed,believed,s,strd,0
the,the,s,considrd,0
Duke,duke,s,,
of,of,s,considrd,0
Brabant,brabant,n,,
Had,had,s,considrd,0
no,no,s,considrd,0
such,such,s,,
loss,loss,c,strd,0
.,.,s,,
This,this,s,considrd,0
war,war,s,,
upon,upon,s,strd,0
it,it,s,strd,1
proclaimed,proclaimed,c,strd,0
",",",",n,,
Our,our,s,,
Earl,earl,c,strd,0
",",",",s,,
being,being,s,,
then,then,s,,
a,a,s,considrd,0
Child,child,c,,
",",",",s,,
although,although,s,,
his,his,s,considrd,0
Father,father,n,,
Good,good,s,,
Gerrard,gerrard,s,,
lived,lived,c,strd,0
",",",",s,,
yet,yet,s,,
in,in,s,considrd,0
respect,respect,s,,
he,he,s,considrd,0
was,was,n,,
Chosen,chosen,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Countess,countess,s,strd,0
favor,favor,c,strd,0
",",",",s,,
for,for,s,considrd,0
her,her,s,,
Husband,husband,n,,
And,and,s,,
but,but,s,,
a,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",s,,
and,and,s,,
Floriz,floriz,s,,
holding,holding,n,,
His,his,s,considrd,0
right,right,s,,
unto,unto,s,,
this,this,s,considrd,0
Country,country,s,,
from,from,s,,
his,his,s,considrd,0
Mother,mother,c,,
",",",",n,,
The,the,s,considrd,0
State,state,s,,
thought,thought,s,,
fit,fit,s,,
in,in,s,considrd,0
this,this,s,considrd,0
defensive,defensive,s,,
war,war,c,,
",",",",n,,
Woolfort,woolfort,s,,
being,being,s,,
then,then,s,,
the,the,s,considrd,0
only,only,s,,
man,man,s,,
of,of,s,considrd,0
mark,mark,c,strd,0
",",",",n,,
To,to,s,considrd,0
make,make,s,,
him,him,s,,
General,general,c,strd,0
.,.,nn,,
Which,which,s,considrd,0
place,place,s,,
we,we,s,considrd,0
have,have,s,considrd,0
heard,heard,n,,
He,he,s,considrd,0
did,did,s,,
discharge,discharge,s,,
with,with,s,considrd,0
honor,honor,c,strd,0
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
so,so,s,,
long,long,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
so,so,s,,
blessed,blessed,s,strd,0
successes,successes,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Brabander,brabander,n,,
Was,was,s,,
forced,forced,s,strd,0
(,(,c,,
his,his,s,considrd,0
treasures,treasures,s,,
wasted,wasted,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
choice,choice,n,strd,0
Of,of,s,considrd,0
his,his,s,considrd,0
best,best,s,,
men,men,s,,
of,of,s,considrd,0
Arms,arms,s,strd,0
tired,tired,c,strd,0
",",",",s,,
or,or,s,considrd,0
cut,cut,s,,
off,off,c,,
),),n,,
To,to,s,considrd,0
leave,leave,s,,
the,the,s,considrd,0
field,field,c,,
",",",",s,,
and,and,s,,
sound,sound,s,,
a,a,s,considrd,0
base,base,s,,
retreat,retreat,n,,
Back,back,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Country,country,c,strd,0
:,:,s,,
but,but,s,,
so,so,s,,
broken,broken,s,,
both,both,n,,
In,in,s,considrd,0
mind,mind,s,strd,0
and,and,s,,
means,means,c,strd,0
",",",",s,,
er'e,er'e,s,,
to,to,s,considrd,0
make,make,s,,
head,head,s,,
again,again,c,strd,0
",",",",n,,
That,that,s,considrd,0
hitherto,hitherto,s,,
he,he,s,considrd,0
sitts,sitts,s,,
down,down,s,strd,0
by,by,s,considrd,0
his,his,s,considrd,0
loss,loss,c,strd,0
",",",",n,,
Not,not,s,,
daring,daring,c,,
",",",",s,,
or,or,s,considrd,0
for,for,s,considrd,0
honor,honor,c,strd,0
",",",",s,,
or,or,s,considrd,0
revenge,revenge,n,,
Again,again,s,strd,0
to,to,s,considrd,0
tempt,tempt,s,,
his,his,s,considrd,0
fortune,fortune,c,,
.,.,s,,
But,but,s,,
this,this,s,considrd,0
Victory,victory,n,,
More,more,s,,
broke,broke,s,,
our,our,s,,
State,state,c,,
",",",",s,,
and,and,s,,
made,made,s,,
a,a,s,considrd,0
deeper,deeper,s,,
hurt,hurt,n,,
In,in,s,considrd,0
Flanders,flanders,c,,
",",",",s,,
then,then,s,,
the,the,s,considrd,0
greatest,greatest,s,,
overthrow,overthrow,n,,
She,she,s,considrd,0
ever,ever,s,,
received,received,c,strd,0
:,:,s,,
For,for,s,considrd,0
Woolfort,woolfort,c,,
",",",",s,,
now,now,s,,
beholding,beholding,n,,
Himself,himself,c,strd,0
",",",",s,,
and,and,s,,
actions,actions,s,,
in,in,s,considrd,0
the,the,s,considrd,0
flattering,flattering,s,,
glass,glass,n,strd,0
Of,of,s,considrd,0
selfe-deservings,selfe-deservings,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
cherish't,cherish't,s,,
by,by,n,considrd,0
The,the,s,considrd,0
strong,strong,s,,
assurance,assurance,s,,
of,of,s,considrd,0
his,his,s,considrd,0
power,power,c,,
",",",",s,,
for,for,s,considrd,0
then,then,n,,
All,all,s,,
Captains,captains,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Army,army,c,,
",",",",s,,
were,were,s,,
his,his,s,considrd,0
creatures,creatures,c,,
",",",",n,,
The,the,s,considrd,0
common,common,s,considrd,0
Soldier,soldier,s,strd,0
too,too,s,,
at,at,s,considrd,0
his,his,s,considrd,0
devotion,devotion,c,,
",",",",n,,
Made,made,s,,
so,so,s,,
by,by,s,considrd,0
full,full,s,,
indulgence,indulgence,s,,
to,to,s,considrd,0
their,their,s,considrd,0
rapines,rapines,n,,
And,and,s,,
secret,secret,s,,
bounties,bounties,c,,
",",",",s,,
this,this,s,considrd,0
strength,strength,s,,
too,too,s,,
well,well,s,,
known,known,n,strd,0
And,and,s,,
what,what,s,,
it,it,s,,
could,could,s,,
effect,effect,c,,
",",",",s,,
soon,soon,s,strd,0
put,put,s,,
in,in,s,considrd,0
practice,practice,c,,
",",",",n,,
As,as,s,considrd,0
furtherd,furtherd,s,,
by,by,s,considrd,0
the,the,s,considrd,0
childhood,childhood,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Earl,earl,n,strd,0
And,and,s,,
their,their,s,considrd,0
improvidence,improvidence,c,,
",",",",s,,
that,that,s,considrd,0
might,might,s,,
have,have,s,considrd,0
peirc't,peirc't,n,,
The,the,s,considrd,0
heart,heart,s,,
of,of,s,considrd,0
his,his,s,considrd,0
designs,designs,c,strd,0
",",",",s,,
gave,gave,s,,
him,him,s,,
occasion,occasion,n,,
To,to,s,considrd,0
sieze,sieze,s,,
the,the,s,considrd,0
whole,whole,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
that,that,s,considrd,0
plight,plight,s,,
you,you,s,considrd,0
find,find,s,,
it,it,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
receive,receive,s,,
the,the,s,considrd,0
knowledge,knowledge,s,,
of,of,s,considrd,0
thus,thus,s,,
much,much,n,,
As,as,s,considrd,0
a,a,s,considrd,0
choice,choice,s,strd,0
favor,favor,s,strd,0
from,from,s,,
you,you,nn,considrd,0
Only,only,s,strd,0
I,i,s,considrd,0
must,must,s,,
add,add,n,,
Bruges,bruges,s,,
holds,holds,s,,
out,out,c,,
.,.,nn,,
Whether,whether,s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
going,going,n,,
For,for,s,considrd,0
there,there,s,considrd,0
last,last,s,,
night,night,s,,
I,i,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
ship,ship,s,,
put,put,s,,
in,in,c,considrd,0
",",",",n,,
And,and,s,,
my,my,s,considrd,0
horse,horse,s,,
waits,waits,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
wish,wish,s,,
you,you,s,considrd,0
a,a,s,considrd,0
good,good,s,,
journey,journey,c,,
.,.,nn,,
What,what,c,,
?,?,s,,
Hubert,hubert,s,,
stealing,stealing,s,,
from,from,s,,
me,me,c,,
?,?,s,,
who,who,s,considrd,0
disarmed,disarmed,s,strd,0
him,him,c,,
",",",",n,,
It,it,s,,
was,was,s,,
more,more,s,,
then,then,s,,
I,i,s,considrd,0
commanded,commanded,c,,
;,;,s,,
take,take,s,considrd,0
your,your,s,,
sword,sword,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
best,best,s,,
guarded,guarded,s,,
with,with,s,considrd,0
it,it,s,,
in,in,s,considrd,0
your,your,s,,
hand,hand,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
seen,seen,s,strd,0
you,you,s,considrd,0
use,use,s,,
it,it,s,,
nobly,nobly,c,,
.,.,nn,,
And,and,s,,
will,will,s,,
turn,turn,s,strd,0
it,it,n,,
On,on,s,,
mine,mine,s,,
own,own,s,strd,0
bosom,bosom,c,,
",",",",s,,
ere,ere,s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
drawn,drawn,n,strd,0
Unworthily,unworthily,s,strd,0
or,or,s,considrd,0
rudely,rudely,c,,
.,.,nn,,
Would,would,s,strd,0
you,you,s,considrd,0
leave,leave,s,,
me,me,n,,
Without,without,s,strd,0
a,a,s,considrd,0
farewell,farewell,s,strd,0
Hubert,hubert,c,,
?,?,s,,
fly,fly,s,,
a,a,s,considrd,0
friend,friend,n,,
Unwearied,unwearied,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
study,study,s,,
to,to,s,considrd,0
advance,advance,s,,
you,you,c,considrd,0
?,?,n,,
What,what,s,strd,0
have,have,s,considrd,0
I,i,s,considrd,0
ever,ever,s,strd,0
possessed,possessed,s,,
which,which,s,considrd,0
was,was,s,,
not,not,s,,
yours,yours,c,,
?,?,n,,
Or,or,s,considrd,0
either,either,s,,
did,did,s,,
not,not,s,,
court,court,s,,
you,you,s,considrd,0
to,to,s,considrd,0
command,command,s,,
it,it,c,,
?,?,n,,
Who,who,s,considrd,0
ever,ever,s,,
yet,yet,s,,
arrived,arrived,s,strd,0
to,to,s,considrd,0
any,any,s,,
grace,grace,c,,
",",",",n,,
Reward,reward,s,,
or,or,s,considrd,0
trust,trust,s,,
from,from,s,,
me,me,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
approaches,approaches,n,,
Wereby,wereby,s,,
your,your,s,,
fair,fair,s,strd,0
reports,reports,s,,
of,of,s,considrd,0
him,him,s,,
preferred,preferred,c,strd,0
?,?,n,,
And,and,s,,
what,what,s,,
is,is,s,considrd,0
more,more,s,,
I,i,s,considrd,0
made,made,s,,
my,my,s,considrd,0
self,self,s,strd,0
your,your,s,,
Servant,servant,c,,
",",",",n,,
In,in,s,considrd,0
making,making,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
those,those,s,,
secrets,secrets,n,,
Which,which,s,considrd,0
not,not,s,,
the,the,s,considrd,0
rack,rack,s,,
of,of,s,considrd,0
conscience,conscience,s,,
could,could,s,,
draw,draw,s,,
from,from,s,,
me,me,c,,
",",",",n,,
Nor,nor,s,,
I,i,c,considrd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
asked,asked,s,strd,0
mercy,mercy,c,,
",",",",s,,
trust,trust,s,,
my,my,s,considrd,0
prayers,prayers,s,,
with,with,c,considrd,0
;,;,n,,
Yet,yet,s,,
after,after,s,,
these,these,s,,
assurances,assurances,s,,
of,of,s,considrd,0
love,love,c,,
",",",",n,,
These,these,s,,
ties,ties,s,strd,0
and,and,s,,
bonds,bonds,s,,
of,of,s,considrd,0
freindship,freindship,c,,
",",",",s,,
to,to,s,considrd,0
forsake,forsake,s,,
me,me,c,,
",",",",n,,
Forsake,forsake,s,,
me,me,s,,
as,as,s,considrd,0
an,an,s,,
enemy,enemy,c,strd,0
?,?,s,,
come,come,s,,
you,you,s,considrd,0
must,must,n,,
Give,give,s,,
me,me,s,,
a,a,s,considrd,0
reason,reason,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
and,and,s,,
so,so,s,,
I,i,s,considrd,0
will,will,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
may,may,s,,
do,do,s,strd,0
it,it,s,strd,1
in,in,s,considrd,0
private,private,c,strd,0
:,:,s,,
and,and,s,,
you,you,s,considrd,0
hear,hear,s,strd,0
it,it,c,,
.,.,nn,,
All,all,s,,
leave,leave,s,,
the,the,s,considrd,0
room,room,c,strd,0
:,:,s,,
you,you,s,considrd,0
have,have,s,considrd,0
your,your,s,,
will,will,c,,
",",",",s,,
set,set,s,,
down,down,n,strd,0
And,and,s,,
use,use,s,,
the,the,s,considrd,0
liberty,liberty,s,,
of,of,s,considrd,0
our,our,s,,
first,first,s,,
friendship,friendship,c,,
.,.,nn,,
Friendship,friendship,c,,
?,?,s,,
when,when,s,,
you,you,s,considrd,0
proved,proved,s,strd,0
Traitor,traitor,s,,
first,first,c,,
",",",",s,,
that,that,s,considrd,0
vanished,vanished,n,strd,0
Nor,nor,s,,
do,do,s,,
I,i,s,considrd,0
owe,owe,s,,
you,you,s,considrd,0
any,any,s,,
thought,thought,c,,
",",",",s,,
but,but,s,,
hate,hate,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
my,my,s,considrd,0
flight,flight,s,,
has,has,s,strd,0
forfeited,forfeited,s,,
my,my,s,considrd,0
head,head,c,,
;,;,n,,
And,and,s,,
so,so,s,,
I,i,s,considrd,0
may,may,s,,
make,make,s,,
you,you,s,considrd,0
first,first,s,,
understand,understand,n,,
What,what,s,,
a,a,s,considrd,0
strange,strange,s,,
monster,monster,s,,
you,you,s,considrd,0
have,have,s,considrd,0
made,made,s,,
your,your,s,,
self,self,c,strd,0
",",",",n,,
I,i,s,considrd,0
welcome,welcome,s,,
it,it,c,,
.,.,nn,,
To,to,s,considrd,0
me,me,s,,
this,this,s,considrd,0
is,is,s,considrd,0
strange,strange,s,,
language,language,c,,
.,.,nn,,
To,to,s,considrd,0
you,you,c,considrd,0
?,?,s,,
why,why,s,,
what,what,s,,
are,are,s,,
you,you,c,considrd,0
?,?,nn,,
Your,your,s,,
Prince,prince,s,,
and,and,s,,
Master,master,c,,
",",",",n,,
The,the,s,considrd,0
Earl,earl,s,strd,0
of,of,s,considrd,0
Flaunders,flaunders,c,,
.,.,nn,,
By,by,s,considrd,0
a,a,s,considrd,0
proper,proper,s,,
title,title,c,,
",",",",n,,
Raised,raised,s,strd,0
to,to,s,considrd,0
it,it,s,,
by,by,s,considrd,0
cunning,cunning,s,,
circumvention,circumvention,c,,
",",",",s,,
force,force,c,,
",",",",n,,
Blood,blood,c,,
",",",",s,,
and,and,s,,
proscriptions,proscriptions,c,,
.,.,nn,,
And,and,s,,
in,in,s,considrd,0
all,all,s,,
this,this,s,considrd,0
wisdom,wisdom,c,strd,0
;,;,n,,
Had,had,s,considrd,0
I,i,s,considrd,0
not,not,s,,
reason,reason,c,,
?,?,s,,
when,when,s,,
by,by,s,considrd,0
Gerrards,gerrards,s,,
plotts,plotts,n,,
I,i,s,considrd,0
should,should,s,,
have,have,s,strd,0
first,first,s,,
been,been,s,,
called,called,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
strict,strict,s,,
accop,accop,n,,
How,how,c,,
",",",",s,,
and,and,s,,
which,which,s,considrd,0
way,way,s,,
I,i,s,considrd,0
had,had,s,considrd,0
consumed,consumed,s,strd,0
that,that,s,considrd,0
mass,mass,n,strd,0
Of,of,s,considrd,0
money,money,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
term,term,s,strd,0
it,it,s,,
in,in,s,considrd,0
the,the,s,considrd,0
war,war,c,strd,0
",",",",n,,
Who,who,s,strd,0
underhand,underhand,c,,
",",",",s,,
had,had,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
Ministers,ministers,n,,
Detracted,detracted,s,,
my,my,s,considrd,0
great,great,s,considrd,0
action,action,c,,
",",",",s,,
made,made,s,,
my,my,s,considrd,0
faith,faith,n,,
And,and,s,,
loyalty,loyalty,s,,
so,so,s,,
suspected,suspected,s,,
in,in,s,considrd,0
which,which,s,considrd,0
failing,failing,n,,
He,he,s,considrd,0
sought,sought,s,,
my,my,s,considrd,0
life,life,s,,
by,by,s,considrd,0
practice,practice,c,,
.,.,nn,,
With,with,s,considrd,0
what,what,s,,
forehead,forehead,c,strd,0
",",",",n,,
Do,do,s,,
you,you,s,considrd,0
speak,speak,s,strd,0
this,this,s,considrd,0
to,to,s,considrd,0
me,me,c,,
?,?,s,,
who,who,s,considrd,0
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
know,know,c,strd,0
it,it,c,strd,1
),),n,,
Must,must,c,,
",",",",s,,
and,and,s,,
will,will,s,,
say,say,s,,
it,it,s,strd,0
is,is,s,strd,1
false,false,c,,
",",",",nn,,
My,my,s,considrd,0
guard,guard,s,,
there,there,c,considrd,0
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
bad,bad,s,,
me,me,s,,
sit,sit,c,,
",",",",s,,
and,and,s,,
promised,promised,s,strd,0
you,you,s,considrd,0
would,would,s,,
hear,hear,n,strd,0
Which,which,s,considrd,0
I,i,s,considrd,0
now,now,s,,
say,say,s,,
you,you,s,considrd,0
shall,shall,c,considrd,0
",",",",s,,
not,not,s,,
a,a,s,considrd,0
sound,sound,s,,
more,more,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
that,that,s,considrd,0
am,am,s,,
contemner,contemner,s,,
of,of,s,considrd,0
mine,mine,s,,
own,own,c,strd,0
",",",",n,,
Am,am,s,,
Master,master,s,,
of,of,s,considrd,0
your,your,s,,
life,life,c,,
;,;,s,,
then,then,s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Sword,sword,n,,
Between,between,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
all,all,s,,
aids,aids,s,strd,0
Sir,sir,c,,
",",",",s,,
though,though,s,,
you,you,s,considrd,0
blind,blind,n,,
The,the,s,considrd,0
credulous,credulous,s,,
beast,beast,c,,
",",",",s,,
the,the,s,considrd,0
multitude,multitude,c,,
",",",",s,,
you,you,s,considrd,0
pass,pass,s,strd,0
not,not,n,,
These,these,s,,
gross,gross,s,strd,0
untruthes,untruthes,s,,
on,on,s,,
me,me,c,,
.,.,nn,,
How,how,c,,
?,?,s,,
gross,gross,s,strd,0
untruthes,untruthes,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
it,it,s,,
is,is,s,considrd,0
favorable,favorable,s,strd,0
language,language,c,,
",",",",n,,
They,they,s,considrd,0
had,had,s,considrd,0
bin,bin,s,,
in,in,s,considrd,0
a,a,s,considrd,0
mean,mean,s,strd,0
man,man,s,,
lies,lies,c,strd,0
",",",",s,,
and,and,s,,
foul,foul,s,strd,0
ones,ones,c,,
.,.,nn,,
You,you,s,considrd,0
take,take,s,considrd,0
strange,strange,s,,
license,license,c,strd,0
.,.,nn,,
Yes,yes,c,,
",",",",s,,
were,were,s,,
not,not,s,,
those,those,s,,
rumors,rumors,n,strd,0
Of,of,s,considrd,0
being,being,s,,
called,called,s,,
unto,unto,s,,
your,your,s,,
answers,answers,c,,
",",",",s,,
spread,spread,n,,
By,by,s,considrd,0
your,your,s,,
own,own,s,strd,0
followers,followers,c,,
;,;,s,,
and,and,s,,
weak,weak,s,strd,0
Gerrard,gerrard,s,,
wrought,wrought,n,,
(,(,c,,
But,but,s,,
by,by,s,considrd,0
your,your,s,,
cunnig,cunnig,s,,
practice,practice,c,strd,0
),),s,,
to,to,s,considrd,0
be,be,s,considrd,0
believe,believe,n,strd,0
That,that,s,considrd,0
you,you,s,considrd,0
were,were,s,,
dangerous,dangerous,c,,
;,;,s,,
yet,yet,s,,
not,not,s,,
to,to,s,considrd,0
be,be,n,considrd,0
Punished,punished,s,strd,0
by,by,s,considrd,0
any,any,s,,
formal,formal,s,strd,0
course,course,s,,
of,of,s,considrd,0
law,law,c,,
",",",",n,,
But,but,s,,
first,first,s,,
to,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
sure,sure,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
your,your,s,,
crimes,crimes,n,,
Laid,laid,s,strd,0
open,open,s,,
after,after,c,,
",",",",s,,
which,which,s,considrd,0
your,your,s,,
queint,queint,s,,
train,train,s,strd,0
taking,taking,n,,
You,you,s,considrd,0
fled,fled,s,,
unto,unto,s,,
the,the,s,considrd,0
Camp,camp,c,strd,0
",",",",s,,
and,and,s,,
there,there,s,considrd,0
craved,craved,s,strd,0
humbly,humbly,n,considrd,0
Protection,protection,s,,
for,for,s,considrd,0
your,your,s,,
innocent,innocent,s,,
life,life,c,,
",",",",s,,
and,and,s,,
that,that,c,considrd,0
",",",",n,,
Since,since,s,,
you,you,s,considrd,0
had,had,s,considrd,0
escaped,escaped,s,strd,0
the,the,s,considrd,0
fury,fury,s,,
of,of,s,considrd,0
the,the,s,considrd,0
war,war,c,strd,0
",",",",n,,
You,you,s,considrd,0
might,might,s,,
not,not,s,,
fall,fall,s,,
by,by,s,considrd,0
treason,treason,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
proof,proof,c,strd,0
",",",",n,,
You,you,s,considrd,0
did,did,s,,
not,not,s,,
for,for,s,considrd,0
your,your,s,,
own,own,s,strd,0
ends,ends,s,,
make,make,s,,
this,this,s,considrd,0
danger,danger,c,,
;,;,n,,
Some,some,s,,
that,that,s,considrd,0
had,had,s,considrd,0
been,been,s,,
before,before,c,,
",",",",s,,
by,by,s,considrd,0
you,you,s,considrd,0
subornd,subornd,c,,
",",",",n,,
Came,came,s,,
forth,forth,s,,
and,and,s,,
took,took,s,strd,0
their,their,s,considrd,0
oaths,oaths,s,strd,0
they,they,s,considrd,0
had,had,s,considrd,0
been,been,s,,
hired,hired,n,strd,0
By,by,s,considrd,0
Gerrard,gerrard,s,,
to,to,s,considrd,0
your,your,s,,
murder,murder,c,strd,0
.,.,s,,
This,this,s,considrd,0
once,once,s,,
heard,heard,c,,
",",",",n,,
And,and,s,,
easily,easily,s,,
believed,believed,c,strd,0
",",",",s,,
the,the,s,strd,0
enraged,enraged,s,strd,1
Soldier,soldier,n,strd,0
Seeing,seeing,s,,
no,no,s,considrd,0
further,further,s,,
then,then,s,,
the,the,s,considrd,0
outward,outward,s,,
man,man,c,,
",",",",n,,
Snatched,snatched,s,strd,0
hastily,hastily,s,,
his,his,s,considrd,0
Arms,arms,c,strd,0
",",",",s,,
ran,ran,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",n,,
Killed,killed,s,strd,0
all,all,s,,
that,that,s,considrd,0
made,made,s,,
resistance,resistance,c,,
",",",",s,,
cut,cut,s,,
in,in,s,considrd,0
pieces,pieces,n,,
Such,such,s,,
as,as,s,considrd,0
were,were,s,,
Servants,servants,c,,
",",",",s,,
or,or,s,considrd,0
thought,thought,s,,
friends,friends,s,,
to,to,s,considrd,0
Gerrard,gerrard,c,,
",",",",n,,
Vowing,vowing,s,,
the,the,s,considrd,0
like,like,s,,
to,to,s,considrd,0
him,him,c,,
.,.,nn,,
Will,will,s,,
you,you,s,considrd,0
yet,yet,s,,
end,end,c,,
?,?,nn,,
Which,which,s,considrd,0
he,he,s,considrd,0
foreseeing,foreseeing,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
Son,son,c,strd,0
",",",",s,,
the,the,s,considrd,0
Earl,earl,c,strd,0
",",",",n,,
