token,tokenToMatch,endReason,tag,tagIndex
endeavor,endeavor,c,strd,0
",",",",n,,
If,if,s,,
you,you,s,considrd,0
do,do,s,,
favor,favor,s,strd,0
this,this,c,considrd,0
",",",",s,,
to,to,s,considrd,0
please,please,s,,
you,you,s,considrd,0
ever,ever,c,,
.,.,nn,,
AH,ah,c,,
",",",",s,,
Rogues,rogues,c,,
",",",",s,,
the,the,s,considrd,0
business,business,s,,
is,is,s,considrd,0
done,done,c,,
",",",",nnn,,
In,in,s,considrd,0
a,a,s,considrd,0
dish,dish,s,,
I,i,s,considrd,0
Warrant,warrant,s,,
you,you,c,considrd,0
",",",",nnn,,
And,and,s,,
thrown,thrown,s,,
out,out,s,,
oth',oth',s,,
Windows,windows,c,,
:,:,n,,
The,the,s,considrd,0
Town's,town's,s,,
Our,our,s,,
own,own,c,,
",",",",s,,
Boys,boys,c,,
",",",",nn,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
Wealth,wealth,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nnn,,
And,and,s,,
Wenches,wenches,s,,
to,to,s,considrd,0
boot,boot,s,,
Boys,boys,c,strd,0
.,.,nnn,,
Boot,boot,s,,
me,me,s,,
no,no,s,considrd,0
Boots,boots,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Bootless,bootless,c,,
",",",",s,,
'till,'till,s,,
we,we,s,considrd,0
have,have,s,considrd,0
'um,'um,c,,
",",",",nnn,,
Those,those,s,,
are,are,s,,
Commodities,commodities,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,s,,
I,i,s,considrd,0
sain,sain,s,,
would,would,s,,
truck,truck,s,,
for,for,c,considrd,0
.,.,nnn,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
them,them,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Belly,belly,c,,
",",",",s,,
Lad,lad,c,,
.,.,nnn,,
Rare,rare,s,,
Recruits,recruits,s,,
after,after,s,,
a,a,s,considrd,0
long,long,s,,
March,march,c,,
!,!,nnn,,
Gramercy,gramercy,s,,
Bertlam,bertlam,c,,
.,.,nnn,,
Heroic,heroic,s,strd,0
Bertlam,bertlam,c,,
.,.,nnn,,
The,the,s,considrd,0
Man,man,s,,
of,of,s,considrd,0
Men,men,s,,
and,and,s,,
Might,might,c,,
.,.,nnn,,
We,we,s,considrd,0
were,were,s,,
Opposed,opposed,c,strd,0
",",",",s,,
and,and,s,,
even,even,s,,
at,at,s,considrd,0
Push,push,s,,
a,a,s,considrd,0
Pike,pike,s,,
for,for,c,strd,0
it,it,c,strd,1
;,;,s,,
though,though,s,,
a,a,s,considrd,0
wet,wet,s,,
Morning,morning,c,,
",",",",s,,
'twould,'twould,n,,
have,have,s,considrd,0
been,been,s,,
dry,dry,s,,
Service,service,s,,
had,had,s,considrd,0
We,we,s,considrd,0
gone,gone,s,strd,0
to,to,nnn,strd,0
it,it,nnn,strd,1
Dry,dry,s,,
blows,blows,s,,
would,would,s,,
never,never,s,strd,0
have,have,s,considrd,0
done't,done't,c,,
",",",",s,,
some,some,s,,
must,must,s,,
have,have,s,considrd,0
swet,swet,s,,
blood,blood,s,,
for,for,c,strd,0
it,it,c,strd,1
;,;,s,,
but,but,s,,
it,it,n,strd,0
is,is,n,strd,1
prevented,prevented,nnn,,
The,the,s,considrd,0
Nail,nail,s,,
of,of,s,considrd,0
Providence,providence,s,,
was,was,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,nnn,,
Or,or,s,considrd,0
the,the,s,considrd,0
parings,parings,s,,
rather,rather,c,,
;,;,s,,
but,but,s,,
no,no,s,considrd,0
matter,matter,s,,
which,which,c,considrd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
done,done,c,,
.,.,nnn,,
Leymor,leymor,s,,
was,was,s,,
a,a,s,considrd,0
Stubborn,stubborn,s,,
Lad,lad,c,,
",",",",s,,
yet,yet,s,,
Bertlam,bertlam,s,,
fitted,fitted,s,,
him,him,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
kind,kind,s,,
too,too,c,,
",",",",s,,
his,his,n,considrd,0
Rhetoric,rhetoric,s,strd,0
silenced,silenced,s,strd,0
the,the,s,considrd,0
Mouth,mouth,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Pistol,pistol,c,,
;,;,s,,
it,it,s,,
had,had,s,considrd,0
sent,sent,s,,
a,a,s,considrd,0
bad,bad,s,,
Report,report,s,,
else,else,c,,
",",",",s,,
and,and,n,,
a,a,s,considrd,0
home,home,s,,
one,one,c,,
:,:,s,,
But,but,s,,
Bertlam,bertlam,c,,
",",",",s,,
brave,brave,s,,
Bertlam,bertlam,c,,
",",",",s,,
that,that,s,considrd,0
carries,carries,s,,
Charms,charms,s,,
on,on,s,,
the,the,s,considrd,0
Tip,tip,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Tongue,tongue,c,,
",",",",s,,
acted,acted,s,,
the,the,s,considrd,0
part,part,s,,
both,both,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Soldier,soldier,s,strd,0
and,and,s,,
a,a,s,considrd,0
Courtier,courtier,c,,
",",",",s,,
an,an,s,,
Enemy,enemy,c,,
",",",",s,,
and,and,s,,
a,a,n,considrd,0
Friend,friend,c,,
",",",",s,,
Exposing,exposing,s,,
his,his,s,considrd,0
Breast,breast,s,,
to,to,s,considrd,0
danger,danger,c,,
",",",",s,,
under,under,s,,
the,the,s,considrd,0
Canopy,canopy,s,,
of,of,s,considrd,0
Security,security,c,,
;,;,s,,
And,and,s,,
all,all,n,,
this,this,s,considrd,0
for,for,s,considrd,0
Us,us,s,,
you,you,s,considrd,0
knaves,knaves,c,,
.,.,s,,
He,he,s,considrd,0
told,told,s,,
'um,'um,s,,
a,a,s,considrd,0
fair,fair,s,,
Tale,tale,c,,
",",",",s,,
but,but,s,,
means,means,s,,
to,to,s,considrd,0
trust,trust,s,,
them,them,s,,
no,no,n,considrd,0
further,further,s,,
then,then,s,,
he,he,s,considrd,0
can,can,s,,
fling,fling,s,,
'um,'um,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
some,some,s,,
out,out,s,,
of,of,s,considrd,0
Commission,commission,c,,
",",",",nnn,,
Or,or,s,considrd,0
into,into,s,considrd,0
Prison,prison,c,,
",",",",s,,
or,or,s,considrd,0
both,both,c,,
.,.,nnn,,
We,we,s,considrd,0
may,may,s,,
Lads,lads,s,,
in,in,s,considrd,0
time,time,s,,
grow,grow,s,,
up,up,s,,
to,to,s,considrd,0
something,something,c,,
.,.,nnn,,
Ill,ill,s,,
Weeds,weeds,s,,
grow,grow,s,,
apace,apace,c,,
",",",",s,,
Brother,brother,c,,
",",",",s,,
and,and,s,,
thou,thou,s,considrd,0
art,art,s,,
one,one,s,,
of,of,s,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
time,time,s,,
may,may,n,strd,0
reach,reach,s,,
the,the,s,considrd,0
Gallows,gallows,nnn,,
Speak,speak,s,,
for,for,s,considrd,0
your,your,s,,
self,self,c,,
",",",",s,,
Brother,brother,c,,
",",",",s,,
I,i,s,considrd,0
need,need,s,,
not,not,s,,
your,your,s,,
Oratory,oratory,c,,
;,;,s,,
well,well,c,,
",",",",s,,
Bertlam,bertlam,s,,
has,has,s,considrd,0
Wit,wit,n,,
at,at,s,considrd,0
Will,will,c,,
",",",",s,,
Woodfleet's,woodfleet's,s,,
an,an,s,,
Ass,ass,s,strd,0
to,to,s,considrd,0
him,him,nnn,,
A,a,s,considrd,0
mere,mere,s,strd,0
Milk-sop,milk-sop,c,,
.,.,nnn,,
A,a,s,considrd,0
Whey-brain'd,whey-brain'd,s,,
fellow,fellow,c,,
.,.,nnn,,
And,and,s,,
of,of,s,considrd,0
Courage,courage,s,,
as,as,s,considrd,0
cold,cold,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Cucumber,cucumber,c,,
.,.,nnn,,
A,a,s,considrd,0
Fool,fool,s,,
in,in,s,considrd,0
Folio,folio,c,,
.,.,nnn,,
Ambitions,ambitions,s,,
Puppet,puppet,c,,
.,.,nnn,,
A,a,s,considrd,0
general,general,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Hangings,hangings,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
better,better,c,,
.,.,nnn,,
What,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
Vane,vane,c,,
?,?,nnn,,
As,as,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
Vain,vain,s,,
fellow,fellow,c,,
.,.,nnn,,
And,and,s,,
what,what,s,,
of,of,s,considrd,0
Haslerigge,haslerigge,c,,
?,?,nnn,,
A,a,s,considrd,0
Hangman,hangman,s,,
for,for,s,considrd,0
Haslerigge,haslerigge,c,,
",",",",s,,
I,i,s,considrd,0
cry,cry,c,,
.,.,nnn,,
One,one,s,,
and,and,s,,
all,all,c,,
",",",",s,,
One,one,s,,
and,and,s,,
all,all,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
Bertlam,bertlam,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Money,money,s,,
Boys,boys,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
Our,our,s,,
General,general,c,,
",",",",s,,
Our,our,s,,
Protector,protector,c,,
",",",",s,,
Our,our,s,,
King,king,c,,
",",",",n,,
Our,our,s,,
Emperor,emperor,c,,
",",",",s,,
Our,our,s,,
Caesar,caesar,c,,
",",",",s,,
Our,our,s,,
Keasar,keasar,c,,
",",",",s,,
Our,our,s,,
--,--,s,,
Even,even,s,,
what,what,s,,
he,he,s,considrd,0
pleases,pleases,s,strd,0
himself,himself,nnn,,
If,if,s,,
he,he,s,considrd,0
pleases,pleases,s,strd,0
himself,himself,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
please,please,s,,
me,me,c,,
.,.,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
Our,our,s,,
rising,rising,s,,
Sun,sun,c,,
",",",",s,,
and,and,s,,
We,we,s,strd,0
Will,will,s,strd,1
adore,adore,s,,
him,him,c,,
.,.,nnn,,
For,for,s,considrd,0
the,the,s,considrd,0
Speakers,speakers,s,,
Glory's,glory's,s,,
s^t,s^t,nnn,,
At,at,s,considrd,0
naught,naught,s,strd,0
Boy,boy,c,,
;,;,s,,
how,how,s,,
the,the,s,considrd,0
Slave,slave,s,,
looked,looked,s,strd,0
when,when,s,,
his,his,s,considrd,0
Coach,coach,s,,
was,was,s,,
stopped,stopped,c,strd,0
?,?,nnn,,
Like,like,s,,
a,a,s,considrd,0
Dog,dog,s,,
outlawed,outlawed,c,strd,0
",",",",s,,
the,the,s,considrd,0
Pallat,pallat,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Breech,breech,s,,
fell,fell,s,,
down,down,s,,
with,with,s,considrd,0
fear,fear,c,,
.,.,nnn,,
He,he,s,considrd,0
told,told,s,,
Us,us,s,,
he,he,s,considrd,0
was,was,s,,
our,our,s,,
General,general,c,strd,0
.,.,nnn,,
Of,of,s,considrd,0
what,what,c,,
?,?,s,,
Bills,bills,c,,
",",",",s,,
Bonds,bonds,c,,
",",",",s,,
and,and,s,,
Obligations,obligations,c,,
",",",",s,,
or,or,s,considrd,0
Green-sleeves,green-sleeves,s,,
and,and,s,,
Pudding-pies,pudding-pies,c,,
.,.,nnn,,
And,and,s,,
we,we,s,considrd,0
told,told,s,,
him,him,s,,
he,he,s,considrd,0
was,was,s,,
an,an,s,,
Old,old,s,,
doring,doring,s,,
fool,fool,c,,
",",",",s,,
and,and,s,,
bad,bad,s,,
him,him,s,,
get,get,s,,
him,him,s,,
home,home,c,,
",",",",s,,
and,and,s,,
take,take,n,considrd,0
a,a,s,considrd,0
Cawdle,cawdle,s,,
of,of,s,considrd,0
Calves,calves,s,,
Eggs,eggs,s,,
to,to,s,considrd,0
Comfort,comfort,s,,
his,his,s,considrd,0
Learned,learned,s,,
Coxcomb,coxcomb,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
looked,looked,s,strd,0
but,but,n,,
faintly,faintly,s,,
on,on,nnn,strd,0
it,it,nnn,strd,1
And,and,s,,
what,what,s,,
said,said,s,,
he,he,c,considrd,0
?,?,nnn,,
Said,said,s,,
he,he,c,considrd,0
!,!,s,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
what,what,s,,
could,could,s,,
he,he,s,considrd,0
say,say,s,,
that,that,c,considrd,0
.,.,s,,
We,we,s,considrd,0
would,would,s,,
admit,admit,s,,
for,for,s,considrd,0
a,a,s,considrd,0
reasonable,reasonable,n,,
answer,answer,c,,
?,?,s,,
We,we,s,considrd,0
were,were,s,,
better,better,s,,
principl'd,principl'd,s,,
then,then,s,,
so,so,c,,
",",",",s,,
Reason,reason,s,,
and,and,s,,
our,our,s,,
business,business,s,,
were,were,s,,
two,two,n,,
things,things,c,,
",",",",s,,
what,what,s,,
We,we,s,considrd,0
did,did,s,,
We,we,s,considrd,0
did,did,c,,
",",",",s,,
that,that,s,considrd,0
was,was,s,,
Our,our,s,,
Will,will,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
word,word,s,,
of,of,s,considrd,0
Command,command,s,,
lodged,lodged,n,strd,0
in,in,s,considrd,0
Our,our,s,,
hilts,hilts,c,,
.,.,s,,
Alas,alas,s,strd,0
poor,poor,s,,
Worm,worm,c,,
",",",",s,,
Cobbet,cobbet,s,,
and,and,s,,
Duckingfield,duckingfield,s,,
showed,showed,s,strd,0
him,him,s,,
Cockpit,cockpit,s,,
Law,law,c,,
",",",",n,,
and,and,s,,
O're-rul'd,o're-rul'd,s,,
his,his,s,considrd,0
Rolls,rolls,c,,
",",",",s,,
he,he,s,considrd,0
understood,understood,s,,
not,not,s,,
the,the,s,considrd,0
Soldiers,soldiers,s,strd,0
Dialect,dialect,c,,
",",",",s,,
the,the,n,considrd,0
searching,searching,s,,
Language,language,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sword,sword,s,,
puzl'd,puzl'd,s,,
his,his,s,considrd,0
Intellect,intellect,c,,
",",",",s,,
the,the,s,considrd,0
Keenness,keenness,s,,
whereof,whereof,n,,
would,would,s,,
have,have,s,considrd,0
proved,proved,s,strd,0
too,too,s,,
sharp,sharp,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Wit,wit,c,,
",",",",s,,
had,had,s,considrd,0
he,he,s,considrd,0
been,been,s,,
Obstinate,obstinate,s,,
or,or,s,considrd,0
persisted,persisted,s,,
in,in,n,considrd,0
the,the,s,considrd,0
Interpretation,interpretation,c,,
;,;,s,,
and,and,s,,
therefore,therefore,s,,
very,very,s,,
mannerly,mannerly,s,,
he,he,s,considrd,0
kissed,kissed,s,strd,0
his,his,s,considrd,0
hand,hand,s,,
and,and,s,,
wheeled,wheeled,n,strd,0
abou,abou,nnn,,
To,to,s,considrd,0
the,the,s,considrd,0
place,place,s,,
from,from,s,,
whence,whence,s,,
he,he,s,considrd,0
came,came,c,,
",",",",nnn,,
And,and,s,,
e're,e're,s,,
long,long,s,,
to,to,s,considrd,0
the,the,s,considrd,0
place,place,s,,
of,of,s,considrd,0
Execution,execution,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
hang,hang,s,,
him,him,c,,
",",",",s,,
he,he,s,considrd,0
will,will,s,,
have,have,s,considrd,0
his,his,s,considrd,0
Clergy,clergy,c,,
.,.,nnn,,
Is,is,s,considrd,0
he,he,s,considrd,0
such,such,s,,
an,an,s,,
Infidel,infidel,s,,
to,to,s,considrd,0
love,love,s,,
them,them,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
as,as,s,considrd,0
We,we,s,considrd,0
do,do,c,,
:,:,s,,
Barbers,barbers,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
while,while,s,,
they,they,s,considrd,0
are,are,s,,
Trimming,trimming,s,,
Us,us,c,,
;,;,s,,
he,he,s,strd,0
would,would,s,strd,1
fain,fain,s,,
go,go,s,,
Ala,ala,n,,
mode,mode,s,,
to,to,s,considrd,0
Heaven,heaven,nnn,,
If,if,s,,
his,his,s,considrd,0
foot,foot,s,,
slip,slip,s,,
not,not,c,,
",",",",s,,
but,but,s,,
if,if,s,,
it,it,s,,
do,do,c,,
",",",",s,,
his,his,s,considrd,0
sinery,sinery,s,,
is,is,s,considrd,0
spoiled,spoiled,c,strd,0
",",",",s,,
he,he,s,considrd,0
will,will,s,,
be,be,s,considrd,0
so,so,n,,
sootifi'd,sootifi'd,nnn,,
He,he,s,considrd,0
that,that,s,considrd,0
deals,deals,s,,
with,with,s,considrd,0
Pitch,pitch,s,,
must,must,s,,
expect,expect,s,,
no,no,s,considrd,0
better,better,c,,
",",",",s,,
black,black,s,,
will,will,s,,
to,to,s,considrd,0
black,black,c,,
",",",",s,,
quoth,quoth,s,,
the,the,n,considrd,0
Devil,devil,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Collier,collier,c,,
;,;,s,,
but,but,c,,
",",",",s,,
do,do,s,strd,0
thou,thou,s,considrd,0
think,think,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Heaven,heaven,s,,
or,or,s,considrd,0
Hell,hell,nnn,,
Why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
ask,ask,s,,
me,me,s,,
that,that,s,considrd,0
question,question,c,,
?,?,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Soldier,soldier,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
art,art,s,,
thou,thou,c,considrd,0
",",",",s,,
let,let,n,strd,0
us,us,n,strd,1
never,never,s,strd,0
trouble,trouble,s,,
Our,our,s,,
heads,heads,s,,
about,about,s,,
it,it,c,,
",",",",s,,
a,a,s,considrd,0
short,short,s,,
life,life,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
merry,merry,s,,
life,life,s,,
I,i,s,considrd,0
cry,cry,c,,
",",",",s,,
happy,happy,n,,
Man,man,s,,
be,be,s,considrd,0
his,his,s,considrd,0
Dole,dole,nnn,,
And,and,s,,
so,so,s,,
say,say,s,,
I,i,c,considrd,0
",",",",s,,
while,while,s,,
We,we,s,considrd,0
are,are,s,,
here,here,c,,
",",",",s,,
We,we,s,considrd,0
are,are,s,,
here,here,c,,
;,;,s,,
when,when,s,,
We,we,s,considrd,0
are,are,s,,
gone,gone,c,,
",",",",s,,
We,we,s,considrd,0
are,are,s,,
gone,gone,c,,
",",",",n,,
for,for,s,considrd,0
better,better,s,,
or,or,s,considrd,0
for,for,s,considrd,0
worse,worse,c,,
",",",",s,,
for,for,s,considrd,0
rich,rich,s,,
or,or,s,considrd,0
for,for,s,considrd,0
poor,poor,c,,
;,;,s,,
amongst,amongst,s,,
the,the,s,considrd,0
good,good,s,,
or,or,s,considrd,0
the,the,s,considrd,0
bad,bad,s,,
We,we,n,considrd,0
shall,shall,s,considrd,0
find,find,s,strd,0
room,room,s,,
I,i,s,considrd,0
warrant,warrant,s,,
thee,thee,s,,
Lad,lad,c,,
",",",",s,,
and,and,s,,
Our,our,s,,
General,general,s,,
can,can,s,,
expect,expect,s,,
no,no,s,considrd,0
more,more,nnn,,
And,and,s,,
now,now,s,,
you,you,s,considrd,0
have,have,s,considrd,0
put,put,s,,
Us,us,s,,
in,in,s,considrd,0
mind,mind,s,,
of,of,s,considrd,0
Our,our,s,,
General,general,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,s,,
Bertlam,bertlam,c,,
*,*,s,,
(,(,c,,
not,not,n,,
Woodfleet,woodfleet,c,,
),),s,,
(,(,c,,
that,that,s,considrd,0
Son,son,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Custard-maker,custard-maker,c,,
",",",",s,,
always,always,s,strd,0
quaking,quaking,c,,
),),s,,
let,let,s,,
us,us,s,,
as,as,s,considrd,0
bravely,bravely,n,,
spend,spend,s,,
his,his,s,considrd,0
this,this,s,considrd,0
days,days,s,,
benevolence,benevolence,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
Nobly,nobly,s,,
intended,intended,s,,
it,it,nnn,,
A,a,s,considrd,0
good,good,s,,
Resolution,resolution,c,,
.,.,nnn,,
Rather,rather,s,,
a,a,s,considrd,0
proposition,proposition,c,,
",",",",s,,
Brother,brother,c,,
;,;,s,,
but,but,s,,
where,where,c,,
",",",",s,,
how,how,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
what,what,c,,
?,?,nnn,,
Not,not,s,,
in,in,s,considrd,0
Rot-gut,rot-gut,s,,
Beer,beer,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
assure,assure,s,,
you,you,c,considrd,0
",",",",s,,
or,or,s,considrd,0
Muddy,muddy,s,,
Ale,ale,c,,
",",",",s,,
Wine,wine,s,,
for,for,s,considrd,0
my,my,s,considrd,0
money,money,c,,
.,.,nnn,,
Wine,wine,s,,
is,is,s,considrd,0
the,the,s,considrd,0
life,life,s,,
of,of,s,considrd,0
Action,action,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
Decreed,decreed,s,,
and,and,s,,
I,i,s,considrd,0
obey,obey,c,,
.,.,nn,,
Blood,blood,s,,
requires,requires,s,,
blood,blood,c,,
",",",",s,,
then,then,s,,
from,from,s,,
the,the,s,considrd,0
Purple,purple,s,,
Grape,grape,n,,
I,i,s,strd,0
Will,will,s,strd,1
suck,suck,s,,
my,my,s,considrd,0
fill,fill,c,,
",",",",s,,
spite,spite,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
Jack,jack,s,,
a,a,s,considrd,0
Nape,nape,c,,
:,:,n,,
There,there,s,strd,0
Is,is,s,strd,1
Poetry,poetry,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
Gentlemen,gentlemen,c,,
.,.,nn,,
A,a,s,considrd,0
Pin,pin,s,,
for,for,s,considrd,0
your,your,s,,
Poetry,poetry,c,,
",",",",s,,
March,march,s,,
upon,upon,c,strd,0
it,it,c,strd,1
.,.,nn,,
Bring,bring,s,,
us,us,s,,
Wine,wine,s,,
there,there,c,considrd,0
",",",",s,,
come,come,s,,
who,who,s,considrd,0
sings,sings,c,,
?,?,nn,,
Though,though,s,,
the,the,s,considrd,0
Morning,morning,s,,
was,was,s,,
wet,wet,c,,
",",",",n,,
We,we,s,considrd,0
are,are,s,,
merrily,merrily,s,,
met,met,n,,
In,in,s,considrd,0
a,a,s,considrd,0
house,house,s,,
more,more,s,,
dry,dry,s,,
then,then,s,,
Our,our,s,,
skin,skin,c,,
",",",",s,,
Boys,boys,c,,
;,;,n,,
We,we,s,strd,0
Will,will,s,strd,1
drink,drink,s,,
down,down,s,,
the,the,s,considrd,0
day,day,c,,
",",",",n,,
Never,never,s,strd,0
question,question,s,,
Our,our,s,,
Pay,pay,c,,
",",",",n,,
Let,let,s,,
them,them,s,,
heartily,heartily,s,,
laugh,laugh,s,,
out,out,s,,
that,that,s,considrd,0
win,win,c,,
",",",",s,,
Boys,boys,c,,
:,:,nn,,
Then,then,s,,
drink,drink,s,,
a,a,s,considrd,0
full,full,s,,
Brimmer,brimmer,s,,
to,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
intends,intends,n,,
For,for,s,considrd,0
the,the,s,considrd,0
good,good,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Soldier,soldier,s,strd,0
to,to,s,considrd,0
labor,labor,s,strd,0
his,his,s,considrd,0
ends,ends,c,,
.,.,nn,,
Let,let,s,,
let,let,s,,
him,him,s,,
