token,tokenToMatch,endReason,tag,tagIndex
the,the,s,considrd,0
Greekish,greekish,s,,
maid,maid,c,strd,0
",",",",s,,
whom,whom,s,,
I,i,n,considrd,0
Made,made,s,,
like,like,s,,
a,a,s,considrd,0
cow,cow,s,,
go,go,s,,
lowing,lowing,s,,
through,through,s,,
the,the,s,considrd,0
field,field,c,,
",",",",n,,
Least,least,s,,
jealous,jealous,s,strd,0
Juno,juno,s,strd,0
should,should,s,,
the,the,s,considrd,0
escape,escape,s,strd,0
epsy,epsy,c,strd,0
:,:,n,,
The,the,s,considrd,0
doubled,doubled,s,,
night,night,c,,
",",",",s,,
the,the,s,considrd,0
Suns,suns,s,strd,0
restrained,restrained,s,,
course,course,c,,
",",",",n,,
His,his,s,considrd,0
secret,secret,s,,
stealths,stealths,c,,
",",",",s,,
the,the,s,considrd,0
slander,slander,s,,
to,to,s,considrd,0
eschew,eschew,c,,
",",",",n,,
In,in,s,considrd,0
shape,shape,s,,
transformd,transformd,c,,
",",",",s,,
we,we,s,considrd,0
list,list,s,,
not,not,s,,
to,to,s,considrd,0
discourse,discourse,c,,
.,.,n,,
All,all,s,,
that,that,s,considrd,0
and,and,s,,
more,more,s,,
we,we,s,considrd,0
forced,forced,s,,
him,him,s,,
to,to,s,considrd,0
do,do,c,,
.,.,n,,
The,the,s,considrd,0
warlike,warlike,s,,
Mars,mars,s,,
has,has,s,strd,0
not,not,s,,
subdude,subdude,s,,
our,our,s,,
might,might,c,,
",",",",n,,
We,we,s,considrd,0
feared,feared,s,strd,0
him,him,s,,
not,not,c,,
",",",",s,,
his,his,s,considrd,0
fury,fury,s,strd,0
nor,nor,s,,
disdain,disdain,c,strd,0
",",",",n,,
That,that,s,considrd,0
can,can,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
record,record,c,,
:,:,s,,
before,before,s,,
whose,whose,s,,
sight,sight,n,,
He,he,s,considrd,0
lay,lay,s,strd,0
fast,fast,s,,
wrapped,wrapped,s,strd,0
in,in,s,considrd,0
Vulcans,vulcans,s,,
subtle,subtle,s,strd,0
chain,chain,c,strd,0
.,.,n,,
He,he,s,considrd,0
that,that,s,considrd,0
on,on,s,,
earth,earth,s,,
yet,yet,s,,
has,has,s,strd,0
not,not,s,,
felt,felt,s,,
our,our,s,,
power,power,c,,
",",",",n,,
Let,let,s,,
him,him,s,,
behold,behold,s,,
the,the,s,considrd,0
fall,fall,s,,
and,and,s,,
cruel,cruel,s,strd,0
spoil,spoil,n,strd,0
Of,of,s,considrd,0
thee,thee,s,,
fair,fair,s,strd,0
Troy,troy,c,,
",",",",s,,
of,of,s,considrd,0
Asia,asia,s,,
the,the,s,considrd,0
flower,flower,c,,
",",",",n,,
So,so,s,,
foul,foul,s,strd,0
defast,defast,c,,
",",",",s,,
and,and,s,,
leueld,leueld,s,,
with,with,s,considrd,0
the,the,s,considrd,0
soil,soil,c,strd,0
.,.,n,,
Who,who,s,considrd,0
forced,forced,s,strd,0
Leander,leander,s,,
with,with,s,considrd,0
his,his,s,considrd,0
naked,naked,s,,
breast,breast,n,strd,0
So,so,s,,
many,many,s,,
nights,nights,s,,
to,to,s,considrd,0
cut,cut,s,,
the,the,s,considrd,0
frothie,frothie,s,,
waves,waves,c,strd,0
",",",",n,,
But,but,s,,
Heroes,heroes,s,,
love,love,c,strd,0
",",",",s,,
that,that,s,considrd,0
lay,lay,s,,
inclosde,inclosde,s,,
in,in,s,considrd,0
Sest,sest,c,,
?,?,n,,
The,the,s,considrd,0
stoutest,stoutest,s,,
hearts,hearts,s,,
to,to,s,considrd,0
me,me,s,,
shall,shall,s,considrd,0
yield,yield,s,strd,0
them,them,s,,
slaves,slaves,c,strd,0
.,.,n,,
Who,who,s,considrd,0
could,could,s,,
have,have,s,strd,0
matched,matched,s,strd,0
the,the,s,considrd,0
huge,huge,s,,
Alcides,alcides,s,,
strength,strength,c,,
",",",",n,,
Great,great,s,considrd,0
Macedon,macedon,c,,
",",",",s,,
what,what,s,,
force,force,s,,
might,might,s,,
have,have,s,strd,0
subdude,subdude,c,,
?,?,n,,
Wise,wise,s,,
Scipio,scipio,s,,
who,who,s,considrd,0
overcame,overcame,s,strd,0
at,at,s,considrd,0
length,length,c,,
",",",",n,,
But,but,s,,
we,we,c,considrd,0
",",",",s,,
that,that,s,considrd,0
are,are,s,,
with,with,s,considrd,0
greater,greater,s,,
force,force,s,,
endude,endude,c,,
?,?,n,,
Who,who,s,considrd,0
could,could,s,,
have,have,s,strd,0
conquered,conquered,s,,
the,the,s,considrd,0
golden,golden,s,,
fleece,fleece,n,,
But,but,s,,
Jason,jason,c,strd,0
",",",",s,,
aided,aided,s,,
by,by,s,considrd,0
Medeas,medeas,s,,
art,art,c,,
?,?,n,,
Who,who,s,considrd,0
durst,durst,s,,
have,have,s,strd,0
stolen,stolen,s,strd,0
fair,fair,s,strd,0
Helen,helen,s,,
out,out,s,,
of,of,s,considrd,0
Greece,greece,n,,
But,but,s,,
I,i,c,considrd,0
",",",",s,,
with,with,s,considrd,0
love,love,s,strd,0
that,that,s,considrd,0
boldned,boldned,s,,
Paris,paris,s,,
heart,heart,c,,
?,?,n,,
What,what,s,,
bond,bond,s,,
of,of,s,considrd,0
nature,nature,c,,
",",",",s,,
what,what,s,,
restraint,restraint,s,,
auailes,auailes,n,,
Against,against,s,,
our,our,s,,
power,power,c,,
?,?,s,,
I,i,s,considrd,0
vouch,vouch,s,,
to,to,s,considrd,0
witness,witness,s,strd,0
truth,truth,c,,
.,.,n,,
The,the,s,considrd,0
Myrhe,myrhe,s,,
tree,tree,s,,
that,that,s,considrd,0
with,with,s,considrd,0
shamefast,shamefast,s,,
tears,tears,s,strd,0
bewailes,bewailes,n,,
Her,her,s,,
fathers,fathers,s,,
love,love,c,strd,0
",",",",s,,
still,still,s,,
weepeth,weepeth,s,,
yet,yet,s,,
for,for,s,considrd,0
ruth,ruth,c,,
.,.,n,,
But,but,s,,
now,now,c,,
",",",",s,,
this,this,s,considrd,0
world,world,s,,
not,not,s,,
seeing,seeing,s,,
in,in,s,considrd,0
these,these,s,,
days,days,c,strd,0
",",",",n,,
Such,such,s,,
present,present,s,,
proofs,proofs,s,strd,0
of,of,s,considrd,0
our,our,s,,
al-daring,al-daring,s,,
power,power,c,,
",",",",n,,
Disdaines,disdaines,s,,
our,our,s,,
name,name,c,,
",",",",s,,
and,and,s,,
seeks,seeks,s,strd,0
sundry,sundry,s,strd,0
ways,ways,c,strd,0
",",",",n,,
To,to,s,considrd,0
scorn,scorn,s,strd,0
and,and,s,,
scoff,scoff,c,strd,0
",",",",s,,
and,and,s,,
shame,shame,s,,
us,us,s,strd,0
every,every,s,strd,0
hour,hour,c,strd,0
",",",",n,,
A,a,s,considrd,0
brat,brat,c,,
",",",",s,,
a,a,s,considrd,0
bastard,bastard,c,,
",",",",s,,
and,and,s,,
an,an,s,,
idle,idle,s,,
boy,boy,c,,
",",",",n,,
A,a,s,considrd,0
rod,rod,c,,
",",",",s,,
a,a,s,considrd,0
staff,staff,c,strd,0
",",",",s,,
a,a,s,considrd,0
whip,whip,s,,
to,to,s,considrd,0
beat,beat,s,strd,0
him,him,s,,
out,out,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
sick,sick,s,strd,0
of,of,s,considrd,0
love,love,c,strd,0
",",",",s,,
a,a,s,considrd,0
childish,childish,s,,
toy,toy,c,,
",",",",n,,
These,these,s,,
are,are,s,,
mine,mine,s,,
honors,honors,s,,
now,now,s,,
the,the,s,considrd,0
world,world,s,,
about,about,c,,
",",",",n,,
My,my,s,considrd,0
name,name,s,,
disgrast,disgrast,c,,
",",",",s,,
to,to,s,considrd,0
raise,raise,s,,
again,again,s,strd,0
therefore,therefore,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
age,age,c,,
",",",",s,,
mine,mine,s,,
ancient,ancient,s,,
renown,renown,n,strd,0
By,by,s,considrd,0
mighty,mighty,s,strd,0
acts,acts,c,,
",",",",s,,
intending,intending,s,,
to,to,s,considrd,0
restore,restore,c,,
",",",",n,,
Down,down,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
in,in,s,considrd,0
wrath,wrath,s,,
now,now,s,,
am,am,s,,
I,i,s,considrd,0
come,come,c,,
.,.,n,,
And,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
place,place,c,,
",",",",s,,
such,such,s,,
wonders,wonders,s,,
shall,shall,s,considrd,0
ye,ye,s,,
hear,hear,c,strd,0
",",",",n,,
As,as,s,considrd,0
these,these,s,,
your,your,s,,
stubborn,stubborn,c,strd,0
",",",",s,,
and,and,s,,
disdainful,disdainful,s,strd,0
hearts,hearts,c,,
",",",",n,,
In,in,s,considrd,0
melting,melting,s,,
tears,tears,c,strd,0
",",",",s,,
and,and,s,,
humble,humble,s,,
yielding,yielding,s,strd,0
fear,fear,c,strd,0
",",",",n,,
Shall,shall,s,considrd,0
soon,soon,s,strd,0
relent,relent,s,,
by,by,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
others,others,s,,
smarts,smarts,c,,
.,.,n,,
This,this,s,considrd,0
princely,princely,s,,
palace,palace,c,strd,0
",",",",s,,
will,will,s,,
I,i,s,considrd,0
enter,enter,s,,
in,in,c,considrd,0
",",",",n,,
And,and,s,,
there,there,s,considrd,0
inflame,inflame,c,,
",",",",s,,
the,the,s,considrd,0
fair,fair,s,strd,0
Gismunda,gismunda,c,,
",",",",s,,
so,so,n,,
Inraging,inraging,s,,
all,all,s,,
her,her,s,,
secret,secret,s,,
veins,veins,s,strd,0
within,within,c,,
",",",",n,,
Through,through,s,,
fiery,fiery,s,strd,0
love,love,c,strd,0
",",",",s,,
that,that,s,considrd,0
she,she,s,considrd,0
shall,shall,s,considrd,0
feel,feel,s,strd,0
much,much,s,,
woe,woe,c,strd,0
.,.,n,,
Too,too,s,,
late,late,s,,
repentance,repentance,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
bend,bend,s,,
my,my,s,considrd,0
bow,bow,c,,
.,.,n,,
Vain,vain,s,strd,0
hope,hope,c,,
",",",",s,,
take,take,s,considrd,0
out,out,s,,
my,my,s,considrd,0
pale,pale,s,,
dead,dead,s,,
heavy,heavy,s,strd,0
shaft,shaft,c,,
",",",",n,,
Thou,thou,s,considrd,0
fair,fair,s,strd,0
Resemblance,resemblance,c,,
",",",",s,,
foremost,foremost,s,strd,0
forth,forth,s,,
shall,shall,s,strd,0
go,go,c,,
",",",",n,,
With,with,s,considrd,0
Brittle,brittle,s,,
joy,joy,c,,
:,:,s,,
my,my,s,considrd,0
self,self,s,strd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
least,least,c,,
",",",",n,,
But,but,s,,
after,after,s,,
me,me,c,,
",",",",s,,
comes,comes,s,,
death,death,c,,
",",",",s,,
and,and,s,,
deadly,deadly,s,,
pain,pain,c,strd,0
.,.,n,,
Thus,thus,s,,
shall,shall,s,considrd,0
ye,ye,s,,
march,march,c,,
",",",",s,,
till,till,s,,
we,we,s,considrd,0
return,return,s,strd,0
again,again,c,strd,0
",",",",n,,
Mean,mean,s,strd,0
while,while,c,,
",",",",s,,
sit,sit,s,,
still,still,c,,
",",",",s,,
and,and,s,,
here,here,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
you,you,s,considrd,0
show,show,n,strd,0
Such,such,s,,
wonders,wonders,c,,
",",",",s,,
that,that,s,considrd,0
at,at,s,considrd,0
last,last,s,,
with,with,s,considrd,0
one,one,s,,
accord,accord,c,,
",",",",n,,
Ye,ye,s,,
shall,shall,s,considrd,0
relent,relent,c,,
",",",",s,,
and,and,s,,
say,say,s,strd,0
that,that,s,considrd,0
now,now,s,,
ye,ye,s,,
know,know,c,,
",",",",n,,
Love,love,s,strd,0
rules,rules,s,,
the,the,s,considrd,0
world,world,c,,
",",",",s,,
Love,love,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
mighty,mighty,s,strd,0
Lord,lord,c,,
",",",",nn,,
"""","""",c,,
OVaine,ovaine,c,,
",",",",s,,
vnsteadfast,vnsteadfast,s,,
state,state,s,,
of,of,s,considrd,0
mortal,mortal,s,strd,0
things,things,c,,
",",",",n,,
"""","""",c,,
Who,who,s,considrd,0
trusts,trusts,s,,
this,this,s,considrd,0
world,world,c,,
",",",",s,,
leans,leans,s,,
to,to,s,considrd,0
a,a,s,considrd,0
brittle,brittle,s,,
stay,stay,c,,
",",",",n,,
"""","""",c,,
Such,such,s,,
fickle,fickle,s,,
fruit,fruit,c,,
",",",",s,,
his,his,s,considrd,0
flattering,flattering,s,,
bloome,bloome,s,,
forth,forth,s,,
brings,brings,n,,
"""","""",c,,
Ere,ere,s,,
it,it,s,,
be,be,s,considrd,0
ripe,ripe,c,,
",",",",s,,
it,it,s,,
falls,falls,s,strd,0
to,to,s,considrd,0
decay,decay,c,,
",",",",n,,
The,the,s,considrd,0
joy,joy,s,strd,0
and,and,s,,
bliss,bliss,s,strd,0
that,that,s,considrd,0
late,late,s,,
I,i,s,considrd,0
did,did,s,,
possess,possess,c,strd,0
",",",",n,,
In,in,s,considrd,0
weal,weal,s,strd,0
at,at,s,considrd,0
will,will,c,,
",",",",s,,
with,with,s,considrd,0
one,one,s,,
I,i,s,considrd,0
loved,loved,s,strd,0
best,best,c,,
",",",",n,,
Is,is,s,considrd,0
turned,turned,s,,
now,now,s,,
into,into,s,considrd,0
so,so,s,,
deep,deep,s,strd,0
distress,distress,c,strd,0
",",",",n,,
As,as,s,considrd,0
teaches,teaches,s,strd,0
me,me,s,,
to,to,s,considrd,0
know,know,s,,
the,the,s,considrd,0
worlds,worlds,s,,
unrest,unrest,c,strd,0
.,.,n,,
For,for,s,considrd,0
neither,neither,s,,
wit,wit,s,,
nor,nor,s,,
princely,princely,s,,
stomachs,stomachs,s,strd,0
serve,serve,n,strd,0
Against,against,s,,
his,his,s,considrd,0
force,force,s,,
that,that,s,considrd,0
slaies,slaies,s,,
without,without,s,,
respect,respect,c,,
",",",",n,,
The,the,s,considrd,0
noble,noble,s,,
and,and,s,,
the,the,s,considrd,0
wretch,wretch,c,,
:,:,s,,
ne,ne,s,,
does,does,s,strd,0
reserve,reserve,c,strd,0
",",",",n,,
So,so,s,,
much,much,s,,
as,as,s,considrd,0
one,one,c,,
",",",",s,,
for,for,s,considrd,0
worthiness,worthiness,s,strd,0
elect,elect,c,,
.,.,n,,
Ah,ah,s,,
me,me,s,,
dear,dear,s,strd,0
Lord,lord,c,,
",",",",s,,
what,what,s,,
well,well,s,,
of,of,s,considrd,0
tears,tears,s,strd,0
may,may,s,,
serve,serve,n,strd,0
To,to,s,considrd,0
feed,feed,s,,
the,the,s,considrd,0
streams,streams,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
foredulled,foredulled,s,,
eyes,eyes,c,strd,0
",",",",n,,
To,to,s,considrd,0
weep,weep,s,strd,0
thy,thy,s,considrd,0
death,death,c,,
",",",",s,,
as,as,s,considrd,0
thy,thy,s,considrd,0
death,death,s,,
does,does,s,strd,0
deserve,deserve,c,strd,0
",",",",n,,
And,and,s,,
wail,wail,s,strd,0
thy,thy,s,considrd,0
want,want,s,,
in,in,s,considrd,0
full,full,s,,
sufficing,sufficing,s,,
wise,wise,c,,
.,.,n,,
Ye,ye,s,,
lamps,lamps,s,strd,0
of,of,s,considrd,0
heaven,heaven,c,strd,0
",",",",s,,
and,and,s,,
all,all,s,,
ye,ye,s,,
heavenly,heavenly,s,strd,0
powers,powers,c,,
",",",",n,,
Wherein,wherein,s,,
did,did,s,,
he,he,s,considrd,0
procure,procure,s,,
your,your,s,,
high,high,s,,
disdain,disdain,c,strd,0
",",",",n,,
He,he,s,considrd,0
never,never,s,strd,0
sought,sought,s,,
with,with,s,considrd,0
vast,vast,s,,
huge,huge,s,,
mounting,mounting,s,,
towers,towers,n,,
To,to,s,considrd,0
reach,reach,s,,
aloft,aloft,c,,
",",",",s,,
and,and,s,,
ouer-view,ouer-view,s,,
your,your,s,,
reign,reign,c,strd,0
",",",",n,,
Or,or,s,considrd,0
what,what,s,,
offense,offense,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
was,was,s,,
it,it,s,,
unawares,unawares,c,strd,0
",",",",n,,
That,that,s,considrd,0
thus,thus,s,,
your,your,s,,
fury,fury,s,strd,0
should,should,s,,
on,on,s,,
me,me,s,,
be,be,s,considrd,0
thrown,thrown,c,strd,0
",",",",n,,
To,to,s,considrd,0
plague,plague,s,,
a,a,s,considrd,0
woman,woman,s,,
with,with,s,considrd,0
such,such,s,,
endless,endless,s,strd,0
cares,cares,c,,
",",",",n,,
I,i,s,considrd,0
fear,fear,s,strd,0
that,that,s,considrd,0
envy,envy,s,strd,0
has,has,s,strd,0
the,the,s,considrd,0
heavens,heavens,s,strd,0
this,this,s,considrd,0
showen,showen,c,,
.,.,n,,
The,the,s,considrd,0
Sun,sun,s,strd,0
his,his,s,considrd,0
glorious,glorious,s,,
virtues,virtues,s,strd,0
did,did,s,,
disdain,disdain,c,strd,0
",",",",n,,
Mars,mars,s,,
at,at,s,considrd,0
his,his,s,considrd,0
manhood,manhood,s,,
mightily,mightily,s,,
repind,repind,c,,
",",",",n,,
Yea,yea,s,,
all,all,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
no,no,s,considrd,0
longer,longer,s,,
could,could,s,,
sustain,sustain,c,strd,0
",",",",n,,
Each,each,s,,
one,one,s,,
to,to,s,considrd,0
be,be,s,considrd,0
excelled,excelled,s,,
in,in,s,considrd,0
his,his,s,considrd,0
kind,kind,c,,
.,.,n,,
For,for,s,considrd,0
he,he,s,considrd,0
my,my,s,considrd,0
Lord,lord,s,,
surpast,surpast,s,,
them,them,s,,
every,every,s,strd,0
one,one,c,,
",",",",n,,
Such,such,s,,
was,was,s,,
his,his,s,considrd,0
honor,honor,s,,
all,all,s,,
the,the,s,considrd,0
world,world,s,,
throughout,throughout,c,,
",",",",n,,
But,but,s,,
now,now,s,,
my,my,s,considrd,0
love,love,c,strd,0
",",",",s,,
oh,oh,s,,
whither,whither,s,,
art,art,s,,
thou,thou,s,considrd,0
gone,gone,c,,
?,?,n,,
I,i,s,considrd,0
know,know,s,,
thy,thy,s,considrd,0
ghost,ghost,s,,
does,does,s,strd,0
houer,houer,s,,
here,here,s,,
about,about,c,,
",",",",n,,
Expecting,expecting,s,,
me,me,s,,
(,(,c,,
thy,thy,s,considrd,0
heart,heart,c,,
),),s,,
to,to,s,considrd,0
follow,follow,s,,
thee,thee,c,,
:,:,n,,
And,and,s,,
I,i,s,considrd,0
(,(,c,,
dear,dear,s,strd,0
love,love,c,strd,0
),),s,,
would,would,s,,
feign,feign,s,strd,0
dissolve,dissolve,s,strd,0
this,this,s,considrd,0
^rife,^rife,c,,
",",",",n,,
But,but,s,,
stay,stay,s,strd,0
a,a,s,considrd,0
while,while,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
perhaps,perhaps,s,,
foresee,foresee,n,,
Some,some,s,,
means,means,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
disburdend,disburdend,s,,
of,of,s,considrd,0
this,this,s,considrd,0
life,life,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
discharge,discharge,s,,
the,the,s,considrd,0
duty,duty,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
wife,wife,c,,
",",",",n,,
Which,which,s,considrd,0
is,is,c,considrd,0
",",",",s,,
not,not,s,,
only,only,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
life,life,s,,
to,to,s,considrd,0
love,love,c,strd,0
",",",",n,,
But,but,s,,
after,after,s,,
death,death,s,,
her,her,s,,
fancy,fancy,s,strd,0
not,not,s,,
remove,remove,c,strd,0
.,.,n,,
Mean,mean,s,strd,0
while,while,s,,
accept,accept,s,,
of,of,s,considrd,0
these,these,s,,
our,our,s,,
daily,daily,s,,
rites,rites,c,,
",",",",n,,
Which,which,s,considrd,0
with,with,s,considrd,0
my,my,s,considrd,0
maidens,maidens,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
do,do,s,,
to,to,s,considrd,0
thee,thee,c,,
",",",",n,,
Which,which,s,considrd,0
is,is,c,considrd,0
",",",",s,,
in,in,s,considrd,0
songs,songs,s,,
to,to,s,considrd,0
cheer,cheer,s,strd,0
our,our,s,,
dying,dying,s,,
spirits,spirits,n,,
With,with,s,considrd,0
hymns,hymns,s,strd,0
of,of,s,considrd,0
praises,praises,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
memory,memory,c,strd,0
.,.,nn,,
Fair,fair,s,strd,0
daughter,daughter,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
sought,sought,s,,
thee,thee,s,,
out,out,s,,
with,with,s,considrd,0
g^iefe,g^iefe,c,,
",",",",n,,
To,to,s,considrd,0
ease,ease,s,,
the,the,s,considrd,0
sorrows,sorrows,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
vexed,vexed,s,,
heart,heart,c,,
.,.,n,,
How,how,s,,
long,long,s,,
will,will,s,strd,0
thou,thou,s,strd,1
torment,torment,s,,
thy,thy,s,considrd,0
father,father,s,,
thus,thus,c,,
?,?,n,,
Who,who,s,considrd,0
daily,daily,s,,
dies,dies,s,,
to,to,s,considrd,0
see,see,s,,
thy,thy,s,considrd,0
needles,needles,s,,
tears,tears,c,strd,0
",",",",n,,
^uch,^uch,s,,
bootlesse,bootlesse,s,,
plaints,plaints,s,,
that,that,s,considrd,0
know,know,s,,
nor,nor,s,,
mean,mean,s,strd,0
nor,nor,s,,
end,end,n,,
(...),(...),s,,
but,but,s,,
increase,increase,s,,
the,the,s,considrd,0
floods,floods,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
lament,lament,c,,
",",",",n,,
And,and,s,,
since,since,s,,
the,the,s,considrd,0
world,world,s,,
knows,knows,s,strd,0
well,well,s,strd,0
there,there,s,strd,0
e,e,s,,
was,was,s,,
no,no,s,considrd,0
want,want,n,,
In,in,s,considrd,0
thee,thee,c,,
",",",",s,,
of,of,s,considrd,0
ought,ought,s,,
that,that,s,considrd,0
did,did,s,,
to,to,s,considrd,0
him,him,s,,
belong,belong,n,,
Yet,yet,s,,
all,all,s,,
thou,thou,s,considrd,0
see,see,s,strd,0
could,could,s,,
not,not,s,,
his,his,s,considrd,0
life,life,s,,
prolong,prolong,c,,
.,.,n,,
Why,why,s,,
the^,the^,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
provoke,provoke,s,strd,0
the,the,s,considrd,0
heavens,heavens,s,strd,0
to,to,s,considrd,0
wrath,wrath,c,,
?,?,n,,
His,his,s,considrd,0
doom,doom,s,strd,0
of,of,s,considrd,0
death,death,s,,
was,was,s,,
dated,dated,s,,
by,by,s,considrd,0
his,his,s,considrd,0
stars,stars,c,strd,0
",",",",n,,
"""","""",c,,
And,and,s,,
who,who,s,considrd,0
is,is,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
may,may,s,,
withstand,withstand,s,,
his,his,s,considrd,0
fate,fate,c,,
?,?,n,,
By,by,s,considrd,0
these,these,s,,
complaints,complaints,s,strd,0
small,small,s,,
good,good,s,,
to,to,s,considrd,0
him,him,s,,
thou,thou,s,considrd,0
do,do,c,strd,0
",",",",n,,
Much,much,s,,
grief,grief,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
most,most,s,,
hurtvnto,hurtvnto,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",n,,
And,and,s,,
unto,unto,s,strd,0
Nature,nature,s,,
greatest,greatest,s,,
wrong,wrong,s,,
of,of,s,considrd,0
all,all,c,,
.,.,nn,,
Tell,tell,s,,
me,me,s,,
not,not,s,,
of,of,s,considrd,0
the,the,s,considrd,0
date,date,s,,
of,of,s,considrd,0
natures,natures,s,,
