token,tokenToMatch,endReason,tag,tagIndex
before,before,s,,
s,s,s,,
Door,door,c,,
.,.,s,,
The,the,s,considrd,0
Forenoon,forenoon,c,,
.,.,nnn,,
Troth,troth,s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
could,could,s,strd,0
hold,hold,s,,
out,out,s,,
at,at,s,considrd,0
this,this,s,considrd,0
rate,rate,c,,
",",",",s,,
'twou'd,'twou'd,s,,
be,be,s,considrd,0
the,the,s,considrd,0
best,best,s,,
and,and,s,,
bravest,bravest,n,,
thing,thing,s,,
you,you,s,considrd,0
ever,ever,s,,
did,did,c,,
:,:,s,,
but,but,s,,
if,if,s,,
ye,ye,s,,
begin,begin,s,,
upo'th^,upo'th^,s,,
Huff,huff,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Heart,heart,s,,
not,not,s,,
serve,serve,s,,
ye,ye,n,,
to,to,s,considrd,0
go,go,s,,
through,through,s,,
with,with,s,considrd,0
it,it,c,,
;,;,s,,
if,if,s,,
you,you,s,considrd,0
faint,faint,s,,
in,in,s,strd,0
the,the,s,strd,1
Enterprise,enterprise,c,strd,0
",",",",s,,
and,and,s,,
go,go,s,,
before,before,s,,
you're,you're,s,,
sent,sent,n,,
for,for,c,considrd,0
",",",",s,,
or,or,s,considrd,0
so,so,s,,
much,much,s,,
as,as,s,considrd,0
reconciled,reconciled,c,strd,0
",",",",s,,
and,and,s,,
sneakingly,sneakingly,s,,
tell,tell,s,,
her,her,c,,
",",",",s,,
You're,you're,s,,
so,so,s,,
entirely,entirely,n,,
devoted,devoted,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
as,as,s,considrd,0
not,not,s,,
to,to,s,considrd,0
live,live,s,,
an,an,s,,
hour,hour,s,,
without,without,s,,
her,her,c,,
",",",",s,,
your,your,s,,
business,business,s,,
is,is,s,considrd,0
done,done,s,,
to,to,n,considrd,0
all,all,s,,
Intents,intents,s,,
and,and,s,,
Purposes,purposes,c,,
.,.,s,,
She,she,s,strd,0
Will,will,s,strd,1
ride,ride,s,,
you,you,s,considrd,0
to,to,s,considrd,0
death,death,s,,
when,when,s,,
she,she,s,considrd,0
has,has,s,considrd,0
you,you,s,considrd,0
at,at,s,considrd,0
mercy,mercy,c,,
.,.,n,,
--,--,s,,
Wherefore,wherefore,s,,
I,i,s,strd,0
Would,would,s,strd,1
have,have,s,strd,0
you,you,s,considrd,0
be,be,s,considrd,0
twice,twice,s,,
advised,advised,s,strd,0
before,before,s,,
it,it,s,,
be,be,s,considrd,0
too,too,s,,
late,late,c,,
.,.,s,,
For,for,s,considrd,0
alas,alas,s,,
Sir,sir,c,,
",",",",n,,
what,what,s,,
will,will,s,,
reason,reason,s,,
or,or,s,considrd,0
moderation,moderation,s,,
signify,signify,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Case,case,s,,
that,that,s,considrd,0
will,will,s,,
bear,bear,s,,
neither,neither,c,,
:,:,s,,
For,for,n,considrd,0
Love,love,s,,
you,you,s,considrd,0
know,know,s,,
is,is,s,considrd,0
strangely,strangely,s,,
whimsical,whimsical,c,,
",",",",s,,
containing,containing,s,,
Affronts,affronts,c,,
",",",",s,,
Jealousies,jealousies,c,,
",",",",s,,
Jars,jars,c,,
",",",",n,,
Parlies,parlies,c,,
",",",",s,,
Wars,wars,c,,
",",",",s,,
then,then,s,,
Peace,peace,s,,
again,again,c,,
.,.,s,,
Now,now,s,,
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
ask,ask,s,,
Advice,advice,s,,
to,to,s,considrd,0
love,love,s,,
by,by,c,considrd,0
",",",",s,,
is,is,s,considrd,0
all,all,n,,
one,one,s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
ask,ask,s,,
advice,advice,s,,
to,to,s,considrd,0
run,run,s,,
mad,mad,s,,
by,by,c,considrd,0
.,.,s,,
--,--,s,,
As,as,s,considrd,0
for,for,s,considrd,0
your,your,s,,
present,present,s,,
Resolutions,resolutions,n,,
while,while,s,,
your,your,s,,
Blood,blood,s,,
is,is,s,considrd,0
up,up,c,,
",",",",s,,
What,what,s,,
go,go,s,,
to,to,s,considrd,0
her,her,c,,
?,?,s,,
When,when,s,,
a,a,s,considrd,0
Rival's,rival's,s,,
preferr^d,preferr^d,c,,
?,?,s,,
My,my,s,considrd,0
self,self,n,,
refused,refused,c,strd,0
?,?,s,,
Even,even,s,,
Entrance,entrance,s,,
denied,denied,s,strd,0
me,me,c,,
?,?,s,,
Never,never,s,strd,0
persuade,persuade,s,strd,0
me,me,s,,
to^t,to^t,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
die,die,s,,
first,first,c,,
.,.,s,,
I,i,n,strd,0
Will,will,n,strd,1
make,make,s,,
her,her,s,,
know,know,s,,
I,i,s,strd,0
Am,am,s,strd,1
none,none,s,,
of,of,s,considrd,0
her,her,s,,
Cully,cully,c,,
.,.,s,,
Why,why,s,,
^n,^n,s,,
good,good,s,,
faith,faith,s,,
Sir,sir,c,,
",",",",s,,
one,one,s,,
pitiful,pitiful,n,,
hypocritical,hypocritical,s,,
Drop,drop,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Tear,tear,c,,
",",",",s,,
which,which,s,considrd,0
this,this,s,considrd,0
Creature,creature,s,,
can,can,s,,
hardly,hardly,s,,
for,for,s,considrd,0
her,her,s,,
Soul,soul,n,,
squeeze,squeeze,s,,
out,out,s,,
of,of,s,considrd,0
her,her,s,,
Eyes,eyes,s,,
with,with,s,considrd,0
all,all,s,,
her,her,s,,
scrubbing,scrubbing,c,,
",",",",s,,
will,will,s,,
confound,confound,s,,
all,all,s,,
this,this,s,considrd,0
bluster,bluster,c,,
",",",",n,,
bring,bring,s,,
you,you,s,considrd,0
to,to,s,considrd,0
your,your,s,,
whining,whining,s,,
Peccavi,peccavi,c,,
",",",",s,,
and,and,s,,
make,make,s,,
you,you,s,considrd,0
submit,submit,s,,
to,to,s,considrd,0
^er,^er,s,,
Ladyships's,ladyships's,s,,
mercy,mercy,nnn,,
Oh,oh,s,,
horrid,horrid,s,,
shame,shame,c,,
!,!,s,,
--,--,s,,
Now,now,s,,
I,i,s,considrd,0
see,see,s,,
she,she,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
^ursed,^ursed,s,,
Jilt,jilt,c,,
",",",",s,,
and,and,s,,
I^a,i^a,s,,
miserable,miserable,s,,
Fool,fool,c,,
;,;,s,,
I,i,n,strd,0
Am,am,n,strd,1
sick,sick,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
^et,^et,s,,
I,i,s,considrd,0
die,die,s,,
with,with,s,considrd,0
Love,love,c,,
;,;,s,,
then,then,s,,
I,i,s,considrd,0
perish,perish,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Know^^dge,know^^dge,s,,
and,and,s,,
Senses,senses,n,,
about,about,s,,
me,me,c,,
",",",",s,,
both,both,s,,
living,living,s,,
and,and,s,,
look^ng,look^ng,s,,
on,on,c,,
.,.,s,,
And,and,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
to,to,s,considrd,0
do,do,nnn,,
What,what,s,,
should,should,s,strd,0
you,you,s,considrd,0
do,do,s,,
Sir,sir,c,,
",",",",s,,
but,but,s,,
free,free,s,,
your,your,s,,
^^lf,^^lf,s,,
from,from,s,,
her,her,s,,
as,as,s,considrd,0
cheap,cheap,s,,
as,as,s,considrd,0
you,you,s,considrd,0
can,can,c,,
?,?,s,,
If,if,n,,
you,you,s,considrd,0
cannot,cannot,s,strd,0
^^aw,^^aw,s,,
the,the,s,considrd,0
Stake,stake,s,,
fairly,fairly,c,,
",",",",s,,
make,make,s,,
the,the,s,considrd,0
best,best,s,,
of,of,s,considrd,0
a,a,s,considrd,0
bad,bad,s,,
^^me,^^me,c,,
",",",",s,,
and,and,s,,
never,never,s,considrd,0
stand,stand,n,,
vexing,vexing,s,,
your,your,s,,
self,self,s,,
for,for,s,considrd,0
the,the,s,considrd,0
^^tter,^^tter,nnn,,
Do,do,s,strd,0
You,you,s,strd,1
think,think,s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
best,best,s,,
way,way,c,,
?,?,nnn,,
Ay,ay,s,,
Sir,sir,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
know,know,s,,
the,the,s,considrd,0
best,best,s,,
way,way,c,,
.,.,s,,
--,--,s,,
Add,add,s,,
no,no,s,considrd,0
more,more,s,,
Troubles,troubles,s,,
to,to,s,considrd,0
those,those,s,,
that,that,s,considrd,0
Love,love,n,,
has,has,s,considrd,0
^rought,^rought,s,,
on^ye,on^ye,c,,
;,;,s,,
but,but,s,,
bear,bear,s,,
what,what,s,strd,0
is,is,s,strd,1
already,already,s,,
befaln,befaln,s,,
^^,^^,s,,
like,like,s,,
a,a,s,considrd,0
Man,man,c,,
.,.,s,,
--,--,nnnn,,
Oh,oh,s,,
yonder,yonder,s,,
comes,comes,s,,
the,the,s,considrd,0
Cater-pillar,cater-pillar,s,,
that,that,s,considrd,0
spoils,spoils,s,,
all,all,s,,
our,our,s,,
^aivest,^aivest,c,,
",",",",s,,
and,and,s,,
leaves,leaves,s,,
us,us,s,,
to,to,n,considrd,0
starve,starve,c,,
.,.,nnn,,
Phedrie,phedrie,s,,
should,should,s,,
take,take,s,considrd,0
it,it,s,,
worse,worse,c,,
",",",",s,,
or,or,s,considrd,0
otherwise,otherwise,s,,
than,than,s,,
I,i,s,considrd,0
intended,intended,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
did,did,s,,
not,not,s,,
let,let,n,,
him,him,s,,
in,in,s,considrd,0
yesterday,yesterday,nnn,,
Ah,ah,s,,
Parmeno,parmeno,c,,
!,!,s,,
I,i,s,strd,0
Am,am,s,strd,1
all,all,s,,
over,over,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
cold,cold,s,,
sweat,sweat,s,,
at,at,s,considrd,0
the,the,s,considrd,0
very,very,s,,
sight,sight,s,,
of,of,s,considrd,0
her,her,c,,
.,.,nnn,,
Brisk,brisk,s,,
up,up,s,,
Sir,sir,c,,
!,!,s,,
To,to,s,considrd,0
her,her,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
she,she,s,considrd,0
carries,carries,s,,
Fire,fire,s,considrd,0
enough,enough,s,,
to,to,s,considrd,0
warm,warm,s,,
ye,ye,s,,
with,with,s,considrd,0
a,a,s,considrd,0
vengeance,vengeance,nnn,,
Phedrie,phedrie,c,,
!,!,s,,
What,what,s,,
are,are,s,,
you,you,s,considrd,0
here,here,c,,
?,?,s,,
And,and,s,,
waiting,waiting,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Door,door,s,,
too,too,c,,
?,?,s,,
why,why,s,,
didn't,didn't,s,,
ye,ye,s,,
come,come,s,,
in,in,n,considrd,0
without,without,s,,
any,any,s,,
more,more,s,,
ado,ado,nnn,,
The,the,s,considrd,0
De^el,de^el,s,,
a,a,s,considrd,0
word's,word's,s,,
here,here,s,,
of,of,s,considrd,0
shutting,shutting,s,,
the,the,s,considrd,0
Door,door,s,,
upon,upon,s,,
us,us,c,,
.,.,nnn,,
What,what,s,,
Speechless,speechless,s,,
my,my,s,considrd,0
Dear,dear,c,,
?,?,nnn,,
Well,well,s,,
asked,asked,s,strd,0
Madam,madam,c,,
!,!,s,,
for,for,s,considrd,0
these,these,s,,
Doors,doors,s,,
were,were,s,,
always,always,s,,
wide,wide,s,,
open,open,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
the,the,n,considrd,0
highest,highest,s,,
in,in,s,considrd,0
your,your,s,,
Ladyship's,ladyship's,s,,
Favors,favors,c,strd,0
.,.,nnn,,
Let,let,s,,
these,these,s,,
things,things,s,,
pass,pass,s,,
my,my,s,considrd,0
Dear,dear,c,,
.,.,nnn,,
Thais,thais,c,,
",",",",s,,
Thais,thais,c,,
",",",",s,,
would,would,s,strd,0
that,that,s,considrd,0
you,you,s,considrd,0
and,and,s,,
I,i,s,considrd,0
did,did,s,,
but,but,s,,
love,love,s,,
equally,equally,c,,
",",",",s,,
and,and,s,,
went,went,s,,
an,an,s,,
even,even,n,,
pace,pace,c,,
:,:,s,,
that,that,s,considrd,0
what,what,s,,
you,you,s,strd,0
have,have,s,strd,1
done,done,s,,
might,might,s,,
trouble,trouble,s,,
you,you,s,considrd,0
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
me,me,c,,
:,:,s,,
or,or,s,considrd,0
that,that,s,considrd,0
I,i,s,considrd,0
might,might,n,,
concern,concern,s,,
my,my,s,considrd,0
self,self,s,,
as,as,s,considrd,0
little,little,s,,
at,at,s,considrd,0
it,it,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
do,do,nnn,,
Phedrie,phedrie,c,,
",",",",s,,
for,for,s,considrd,0
by,by,s,considrd,0
this,this,s,considrd,0
light,light,s,,
twasn't,twasn't,s,,
because,because,s,,
I,i,s,considrd,0
loved,loved,s,strd,0
or,or,s,considrd,0
cared,cared,s,strd,0
for,for,s,considrd,0
any,any,s,,
body,body,s,,
more,more,n,,
than,than,s,,
thy,thy,s,considrd,0
dear,dear,s,,
self,self,c,,
",",",",s,,
but,but,s,,
as,as,s,considrd,0
the,the,s,considrd,0
case,case,s,,
stood,stood,s,,
^twas,^twas,s,,
a,a,s,considrd,0
thing,thing,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
avoided,avoided,nnn,,
Likely,likely,s,,
enough,enough,c,,
:,:,s,,
that,that,s,strd,0
is,is,s,strd,1
usual,usual,c,,
.,.,s,,
--,--,s,,
She,she,s,considrd,0
poor,poor,s,,
Soul,soul,s,,
shut,shut,s,,
him,him,s,,
out,out,s,,
of,of,s,considrd,0
doors,doors,s,,
out,out,s,,
of,of,n,considrd,0
stark,stark,s,,
Love,love,s,,
and,and,s,,
Kindness,kindness,c,,
.,.,nnn,,
Parmeno,parmeno,c,,
?,?,s,,
--,--,s,,
Well,well,c,,
",",",",s,,
well,well,c,,
",",",",s,,
go,go,s,,
on,on,c,,
:,:,s,,
--,--,nnn,,
We'll,we'll,s,,
hear,hear,s,,
ye,ye,s,,
for,for,s,considrd,0
once,once,c,,
.,.,nnn,,
First,first,s,,
let,let,s,,
me,me,s,,
know,know,c,,
",",",",s,,
whether,whether,s,,
this,this,s,considrd,0
Man,man,s,,
here,here,s,,
can,can,s,,
keep,keep,s,,
Counsel,counsel,c,,
.,.,nnn,,
Meaning,meaning,s,,
me,me,s,,
Madam,madam,c,,
?,?,s,,
--,--,s,,
The,the,s,considrd,0
rarest,rarest,s,,
Fellow,fellow,s,,
i,i,s,considrd,0
the,the,s,strd,0
world,world,s,,
at,at,s,considrd,0
it,it,c,,
;,;,s,,
but,but,s,,
we,we,s,considrd,0
must,must,s,,
enter,enter,n,,
into,into,s,considrd,0
Articles,articles,s,,
about,about,s,,
keeping,keeping,s,,
your,your,s,,
Secrets,secrets,c,,
;,;,s,,
if,if,s,,
the,the,s,considrd,0
Story,story,s,,
be,be,s,considrd,0
true,true,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
mute,mute,s,,
as,as,n,considrd,0
a,a,s,considrd,0
Fish,fish,c,,
;,;,s,,
but,but,s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
a,a,s,considrd,0
falsity,falsity,c,,
",",",",s,,
a,a,s,considrd,0
Foppery,foppery,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Flam,flam,c,,
",",",",s,,
'twill,'twill,s,,
out,out,s,,
in,in,s,considrd,0
an,an,s,,
instant,instant,c,,
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
full,full,s,,
of,of,s,considrd,0
holes,holes,c,,
",",",",s,,
and,and,s,,
run,run,s,,
like,like,s,,
a,a,s,considrd,0
Seive,seive,c,,
.,.,s,,
Therefore,therefore,s,,
pray,pray,s,,
Madam,madam,c,,
",",",",s,,
not,not,s,,
a,a,s,considrd,0
word,word,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Lie,lie,s,strd,0
as,as,s,considrd,0
you,you,s,considrd,0
hope,hope,s,,
for,for,s,considrd,0
Secrecy,secrecy,nnn,,
My,my,s,considrd,0
Mother,mother,s,,
was,was,s,,
born,born,s,,
at,at,s,considrd,0
Samo,samo,c,,
",",",",s,,
but,but,s,,
lived,lived,s,strd,0
at,at,s,considrd,0
Rhodes,rhodes,c,,
.,.,nnn,,
Mum,mum,c,,
",",",",s,,
mum,mum,s,,
for,for,s,considrd,0
that,that,c,considrd,0
.,.,nnn,,
There,there,s,considrd,0
it,it,s,,
was,was,s,,
that,that,s,considrd,0
a,a,s,considrd,0
certain,certain,s,,
Merchant,merchant,s,,
presented,presented,s,,
her,her,s,,
with,with,s,considrd,0
a,a,s,considrd,0
fine,fine,s,,
young,young,s,,
Girl,girl,n,,
Kidnapp'd,kidnapp'd,s,,
from,from,s,,
Attica,attica,nnn,,
Was,was,s,,
she,she,s,considrd,0
a,a,s,considrd,0
Gentlewoman,gentlewoman,c,,
?,?,nnn,,
I,i,s,considrd,0
suppose,suppose,s,,
so,so,c,,
:,:,s,,
We,we,s,considrd,0
could,could,s,strd,0
not,not,s,strd,1
tell,tell,s,,
for,for,s,considrd,0
a,a,s,considrd,0
certain,certain,c,,
.,.,s,,
She,she,s,considrd,0
told,told,s,,
us,us,s,,
her,her,s,,
Parents,parents,s,,
Names,names,c,,
;,;,n,,
as,as,s,considrd,0
for,for,s,considrd,0
her,her,s,,
Country,country,c,,
",",",",s,,
and,and,s,,
other,other,s,,
Tokens,tokens,s,,
she,she,s,considrd,0
forgot,forgot,c,,
",",",",s,,
nor,nor,s,,
could,could,s,strd,0
it,it,s,,
be,be,s,considrd,0
otherwise,otherwise,n,,
expected,expected,s,,
because,because,s,,
of,of,s,considrd,0
her,her,s,,
Age,age,c,,
.,.,s,,
The,the,s,considrd,0
Merchant,merchant,s,,
added,added,s,,
withal,withal,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
understood,understood,s,,
by,by,n,considrd,0
the,the,s,considrd,0
Pirates,pirates,s,strd,0
(,(,c,,
of,of,s,considrd,0
whom,whom,s,,
he,he,s,considrd,0
bought,bought,s,,
her,her,c,,
),),s,,
that,that,s,considrd,0
she,she,s,considrd,0
was,was,s,,
stolen,stolen,s,strd,0
from,from,s,,
Sunio,sunio,s,,
hard,hard,s,,
by,by,n,considrd,0
Athens,athens,s,,
--,--,s,,
No,no,s,considrd,0
sooner,sooner,s,,
did,did,s,,
my,my,s,considrd,0
Mother,mother,s,,
take,take,s,considrd,0
charge,charge,s,,
on,on,s,,
her,her,c,,
",",",",s,,
but,but,s,,
she,she,s,considrd,0
gave,gave,s,,
her,her,s,,
the,the,s,considrd,0
best,best,n,,
Education,education,s,,
she,she,s,considrd,0
could,could,c,strd,0
",",",",s,,
and,and,s,,
bred,bred,s,,
her,her,s,,
up,up,s,,
like,like,s,,
her,her,s,,
own,own,s,,
Child,child,c,,
:,:,s,,
So,so,s,,
that,that,s,considrd,0
we,we,s,considrd,0
were,were,n,,
generally,generally,s,,
taken,taken,s,,
for,for,s,considrd,0
Sisters,sisters,c,,
.,.,s,,
In,in,s,considrd,0
company,company,s,,
with,with,s,considrd,0
that,that,s,considrd,0
Stranger,stranger,s,,
(,(,c,,
the,the,s,considrd,0
only,only,s,,
person,person,s,,
I,i,n,considrd,0
was,was,s,,
then,then,s,,
engaged,engaged,s,strd,0
withal,withal,c,,
),),s,,
did,did,s,,
I,i,s,considrd,0
come,come,s,,
hither,hither,c,,
",",",",s,,
who,who,s,considrd,0
left,left,s,,
me,me,s,,
all,all,s,,
I,i,s,considrd,0
have,have,s,considrd,0
at,at,s,considrd,0
present,present,nnnnnn,,
Why,why,s,,
so,so,c,,
?,?,nnn,,
Because,because,s,,
forsooth,forsooth,s,,
one,one,s,,
Dish,dish,s,,
to,to,s,considrd,0
be,be,s,considrd,0
sure,sure,s,,
would,would,s,strd,0
never,never,s,considrd,0
satisfy,satisfy,s,strd,0
you,you,c,considrd,0
",",",",s,,
neither,neither,s,,
was,was,s,,
he,he,n,considrd,0
your,your,s,,
sole,sole,s,,
Benefactor,benefactor,c,,
;,;,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Gentleman's,gentleman's,s,,
Pocket,pocket,s,,
has,has,s,considrd,0
smoaked,smoaked,s,,
to,to,s,considrd,0
some,some,s,,
Tune,tune,s,,
for,for,n,considrd,0
most,most,s,,
of,of,s,considrd,0
your,your,s,,
Bravery,bravery,nnn,,
Be,be,s,considrd,0
it,it,s,,
so,so,c,,
:,:,s,,
But,but,s,,
cannot,cannot,s,strd,0
you,you,s,considrd,0
let,let,s,,
me,me,s,,
go,go,s,,
on,on,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Stor,stor,c,,
?,?,s,,
--,--,s,,
Caria,caria,c,,
",",",",s,,
mean,mean,s,,
time,time,s,,
I,i,s,considrd,0
got,got,n,,
acquainted,acquainted,s,,
with,with,s,considrd,0
thee,thee,s,,
my,my,s,considrd,0
dear,dear,s,,
Rogue,rogue,c,,
.,.,s,,
And,and,s,,
thou,thou,s,considrd,0
know,know,s,strd,0
how,how,s,,
dearly,dearly,s,,
I,i,s,considrd,0
have,have,s,considrd,0
loved,loved,n,strd,0
thee,thee,s,,
e're,e're,s,,
since,since,c,,
",",",",s,,
even,even,s,,
to,to,s,considrd,0
the,the,s,considrd,0
trusting,trusting,s,,
thee,thee,s,,
with,with,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Secrets,secrets,c,,
.,.,s,,
--,--,nnn,,
Parmeno,parmeno,s,,
will,will,s,,
let,let,s,,
go,go,s,,
again,again,c,,
.,.,nnn,,
You,you,s,considrd,0
may,may,s,,
swear,swear,s,,
it,it,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
For,for,s,considrd,0
Loves,loves,s,,
sake,sake,c,,
",",",",s,,
dear,dear,s,,
Hearts,hearts,c,,
!,!,s,,
hear,hear,s,,
me,me,s,,
out,out,s,,
--,--,s,,
Not,not,s,,
long,long,s,,
after,after,s,,
my,my,s,considrd,0
Mother,mother,s,,
died,died,s,,
at,at,n,considrd,0
Rhodes,rhodes,c,,
;,;,s,,
now,now,s,,
my,my,s,considrd,0
Uncle,uncle,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
know,know,c,,
",",",",s,,
was,was,s,,
a,a,s,considrd,0
little,little,s,,
given,given,s,,
to,to,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
and,and,n,,
perceiving,perceiving,s,,
the,the,s,considrd,0
Girl,girl,s,,
was,was,s,,
very,very,s,,
likely,likely,c,,
",",",",s,,
and,and,s,,
had,had,s,considrd,0
a,a,s,considrd,0
good,good,s,,
hand,hand,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Lute,lute,c,,
",",",",s,,
hoped,hoped,s,,
to,to,n,considrd,0
make,make,s,,
Money,money,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
forthwith,forthwith,s,,
exposed,exposed,s,,
her,her,s,,
to,to,s,considrd,0
Sale,sale,c,,
",",",",s,,
and,and,s,,
made,made,s,,
his,his,s,considrd,0
Markets,markets,s,,
on,on,n,,
her,her,c,,
.,.,s,,
As,as,s,considrd,0
good,good,s,,
Luck,luck,s,,
would,would,s,strd,0
have,have,s,considrd,0
it,it,c,,
",",",",s,,
my,my,s,considrd,0
Friend,friend,s,,
the,the,s,considrd,0
Captain,captain,s,,
being,being,s,,
there,there,c,considrd,0
",",",",s,,
buys,buys,s,,
her,her,n,,
for,for,s,considrd,0
a,a,s,considrd,0
Present,present,s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
being,being,s,,
perfectly,perfectly,s,,
ignorant,ignorant,s,,
of,of,s,considrd,0
this,this,s,considrd,0
whole,whole,s,,
Affair,affair,c,,
.,.,s,,
He,he,s,strd,0
Is,is,s,strd,1
just,just,n,,
come,come,s,,
to,to,s,considrd,0
Town,town,c,,
",",",",s,,
and,and,s,,
perceiving,perceiving,s,,
what,what,s,strd,0
is,is,s,strd,1
between,between,s,,
you,you,s,considrd,0
and,and,s,,
I,i,c,considrd,0
",",",",s,,
he,he,s,considrd,0
invents,invents,s,,
many,many,s,,
Excuses,excuses,n,,
and,and,s,,
Flams,flams,s,,
to,to,s,considrd,0
put,put,s,,
off,off,s,,
his,his,s,considrd,0
parting,parting,s,,
with,with,s,considrd,0
her,her,s,,
as,as,s,considrd,0
long,long,s,,
as,as,s,considrd,0
he,he,s,considrd,0
can,can,c,,
:,:,s,,
But,but,s,,
says,says,c,,
",",",",s,,
could,could,s,strd,0
he,he,n,considrd,0
but,but,s,,
persuade,persuade,s,strd,0
himself,himself,s,,
I,i,s,considrd,0
loved,loved,s,strd,0
him,him,s,,
better,better,s,,
than,than,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
were,were,s,,
he,he,s,considrd,0
not,not,s,,
miserably,miserably,n,,
afraid,afraid,s,,
that,that,s,considrd,0
when,when,s,,
I,i,s,considrd,0
once,once,s,,
got,got,s,,
her,her,s,,
I,i,s,considrd,0
should,should,s,strd,0
turn,turn,s,,
him,him,s,,
off,off,c,,
",",",",s,,
he,he,s,strd,0
would,would,s,strd,1
part,part,s,,
