token,tokenToMatch,endReason,tag,tagIndex
Am,am,s,strd,1
known,known,s,,
for,for,s,considrd,0
and,and,s,,
near,near,c,,
.,.,n,,
But,but,s,,
no,no,s,considrd,0
more,more,s,,
words,words,s,,
in,in,s,considrd,0
so,so,s,,
much,much,s,,
Company,company,c,,
",",",",n,,
Satisfaction,satisfaction,s,,
I,i,s,considrd,0
must,must,s,,
have,have,s,considrd,0
and,and,s,,
quickly,quickly,c,,
;,;,n,,
Or,or,s,considrd,0
Gad,gad,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
leave,leave,s,,
off,off,s,,
writing,writing,s,,
directly,directly,c,,
.,.,n,,
Let,let,s,,
me,me,s,,
have,have,s,considrd,0
a,a,s,considrd,0
pledge,pledge,s,,
of,of,s,considrd,0
it,it,s,,
now,now,s,,
you,you,s,strd,0
are,are,s,strd,1
here,here,c,,
",",",",n,,
Or,or,s,considrd,0
in,in,s,considrd,0
your,your,s,,
Balls,balls,s,,
you,you,s,considrd,0
may,may,s,,
forget,forget,s,,
I,i,s,considrd,0
fear,fear,c,,
.,.,n,,
Be,be,s,considrd,0
favorable,favorable,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
same,same,s,,
piece,piece,s,,
at,at,s,considrd,0
hand,hand,c,,
",",",",n,,
And,and,s,,
do,do,s,strd,0
you,you,s,strd,1
hear,hear,s,,
friends,friends,s,,
don't,don't,c,,
",",",",s,,
shall,shall,s,considrd,0
I,i,c,considrd,0
",",",",s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
stand,stand,c,,
.,.,n,,
If,if,s,,
I,i,s,considrd,0
in,in,s,considrd,0
Pocket,pocket,s,,
find,find,s,,
you,you,s,considrd,0
dive,dive,s,,
for,for,s,considrd,0
Catcall,catcall,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
let,let,s,,
down,down,s,,
Curtain,curtain,c,,
",",",",s,,
He,he,s,considrd,0
tell,tell,s,,
ye,ye,s,,
that,that,s,considrd,0
all,all,c,,
.,.,n,,
Catcalls,catcalls,s,,
well,well,s,,
tuned,tuned,s,strd,0
might,might,s,,
do,do,s,,
well,well,s,,
in,in,s,considrd,0
Opera's,opera's,c,,
",",",",n,,
They,they,s,strd,0
Would,would,s,strd,1
serve,serve,s,,
for,for,s,considrd,0
Hoboys,hoboys,s,,
to,to,s,considrd,0
fill,fill,s,,
up,up,s,,
a,a,s,considrd,0
Chorus,chorus,c,,
.,.,n,,
Or,or,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
French,french,s,,
Love,love,s,,
Song,song,c,,
",",",",s,,
observe,observe,s,,
you,you,s,considrd,0
now,now,c,,
",",",",n,,
A,a,s,considrd,0
Cadmeus,cadmeus,s,,
Pur,pur,s,,
Qua,qua,c,,
",",",",s,,
Pur,pur,s,,
Qua,qua,c,,
",",",",s,,
Meme,meme,s,,
Vou,vou,c,,
.,.,n,,
Begar,begar,s,,
Monsieur,monsieur,s,,
it,it,s,,
be,be,s,considrd,0
De,de,s,,
pretty,pretty,s,,
Whyne,whyne,c,,
",",",",n,,
Ki,ki,s,,
La,la,s,,
D'ance,d'ance,s,,
De,de,s,,
Mineway,mineway,c,,
",",",",s,,
Oh,oh,s,,
it,it,s,,
be,be,s,considrd,0
very,very,s,,
fine,fine,c,,
.,.,n,,
Dances,dances,s,,
you,you,s,considrd,0
have,have,s,considrd,0
and,and,s,,
various,various,s,,
here,here,s,,
to,to,s,considrd,0
Night,night,c,,
",",",",n,,
But,but,s,,
they,they,s,considrd,0
are,are,s,,
English,english,s,,
all,all,c,,
",",",",s,,
all,all,s,,
English,english,s,,
quite,quite,c,,
.,.,n,,
Throughout,throughout,c,,
",",",",s,,
English,english,s,,
Songs,songs,c,,
",",",",s,,
Farce,farce,s,,
English,english,s,,
too,too,c,,
",",",",n,,
That,that,s,strd,0
Is,is,s,strd,1
French,french,s,,
Sense,sense,c,strd,0
",",",",n,,
All,all,s,,
Nonsense,nonsense,s,strd,0
without,without,s,,
any,any,s,,
more,more,s,,
ado,ado,c,strd,0
.,.,n,,
Kickshaws,kickshaws,s,,
like,like,s,,
this,this,s,considrd,0
serve,serve,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Lenten,lenten,s,,
Dish,dish,c,,
",",",",n,,
If,if,s,,
not,not,s,,
for,for,s,considrd,0
Flesh,flesh,c,,
",",",",s,,
pray,pray,s,,
let,let,s,,
it,it,s,,
serve,serve,s,,
for,for,s,considrd,0
Fish,fish,c,,
.,.,n,,
And,and,s,,
since,since,s,,
Penance,penance,s,strd,0
at,at,s,considrd,0
this,this,s,considrd,0
Time's,time's,s,,
in,in,s,considrd,0
fashion,fashion,c,,
",",",",n,,
Come,come,s,,
three,three,s,,
Days,days,s,,
for,for,s,considrd,0
Mortification,mortification,c,,
.,.,nn,,
GOOD,good,s,,
Husband,husband,s,,
stay,stay,s,,
with,with,s,considrd,0
me,me,s,,
to,to,s,considrd,0
Night,night,s,,
and,and,s,,
make,make,s,,
an,an,s,,
end,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Holiday,holiday,s,,
at,at,s,considrd,0
home,home,c,,
.,.,nnn,,
Peace,peace,c,,
",",",",s,,
peace,peace,c,,
",",",",s,,
and,and,s,,
go,go,s,,
Spin,spin,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
I,i,s,considrd,0
want,want,s,,
any,any,s,,
Thread,thread,s,,
for,for,s,considrd,0
my,my,s,considrd,0
stitching,stitching,c,,
",",",",s,,
I,i,s,considrd,0
will,will,n,,
punish,punish,s,,
you,you,s,considrd,0
by,by,s,considrd,0
virtue,virtue,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Sovereign,sovereign,s,,
Authority,authority,nnn,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
:,:,s,,
But,but,s,,
you,you,s,strd,0
will,will,s,strd,1
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Alehouse,alehouse,c,strd,0
",",",",s,,
spend,spend,s,,
your,your,s,,
Money,money,c,,
",",",",s,,
and,and,s,,
get,get,s,,
drunk,drunk,c,,
",",",",n,,
and,and,s,,
come,come,s,,
home,home,s,,
like,like,s,,
Old,old,s,,
Nick,nick,c,,
",",",",s,,
and,and,s,,
use,use,s,,
one,one,s,,
like,like,s,,
a,a,s,considrd,0
Dog,dog,nnn,,
How,how,s,,
now,now,s,,
Brazen-Face,brazen-face,s,,
do,do,s,,
you,you,s,considrd,0
speak,speak,s,,
ill,ill,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Government,government,c,,
?,?,s,,
I,i,s,considrd,0
am,am,s,,
King,king,s,,
in,in,s,considrd,0
my,my,s,considrd,0
own,own,n,,
House,house,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
is,is,s,considrd,0
Treason,treason,s,,
against,against,s,,
my,my,s,considrd,0
Majesty,majesty,nnn,,
I,i,s,considrd,0
don't,don't,s,,
understand,understand,s,,
your,your,s,,
stuff,stuff,c,,
",",",",s,,
but,but,s,,
prithee,prithee,s,,
don't,don't,s,,
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Alehouse,alehouse,c,strd,0
.,.,nnn,,
Well,well,s,,
then,then,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
go,go,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Alehouse,alehouse,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
made,made,s,,
an,an,s,,
appointment,appointment,s,,
with,with,s,considrd,0
Sir,sir,n,,
Richard,richard,s,,
Lovemore's,lovemore's,s,,
Butler,butler,c,,
",",",",s,,
and,and,s,,
am,am,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Princely,princely,s,,
drunk,drunk,s,,
in,in,s,considrd,0
Punch,punch,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Hall,hall,n,,
Place,place,c,,
;,;,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Bowl,bowl,s,,
big,big,s,,
enough,enough,s,,
to,to,s,considrd,0
swim,swim,s,,
in,in,nnn,considrd,0
O,o,s,,
Lord,lord,s,,
Husband,husband,c,,
",",",",s,,
the,the,s,considrd,0
new,new,s,considrd,0
Lady,lady,s,,
they,they,s,considrd,0
say,say,s,,
will,will,s,,
not,not,s,,
suffer,suffer,s,,
a,a,s,considrd,0
Stranger,stranger,s,,
to,to,s,considrd,0
come,come,s,,
into,into,n,considrd,0
her,her,s,,
House,house,c,,
",",",",s,,
she,she,s,considrd,0
grudges,grudges,s,,
a,a,s,considrd,0
draught,draught,s,,
of,of,s,considrd,0
Small,small,s,,
Beer,beer,c,,
",",",",s,,
and,and,s,,
several,several,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Town,town,s,,
have,have,n,considrd,0
come,come,s,,
Home,home,s,,
with,with,s,considrd,0
broken,broken,s,,
Heads,heads,s,,
from,from,s,,
her,her,s,,
Ladyships,ladyships,s,strd,0
own,own,s,,
hands,hands,s,,
for,for,s,considrd,0
but,but,s,,
smelling,smelling,n,,
Strong,strong,s,,
Beer,beer,s,,
in,in,s,considrd,0
her,her,s,,
House,house,nnn,,
A,a,s,considrd,0
Pox,pox,s,,
on,on,s,,
her,her,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Fanatic,fanatic,s,strd,0
Jade,jade,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
almost,almost,s,,
distracted,distracted,s,,
the,the,s,considrd,0
good,good,s,,
Knight,knight,c,,
",",",",n,,
but,but,s,,
she,she,s,strd,0
is,is,s,strd,1
abroad,abroad,s,,
feasting,feasting,s,,
with,with,s,considrd,0
her,her,s,,
Relations,relations,c,,
",",",",s,,
and,and,s,,
will,will,s,,
scarce,scarce,s,,
come,come,s,,
home,home,s,,
to,to,n,considrd,0
night,night,c,,
",",",",s,,
and,and,s,,
we,we,s,considrd,0
are,are,s,,
to,to,s,considrd,0
have,have,s,considrd,0
much,much,s,,
Drink,drink,c,,
",",",",s,,
a,a,s,considrd,0
Fiddle,fiddle,s,,
and,and,s,,
Gambals,gambals,nnn,,
But,but,s,,
her,her,s,,
Fanatic,fanatic,s,strd,0
Parson,parson,s,,
will,will,s,,
disturb,disturb,s,,
you,you,c,considrd,0
.,.,nnn,,
If,if,s,,
he,he,s,considrd,0
does,does,s,,
we,we,s,considrd,0
will,will,s,,
toss,toss,s,,
the,the,s,considrd,0
Hypocrite,hypocrite,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Blanket,blanket,c,,
",",",",s,,
or,or,s,considrd,0
kick,kick,s,,
the,the,s,considrd,0
sanctified,sanctified,n,,
Coxcomb,coxcomb,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Jelly,jelly,nnn,,
O,o,s,,
dear,dear,s,,
Husband,husband,s,,
let,let,s,,
me,me,s,,
go,go,s,,
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
as,as,s,considrd,0
merry,merry,s,,
as,as,s,considrd,0
the,the,s,considrd,0
night's,night's,s,,
long,long,c,,
.,.,nnn,,
Why,why,s,,
how,how,s,,
now,now,s,,
you,you,s,considrd,0
bold,bold,s,,
Bettress,bettress,c,,
",",",",s,,
what,what,s,,
would,would,s,strd,0
you,you,s,considrd,0
be,be,s,considrd,0
carried,carried,s,,
to,to,s,considrd,0
a,a,s,considrd,0
company,company,s,,
of,of,n,considrd,0
Smooth-faced,smooth-faced,c,,
",",",",s,,
Eating,eating,c,,
",",",",s,,
Drinking,drinking,c,,
",",",",s,,
Lazy,lazy,s,,
Servingmen,servingmen,c,,
;,;,s,,
Rogues,rogues,s,,
whose,whose,s,,
nourishment,nourishment,s,,
runs,runs,n,,
all,all,s,,
into,into,s,considrd,0
Lechery,lechery,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
you,you,s,considrd,0
Jade,jade,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
no,no,s,considrd,0
Cuckold,cuckold,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
they,they,s,considrd,0
would,would,s,strd,0
make,make,s,,
me,me,s,,
welcome,welcome,c,strd,0
",",",",s,,
you,you,s,considrd,0
promised,promised,s,,
me,me,s,,
I,i,s,considrd,0
should,should,s,strd,0
see,see,s,,
the,the,s,considrd,0
House,house,c,,
:,:,n,,
Sir,sir,s,,
Richard,richard,s,,
and,and,s,,
the,the,s,considrd,0
Family,family,s,,
have,have,s,considrd,0
not,not,s,,
been,been,s,,
there,there,s,considrd,0
since,since,s,,
you,you,s,considrd,0
married,married,s,,
and,and,s,,
brought,brought,s,,
me,me,n,,
to,to,s,considrd,0
Town,town,nnn,,
Why,why,s,,
thou,thou,s,considrd,0
most,most,s,,
audacious,audacious,s,,
Strumpet,strumpet,c,,
",",",",s,,
dare,dare,s,strd,0
thou,thou,s,considrd,0
Dispute,dispute,s,,
with,with,s,considrd,0
me,me,c,,
?,?,s,,
go,go,s,,
home,home,s,,
and,and,n,,
Spin,spin,c,,
",",",",s,,
or,or,s,considrd,0
else,else,s,,
my,my,s,considrd,0
Strap,strap,s,,
will,will,s,,
wind,wind,s,,
about,about,s,,
thy,thy,s,considrd,0
Ribs,ribs,nnn,,
He,he,s,considrd,0
that,that,s,considrd,0
has,has,s,considrd,0
the,the,s,considrd,0
best,best,s,,
Wife,wife,c,,
",",",",n,,
She,she,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Burden,burden,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Life,life,c,,
",",",",n,,
But,but,s,,
for,for,s,considrd,0
her,her,s,,
that,that,s,considrd,0
will,will,s,,
Scold,scold,s,,
and,and,s,,
will,will,s,,
Quarrel,quarrel,c,,
;,;,n,,
Let,let,s,,
him,him,s,,
cut,cut,s,,
her,her,s,,
short,short,n,,
Of,of,s,considrd,0
her,her,s,,
Meat,meat,s,,
and,and,s,,
her,her,s,,
Sport,sport,c,,
",",",",n,,
And,and,s,,
ten,ten,s,,
times,times,s,,
a,a,s,considrd,0
day,day,s,,
hoop,hoop,s,,
her,her,s,,
Barrel,barrel,c,,
.,.,nn,,
We,we,s,considrd,0
poor,poor,s,,
Women,women,s,,
must,must,s,,
be,be,s,considrd,0
Slaves,slaves,s,,
and,and,s,,
never,never,s,considrd,0
have,have,s,considrd,0
any,any,s,,
joy,joy,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
men,men,s,,
run,run,s,,
and,and,n,,
ramble,ramble,s,,
and,and,s,,
take,take,s,considrd,0
your,your,s,,
swing,swing,nnn,,
Why,why,s,,
you,you,s,considrd,0
most,most,s,,
Pestilent,pestilent,s,,
Baggage,baggage,s,,
will,will,s,,
you,you,s,considrd,0
be,be,s,considrd,0
hoopt,hoopt,c,,
?,?,s,,
be,be,s,considrd,0
gone,gone,c,,
.,.,nnn,,
Well,well,s,,
I,i,s,considrd,0
must,must,s,,
go,go,c,,
.,.,nnn,,
Here,here,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
six,six,s,,
pence,pence,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
get,get,s,,
Ale,ale,s,,
and,and,s,,
Apples,apples,c,,
",",",",s,,
stretch,stretch,n,,
and,and,s,,
puff,puff,s,,
thy,thy,s,considrd,0
self,self,s,,
up,up,s,,
with,with,s,considrd,0
Lambs,lambs,s,,
Wool,wool,c,,
",",",",s,,
rejoice,rejoice,s,strd,0
and,and,s,,
revel,revel,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
self,self,c,,
",",",",s,,
be,be,s,considrd,0
drunk,drunk,n,,
and,and,s,,
wallow,wallow,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
own,own,s,,
Stye,stye,s,,
like,like,s,,
a,a,s,considrd,0
Sow,sow,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,nnn,,
He,he,s,considrd,0
that,that,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
",",",",s,,
etc,etc,c,,
.,.,nn,,
I,i,s,considrd,0
would,would,s,strd,0
our,our,s,,
blind,blind,s,,
Minstrel,minstrel,s,,
and,and,s,,
our,our,s,,
dancing,dancing,s,,
Neighbors,neighbors,s,strd,0
were,were,s,,
here,here,s,,
that,that,s,considrd,0
we,we,s,considrd,0
may,may,n,,
rejoice,rejoice,s,strd,0
a,a,s,considrd,0
little,little,s,,
while,while,c,,
",",",",s,,
our,our,s,,
Termagant,termagant,s,,
Lady,lady,s,,
is,is,s,considrd,0
abroad,abroad,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
made,made,s,,
a,a,s,considrd,0
most,most,n,,
Sovereign,sovereign,s,,
Bowl,bowl,s,,
of,of,s,considrd,0
Punch,punch,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
good,good,s,,
hoard,hoard,s,,
of,of,s,considrd,0
Wine,wine,s,,
and,and,s,,
March,march,s,,
Beer,beer,nnn,,
We,we,s,considrd,0
had,had,s,considrd,0
need,need,s,,
rejoice,rejoice,s,strd,0
sometimes,sometimes,c,,
",",",",s,,
but,but,s,,
our,our,s,,
devilish,devilish,s,,
new,new,s,considrd,0
Lady,lady,s,,
will,will,s,,
never,never,s,considrd,0
suffer,suffer,s,,
it,it,n,,
when,when,s,,
she,she,s,considrd,0
knows,knows,s,,
it,it,nnn,,
I,i,s,considrd,0
will,will,s,,
maintain,maintain,s,,
it,it,s,,
there,there,s,strd,0
is,is,s,strd,1
more,more,s,,
mirth,mirth,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Gally,gally,s,,
than,than,s,,
in,in,s,considrd,0
our,our,s,,
Family,family,c,,
",",",",s,,
our,our,n,,
Master,master,s,,
Sir,sir,s,,
Richard,richard,s,,
is,is,s,considrd,0
the,the,s,considrd,0
worthiest,worthiest,s,,
Gentleman,gentleman,c,,
",",",",s,,
nothing,nothing,s,,
but,but,s,,
Goodness,goodness,c,,
",",",",s,,
Sweetness,sweetness,n,,
and,and,s,,
Liberality,liberality,nnn,,
But,but,s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
House,house,s,,
turned,turned,s,strd,0
topsie,topsie,s,,
turvy,turvy,c,,
",",",",s,,
from,from,s,,
Heaven,heaven,s,,
to,to,s,considrd,0
Hell,hell,s,,
since,since,s,,
her,her,s,,
coming,coming,n,,
hither,hither,nnn,,
We,we,s,considrd,0
are,are,s,,
all,all,s,,
alike,alike,c,,
",",",",s,,
none,none,s,,
of,of,s,considrd,0
us,us,s,,
can,can,s,,
escape,escape,s,strd,0
her,her,s,,
rage,rage,s,,
and,and,s,,
fury,fury,c,,
.,.,nnn,,
His,his,s,considrd,0
former,former,s,,
Lady,lady,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Saint,saint,s,considrd,0
in,in,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
and,and,s,,
lived,lived,s,strd,0
so,so,s,,
on,on,s,,
Earth,earth,c,,
",",",",s,,
all,all,s,,
Mildness,mildness,s,,
and,and,n,,
Gentleness,gentleness,nnn,,
Ay,ay,c,,
",",",",s,,
Rest,rest,s,,
her,her,s,,
Soul,soul,c,,
",",",",s,,
she,she,s,considrd,0
was,was,c,,
",",",",s,,
but,but,s,,
this,this,s,considrd,0
is,is,s,considrd,0
inspired,inspired,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Legion,legion,s,,
of,of,s,considrd,0
Devils,devils,c,,
",",",",s,,
and,and,n,,
one,one,s,,
plaguey,plaguey,s,strd,0
Non-Con,non-con,s,,
Parson,parson,s,,
worse,worse,s,,
than,than,s,,
all,all,c,,
",",",",s,,
that,that,s,considrd,0
makes,makes,s,,
her,her,s,,
lay,lay,s,,
about,about,s,,
her,her,s,,
like,like,s,,
a,a,n,considrd,0
Fury,fury,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
I,i,s,considrd,0
always,always,s,,
feel,feel,s,,
her,her,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Bones,bones,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
an,an,s,,
Instrument,instrument,s,,
of,of,s,considrd,0
Correction,correction,n,,
made,made,s,,
of,of,s,considrd,0
Whale-bone,whale-bone,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
fear,fear,s,,
I,i,s,considrd,0
should,should,s,strd,0
forget,forget,s,,
her,her,s,,
good,good,s,,
usage,usage,c,,
",",",",s,,
she,she,s,considrd,0
refreshes,refreshes,n,,
my,my,s,considrd,0
Memory,memory,s,,
every,every,s,,
quarter,quarter,s,,
of,of,s,considrd,0
an,an,s,,
hour,hour,c,,
:,:,s,,
if,if,s,,
her,her,s,,
Complexion,complexion,s,,
don't,don't,s,,
please,please,s,,
her,her,c,,
",",",",s,,
or,or,s,considrd,0
she,she,n,considrd,0
look,look,s,,
yellow,yellow,s,,
in,in,s,considrd,0
a,a,s,considrd,0
morning,morning,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
to,to,s,considrd,0
be,be,s,considrd,0
laid,laid,s,,
on,on,s,,
and,and,s,,
look,look,s,,
black,black,s,,
and,and,s,,
blue,blue,s,,
for,for,nnn,strd,0
it,it,nnn,strd,1
Pox,pox,s,,
on,on,s,,
her,her,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
carry,carry,s,,
up,up,s,,
her,her,s,,
Breakfast,breakfast,s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
come,come,s,,
within,within,s,,
reach,reach,s,,
of,of,s,considrd,0
her,her,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,considrd,0
some,some,s,,
six,six,s,,
broken,broken,s,,
Heads,heads,s,,
already,already,c,,
.,.,s,,
A,a,s,considrd,0
Lady,lady,s,,
quoth,quoth,s,,
a,a,c,considrd,0
!,!,s,,
a,a,s,considrd,0
Shee-Bear,shee-bear,s,,
is,is,s,considrd,0
a,a,s,considrd,0
civiller,civiller,n,,
Animal,animal,c,,
:,:,s,,
she,she,s,considrd,0
has,has,s,considrd,0
robbed,robbed,s,strd,0
me,me,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Cunny-Skins,cunny-skins,c,,
",",",",s,,
my,my,s,considrd,0
Kitchin-Stuff,kitchin-stuff,c,,
",",",",s,,
and,and,s,,
all,all,s,,
my,my,n,considrd,0
Vails,vails,c,,
;,;,s,,
and,and,s,,
brought,brought,s,,
a,a,s,considrd,0
damned,damned,s,strd,0
eating,eating,s,,
godly,godly,s,,
Fellow,fellow,s,,
with,with,s,considrd,0
her,her,c,,
",",",",s,,
that,that,s,considrd,0
scarce,scarce,s,,
will,will,s,,
be,be,n,considrd,0
content,content,s,,
with,with,s,considrd,0
five,five,s,,
Meals,meals,s,,
a,a,s,considrd,0
day,day,nnn,,
None,none,s,,
of,of,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
used,used,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,c,considrd,0
.,.,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
because,because,s,,
none,none,s,,
of,of,s,considrd,0
us,us,s,,
had,had,s,considrd,0
a,a,s,considrd,0
Spade-Beard,spade-beard,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Foot,foot,s,,
long,long,c,,
.,.,nnn,,
I,i,s,considrd,0
that,that,s,considrd,0
have,have,s,considrd,0
lived,lived,s,,
five,five,s,,
and,and,s,,
forty,forty,s,,
year,year,s,,
in,in,s,considrd,0
the,the,s,considrd,0
House,house,c,,
",",",",s,,
and,and,s,,
had,had,s,considrd,0
for,for,s,considrd,0
twenty,twenty,s,,
years,years,n,,
preserved,preserved,s,strd,0
a,a,s,considrd,0
reverent,reverent,s,,
Beard,beard,c,,
",",",",s,,
which,which,s,considrd,0
made,made,s,,
me,me,s,,
noted,noted,s,,
for,for,s,considrd,0
Wisdom,wisdom,s,strd,0
and,and,s,,
Discretion,discretion,n,,
through,through,s,,
all,all,s,,
the,the,s,considrd,0
Country,country,c,strd,0
",",",",s,,
and,and,s,,
she,she,s,considrd,0
to,to,s,considrd,0
demolish,demolish,s,,
this,this,s,considrd,0
poor,poor,s,,
Beard,beard,s,,
in,in,s,considrd,0
an,an,s,,
instant,instant,nnn,,
