token,tokenToMatch,endReason,tag,tagIndex
under,under,s,,
that,that,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
different,different,s,,
color,color,s,strd,0
M,m,c,,
.,.,s,,
Edenbourgh,edenbourgh,c,,
:,:,s,,
The,the,n,considrd,0
Rock,rock,s,strd,0
was,was,s,,
inscribed,inscribed,s,,
Montagna,montagna,s,,
de,de,s,,
dia,dia,s,,
mant,mant,c,,
",",",",s,,
after,after,s,,
two,two,s,,
Italians,italians,s,,
which,which,s,considrd,0
gave,gave,s,strd,0
that,that,n,considrd,0
name,name,s,,
to,to,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
Rock,rock,s,strd,0
near,near,s,strd,0
Edenborough,edenborough,c,,
",",",",s,,
and,and,s,,
Cardan,cardan,c,,
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
book,book,c,strd,0
",",",",s,,
De,de,n,,
rerum,rerum,s,,
varietate,varietate,c,,
",",",",s,,
highly,highly,s,,
priseth,priseth,s,,
the,the,s,considrd,0
Diamond,diamond,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Rock,rock,nn,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
Freeze,freeze,s,,
under,under,s,,
the,the,s,considrd,0
Town,town,s,strd,0
was,was,s,,
written,written,s,,
Ingredere,ingredere,s,,
ac,ac,s,,
nostris,nostris,s,,
succeed,succeed,n,strd,0
penatibus,penatibus,nn,,
Upon,upon,s,strd,0
one,one,s,,
side,side,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,s,strd,0
was,was,s,,
drawn,drawn,s,strd,0
the,the,s,considrd,0
flood,flood,s,,
Lithus,lithus,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
Mantle,mantle,s,,
of,of,n,considrd,0
sea-greene,sea-greene,s,,
or,or,s,considrd,0
water,water,s,,
color,color,c,strd,0
",",",",s,,
a,a,s,considrd,0
Crown,crown,s,strd,0
of,of,s,considrd,0
sedges,sedges,s,,
and,and,s,,
reeds,reeds,s,,
on,on,s,,
his,his,s,considrd,0
head,head,s,,
with,with,s,considrd,0
long,long,n,,
locks,locks,c,,
;,;,s,,
his,his,s,considrd,0
arm,arm,s,strd,0
leaned,leaned,s,,
upon,upon,s,,
an,an,s,,
earthen,earthen,s,,
pot,pot,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
which,which,s,considrd,0
water,water,s,,
and,and,s,,
fishes,fishes,n,,
seemed,seemed,s,,
to,to,s,considrd,0
run,run,s,strd,0
forth,forth,c,,
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,s,,
he,he,s,strd,0
held,held,s,,
a,a,s,considrd,0
bundle,bundle,s,,
of,of,s,considrd,0
flowers,flowers,c,,
",",",",s,,
over,over,s,considrd,0
him,him,s,,
was,was,n,,
written,written,s,,
Picciol,picciol,s,,
Mafamoso,mafamoso,nn,,
On,on,s,,
the,the,s,considrd,0
other,other,s,,
side,side,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,s,strd,0
appeared,appeared,s,,
Neptune,neptune,s,,
bestriding,bestriding,s,,
his,his,s,considrd,0
Hippocampius,hippocampius,c,,
",",",",n,,
the,the,s,considrd,0
Nereides,nereides,s,,
about,about,s,,
him,him,c,,
",",",",s,,
his,his,s,considrd,0
Trident,trident,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,c,,
",",",",s,,
the,the,s,considrd,0
word,word,s,,
over,over,s,considrd,0
him,him,s,,
was,was,c,,
",",",",s,,
Adsum,adsum,n,,
Defensor,defensor,s,,
vbique,vbique,nn,,
The,the,s,considrd,0
Theater,theater,s,,
under,under,s,,
the,the,s,considrd,0
Arch,arch,s,,
was,was,s,,
a,a,s,considrd,0
Mountain,mountain,c,strd,0
",",",",s,,
upon,upon,s,,
which,which,s,considrd,0
appeared,appeared,s,,
the,the,s,considrd,0
Genius,genius,s,,
of,of,n,considrd,0
the,the,s,considrd,0
town,town,s,strd,0
represented,represented,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Nymph,nymph,c,strd,0
;,;,s,,
she,she,s,strd,0
was,was,s,,
attired,attired,s,,
in,in,s,considrd,0
a,a,s,considrd,0
sea-greene,sea-greene,s,,
velvet,velvet,n,,
Mantle,mantle,c,,
",",",",s,,
her,her,s,,
sleeves,sleeves,s,,
and,and,s,,
under,under,s,,
roabe,roabe,s,,
of,of,s,considrd,0
blew,blew,s,,
tissue,tissue,c,,
",",",",s,,
with,with,s,considrd,0
blew,blew,s,,
Buskins,buskins,s,,
on,on,s,,
her,her,n,,
feet,feet,c,strd,0
",",",",s,,
about,about,s,,
her,her,s,,
neck,neck,s,strd,0
she,she,s,strd,0
wore,wore,s,,
a,a,s,considrd,0
chain,chain,s,strd,0
of,of,s,considrd,0
Diamonds,diamonds,c,,
",",",",s,,
the,the,s,considrd,0
dressing,dressing,s,,
of,of,s,considrd,0
her,her,s,,
head,head,n,,
represented,represented,s,,
a,a,s,considrd,0
Castle,castle,s,,
with,with,s,considrd,0
turrets,turrets,c,,
",",",",s,,
her,her,s,,
locks,locks,s,,
dangled,dangled,s,,
about,about,s,,
her,her,s,,
shoulders,shoulders,c,,
;,;,s,,
upon,upon,n,,
her,her,s,,
right,right,s,,
hand,hand,s,,
stood,stood,s,,
Religion,religion,s,,
all,all,s,,
in,in,s,considrd,0
white,white,s,,
taffeta,taffeta,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
blew,blew,s,,
Mantle,mantle,s,,
seeded,seeded,n,,
with,with,s,considrd,0
stars,stars,c,strd,0
",",",",s,,
a,a,s,considrd,0
Crown,crown,s,strd,0
of,of,s,considrd,0
stars,stars,s,strd,0
on,on,s,,
her,her,s,,
head,head,c,,
",",",",s,,
to,to,s,considrd,0
show,show,s,strd,0
from,from,s,,
whence,whence,s,,
she,she,s,considrd,0
is,is,c,considrd,0
",",",",s,,
she,she,n,strd,0
leaned,leaned,s,,
her,her,s,,
on,on,s,,
a,a,s,considrd,0
Scutcheon,scutcheon,c,,
",",",",s,,
where,where,s,,
upon,upon,s,,
was,was,s,,
a,a,s,considrd,0
Cross,cross,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
word,word,c,,
",",",",s,,
Coelo,coelo,n,,
descendet,descendet,s,,
ab,ab,s,,
alto,alto,nn,,
Beneath,beneath,s,,
her,her,s,,
feet,feet,s,strd,0
lay,lay,s,,
Superstition,superstition,s,,
trampled,trampled,c,,
",",",",s,,
a,a,s,considrd,0
woman,woman,s,,
blind,blind,c,,
",",",",s,,
in,in,s,considrd,0
old,old,s,,
and,and,s,,
worn,worn,n,strd,0
garments,garments,c,,
",",",",s,,
her,her,s,,
Scutcheon,scutcheon,s,,
had,had,s,considrd,0
--,--,s,,
Vltra,vltra,s,,
Sauromatas,sauromatas,c,,
.,.,s,,
On,on,s,,
the,the,s,considrd,0
lefthand,lefthand,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Nymph,nymph,n,,
stood,stood,s,,
Justice,justice,c,strd,0
",",",",s,,
a,a,s,considrd,0
woman,woman,s,,
in,in,s,considrd,0
a,a,s,considrd,0
red,red,s,considrd,0
damask,damask,s,strd,0
Mantle,mantle,c,,
",",",",s,,
her,her,s,,
under,under,s,,
garments,garments,s,,
Cloth,cloth,s,,
of,of,n,considrd,0
silver,silver,c,,
",",",",s,,
on,on,s,,
her,her,s,,
head,head,s,,
a,a,s,considrd,0
Crown,crown,s,strd,0
of,of,s,considrd,0
Gold,gold,c,,
",",",",s,,
on,on,s,,
a,a,s,considrd,0
Scutcheon,scutcheon,s,,
she,she,s,considrd,0
had,had,s,considrd,0
Balances,balances,s,strd,0
and,and,s,,
a,a,n,considrd,0
Sword,sword,s,,
drawn,drawn,c,,
.,.,s,,
The,the,s,considrd,0
word,word,s,,
was,was,c,,
",",",",s,,
Fida,fida,s,,
regnorum,regnorum,s,,
Custos,custos,nn,,
Beneath,beneath,s,,
the,the,s,considrd,0
feet,feet,s,,
of,of,s,considrd,0
Justice,justice,s,strd,0
lay,lay,s,,
Oppression,oppression,s,,
trampled,trampled,c,,
",",",",s,,
a,a,s,considrd,0
person,person,s,,
of,of,s,considrd,0
a,a,s,considrd,0
fierce,fierce,n,,
aspect,aspect,c,,
",",",",s,,
in,in,s,considrd,0
arms,arms,s,strd,0
but,but,s,,
broken,broken,s,,
all,all,s,,
and,and,s,,
scattered,scattered,c,,
.,.,s,,
The,the,s,considrd,0
word,word,s,,
was,was,c,,
",",",",s,,
Tenente,tenente,s,,
Carolo,carolo,n,,
Terras,terras,nn,,
The,the,s,considrd,0
Mountain,mountain,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
approach,approach,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
Majesty,majesty,s,strd,0
moved,moved,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Nymph,nymph,s,,
thus,thus,n,,
spoke,spoke,s,strd,0
unto,unto,s,,
him,him,nn,,
Sir,sir,c,,
",",",",s,,
If,if,s,,
nature,nature,s,,
could,could,s,,
suffer,suffer,s,,
Rocks,rocks,s,strd,0
to,to,s,considrd,0
move,move,c,,
",",",",s,,
and,and,s,,
abandon,abandon,s,,
their,their,s,considrd,0
natural,natural,s,strd,0
places,places,c,,
",",",",n,,
this,this,s,considrd,0
Town,town,s,strd,0
founded,founded,s,,
on,on,s,,
the,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
Rocks,rocks,s,strd,0
(,(,c,,
now,now,s,,
by,by,s,considrd,0
all,all,s,,
cheering,cheering,s,,
rays,rays,s,strd,0
of,of,s,considrd,0
your,your,n,,
Majesty's,majesty's,s,strd,0
presence,presence,c,,
",",",",s,,
taking,taking,s,,
not,not,s,,
only,only,s,strd,0
motion,motion,c,,
",",",",s,,
but,but,s,,
life,life,c,,
),),s,,
had,had,s,considrd,0
with,with,s,considrd,0
her,her,s,,
Castle,castle,c,,
",",",",n,,
Temples,temples,c,,
",",",",s,,
and,and,s,,
Houses,houses,s,,
moved,moved,s,,
toward,toward,s,strd,0
you,you,c,considrd,0
",",",",s,,
and,and,s,,
besought,besought,s,,
you,you,s,considrd,0
to,to,s,considrd,0
acknowledge,acknowledge,s,,
her,her,n,,
yours,yours,c,,
",",",",s,,
and,and,s,,
her,her,s,,
indwellers,indwellers,s,,
your,your,s,,
most,most,s,,
humble,humble,s,,
and,and,s,,
affectionate,affectionate,s,,
Subjects,subjects,c,,
",",",",s,,
and,and,s,,
to,to,n,considrd,0
believe,believe,s,strd,0
how,how,s,,
many,many,s,,
souls,souls,s,strd,0
are,are,s,,
within,within,s,,
her,her,s,,
circuits,circuits,c,,
",",",",s,,
so,so,s,,
many,many,s,,
lives,lives,s,,
are,are,s,,
devoted,devoted,s,,
to,to,n,considrd,0
your,your,s,,
sacred,sacred,s,,
Person,person,s,,
and,and,s,,
Crown,crown,c,strd,0
;,;,s,,
and,and,s,,
here,here,s,,
Sir,sir,c,,
",",",",s,,
she,she,s,considrd,0
offers,offers,s,,
by,by,s,considrd,0
me,me,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Altar,altar,s,,
of,of,n,considrd,0
your,your,s,,
glory,glory,c,strd,0
",",",",s,,
whole,whole,s,,
Hecatombes,hecatombes,s,,
of,of,s,considrd,0
most,most,s,,
happy,happy,s,,
desires,desires,c,,
",",",",s,,
praying,praying,s,,
all,all,s,,
things,things,s,,
may,may,n,,
prove,prove,s,,
prosperous,prosperous,s,,
unto,unto,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
every,every,s,,
virtue,virtue,s,strd,0
and,and,s,,
heroicke,heroicke,s,,
grace,grace,s,,
which,which,s,considrd,0
make,make,s,,
a,a,n,considrd,0
Prince,prince,s,,
eminent,eminent,c,,
",",",",s,,
may,may,s,,
with,with,s,considrd,0
a,a,s,considrd,0
long,long,s,,
and,and,s,,
blissed,blissed,s,,
governament,governament,s,,
attend,attend,s,,
you,you,c,considrd,0
;,;,s,,
your,your,n,,
Kingdoms,kingdoms,s,strd,0
flourishing,flourishing,s,,
abroad,abroad,s,,
with,with,s,considrd,0
Bays,bays,c,strd,0
",",",",s,,
at,at,s,considrd,0
home,home,s,,
with,with,s,considrd,0
Olives,olives,c,,
.,.,s,,
Presenting,presenting,s,,
you,you,n,considrd,0
Sir,sir,c,,
",",",",s,,
(,(,c,,
who,who,s,considrd,0
art,art,s,,
the,the,s,considrd,0
strong,strong,s,,
key,key,s,,
of,of,s,considrd,0
this,this,s,considrd,0
little,little,s,strd,0
world,world,s,,
of,of,s,considrd,0
Great,great,s,considrd,0
Britain,britain,c,strd,0
),),s,,
with,with,s,considrd,0
these,these,n,,
keys,keys,c,strd,0
",",",",s,,
which,which,s,considrd,0
cast,cast,s,,
up,up,s,,
the,the,s,considrd,0
gates,gates,s,,
of,of,s,considrd,0
her,her,s,,
affectioun,affectioun,c,,
",",",",s,,
and,and,s,,
design,design,s,strd,0
you,you,s,considrd,0
power,power,s,,
to,to,s,considrd,0
open,open,n,,
all,all,s,,
the,the,s,considrd,0
springs,springs,s,,
of,of,s,considrd,0
the,the,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
these,these,s,,
her,her,s,,
most,most,s,,
loyal,loyal,s,,
citizens,citizens,c,,
.,.,s,,
Yet,yet,s,,
this,this,s,considrd,0
almost,almost,n,,
not,not,s,,
necessary,necessary,c,,
",",",",s,,
for,for,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
Rose,rose,s,considrd,0
at,at,s,considrd,0
the,the,s,considrd,0
far,far,s,strd,0
appearing,appearing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Morning,morning,s,,
Star,star,n,strd,0
displayeth,displayeth,s,,
and,and,s,,
spreads,spreads,s,strd,0
her,her,s,,
purples,purples,c,,
",",",",s,,
so,so,s,,
at,at,s,considrd,0
the,the,s,considrd,0
very,very,s,,
noise,noise,s,strd,0
of,of,s,considrd,0
your,your,s,,
happy,happy,n,,
return,return,s,strd,0
to,to,s,considrd,0
this,this,s,considrd,0
your,your,s,,
native,native,s,,
country,country,s,,
their,their,s,considrd,0
hearts,hearts,s,,
(,(,c,,
if,if,s,,
they,they,s,considrd,0
could,could,s,,
have,have,s,considrd,0
shined,shined,n,,
without,without,s,,
their,their,s,considrd,0
breasts,breasts,c,,
),),s,,
were,were,s,,
with,with,s,considrd,0
joy,joy,s,,
and,and,s,,
fair,fair,s,strd,0
hopes,hopes,s,,
made,made,s,,
spacious,spacious,c,strd,0
",",",",s,,
nor,nor,s,,
did,did,n,,
they,they,s,considrd,0
ever,ever,s,,
in,in,s,considrd,0
all,all,s,,
parts,parts,s,,
feel,feel,s,strd,0
a,a,s,considrd,0
more,more,s,,
comfortable,comfortable,s,,
heat,heat,c,strd,0
",",",",s,,
then,then,s,,
the,the,s,considrd,0
glory,glory,s,strd,0
of,of,s,considrd,0
your,your,n,,
presence,presence,s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,s,,
darte^h,darte^h,s,,
upon,upon,s,,
them,them,nn,,
The,the,s,considrd,0
old,old,s,,
forget,forget,s,,
their,their,s,considrd,0
age,age,c,,
",",",",s,,
and,and,s,,
look,look,s,strd,0
fresh,fresh,s,,
and,and,s,,
young,young,s,,
at,at,s,considrd,0
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
so,so,n,,
gracious,gracious,s,,
a,a,s,considrd,0
Prince,prince,c,,
",",",",s,,
the,the,s,considrd,0
young,young,s,,
bear,bear,s,,
a,a,s,considrd,0
part,part,s,,
in,in,s,considrd,0
your,your,s,,
welcome,welcome,c,,
",",",",s,,
desiring,desiring,s,,
many,many,s,,
years,years,n,strd,0
of,of,s,considrd,0
life,life,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
may,may,s,,
serve,serve,s,strd,0
you,you,s,considrd,0
long,long,c,,
",",",",s,,
all,all,s,,
have,have,s,considrd,0
more,more,s,,
joys,joys,s,strd,0
then,then,s,,
tongues,tongues,c,,
;,;,s,,
for,for,s,considrd,0
as,as,n,considrd,0
the,the,s,considrd,0
words,words,s,,
of,of,s,considrd,0
other,other,s,,
Nations,nations,s,,
far,far,s,strd,0
go,go,s,strd,0
beyond,beyond,s,,
and,and,s,,
surpass,surpass,s,strd,0
the,the,s,considrd,0
affection,affection,s,,
of,of,s,considrd,0
their,their,n,considrd,0
hearts,hearts,c,,
;,;,s,,
So,so,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Nation,nation,s,,
the,the,s,considrd,0
affection,affection,s,,
of,of,s,considrd,0
their,their,s,considrd,0
hearts,hearts,s,,
is,is,s,considrd,0
far,far,s,strd,0
above,above,s,,
all,all,s,,
they,they,n,considrd,0
can,can,s,,
express,express,s,strd,0
by,by,s,considrd,0
words,words,c,,
.,.,s,,
Daigne,daigne,s,,
then,then,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
from,from,s,,
the,the,s,considrd,0
highest,highest,s,,
of,of,s,considrd,0
Majesty,majesty,c,strd,0
",",",",s,,
to,to,s,considrd,0
look,look,n,strd,0
down,down,s,strd,0
on,on,s,,
their,their,s,considrd,0
lowness,lowness,c,strd,0
",",",",s,,
and,and,s,,
embrace,embrace,s,,
it,it,c,,
",",",",s,,
accept,accept,s,,
the,the,s,considrd,0
homage,homage,s,,
of,of,s,considrd,0
their,their,s,considrd,0
humble,humble,n,,
minds,minds,c,,
",",",",s,,
accept,accept,s,,
their,their,s,considrd,0
grateful,grateful,s,strd,0
zeal,zeal,c,strd,0
",",",",s,,
and,and,s,,
for,for,s,considrd,0
deeds,deeds,c,,
",",",",s,,
accept,accept,s,,
that,that,s,considrd,0
great,great,s,considrd,0
good,good,n,strd,0
will,will,n,strd,1
which,which,s,considrd,0
they,they,s,considrd,0
have,have,s,considrd,0
ever,ever,s,,
carried,carried,s,,
to,to,s,considrd,0
the,the,s,considrd,0
high,high,s,,
deserts,deserts,s,,
of,of,s,considrd,0
your,your,s,,
Ancestors,ancestors,c,,
",",",",s,,
and,and,s,,
shall,shall,n,considrd,0
ever,ever,s,,
to,to,s,considrd,0
your,your,s,,
own,own,c,strd,0
",",",",s,,
and,and,s,,
your,your,s,,
Royal,royal,s,strd,0
race,race,c,,
",",",",s,,
Whilst,whilst,s,,
these,these,s,,
Rocks,rocks,s,,
shall,shall,s,considrd,0
be,be,n,strd,0
overshadowed,overshadowed,s,,
with,with,s,considrd,0
buildings,buildings,c,,
",",",",s,,
these,these,s,,
buildings,buildings,s,,
inhabited,inhabited,s,,
by,by,s,considrd,0
men,men,c,,
",",",",s,,
and,and,s,,
while,while,s,,
men,men,n,,
be,be,s,strd,0
endued,endued,s,,
either,either,s,,
with,with,s,considrd,0
counsel,counsel,s,strd,0
or,or,s,considrd,0
courage,courage,c,,
",",",",s,,
or,or,s,considrd,0
enjoy,enjoy,s,strd,0
any,any,s,,
piece,piece,s,strd,0
of,of,s,considrd,0
reason,reason,c,,
",",",",n,,
sense,sense,c,,
",",",",s,,
or,or,s,considrd,0
life,life,nn,,
The,the,s,considrd,0
keys,keys,s,strd,0
being,being,s,,
delivered,delivered,s,,
in,in,s,considrd,0
a,a,s,considrd,0
basin,basin,s,strd,0
of,of,s,considrd,0
silver,silver,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Majesty,majesty,s,strd,0
received,received,s,,
by,by,n,considrd,0
the,the,s,considrd,0
Majestrates,majestrates,c,,
",",",",s,,
under,under,s,,
a,a,s,considrd,0
Pale,pale,s,,
of,of,s,considrd,0
state,state,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
street,street,s,strd,0
ascends,ascends,s,strd,0
proudest,proudest,c,,
",",",",n,,
beginning,beginning,s,,
to,to,s,considrd,0
turn,turn,s,strd,0
toward,toward,s,strd,0
the,the,s,considrd,0
Gate,gate,s,,
of,of,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Town,town,c,strd,0
",",",",s,,
he,he,s,strd,0
meets,meets,s,strd,0
with,with,s,considrd,0
an,an,s,,
Arch,arch,c,,
",",",",n,,
the,the,s,considrd,0
height,height,s,,
of,of,s,considrd,0
which,which,s,considrd,0
was,was,c,,
....,....,s,,
the,the,s,considrd,0
breadth,breadth,c,,
....,....,s,,
the,the,s,considrd,0
frontispice,frontispice,s,,
of,of,s,considrd,0
this,this,n,considrd,0
represented,represented,c,,
",",",",s,,
in,in,s,considrd,0
Land-skip,land-skip,c,,
",",",",s,,
a,a,s,considrd,0
country,country,s,strd,0
wild,wild,c,,
",",",",s,,
full,full,s,,
of,of,s,considrd,0
Trees,trees,c,,
",",",",s,,
Bushes,bushes,c,,
",",",",s,,
Bores,bores,c,,
",",",",s,,
white,white,n,,
Kine,kine,c,,
;,;,s,,
along,along,s,,
the,the,s,considrd,0
which,which,s,considrd,0
appeared,appeared,s,,
one,one,s,,
great,great,s,considrd,0
Mountain,mountain,s,strd,0
to,to,s,considrd,0
extend,extend,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
with,with,s,considrd,0
the,the,n,considrd,0
word,word,s,,
upon,upon,s,,
it,it,c,,
",",",",s,,
Grampius,grampius,nn,,
In,in,s,considrd,0
some,some,s,,
parts,parts,s,,
was,was,s,,
seen,seen,s,strd,0
the,the,s,considrd,0
Sea,sea,s,,
enriched,enriched,s,,
with,with,s,considrd,0
Corrall,corrall,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Mussell,mussell,s,,
that,that,n,considrd,0
conceives,conceives,s,strd,0
the,the,s,considrd,0
pearl,pearl,c,strd,0
;,;,s,,
farther,farther,s,,
off,off,s,,
in,in,s,considrd,0
an,an,s,,
Island,island,s,strd,0
appeared,appeared,s,,
a,a,s,considrd,0
flaming,flaming,s,,
Mountain,mountain,n,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
word,word,c,,
",",",",s,,
Tibi,tibi,s,,
serviet,serviet,s,,
vltima,vltima,s,,
Thule,thule,nn,,
On,on,s,,
the,the,s,considrd,0
Chapter,chapter,s,,
was,was,s,,
a,a,s,considrd,0
Lion,lion,s,strd,0
rampant,rampant,c,,
",",",",s,,
the,the,s,considrd,0
word,word,s,,
Imperat,imperat,s,,
ipse,ipse,s,,
sibi,sibi,c,,
.,.,nn,,
On,on,s,,
the,the,s,considrd,0
Land-skip,land-skip,s,,
was,was,s,,
Caledonia,caledonia,s,,
in,in,s,considrd,0
great,great,s,considrd,0
Letters,letters,s,,
written,written,c,,
",",",",s,,
and,and,s,,
part,part,s,,
represented,represented,n,,
a,a,s,considrd,0
number,number,s,,
of,of,s,considrd,0
men,men,s,,
in,in,s,considrd,0
Arms,arms,s,strd,0
flying,flying,s,,
and,and,s,,
retiring,retiring,s,,
with,with,s,considrd,0
S,s,c,,
.,.,s,,
P,p,c,,
.,.,s,,
Q,q,c,,
.,.,s,,
R,r,c,,
.,.,s,,
on,on,s,,
their,their,n,considrd,0
Ensigns,ensigns,c,strd,0
",",",",s,,
which,which,s,considrd,0
show,show,s,strd,0
them,them,s,,
to,to,s,considrd,0
be,be,s,strd,0
Romans,romans,c,strd,0
;,;,s,,
an,an,s,,
other,other,s,,
part,part,s,,
had,had,s,considrd,0
a,a,s,considrd,0
number,number,s,,
of,of,s,considrd,0
naked,naked,n,,
persons,persons,s,,
flying,flying,s,,
and,and,s,,
enchayned,enchayned,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
figures,figures,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
Moon,moon,c,strd,0
",",",",s,,
and,and,n,,
Stars,stars,c,strd,0
",",",",s,,
drawn,drawn,s,strd,0
on,on,s,,
their,their,s,considrd,0
skins,skins,c,,
",",",",s,,
and,and,s,,
shapes,shapes,s,,
of,of,s,considrd,0
flowers,flowers,c,,
",",",",s,,
which,which,s,considrd,0
represented,represented,s,,
the,the,n,considrd,0
Picts,picts,c,,
",",",",s,,
under,under,s,,
the,the,s,considrd,0
Romans,romans,c,strd,0
",",",",s,,
and,and,s,,
underwritten,underwritten,c,strd,0
",",",",s,,
Fracti,fracti,s,,
bello,bello,s,,
fatisque,fatisque,s,,
repulsi,repulsi,nn,,
A,a,s,considrd,0
Courten,courten,s,,
falling,falling,c,,
",",",",s,,
the,the,s,considrd,0
Theater,theater,s,,
discovered,discovered,s,,
a,a,s,considrd,0
Lady,lady,s,,
attired,attired,s,,
in,in,s,considrd,0
tissue,tissue,c,,
",",",",s,,
her,her,s,,
hair,hair,n,strd,0
was,was,s,,
dressed,dressed,s,,
like,like,s,,
a,a,s,considrd,0
Cornucopia,cornucopia,c,,
",",",",s,,
two,two,s,,
chains,chains,c,strd,0
",",",",s,,
one,one,s,,
of,of,s,considrd,0
gold,gold,c,,
",",",",s,,
another,another,s,,
of,of,s,considrd,0
pearl,pearl,n,strd,0
baudricke,baudricke,s,,
ways,ways,c,strd,0
",",",",s,,
hung,hung,s,,
down,down,s,strd,0
her,her,s,,
shoulders,shoulders,c,,
",",",",s,,
a,a,s,considrd,0
Crown,crown,s,strd,0
of,of,s,considrd,0
gold,gold,s,,
hung,hung,s,,
from,from,s,,
the,the,s,considrd,0
Arch,arch,n,,
before,before,s,,
her,her,c,,
",",",",s,,
fhee,fhee,s,,
represented,represented,s,,
the,the,s,considrd,0
Genius,genius,s,,
of,of,s,considrd,0
Caledonia,caledonia,c,,
;,;,s,,
near,near,s,strd,0
unto,unto,s,,
her,her,s,,
stood,stood,s,,
