token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
and,and,s,,
by,by,n,considrd,0
a,a,s,considrd,0
third,third,c,,
",",",",s,,
one,one,s,,
more,more,s,,
wittier,wittier,c,,
",",",",s,,
but,but,s,,
wickeder,wickeder,c,,
;,;,s,,
I,i,s,considrd,0
may,may,s,,
term,term,s,,
him,him,s,,
in,in,s,considrd,0
knavery,knavery,s,,
conducted,conducted,n,,
and,and,s,,
conveyed,conveyed,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Thessalian,thessalian,s,,
Court,court,c,,
",",",",s,,
which,which,s,considrd,0
as,as,s,considrd,0
we,we,s,considrd,0
all,all,s,,
know,know,c,,
",",",",s,,
are,are,s,,
open,open,s,,
Enemies,enemies,s,,
to,to,n,considrd,0
us,us,s,,
Germans,germans,nnn,strd,0
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
.,.,nnn,,
Know,know,s,,
you,you,s,considrd,0
their,their,s,considrd,0
Names,names,c,,
?,?,nnn,,
Perco,perco,c,,
",",",",s,,
Bremon,bremon,c,,
",",",",s,,
and,and,s,,
Lermo,lermo,c,,
;,;,s,,
oh,oh,s,,
wretched,wretched,s,,
Villains,villains,s,,
that,that,s,considrd,0
dor'st,dor'st,s,,
attempt,attempt,s,,
such,such,s,,
an,an,n,,
inhumane,inhumane,s,,
thing,thing,c,,
!,!,s,,
Hark,hark,c,,
",",",",s,,
the,the,s,considrd,0
people,people,s,,
utter,utter,s,,
horrid,horrid,s,,
rumors,rumors,s,,
within,within,c,,
;,;,s,,
let,let,s,strd,0
us,us,s,strd,1
in,in,s,considrd,0
and,and,s,,
see,see,nnn,,
We,we,s,considrd,0
attend,attend,s,,
you,you,c,considrd,0
.,.,nnn,,
WAS,was,s,,
it,it,s,,
not,not,s,,
rarely,rarely,s,strd,0
accomplished,accomplished,c,,
*,*,nnn,,
I,i,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Heavens,heavens,s,,
it,it,s,,
was,was,c,,
;,;,s,,
it,it,s,,
was,was,s,,
always,always,s,strd,0
my,my,s,considrd,0
saying,saying,c,,
",",",",s,,
If,if,s,,
once,once,s,,
we,we,s,considrd,0
evinced,evinced,s,,
that,that,n,considrd,0
Atlantic,atlantic,s,strd,0
brazen,brazen,s,,
Gate,gate,c,,
",",",",s,,
it,it,s,,
were,were,s,,
as,as,s,considrd,0
sure,sure,s,,
as,as,s,considrd,0
Venus,venus,s,,
committed,committed,s,,
Adultery,adultery,s,,
with,with,s,considrd,0
Mars,mars,nnn,,
I,i,s,considrd,0
must,must,s,,
ingenuouslie,ingenuouslie,s,,
confess,confess,s,strd,0
it,it,s,,
was,was,s,,
an,an,s,,
Herculian,herculian,s,,
task,task,s,,
for,for,s,considrd,0
us,us,c,,
",",",",s,,
having,having,s,,
so,so,s,,
many,many,n,,
stratagems,stratagems,c,,
",",",",s,,
so,so,s,,
many,many,s,,
Bolts,bolts,s,,
and,and,s,,
Locks,locks,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
last,last,s,,
being,being,s,,
environed,environed,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
most,most,n,,
energetical,energetical,s,,
Bulwark,bulwark,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
fortified,fortified,s,,
with,with,s,considrd,0
a,a,s,considrd,0
most,most,s,,
strong,strong,s,,
Moat,moat,s,,
to,to,s,considrd,0
overcome,overcome,c,,
",",",",n,,
but,but,s,,
by,by,s,considrd,0
your,your,s,,
acute,acute,s,,
wit,wit,s,,
Mr,mr,c,,
.,.,s,,
Lermo,lermo,c,,
",",",",s,,
the,the,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
must,must,s,,
needs,needs,s,,
commend,commend,nnn,,
Sir,sir,c,,
",",",",s,,
my,my,s,considrd,0
wit,wit,s,,
is,is,s,considrd,0
but,but,s,,
shallow,shallow,s,,
in,in,s,considrd,0
comparison,comparison,s,,
of,of,s,considrd,0
your,your,s,,
strength,strength,c,,
;,;,s,,
but,but,s,,
it,it,s,,
has,has,s,strd,0
been,been,n,,
accustomed,accustomed,s,,
rathert,rathert,s,,
to,to,s,considrd,0
choose,choose,s,strd,0
Ulysses,ulysses,s,strd,0
then,then,s,,
Poleph^mus,poleph^mus,c,,
",",",",s,,
sic,sic,s,,
parcis,parcis,s,,
componere,componere,s,,
magna,magna,n,,
solebani,solebani,nnn,,
Com^,com^,c,,
",",",",s,,
come,come,s,,
friends,friends,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
too,too,s,,
tedious,tedious,c,,
;,;,s,,
let,let,s,,
us,us,s,,
not,not,s,,
dispute,dispute,s,,
upon,upon,s,,
that,that,s,considrd,0
subject,subject,n,,
now,now,c,,
",",",",s,,
but,but,s,,
treat,treat,s,,
upon,upon,s,,
the,the,s,considrd,0
facetious,facetious,s,,
spirits,spirits,s,,
of,of,s,considrd,0
Venus,venus,c,,
;,;,s,,
even,even,s,,
now,now,s,,
I,i,s,considrd,0
h^ve,h^ve,s,,
an,an,n,,
innumerable,innumerable,s,,
Chymaeras,chymaeras,s,,
entering,entering,s,,
my,my,s,considrd,0
turbulent,turbulent,s,,
brain,brain,c,,
",",",",s,,
what,what,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
do,do,s,,
with,with,s,considrd,0
this,this,n,considrd,0
Angelical,angelical,s,,
and,and,s,,
Goddesse-like,goddesse-like,s,,
Dame,dame,c,,
;,;,s,,
well,well,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,s,,
fetch,fetch,s,,
her,her,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
;,;,s,,
my,my,n,considrd,0
eyes,eyes,s,strd,0
have,have,s,considrd,0
a,a,s,considrd,0
longing,longing,s,,
desire,desire,s,,
to,to,s,considrd,0
glance,glance,s,,
upon,upon,s,,
her,her,s,,
delicious,delicious,s,,
Physiogmonie,physiogmonie,nnn,,
Go,go,s,,
prosperously,prosperously,c,strd,0
",",",",s,,
and,and,s,,
return,return,s,,
happily,happily,c,strd,0
.,.,s,,
It,it,s,,
was,was,s,,
reported,reported,s,,
(,(,c,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
very,very,n,,
confident,confident,s,,
you,you,s,considrd,0
very,very,s,,
well,well,s,,
know,know,c,,
),),s,,
that,that,s,considrd,0
Euphrates,euphrates,s,,
(,(,c,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
good,good,s,,
fortune,fortune,s,,
and,and,s,,
noble,noble,n,,
parts,parts,c,,
),),s,,
was,was,s,,
a,a,s,considrd,0
great,great,s,considrd,0
Suitor,suitor,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Lady,lady,c,,
",",",",s,,
the,the,s,considrd,0
flame,flame,s,,
of,of,s,considrd,0
which,which,s,considrd,0
love,love,s,,
I,i,s,considrd,0
fear,fear,s,,
is,is,s,considrd,0
still,still,n,,
kindled,kindled,s,,
in,in,s,considrd,0
her,her,s,,
Breast,breast,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
easy,easy,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
quenched,quenched,nnn,,
I,i,s,considrd,0
do,do,s,,
remember,remember,s,,
it,it,c,,
;,;,s,,
but,but,s,,
time,time,c,,
",",",",s,,
place,place,c,,
",",",",s,,
and,and,s,,
distance,distance,c,,
",",",",s,,
with,with,s,considrd,0
some,some,s,,
other,other,s,,
intricates,intricates,c,,
",",",",n,,
may,may,s,,
work,work,s,,
another,another,s,,
effect,effect,c,,
",",",",s,,
and,and,s,,
cause,cause,s,,
her,her,s,,
to,to,s,considrd,0
bury,bury,s,strd,0
his,his,s,considrd,0
former,former,s,,
love,love,s,,
in,in,s,considrd,0
the,the,s,considrd,0
grave,grave,s,,
of,of,n,considrd,0
Oblivion,oblivion,c,,
",",",",s,,
and,and,s,,
not,not,s,,
to,to,s,considrd,0
imbalm,imbalm,s,,
it,it,s,,
up,up,s,,
for,for,s,considrd,0
a,a,s,considrd,0
perpetual,perpetual,s,,
egrimonie,egrimonie,s,,
to,to,s,considrd,0
her,her,s,,
mind,mind,c,strd,0
;,;,s,,
and,and,s,,
I,i,n,considrd,0
hope,hope,s,,
that,that,s,considrd,0
old,old,s,,
Proverb,proverb,s,,
will,will,s,,
prove,prove,s,,
true,true,c,,
",",",",s,,
Out,out,s,,
of,of,s,considrd,0
sight,sight,c,,
",",",",s,,
out,out,s,,
of,of,s,considrd,0
mind,mind,nnn,strd,0
BE,be,s,considrd,0
not,not,s,,
so,so,s,,
coy,coy,s,,
Madam,madam,c,,
",",",",s,,
Time,time,s,,
--,--,nnn,,
What,what,s,,
of,of,s,considrd,0
Time,time,c,,
?,?,nnn,,
Nothing,nothing,s,,
but,but,s,,
Time,time,c,,
.,.,nnn,,
Speak,speak,c,,
",",",",s,,
prithee,prithee,s,strd,0
speak,speak,c,,
",",",",s,,
what,what,s,,
means,means,s,,
thou,thou,s,considrd,0
by,by,s,considrd,0
this,this,s,considrd,0
hidden,hidden,s,,
talk,talk,c,,
?,?,nnn,,
Hidden,hidden,s,,
talk,talk,s,,
Madam,madam,c,,
?,?,s,,
you,you,s,considrd,0
may,may,s,,
term,term,s,,
it,it,s,,
hidden,hidden,s,,
talk,talk,c,,
",",",",s,,
or,or,s,considrd,0
what,what,s,,
you,you,s,considrd,0
please,please,c,,
;,;,s,,
but,but,s,,
if,if,n,,
you,you,s,strd,0
would,would,s,strd,1
lived,lived,s,,
to,to,s,considrd,0
my,my,s,considrd,0
years,years,c,,
",",",",s,,
and,and,s,,
had,had,s,considrd,0
so,so,s,,
much,much,s,,
experience,experience,s,,
as,as,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
in,in,s,considrd,0
--,--,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
pretty,pretty,s,strd,0
piece,piece,s,,
of,of,s,considrd,0
Mortality,mortality,s,strd,0
indeed,indeed,c,,
;,;,s,,
if,if,s,,
I,i,s,strd,0
Would,would,s,strd,1
had,had,s,considrd,0
so,so,s,,
much,much,s,,
experience,experience,n,,
as,as,s,considrd,0
thou'st,thou'st,s,,
had,had,c,considrd,0
;,;,s,,
in,in,s,considrd,0
what,what,s,,
I,i,s,considrd,0
pray,pray,s,,
thee,thee,c,,
",",",",s,,
thou,thou,s,considrd,0
pattern,pattern,s,,
of,of,s,considrd,0
deformity,deformity,nnn,strd,0
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
say,say,s,,
as,as,s,considrd,0
I,i,s,considrd,0
did,did,s,,
before,before,c,,
",",",",s,,
time,time,s,,
may,may,s,,
alter,alter,c,,
",",",",s,,
witness,witness,s,strd,0
Sybilla,sybilla,c,,
.,.,nnn,,
What,what,s,,
of,of,s,considrd,0
her,her,c,,
?,?,nnn,,
Nothing,nothing,s,,
Madam,madam,c,,
",",",",s,,
but,but,s,,
she,she,s,considrd,0
was,was,s,,
a,a,s,considrd,0
fair,fair,s,,
goddess,goddess,c,strd,0
",",",",s,,
but,but,s,,
she,she,s,considrd,0
being,being,s,,
coy,coy,s,,
and,and,s,,
squemish,squemish,c,,
",",",",n,,
cast,cast,s,,
off,off,s,,
Phoebus,phoebus,s,,
in,in,s,considrd,0
his,his,s,considrd,0
glory,glory,c,strd,0
;,;,s,,
and,and,s,,
afterward,afterward,s,strd,0
she,she,s,considrd,0
thinking,thinking,s,,
the,the,s,considrd,0
May,may,s,,
of,of,s,considrd,0
her,her,n,,
days,days,c,strd,0
",",",",s,,
and,and,s,,
fresh,fresh,s,,
colors,colors,s,strd,0
would,would,s,,
always,always,s,strd,0
continue,continue,c,,
",",",",s,,
and,and,s,,
time,time,s,,
and,and,s,,
fortune,fortune,s,,
could,could,s,,
not,not,n,,
wear,wear,s,,
out,out,c,,
",",",",s,,
not,not,s,,
imagining,imagining,s,,
that,that,s,considrd,0
white,white,s,,
and,and,s,,
red,red,s,considrd,0
should,should,s,,
once,once,s,,
return,return,s,,
to,to,s,considrd,0
black,black,s,,
and,and,n,,
yellow,yellow,c,,
;,;,s,,
Juniper,juniper,c,,
",",",",s,,
the,the,s,considrd,0
longer,longer,s,,
it,it,s,,
grew,grew,c,,
",",",",s,,
the,the,s,considrd,0
crookeder,crookeder,s,,
it,it,s,,
waxt,waxt,c,,
;,;,s,,
so,so,s,,
she,she,s,considrd,0
with,with,s,considrd,0
age,age,n,,
that,that,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
blemish,blemish,s,,
in,in,s,considrd,0
her,her,s,,
face,face,c,,
",",",",s,,
had,had,s,considrd,0
wrinckles,wrinckles,s,,
without,without,s,,
number,number,c,,
",",",",s,,
and,and,s,,
all,all,s,,
that,that,n,considrd,0
knew,knew,s,,
her,her,s,,
shunned,shunned,s,strd,0
her,her,s,,
company,company,nnn,,
Believe,believe,s,,
me,me,c,,
",",",",s,,
a,a,s,considrd,0
learned,learned,s,,
speech,speech,c,,
!,!,nnn,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
you,you,s,considrd,0
give,give,s,,
me,me,s,,
leave,leave,s,,
to,to,s,considrd,0
speak,speak,s,,
a,a,s,considrd,0
word,word,s,,
or,or,s,considrd,0
two,two,s,,
to,to,s,considrd,0
your,your,s,,
