token,tokenToMatch,endReason,tag,tagIndex
great,great,s,considrd,0
tufts,tufts,s,,
of,of,s,considrd,0
flowers,flowers,s,,
betwixt,betwixt,s,,
the,the,s,considrd,0
Collumnes,collumnes,c,,
.,.,s,,
Those,those,s,,
flowers,flowers,s,,
upon,upon,n,strd,0
the,the,s,considrd,0
Charm,charm,s,strd,0
do,do,s,strd,0
vanish,vanish,c,,
",",",",s,,
and,and,s,,
so,so,s,,
the,the,s,considrd,0
Maskers,maskers,s,,
appear,appear,s,strd,0
every,every,s,strd,0
one,one,s,,
in,in,s,considrd,0
the,the,s,considrd,0
space,space,s,,
or,or,n,considrd,0
intercolumne,intercolumne,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Arch,arch,nn,,
AT,at,s,considrd,0
the,the,s,considrd,0
entrance,entrance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
lower,lower,s,,
end,end,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Banqueting,banqueting,s,strd,0
house,house,c,,
",",",",n,,
appeared,appeared,s,,
a,a,s,considrd,0
Trauers,trauers,s,,
painted,painted,s,,
in,in,s,considrd,0
Perspectiue,perspectiue,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
wall,wall,s,,
of,of,s,considrd,0
a,a,s,considrd,0
City,city,c,strd,0
",",",",s,,
with,with,n,considrd,0
battlements,battlements,c,,
",",",",s,,
over,over,s,strd,0
which,which,s,considrd,0
were,were,s,,
seen,seen,s,strd,0
the,the,s,considrd,0
Tops,tops,s,,
of,of,s,considrd,0
houses,houses,c,,
.,.,s,,
In,in,s,considrd,0
the,the,s,considrd,0
middle,middle,s,,
whereof,whereof,n,,
was,was,s,,
a,a,s,considrd,0
great,great,s,considrd,0
gate,gate,c,,
",",",",s,,
and,and,s,,
on,on,s,,
either,either,s,,
side,side,s,,
a,a,s,considrd,0
Temple,temple,c,,
",",",",s,,
the,the,s,considrd,0
one,one,s,,
dedicated,dedicated,s,,
to,to,s,considrd,0
Silenus,silenus,c,,
",",",",n,,
and,and,s,,
the,the,s,considrd,0
other,other,s,,
to,to,s,considrd,0
Kawasha,kawasha,c,,
",",",",s,,
in,in,s,considrd,0
either,either,s,,
of,of,s,considrd,0
which,which,s,considrd,0
opened,opened,s,,
a,a,s,considrd,0
little,little,s,,
gate,gate,nn,,
Out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
great,great,s,considrd,0
gate,gate,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
middle,middle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,c,strd,0
",",",",s,,
entered,entered,s,strd,0
Inuierno,inuierno,s,,
or,or,s,considrd,0
Winter,winter,c,,
",",",",n,,
attired,attired,s,,
like,like,s,,
an,an,s,,
old,old,s,,
man,man,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
short,short,s,,
gown,gown,s,strd,0
of,of,s,considrd,0
silk,silk,s,strd,0
shagge,shagge,c,,
",",",",s,,
like,like,s,,
withered,withered,s,,
grass,grass,n,strd,0
all,all,s,,
frosted,frosted,s,,
and,and,s,,
snowed,snowed,s,,
over,over,c,strd,0
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Cappe,cappe,c,,
",",",",s,,
Gown,gown,c,strd,0
",",",",s,,
Gamashes,gamashes,c,,
",",",",s,,
and,and,s,,
Mittins,mittins,s,,
furred,furred,n,,
crimson,crimson,c,,
",",",",s,,
with,with,s,considrd,0
long,long,s,,
white,white,s,,
hair,hair,s,strd,0
and,and,s,,
beard,beard,c,,
",",",",s,,
hung,hung,s,,
with,with,s,considrd,0
Icecicles,icecicles,c,,
",",",",s,,
he,he,s,considrd,0
marches,marches,s,strd,0
up,up,n,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
middle,middle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Hall,hall,c,,
",",",",s,,
and,and,s,,
looks,looks,s,,
round,round,s,,
about,about,s,,
him,him,nn,,
Why,why,s,,
thus,thus,s,,
it,it,s,,
should,should,s,,
be,be,c,considrd,0
;,;,s,,
such,such,s,,
a,a,s,considrd,0
night,night,s,,
as,as,s,considrd,0
this,this,n,considrd,0
Puts,puts,s,,
down,down,s,strd,0
a,a,s,considrd,0
thousand,thousand,s,,
weary,weary,s,,
long,long,s,,
some,some,s,,
days,days,n,strd,0
Of,of,s,considrd,0
Somer,somer,c,,
",",",",s,,
when,when,s,,
a,a,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
and,and,s,,
Moon,moon,c,strd,0
",",",",s,,
and,and,s,,
Stars,stars,n,,
Are,are,s,,
met,met,s,strd,0
within,within,s,,
the,the,s,considrd,0
Palace,palace,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
King,king,c,,
",",",",n,,
In,in,s,considrd,0
several,several,s,strd,0
glory,glory,s,,
shining,shining,s,,
each,each,s,,
on,on,s,,
other,other,c,,
",",",",n,,
With,with,s,considrd,0
rays,rays,s,strd,0
of,of,s,considrd,0
comfort,comfort,c,,
",",",",s,,
and,and,s,,
benign,benign,s,strd,0
Aspects,aspects,n,,
When,when,s,,
hearts,hearts,s,,
are,are,s,,
warm,warm,c,strd,0
:,:,s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
the,the,s,considrd,0
seely,seely,s,,
birds,birds,n,,
To,to,s,considrd,0
sacrifice,sacrifice,s,,
their,their,s,considrd,0
Pipes,pipes,s,,
unto,unto,s,strd,0
the,the,s,considrd,0
Spring,spring,c,,
",",",",n,,
And,and,s,,
let,let,s,,
the,the,s,considrd,0
Pilgrim,pilgrim,s,,
bless,bless,s,strd,0
the,the,s,considrd,0
Summers,summers,s,,
day,day,c,,
",",",",n,,
But,but,s,,
Courts,courts,c,,
",",",",s,,
and,and,s,,
Youth,youth,c,,
",",",",s,,
and,and,s,,
Ladies,ladies,s,,
needs,needs,s,,
must,must,s,,
praise,praise,n,,
The,the,s,considrd,0
Winters,winters,s,,
rain,rain,c,strd,0
.,.,nn,,
While,while,s,,
Inuierno,inuierno,s,,
was,was,s,,
thus,thus,s,,
speaking,speaking,c,,
",",",",s,,
enters,enters,s,strd,0
the,the,s,considrd,0
Spring,spring,s,,
or,or,s,considrd,0
Primauera,primauera,c,,
",",",",s,,
attired,attired,n,,
like,like,s,,
a,a,s,considrd,0
Nymph,nymph,c,,
",",",",s,,
a,a,s,considrd,0
high,high,s,,
tire,tire,s,,
on,on,s,,
her,her,s,,
head,head,c,,
",",",",s,,
Antike,antike,s,,
with,with,s,considrd,0
knottes,knottes,s,,
of,of,s,considrd,0
fair,fair,s,strd,0
hair,hair,c,strd,0
",",",",s,,
and,and,n,,
Cobweb,cobweb,s,,
Lawnes,lawnes,s,,
rising,rising,s,,
one,one,s,,
above,above,s,strd,0
an,an,s,,
other,other,c,,
",",",",s,,
garnished,garnished,s,,
with,with,s,considrd,0
Flowers,flowers,s,,
to,to,s,considrd,0
some,some,s,,
height,height,c,,
",",",",n,,
and,and,s,,
behind,behind,c,strd,0
",",",",s,,
falling,falling,s,,
down,down,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
pendant,pendant,c,,
:,:,s,,
an,an,s,,
vpper-body,vpper-body,s,,
of,of,s,considrd,0
cloth,cloth,s,,
of,of,s,considrd,0
silver,silver,n,strd,0
florie,florie,c,,
",",",",s,,
naked,naked,s,,
neck,neck,c,strd,0
",",",",s,,
and,and,s,,
breast,breast,c,,
",",",",s,,
decked,decked,s,,
with,with,s,considrd,0
Pearls,pearls,c,,
:,:,s,,
a,a,s,considrd,0
kertle,kertle,s,,
of,of,s,considrd,0
yellow,yellow,s,,
cloth,cloth,n,,
of,of,s,considrd,0
gold,gold,c,,
",",",",s,,
brancht,brancht,s,,
with,with,s,considrd,0
leaves,leaves,c,strd,0
",",",",s,,
a,a,s,considrd,0
mantle,mantle,s,,
of,of,s,considrd,0
green,green,s,strd,0
and,and,s,,
silver,silver,s,strd,0
stuff,stuff,c,strd,0
",",",",s,,
cut,cut,s,,
out,out,s,,
in,in,n,considrd,0
leaves,leaves,c,strd,0
",",",",s,,
white,white,s,,
buskins,buskins,s,,
tied,tied,s,,
with,with,s,considrd,0
green,green,s,strd,0
ribands,ribands,c,,
",",",",s,,
fringed,fringed,s,,
with,with,s,considrd,0
flowers,flowers,nn,,
She,she,s,strd,0
ouertaking,ouertaking,s,,
Inuierno,inuierno,c,,
",",",",s,,
clappes,clappes,s,,
him,him,s,,
on,on,s,,
the,the,s,considrd,0
shoulder,shoulder,c,,
.,.,nn,,
Well,well,s,,
overtaken,overtaken,s,strd,0
Winter,winter,c,,
.,.,nnn,,
Inuierno,inuierno,c,,
?,?,s,,
Primauera,primauera,c,,
?,?,nn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
I,i,s,considrd,0
see,see,c,,
?,?,s,,
why,why,c,,
",",",",s,,
how,how,s,,
dare,dare,s,,
you,you,s,considrd,0
approach,approach,c,,
?,?,n,,
In,in,s,considrd,0
Ianus,ianus,s,,
month,month,c,,
",",",",s,,
Do,do,s,strd,0
You,you,s,strd,1
mean,mean,s,strd,0
to,to,s,considrd,0
give,give,s,strd,0
the,the,s,considrd,0
lie,lie,n,,
To,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Almanackes,almanackes,s,,
that,that,s,considrd,0
are,are,s,,
come,come,s,,
forth,forth,c,,
?,?,n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
not,not,s,,
lide,lide,s,,
enough,enough,s,,
besides,besides,c,,
",",",",n,,
Provoke,provoke,s,strd,0
me,me,s,,
not,not,c,,
",",",",s,,
fly,fly,s,strd,0
hence,hence,s,,
you,you,s,considrd,0
wanton,wanton,s,,
gerle,gerle,c,,
",",",",n,,
Stay,stay,s,,
not,not,s,,
one,one,s,,
minute,minute,c,,
.,.,nn,,
Good,good,s,,
old,old,s,strd,0
lad,lad,c,,
!,!,s,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
a,a,s,considrd,0
merry,merry,s,,
one,one,n,,
Within,within,s,,
doors,doors,c,strd,0
:,:,s,,
bluster,bluster,s,,
not,not,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
choose,choose,s,,
thee,thee,s,,
for,for,n,considrd,0
My,my,s,considrd,0
Valentine,valentine,c,,
",",",",s,,
and,and,s,,
tell,tell,s,,
thee,thee,s,,
tales,tales,s,,
and,and,s,,
riddles,riddles,n,,
These,these,s,,
liuelong,liuelong,s,,
nights,nights,c,,
:,:,s,,
Thou,thou,s,strd,0
Art,art,s,strd,1
ever,ever,s,strd,0
borrowing,borrowing,n,,
Some,some,s,,
days,days,s,strd,0
of,of,s,considrd,0
me,me,c,,
",",",",s,,
then,then,s,,
let,let,s,,
this,this,s,considrd,0
one,one,s,,
day,day,s,,
pass,pass,c,strd,0
",",",",n,,
Good,good,s,,
frost-beard,frost-beard,s,,
now,now,c,,
.,.,s,,
But,but,s,,
stay,stay,c,,
",",",",s,,
me,me,s,,
thinks,thinks,s,,
I,i,s,considrd,0
see,see,n,,
The,the,s,considrd,0
Trumpet,trumpet,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
stint,stint,s,,
this,this,s,considrd,0
strife,strife,c,,
.,.,nn,,
Gallus,gallus,s,,
comes,comes,s,,
in,in,s,considrd,0
Post,post,c,,
",",",",s,,
attired,attired,s,,
like,like,s,,
a,a,s,considrd,0
Post,post,c,,
:,:,s,,
in,in,s,considrd,0
yellow,yellow,s,,
damask,damask,s,strd,0
doublet,doublet,s,,
and,and,n,,
bases,bases,c,,
",",",",s,,
the,the,s,considrd,0
doublet,doublet,s,,
close,close,s,,
wings,wings,c,,
",",",",s,,
cut,cut,s,,
like,like,s,,
feathers,feathers,c,,
",",",",s,,
a,a,s,considrd,0
Powch,powch,s,,
of,of,s,considrd,0
carnation,carnation,s,,
Satin,satin,c,strd,0
",",",",n,,
wherein,wherein,s,,
was,was,s,,
his,his,s,considrd,0
packet,packet,s,,
hung,hung,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Bawdricke,bawdricke,s,,
of,of,s,considrd,0
the,the,s,considrd,0
same,same,c,,
",",",",s,,
a,a,s,considrd,0
pair,pair,s,strd,0
of,of,s,considrd,0
yellow,yellow,n,,
boots,boots,c,strd,0
",",",",s,,
spurs,spurs,s,strd,0
with,with,s,considrd,0
one,one,s,,
long,long,s,,
prick,prick,s,strd,0
like,like,s,,
a,a,s,considrd,0
Cock,cock,c,strd,0
",",",",s,,
a,a,s,considrd,0
little,little,s,,
Hatte,hatte,s,,
of,of,s,considrd,0
yellow,yellow,n,,
Damask,damask,c,strd,0
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
plume,plume,s,,
of,of,s,considrd,0
red,red,s,considrd,0
Feathers,feathers,s,,
like,like,s,,
a,a,s,considrd,0
Crest,crest,nn,,
Gallus,gallus,s,,
mine,mine,s,,
own,own,s,strd,0
brave,brave,s,strd,0
Bird,bird,c,,
!,!,s,,
welcome,welcome,s,,
in,in,s,considrd,0
troth,troth,c,,
",",",",n,,
Thou,thou,s,considrd,0
art,art,s,,
no,no,s,considrd,0
peeping,peeping,s,,
creature,creature,s,,
that,that,s,considrd,0
attends,attends,n,,
This,this,s,considrd,0
gaudy,gaudy,s,strd,0
wench,wench,c,,
",",",",s,,
Thou,thou,s,considrd,0
wakest,wakest,s,,
the,the,s,considrd,0
feathered,feathered,s,,
hours,hours,c,strd,0
",",",",n,,
And,and,s,,
call'st,call'st,s,,
to,to,s,considrd,0
labor,labor,c,strd,0
",",",",s,,
Tell,tell,s,,
us,us,c,strd,0
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
news,news,c,strd,0
?,?,nn,,
What,what,c,,
",",",",s,,
crest,crest,s,,
and,and,s,,
spur,spur,c,strd,0
!,!,s,,
welcome,welcome,c,,
",",",",s,,
thou,thou,s,considrd,0
come,come,s,strd,0
in,in,s,considrd,0
time,time,c,,
",",",",n,,
Winter,winter,s,,
has,has,s,strd,0
almost,almost,s,,
given,given,s,strd,0
me,me,s,,
the,the,s,considrd,0
agew,agew,c,,
",",",",s,,
faith,faith,n,,
He,he,s,considrd,0
is,is,s,considrd,0
so,so,s,,
bitter,bitter,c,,
",",",",s,,
but,but,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
end,end,s,,
our,our,s,,
quarrel,quarrel,c,strd,0
.,.,nn,,
Seasons,seasons,s,,
both,both,c,,
",",",",s,,
God,god,s,,
save,save,s,strd,0
you,you,s,considrd,0
in,in,s,considrd,0
your,your,s,,
times,times,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
you,you,s,considrd,0
both,both,s,,
so,so,s,,
well,well,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
should,should,n,,
Give,give,s,strd,0
leave,leave,s,strd,0
for,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
chirpe,chirpe,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
to,to,s,considrd,0
chat,chat,c,,
:,:,n,,
How,how,s,,
you,you,s,considrd,0
make,make,s,,
all,all,s,,
things,things,s,,
green,green,c,strd,0
",",",",n,,
And,and,s,,
you,you,s,considrd,0
make,make,s,,
all,all,s,,
things,things,s,,
fat,fat,c,,
.,.,n,,
Time,time,s,,
would,would,s,,
away,away,c,,
:,:,s,,
peace,peace,s,,
then,then,c,,
",",",",s,,
read,read,s,,
this,this,s,considrd,0
dispatch,dispatch,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
must,must,s,,
back,back,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
accustomed,accustomed,s,,
watch,watch,c,,
.,.,nn,,
The,the,s,considrd,0
Letter,letter,s,,
superscribed,superscribed,c,,
:,:,s,,
We,we,s,strd,0
have,have,s,strd,0
taken,taken,s,,
knowledge,knowledge,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Marriage,marriage,s,,
to,to,s,considrd,0
be,be,n,strd,0
solemized,solemized,s,,
between,between,s,strd,0
two,two,s,,
noble,noble,s,,
Persons,persons,c,,
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
principal,principal,s,strd,0
Island,island,s,,
of,of,s,considrd,0
our,our,n,,
universal,universal,s,strd,0
Empire,empire,c,,
",",",",s,,
unto,unto,s,strd,0
which,which,s,considrd,0
we,we,s,considrd,0
are,are,s,,
pleased,pleased,s,,
to,to,s,considrd,0
do,do,s,strd,0
honor,honor,c,strd,0
",",",",s,,
and,and,s,,
thereupon,thereupon,s,,
have,have,n,strd,0
directed,directed,s,,
our,our,s,,
several,several,s,strd,0
Letters,letters,s,,
to,to,s,considrd,0
you,you,s,considrd,0
the,the,s,considrd,0
Seasons,seasons,s,,
of,of,s,considrd,0
the,the,s,considrd,0
year,year,s,strd,0
to,to,s,considrd,0
visit,visit,c,,
",",",",s,,
and,and,n,,
present,present,s,,
them,them,s,,
on,on,s,,
your,your,s,,
part,part,c,,
.,.,s,,
To,to,s,considrd,0
this,this,s,considrd,0
purpose,purpose,s,,
we,we,s,considrd,0
would,would,s,,
have,have,s,strd,0
you,you,s,considrd,0
Inuierno,inuierno,s,,
to,to,n,considrd,0
present,present,s,,
them,them,s,,
with,with,s,considrd,0
such,such,s,,
sports,sports,s,,
as,as,s,considrd,0
are,are,s,,
commonly,commonly,s,,
known,known,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Christmasse,christmasse,n,,
sports,sports,c,,
",",",",s,,
or,or,s,considrd,0
Carnaual,carnaual,s,,
sports,sports,c,,
:,:,s,,
and,and,s,,
you,you,s,considrd,0
Primauera,primauera,c,,
",",",",s,,
with,with,s,considrd,0
sports,sports,s,,
of,of,s,considrd,0
a,a,s,considrd,0
more,more,s,,
delicate,delicate,n,,
nature,nature,c,,
",",",",s,,
either,either,s,,
of,of,s,considrd,0
you,you,s,considrd,0
according,according,s,,
to,to,s,considrd,0
your,your,s,,
quality,quality,c,strd,0
.,.,s,,
And,and,s,,
for,for,s,considrd,0
your,your,s,,
better,better,n,,
instruction,instruction,s,,
and,and,s,,
enablement,enablement,s,,
toward,toward,s,strd,0
the,the,s,considrd,0
due,due,s,,
execution,execution,s,,
of,of,s,considrd,0
this,this,s,considrd,0
your,your,s,,
Commission,commission,c,,
",",",",n,,
We,we,s,considrd,0
require,require,s,,
you,you,s,considrd,0
Inuierno,inuierno,c,,
",",",",s,,
That,that,s,considrd,0
whereas,whereas,s,,
we,we,s,considrd,0
vnderstaad,vnderstaad,s,,
that,that,s,considrd,0
Silenus,silenus,s,,
has,has,s,strd,0
lately,lately,n,,
sent,sent,s,,
a,a,s,considrd,0
Challenge,challenge,s,,
to,to,s,considrd,0
Kawasha,kawasha,c,,
",",",",s,,
upon,upon,s,strd,0
this,this,s,considrd,0
point,point,c,,
",",",",s,,
to,to,s,considrd,0
maintain,maintain,c,strd,0
",",",",s,,
That,that,s,considrd,0
Wine,wine,s,,
is,is,s,considrd,0
more,more,n,,
worthy,worthy,s,strd,0
then,then,s,,
Tobacco,tobacco,c,,
",",",",s,,
and,and,s,,
cheereth,cheereth,s,,
man's,man's,s,strd,0
spirit,spirit,s,,
more,more,c,,
",",",",s,,
The,the,s,considrd,0
same,same,s,,
to,to,s,considrd,0
be,be,s,considrd,0
tried,tried,s,,
at,at,n,considrd,0
two,two,s,,
several,several,s,strd,0
weapons,weapons,c,,
",",",",s,,
Song,song,c,,
",",",",s,,
and,and,s,,
Dance,dance,c,,
;,;,s,,
which,which,s,considrd,0
Challenge,challenge,s,,
the,the,s,considrd,0
said,said,s,,
Kawasha,kawasha,s,,
has,has,n,strd,0
also,also,s,,
accepted,accepted,c,,
",",",",s,,
you,you,s,considrd,0
take,take,s,considrd,0
order,order,s,,
that,that,s,considrd,0
the,the,s,considrd,0
said,said,s,,
Challenge,challenge,s,,
be,be,s,considrd,0
performed,performed,s,,
at,at,s,considrd,0
this,this,n,considrd,0
Marriage,marriage,c,,
