token,tokenToMatch,endReason,tag,tagIndex
to,to,s,considrd,0
mortify,mortify,s,,
upon,upon,c,,
;,;,n,,
You,you,s,considrd,0
know,know,s,,
a,a,s,considrd,0
Reformation's,reformation's,s,,
coming,coming,s,,
on,on,c,,
.,.,n,,
Then,then,s,,
bear,bear,s,,
these,these,s,,
moral,moral,s,,
Scenes,scenes,s,,
with,with,s,considrd,0
Resignation,resignation,c,,
",",",",n,,
T'inure,t'inure,s,,
you,you,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
ween'd,ween'd,s,,
from,from,s,,
darling,darling,s,,
Fornication,fornication,c,,
.,.,nnn,,
AH,ah,c,,
!,!,s,,
poor,poor,s,,
Vincentio,vincentio,c,,
",",",",s,,
altered,altered,s,strd,0
more,more,s,,
by,by,s,considrd,0
Passions,passions,n,,
Than,than,s,,
by,by,s,considrd,0
this,this,s,considrd,0
new,new,s,considrd,0
Disguise,disguise,c,,
",",",",s,,
who,who,s,considrd,0
now,now,s,,
could,could,s,strd,0
know,know,s,,
thee,thee,c,,
?,?,n,,
You,you,s,strd,0
Are,are,s,strd,1
grown,grown,s,,
a,a,s,considrd,0
Stranger,stranger,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
very,very,s,,
self,self,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
scarce,scarce,s,,
a,a,s,considrd,0
Year,year,s,,
since,since,s,,
I,i,s,considrd,0
fled,fled,s,,
hence,hence,s,,
to,to,s,considrd,0
Afric,afric,c,,
;,;,n,,
But,but,s,,
oh,oh,c,,
!,!,s,,
how,how,s,,
Sorrow,sorrow,c,,
",",",",s,,
Sickness,sickness,c,,
",",",",s,,
and,and,s,,
Fatigue,fatigue,c,,
",",",",n,,
And,and,s,,
most,most,s,,
my,my,s,considrd,0
anxious,anxious,s,,
Love,love,c,,
",",",",s,,
since,since,s,,
that,that,c,considrd,0
",",",",s,,
have,have,s,considrd,0
changed,changed,s,strd,0
me,me,c,,
.,.,n,,
I,i,s,considrd,0
doubt,doubt,s,,
I,i,s,considrd,0
wear,wear,s,,
this,this,s,considrd,0
borrowed,borrowed,s,strd,0
Black,black,s,,
and,and,s,,
Dress,dress,n,,
Rather,rather,s,,
to,to,s,considrd,0
try,try,s,,
Placentia,placentia,c,,
",",",",s,,
thus,thus,s,,
unknown,unknown,c,,
",",",",n,,
Than,than,s,,
to,to,s,considrd,0
reclaim,reclaim,s,,
and,and,s,,
save,save,s,,
my,my,s,considrd,0
wicked,wicked,s,,
Brother,brother,c,,
.,.,nn,,
You're,you're,s,,
but,but,s,,
too,too,s,,
kind,kind,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,s,,
I,i,s,considrd,0
hear,hear,c,,
",",",",n,,
That,that,s,considrd,0
when,when,s,,
a,a,s,considrd,0
fatal,fatal,s,,
Duel,duel,s,,
forced,forced,s,strd,0
you,you,s,considrd,0
hence,hence,c,,
",",",",n,,
He,he,s,considrd,0
stabbed,stabbed,s,strd,0
the,the,s,considrd,0
Friend,friend,s,,
who,who,s,considrd,0
strove,strove,s,,
to,to,s,considrd,0
get,get,s,,
your,your,s,,
Pardon,pardon,c,,
",",",",n,,
To,to,s,considrd,0
hinder,hinder,s,,
your,your,s,,
Return,return,c,,
.,.,nn,,
With,with,s,considrd,0
what,what,s,,
unnat'ral,unnat'ral,s,,
Joy,joy,c,,
",",",",s,,
he,he,c,considrd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Morning,morning,c,,
",",",",n,,
Heard,heard,s,,
us,us,s,,
confirm,confirm,s,,
the,the,s,considrd,0
Tidings,tidings,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Death,death,c,,
!,!,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
if,if,s,,
he,he,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
wicked,wicked,s,,
as,as,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
thought,thought,c,,
",",",",n,,
'Twou'd,'twou'd,s,,
have,have,s,considrd,0
been,been,s,,
ill,ill,s,,
in,in,s,considrd,0
him,him,s,,
to,to,s,considrd,0
have,have,s,considrd,0
done,done,s,,
better,better,c,,
.,.,n,,
Bad,bad,s,,
Men,men,s,,
still,still,s,,
act,act,s,,
themselves,themselves,s,,
in,in,s,considrd,0
every,every,s,strd,0
thing,thing,s,,
that,that,s,strd,0
is,is,s,strd,1
bad,bad,c,,
",",",",n,,
And,and,s,,
are,are,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
blamed,blamed,s,strd,0
for,for,s,considrd,0
barbarous,barbarous,s,strd,0
Actions,actions,c,,
",",",",n,,
More,more,s,,
than,than,s,,
the,the,s,considrd,0
Beasts,beasts,s,,
of,of,s,considrd,0
Prey,prey,s,,
for,for,s,considrd,0
Cruelty,cruelty,c,,
:,:,n,,
Nor,nor,s,,
is,is,s,considrd,0
it,it,s,,
for,for,s,considrd,0
their,their,s,considrd,0
Vices,vices,c,,
",",",",s,,
but,but,s,,
their,their,s,considrd,0
Natures,natures,c,,
",",",",n,,
We,we,s,considrd,0
should,should,s,strd,0
destroy,destroy,s,,
'em,'em,s,,
both,both,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
my,my,s,considrd,0
Shame,shame,c,,
;,;,n,,
But,but,s,,
still,still,s,,
my,my,s,considrd,0
Brother,brother,c,,
;,;,s,,
therefore,therefore,s,,
yet,yet,s,,
a,a,s,considrd,0
while,while,n,,
Let,let,s,,
Lisbon,lisbon,s,,
think,think,s,,
me,me,s,,
dead,dead,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,strd,0
Am,am,s,strd,1
reported,reported,c,,
.,.,n,,
In,in,s,considrd,0
this,this,s,considrd,0
Disguise,disguise,s,,
I,i,s,considrd,0
thought,thought,s,,
fit,fit,s,,
to,to,s,considrd,0
confirm,confirm,s,,
it,it,c,,
;,;,n,,
For,for,c,considrd,0
",",",",s,,
should,should,s,strd,0
they,they,s,considrd,0
think,think,s,,
I,i,s,considrd,0
live,live,c,,
",",",",s,,
the,the,s,considrd,0
King,king,s,,
would,would,s,strd,0
never,never,n,considrd,0
Grant,grant,s,,
him,him,s,,
his,his,s,considrd,0
Pardon,pardon,s,,
for,for,s,considrd,0
Don,don,s,,
Carlo's,carlo's,s,,
Murder,murder,c,strd,0
.,.,nn,,
It,it,s,,
seems,seems,s,,
he,he,s,strd,0
is,is,s,strd,1
sure,sure,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
left,left,n,,
The,the,s,considrd,0
Sanctuary,sanctuary,c,,
",",",",s,,
and,and,s,,
lords,lords,s,considrd,0
it,it,s,,
in,in,s,considrd,0
your,your,s,,
House,house,c,,
.,.,nn,,
Upon,upon,s,,
the,the,s,considrd,0
confirmation,confirmation,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Death,death,c,,
",",",",n,,
The,the,s,considrd,0
King,king,s,,
has,has,s,considrd,0
signed,signed,s,strd,0
the,the,s,considrd,0
Warrant,warrant,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Pardon,pardon,c,,
;,;,n,,
So,so,s,,
to,to,s,considrd,0
prevent,prevent,s,,
the,the,s,strd,0
Extinction,extinction,s,,
of,of,s,considrd,0
our,our,s,,
Name,name,c,,
",",",",n,,
Which,which,s,considrd,0
Royal,royal,s,,
Gratitude,gratitude,s,,
still,still,s,,
makes,makes,s,,
him,him,s,,
value,value,c,,
.,.,n,,
Then,then,s,,
let,let,s,,
him,him,s,,
revel,revel,c,,
",",",",s,,
till,till,s,,
the,the,s,considrd,0
Seals,seals,s,,
are,are,s,,
past,past,c,,
",",",",n,,
As,as,s,considrd,0
a,a,s,considrd,0
sole,sole,s,,
Brother,brother,s,,
in,in,s,considrd,0
my,my,s,considrd,0
large,large,s,,
Estate,estate,c,,
;,;,n,,
That,that,s,considrd,0
done,done,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
revive,revive,c,,
",",",",s,,
a,a,s,considrd,0
severe,severe,s,,
check,check,n,,
On,on,s,,
all,all,s,,
his,his,s,considrd,0
future,future,s,,
Life,life,c,,
.,.,nn,,
I,i,s,considrd,0
wish,wish,s,,
yours,yours,s,,
be,be,s,considrd,0
secure,secure,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
!,!,n,,
Tools,tools,s,,
of,of,s,considrd,0
Destruction,destruction,s,,
still,still,s,,
stand,stand,s,,
ready,ready,s,,
pressed,pressed,n,strd,0
To,to,s,considrd,0
a,a,s,considrd,0
bad,bad,s,,
hand,hand,c,,
",",",",s,,
and,and,s,,
Murder,murder,s,strd,0
watches,watches,s,,
sure,sure,c,,
.,.,n,,
Then,then,c,,
",",",",s,,
give,give,s,,
me,me,s,,
leave,leave,s,,
to,to,s,considrd,0
fear,fear,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
keep,keep,s,,
Prevention's,prevention's,s,,
Eye,eye,s,,
upon,upon,s,,
the,the,s,considrd,0
Watch,watch,c,,
;,;,n,,
But,but,s,,
I,i,s,considrd,0
disdain,disdain,s,,
to,to,s,considrd,0
fear,fear,c,,
.,.,s,,
For,for,s,considrd,0
Death,death,s,,
must,must,s,,
come,come,c,,
",",",",n,,
And,and,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
matter,matter,s,,
when,when,c,,
:,:,s,,
Once,once,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Grave,grave,c,,
",",",",n,,
Long,long,s,,
Life,life,s,,
and,and,s,,
short,short,s,,
are,are,s,,
both,both,s,,
become,become,s,,
the,the,s,considrd,0
same,same,c,,
.,.,n,,
Death,death,s,,
levels,levels,s,,
all,all,c,,
:,:,s,,
Age,age,c,,
",",",",s,,
Beauty,beauty,c,,
",",",",s,,
Wealth,wealth,c,,
",",",",s,,
and,and,s,,
Titles,titles,c,,
",",",",n,,
Lie,lie,s,strd,0
undistinguished,undistinguished,c,strd,0
",",",",s,,
huddled,huddled,s,,
up,up,s,,
together,together,c,,
",",",",n,,
And,and,s,,
none,none,s,,
complain,complain,s,,
of,of,s,considrd,0
what,what,c,,
",",",",s,,
or,or,s,considrd,0
when,when,c,,
",",",",s,,
or,or,s,considrd,0
how,how,c,,
.,.,n,,
Oh,oh,c,,
!,!,s,,
I,i,s,considrd,0
could,could,s,strd,0
wish,wish,s,,
my,my,s,considrd,0
Dust,dust,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
dead,dead,s,,
Parents,parents,n,,
Lay,lay,s,,
blended,blended,s,,
in,in,s,considrd,0
one,one,s,,
Urn,urn,s,,
on,on,s,,
Africk's,africk's,s,,
Shore,shore,c,,
",",",",n,,
Rather,rather,s,,
than,than,s,,
languish,languish,s,,
thus,thus,s,,
in,in,s,considrd,0
hopeless,hopeless,s,,
Love,love,c,,
",",",",n,,
And,and,s,,
see,see,s,,
my,my,s,considrd,0
Father's,father's,s,,
Glory,glory,n,,
Turn,turn,s,,
rusly,rusly,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Brother,brother,c,,
.,.,nn,,
Ah,ah,c,,
!,!,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
That,that,s,considrd,0
rusts,rusts,s,,
not,not,c,,
",",",",s,,
since,since,s,,
it,it,s,,
shines,shines,s,,
so,so,s,,
bright,bright,s,,
in,in,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Zemet,zemet,c,,
",",",",s,,
no,no,s,considrd,0
more,more,c,,
.,.,s,,
I,i,s,considrd,0
here,here,s,,
expect,expect,s,,
Placentia,placentia,c,,
;,;,n,,
This,this,s,considrd,0
is,is,s,considrd,0
her,her,s,,
way,way,s,,
from,from,s,,
Chapel,chapel,s,strd,0
--,--,n,,
See,see,c,,
",",",",s,,
she,she,s,considrd,0
comes,comes,c,,
.,.,s,,
--,--,s,,
Withdraw,withdraw,c,,
.,.,n,,
She,she,s,considrd,0
comes,comes,c,,
",",",",s,,
and,and,s,,
weeps,weeps,s,,
for,for,s,considrd,0
me,me,c,,
",",",",n,,
For,for,s,considrd,0
the,the,s,considrd,0
false,false,s,,
News,news,s,,
I,i,s,considrd,0
brought,brought,s,,
her,her,c,,
.,.,s,,
Cruel,cruel,s,,
Fate,fate,c,,
",",",",n,,
Deal,deal,s,,
me,me,s,,
less,less,s,,
Pity,pity,c,,
",",",",s,,
and,and,s,,
some,some,s,,
Love,love,s,,
--,--,nn,,
I,i,s,considrd,0
shiver,shiver,s,,
--,--,n,,
How,how,s,,
my,my,s,considrd,0
Heart,heart,s,,
beats,beats,c,,
!,!,s,,
Even,even,s,strd,0
through,through,s,strd,0
this,this,s,considrd,0
hue,hue,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,c,,
",",",",n,,
She,she,s,strd,0
Will,will,s,strd,1
read,read,s,,
my,my,s,considrd,0
Soul's,soul's,s,,
Disorder,disorder,s,,
--,--,s,,
Now,now,s,,
I,i,s,considrd,0
burn,burn,c,,
.,.,n,,
Let,let,s,,
Love,love,s,,
be,be,s,considrd,0
drawn,drawn,s,,
no,no,s,considrd,0
more,more,s,,
with,with,s,considrd,0
golden,golden,s,,
Darts,darts,c,,
",",",",n,,
But,but,s,,
armed,armed,s,strd,0
with,with,s,considrd,0
Fires,fires,c,,
:,:,s,,
I,i,s,considrd,0
feel,feel,s,,
him,him,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Veins,veins,c,,
.,.,n,,
How,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
speak,speak,c,,
?,?,nn,,
Oh,oh,c,,
!,!,s,,
generous,generous,s,strd,0
Don,don,s,,
Vincentio,vincentio,c,,
",",",",n,,
As,as,s,considrd,0
soon,soon,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
forget,forget,s,,
my,my,s,considrd,0
self,self,s,,
as,as,s,considrd,0
thee,thee,c,,
.,.,nn,,
Now,now,c,,
",",",",s,,
by,by,s,considrd,0
my,my,s,considrd,0
Love,love,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
Life,life,s,,
in,in,s,considrd,0
that,that,s,considrd,0
kind,kind,s,,
Sorrow,sorrow,c,,
;,;,n,,
It,it,s,,
bids,bids,s,,
me,me,s,,
hope,hope,c,,
",",",",s,,
and,and,s,,
speak,speak,c,,
.,.,n,,
Why,why,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
will,will,s,,
you,you,s,considrd,0
lavish,lavish,s,,
thus,thus,s,,
your,your,s,,
Tears,tears,n,,
On,on,s,,
my,my,s,considrd,0
dead,dead,s,,
Friend,friend,c,,
?,?,s,,
He,he,s,considrd,0
never,never,s,strd,0
could,could,s,strd,0
gain,gain,s,,
your,your,s,,
Love,love,c,,
;,;,n,,
Yet,yet,c,,
",",",",s,,
if,if,s,,
departed,departed,s,,
Souls,souls,s,,
see,see,s,,
things,things,s,,
on,on,s,,
Earth,earth,c,,
",",",",n,,
Placentia,placentia,s,,
is,is,s,considrd,0
Vincentio's,vincentio's,s,,
present,present,s,,
Object,object,c,,
",",",",n,,
And,and,s,,
not,not,s,,
one,one,s,,
Tear,tear,s,,
she,she,s,considrd,0
sheds,sheds,s,,
but,but,s,,
he,he,s,considrd,0
must,must,s,,
prize,prize,n,,
At,at,s,considrd,0
a,a,s,considrd,0
much,much,s,,
greater,greater,s,,
Value,value,s,,
than,than,s,,
his,his,s,considrd,0
Life,life,c,,
.,.,nn,,
Can,can,s,,
I,i,s,considrd,0
do,do,s,,
less,less,s,,
than,than,s,,
weep,weep,s,,
for,for,s,considrd,0
that,that,s,considrd,0
brave,brave,s,,
Lord,lord,c,,
?,?,n,,
Oh,oh,c,,
!,!,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Stranger,stranger,s,,
to,to,s,considrd,0
his,his,s,considrd,0
worth,worth,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
Madam,madam,c,,
;,;,s,,
none,none,s,,
could,could,s,strd,0
know,know,s,,
Vincentio,vincentio,s,,
better,better,n,,
Than,than,s,,
did,did,s,,
Morat,morat,c,,
;,;,s,,
and,and,s,,
you,you,s,considrd,0
will,will,s,,
think,think,s,,
so,so,s,,
too,too,c,,
",",",",n,,
When,when,s,,
I,i,s,considrd,0
relate,relate,s,,
some,some,s,,
Passages,passages,s,,
he,he,s,considrd,0
told,told,s,,
me,me,c,,
.,.,n,,
He,he,s,considrd,0
said,said,c,,
",",",",s,,
you,you,s,considrd,0
were,were,s,,
the,the,s,considrd,0
Cause,cause,s,,
of,of,s,considrd,0
all,all,s,,
those,those,s,,
Sighs,sighs,n,,
He,he,s,considrd,0
had,had,s,considrd,0
betrayed,betrayed,s,strd,0
so,so,s,,
often,often,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
pitied,pitied,c,,
;,;,n,,
He,he,s,considrd,0
said,said,c,,
",",",",s,,
such,such,s,,
Beauty,beauty,s,,
and,and,s,,
such,such,s,,
Cruelty,cruelty,n,,
Never,never,s,strd,0
met,met,s,,
in,in,s,considrd,0
one,one,s,,
before,before,c,,
;,;,s,,
and,and,s,,
yet,yet,s,,
methinks,methinks,n,,
Your,your,s,,
Tears,tears,s,,
and,and,s,,
Sorrow,sorrow,s,,
contradict,contradict,s,,
his,his,s,considrd,0
Words,words,s,,
--,--,n,,
If,if,s,,
I,i,s,considrd,0
talk,talk,s,,
long,long,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
betray,betray,s,,
my,my,s,considrd,0
self,self,c,,
.,.,nn,,
Since,since,s,,
my,my,s,considrd,0
best,best,s,,
Lord,lord,s,,
(,(,c,,
for,for,s,considrd,0
so,so,s,,
I,i,s,considrd,0
always,always,s,,
called,called,s,strd,0
him,him,c,,
),),n,,
Made,made,s,,
you,you,s,considrd,0
no,no,s,considrd,0
Stranger,stranger,s,,
to,to,s,considrd,0
those,those,s,,
humble,humble,s,,
Thoughts,thoughts,c,,
",",",",n,,
