token,tokenToMatch,endReason,tag,tagIndex
against,against,c,strd,0
",",",",s,,
that,that,s,considrd,0
some,some,s,,
have,have,s,strd,0
lost,lost,c,,
;,;,n,,
For,for,s,considrd,0
they,they,s,considrd,0
that,that,s,considrd,0
think,think,s,strd,0
their,their,s,considrd,0
Care,care,s,,
is,is,s,considrd,0
at,at,s,considrd,0
great,great,s,considrd,0
cost,cost,n,,
If,if,s,,
they,they,s,considrd,0
do,do,s,,
any,any,s,,
good,good,c,,
",",",",s,,
in,in,s,considrd,0
Time,time,s,,
so,so,s,,
small,small,c,,
",",",",n,,
They,they,s,considrd,0
make,make,s,,
their,their,s,considrd,0
Year,year,s,strd,0
but,but,s,,
a,a,s,considrd,0
poor,poor,s,strd,0
Day,day,s,,
in,in,s,considrd,0
all,all,c,,
.,.,n,,
For,for,s,considrd,0
as,as,s,considrd,0
a,a,s,considrd,0
Learned,learned,s,,
Man,man,c,,
",",",",s,,
will,will,s,,
comprehend,comprehend,n,,
In,in,s,considrd,0
Compass,compass,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Hour,hour,c,strd,0
",",",",s,,
Doctrine,doctrine,s,,
so,so,s,,
sound,sound,c,,
",",",",n,,
Which,which,s,considrd,0
give,give,s,strd,0
another,another,s,,
a,a,s,considrd,0
whole,whole,s,,
year,year,s,strd,0
to,to,s,considrd,0
mend,mend,c,,
",",",",n,,
He,he,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
equal,equal,c,strd,0
",",",",s,,
upon,upon,s,strd,0
any,any,s,,
ground,ground,c,,
:,:,n,,
So,so,s,,
the,the,s,considrd,0
Judicious,judicious,s,strd,0
when,when,s,strd,0
he,he,s,considrd,0
comes,comes,s,,
to,to,s,considrd,0
bear,bear,n,strd,0
This,this,s,considrd,0
powerful,powerful,s,strd,0
Office,office,c,,
",",",",s,,
struck,struck,s,strd,0
with,with,s,strd,0
Divine,divine,s,strd,0
fear,fear,c,strd,0
",",",",n,,
Collects,collects,s,,
his,his,s,considrd,0
spirits,spirits,c,,
",",",",s,,
redeemes,redeemes,s,,
his,his,s,considrd,0
hours,hours,s,strd,0
with,with,s,considrd,0
care,care,c,,
",",",",n,,
Thinks,thinks,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Charge,charge,c,,
",",",",s,,
and,and,s,,
Oath,oath,c,,
",",",",s,,
what,what,s,,
Ties,ties,s,strd,0
they,they,s,considrd,0
are,are,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Virtuous,virtuous,s,strd,0
Resolution,resolution,s,,
then,then,n,,
Works,works,s,strd,0
more,more,s,,
good,good,s,,
in,in,s,considrd,0
one,one,s,,
year,year,c,strd,0
",",",",s,,
then,then,s,,
some,some,s,,
in,in,s,considrd,0
Ten,ten,c,,
.,.,n,,
Nor,nor,s,,
is,is,s,considrd,0
this,this,s,considrd,0
spoken,spoken,s,,
any,any,s,,
to,to,s,considrd,0
detract,detract,c,,
",",",",n,,
But,but,s,,
all,all,s,,
t'encourage,t'encourage,s,,
to,to,s,considrd,0
put,put,s,,
Truth,truth,s,,
in,in,s,considrd,0
Act,act,c,,
.,.,n,,
Me,me,s,,
thinks,thinks,s,strd,0
I,i,s,considrd,0
see,see,s,,
Oppression,oppression,s,,
hang,hang,s,,
the,the,s,considrd,0
head,head,c,,
",",",",n,,
Falsehood,falsehood,s,strd,0
and,and,s,,
Injury,injury,s,strd,0
with,with,s,considrd,0
their,their,s,considrd,0
guilt,guilt,s,,
struck,struck,s,strd,0
dead,dead,n,,
At,at,s,considrd,0
this,this,s,considrd,0
Tryumphant,tryumphant,s,,
Hour,hour,c,strd,0
",",",",s,,
Ill,ill,s,,
Causes,causes,s,,
hide,hide,n,,
Their,their,s,considrd,0
Leprous,leprous,s,,
Faces,faces,c,,
",",",",s,,
daring,daring,s,,
not,not,s,,
to,to,n,strd,0
abide,abide,n,strd,1
The,the,s,considrd,0
Brightness,brightness,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
day,day,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
mine,mine,s,,
ear,ear,n,strd,0
Me,me,s,,
thinks,thinks,s,strd,0
the,the,s,considrd,0
Graces,graces,s,,
Silver,silver,s,strd,0
Chimes,chimes,s,,
I,i,s,considrd,0
hear,hear,c,strd,0
.,.,n,,
Good,good,s,,
vvishes,vvishes,s,,
are,are,s,,
at,at,s,considrd,0
work,work,s,strd,0
now,now,s,strd,0
in,in,s,considrd,0
each,each,s,,
heart,heart,c,strd,0
",",",",n,,
Throughout,throughout,s,,
this,this,s,considrd,0
sphere,sphere,s,,
of,of,s,considrd,0
Brotherhood,brotherhood,s,,
play,play,s,,
their,their,s,considrd,0
part,part,c,,
",",",",n,,
Chiefly,chiefly,s,,
thy,thy,s,considrd,0
Noble,noble,s,,
own,own,s,strd,0
Fraternity,fraternity,c,,
",",",",n,,
As,as,s,considrd,0
near,near,s,strd,0
in,in,s,considrd,0
heart,heart,c,strd,0
",",",",s,,
as,as,s,considrd,0
they,they,s,strd,0
are,are,s,strd,1
in,in,s,considrd,0
place,place,s,,
to,to,s,considrd,0
thee,thee,c,,
.,.,n,,
The,the,s,considrd,0
Ensigns,ensigns,s,strd,0
of,of,s,considrd,0
whose,whose,s,,
love,love,s,strd,0
Bounty,bounty,s,,
displayes,displayes,c,,
",",",",n,,
Yet,yet,s,,
esteems,esteems,s,strd,0
all,all,s,,
their,their,s,considrd,0
Cost,cost,s,,
short,short,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
praise,praise,c,,
:,:,n,,
There,there,s,considrd,0
will,will,s,,
appear,appear,s,strd,0
elected,elected,s,,
Sons,sons,s,strd,0
of,of,s,considrd,0
War,war,c,strd,0
",",",",n,,
Which,which,s,considrd,0
this,this,s,considrd,0
fair,fair,s,strd,0
City,city,s,,
boasts,boasts,s,,
of,of,s,considrd,0
for,for,s,considrd,0
their,their,s,considrd,0
Care,care,c,,
",",",",n,,
Strength,strength,s,,
and,and,s,,
experience,experience,c,,
",",",",s,,
set,set,s,,
in,in,s,considrd,0
Truth,truth,s,,
of,of,s,considrd,0
heart,heart,c,,
;,;,n,,
All,all,s,,
great,great,s,considrd,0
and,and,s,,
glorious,glorious,s,,
Masters,masters,s,strd,0
in,in,s,considrd,0
that,that,s,considrd,0
Art,art,n,,
Which,which,s,considrd,0
gives,gives,s,strd,0
to,to,s,considrd,0
man,man,s,,
his,his,s,considrd,0
Dignity,dignity,c,,
",",",",s,,
Name,name,s,,
and,and,s,,
Seal,seal,c,strd,0
",",",",n,,
Prepared,prepared,s,strd,0
to,to,s,considrd,0
speak,speak,s,strd,0
Love,love,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Noble,noble,s,,
Peale,peale,c,,
.,.,n,,
Knowing,knowing,s,,
two,two,s,,
Tryumphs,tryumphs,s,,
must,must,s,,
on,on,s,,
this,this,s,considrd,0
day,day,s,,
dwell,dwell,c,,
",",",",n,,
For,for,s,considrd,0
Magistrate,magistrate,c,,
",",",",s,,
one,one,c,,
",",",",s,,
and,and,s,,
one,one,s,,
for,for,s,considrd,0
Coronell,coronell,c,,
",",",",n,,
Return,return,s,strd,0
Lord,lord,s,,
General,general,c,strd,0
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Name,name,s,,
of,of,s,considrd,0
State,state,n,,
The,the,s,considrd,0
Soldier,soldier,s,strd,0
gives,gives,s,strd,0
Thee,thee,c,,
;,;,s,,
Peace,peace,c,,
",",",",s,,
the,the,s,considrd,0
Magistrate,magistrate,c,,
.,.,n,,
On,on,s,,
then,then,c,,
",",",",s,,
Great,great,s,considrd,0
Hope,hope,c,,
",",",",s,,
here,here,s,,
that,that,s,considrd,0
good,good,s,,
care,care,s,,
begins,begins,c,,
",",",",n,,
Which,which,s,considrd,0
now,now,s,,
earths,earths,s,,
Love,love,s,strd,0
and,and,c,,
*,*,s,,
Heavens,heavens,s,strd,0
hereafter,hereafter,s,,
wins,wins,c,,
.,.,n,,
At,at,s,considrd,0
his,his,s,considrd,0
Lordships,lordships,s,,
return,return,s,strd,0
from,from,s,,
Westminster,westminster,c,,
",",",",s,,
those,those,s,,
worthy,worthy,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
whose,whose,s,,
loves,loves,n,strd,0
and,and,s,,
works,works,s,,
were,were,s,,
prepared,prepared,s,,
before,before,s,,
in,in,s,considrd,0
the,the,s,considrd,0
conclusion,conclusion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
former,former,s,,
Speech,speech,s,,
by,by,s,considrd,0
water,water,c,,
",",",",n,,
are,are,s,,
now,now,s,,
all,all,s,,
ready,ready,s,,
to,to,s,considrd,0
salute,salute,s,,
their,their,s,considrd,0
Lord,lord,s,,
General,general,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
Noble,noble,s,,
Valley,valley,c,,
",",",",s,,
at,at,s,considrd,0
his,his,n,considrd,0
Lordships,lordships,s,,
Landing,landing,c,,
:,:,s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
best,best,s,,
and,and,s,,
most,most,s,,
commendable,commendable,s,,
Form,form,c,strd,0
",",",",s,,
answerable,answerable,s,,
to,to,n,considrd,0
the,the,s,considrd,0
nobleness,nobleness,s,strd,0
of,of,s,considrd,0
their,their,s,considrd,0
free,free,s,,
Love,love,s,strd,0
and,and,s,,
Service,service,c,strd,0
",",",",s,,
take,take,s,considrd,0
their,their,s,considrd,0
march,march,s,,
before,before,s,,
his,his,n,considrd,0
Lordship,lordship,c,,
",",",",s,,
who,who,s,considrd,0
being,being,s,strd,0
so,so,s,,
Honorably,honorably,s,strd,0
conducted,conducted,c,,
",",",",s,,
meets,meets,s,strd,0
the,the,s,considrd,0
first,first,s,,
Triumph,triumph,s,strd,0
by,by,s,considrd,0
land,land,c,,
",",",",n,,
waiting,waiting,s,,
his,his,s,considrd,0
Lordships,lordships,s,,
most,most,s,,
wished,wished,s,,
arrival,arrival,c,strd,0
",",",",s,,
in,in,s,considrd,0
Paul's,paul's,s,strd,0
Church,church,s,,
yard,yard,c,,
",",",",s,,
near,near,s,strd,0
Paul's,paul's,n,strd,0
Chain,chain,c,strd,0
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Wilderness,wilderness,c,strd,0
",",",",s,,
most,most,s,,
gracefully,gracefully,s,,
and,and,s,,
artfully,artfully,s,,
furnished,furnished,s,strd,0
with,with,n,considrd,0
diverse,diverse,s,strd,0
kinds,kinds,s,strd,0
of,of,s,considrd,0
Beasts,beasts,s,,
bearing,bearing,s,,
Furre,furre,c,,
",",",",s,,
proper,proper,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Fraternity,fraternity,c,,
",",",",s,,
the,the,n,considrd,0
Presenter,presenter,c,,
",",",",s,,
the,the,s,considrd,0
Musical,musical,s,,
Orpheus,orpheus,c,,
",",",",s,,
Great,great,s,considrd,0
Master,master,c,strd,0
",",",",s,,
both,both,s,,
in,in,s,considrd,0
Poesy,poesy,s,,
and,and,s,,
Harmony,harmony,c,,
",",",",s,,
who,who,n,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
excellent,excellent,s,,
Music,music,c,strd,0
",",",",s,,
drew,drew,s,,
after,after,s,,
him,him,s,,
wild,wild,s,,
Beasts,beasts,c,,
",",",",s,,
Woods,woods,s,,
and,and,s,,
Mountains,mountains,c,strd,0
;,;,n,,
over,over,s,strd,0
his,his,s,considrd,0
Head,head,s,,
an,an,s,,
Artificial,artificial,s,strd,0
Cock,cock,c,strd,0
",",",",s,,
often,often,s,,
made,made,s,,
to,to,s,considrd,0
crow,crow,c,,
",",",",s,,
and,and,s,,
flutter,flutter,s,,
with,with,s,considrd,0
his,his,n,considrd,0
wings,wings,c,,
.,.,s,,
This,this,s,considrd,0
Orpheus,orpheus,s,,
at,at,s,considrd,0
the,the,s,considrd,0
approach,approach,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Lordship,lordship,c,,
",",",",s,,
gives,gives,s,strd,0
life,life,s,,
to,to,s,considrd,0
these,these,s,,
words,words,nn,,
GReat,great,s,considrd,0
Lord,lord,c,,
",",",",s,,
Example,example,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Crystal,crystal,s,strd,0
Glass,glass,c,strd,0
",",",",n,,
By,by,s,considrd,0
which,which,s,considrd,0
wise,wise,s,,
Magistracy,magistracy,s,,
sets,sets,s,,
his,his,s,considrd,0
face,face,c,,
",",",",n,,
Fits,fits,s,,
all,all,s,,
his,his,s,considrd,0
Actions,actions,s,,
to,to,s,considrd,0
their,their,s,considrd,0
comliest,comliest,s,,
Dress,dress,c,strd,0
",",",",n,,
For,for,s,considrd,0
there,there,s,considrd,0
he,he,s,considrd,0
s^^t,s^^t,s,,
honor,honor,s,strd,0
and,and,s,,
Seemelinesse,seemelinesse,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
like,like,s,,
flauring,flauring,s,,
glasses,glasses,c,,
",",",",s,,
those,those,s,,
false,false,s,,
Books,books,n,strd,0
Made,made,s,,
to,to,s,considrd,0
set,set,s,,
Age,age,c,,
",",",",s,,
back,back,c,,
",",",",s,,
in,in,s,considrd,0
great,great,s,considrd,0
Courliers,courliers,s,,
Looks,looks,c,strd,0
;,;,n,,
Like,like,s,,
Clocks,clocks,s,,
on,on,s,,
Reuelling,reuelling,s,,
nights,nights,c,,
",",",",s,,
that,that,s,considrd,0
nere,nere,s,,
go,go,s,strd,0
right,right,c,,
",",",",n,,
Because,because,s,,
the,the,s,considrd,0
sports,sports,s,,
may,may,s,,
yield,yield,s,strd,0
more,more,s,,
full,full,s,,
delight,delight,c,,
",",",",n,,
But,but,s,,
when,when,s,,
they,they,s,considrd,0
break,break,s,strd,0
off,off,s,,
then,then,s,,
they,they,s,considrd,0
find,find,s,strd,0
it,it,s,,
Late,late,c,,
",",",",n,,
The,the,s,considrd,0
Time,time,s,,
and,and,s,,
Truth,truth,s,,
appears,appears,c,strd,0
",",",",s,,
such,such,s,,
is,is,s,considrd,0
their,their,s,considrd,0
State,state,c,,
",",",",n,,
Whose,whose,s,,
death,death,s,,
by,by,s,considrd,0
flatteries,flatteries,s,,
is,is,s,considrd,0
set,set,s,,
back,back,c,,
",",",",s,,
awhile,awhile,c,,
",",",",n,,
But,but,s,,
meetes'em,meetes'em,s,,
in,in,s,considrd,0
the,the,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
then,then,s,,
safe,safe,s,,
Smile,smile,c,,
.,.,n,,
Such,such,s,,
horrors,horrors,s,,
th^se,th^se,s,,
forgetful,forgetful,s,strd,0
things,things,s,,
^^end,^^end,c,,
",",",",n,,
That,that,s,considrd,0
only,only,s,strd,0
mind,mind,s,strd,0
their,their,s,considrd,0
ends,ends,c,,
",",",",s,,
but,but,s,,
not,not,s,,
their,their,s,considrd,0
End,end,c,,
;,;,n,,
Leave,leave,s,strd,0
them,them,s,,
to,to,s,considrd,0
their,their,s,considrd,0
false,false,s,,
Trust,trust,c,,
;,;,s,,
List,list,s,,
Thou,thou,s,considrd,0
to,to,s,considrd,0
me,me,c,,
",",",",n,,
Thy,thy,s,considrd,0
power,power,s,,
is,is,s,considrd,0
great,great,c,considrd,0
",",",",s,,
so,so,s,,
let,let,s,,
thy,thy,s,considrd,0
virtues,virtues,s,strd,0
be,be,c,considrd,0
",",",",n,,
Thy,thy,s,considrd,0
care,care,c,,
",",",",s,,
thy,thy,s,considrd,0
watchfulness,watchfulness,c,strd,0
",",",",s,,
which,which,s,considrd,0
are,are,s,,
but,but,s,,
things,things,n,,
Remembered,remembered,s,strd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
praise,praise,c,,
",",",",s,,
from,from,s,,
thence,thence,s,,
it,it,s,,
springs,springs,c,,
",",",",n,,
And,and,s,,
not,not,s,,
from,from,s,,
fear,fear,s,strd,0
of,of,s,considrd,0
any,any,s,,
want,want,s,,
in,in,s,considrd,0
Thee,thee,c,,
",",",",n,,
For,for,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
Truth,truth,s,,
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
comely,comely,c,,
",",",",s,,
free,free,c,,
",",",",n,,
Never,never,s,strd,0
was,was,s,,
man,man,s,,
advanced,advanced,c,strd,0
",",",",s,,
yet,yet,s,,
waited,waited,s,,
on,on,n,,
With,with,s,considrd,0
a,a,s,considrd,0
more,more,s,,
Noble,noble,s,,
Expectation,expectation,c,,
;,;,n,,
That,that,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
great,great,s,considrd,0
Work,work,s,strd,0
to,to,s,considrd,0
perfect,perfect,c,,
:,:,s,,
and,and,s,,
as,as,s,considrd,0
Those,those,n,,
That,that,s,considrd,0
have,have,s,strd,0
in,in,s,considrd,0
Art,art,s,,
a,a,s,considrd,0
Mastry,mastry,c,,
",",",",s,,
can,can,s,,
oppose,oppose,n,,
All,all,s,,
comers,comers,c,,
",",",",s,,
and,and,s,,
come,come,s,,
off,off,s,,
with,with,s,considrd,0
Learned,learned,s,,
Fame,fame,c,,
",",",",n,,
Yet,yet,s,,
think,think,s,strd,0
not,not,s,,
skorne,skorne,s,,
still,still,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Scholars,scholars,s,strd,0
name,name,n,,
(,(,c,,
A,a,s,considrd,0
Title,title,s,,
which,which,s,considrd,0
they,they,s,considrd,0
had,had,s,considrd,0
in,in,s,considrd,0
ignorant,ignorant,s,,
youth,youth,c,,
:),:),n,,
So,so,s,,
he,he,s,considrd,0
that,that,s,considrd,0
deals,deals,s,strd,0
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
weight,weight,s,,
of,of,s,considrd,0
Truth,truth,n,,
As,as,s,considrd,0
the,the,s,strd,0
execution,execution,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Magistrates,magistrates,s,,
place,place,c,,
",",",",n,,
Though,though,s,,
never,never,s,strd,0
so,so,s,,
exact,exact,s,,
inform,inform,s,strd,0
and,and,s,,
Grace,grace,c,,
",",",",n,,
Both,both,s,,
from,from,s,,
his,his,s,considrd,0
own,own,s,strd,0
Worth,worth,c,,
",",",",s,,
and,and,s,,
man's,man's,s,strd,0
free,free,s,,
Applause,applause,c,,
",",",",n,,
Yet,yet,s,,
may,may,s,,
he,he,s,considrd,0
called,called,s,strd,0
a,a,s,considrd,0
Labourer,labourer,s,,
in,in,s,considrd,0
the,the,s,considrd,0
cause,cause,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
thought,thought,s,,
good,good,s,,
to,to,s,considrd,0
be,be,s,considrd,0
so,so,c,,
",",",",s,,
in,in,s,considrd,0
true,true,s,,
care,care,c,,
",",",",n,,
The,the,s,considrd,0
Labor,labor,s,strd,0
being,being,s,,
so,so,s,,
glorious,glorious,c,,
",",",",s,,
just,just,c,strd,0
",",",",s,,
and,and,s,,
fair,fair,c,strd,0
.,.,n,,
Behold,behold,s,,
then,then,s,,
in,in,s,considrd,0
a,a,s,considrd,0
rough,rough,s,,
Example,example,s,,
here,here,n,,
The,the,s,considrd,0
Rude,rude,s,,
and,and,s,,
thonny,thonny,s,,
ways,ways,s,strd,0
thy,thy,s,considrd,0
care,care,s,,
must,must,s,,
clear,clear,c,strd,0
",",",",n,,
Such,such,s,,
are,are,s,,
the,the,s,considrd,0
vices,vices,s,,
in,in,s,considrd,0
a,a,s,considrd,0
City,city,s,,
sprung,sprung,c,,
",",",",n,,
As,as,s,considrd,0
are,are,s,,
yon',yon',s,,
Thickets,thickets,s,,
that,that,s,considrd,0
grow,grow,s,,
close,close,s,,
and,and,s,,
strong,strong,c,,
:,:,n,,
Such,such,s,,
is,is,s,considrd,0
oppression,oppression,c,,
",",",",s,,
Cosnage,cosnage,c,,
",",",",s,,
Bribes,bribes,c,,
",",",",s,,
false,false,s,,
Hires,hires,c,,
",",",",n,,
As,as,s,considrd,0
are,are,s,,
yon',yon',s,,
catching,catching,s,,
and,and,s,,
entangling,entangling,s,,
Briers,briers,c,,
:,:,n,,
Such,such,s,,
is,is,s,considrd,0
Gout-Iustice,gout-iustice,c,,
",",",",s,,
that,that,c,strd,0
is,is,c,strd,1
",",",",s,,
Delay,delay,s,,
in,in,s,considrd,0
Right,right,c,,
",",",",n,,
Demurs,demurs,s,,
in,in,s,considrd,0
Suites,suites,c,,
",",",",s,,
that,that,s,considrd,0
are,are,s,,
as,as,s,considrd,0
clear,clear,s,strd,0
as,as,s,considrd,0
Light,light,c,,
.,.,n,,
Just,just,s,strd,0
such,such,s,,
a,a,s,considrd,0
Wilderness,wilderness,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
Commonwealth,commonwealth,c,strd,0
",",",",n,,
That,that,s,considrd,0
is,is,s,considrd,0
undressed,undressed,c,strd,0
",",",",s,,
vnpruin'd,vnpruin'd,c,,
",",",",s,,
wild,wild,s,strd,0
in,in,s,considrd,0
