token,tokenToMatch,endReason,tag,tagIndex
striking,striking,c,,
;,;,s,,
but,but,s,,
you,you,s,considrd,0
are,are,n,,
My,my,s,considrd,0
very,very,s,,
loving,loving,s,,
Uncle,uncle,c,,
",",",",s,,
and,and,s,,
do,do,s,,
know,know,n,,
How,how,s,,
necessary,necessary,s,,
it,it,s,,
is,is,c,considrd,0
",",",",s,,
your,your,s,,
Nephew,nephew,s,,
should,should,s,,
not,not,n,,
Want,want,s,,
for,for,s,considrd,0
your,your,s,,
honor,honor,c,,
.,.,nn,,
Hence,hence,c,,
;,;,s,,
I,i,s,considrd,0
disclaim,disclaim,c,,
",",",",n,,
And,and,s,,
throw,throw,s,,
thee,thee,s,,
from,from,s,,
my,my,s,considrd,0
blood,blood,c,,
;,;,s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
bastard,bastard,c,,
.,.,nn,,
Indeed,indeed,s,,
you,you,s,considrd,0
do,do,s,,
lie,lie,s,,
Uncle,uncle,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
love,love,c,,
",",",",n,,
And,and,s,,
reverence,reverence,s,,
bids,bids,s,,
me,me,s,,
say,say,s,,
so,so,c,,
",",",",s,,
it,it,s,,
would,would,s,,
cost,cost,n,,
Dear,dear,c,,
",",",",s,,
should,should,s,,
the,the,s,considrd,0
proudest,proudest,s,,
Gentleman,gentleman,s,,
of,of,s,considrd,0
Venice,venice,n,,
Have,have,s,considrd,0
called,called,s,strd,0
my,my,s,considrd,0
Mother,mother,s,,
whore,whore,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
only,only,n,strd,0
By,by,s,considrd,0
the,the,s,considrd,0
disbourse,disbourse,s,,
of,of,s,considrd,0
fifty,fifty,s,,
Duccats,duccats,s,,
take,take,n,considrd,0
My,my,s,considrd,0
anger,anger,s,,
off,off,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
still,still,s,,
your,your,s,,
Nephew,nephew,c,,
",",",",n,,
And,and,s,,
drink,drink,s,,
your,your,s,,
health,health,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
good,good,s,,
Aunts,aunts,c,,
.,.,nn,,
Drink,drink,s,,
thy,thy,n,considrd,0
Confusion,confusion,c,,
.,.,nn,,
Heaven,heaven,s,,
forbid,forbid,s,,
your,your,s,,
Heir,heir,s,,
should,should,s,,
so,so,n,,
Forget,forget,s,,
himself,himself,c,,
",",",",s,,
and,and,s,,
lose,lose,s,,
the,the,s,considrd,0
benefit,benefit,n,,
Of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
fair,fair,s,,
Estate,estate,s,,
as,as,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
Uncle,uncle,c,,
;,;,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
Gold,gold,s,,
for,for,s,considrd,0
present,present,s,,
use,use,c,,
?,?,nn,,
Not,not,s,,
a,a,s,considrd,0
Zechine,zechine,c,,
.,.,nnn,,
Consider,consider,s,,
but,but,s,,
what,what,s,,
Company,company,s,,
I,i,s,considrd,0
keep,keep,c,,
.,.,nnn,,
Things,things,s,,
that,that,s,considrd,0
lie,lie,s,,
like,like,s,,
Consumptions,consumptions,s,,
on,on,s,,
their,their,s,considrd,0
Family,family,c,,
",",",",n,,
And,and,s,,
will,will,s,,
in,in,s,considrd,0
time,time,s,,
eat,eat,s,,
up,up,s,,
their,their,s,considrd,0
very,very,s,,
name,name,c,,
;,;,n,,
A,a,s,considrd,0
knot,knot,s,,
of,of,s,considrd,0
fools,fools,s,strd,0
and,and,s,,
knaves,knaves,c,,
.,.,nn,,
Take,take,s,considrd,0
heed,heed,c,,
",",",",s,,
be,be,s,considrd,0
temperate,temperate,c,,
",",",",n,,
A,a,s,considrd,0
hundred,hundred,s,,
Duccats,duccats,s,,
else,else,s,,
will,will,s,strd,0
hadly,hadly,s,,
satisfy,satisfy,c,strd,0
",",",",n,,
The,the,s,considrd,0
Dukes,dukes,s,,
own,own,s,,
Son,son,s,,
Signior,signior,s,,
Thomazo,thomazo,s,,
wo'not,wo'not,n,,
Blush,blush,s,,
to,to,s,considrd,0
be,be,s,considrd,0
drunk,drunk,s,,
sir,sir,s,,
in,in,s,considrd,0
my,my,s,considrd,0
company,company,c,,
.,.,nn,,
He,he,s,considrd,0
is,is,s,considrd,0
corrupted,corrupted,n,,
Amongst,amongst,s,,
diseases,diseases,s,,
like,like,s,,
thy,thy,s,considrd,0
self,self,c,,
",",",",s,,
become,become,n,,
His,his,s,considrd,0
Fathers,fathers,s,,
shame,shame,s,,
and,and,s,,
sorrow,sorrow,c,,
",",",",s,,
and,and,s,,
has,has,s,strd,0
no,no,n,considrd,0
Inheritance,inheritance,s,,
of,of,s,considrd,0
his,his,s,considrd,0
noble,noble,s,,
nature,nature,c,,
.,.,nn,,
You,you,n,considrd,0
Were,were,s,,
best,best,s,,
call,call,s,,
him,him,s,,
bastard,bastard,s,,
too,too,c,,
",",",",s,,
the,the,s,considrd,0
money,money,n,,
I,i,s,considrd,0
modestly,modestly,s,,
demanded,demanded,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
quickly,quickly,c,,
",",",",n,,
And,and,s,,
quietly,quietly,c,,
",",",",s,,
before,before,s,,
I,i,s,considrd,0
talk,talk,s,,
aloud,aloud,c,,
",",",",n,,
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
heard,heard,s,,
to,to,s,strd,0
the,the,s,strd,1
Palace,palace,s,,
else,else,c,,
.,.,nn,,
Thou,thou,s,considrd,0
heard,heard,c,,
?,?,s,,
i,i,s,strd,0
will,will,s,strd,1
tell,tell,s,strd,0
thee,thee,c,,
",",",",n,,
Were,were,s,,
treason,treason,s,,
talked,talked,c,strd,0
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
thy,thy,s,considrd,0
testimony,testimony,n,,
Would,would,s,,
hold,hold,s,,
no,no,s,considrd,0
credit,credit,s,,
against,against,s,,
the,the,s,considrd,0
hangman,hangman,c,,
",",",",s,,
but,but,n,,
I,i,s,considrd,0
lose,lose,s,,
too,too,s,,
precious,precious,s,strd,0
time,time,s,,
in,in,s,considrd,0
dialogue,dialogue,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
short,short,s,,
therefore,therefore,s,,
know,know,c,,
.,.,s,,
--,--,nn,,
Very,very,s,,
well,well,c,,
",",",",s,,
to,to,s,strd,0
the,the,s,strd,1
point,point,c,,
.,.,nnn,,
I,i,s,considrd,0
will,will,s,,
consume,consume,s,,
all,all,s,,
my,my,s,considrd,0
estate,estate,s,,
my,my,s,considrd,0
self,self,c,,
.,.,nnn,,
You,you,s,considrd,0
do,do,s,,
not,not,s,,
know,know,s,,
the,the,s,considrd,0
ways,ways,s,strd,0
without,without,s,,
instruction,instruction,c,,
.,.,nnn,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
instructed,instructed,s,,
then,then,c,,
.,.,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
like,like,s,,
that,that,c,considrd,0
",",",",n,,
Let,let,s,strd,0
Us,us,s,strd,1
join,join,s,strd,0
societies,societies,c,,
",",",",s,,
and,and,s,,
i,i,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
satisfied,satisfied,c,,
;,;,n,,
Let,let,s,,
me,me,s,,
have,have,s,considrd,0
part,part,s,,
in,in,s,considrd,0
the,the,s,considrd,0
consuming,consuming,s,,
of,of,n,considrd,0
The,the,s,considrd,0
money,money,c,strd,0
",",",",s,,
that,that,s,considrd,0
does,does,s,,
mould,mould,s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
Sunbeams,sunbeams,n,strd,0
Within,within,s,,
your,your,s,,
musty,musty,s,,
Coffers,coffers,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
release,release,s,,
you,you,c,considrd,0
.,.,n,,
You,you,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
swaggering,swaggering,s,,
face,face,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
can,can,s,,
teach,teach,n,,
Your,your,s,,
very,very,s,,
looks,looks,s,strd,0
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
noise,noise,c,strd,0
",",",",s,,
and,and,s,,
if,if,n,,
You,you,s,considrd,0
cannot,cannot,s,,
drink,drink,s,,
or,or,s,considrd,0
game,game,c,,
",",",",s,,
we,we,s,strd,0
will,will,s,strd,1
have,have,s,strd,0
devices,devices,c,,
;,;,n,,
You,you,s,considrd,0
may,may,s,,
have,have,s,considrd,0
whores,whores,c,,
",",",",s,,
I,i,s,considrd,0
that,that,s,considrd,0
but,but,s,,
live,live,s,,
in,in,s,considrd,0
hope,hope,n,,
After,after,s,,
your,your,s,,
death,death,c,,
",",",",s,,
keep,keep,s,,
twelve,twelve,s,,
in,in,s,considrd,0
pension,pension,c,,
",",",",n,,
They,they,s,considrd,0
wear,wear,s,,
my,my,s,considrd,0
Livery,livery,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
resign,resign,s,strd,0
the,the,s,considrd,0
Leverets,leverets,c,,
",",",",n,,
I,i,s,considrd,0
can,can,s,,
ha,ha,s,,
more,more,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
list,list,s,,
of,of,s,considrd,0
all,all,n,,
The,the,s,considrd,0
Curtezans,curtezans,s,,
in,in,s,considrd,0
Venice,venice,c,,
",",",",s,,
which,which,s,considrd,0
shall,shall,s,considrd,0
tumble,tumble,n,,
And,and,s,,
keep,keep,s,,
their,their,s,considrd,0
bugle,bugle,s,,
bows,bows,s,strd,0
for,for,s,considrd,0
thee,thee,s,,
dear,dear,s,,
Uncle,uncle,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
teach,teach,s,,
thee,thee,s,,
a,a,s,considrd,0
thousand,thousand,s,,
ways,ways,c,strd,0
.,.,nn,,
It,it,s,,
shannot,shannot,s,,
need,need,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
take,take,s,considrd,0
other,other,s,,
courses,courses,s,,
with,with,s,considrd,0
my,my,s,considrd,0
wealth,wealth,c,,
",",",",n,,
And,and,s,,
none,none,s,,
of,of,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
share,share,s,,
in,in,c,strd,0
it,it,c,strd,1
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
humor,humor,n,strd,0
To,to,s,considrd,0
turn,turn,s,,
my,my,s,considrd,0
money,money,s,strd,0
into,into,s,considrd,0
Hospitalls,hospitalls,c,,
;,;,n,,
Your,your,s,,
riots,riots,s,,
come,come,s,,
not,not,s,,
thither,thither,c,,
.,.,nn,,
But,but,s,,
we,we,s,considrd,0
may,may,c,,
",",",",n,,
Drink,drink,c,,
",",",",s,,
and,and,s,,
diseases,diseases,s,,
are,are,s,,
the,the,s,considrd,0
ways,ways,s,strd,0
to,to,s,considrd,0
that,that,s,considrd,0
too,too,c,,
",",",",n,,
But,but,s,,
will,will,s,,
you,you,s,considrd,0
turn,turn,s,,
a,a,s,considrd,0
Master,master,s,,
of,of,s,considrd,0
this,this,s,considrd,0
College,college,n,strd,0
You,you,s,considrd,0
talk,talk,s,,
of,of,s,considrd,0
Uncle,uncle,c,,
?,?,s,,
this,this,s,considrd,0
same,same,s,,
Hospital,hospital,c,strd,0
?,?,n,,
And,and,s,,
lay,lay,s,,
out,out,s,,
money,money,s,strd,0
to,to,s,considrd,0
buy,buy,s,,
wooden,wooden,s,,
legs,legs,n,strd,0
For,for,s,considrd,0
crippl'd,crippl'd,s,,
men,men,s,,
of,of,s,considrd,0
War,war,c,,
",",",",s,,
invite,invite,s,,
to,to,s,considrd,0
your,your,s,,
cost,cost,n,,
Men,men,s,,
that,that,s,considrd,0
have,have,s,considrd,0
lost,lost,s,,
their,their,s,considrd,0
noses,noses,s,,
in,in,s,considrd,0
hot,hot,s,,
service,service,c,,
?,?,n,,
Live,live,s,,
and,and,s,,
converse,converse,s,,
with,with,s,considrd,0
roten,roten,s,,
bawdes,bawdes,s,,
and,and,s,,
bonesetters,bonesetters,c,,
",",",",n,,
Provide,provide,s,,
Pensions,pensions,s,,
for,for,s,considrd,0
surgery,surgery,c,,
",",",",s,,
and,and,s,,
hard,hard,s,,
words,words,n,,
That,that,s,considrd,0
eat,eat,s,,
like,like,s,,
Corrosives,corrosives,c,,
",",",",s,,
and,and,s,,
more,more,s,,
afflict,afflict,n,,
The,the,s,considrd,0
patient,patient,c,,
?,?,s,,
but,but,s,,
you,you,s,strd,0
will,will,s,strd,1
save,save,s,,
charges,charges,c,,
",",",",s,,
I,i,s,considrd,0
consider,consider,n,,
My,my,s,considrd,0
Aunt,aunt,c,,
",",",",s,,
your,your,s,,
wife,wife,s,,
--,--,nn,,
How,how,s,,
dare,dare,s,strd,0
thou,thou,s,considrd,0
mention,mention,s,,
her,her,n,,
With,with,s,considrd,0
thy,thy,s,considrd,0
foul,foul,s,,
breath,breath,c,,
.,.,nn,,
May,may,s,,
be,be,s,considrd,0
excellent,excellent,s,,
at,at,s,considrd,0
composing,composing,n,,
Of,of,s,considrd,0
Medicines,medicines,s,strd,0
for,for,s,considrd,0
corrupted,corrupted,s,,
lungs,lungs,c,,
",",",",s,,
impostumes,impostumes,n,,
At,at,s,considrd,0
making,making,s,,
plasters,plasters,c,strd,0
",",",",s,,
diet,diet,s,strd,0
drinks,drinks,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
charity,charity,n,,
Will,will,s,,
be,be,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
friend,friend,s,,
to,to,s,considrd,0
the,the,s,considrd,0
pox,pox,c,,
.,.,nn,,
Thou,thou,s,considrd,0
villain,villain,c,,
.,.,nnn,,
And,and,s,,
you,you,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
famous,famous,s,,
by'c,by'c,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
in,in,s,considrd,0
time,time,n,,
As,as,s,considrd,0
I,i,s,considrd,0
said,said,s,,
before,before,c,,
",",",",s,,
if,if,s,,
lust,lust,c,,
",",",",s,,
and,and,s,,
wine,wine,s,,
assist,assist,s,,
me,me,c,,
",",",",n,,
Grow,grow,s,,
unsound,unsound,s,,
too,too,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
one,one,s,,
of,of,s,considrd,0
her,her,s,,
patients,patients,c,,
;,;,n,,
And,and,s,,
have,have,s,considrd,0
an,an,s,,
office,office,s,,
after,after,s,,
in,in,s,considrd,0
her,her,s,,
household,household,n,strd,0
To,to,s,considrd,0
prepare,prepare,s,,
lint,lint,c,,
",",",",s,,
and,and,s,,
fearcloths,fearcloths,c,,
",",",",s,,
empty,empty,s,,
veins,veins,c,strd,0
",",",",n,,
And,and,s,,
be,be,s,considrd,0
controller,controller,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Crutches,crutches,c,,
",",",",s,,
oh,oh,n,,
The,the,s,considrd,0
world,world,s,,
would,would,s,,
praise,praise,s,,
the,the,s,considrd,0
new,new,s,considrd,0
foundation,foundation,n,,
Of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Pest,pest,s,,
house,house,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
poor,poor,s,,
souls,souls,s,strd,0
drink,drink,n,,
Your,your,s,,
health,health,s,,
at,at,s,considrd,0
every,every,s,,
Festival,festival,s,strd,0
in,in,s,considrd,0
hot,hot,s,,
porredge,porredge,c,,
.,.,nn,,
Art,art,s,,
thou,thou,s,considrd,0
of,of,s,considrd,0
kin,kin,s,,
to,to,s,considrd,0
me,me,c,,
?,?,nnn,,
I,i,s,considrd,0
think,think,s,,
I,i,s,considrd,0
am,am,c,,
",",",",n,,
As,as,s,considrd,0
near,near,s,,
as,as,s,considrd,0
your,your,s,,
brothers,brothers,s,,
eldest,eldest,s,,
Son,son,c,,
",",",",s,,
who,who,s,considrd,0
had,had,n,considrd,0
No,no,s,considrd,0
competent,competent,s,,
estate,estate,s,,
from,from,s,,
his,his,s,considrd,0
own,own,s,,
parents,parents,c,,
.,.,n,,
And,and,s,,
for,for,s,considrd,0
that,that,s,considrd,0
reason,reason,s,,
by,by,s,considrd,0
wise,wise,s,,
nature,nature,s,,
was,was,n,,
Ordained,ordained,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
heir,heir,s,,
that,that,s,considrd,0
have,have,s,considrd,0
enough,enough,s,,
Uncle,uncle,c,,
.,.,n,,
The,the,s,considrd,0
fates,fates,s,,
must,must,s,,
be,be,s,considrd,0
obeyed,obeyed,c,,
",",",",s,,
and,and,s,,
while,while,s,,
your,your,s,,
land,land,n,,
Is,is,s,considrd,0
fastened,fastened,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
name,name,s,,
for,for,s,considrd,0
want,want,s,,
of,of,s,considrd,0
males,males,c,,
",",",",n,,
Which,which,s,considrd,0
I,i,s,considrd,0
do,do,s,,
hope,hope,c,,
",",",",s,,
if,if,s,,
my,my,s,considrd,0
Aunt,aunt,s,,
hold,hold,s,,
her,her,s,,
barrenness,barrenness,n,strd,0
You,you,s,considrd,0
will,will,s,,
never,never,s,considrd,0
bang,bang,s,,
out,out,s,,
of,of,s,considrd,0
her,her,s,,
Sheaf,sheaf,c,,
",",",",s,,
I,i,s,considrd,0
may,may,n,,
Be,be,s,considrd,0
confident,confident,s,,
to,to,s,considrd,0
write,write,s,,
my,my,s,considrd,0
self,self,s,,
your,your,s,,
Nephew,nephew,c,,
.,.,nn,,
Thou,thou,s,considrd,0
have,have,s,strd,0
no,no,s,considrd,0
seeds,seeds,s,,
of,of,s,considrd,0
goodness,goodness,s,,
in,in,s,considrd,0
thee,thee,c,,
",",",",s,,
but,but,n,,
I,i,s,considrd,0
may,may,s,,
find,find,s,,
ways,ways,s,strd,0
to,to,s,considrd,0
cross,cross,s,,
your,your,s,,
hopeful,hopeful,s,strd,0
interest,interest,c,,
.,.,nn,,
You,you,s,strd,0
Will,will,s,strd,1
find,find,s,,
no,no,s,considrd,0
seeds,seeds,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Aunts,aunts,s,,
parslybed,parslybed,n,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
and,and,s,,
then,then,s,,
I,i,s,strd,0
Am,am,s,strd,1
safe,safe,c,,
",",",",s,,
but,but,s,,
take,take,s,considrd,0
your,your,s,,
course,course,c,,
",",",",n,,
Supply,supply,s,,
me,me,s,,
for,for,s,considrd,0
the,the,s,considrd,0
present,present,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
honor,honor,s,strd,0
--,--,n,,
The,the,s,considrd,0
Duccats,duccats,s,,
come,come,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
cosened,cosened,c,,
.,.,nnn,,
As,as,s,considrd,0
you,you,s,considrd,0
would,would,s,,
not,not,n,,
Have,have,s,considrd,0
me,me,s,,
pull,pull,s,,
down,down,s,,
this,this,s,considrd,0
house,house,c,,
",",",",s,,
when,when,s,,
you,you,s,considrd,0
are,are,s,,
dead,dead,n,,
And,and,s,,
build,build,s,,
a,a,s,considrd,0
stews,stews,c,strd,0
",",",",s,,
the,the,s,considrd,0
Duccats,duccats,s,,
come,come,c,,
.,.,nn,,
Thou,thou,s,considrd,0
coward,coward,c,,
!,!,nnn,,
Because,because,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
cut,cut,s,,
your,your,s,,
throat,throat,c,,
",",",",s,,
that,that,s,considrd,0
were,were,n,,
The,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
disinherit,disinherit,s,,
my,my,s,considrd,0
self,self,s,,
queintly,queintly,c,,
.,.,nn,,
Can,can,s,strd,0
thou,thou,s,considrd,0
not,not,s,,
steal,steal,c,,
?,?,s,,
and,and,s,,
so,so,s,,
deserve,deserve,s,,
a,a,s,considrd,0
hanging,hanging,c,,
?,?,nnn,,
Yes,yes,s,,
I,i,s,considrd,0
can,can,c,,
",",",",s,,
and,and,s,,
am,am,s,,
often,often,s,,
tempted,tempted,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
wo'not,wo'not,n,,
Do,do,s,,
you,you,s,considrd,0
that,that,s,considrd,0
mighty,mighty,s,,
wrong,wrong,c,,
",",",",s,,
to,to,s,considrd,0
let,let,s,,
what,what,s,,
you,you,s,considrd,0
have,have,n,considrd,0
So,so,s,,
long,long,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
so,so,s,,
little,little,s,,
conscience,conscience,s,,
gathered,gathered,c,,
",",",",n,,
Be,be,s,considrd,0
lost,lost,s,,
in,in,s,considrd,0
confiscation,confiscation,s,,
by,by,s,considrd,0
my,my,s,considrd,0
felony,felony,c,strd,0
.,.,n,,
I,i,s,considrd,0
know,know,s,,
a,a,s,considrd,0
way,way,s,,
worth,worth,s,,
ten,ten,s,,
on,on,c,strd,0
it,it,c,strd,1
;,;,s,,
yet,yet,s,,
thus,thus,s,,
much,much,n,,
I,i,s,strd,0
Will,will,s,strd,1
bind,bind,s,,
it,it,s,,
with,with,s,considrd,0
an,an,s,,
oath,oath,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
turn,turn,s,,
thief,thief,c,,
",",",",n,,
Your,your,s,,
Gold,gold,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
first,first,s,,
I,i,s,considrd,0
will,will,s,,
make,make,s,,
bold,bold,s,,
with,with,c,considrd,0
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,,
time,time,s,,
lend,lend,s,,
me,me,s,,
the,the,s,considrd,0
trifling,trifling,s,,
Duccats,duccats,c,,
",",",",n,,
And,and,s,,
do,do,s,,
not,not,s,,
trouble,trouble,s,,
me,me,c,,
.,.,nn,,
Not,not,s,,
a,a,s,considrd,0
Muccinigo,muccinigo,n,,
To,to,s,considrd,0
save,save,s,,
thee,thee,s,,
from,from,s,,
the,the,s,considrd,0
Galleys,galleys,c,strd,0
.,.,nn,,
No,no,c,considrd,0
?,?,s,,
the,the,s,considrd,0
Galleys,galleys,c,strd,0
!,!,n,,
Must,must,s,,
I,i,s,considrd,0
shift,shift,s,,
still,still,c,,
?,?,s,,
remember,remember,c,,
",",",",s,,
and,and,s,,
die,die,s,,
shortly,shortly,n,,
I,i,s,strd,0
Will,will,s,strd,1
live,live,c,,
",",",",s,,
I,i,s,considrd,0
will,will,c,,
",",",",s,,
and,and,s,,
`rather,`rather,s,,
then,then,s,,
not,not,s,,
be,be,n,considrd,0
Revenged,revenged,s,strd,0
on,on,s,,
thy,thy,s,considrd,0
estate,estate,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
eat,eat,s,,
roots,roots,n,,
Course,course,s,,
ones,ones,s,,
I,i,s,considrd,0
mean,mean,c,,
",",",",s,,
love,love,c,,
",",",",s,,
and,and,s,,
undo,undo,s,strd,0
an,an,s,,
herbwife,herbwife,n,,
With,with,s,considrd,0
eating,eating,s,,
up,up,s,,
her,her,s,,
sallets,sallets,c,,
",",",",s,,
live,live,s,,
and,and,s,,
lap,lap,n,,
Only,only,s,strd,0
in,in,s,considrd,0
barley,barley,s,strd,0
water,water,c,,
",",",",s,,
think,think,s,,
on,on,s,strd,0
it,it,s,strd,1
yet,yet,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
now,now,s,,
for,for,s,considrd,0
wine,wine,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
that,that,s,considrd,0
heat,heat,n,,
May,may,s,,
do,do,c,,
",",",",s,,
the,the,s,considrd,0
injury,injury,s,,
being,being,s,,
so,so,s,,
fresh,fresh,c,,
",",",",s,,
I,i,s,considrd,0
may,may,n,,
Return,return,c,,
",",",",s,,
and,and,s,,
you,you,s,strd,0
will,will,s,strd,1
repent,repent,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
more,more,s,,
then,then,s,,
I,i,n,considrd,0
Can,can,s,,
hope,hope,s,,
of,of,s,considrd,0
thee,thee,c,,
",",",",s,,
go,go,s,,
to,to,s,considrd,0
your,your,s,,
rabble,rabble,s,,
sir,sir,c,,
.,.,nn,,
You,you,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,s,,
of,of,s,considrd,0
Venice,venice,c,,
?,?,s,,
but,but,s,,
remember,remember,c,,
",",",",n,,
A,a,s,considrd,0
pox,pox,s,,
'a,'a,s,,
your,your,s,,
wealth,wealth,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
do,do,s,,
something,something,n,,
To,to,s,considrd,0
deserve,deserve,s,,
the,the,s,considrd,0
halter,halter,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
disgrace,disgrace,n,,
The,the,s,considrd,0
house,house,s,,
I,i,s,considrd,0
