token,tokenToMatch,endReason,tag,tagIndex
might,might,s,,
be,be,s,considrd,0
toward,toward,c,,
",",",",s,,
that,that,s,considrd,0
this,this,s,considrd,0
sweaty,sweaty,s,,
have,have,n,strd,0
Does,does,s,strd,0
make,make,s,,
the,the,s,considrd,0
Night,night,s,,
ioynt-Labourer,ioynt-labourer,s,,
with,with,s,considrd,0
the,the,s,considrd,0
day,day,c,,
:,:,n,,
Who,who,s,considrd,0
is,is,s,strd,0
it,it,s,strd,1
that,that,s,considrd,0
can,can,s,,
inform,inform,s,strd,0
me,me,c,,
?,?,nn,,
That,that,s,considrd,0
can,can,s,,
I,i,c,considrd,0
",",",",n,,
At,at,s,considrd,0
least,least,s,,
the,the,s,considrd,0
whisper,whisper,s,,
goes,goes,s,,
so,so,c,,
:,:,s,,
Our,our,s,,
last,last,s,,
King,king,c,,
",",",",n,,
Whose,whose,s,,
Image,image,s,,
even,even,s,strd,0
but,but,s,,
now,now,s,,
appeared,appeared,s,strd,0
to,to,s,considrd,0
us,us,c,strd,0
",",",",n,,
Was,was,s,,
(,(,c,,
as,as,s,considrd,0
you,you,s,considrd,0
know,know,c,,
),),s,,
by,by,s,considrd,0
Fortinbras,fortinbras,s,,
of,of,s,considrd,0
Norway,norway,c,,
",",",",n,,
(,(,c,,
Thereto,thereto,s,,
pricked,pricked,s,strd,0
on,on,s,,
by,by,s,considrd,0
a,a,s,considrd,0
most,most,s,,
emulate,emulate,s,,
Pride,pride,c,,
),),n,,
Dared,dared,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Combat,combat,c,strd,0
.,.,s,,
In,in,s,considrd,0
which,which,c,considrd,0
",",",",s,,
our,our,s,,
Valiant,valiant,s,,
Hamlet,hamlet,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
so,so,s,,
this,this,s,considrd,0
side,side,s,,
of,of,s,considrd,0
our,our,s,,
known,known,s,strd,0
world,world,s,,
esteemed,esteemed,s,strd,0
him,him,c,,
),),n,,
Did,did,s,,
slay,slay,s,,
this,this,s,considrd,0
Fortinbras,fortinbras,c,,
:,:,s,,
who,who,s,considrd,0
by,by,s,considrd,0
a,a,s,considrd,0
Sealed,sealed,s,strd,0
Compact,compact,c,,
",",",",n,,
Well,well,s,,
ratified,ratified,s,,
by,by,s,considrd,0
Law,law,c,,
",",",",s,,
and,and,s,,
Heraldrie,heraldrie,c,,
",",",",n,,
Did,did,s,,
forfeite,forfeite,s,,
(,(,c,,
with,with,s,considrd,0
his,his,s,considrd,0
life,life,c,,
),),s,,
all,all,s,,
those,those,s,,
his,his,s,considrd,0
Lands,lands,n,,
Which,which,s,considrd,0
he,he,s,considrd,0
stood,stood,s,,
seized,seized,s,strd,0
on,on,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Conqueror,conqueror,c,,
:,:,n,,
Against,against,s,,
the,the,s,considrd,0
which,which,c,considrd,0
",",",",s,,
a,a,s,considrd,0
Moity,moity,s,,
competent,competent,n,,
Was,was,s,,
gaged,gaged,s,,
by,by,s,considrd,0
our,our,s,,
King,king,c,,
:,:,s,,
which,which,s,considrd,0
had,had,s,considrd,0
returned,returned,n,strd,0
To,to,s,considrd,0
the,the,s,considrd,0
Inheritance,inheritance,s,,
of,of,s,considrd,0
Fortinbras,fortinbras,c,,
",",",",n,,
Had,had,s,considrd,0
he,he,s,considrd,0
bin,bin,s,,
Vanquisher,vanquisher,c,,
",",",",s,,
as,as,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Cou'nant,cou'nant,n,,
And,and,s,,
carriage,carriage,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Article,article,s,,
design,design,c,strd,0
",",",",n,,
His,his,s,considrd,0
fell,fell,s,,
to,to,s,considrd,0
Hamlet,hamlet,c,,
.,.,s,,
Now,now,s,,
sir,sir,c,,
",",",",s,,
young,young,s,,
Fortinbras,fortinbras,c,,
",",",",n,,
Of,of,s,considrd,0
vnimproued,vnimproued,s,,
Mettle,mettle,c,,
",",",",s,,
hot,hot,s,,
and,and,s,,
full,full,c,,
",",",",n,,
Has,has,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
skirts,skirts,s,,
of,of,s,considrd,0
Norway,norway,c,,
",",",",s,,
here,here,s,strd,0
and,and,s,,
there,there,c,considrd,0
",",",",n,,
Shark'd,shark'd,s,,
up,up,s,strd,0
a,a,s,considrd,0
List,list,s,,
of,of,s,considrd,0
Landlesse,landlesse,s,,
Resolutes,resolutes,c,,
",",",",n,,
For,for,s,considrd,0
Food,food,s,strd,0
and,and,s,,
Diet,diet,c,,
",",",",s,,
to,to,s,considrd,0
some,some,s,,
Enterprise,enterprise,n,strd,0
That,that,s,considrd,0
has,has,s,strd,0
a,a,s,considrd,0
stomach,stomach,s,strd,0
in,in,c,strd,0
it,it,c,strd,1
:,:,s,,
which,which,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
other,other,n,,
(,(,c,,
And,and,s,,
it,it,s,,
does,does,s,strd,0
well,well,s,,
appear,appear,s,strd,0
unto,unto,s,strd,0
our,our,s,,
State,state,c,,
),),n,,
But,but,s,,
to,to,s,considrd,0
recover,recover,s,strd,0
of,of,s,considrd,0
us,us,s,strd,0
by,by,s,considrd,0
strong,strong,s,,
hand,hand,n,,
And,and,s,,
terms,terms,s,strd,0
Compulsatiue,compulsatiue,c,,
",",",",s,,
those,those,s,,
foresaid,foresaid,s,,
Lands,lands,n,,
So,so,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Father,father,s,,
lost,lost,c,,
:,:,s,,
and,and,s,,
this,this,s,considrd,0
(,(,c,,
I,i,s,considrd,0
take,take,s,considrd,0
it,it,c,,
),),n,,
Is,is,s,considrd,0
the,the,s,considrd,0
maine,maine,s,,
Motive,motive,s,strd,0
of,of,s,considrd,0
our,our,s,,
Preparations,preparations,c,,
",",",",n,,
The,the,s,considrd,0
Sourse,sourse,s,,
of,of,s,considrd,0
this,this,s,considrd,0
our,our,s,,
Watch,watch,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
chief,chief,s,strd,0
head,head,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
post-hast,post-hast,c,,
",",",",s,,
and,and,s,,
Romage,romage,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Land,land,c,,
.,.,n,,
But,but,s,,
soft,soft,c,,
",",",",s,,
behold,behold,c,,
:,:,s,,
Lo,lo,c,strd,0
",",",",s,,
where,where,s,,
it,it,s,,
comes,comes,s,,
again,again,c,strd,0
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
cross,cross,s,strd,0
it,it,c,,
",",",",s,,
though,though,s,,
it,it,s,,
blast,blast,s,,
me,me,c,,
.,.,s,,
Stay,stay,s,,
Illusion,illusion,c,,
:,:,n,,
If,if,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
any,any,s,,
sound,sound,c,,
",",",",s,,
or,or,s,considrd,0
use,use,s,strd,0
of,of,s,considrd,0
Voice,voice,c,strd,0
",",",",n,,
Speak,speak,s,strd,0
to,to,s,considrd,0
me,me,c,,
.,.,s,,
If,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
any,any,s,,
good,good,s,,
thing,thing,s,,
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,,
",",",",n,,
That,that,s,considrd,0
may,may,s,,
to,to,s,considrd,0
thee,thee,s,,
do,do,s,,
ease,ease,c,,
",",",",s,,
and,and,s,,
grace,grace,s,,
to,to,s,considrd,0
me,me,c,,
;,;,s,,
speak,speak,s,,
to,to,s,considrd,0
me,me,c,,
.,.,n,,
If,if,s,,
thou,thou,s,considrd,0
art,art,s,,
privy,privy,s,strd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
Countries,countries,s,,
Fate,fate,n,,
(,(,c,,
Which,which,s,considrd,0
happily,happily,s,,
foreknowing,foreknowing,s,,
may,may,s,,
avoid,avoid,c,strd,0
),),s,,
Oh,oh,s,,
speak,speak,c,strd,0
.,.,n,,
Or,or,c,considrd,0
",",",",s,,
if,if,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
vp-hoorded,vp-hoorded,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
life,life,n,,
Extorted,extorted,s,,
Treasure,treasure,s,,
in,in,s,considrd,0
the,the,s,considrd,0
womb,womb,s,strd,0
of,of,s,considrd,0
Earth,earth,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
which,which,c,considrd,0
",",",",s,,
they,they,s,considrd,0
say,say,c,,
",",",",s,,
you,you,s,considrd,0
Spirits,spirits,s,,
often,often,s,strd,0
walk,walk,s,strd,0
in,in,s,considrd,0
death,death,c,,
),),n,,
Speak,speak,s,strd,0
of,of,s,considrd,0
it,it,c,,
.,.,s,,
Stay,stay,c,,
",",",",s,,
and,and,s,,
speak,speak,c,strd,0
.,.,s,,
Stop,stop,s,,
it,it,s,,
Marcellus,marcellus,c,,
.,.,nn,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
strike,strike,s,,
at,at,s,considrd,0
ir,ir,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Partizan,partizan,c,,
?,?,nnn,,
Do,do,c,,
",",",",s,,
if,if,s,,
it,it,s,,
will,will,s,,
not,not,s,,
stand,stand,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
here,here,c,strd,0
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
here,here,c,strd,0
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
gone,gone,c,,
.,.,n,,
We,we,s,considrd,0
do,do,s,,
it,it,s,,
wrong,wrong,c,,
",",",",s,,
being,being,s,,
so,so,s,,
Maiesticall,maiesticall,n,,
To,to,s,considrd,0
offer,offer,s,,
it,it,s,,
the,the,s,considrd,0
show,show,s,strd,0
of,of,s,considrd,0
Violence,violence,c,,
",",",",n,,
For,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
Air,air,c,strd,0
",",",",s,,
invulnerable,invulnerable,c,,
",",",",n,,
And,and,s,,
our,our,s,,
vain,vain,s,strd,0
blows,blows,c,strd,0
",",",",s,,
malicious,malicious,s,,
Mockery,mockery,c,,
.,.,nn,,
It,it,s,,
was,was,s,,
about,about,s,,
to,to,s,considrd,0
speak,speak,c,strd,0
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Cock,cock,s,strd,0
crew,crew,c,,
.,.,nnn,,
And,and,s,,
then,then,s,,
it,it,s,,
started,started,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
guilty,guilty,s,,
thing,thing,n,,
Upon,upon,s,strd,0
a,a,s,considrd,0
fearful,fearful,s,strd,0
Summons,summons,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
heard,heard,c,,
",",",",n,,
The,the,s,considrd,0
Cock,cock,s,strd,0
that,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
Trumpet,trumpet,s,,
to,to,s,considrd,0
the,the,s,considrd,0
day,day,c,,
",",",",n,,
Does,does,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
lofty,lofty,s,,
and,and,s,,
shrill-sounding,shrill-sounding,s,,
Throat,throat,n,strd,0
Awake,awake,s,,
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Day,day,c,,
:,:,s,,
and,and,s,,
at,at,s,considrd,0
his,his,s,considrd,0
warning,warning,c,,
",",",",n,,
Whether,whether,s,,
in,in,s,considrd,0
Sea,sea,c,,
",",",",s,,
or,or,s,considrd,0
Fire,fire,c,considrd,0
",",",",s,,
in,in,s,considrd,0
Earth,earth,c,,
",",",",s,,
or,or,s,considrd,0
Air,air,c,strd,0
",",",",n,,
The,the,s,strd,0
extrauagant,extrauagant,c,,
",",",",s,,
and,and,s,,
erring,erring,s,,
Spirit,spirit,c,,
",",",",s,,
hyes,hyes,n,,
To,to,s,considrd,0
his,his,s,considrd,0
Confine,confine,c,,
.,.,s,,
And,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
truth,truth,s,,
herein,herein,c,strd,0
",",",",n,,
This,this,s,considrd,0
present,present,s,,
Object,object,s,strd,0
made,made,s,,
probation,probation,c,,
.,.,nn,,
It,it,s,,
faded,faded,s,,
on,on,s,,
the,the,s,considrd,0
crowing,crowing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Cock,cock,c,strd,0
.,.,n,,
Some,some,s,,
says,says,c,strd,0
",",",",s,,
that,that,s,considrd,0
ever,ever,s,strd,0
against,against,s,strd,0
that,that,s,considrd,0
Season,season,s,,
comes,comes,n,,
Wherein,wherein,s,,
our,our,s,,
Saviors,saviors,s,strd,0
Birth,birth,s,,
is,is,s,considrd,0
celebrated,celebrated,c,,
",",",",n,,
The,the,s,considrd,0
Bird,bird,s,,
of,of,s,considrd,0
Dawning,dawning,s,,
sings,sings,s,strd,0
all,all,s,,
night,night,s,,
long,long,c,,
:,:,n,,
And,and,s,,
then,then,s,,
(,(,c,,
they,they,s,considrd,0
say,say,c,,
),),s,,
no,no,s,considrd,0
Spirit,spirit,s,,
can,can,s,,
walk,walk,s,strd,0
abroad,abroad,c,,
",",",",n,,
The,the,s,considrd,0
nights,nights,s,,
are,are,s,,
wholesome,wholesome,c,strd,0
",",",",s,,
then,then,s,,
no,no,s,considrd,0
Planets,planets,s,,
strike,strike,c,,
",",",",n,,
No,no,s,considrd,0
Faiery,faiery,s,,
talks,talks,c,strd,0
",",",",s,,
nor,nor,s,,
Witch,witch,s,,
has,has,s,strd,0
power,power,s,,
to,to,s,considrd,0
Charm,charm,c,strd,0
:,:,n,,
So,so,s,,
