token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
Jack,jack,nnn,,
Ay,ay,s,,
Boy,boy,c,,
",",",",s,,
there,there,s,considrd,0
indeed,indeed,s,,
a,a,s,considrd,0
Touch,touch,s,,
with,with,s,considrd,0
her,her,s,,
would,would,s,,
make,make,s,,
a,a,s,considrd,0
Man,man,s,,
Immortal,immortal,c,,
:,:,s,,
But,but,s,,
what,what,n,,
Alderman,alderman,s,,
is,is,s,considrd,0
this,this,s,considrd,0
thou,thou,s,considrd,0
speak,speak,s,strd,0
of,of,nnn,considrd,0
Why,why,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
a,a,s,considrd,0
Jack-o-lent,jack-o-lent,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Jack,jack,s,,
Chain,chain,s,,
about,about,s,,
him,him,c,,
:,:,s,,
An,an,s,,
old,old,s,,
drivling,drivling,c,,
",",",",n,,
fribling,fribling,c,,
",",",",s,,
fumbling,fumbling,s,,
Fobus,fobus,c,,
",",",",s,,
that,that,s,considrd,0
makes,makes,s,,
Love,love,s,,
to,to,s,considrd,0
her,her,c,,
.,.,s,,
And,and,s,,
is,is,s,considrd,0
so,so,s,,
damnably,damnably,s,,
Rich,rich,c,,
",",",",s,,
and,and,n,,
withal,withal,s,,
so,so,s,,
confoundedly,confoundedly,s,,
Lecherous,lecherous,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
thinks,thinks,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
more,more,s,,
but,but,s,,
up,up,s,,
and,and,s,,
ride,ride,n,,
with,with,s,considrd,0
her,her,nnn,,
The,the,s,considrd,0
Devil,devil,s,strd,0
choke,choke,s,strd,0
him,him,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Furs,furs,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Gown,gown,c,,
.,.,s,,
What,what,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
done,done,s,,
Friend,friend,c,,
?,?,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
as,as,s,considrd,0
Time,time,s,,
shall,shall,s,considrd,0
try,try,c,,
.,.,s,,
See,see,s,,
here,here,s,,
comes,comes,s,,
my,my,s,considrd,0
Sister,sister,s,,
and,and,s,,
my,my,s,considrd,0
Cousin,cousin,s,,
Julia,julia,c,,
",",",",s,,
whom,whom,n,,
I,i,s,strd,0
Will,will,s,strd,1
take,take,s,considrd,0
aside,aside,s,,
to,to,s,considrd,0
give,give,s,,
you,you,s,considrd,0
opportunity,opportunity,c,,
:,:,s,,
Go,go,s,,
put,put,s,,
up,up,s,,
briskly,briskly,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
do,do,s,strd,0
you,you,s,strd,1
hear,hear,nnn,,
Madam,madam,c,,
",",",",s,,
tho,tho,s,,
the,the,s,considrd,0
Charms,charms,s,,
of,of,s,considrd,0
your,your,s,,
Beauty,beauty,s,,
are,are,s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
resisted,resisted,s,,
by,by,s,considrd,0
any,any,s,,
thing,thing,n,,
composed,composed,s,strd,0
of,of,s,considrd,0
Flesh,flesh,s,,
and,and,s,,
Blood,blood,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
yet,yet,s,,
a,a,s,considrd,0
little,little,s,,
good,good,s,,
Nature,nature,s,,
too,too,c,,
",",",",s,,
would,would,s,,
add,add,n,,
another,another,s,,
Charm,charm,s,,
greater,greater,s,,
than,than,s,,
all,all,c,,
",",",",s,,
and,and,s,,
give,give,s,,
me,me,s,,
hopes,hopes,s,,
of,of,s,considrd,0
Life,life,c,,
",",",",s,,
that,that,s,considrd,0
am,am,s,,
despairing,despairing,n,,
by,by,s,considrd,0
your,your,s,,
Cruelty,cruelty,nnn,,
If,if,s,,
Women,women,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
were,were,s,,
always,always,s,,
to,to,s,considrd,0
be,be,s,considrd,0
won,won,s,,
with,with,s,considrd,0
Words,words,c,,
",",",",s,,
the,the,s,considrd,0
grand,grand,s,,
Deceivers,deceivers,s,,
of,of,s,considrd,0
our,our,n,,
Sex,sex,c,,
",",",",s,,
would,would,s,,
have,have,s,considrd,0
a,a,s,considrd,0
true,true,s,,
occasion,occasion,s,,
to,to,s,considrd,0
condemn,condemn,s,,
our,our,s,,
Easiness,easiness,c,,
;,;,s,,
but,but,s,,
I,i,s,strd,0
Am,am,s,strd,1
resolved,resolved,s,strd,0
to,to,n,considrd,0
turn,turn,s,,
the,the,s,considrd,0
Scale,scale,c,,
",",",",s,,
and,and,s,,
prove,prove,c,,
",",",",s,,
that,that,s,considrd,0
once,once,s,,
there,there,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Woman,woman,s,,
gained,gained,s,strd,0
by,by,s,considrd,0
Merit,merit,nnn,,
Ah,ah,c,,
",",",",s,,
let,let,s,,
me,me,s,,
know,know,s,,
in,in,s,considrd,0
what,what,s,,
I,i,s,strd,0
Am,am,s,strd,1
deficient,deficient,c,,
",",",",s,,
and,and,s,,
I,i,s,strd,0
Will,will,s,strd,1
reform,reform,s,,
my,my,s,considrd,0
self,self,s,,
--,--,s,,
but,but,s,,
I,i,s,considrd,0
see,see,n,,
plainly,plainly,s,,
you,you,s,considrd,0
have,have,s,considrd,0
made,made,s,,
another,another,s,,
Choice,choice,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
damned,damned,s,strd,0
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Hell,hell,s,,
of,of,s,considrd,0
Rigor,rigor,n,strd,0
in,in,s,considrd,0
your,your,s,,
Frowns,frowns,c,,
.,.,s,,
Oh,oh,s,,
cruel,cruel,s,,
Sex,sex,c,,
!,!,s,,
too,too,s,,
Fair,fair,c,,
",",",",s,,
and,and,s,,
too,too,s,,
Ungrateful,ungrateful,nnn,strd,0
What,what,s,,
a,a,s,considrd,0
Devil's,devil's,s,,
the,the,s,considrd,0
Matter,matter,s,,
now,now,c,,
?,?,s,,
Why,why,s,,
how,how,s,,
now,now,s,,
Ned,ned,c,,
",",",",s,,
what,what,s,,
watring,watring,s,,
thy,thy,s,considrd,0
Plants,plants,n,,
already,already,c,,
.,.,s,,
'dsHeart,'dsheart,c,,
",",",",s,,
they,they,s,considrd,0
make,make,s,,
Love,love,s,,
just,just,s,,
like,like,s,,
Cats,cats,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
always,always,s,,
either,either,n,,
Howling,howling,c,,
",",",",s,,
or,or,s,considrd,0
Scratching,scratching,s,,
one,one,s,,
another,another,nnn,,
They,they,s,considrd,0
come,come,s,,
the,the,s,considrd,0
nearer,nearer,s,,
then,then,s,,
to,to,s,considrd,0
the,the,s,considrd,0
nature,nature,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Business,business,c,,
;,;,s,,
for,for,s,considrd,0
Love,love,s,,
in,in,s,considrd,0
its,its,s,,
best,best,n,,
quality,quality,c,,
",",",",s,,
is,is,s,considrd,0
but,but,s,,
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
Caterwauling,caterwauling,c,,
",",",",s,,
the,the,s,considrd,0
He,he,s,considrd,0
Cat,cat,s,,
follows,follows,s,,
the,the,s,considrd,0
She,she,s,considrd,0
into,into,s,considrd,0
the,the,n,considrd,0
Parlour,parlour,c,,
",",",",s,,
then,then,s,,
presently,presently,s,,
the,the,s,considrd,0
She,she,s,considrd,0
runs,runs,s,,
after,after,s,,
the,the,s,considrd,0
He,he,s,considrd,0
into,into,s,considrd,0
the,the,s,considrd,0
Garret,garret,c,,
",",",",s,,
where,where,s,,
there,there,n,considrd,0
is,is,s,considrd,0
such,such,s,,
an,an,s,,
eternal,eternal,s,,
Mew,mew,s,,
betwixt,betwixt,s,,
'em,'em,c,,
",",",",s,,
just,just,s,,
like,like,s,,
that,that,s,considrd,0
Gentleman's,gentleman's,s,,
making,making,s,,
Love,love,s,,
for,for,n,considrd,0
all,all,s,,
the,the,s,considrd,0
World,world,nnn,,
Does,does,s,,
my,my,s,considrd,0
Integrity,integrity,s,,
and,and,s,,
constant,constant,s,,
Passion,passion,s,,
deserve,deserve,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thus,thus,s,,
slighted,slighted,c,,
?,?,nnn,,
When,when,s,,
you,you,s,considrd,0
have,have,s,considrd,0
worked,worked,s,strd,0
upon,upon,s,,
my,my,s,considrd,0
good,good,s,,
Opinion,opinion,s,,
a,a,s,considrd,0
proof,proof,s,,
of,of,s,considrd,0
your,your,s,,
Integrity,integrity,c,,
",",",",s,,
you,you,s,considrd,0
may,may,n,,
be,be,s,considrd,0
better,better,s,,
used,used,c,strd,0
;,;,s,,
till,till,s,,
when,when,c,,
",",",",s,,
let,let,s,,
me,me,s,,
advise,advise,s,,
you,you,s,considrd,0
to,to,s,considrd,0
leave,leave,s,,
Angling,angling,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
Fish,fish,n,,
will,will,s,,
not,not,s,,
be,be,s,considrd,0
Caught,caught,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
assure,assure,s,,
ye,ye,nn,,
Our,our,s,,
Sex,sex,s,,
by,by,s,considrd,0
Profit,profit,s,,
often,often,s,,
is,is,s,considrd,0
Betrayed,betrayed,c,strd,0
",",",",nn,,
But,but,s,,
Worth,worth,s,,
shall,shall,s,considrd,0
win,win,s,,
me,me,c,,
",",",",s,,
or,or,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
die,die,s,,
a,a,s,considrd,0
Maid,maid,c,,
.,.,nnn,,
Fare,fare,s,,
ye,ye,s,,
well,well,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
take,take,s,considrd,0
care,care,s,,
she,she,s,considrd,0
does,does,s,,
not,not,s,,
see,see,s,,
the,the,s,considrd,0
Onion,onion,s,,
you,you,s,considrd,0
have,have,s,considrd,0
wrapped,wrapped,s,strd,0
up,up,s,,
in,in,n,considrd,0
your,your,s,,
Handkerchief,handkerchief,c,,
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
Tears,tears,s,,
at,at,s,considrd,0
command,command,c,,
",",",",s,,
I,i,s,considrd,0
see,see,c,,
.,.,s,,
'And,'and,s,,
to,to,s,considrd,0
my,my,s,considrd,0
knowledge,knowledge,c,strd,0
",",",",s,,
a,a,n,considrd,0
Man,man,s,,
can,can,s,,
no,no,s,considrd,0
more,more,s,,
weep,weep,s,,
without,without,s,,
an,an,s,,
Onion,onion,c,,
",",",",s,,
than,than,s,,
he,he,s,considrd,0
can,can,s,,
make,make,s,,
Love,love,s,,
without,without,s,,
Lying,lying,c,,
;,;,n,,
they,they,s,considrd,0
are,are,s,,
both,both,s,,
absolutely,absolutely,s,,
necessary,necessary,c,,
.,.,s,,
And,and,s,,
so,so,s,,
sweet,sweet,s,,
Sir,sir,c,,
",",",",s,,
your,your,s,,
humble,humble,s,,
Servant,servant,c,,
.,.,s,,
Ha,ha,c,,
",",",",n,,
ha,ha,c,,
",",",",s,,
ha,ha,nnn,,
Ah,ah,c,,
",",",",s,,
the,the,s,considrd,0
Devil,devil,s,,
fleer,fleer,s,,
ye,ye,c,,
;,;,s,,
'dsheart,'dsheart,s,,
this,this,s,considrd,0
Jillflirt,jillflirt,c,,
",",",",s,,
gigling,gigling,s,,
young,young,s,,
Queen,queen,c,strd,0
",",",",s,,
will,will,n,,
jeer,jeer,s,,
me,me,s,,
to,to,s,considrd,0
Death,death,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
never,never,s,considrd,0
be,be,s,considrd,0
able,able,s,,
to,to,s,considrd,0
look,look,s,,
her,her,s,,
in,in,s,considrd,0
the,the,s,considrd,0
face,face,s,,
again,again,nnn,strd,0
Ah,ah,c,,
",",",",s,,
Pox,pox,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
you,you,s,considrd,0
must,must,c,,
",",",",s,,
you,you,s,considrd,0
must,must,c,,
:,:,s,,
What,what,s,,
a,a,s,considrd,0
Lover,lover,s,,
and,and,s,,
want,want,s,,
Confidence,confidence,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
one,one,n,,
would,would,s,,
be,be,s,considrd,0
a,a,s,considrd,0
strange,strange,s,,
Monster,monster,s,,
indeed,indeed,c,,
.,.,s,,
But,but,s,,
come,come,s,,
prithee,prithee,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
go,go,s,,
and,and,s,,
contrive,contrive,s,,
how,how,n,,
to,to,s,considrd,0
Supplant,supplant,s,,
this,this,s,considrd,0
Old,old,s,,
Fusty,fusty,s,,
Alderman,alderman,c,,
;,;,s,,
for,for,s,considrd,0
if,if,s,,
he,he,s,considrd,0
intends,intends,s,,
to,to,s,considrd,0
Cut,cut,s,,
up,up,s,,
my,my,s,considrd,0
Sister,sister,s,,
like,like,n,,
a,a,s,considrd,0
young,young,s,,
Virgin,virgin,s,,
Pullet,pullet,c,,
",",",",s,,
by,by,s,considrd,0
this,this,s,considrd,0
Light,light,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
cut,cut,s,,
him,him,s,,
like,like,s,,
an,an,s,,
Old,old,s,,
Capon,capon,c,,
;,;,s,,
he,he,s,considrd,0
shall,shall,n,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
bare,bare,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Eunuchs,eunuchs,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Grand,grand,s,,
Signior's,signior's,s,,
Seraglio,seraglio,c,,
.,.,s,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,s,,
what,what,s,,
the,the,n,considrd,0
Alderman,alderman,s,,
has,has,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
Purse,purse,s,,
for,for,s,considrd,0
once,once,nnn,,
I,i,s,considrd,0
think,think,s,,
he,he,s,considrd,0
may,may,s,,
spare,spare,s,,
the,the,s,considrd,0
Jewels,jewels,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
for,for,s,considrd,0
any,any,s,,
good,good,s,,
his,his,s,considrd,0
Worship,worship,s,,
will,will,s,,
do,do,s,,
with,with,n,considrd,0
'em,'em,c,,
.,.,s,,
But,but,s,,
prithee,prithee,s,,
Jack,jack,c,,
",",",",s,,
Is,is,s,considrd,0
not,not,s,,
this,this,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
was,was,s,,
always,always,s,,
voting,voting,s,,
Mischief,mischief,s,,
against,against,n,,
the,the,s,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
speaking,speaking,s,,
Treason,treason,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Common,common,s,considrd,0
Council,council,nnn,,
The,the,s,considrd,0
very,very,s,,
same,same,c,,
",",",",s,,
the,the,s,considrd,0
most,most,s,,
Notorious,notorious,s,,
Whig,whig,s,,
in,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Fraternity,fraternity,c,,
.,.,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
some,some,s,,
hopes,hopes,s,,
then,then,s,,
he,he,s,considrd,0
may,may,s,,
be,be,s,considrd,0
hanged,hanged,s,strd,0
in,in,s,considrd,0
time,time,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
Fraternity,fraternity,s,,
may,may,s,,
be,be,n,considrd,0
rid,rid,s,,
of,of,s,considrd,0
him,him,nnn,,
No,no,s,considrd,0
doubt,doubt,c,,
",",",",s,,
but,but,s,,
Fate,fate,s,,
has,has,s,considrd,0
some,some,s,,
such,such,s,,
Blessing,blessing,s,,
in,in,s,considrd,0
store,store,s,,
for,for,s,considrd,0
him,him,c,,
;,;,s,,
he,he,s,considrd,0
keeps,keeps,s,,
company,company,n,,
with,with,s,considrd,0
two,two,s,,
Sham,sham,s,,
Elders,elders,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
styles,styles,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
Title,title,s,,
of,of,s,considrd,0
Doctors,doctors,c,,
",",",",s,,
forsooth,forsooth,c,,
",",",",s,,
the,the,n,considrd,0
one,one,s,,
squeaks,squeaks,s,,
Sedition,sedition,s,,
to,to,s,considrd,0
him,him,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Coffee-House,coffee-house,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
other,other,s,,
Cants,cants,s,,
it,it,s,,
in,in,s,considrd,0
the,the,n,considrd,0
Conventicle,conventicle,nnn,,
Ay,ay,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
see,see,s,,
'em,'em,s,,
Cant,cant,s,,
it,it,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Gallows,gallows,s,,
too,too,c,,
;,;,s,,
prithee,prithee,s,,
do,do,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
'em,'em,n,,
Jack,jack,nnn,,
Oh,oh,c,,
",",",",s,,
without,without,s,,
doubt,doubt,c,,
",",",",s,,
the,the,s,considrd,0
one,one,s,,
is,is,s,considrd,0
Doctor,doctor,s,,
Oylyfist,oylyfist,c,,
",",",",s,,
the,the,s,considrd,0
sneaking,sneaking,s,,
Non-Con,non-con,c,,
.,.,s,,
of,of,n,considrd,0
Spittle-Fields,spittle-fields,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
other,other,s,,
of,of,s,considrd,0
Famous,famous,s,,
Memory,memory,c,,
",",",",s,,
is,is,s,considrd,0
--,--,nnn,,
Doctor,doctor,s,,
Oats,oats,c,,
.,.,nnn,,
Ah,ah,c,,
",",",",s,,
well,well,s,,
guessed,guessed,s,strd,0
my,my,s,considrd,0
Noble,noble,s,,
Heart,heart,c,,
",",",",s,,
'gad,'gad,s,,
thou,thou,s,considrd,0
art,art,s,,
right,right,c,,
.,.,nnn,,
Why,why,s,,
then,then,c,,
",",",",s,,
farewell,farewell,s,strd,0
Mr,mr,c,,
.,.,s,,
Alderman,alderman,c,,
",",",",s,,
if,if,s,,
that,that,s,considrd,0
Noble,noble,s,,
Doctor,doctor,s,,
keeps,keeps,s,,
ye,ye,s,,
Company,company,c,,
",",",",s,,
the,the,n,considrd,0
Gibbet,gibbet,s,,
is,is,s,considrd,0
like,like,s,,
to,to,s,considrd,0
feel,feel,s,,
your,your,s,,
weight,weight,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,nnn,,
'dsHeart,'dsheart,c,,
",",",",s,,
here,here,s,,
he,he,s,considrd,0
comes,comes,c,,
",",",",s,,
and,and,s,,
Company,company,s,,
with,with,s,considrd,0
him,him,c,,
:,:,s,,
It,it,s,strd,0
Is,is,s,strd,1
high,high,s,,
Change,change,s,,
time,time,c,,
",",",",s,,
and,and,s,,
the,the,n,considrd,0
place,place,s,,
will,will,s,,
fill,fill,s,,
presently,presently,c,,
",",",",s,,
therefore,therefore,s,,
let,let,s,strd,0
us,us,s,strd,1
be,be,s,considrd,0
gone,gone,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,considrd,0
him,him,n,,
see,see,s,,
us,us,nnn,,
Nor,nor,s,,
I,i,s,considrd,0
neither,neither,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
not,not,s,,
so,so,s,,
fond,fond,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Company,company,c,,
.,.,nnn,,
Is,is,s,considrd,0
thy,thy,s,considrd,0
name,name,s,,
Booby,booby,c,,
?,?,nnn,,
Yes,yes,c,,
",",",",s,,
and't,and't,s,,
please,please,s,,
your,your,s,,
Worship,worship,c,,
.,.,s,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
true,true,s,,
Booby,booby,s,,
by,by,s,considrd,0
Father,father,s,,
and,and,s,,
Mother,mother,c,,
.,.,nnn,,
What,what,s,,
Country-Booby,country-booby,s,,
are,are,s,,
ye,ye,c,,
?,?,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
a,a,s,considrd,0
Buckinghamshire,buckinghamshire,s,,
Booby,booby,c,,
",",",",s,,
and,and,s,,
please,please,s,,
ye,ye,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
a,a,s,considrd,0
very,very,s,,
ancient,ancient,s,,
Family,family,c,,
.,.,nnn,,
How,how,s,,
so,so,c,,
?,?,nnn,,
Why,why,s,,
my,my,s,considrd,0
Father,father,s,,
was,was,s,,
a,a,s,considrd,0
Miller,miller,s,,
of,of,s,considrd,0
Maidenhead,maidenhead,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
having,having,s,,
a,a,s,considrd,0
great,great,s,considrd,0
occasion,occasion,s,,
for,for,s,considrd,0
a,a,n,considrd,0
Wife,wife,c,,
",",",",s,,
Married,married,s,,
one,one,s,,
Katharine,katharine,s,,
Crack,crack,s,,
of,of,s,considrd,0
Carnarvan,carnarvan,c,,
;,;,s,,
so,so,s,,
that,that,s,considrd,0
betwixt,betwixt,s,,
the,the,s,considrd,0
Boobies,boobies,s,,
of,of,n,considrd,0
Buckingham,buckingham,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Cracks,cracks,s,,
of,of,s,considrd,0
Carnarvan,carnarvan,c,,
",",",",s,,
