token,tokenToMatch,endReason,tag,tagIndex
don't,don't,s,,
come,come,s,,
in,in,s,considrd,0
at,at,s,considrd,0
your,your,s,,
Hour,hour,c,,
",",",",s,,
takes,takes,s,,
it,it,s,,
for,for,s,considrd,0
granted,granted,c,,
",",",",s,,
that,that,n,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
picked,picked,s,strd,0
up,up,s,,
a,a,s,considrd,0
Girl,girl,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
Girl,girl,s,,
you,you,c,considrd,0
;,;,s,,
or,or,s,considrd,0
else,else,s,,
that,that,s,considrd,0
you're,you're,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Tavern,tavern,c,,
",",",",s,,
or,or,n,considrd,0
some,some,s,,
other,other,s,,
place,place,s,,
of,of,s,considrd,0
Diversion,diversion,c,,
",",",",s,,
or,or,s,considrd,0
so,so,c,,
;,;,s,,
however,however,s,,
that,that,s,considrd,0
you,you,s,considrd,0
fare,fare,s,,
well,well,c,,
",",",",s,,
whatever,whatever,n,strd,0
becomes,becomes,s,,
of,of,s,considrd,0
the,the,s,considrd,0
poor,poor,s,,
Soul,soul,s,,
at,at,s,considrd,0
home,home,c,,
.,.,s,,
But,but,s,,
for,for,s,considrd,0
me,me,s,,
now,now,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
World,world,s,strd,0
of,of,s,considrd,0
Thoughts,thoughts,c,,
",",",",n,,
and,and,s,,
what,what,s,,
a,a,s,considrd,0
rabble,rabble,s,,
of,of,s,considrd,0
Whimsies,whimsies,s,,
have,have,s,considrd,0
I,i,s,considrd,0
in,in,s,strd,0
my,my,s,considrd,0
Head,head,c,,
",",",",s,,
for,for,s,considrd,0
this,this,s,considrd,0
Boys,boys,s,,
lying,lying,s,,
out,out,s,,
last,last,n,,
Night,night,c,,
?,?,s,,
Lest,lest,s,,
he,he,s,considrd,0
should,should,s,,
be,be,s,considrd,0
starved,starved,s,,
with,with,s,considrd,0
Cold,cold,c,,
",",",",s,,
^^mbl'd,^^mbl'd,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Cellar,cellar,c,,
",",",",s,,
or,or,s,considrd,0
have,have,s,strd,0
broke,broke,n,,
a,a,s,considrd,0
Leg,leg,s,,
or,or,s,considrd,0
an,an,s,,
Arm,arm,c,,
.,.,s,,
--,--,s,,
Lord,lord,c,,
!,!,s,,
That,that,s,considrd,0
a,a,s,considrd,0
Man,man,s,,
should,should,s,,
set,set,s,,
his,his,s,considrd,0
Heart,heart,s,,
upon,upon,s,,
any,any,s,,
thing,thing,c,,
",",",",s,,
and,and,n,,
make,make,s,,
it,it,s,,
dearer,dearer,s,,
to,to,s,considrd,0
him,him,s,,
than,than,s,,
himself,himself,c,,
.,.,s,,
And,and,s,,
upon,upon,s,,
the,the,s,considrd,0
whole,whole,s,,
Matter,matter,c,,
",",",",s,,
this,this,s,considrd,0
Boy,boy,s,,
is,is,s,considrd,0
none,none,n,,
of,of,s,considrd,0
my,my,s,considrd,0
Son,son,s,,
neither,neither,c,,
",",",",s,,
but,but,s,,
my,my,s,considrd,0
Brother's,brother's,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
quite,quite,s,,
different,different,s,,
Humor,humor,s,strd,0
from,from,n,,
me,me,c,,
.,.,s,,
For,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,considrd,0
always,always,s,,
chose,chose,s,,
the,the,s,considrd,0
quiet,quiet,s,,
Life,life,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Town,town,c,,
",",",",s,,
to,to,s,considrd,0
live,live,s,,
at,at,s,considrd,0
ease,ease,c,,
",",",",n,,
and,and,s,,
(,(,c,,
what,what,s,,
the,the,s,considrd,0
Wits,wits,s,,
count,count,s,,
a,a,s,considrd,0
Happiness,happiness,c,,
),),s,,
have,have,s,considrd,0
never,never,s,considrd,0
been,been,s,,
troubled,troubled,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Wife,wife,c,,
.,.,s,,
But,but,n,,
my,my,s,considrd,0
Brother,brother,s,,
of,of,s,strd,0
the,the,s,strd,1
other,other,s,,
hand,hand,s,,
has,has,s,considrd,0
always,always,s,,
lived,lived,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
pinching,pinching,s,,
and,and,n,,
taking,taking,s,,
a,a,s,considrd,0
world,world,s,,
of,of,s,considrd,0
Pains,pains,c,,
;,;,s,,
committed,committed,s,,
Matrimony,matrimony,c,,
",",",",s,,
and,and,s,,
was,was,s,,
the,the,s,considrd,0
Father,father,s,,
of,of,s,considrd,0
two,two,s,,
Sons,sons,c,,
:,:,n,,
The,the,s,considrd,0
Eldest,eldest,s,,
I,i,s,considrd,0
have,have,s,considrd,0
adopted,adopted,c,,
",",",",s,,
brought,brought,s,,
up,up,c,,
",",",",s,,
esteemed,esteemed,s,strd,0
and,and,s,,
loved,loved,s,strd,0
as,as,s,considrd,0
my,my,s,considrd,0
own,own,c,,
;,;,s,,
I,i,s,considrd,0
please,please,n,,
my,my,s,considrd,0
self,self,s,,
in,in,s,considrd,0
him,him,c,,
",",",",s,,
the,the,s,considrd,0
only,only,s,,
Creature,creature,s,,
I,i,s,considrd,0
dote,dote,s,,
upon,upon,c,,
.,.,s,,
Then,then,s,,
I,i,s,considrd,0
do,do,s,,
all,all,s,,
I,i,s,considrd,0
can,can,s,,
^o,^o,s,,
make,make,s,,
him,him,n,,
think,think,s,,
as,as,s,considrd,0
well,well,s,,
of,of,s,considrd,0
me,me,c,,
:,:,s,,
I,i,s,considrd,0
deny,deny,s,,
him,him,s,,
nothing,nothing,c,,
",",",",s,,
let,let,s,,
him,him,s,,
even,even,s,strd,0
do,do,s,,
what,what,s,,
he,he,s,considrd,0
will,will,s,,
himself,himself,c,,
",",",",n,,
and,and,s,,
don't,don't,s,,
think,think,s,,
it,it,s,,
fit,fit,s,,
upon,upon,s,,
every,every,s,,
turn,turn,s,,
to,to,s,considrd,0
make,make,s,,
use,use,s,,
of,of,s,strd,0
my,my,s,considrd,0
Authority,authority,c,,
.,.,s,,
In,in,s,considrd,0
short,short,c,,
",",",",s,,
I,i,n,considrd,0
have,have,s,strd,0
brought,brought,s,,
him,him,s,,
to,to,s,considrd,0
^his,^his,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,strd,0
will,will,s,strd,1
conceal,conceal,s,,
none,none,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Levities,levities,s,,
of,of,s,considrd,0
his,his,s,considrd,0
"(...),","(...),",n,,
which,which,s,considrd,0
others,others,s,,
so,so,s,,
industriously,industriously,s,,
hide,hide,s,,
from,from,s,,
their,their,s,considrd,0
Fathers,fathers,c,,
.,.,s,,
For,for,s,considrd,0
he,he,s,considrd,0
that,that,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
stick,stick,n,,
to,to,s,considrd,0
falsify,falsify,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Father,father,c,,
",",",",s,,
or,or,s,considrd,0
will,will,s,,
put,put,s,,
upon,upon,s,,
him,him,c,,
",",",",s,,
will,will,s,,
be,be,s,considrd,0
^^ne,^^ne,s,,
to,to,s,considrd,0
make,make,n,,
bolder,bolder,s,,
with,with,s,considrd,0
other,other,s,,
People,people,c,,
.,.,s,,
It,it,s,strd,0
Was,was,s,strd,1
always,always,s,,
my,my,s,considrd,0
Opinion,opinion,c,,
",",",",s,,
That,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
much,much,s,,
better,better,s,,
to,to,s,considrd,0
^eep,^eep,n,,
Children,children,s,,
in,in,s,considrd,0
order,order,s,,
by,by,s,considrd,0
Shame,shame,s,,
and,and,s,,
Generosity,generosity,s,,
of,of,s,considrd,0
^nclination,^nclination,c,,
",",",",s,,
than,than,s,,
by,by,s,considrd,0
Fear,fear,c,,
",",",",s,,
My,my,n,considrd,0
Brother,brother,s,,
and,and,s,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
agree,agree,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Point,point,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Breeding,breeding,s,,
will,will,s,strd,0
not,not,s,strd,1
down,down,s,,
with,with,n,considrd,0
him,him,c,,
.,.,s,,
Ever,ever,s,,
and,and,s,,
anon,anon,s,,
he,he,s,considrd,0
comes,comes,s,,
open,open,s,,
Mouth,mouth,s,,
to,to,s,considrd,0
me,me,c,,
.,.,s,,
--,--,s,,
Why,why,s,,
Micio,micio,c,,
!,!,s,,
What,what,s,,
do,do,s,strd,0
you,you,s,strd,1
m^an,m^an,c,,
?,?,n,,
Will,will,s,,
ye,ye,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Ruin,ruin,s,strd,0
of,of,s,considrd,0
our,our,s,,
Child,child,c,,
?,?,s,,
Why,why,s,,
does,does,s,,
he,he,s,considrd,0
whore,whore,c,,
?,?,s,,
Why,why,s,,
does,does,s,,
he,he,s,considrd,0
drink,drink,c,,
?,?,s,,
Why,why,n,,
do,do,s,strd,0
you,you,s,strd,1
maintain,maintain,s,,
him,him,s,,
in,in,s,considrd,0
all,all,s,,
this,this,c,considrd,0
?,?,s,,
You,you,s,considrd,0
let,let,s,,
him,him,s,,
go,go,s,,
too,too,s,,
fine,fine,c,,
:,:,s,,
You,you,s,considrd,0
are,are,s,,
extremely,extremely,s,strd,0
silly,silly,n,,
in,in,c,strd,0
it,it,c,strd,1
.,.,s,,
He,he,s,strd,0
Is,is,s,strd,1
extremely,extremely,s,strd,0
severe,severe,c,,
",",",",s,,
say,say,s,,
I,i,c,considrd,0
",",",",s,,
beyond,beyond,s,,
all,all,s,,
Right,right,s,,
and,and,s,,
Reason,reason,c,,
:,:,s,,
And,and,s,,
truly,truly,c,,
",",",",s,,
in,in,n,considrd,0
my,my,s,considrd,0
Mind,mind,c,,
",",",",s,,
that,that,s,considrd,0
Man,man,s,,
is,is,s,considrd,0
very,very,s,,
much,much,s,,
out,out,c,,
",",",",s,,
that,that,s,considrd,0
believes,believes,s,,
that,that,s,considrd,0
Government,government,s,,
purely,purely,s,,
by,by,n,considrd,0
force,force,s,,
should,should,s,,
have,have,s,considrd,0
more,more,s,,
Authority,authority,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
better,better,s,,
Foundation,foundation,c,,
",",",",s,,
than,than,s,,
when,when,s,,
it,it,n,strd,0
is,is,n,strd,1
accompanied,accompanied,s,,
with,with,s,considrd,0
Tenderness,tenderness,s,,
and,and,s,,
Respect,respect,c,,
.,.,s,,
This,this,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
Logic,logic,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
argue,argue,s,,
thus,thus,c,,
.,.,n,,
He,he,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
compelled,compelled,s,strd,0
by,by,s,considrd,0
Threats,threats,s,,
to,to,s,considrd,0
do,do,s,,
his,his,s,considrd,0
Duty,duty,c,,
",",",",s,,
will,will,s,,
be,be,s,considrd,0
wary,wary,s,,
no,no,s,considrd,0
longer,longer,s,,
than,than,n,,
you,you,s,strd,0
have,have,s,strd,1
an,an,s,,
Eye,eye,s,,
over,over,s,considrd,0
him,him,c,,
",",",",s,,
but,but,s,,
when,when,s,,
he,he,s,considrd,0
sees,sees,s,,
he,he,s,considrd,0
shall,shall,s,strd,0
not,not,s,strd,1
be,be,s,considrd,0
found,found,s,,
out,out,s,,
he,he,s,strd,0
will,will,s,strd,1
even,even,n,strd,0
follow,follow,s,,
his,his,s,considrd,0
own,own,s,,
Inclinations,inclinations,c,,
.,.,s,,
But,but,s,,
he,he,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
governed,governed,s,strd,0
by,by,s,considrd,0
Love,love,s,,
obeys,obeys,s,,
most,most,n,,
cheerfully,cheerfully,c,strd,0
",",",",s,,
strives,strives,s,,
to,to,s,considrd,0
make,make,s,,
his,his,s,considrd,0
due,due,s,,
returns,returns,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
the,the,s,considrd,0
same,same,s,,
whether,whether,s,,
you,you,s,considrd,0
are,are,n,,
present,present,s,,
or,or,s,considrd,0
absent,absent,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
Father's,father's,s,,
part,part,s,,
to,to,s,considrd,0
use,use,s,,
his,his,s,considrd,0
Child,child,s,,
so,so,s,,
as,as,s,considrd,0
his,his,s,considrd,0
own,own,s,,
choice,choice,n,,
rather,rather,s,,
than,than,s,,
outward,outward,s,,
constraint,constraint,c,,
",",",",s,,
should,should,s,,
put,put,s,,
him,him,s,,
upon,upon,s,,
doing,doing,s,,
well,well,c,,
.,.,s,,
Here,here,s,,
lies,lies,s,,
the,the,n,considrd,0
difference,difference,s,,
between,between,s,,
a,a,s,considrd,0
Father,father,s,,
and,and,s,,
a,a,s,considrd,0
Master,master,c,,
:,:,s,,
and,and,s,,
he,he,s,considrd,0
that,that,s,considrd,0
does,does,s,,
otherwise,otherwise,c,,
",",",",s,,
let,let,s,,
him,him,n,,
own,own,s,,
that,that,s,considrd,0
he,he,s,considrd,0
understands,understands,s,,
not,not,s,,
at,at,s,considrd,0
all,all,s,,
how,how,s,,
to,to,s,considrd,0
govern,govern,s,,
Children,children,c,,
.,.,nnnnn,,
Brother,brother,c,,
!,!,s,,
You,you,s,considrd,0
are,are,s,,
welcome,welcome,s,,
to,to,s,considrd,0
Town,town,c,,
.,.,nnn,,
Oh,oh,c,,
!,!,s,,
Well,well,s,,
met,met,c,,
!,!,s,,
You're,you're,s,,
the,the,s,considrd,0
Man,man,s,,
I,i,s,considrd,0
want,want,c,,
.,.,nnn,,
What,what,s,,
makes,makes,s,,
you,you,s,considrd,0
so,so,s,,
off,off,s,,
the,the,s,considrd,0
Hooks,hooks,c,,
?,?,nnn,,
Is,is,s,considrd,0
that,that,s,considrd,0
a,a,s,considrd,0
Question,question,s,,
for,for,s,considrd,0
me,me,c,,
?,?,s,,
when,when,s,,
we,we,s,considrd,0
have,have,s,considrd,0
got,got,s,,
such,such,s,,
a,a,s,considrd,0
hopeful,hopeful,s,,
Youth,youth,s,,
as,as,s,considrd,0
Eschine,eschine,c,,
?,?,nnn,,
I,i,s,considrd,0
said,said,c,,
",",",",s,,
it,it,s,strd,0
would,would,s,strd,1
be,be,s,considrd,0
so,so,c,,
.,.,nnn,,
What,what,s,,
has,has,s,considrd,0
he,he,s,considrd,0
done,done,c,,
?,?,s,,
He,he,s,strd,0
Is,is,s,strd,1
ashamed,ashamed,s,strd,0
of,of,s,considrd,0
nothing,nothing,c,,
",",",",s,,
afraid,afraid,s,,
of,of,s,considrd,0
no,no,s,considrd,0
body,body,c,,
",",",",s,,
and,and,s,,
looks,looks,s,,
upon,upon,n,,
himself,himself,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
lawless,lawless,s,,
Man,man,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
nothing,nothing,s,,
to,to,s,considrd,0
say,say,s,,
to,to,s,considrd,0
old,old,s,,
Stories,stories,c,,
",",",",s,,
but,but,s,,
what,what,s,,
a,a,n,considrd,0
prank,prank,s,,
has,has,s,considrd,0
he,he,s,considrd,0
just,just,s,,
now,now,s,,
played,played,nnn,strd,0
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
I,i,s,considrd,0
pray,pray,c,,
?,?,nnn,,
Why,why,c,,
?,?,s,,
he,he,s,considrd,0
has,has,s,considrd,0
gone,gone,s,,
and,and,s,,
forced,forced,s,strd,0
open,open,s,,
a,a,s,considrd,0
Man's,man's,s,,
Door,door,c,,
",",",",s,,
broke,broke,s,,
into,into,s,considrd,0
his,his,s,considrd,0
House,house,c,,
",",",",s,,
beat,beat,s,,
the,the,n,considrd,0
Master,master,s,,
and,and,s,,
and,and,s,,
all,all,s,,
his,his,s,considrd,0
Family,family,s,,
most,most,s,,
barbarously,barbarously,c,,
",",",",s,,
left,left,s,,
'em,'em,s,,
for,for,s,considrd,0
dead,dead,c,,
",",",",s,,
and,and,s,,
carried,carried,n,strd,0
off,off,s,,
a,a,s,considrd,0
Wench,wench,s,,
he,he,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
fancy,fancy,s,,
for,for,c,considrd,0
",",",",s,,
by,by,s,considrd,0
force,force,s,,
of,of,s,considrd,0
Arms,arms,c,,
.,.,s,,
Every,every,s,,
body,body,s,,
cry,cry,s,,
d,d,s,,
shame,shame,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,n,,
What,what,s,,
a,a,s,considrd,0
world,world,s,,
of,of,s,considrd,0
People,people,s,,
told,told,s,,
me,me,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
came,came,s,,
along,along,c,,
!,!,s,,
Nay,nay,c,,
",",",",s,,
the,the,s,considrd,0
whole,whole,s,,
Town,town,s,,
rings,rings,n,,
on,on,c,strd,0
it,it,c,strd,1
.,.,s,,
To,to,s,considrd,0
say,say,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
would,would,s,strd,0
but,but,s,,
take,take,s,considrd,0
Example,example,c,,
",",",",s,,
does,does,s,,
he,he,s,considrd,0
not,not,s,,
see,see,s,,
how,how,s,,
closely,closely,n,,
his,his,s,considrd,0
Brother,brother,s,,
minds,minds,s,,
his,his,s,considrd,0
his,his,s,considrd,0
business,business,c,,
",",",",s,,
lives,lives,s,,
sparingly,sparingly,s,,
and,and,s,,
soberly,soberly,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Country,country,c,,
?,?,n,,
He,he,s,considrd,0
would,would,s,strd,0
not,not,s,strd,1
do,do,s,,
such,such,s,,
a,a,s,considrd,0
thing,thing,s,,
for,for,s,considrd,0
the,the,s,considrd,0
World,world,c,,
.,.,s,,
But,but,c,,
",",",",s,,
Brother,brother,c,,
",",",",s,,
in,in,s,considrd,0
blaming,blaming,s,,
Eschine,eschine,c,,
",",",",s,,
I,i,n,considrd,0
blame,blame,s,,
you,you,s,considrd,0
too,too,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
you,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
the,the,s,considrd,0
spoiling,spoiling,s,,
of,of,s,considrd,0
him,him,nnn,,
There,there,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
more,more,s,,
unreasonable,unreasonable,s,,
than,than,s,,
a,a,s,considrd,0
Man,man,s,,
unacquainted,unacquainted,s,,
with,with,s,considrd,0
the,the,s,considrd,0
World,world,c,,
;,;,s,,
that,that,n,considrd,0
thinks,thinks,s,,
nothing,nothing,s,,
well,well,s,,
done,done,c,,
",",",",s,,
but,but,s,,
what,what,s,,
he,he,s,considrd,0
does,does,s,,
himself,himself,nnn,,
Why,why,s,,
that,that,s,considrd,0
pray,pray,c,,
?,?,nnn,,
'Cause,'cause,s,,
you,you,s,considrd,0
take,take,s,considrd,0
things,things,s,,
much,much,s,,
otherwise,otherwise,s,,
than,than,s,,
ye,ye,s,,
ought,ought,c,,
.,.,s,,
Believe,believe,s,,
me,me,s,,
Brother,brother,c,,
",",",",s,,
it,it,n,strd,0
is,is,n,strd,1
no,no,s,considrd,0
such,such,s,,
mighty,mighty,s,,
business,business,s,,
for,for,s,considrd,0
a,a,s,considrd,0
young,young,s,,
Fellow,fellow,s,,
to,to,s,considrd,0
wench,wench,s,,
and,and,s,,
drink,drink,s,,
a,a,s,considrd,0
little,little,c,,
:,:,s,,
No,no,c,considrd,0
",",",",s,,
nor,nor,n,,
^et,^et,s,,
to,to,s,considrd,0
break,break,s,,
a,a,s,considrd,0
Door,door,c,,
:,:,s,,
If,if,s,,
you,you,s,considrd,0
and,and,s,,
I,i,s,considrd,0
were,were,s,,
less,less,s,,
extravagant,extravagant,c,,
",",",",s,,
twasn't,twasn't,s,,
for,for,s,considrd,0
want,want,s,,
of,of,n,considrd,0
Will,will,c,,
",",",",s,,
but,but,s,,
Money,money,c,,
:,:,s,,
And,and,s,,
you,you,s,considrd,0
count,count,s,,
that,that,s,considrd,0
your,your,s,,
Virtue,virtue,c,strd,0
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
only,only,s,,
owing,owing,s,,
to,to,n,considrd,0
Necessity,necessity,c,,
;,;,s,,
which,which,s,considrd,0
is,is,s,considrd,0
not,not,s,,
fairly,fairly,s,,
done,done,c,,
.,.,s,,
For,for,s,considrd,0
had,had,s,considrd,0
we,we,s,considrd,0
had,had,s,considrd,0
where-withal,where-withal,c,,
",",",",s,,
we,we,s,considrd,0
should,should,s,strd,0
have,have,n,strd,0
been,been,s,,
as,as,s,considrd,0
wild,wild,s,,
as,as,s,considrd,0
others,others,c,,
:,:,s,,
And,and,s,,
had,had,s,considrd,0
you,you,s,considrd,0
but,but,s,,
common,common,s,considrd,0
Sense,sense,c,,
",",",",s,,
you,you,s,considrd,0
would,would,s,strd,0
give,give,s,,
that,that,s,considrd,0
fine,fine,n,,
Son,son,s,,
of,of,s,considrd,0
yours,yours,s,,
the,the,s,considrd,0
same,same,s,,
liberty,liberty,c,,
",",",",s,,
whilst,whilst,s,,
he,he,s,strd,0
is,is,s,strd,1
young,young,c,,
:,:,s,,
rather,rather,s,,
than,than,s,,
he,he,s,considrd,0
should,should,c,strd,0
",",",",s,,
when,when,n,,
your,your,s,,
Bones,bones,s,,
are,are,s,,
laid,laid,s,,
(,(,c,,
which,which,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
often,often,s,,
prayed,prayed,s,strd,0
for,for,c,considrd,0
),),s,,
take,take,s,considrd,0
the,the,s,considrd,0
same,same,s,,
wild,wild,s,,
Courses,courses,n,,
at,at,s,considrd,0
an,an,s,,
Age,age,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
will,will,s,,
less,less,s,,
become,become,s,,
him,him,nnn,,
'Sbud,'sbud,c,,
!,!,s,,
You're,you're,s,,
enough,enough,s,,
to,to,s,considrd,0
distract,distract,s,,
one,one,c,,
!,!,s,,
Then,then,c,,
",",",",s,,
be,be,s,considrd,0
like,like,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
harm,harm,s,,
in,in,s,considrd,0
a,a,s,considrd,0
young,young,n,,
Man,man,s,,
to,to,s,considrd,0
live,live,s,,
at,at,s,considrd,0
this,this,s,considrd,0
mad,mad,s,,
rate,rate,nnn,,
Patience,patience,c,,
",",",",s,,
good,good,s,,
Brother,brother,c,,
!,!,s,,
Prithee,prithee,s,,
don't,don't,s,,
deafen,deafen,s,,
my,my,s,considrd,0
Ears,ears,s,,
with,with,s,considrd,0
old,old,s,,
Stories,stories,c,,
.,.,s,,
You,you,n,considrd,0
gave,gave,s,,
me,me,s,,
your,your,s,,
Son,son,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
Adoption,adoption,s,,
he,he,s,strd,0
is,is,s,strd,1
mine,mine,c,,
;,;,s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
extravagant,extravagant,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
bear,bear,n,,
the,the,s,considrd,0
blame,blame,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
and,and,s,,
pay,pay,s,,
