token,tokenToMatch,endReason,tag,tagIndex
make,make,n,,
His,his,s,considrd,0
stately,stately,s,,
hams,hams,s,,
to,to,s,considrd,0
cringe,cringe,s,,
before,before,s,,
I,i,s,considrd,0
had,had,s,considrd,0
him,him,c,,
",",",",n,,
And,and,s,,
afterward,afterward,s,,
let,let,s,,
me,me,s,,
alone,alone,c,,
.,.,nn,,
I,i,s,considrd,0
prithee,prithee,s,strd,0
tell,tell,c,,
",",",",s,,
how,how,s,,
has,has,s,considrd,0
Lysander,lysander,s,,
bribed,bribed,s,strd,0
thee,thee,n,,
That,that,s,considrd,0
thou,thou,s,considrd,0
should,should,s,strd,0
thus,thus,s,,
exclaim,exclaim,s,,
on,on,s,,
Philonax,philonax,c,,
?,?,nn,,
True,true,s,,
Madam,madam,c,,
",",",",n,,
I,i,s,strd,0
Have,have,s,strd,1
been,been,s,,
bribed,bribed,c,strd,0
;,;,s,,
but,but,s,,
by,by,s,considrd,0
his,his,s,considrd,0
virtues,virtues,c,strd,0
",",",",n,,
His,his,s,considrd,0
fair,fair,s,,
Respects,respects,s,,
to,to,s,considrd,0
you,you,c,considrd,0
*,*,s,,
and,and,s,,
noble,noble,s,,
Carriage,carriage,c,,
.,.,nn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
.,.,s,,
--,--,nnn,,
Indeed,indeed,s,,
I,i,s,considrd,0
do,do,s,,
confess,confess,c,strd,0
",",",",s,,
it,it,s,,
is,is,s,considrd,0
not,not,s,,
usual,usual,n,,
Amongst,amongst,s,,
us,us,s,,
Chamber-Creatures,chamber-creatures,s,,
to,to,s,considrd,0
be,be,s,considrd,0
bribed,bribed,n,strd,0
With,with,s,considrd,0
such,such,s,,
uncoyned,uncoyned,s,,
metal,metal,c,strd,0
.,.,nn,,
I,i,s,considrd,0
believe,believe,s,,
thee,thee,c,,
;,;,n,,
But,but,s,,
prithee,prithee,s,,
tell,tell,s,,
me,me,s,,
true,true,c,,
",",",",s,,
does,does,s,,
he,he,s,considrd,0
not,not,s,,
use,use,n,,
To,to,s,considrd,0
charm,charm,s,strd,0
thy,thy,s,considrd,0
Tongue,tongue,s,,
by,by,s,considrd,0
some,some,s,,
more,more,s,,
powerful,powerful,s,,
motive,motive,c,,
",",",",n,,
And,and,s,,
chain,chain,s,strd,0
it,it,s,,
to,to,s,considrd,0
himself,himself,s,,
in,in,s,considrd,0
golden,golden,s,,
Links,links,c,,
?,?,n,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
he,he,s,considrd,0
still,still,s,,
does,does,s,,
use,use,s,,
thee,thee,s,,
kindly,kindly,c,,
",",",",n,,
Cause,cause,s,,
Thou,thou,s,considrd,0
belong'st,belong'st,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,n,,
You,you,s,considrd,0
are,are,s,,
not,not,s,,
Jealous,jealous,s,,
of,of,s,considrd,0
me,me,c,,
",",",",s,,
yet,yet,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,n,considrd,0
All,all,s,,
that,that,s,considrd,0
I,i,s,considrd,0
know,know,c,,
",",",",s,,
though,though,s,,
not,not,s,,
as,as,s,considrd,0
to,to,s,considrd,0
Create,create,n,,
A,a,s,considrd,0
good,good,s,,
Opinion,opinion,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",s,,
but,but,s,,
confirm,confirm,n,,
That,that,s,considrd,0
which,which,s,considrd,0
you,you,s,considrd,0
do,do,s,,
conceive,conceive,s,,
already,already,s,,
of,of,s,considrd,0
Him,him,c,,
.,.,n,,
He,he,s,strd,0
Is,is,s,strd,1
truly,truly,s,,
Generous,generous,c,,
",",",",s,,
but,but,s,,
far,far,s,,
from,from,s,,
Bribing,bribing,c,,
:,:,n,,
For,for,s,considrd,0
sure,sure,c,,
",",",",s,,
I,i,s,considrd,0
think,think,c,,
",",",",s,,
he,he,s,considrd,0
cannot,cannot,s,,
be,be,s,considrd,0
so,so,s,,
unjust,unjust,n,,
To,to,s,considrd,0
his,his,s,considrd,0
own,own,s,,
Merits,merits,c,,
",",",",s,,
as,as,s,considrd,0
distrust,distrust,s,,
'em,'em,s,,
so,so,n,,
To,to,s,considrd,0
think,think,s,,
they,they,s,considrd,0
want,want,s,,
a,a,s,considrd,0
mercenary,mercenary,s,,
Advocate,advocate,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
but,but,c,,
",",",",s,,
I,i,s,considrd,0
prithee,prithee,c,strd,0
",",",",s,,
haste,haste,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Opinion,opinion,s,,
Concerning,concerning,s,,
me,me,c,,
.,.,nnn,,
He,he,s,considrd,0
thinks,thinks,c,strd,0
",",",",s,,
as,as,s,considrd,0
all,all,s,,
do,do,s,,
else,else,c,,
",",",",n,,
You,you,s,considrd,0
are,are,s,,
Perfections,perfections,s,,
Storehouse,storehouse,c,strd,0
",",",",s,,
and,and,s,,
does,does,s,,
love,love,n,,
One,one,s,,
only,only,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
O,o,s,,
Hyperia,hyperia,c,,
!,!,n,,
And,and,s,,
can,can,s,strd,0
Thou,thou,s,considrd,0
call,call,s,,
him,him,s,,
faithful,faithful,s,,
which,which,s,considrd,0
dos,dos,s,,
pledge,pledge,n,,
His,his,s,considrd,0
faith,faith,s,,
to,to,s,considrd,0
more,more,s,,
then,then,s,,
one,one,c,,
?,?,s,,
That,that,c,considrd,0
",",",",s,,
That,that,s,considrd,0
is,is,s,considrd,0
it,it,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
have,have,c,considrd,0
*,*,s,,
still,still,s,,
suspected,suspected,c,,
",",",",s,,
and,and,s,,
it,it,s,,
cuts,cuts,n,,
My,my,s,considrd,0
very,very,s,,
heart,heart,s,,
strings,strings,c,,
.,.,nn,,
But,but,s,,
Madam,madam,s,,
here,here,s,,
he,he,s,considrd,0
comes,comes,c,,
",",",",n,,
I,i,s,considrd,0
hope,hope,s,,
will,will,s,,
Cure,cure,s,,
'em,'em,s,,
strait,strait,c,,
.,.,nn,,
MAdam,madam,s,,
you,you,s,considrd,0
might,might,s,,
have,have,s,considrd,0
spared,spared,s,strd,0
your,your,s,,
messenger,messenger,c,,
",",",",n,,
My,my,s,considrd,0
own,own,s,,
distressed,distressed,s,,
thoughts,thoughts,s,,
did,did,s,,
prompt,prompt,s,,
me,me,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
As,as,s,considrd,0
to,to,s,considrd,0
my,my,s,considrd,0
Tutelar,tutelar,s,,
Goddess,goddess,c,strd,0
.,.,nn,,
So,so,s,,
perhaps,perhaps,n,,
You,you,s,considrd,0
use,use,s,,
to,to,s,considrd,0
Court,court,s,,
your,your,s,,
other,other,s,,
Mistress,mistress,s,strd,0
too,too,c,,
.,.,nn,,
How,how,s,,
Lady,lady,c,,
?,?,s,,
what,what,s,,
strange,strange,s,,
Language,language,s,,
do,do,s,,
I,i,s,considrd,0
hear,hear,c,,
!,!,n,,
Yo'ue,yo'ue,s,,
struck,struck,s,strd,0
a,a,s,considrd,0
damp,damp,s,,
into,into,s,considrd,0
my,my,s,considrd,0
soul,soul,c,,
",",",",s,,
which,which,s,considrd,0
but,but,n,,
So,so,s,,
soon,soon,s,,
exhald,exhald,s,,
by,by,s,considrd,0
those,those,s,,
quick,quick,s,,
beauteous,beauteous,s,,
rays,rays,c,strd,0
",",",",n,,
Had,had,s,considrd,0
stifled,stifled,s,,
all,all,s,,
my,my,s,considrd,0
Spirits,spirits,c,,
.,.,s,,
Let,let,s,,
that,that,s,considrd,0
tongue,tongue,n,,
Be,be,s,considrd,0
blasted,blasted,c,,
",",",",s,,
that,that,s,considrd,0
has,has,s,strd,0
so,so,s,,
infected,infected,s,,
yours,yours,c,,
.,.,nn,,
The,the,s,considrd,0
witness,witness,s,strd,0
is,is,s,considrd,0
not,not,s,,
far,far,s,,
from,from,s,,
hence,hence,c,,
",",",",s,,
My,my,s,considrd,0
woman,woman,c,,
",",",",n,,
Who,who,s,considrd,0
can,can,s,,
confirm,confirm,s,,
from,from,s,,
your,your,s,,
own,own,s,,
mouth,mouth,s,,
so,so,s,,
much,much,c,,
.,.,nn,,
My,my,s,considrd,0
own,own,s,,
mouth,mouth,s,,
be,be,s,considrd,0
accursed,accursed,s,strd,0
then,then,c,,
*,*,s,,
speak,speak,s,strd,0
Thou,thou,s,considrd,0
monster,monster,c,,
",",",",n,,
Confess,confess,s,strd,0
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
for,for,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
it,it,s,,
must,must,s,,
clear,clear,s,,
me,me,c,,
.,.,nn,,
That,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
Party,party,c,,
",",",",s,,
whom,whom,s,,
you,you,s,considrd,0
love,love,n,,
As,as,s,considrd,0
dear,dear,s,,
as,as,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
mistress,mistress,c,strd,0
",",",",s,,
and,and,s,,
can,can,s,,
prove,prove,s,,
it,it,c,,
",",",",n,,
Out,out,s,,
of,of,s,considrd,0
your,your,s,,
own,own,s,,
confession,confession,c,,
.,.,nn,,
O,o,s,,
the,the,s,considrd,0
Malice,malice,n,,
Of,of,s,considrd,0
faith-betraying,faith-betraying,s,,
Chambermaids,chambermaids,c,,
!,!,s,,
Nay,nay,s,,
sure,sure,n,,
I,i,s,considrd,0
cannot,cannot,s,,
dare,dare,s,,
to,to,s,strd,0
outlive,outlive,s,,
that,that,s,considrd,0
cursed,cursed,s,,
minute,minute,n,,
Which,which,s,considrd,0
gives,gives,s,,
my,my,s,considrd,0
faith,faith,s,,
suspected,suspected,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Mistress,mistress,c,strd,0
;,;,s,,
--,--,n,,
Lady,lady,c,,
",",",",s,,
unlock,unlock,s,,
my,my,s,considrd,0
Breast,breast,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
find,find,n,,
A,a,s,considrd,0
heart,heart,s,,
as,as,s,considrd,0
undefild,undefild,c,,
",",",",s,,
as,as,s,considrd,0
is,is,s,considrd,0
your,your,s,,
beauty,beauty,c,,
",",",",n,,
Or,or,s,considrd,0
if,if,s,,
you,you,s,considrd,0
will,will,s,,
not,not,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
do,do,s,strd,0
it,it,s,strd,1
my,my,s,considrd,0
self,self,c,,
.,.,nn,,
Hold,hold,s,,
Sir,sir,c,,
*,*,s,,
it,it,s,strd,0
is,is,s,strd,1
Theocles,theocles,c,,
",",",",s,,
her,her,s,,
Brother,brother,c,,
.,.,nnn,,
See,see,s,,
I,i,s,considrd,0
pray,pray,s,,
the,the,s,considrd,0
grounds,grounds,n,,
Of,of,s,considrd,0
your,your,s,,
strong,strong,s,,
Jealousy,jealousy,c,strd,0
.,.,s,,
Thy,thy,s,considrd,0
Pardon,pardon,s,,
Virgin,virgin,c,,
:,:,n,,
Yet,yet,s,,
thou,thou,s,considrd,0
did,did,s,strd,0
ill,ill,s,,
in,in,s,considrd,0
holding,holding,s,,
us,us,s,,
so,so,s,,
long,long,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
strange,strange,s,,
suspense,suspense,c,strd,0
.,.,nn,,
Beshrew,beshrew,s,,
Thee,thee,s,,
wench,wench,n,,
For,for,s,considrd,0
putting,putting,s,,
me,me,s,,
to,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
fright,fright,c,,
:,:,s,,
yet,yet,s,,
still,still,c,,
",",",",s,,
--,--,n,,
Pray,pray,s,,
heaven,heaven,s,,
it,it,s,,
be,be,s,considrd,0
none,none,s,,
other,other,c,,
:,:,s,,
I,i,s,considrd,0
suspect,suspect,n,,
The,the,s,considrd,0
sword,sword,s,,
unsheathed,unsheathed,s,strd,0
made,made,s,,
her,her,s,,
conceal,conceal,s,strd,0
the,the,s,considrd,0
Truth,truth,c,,
.,.,nn,,
But,but,s,,
Madam,madam,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
shake,shake,s,,
your,your,s,,
faith,faith,s,,
I,i,s,considrd,0
fear,fear,c,,
",",",",n,,
In,in,s,considrd,0
craving,craving,s,,
but,but,s,,
one,one,s,,
favor,favor,s,strd,0
at,at,s,considrd,0
your,your,s,,
hands,hands,c,,
.,.,nn,,
What,what,s,,
ere,ere,s,,
it,it,s,,
be,be,s,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
think,think,s,,
the,the,s,strd,0
occasion,occasion,s,,
happy,happy,n,,
That,that,s,considrd,0
may,may,s,,
the,the,s,considrd,0
more,more,s,,
oblige,oblige,s,,
you,you,s,considrd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
speak,speak,s,,
it,it,c,,
.,.,nn,,
With,with,s,considrd,0
much,much,s,,
reluctance,reluctance,s,strd,0
and,and,s,,
fear,fear,s,,
to,to,s,strd,0
offend,offend,s,,
you,you,c,considrd,0
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
forced,forced,s,strd,0
to,to,s,considrd,0
ask,ask,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
desire,desire,s,,
you,you,s,considrd,0
would,would,n,,
Incompasse,incompasse,s,,
round,round,s,,
your,your,s,,
heart,heart,s,,
with,with,s,considrd,0
a,a,s,considrd,0
strong,strong,s,,
faith,faith,n,,
That,that,s,considrd,0
I,i,s,considrd,0
can,can,s,,
never,never,s,considrd,0
really,really,s,,
forsake,forsake,s,,
you,you,c,considrd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
I,i,s,considrd,0
may,may,s,,
go,go,s,,
court,court,s,,
Another,another,s,,
Mistress,mistress,c,strd,0
.,.,nn,,
Is,is,s,considrd,0
this,this,s,considrd,0
my,my,s,considrd,0
Brother,brother,c,,
?,?,s,,
Come,come,s,,
you,you,s,considrd,0
need,need,s,,
not,not,s,,
hide,hide,s,,
it,it,c,,
",",",",n,,
What,what,s,,
should,should,s,,
you,you,s,considrd,0
fear,fear,s,,
my,my,s,considrd,0
anger,anger,c,,
",",",",s,,
