token,tokenToMatch,endReason,tag,tagIndex
in,in,s,considrd,0
Court,court,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
your,your,s,,
service,service,c,strd,0
.,.,nn,,
Now,now,s,,
put,put,s,,
on,on,s,,
your,your,s,,
Spirits,spirits,c,,
.,.,nn,,
The,the,s,considrd,0
ease,ease,s,,
that,that,s,considrd,0
you,you,s,considrd,0
prepare,prepare,s,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
In,in,s,considrd,0
giving,giving,s,strd,0
up,up,s,strd,0
the,the,s,considrd,0
place,place,s,,
you,you,s,considrd,0
hold,hold,s,,
in,in,s,considrd,0
Court,court,c,,
",",",",n,,
Will,will,s,,
prove,prove,s,strd,0
(,(,c,,
I,i,s,considrd,0
fear,fear,c,strd,0
),),s,,
a,a,s,considrd,0
trouble,trouble,s,,
in,in,s,considrd,0
the,the,s,considrd,0
State,state,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
no,no,s,considrd,0
slight,slight,s,,
one,one,c,,
.,.,nn,,
Pray,pray,s,,
you,you,s,considrd,0
sir,sir,c,,
",",",",s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
Now,now,s,,
sir,sir,c,,
",",",",s,,
lose,lose,s,,
not,not,s,,
this,this,s,considrd,0
offered,offered,s,strd,0
means,means,c,strd,0
:,:,s,,
their,their,s,considrd,0
looks,looks,n,strd,0
Fixed,fixed,s,strd,0
on,on,s,,
you,you,c,considrd,0
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
pitying,pitying,s,strd,0
earnestness,earnestness,c,strd,0
",",",",n,,
Inuit,inuit,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
demand,demand,s,,
their,their,s,considrd,0
furtherance,furtherance,n,,
To,to,s,considrd,0
your,your,s,,
good,good,s,,
purpose,purpose,c,,
.,.,s,,
--,--,s,,
This,this,s,considrd,0
such,such,s,,
a,a,s,considrd,0
du^nesse,du^nesse,n,,
So,so,s,,
foolish,foolish,s,,
and,and,s,,
untimely,untimely,s,strd,0
as,as,s,considrd,0
--,--,nn,,
You,you,s,considrd,0
know,know,s,,
him,him,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,c,strd,0
",",",",s,,
and,and,s,,
much,much,s,,
lament,lament,s,,
the,the,s,considrd,0
sudden,sudden,s,,
fall,fall,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
brave,brave,s,strd,0
house,house,c,,
",",",",s,,
It,it,s,,
is,is,s,considrd,0
young,young,s,,
Charloyes,charloyes,c,,
.,.,n,,
Son,son,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Ma^shall,ma^shall,c,,
",",",",s,,
from,from,s,,
whom,whom,s,,
he,he,s,considrd,0
inherits,inherits,n,,
His,his,s,considrd,0
^ame,^ame,s,,
and,and,s,,
virtues,virtues,s,strd,0
only,only,c,strd,0
.,.,nn,,
Ha,ha,c,,
",",",",s,,
hey,hey,s,,
name,name,s,,
you,you,c,considrd,0
.,.,nn,,
His,his,s,considrd,0
father,father,s,,
died,died,s,,
in,in,s,considrd,0
prison,prison,s,,
two,two,s,,
days,days,s,strd,0
since,since,c,,
.,.,nn,,
Yes,yes,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
shame,shame,s,,
of,of,s,considrd,0
this,this,s,considrd,0
ungrateful,ungrateful,s,strd,0
State^,state^,n,,
That,that,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Master,master,s,,
in,in,s,considrd,0
the,the,s,considrd,0
art,art,s,,
of,of,s,considrd,0
war,war,c,strd,0
",",",",n,,
So,so,s,,
noble,noble,c,,
",",",",s,,
and,and,s,,
so,so,s,,
highly,highly,s,,
meriting,meriting,c,,
",",",",n,,
From,from,s,,
this,this,s,considrd,0
forgetful,forgetful,s,strd,0
Country,country,c,,
",",",",s,,
should,should,c,strd,0
",",",",s,,
for,for,s,considrd,0
want,want,n,,
Of,of,s,considrd,0
means,means,s,strd,0
to,to,s,considrd,0
satisfy,satisfy,s,strd,0
his,his,s,considrd,0
creditors,creditors,c,,
",",",",n,,
The,the,s,considrd,0
sums,sums,s,strd,0
he,he,s,considrd,0
took,took,s,strd,0
up,up,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
general,general,s,strd,0
good,good,c,,
",",",",n,,
Meet,meet,s,,
with,with,s,considrd,0
an,an,s,,
end,end,s,,
so,so,s,,
infamous,infamous,c,,
.,.,nn,,
Dare,dare,s,,
you,you,s,considrd,0
ever,ever,s,strd,0
hope,hope,s,,
for,for,s,considrd,0
like,like,s,,
opportunity,opportunity,c,strd,0
?,?,nn,,
My,my,s,considrd,0
good,good,s,,
Lord,lord,c,,
!,!,nn,,
My,my,s,considrd,0
wish,wish,s,,
bring,bring,s,,
comfort,comfort,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
The,the,s,considrd,0
time,time,s,,
calls,calls,s,,
us,us,c,strd,0
.,.,nn,,
Good,good,s,,
morrow,morrow,s,,
Colonel,colonel,c,strd,0
.,.,nn,,
This,this,s,considrd,0
obstinate,obstinate,s,,
spleen,spleen,c,strd,0
",",",",n,,
You,you,s,considrd,0
think,think,s,strd,0
becomes,becomes,s,,
your,your,s,,
sorrow,sorrow,c,,
",",",",s,,
and,and,s,,
sorts,sorts,s,,
well,well,n,strd,0
With,with,s,considrd,0
your,your,s,,
black,black,s,strd,0
suits,suits,c,,
:,:,s,,
but,but,s,,
grant,grant,s,,
me,me,s,,
wit,wit,c,,
",",",",s,,
or,or,s,considrd,0
judgment,judgment,c,strd,0
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
freedom,freedom,s,strd,0
of,of,s,considrd,0
an,an,s,,
honest,honest,s,,
man,man,c,,
",",",",n,,
And,and,s,,
a,a,s,considrd,0
true,true,s,,
friend,friend,s,,
to,to,s,considrd,0
boot,boot,c,strd,0
",",",",s,,
I,i,s,considrd,0
swear,swear,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
shameful,shameful,c,strd,0
.,.,n,,
And,and,s,,
therefore,therefore,s,,
flatter,flatter,s,,
not,not,s,,
your,your,s,,
self,self,s,strd,0
with,with,s,considrd,0
hope,hope,c,,
",",",",n,,
Your,your,s,,
sable,sable,s,,
habit,habit,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
hat,hat,s,,
and,and,s,,
cloak,cloak,c,strd,0
",",",",n,,
No,no,s,considrd,0
though,though,s,,
the,the,s,considrd,0
ribons,ribons,s,,
help,help,c,strd,0
",",",",s,,
have,have,s,strd,0
power,power,s,,
to,to,s,considrd,0
worke'em,worke'em,n,,
To,to,s,considrd,0
what,what,s,,
you,you,s,considrd,0
would,would,c,,
:,:,s,,
for,for,s,considrd,0
those,those,s,,
that,that,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
eyes,eyes,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
great,great,s,considrd,0
acts,acts,s,,
of,of,s,considrd,0
your,your,s,,
father,father,c,,
",",",",s,,
will,will,s,,
not,not,c,,
",",",",n,,
From,from,s,,
any,any,s,,
fashion,fashion,s,,
sorrow,sorrow,s,,
can,can,s,,
put,put,s,,
on,on,c,,
",",",",n,,
Be,be,s,strd,0
taught,taught,s,,
to,to,s,considrd,0
know,know,s,,
their,their,s,considrd,0
duties,duties,c,,
.,.,nn,,
If,if,s,,
they,they,s,considrd,0
will,will,s,,
not,not,c,,
",",",",n,,
They,they,s,considrd,0
are,are,s,,
too,too,s,,
old,old,s,,
to,to,s,considrd,0
learn,learn,c,strd,0
",",",",s,,
and,and,s,,
I,i,s,considrd,0
too,too,s,,
young,young,n,,
To,to,s,considrd,0
give,give,s,strd,0
them,them,s,,
counsel,counsel,c,strd,0
",",",",s,,
since,since,s,,
if,if,s,,
they,they,s,considrd,0
partake,partake,n,,
The,the,s,considrd,0
understanding,understanding,c,strd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
men,men,c,,
",",",",n,,
They,they,s,considrd,0
will,will,s,,
prevent,prevent,s,strd,0
my,my,s,considrd,0
words,words,s,,
and,and,s,,
tears,tears,c,strd,0
:,:,s,,
if,if,s,,
not,not,c,strd,0
",",",",n,,
What,what,s,,
can,can,s,,
persuasion,persuasion,c,strd,0
",",",",s,,
though,though,s,,
made,made,s,,
eloquent,eloquent,n,,
With,with,s,considrd,0
grief,grief,c,strd,0
",",",",s,,
work,work,s,strd,0
upon,upon,s,strd,0
such,such,s,,
as,as,s,considrd,0
have,have,s,strd,0
changed,changed,s,strd,0
natures,natures,n,,
With,with,s,considrd,0
the,the,s,considrd,0
most,most,s,,
savage,savage,s,strd,0
beast,beast,c,,
?,?,s,,
Blessed,blessed,c,strd,0
",",",",s,,
blessed,blessed,s,strd,0
be,be,s,considrd,0
ever,ever,n,strd,0
The,the,s,considrd,0
memory,memory,s,,
of,of,s,considrd,0
that,that,s,considrd,0
happy,happy,s,,
age,age,c,,
",",",",s,,
when,when,s,,
justice,justice,n,strd,0
Had,had,s,considrd,0
no,no,s,considrd,0
gards,gards,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
off,off,s,,
wronged,wronged,s,strd,0
innocence,innocence,c,,
",",",",n,,
From,from,s,,
flying,flying,s,,
to,to,s,considrd,0
her,her,s,,
succors,succors,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
that,that,n,considrd,0
Assurance,assurance,s,,
of,of,s,considrd,0
redress,redress,c,strd,0
:,:,s,,
where,where,s,,
now,now,s,,
(,(,s,,
Roment,roment,c,,
),),n,,
The,the,s,considrd,0
damnd,damnd,c,,
",",",",s,,
with,with,s,considrd,0
more,more,s,,
ease,ease,s,,
may,may,s,,
as^end,as^end,s,,
from,from,s,,
Hell,hell,c,,
",",",",n,,
Th^n,th^n,s,,
we,we,s,considrd,0
ariue,ariue,s,,
at,at,s,considrd,0
her,her,c,,
.,.,s,,
One,one,s,,
Cerberus,cerberus,s,,
there,there,n,considrd,0
Forbids,forbids,s,,
the,the,s,considrd,0
passage,passage,c,,
",",",",s,,
in,in,s,considrd,0
our,our,s,,
Courts,courts,s,,
a,a,s,considrd,0
thousand,thousand,c,,
",",",",n,,
As,as,s,considrd,0
loud,loud,c,strd,0
",",",",s,,
and,and,s,,
fertyle,fertyle,s,,
headed,headed,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Client,client,n,,
That,that,s,considrd,0
wants,wants,s,,
the,the,s,considrd,0
sops,sops,c,,
",",",",s,,
to,to,s,considrd,0
fill,fill,s,,
their,their,s,considrd,0
ravenous,ravenous,s,strd,0
throats,throats,c,,
",",",",n,,
Must,must,s,,
hope,hope,s,,
for,for,s,considrd,0
no,no,s,considrd,0
access,access,c,strd,0
:,:,s,,
why,why,s,,
should,should,s,,
I,i,s,considrd,0
then,then,n,,
Attempt,attempt,s,,
impossibilities,impossibilities,c,,
:,:,s,,
you,you,s,considrd,0
friend,friend,c,,
",",",",s,,
being,being,n,,
Too,too,s,,
well,well,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
my,my,s,considrd,0
dearth,dearth,s,,
of,of,s,considrd,0
means,means,n,strd,0
To,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
entrance,entrance,s,,
that,that,s,considrd,0
way,way,c,,
?,?,nn,,
Would,would,s,,
I,i,s,considrd,0
were,were,s,,
not,not,c,,
.,.,n,,
But,but,s,,
Sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
cause,cause,c,,
",",",",s,,
a,a,s,considrd,0
cause,cause,s,,
so,so,s,,
just,just,c,strd,0
",",",",n,,
Of,of,s,considrd,0
such,such,s,,
necessity,necessity,c,strd,0
",",",",s,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
deferd,deferd,c,,
",",",",n,,
As,as,s,considrd,0
would,would,s,,
compel,compel,s,strd,0
a,a,s,considrd,0
maid,maid,c,strd,0
",",",",s,,
whose,whose,s,,
foot,foot,s,,
was,was,s,,
never,never,n,strd,0
Set,set,s,,
ore,ore,s,,
her,her,s,,
fathers,fathers,s,,
threshold,threshold,c,,
",",",",s,,
nor,nor,s,,
within,within,n,,
The,the,s,considrd,0
house,house,s,,
where,where,s,,
she,she,s,considrd,0
was,was,s,,
borne,borne,c,,
",",",",s,,
ever,ever,s,strd,0
spoke,spoke,s,strd,0
word,word,c,,
",",",",n,,
Which,which,s,considrd,0
was,was,s,,
not,not,s,,
vshered,vshered,s,,
with,with,s,considrd,0
pure,pure,s,,
virgin,virgin,s,,
blushes,blushes,c,,
",",",",n,,
To,to,s,considrd,0
drown,drown,s,strd,0
the,the,s,considrd,0
tempest,tempest,s,,
of,of,s,considrd,0
a,a,s,considrd,0
pleaders,pleaders,s,,
tongue,tongue,c,,
",",",",n,,
And,and,s,,
force,force,s,,
corruption,corruption,s,,
to,to,s,considrd,0
give,give,s,strd,0
back,back,s,strd,0
the,the,s,considrd,0
hire,hire,n,,
It,it,s,,
took,took,s,strd,0
against,against,s,,
her,her,c,,
:,:,s,,
let,let,s,,
examples,examples,s,,
move,move,s,strd,0
you,you,c,considrd,0
.,.,n,,
You,you,s,considrd,0
see,see,s,,
great,great,s,considrd,0
men,men,s,,
in,in,s,considrd,0
birth,birth,c,,
",",",",s,,
esteem,esteem,s,strd,0
and,and,s,,
fortune,fortune,c,,
",",",",n,,
Rather,rather,s,,
then,then,s,,
lose,lose,s,,
a,a,s,considrd,0
scruple,scruple,s,,
of,of,s,considrd,0
their,their,s,considrd,0
right,right,c,,
",",",",n,,
Fawn,fawn,s,strd,0
basely,basely,s,,
upon,upon,s,strd,0
such,such,c,,
",",",",s,,
whose,whose,s,,
gowns,gowns,s,strd,0
put,put,s,,
off,off,c,,
",",",",n,,
They,they,s,considrd,0
would,would,s,,
disdain,disdain,s,strd,0
for,for,s,considrd,0
Servants,servants,c,strd,0
.,.,nn,,
And,and,s,,
to,to,s,considrd,0
these,these,s,,
can,can,s,,
I,i,s,considrd,0
become,become,s,,
a,a,s,considrd,0
suytor,suytor,c,,
?,?,nn,,
Without,without,s,,
loss,loss,c,strd,0
",",",",n,,
Would,would,s,,
you,you,s,considrd,0
consider,consider,c,,
",",",",s,,
that,that,s,considrd,0
to,to,s,considrd,0
gain,gain,s,strd,0
their,their,s,considrd,0
favors,favors,c,strd,0
",",",",n,,
O^r,o^r,s,,
chast^st,chast^st,s,,
dames,dames,s,,
put,put,s,,
off,off,s,,
their,their,s,considrd,0
modesties,modesties,c,,
",",",",n,,
Soldiers,soldiers,s,,
forget,forget,s,,
their,their,s,considrd,0
hono^s,hono^s,c,,
",",",",s,,
usurers,usurers,n,strd,0
Make,make,s,,
sacrifice,sacrifice,s,,
of,of,s,considrd,0
Gold,gold,c,,
",",",",s,,
poets,poets,s,,
of,of,s,considrd,0
wit,wit,c,,
",",",",n,,
And,and,s,,
men,men,s,,
religious,religious,c,,
",",",",s,,
part,part,s,,
with,with,s,considrd,0
fame,fame,c,,
",",",",s,,
and,and,s,,
goodness,goodness,c,strd,0
?,?,n,,
Be,be,s,considrd,0
therefore,therefore,s,strd,0
won,won,s,strd,0
to,to,s,considrd,0
use,use,s,strd,0
the,the,s,considrd,0
means,means,c,strd,0
",",",",s,,
that,that,s,considrd,0
may,may,n,,
Advance,advance,s,strd,0
your,your,s,,
pious,pious,s,,
ends,ends,c,,
.,.,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
overcome,overcome,c,strd,0
.,.,nn,,
And,and,s,,
you,you,s,considrd,0
receive,receive,s,strd,0
the,the,s,considrd,0
glory,glory,c,,
",",",",s,,
pray,pray,s,,
you,you,s,considrd,0
now,now,s,,
practice,practice,c,strd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
.,.,nn,,
No^,no^,s,,
look,look,s,strd,0
on,on,s,,
me,me,c,,
!,!,nn,,
You,you,s,considrd,0
^ust,^ust,s,,
have,have,s,strd,0
patience,patience,s,,
--,--,s,,
Offer't,offer't,s,,
again,again,c,strd,0
.,.,nn,,
And,and,s,,
be,be,s,considrd,0
again,again,s,strd,0
contemned,contemned,c,strd,0
?,?,nn,,
I,i,s,considrd,0
know,know,s,,
what,what,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
be,be,s,considrd,0
done,done,c,,
.,.,nn,,
And,and,s,,
that,that,s,considrd,0
your,your,s,,
Lordship,lordship,n,,
Will,will,s,,
please,please,s,,
to,to,s,considrd,0
do,do,s,,
your,your,s,,
knowledge,knowledge,c,,
",",",",s,,
we,we,s,considrd,0
offer,offer,c,,
",",",",s,,
first,first,n,,
Our,our,s,,
thankful,thankful,s,strd,0
hearts,hearts,s,,
here,here,c,strd,0
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
bounteous,bounteous,s,,
earnest,earnest,n,,
To,to,s,considrd,0
what,what,s,,
we,we,s,considrd,0
will,will,s,,
add,add,nn,strd,0
One,one,s,,
word,word,s,,
more,more,s,,
of,of,s,considrd,0
this,this,n,considrd,0
I,i,s,considrd,0
am,am,s,,
your,your,s,,
enemy,enemy,c,strd,0
.,.,s,,
Am,am,s,,
I,i,s,considrd,0
a,a,s,considrd,0
man,man,n,,
Your,your,s,,
bribes,bribes,s,,
can,can,s,,
work,work,s,strd,0
on,on,c,,
?,?,s,,
ha,ha,c,,
?,?,nn,,
Friends,friends,c,,
",",",",s,,
you,you,s,considrd,0
mistake,mistake,n,,
The,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
win,win,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
he,he,s,considrd,0
must,must,s,,
not,not,s,,
hear,hear,s,strd,0
this,this,c,considrd,0
",",",",n,,
But,but,s,,
I,i,c,considrd,0
",",",",s,,
as,as,s,considrd,0
one,one,s,,
in,in,s,considrd,0
favor,favor,c,strd,0
",",",",s,,
in,in,s,considrd,0
his,his,s,considrd,0
sigh^,sigh^,c,,
",",",",n,,
May,may,s,,
harken,harken,s,,
to,to,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
my,my,s,considrd,0
profit,profit,c,,
.,.,s,,
Sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
pray,pray,s,,
hear,hear,s,strd,0
em,em,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
.,.,nn,,
Observe,observe,s,strd,0
him,him,s,,
now,now,c,,
.,.,nn,,
Your,your,s,,
cause,cause,s,,
being,being,s,,
good,good,c,,
",",",",s,,
and,and,s,,
your,your,s,,
proceedings,proceedings,s,,
so,so,c,,
",",",",n,,
Without,without,s,,
corruption,corruption,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
your,your,s,,
friend,friend,c,,
",",",",n,,
Speak,speak,s,strd,0
your,your,s,,
desires,desires,c,,
.,.,nn,,
Oh,oh,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
charitable,charitable,c,,
",",",",n,,
The,the,s,considrd,0
Ma^shall,ma^shall,s,,
stood,stood,s,,
engaged,engaged,s,strd,0
unto,unto,s,strd,0
us,us,s,strd,0
three,three,c,,
",",",",n,,
Two,two,s,,
hundred,hundred,s,,
thousand,thousand,s,,
crowns,crowns,c,strd,0
",",",",s,,
which,which,s,considrd,0
by,by,s,considrd,0
his,his,s,considrd,0
death,death,n,,
We,we,s,considrd,0
are,are,s,,
defeated,defeated,s,,
of,of,c,considrd,0
.,.,s,,
For,for,s,considrd,0
which,which,s,considrd,0
great,great,s,considrd,0
loss,loss,n,strd,0
We,we,s,considrd,0
aim,aim,s,strd,0
at,at,s,considrd,0
nothing,nothing,s,,
but,but,s,,
his,his,s,considrd,0
rotten,rotten,s,,
flesh,flesh,c,,
",",",",n,,
Nor,nor,s,,
is,is,s,considrd,0
that,that,s,considrd,0
cruelty,cruelty,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
son,son,c,strd,0
",",",",n,,
That,that,s,considrd,0
talks,talks,s,strd,0
of,of,s,considrd,0
nothing,nothing,s,,
but,but,s,,
of,of,s,considrd,0
Gunnes,gunnes,s,,
and,and,s,,
Armors,armors,c,,
",",",",n,,
And,and,s,,
swears,swears,s,strd,0
he,he,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
a,a,s,considrd,0
soldier,soldier,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
an,an,s,,
humor,humor,n,,
I,i,s,considrd,0
would,would,s,,
divert,divert,s,strd,0
him,him,s,,
from,from,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
told,told,n,,
That,that,s,considrd,0
if,if,s,,
I,i,s,considrd,0
minister,minister,s,,
to,to,s,considrd,0
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
drink,drink,n,strd,0
Powder,powder,c,,
",",",",s,,
made,made,s,,
of,of,s,considrd,0
this,this,s,considrd,0
banquerou^,banquerou^,s,,
Marshalls,marshalls,s,,
bones,bones,c,,
",",",",n,,
Provided,provided,s,strd,0
that,that,s,considrd,0
the,the,s,considrd,0
carcass,carcass,s,strd,0
rot,rot,s,,
above,above,s,strd,0
ground,ground,c,,
",",",",n,,
'T,'t,s,,
will,will,s,,
cure,cure,s,,
his,his,s,considrd,0
foolish,foolish,s,,
frenzy,frenzy,c,strd,0
.,.,nn,,
You,you,s,considrd,0
show,show,s,strd,0
in,in,s,considrd,0
it,it,n,,
A,a,s,considrd,0
fathers,fathers,s,,
care,care,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
son,son,s,strd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
A,a,s,considrd,0
fashionable,fashionable,s,,
Gentleman,gentleman,s,,
and,and,s,,
a,a,s,considrd,0
peaceful,peaceful,c,strd,0
:,:,n,,
And,and,s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
assured,assured,s,strd,0
he,he,s,strd,0
is,is,s,strd,1
not,not,s,,
so,so,s,,
given,given,c,strd,0
",",",",n,,
He,he,s,considrd,0
should,should,s,,
take,take,s,considrd,0
