token,tokenToMatch,endReason,tag,tagIndex
Are,are,s,,
suitors,suitors,s,strd,0
for,for,s,considrd,0
her,her,s,,
favor,favor,c,strd,0
.,.,nn,,
Name,name,s,,
but,but,s,,
one,one,c,,
",",",",n,,
And,and,s,,
if,if,s,,
he,he,s,considrd,0
cannot,cannot,s,,
show,show,s,strd,0
as,as,s,considrd,0
many,many,s,,
coats,coats,c,strd,0
.,.,nn,,
He,he,s,considrd,0
thinks,thinks,s,strd,0
he,he,s,considrd,0
has,has,s,considrd,0
good,good,s,,
cards,cards,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
and,and,s,,
likes,likes,n,,
His,his,s,considrd,0
game,game,s,,
well,well,c,,
.,.,nn,,
Be,be,s,considrd,0
an,an,s,,
understanding,understanding,s,,
Knight,knight,c,,
",",",",n,,
And,and,s,,
take,take,s,considrd,0
my,my,s,considrd,0
meaning,meaning,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
cannot,cannot,s,,
show,show,n,strd,0
As,as,s,considrd,0
much,much,s,,
in,in,s,considrd,0
Heraldry,heraldry,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
know,know,s,,
how,how,s,,
rich,rich,s,,
he,he,s,considrd,0
is,is,s,considrd,0
in,in,s,considrd,0
fields,fields,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
gentleman,gentleman,c,,
.,.,nn,,
Is,is,s,considrd,0
he,he,s,considrd,0
a,a,s,considrd,0
branch,branch,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Nobility,nobility,c,strd,0
",",",",n,,
How,how,s,,
many,many,s,,
Lords,lords,s,considrd,0
can,can,s,,
he,he,s,considrd,0
call,call,s,,
cozen,cozen,c,,
?,?,s,,
else,else,n,,
He,he,s,considrd,0
must,must,s,,
be,be,s,considrd,0
taught,taught,s,,
to,to,s,considrd,0
know,know,s,,
he,he,s,considrd,0
has,has,s,considrd,0
presumed,presumed,n,strd,0
To,to,s,considrd,0
stand,stand,s,,
in,in,s,considrd,0
competition,competition,s,,
with,with,s,considrd,0
me,me,c,,
.,.,nn,,
You,you,s,considrd,0
wonot,wonot,s,,
kill,kill,s,,
him,him,c,,
.,.,nnn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
pardon,pardon,s,,
me,me,c,,
",",",",n,,
I,i,s,considrd,0
have,have,s,considrd,0
that,that,s,considrd,0
within,within,s,,
me,me,s,,
must,must,s,,
not,not,s,,
be,be,s,considrd,0
provoked,provoked,c,strd,0
",",",",n,,
There,there,s,considrd,0
be,be,s,considrd,0
some,some,s,,
living,living,s,,
now,now,s,,
that,that,s,considrd,0
ha,ha,s,,
been,been,s,strd,0
killed,killed,n,strd,0
For,for,s,considrd,0
lesser,lesser,s,,
matters,matters,c,,
.,.,nn,,
Some,some,s,,
living,living,s,,
that,that,s,considrd,0
ha,ha,s,,
been,been,s,strd,0
killed,killed,c,strd,0
!,!,nnn,,
I,i,s,considrd,0
mean,mean,s,strd,0
some,some,s,,
living,living,s,,
that,that,s,considrd,0
ha,ha,s,,
seen,seen,s,strd,0
examples,examples,c,,
",",",",n,,
Not,not,s,,
to,to,s,considrd,0
confront,confront,s,,
Nobility,nobility,c,strd,0
",",",",s,,
and,and,s,,
I,i,n,considrd,0
Am,am,s,,
sensible,sensible,s,,
of,of,s,considrd,0
my,my,s,considrd,0
honor,honor,c,strd,0
.,.,nn,,
His,his,s,considrd,0
name,name,s,,
is,is,n,considrd,0
Sr,sr,c,,
.,.,s,,
Ambrose,ambrose,c,,
.,.,nn,,
Lamount,lamount,s,,
a,a,s,considrd,0
Knight,knight,s,,
of,of,s,considrd,0
yesterday,yesterday,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
die,die,s,,
to,to,s,considrd,0
morrow,morrow,c,,
",",",",s,,
name,name,s,,
another,another,c,,
.,.,nn,,
Not,not,s,,
so,so,s,,
fast,fast,s,,
Sir,sir,c,,
.,.,s,,
you,you,s,considrd,0
must,must,s,,
take,take,s,considrd,0
some,some,s,,
breath,breath,c,,
.,.,nnn,,
I,i,s,considrd,0
care,care,s,,
no,no,s,considrd,0
more,more,s,,
for,for,s,considrd,0
killing,killing,s,,
half,half,s,strd,0
a,a,s,considrd,0
dozen,dozen,n,,
Knights,knights,s,,
of,of,s,considrd,0
the,the,s,considrd,0
lower,lower,s,,
house,house,c,,
",",",",s,,
I,i,s,considrd,0
mean,mean,s,strd,0
that,that,s,considrd,0
are,are,s,,
not,not,n,,
Descended,descended,s,,
from,from,s,,
Nobility,nobility,c,strd,0
",",",",s,,
then,then,s,,
I,i,s,considrd,0
do,do,n,strd,0
To,to,s,considrd,0
kick,kick,s,strd,0
any,any,s,,
footeman,footeman,c,,
",",",",s,,
and,and,s,,
Sr,sr,c,,
.,.,s,,
Ambrose,ambrose,s,,
were,were,n,,
Knight,knight,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
King,king,s,,
Oberon,oberon,s,,
should,should,s,,
not,not,s,,
save,save,s,,
him,him,c,,
",",",",n,,
Nor,nor,s,,
his,his,s,considrd,0
Queen,queen,s,strd,0
Mab,mab,c,,
.,.,nn,,
Unluckily,unluckily,s,strd,0
he,he,s,strd,0
is,is,s,strd,1
her'e,her'e,s,,
sir,sir,c,,
.,.,nnn,,
Sr,sr,c,,
.,.,s,,
Ambrose,ambrose,n,,
How,how,s,,
does,does,s,,
thy,thy,s,considrd,0
Knighthood,knighthood,c,,
?,?,s,,
ha,ha,c,,
.,.,nn,,
My,my,s,considrd,0
Nymph,nymph,s,strd,0
of,of,s,considrd,0
honor,honor,s,strd,0
well,well,c,,
",",",",s,,
I,i,s,considrd,0
joy,joy,s,,
to,to,s,considrd,0
see,see,s,,
thee,thee,c,,
.,.,nnn,,
Sr,sr,c,,
.,.,s,,
Marmaduke,marmaduke,s,,
tells,tells,s,,
me,me,s,,
thou,thou,s,considrd,0
art,art,s,,
suitor,suitor,s,strd,0
to,to,n,considrd,0
Lady,lady,s,,
Lucina,lucina,c,,
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
ambition,ambition,n,,
To,to,s,considrd,0
be,be,s,considrd,0
her,her,s,,
servant,servant,c,,
.,.,nn,,
Have,have,c,strd,0
",",",",s,,
thar't,thar't,s,,
a,a,s,considrd,0
brave,brave,s,,
Knight,knight,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
commend,commend,n,,
Thy,thy,s,considrd,0
judgment,judgment,c,strd,0
.,.,nn,,
Sr,sr,s,,
Marmaduke,marmaduke,s,,
himself,himself,s,strd,0
leanes,leanes,s,,
that,that,s,considrd,0
way,way,s,,
too,too,c,,
.,.,nnn,,
Why,why,s,,
did,did,s,strd,0
conceal,conceal,s,strd,0
it,it,c,,
",",",",s,,
come,come,c,,
",",",",s,,
the,the,s,considrd,0
more,more,s,,
the,the,s,considrd,0
merrier,merrier,c,,
*,*,n,,
But,but,s,,
I,i,s,considrd,0
could,could,s,,
never,never,s,considrd,0
see,see,s,,
you,you,s,considrd,0
there,there,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
hope,hope,n,,
Sir,sir,s,,
we,we,s,considrd,0
may,may,s,,
live,live,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
Gentlemen,gentlemen,c,,
",",",",n,,
Cupid,cupid,s,,
has,has,s,considrd,0
given,given,s,,
us,us,s,,
all,all,s,,
one,one,s,,
Livery,livery,c,,
",",",",n,,
I,i,s,considrd,0
serve,serve,s,,
that,that,s,considrd,0
Lady,lady,s,,
too,too,c,,
",",",",s,,
you,you,s,considrd,0
understand,understand,s,,
me,me,c,,
",",",",n,,
But,but,s,,
who,who,s,considrd,0
shall,shall,s,considrd,0
carry,carry,s,,
her,her,c,,
",",",",s,,
the,the,s,considrd,0
fates,fates,s,,
determine,determine,c,,
",",",",n,,
I,i,s,considrd,0
could,could,s,,
be,be,s,considrd,0
knighted,knighted,s,,
too,too,c,,
.,.,nn,,
That,that,s,considrd,0
would,would,s,,
be,be,s,considrd,0
no,no,s,considrd,0
addition,addition,s,,
to,to,n,considrd,0
Your,your,s,,
blood,blood,c,,
.,.,nn,,
I,i,s,considrd,0
think,think,s,strd,0
it,it,s,,
would,would,s,,
not,not,c,,
",",",",s,,
so,so,s,,
my,my,s,considrd,0
Lord,lord,s,,
told,told,s,,
me,me,c,,
",",",",n,,
Thou,thou,s,considrd,0
know,know,s,strd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
not,not,s,,
the,the,s,considrd,0
Earl,earl,c,strd,0
",",",",s,,
my,my,s,considrd,0
the,the,n,strd,0
other,other,n,strd,1
Cozen,cozen,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
spark,spark,s,strd,0
his,his,s,considrd,0
predecessors,predecessors,n,,
Have,have,s,considrd,0
matched,matched,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
blood,blood,c,,
",",",",s,,
you,you,s,considrd,0
understand,understand,n,,
He,he,s,considrd,0
put,put,s,,
me,me,s,,
upon,upon,s,,
this,this,s,considrd,0
Lady,lady,c,,
",",",",s,,
I,i,s,considrd,0
proclaim,proclaim,n,strd,0
No,no,s,considrd,0
hopes,hopes,c,,
",",",",s,,
pray,pray,s,,
lets,lets,s,,
together,together,s,,
Gentlemen,gentlemen,c,,
;,;,n,,
If,if,s,,
she,she,s,considrd,0
be,be,s,considrd,0
wise,wise,c,,
",",",",s,,
I,i,s,considrd,0
say,say,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
she,she,s,strd,0
shanot,shanot,n,,
Cost,cost,s,,
me,me,s,,
a,a,s,considrd,0
sigh,sigh,c,,
",",",",s,,
nor,nor,s,,
shall,shall,s,considrd,0
her,her,s,,
love,love,s,,
engage,engage,s,,
me,me,n,,
To,to,s,considrd,0
draw,draw,s,,
a,a,s,considrd,0
sword,sword,c,,
",",",",s,,
I,i,s,considrd,0
ha,ha,s,,
vowed,vowed,s,strd,0
that,that,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
did,did,s,,
but,but,s,,
jest,jest,s,,
before,before,c,,
.,.,nnn,,
Twere,twere,s,,
pity,pity,s,strd,0
that,that,s,considrd,0
one,one,s,,
drop,drop,n,,
Of,of,s,considrd,0
your,your,s,,
Heroicke,heroicke,s,,
blood,blood,s,,
should,should,s,,
fall,fall,s,,
toth',toth',s,,
ground,ground,c,,
",",",",n,,
Who,who,s,considrd,0
knows,knows,s,strd,0
but,but,s,,
all,all,s,,
your,your,s,,
cozen,cozen,s,,
Lords,lords,s,considrd,0
may,may,s,,
die,die,c,,
.,.,nn,,
As,as,s,considrd,0
I,i,s,considrd,0
believe,believe,s,strd,0
them,them,s,,
not,not,s,,
immortal,immortal,s,strd,0
sir,sir,c,,
.,.,nnn,,
Then,then,s,,
you,you,s,considrd,0
are,are,s,,
gulf,gulf,s,strd,0
of,of,s,considrd,0
honor,honor,s,strd,0
swallow,swallow,s,,
all,all,c,,
",",",",n,,
May,may,s,,
marry,marry,s,,
some,some,s,,
Queen,queen,s,strd,0
your,your,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
get,get,s,,
Princes,princes,n,,
To,to,s,considrd,0
furnish,furnish,s,,
the,the,s,considrd,0
barren,barren,s,,
parts,parts,s,,
of,of,s,considrd,0
Christendom,christendom,c,strd,0
.,.,nn,,
Sir,sir,s,,
Marmaduke,marmaduke,s,,
in,in,s,considrd,0
private,private,c,,
?,?,s,,
my,my,s,considrd,0
Lady,lady,s,,
wod,wod,n,,
Speak,speak,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
her,her,s,,
servant,servant,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nn,,
I,i,s,considrd,0
hope,hope,s,,
he,he,s,considrd,0
is,is,s,considrd,0
not,not,s,,
sent,sent,s,,
for,for,c,considrd,0
.,.,nnn,,
But,but,s,,
come,come,s,,
alone,alone,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
troubled,troubled,n,,
With,with,s,considrd,0
their,their,s,considrd,0
inquiries,inquiries,c,,
",",",",s,,
but,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
answer,answer,s,,
'em,'em,c,,
.,.,nn,,
Solomon,solomon,c,,
?,?,nnn,,
My,my,s,considrd,0
Lady,lady,s,,
would,would,s,,
speak,speak,s,strd,0
with,with,s,considrd,0
you,you,s,considrd,0
sir,sir,c,,
.,.,nnn,,
Me,me,c,strd,0
?,?,nnn,,
Not,not,s,,
too,too,s,,
loud,loud,c,strd,0
",",",",s,,
I,i,s,considrd,0
was,was,s,,
troubled,troubled,s,,
with,with,s,considrd,0
Sr,sr,c,,
.,.,s,,
Marmaduke,marmaduke,c,,
.,.,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
good,good,s,,
news,news,c,strd,0
.,.,nnn,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
like,like,s,,
this,this,s,considrd,0
whispering,whispering,c,,
",",",",nnn,,
Forget,forget,s,,
not,not,s,,
the,the,s,considrd,0
time,time,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
come,come,s,,
alone,alone,c,,
.,.,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
excellent,excellent,c,,
.,.,nnn,,
Solomon,solomon,c,,
",",",",s,,
do,do,s,strd,0
not,not,s,,
know,know,s,,
me,me,c,,
?,?,nnn,,
My,my,s,considrd,0
business,business,s,strd,0
is,is,s,considrd,0
to,to,s,considrd,0
you,you,s,considrd,0
sir,sir,c,,
",",",",s,,
these,these,n,,
Kept,kept,s,,
me,me,s,,
off,off,c,,
",",",",s,,
my,my,s,considrd,0
Lady,lady,s,,
Lucina,lucina,n,,
Has,has,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
mind,mind,s,strd,0
to,to,s,considrd,0
speak,speak,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Little,little,s,,
do,do,s,strd,0
these,these,s,,
imagine,imagine,s,,
how,how,s,,
she,she,s,considrd,0
honors,honors,s,strd,0
me,me,c,,
.,.,nn,,
If,if,s,,
I,i,s,considrd,0
fail,fail,c,strd,0
",",",",s,,
may,may,s,,
the,the,s,considrd,0
Surgeon,surgeon,n,,
When,when,s,,
he,he,s,considrd,0
opens,opens,s,,
the,the,s,considrd,0
next,next,s,,
vein,vein,c,strd,0
",",",",s,,
let,let,s,,
out,out,s,,
all,all,s,,
my,my,s,considrd,0
honorable,honorable,s,,
blood,blood,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
for,for,s,considrd,0
thy,thy,s,considrd,0
pains,pains,c,strd,0
",",",",s,,
what,what,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
hereafter,hereafter,n,,
Time,time,s,,
shall,shall,s,considrd,0
declare,declare,c,,
",",",",s,,
but,but,s,,
this,this,s,considrd,0
must,must,s,,
be,be,s,considrd,0
concealed,concealed,c,strd,0
.,.,nn,,
You,you,s,considrd,0
look,look,s,strd,0
pleasant,pleasant,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
cause,cause,c,,
",",",",s,,
you,you,s,considrd,0
smile,smile,s,,
Sr,sr,c,,
.,.,s,,
Ambrose,ambrose,c,,
.,.,nnn,,
Who,who,s,considrd,0
I,i,c,considrd,0
?,?,s,,
the,the,s,considrd,0
Coronell,coronell,c,,
.,.,nnn,,
But,but,s,,
of,of,s,considrd,0
our,our,s,,
file,file,c,,
",",",",s,,
another,another,s,,
of,of,s,considrd,0
her,her,s,,
suitors,suitors,c,,
.,.,nnn,,
Noble,noble,s,,
Coronell,coronell,c,,
.,.,nnn,,
My,my,s,considrd,0
honored,honored,s,,
Knights,knights,c,,
",",",",s,,
and,and,s,,
men,men,s,,
of,of,s,considrd,0
lusty,lusty,s,strd,0
kindred,kindred,c,,
.,.,nnn,,
Good,good,s,,
morrow,morrow,c,,
.,.,nnn,,
Morrow,morrow,s,,
to,to,s,considrd,0
all,all,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,n,considrd,0
Who,who,s,considrd,0
is,is,s,considrd,0
returned,returned,c,strd,0
?,?,nn,,
From,from,s,,
whence,whence,c,,
.,.,nnn,,
A,a,s,considrd,0
friend,friend,s,,
of,of,s,considrd,0
ours,ours,s,,
that,that,s,considrd,0
went,went,s,,
to,to,s,considrd,0
travel,travel,c,strd,0
.,.,nnn,,
Who,who,c,considrd,0
",",",",s,,
who,who,c,considrd,0
?,?,nnn,,
I,i,s,considrd,0
saw,saw,s,,
him,him,s,,
within,within,s,,
these,these,s,,
three,three,s,,
minutes,minutes,c,strd,0
",",",",s,,
and,and,s,,
know,know,s,,
not,not,s,,
how,how,s,,
I,i,n,considrd,0
Lost,lost,s,,
him,him,s,,
again,again,c,strd,0
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
not,not,s,,
far,far,s,strd,0
off,off,c,,
",",",",s,,
dee,dee,s,,
keep,keep,s,strd,0
a,a,s,considrd,0
Catalogue,catalogue,n,,
Of,of,s,considrd,0
your,your,s,,
debts,debts,c,,
.,.,nn,,
What,what,s,,
debts,debts,c,,
?,?,nnn,,
Such,such,s,,
dullness,dullness,s,strd,0
in,in,s,considrd,0
your,your,s,,
memory,memory,c,,
",",",",s,,
there,there,s,considrd,0
was,was,n,,
About,about,s,,
six,six,s,strd,0
months,months,s,strd,0
ago,ago,s,,
a,a,s,considrd,0
Gentleman,gentleman,n,,
That,that,s,considrd,0
was,was,s,,
persuaded,persuaded,s,strd,0
to,to,s,considrd,0
sell,sell,s,,
all,all,s,,
his,his,s,considrd,0
land,land,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
put,put,s,,
the,the,s,considrd,0
money,money,s,,
out,out,s,,
most,most,s,,
wisely,wisely,c,,
",",",",n,,
To,to,s,considrd,0
have,have,s,considrd,0
for,for,s,considrd,0
one,one,s,,
at,at,s,considrd,0
his,his,s,considrd,0
return,return,s,strd,0
from,from,s,,
Venice,venice,c,,
",",",",n,,
The,the,s,considrd,0
shotten,shotten,s,,
Herring,herring,c,,
",",",",s,,
is,is,s,considrd,0
hard,hard,s,,
by,by,c,considrd,0
.,.,nn,,
Jack,jack,s,strd,0
Freshwater,freshwater,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
see,see,s,,
him,him,s,,
yet,yet,c,,
.,.,nnn,,
Must,must,s,,
we,we,s,considrd,0
pay,pay,s,,
him,him,c,,
?,?,nnn,,
It,it,s,,
will,will,s,,
be,be,s,considrd,0
for,for,s,considrd,0
your,your,s,,
honor,honor,c,strd,0
",",",",s,,
marry,marry,s,,
we,we,n,strd,0
Without,without,s,,
much,much,s,,
stain,stain,c,strd,0
",",",",s,,
may,may,s,,
happily,happily,s,,
compound,compound,c,,
",",",",n,,
And,and,s,,
pay,pay,s,,
him,him,s,,
nothing,nothing,c,,
.,.,n,,
Here,here,s,,
comes,comes,s,,
the,the,s,considrd,0
thing,thing,n,,
With,with,s,considrd,0
what,what,s,,
formalitie,formalitie,s,,
he,he,s,considrd,0
treades,treades,c,,
",",",",s,,
and,and,s,,
talks,talks,c,strd,0
",",",",n,,
And,and,s,,
manageth,manageth,s,,
a,a,s,considrd,0
toothpicke,toothpicke,s,,
like,like,s,,
a,a,s,considrd,0
Statesman,statesman,c,,
.,.,nn,,
How,how,s,,
he,he,s,strd,0
is,is,s,strd,1
transformed,transformed,c,strd,0
?,?,nnn,,
Is,is,s,considrd,0
not,not,s,,
his,his,s,considrd,0
soul,soul,s,strd,0
Italian,italian,c,,
?,?,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
bid,bid,s,,
him,him,s,,
welcome,welcome,s,,
home,home,c,,
.,.,nnn,,
Nor,nor,s,,
I,i,c,considrd,0
.,.,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
Rat,rat,s,,
that's,that's,s,strd,0
with,with,s,considrd,0
him,him,c,,
?,?,nnn,,
Dee,dee,s,,
not,not,s,,
know,know,s,,
him,him,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Court,court,s,,
dancing,dancing,s,,
Weesill,weesill,c,,
.,.,nnn,,
A,a,s,considrd,0
Dancer,dancer,c,,
",",",",s,,
and,and,s,,
so,so,s,,
gay,gay,c,,
.,.,nnn,,
A,a,s,considrd,0
mere,mere,s,strd,0
French,french,s,,
footeman,footeman,s,,
Sir,sir,c,,
",",",",s,,
does,does,s,,
he,he,s,considrd,0
not,not,s,,
look,look,n,strd,0
Like,like,s,,
a,a,s,considrd,0
thing,thing,s,,
come,come,s,,
off,off,s,,
oth',oth',s,,
Saltsellar,saltsellar,c,,
.,.,nn,,
A,a,s,considrd,0
Dancer,dancer,c,,
?,?,n,,
I,i,s,considrd,0
would,would,s,,
allow,allow,s,,
him,him,s,,
gay,gay,s,,
about,about,s,,
the,the,s,considrd,0
legs,legs,c,strd,0
",",",",n,,
But,but,s,,
why,why,s,,
his,his,s,considrd,0
body,body,s,,
should,should,s,,
exceed,exceed,s,strd,0
decorum,decorum,c,,
",",",",n,,
Is,is,s,considrd,0
a,a,s,considrd,0
sin,sin,s,strd,0
oth',oth',s,,
state,state,c,,
.,.,nn,,
That's,that's,s,strd,0
all,all,c,,
.,.,n,,
I,i,s,considrd,0
can,can,s,,
inform,inform,s,strd,0
you,you,s,considrd,0
of,of,s,considrd,0
their,their,s,considrd,0
dance,dance,s,,
in,in,s,considrd,0
Italy,italy,c,,
",",",",n,,
Marry,marry,s,,
that,that,s,considrd,0
very,very,s,,
morning,morning,s,,
I,i,s,considrd,0
left,left,s,,
Venice,venice,c,,
",",",",n,,
I,i,s,considrd,0
had,had,s,considrd,0
intelligence,intelligence,s,,
of,of,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
device,device,c,,
.,.,nn,,
For,for,s,considrd,0
the,the,s,considrd,0
dance,dance,s,,
Mounsieur,mounsieur,c,,
.,.,nnn,,
Si,si,s,,
Signior,signior,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,n,,
What,what,s,,
countryman,countryman,s,,
invented,invented,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
say,say,n,,
There,there,s,considrd,0
be,be,s,considrd,0
Chopinoes,chopinoes,s,,
made,made,s,,
with,with,s,considrd,0
such,such,s,,
rare,rare,s,,
art,art,c,,
",",",",n,,
That,that,s,considrd,0
worn,worn,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
Lady,lady,s,,
when,when,s,,
she,she,s,considrd,0
means,means,s,strd,0
to,to,s,considrd,0
dance,dance,c,,
