token,tokenToMatch,endReason,tag,tagIndex
greasy,greasy,c,strd,0
;,;,s,,
besides,besides,c,,
",",",",s,,
my,my,s,considrd,0
Master,master,n,,
complains,complains,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
Fowl,fowl,s,,
taste,taste,s,,
rank,rank,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Brawn,brawn,s,,
tastes,tastes,s,strd,0
strong,strong,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Beef,beef,n,,
tastes,tastes,s,strd,0
musty,musty,c,,
",",",",s,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
because,because,s,,
you,you,s,considrd,0
are,are,s,,
so,so,s,,
lazy,lazy,c,,
",",",",s,,
as,as,s,considrd,0
not,not,s,,
to,to,s,considrd,0
shift,shift,s,,
your,your,s,,
Brawn,brawn,n,,
into,into,s,considrd,0
fresh,fresh,s,,
Sousing-drink,sousing-drink,c,,
",",",",s,,
nor,nor,s,,
make,make,s,,
the,the,s,considrd,0
brine,brine,s,,
strong,strong,s,,
enough,enough,s,,
in,in,s,considrd,0
the,the,s,considrd,0
powdring-tub,powdring-tub,c,,
",",",",n,,
nor,nor,s,,
thrust,thrust,s,,
your,your,s,,
fingers,fingers,s,,
far,far,s,,
enough,enough,s,,
into,into,s,considrd,0
the,the,s,considrd,0
Fowls,fowls,s,,
rumps,rumps,c,,
",",",",s,,
to,to,s,considrd,0
draw,draw,s,,
them,them,s,,
clean,clean,c,,
;,;,n,,
besides,besides,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
roasted,roasted,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
as,as,s,considrd,0
dry,dry,s,,
as,as,s,considrd,0
a,a,s,considrd,0
chip,chip,c,,
",",",",s,,
for,for,s,considrd,0
want,want,s,,
of,of,n,considrd,0
basting-butter,basting-butter,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
your,your,s,,
sluttery,sluttery,s,,
is,is,s,considrd,0
such,such,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
will,will,s,,
poison,poison,s,strd,0
all,all,s,,
the,the,n,considrd,0
House,house,c,,
:,:,s,,
for,for,s,considrd,0
in,in,s,considrd,0
one,one,s,,
place,place,s,,
I,i,s,considrd,0
find,find,s,,
a,a,s,considrd,0
piece,piece,s,,
of,of,s,considrd,0
butter,butter,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
greasy,greasy,s,strd,0
comb,comb,s,,
full,full,s,,
of,of,n,considrd,0
nitty,nitty,s,,
hairs,hairs,s,,
lying,lying,s,,
by,by,s,considrd,0
it,it,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
another,another,s,,
place,place,s,,
flour,flour,s,,
and,and,s,,
old-worn,old-worn,s,,
stockings,stockings,c,,
",",",",s,,
the,the,n,considrd,0
feet,feet,s,,
being,being,s,,
rotted,rotted,s,,
off,off,s,,
with,with,s,considrd,0
sweat,sweat,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
third,third,s,,
place,place,c,,
",",",",s,,
a,a,s,considrd,0
dish,dish,s,,
of,of,s,considrd,0
cold,cold,s,,
meat,meat,n,,
covered,covered,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
foul,foul,s,,
smock,smock,c,,
",",",",s,,
and,and,s,,
your,your,s,,
durty,durty,s,,
shoes,shoes,s,strd,0
(,(,c,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,c,,
),),s,,
stand,stand,s,,
upon,upon,n,,
the,the,s,considrd,0
Dresser-board,dresser-board,c,,
",",",",s,,
where,where,s,,
you,you,s,considrd,0
lay,lay,s,,
the,the,s,considrd,0
hot,hot,s,,
meat,meat,c,,
;,;,s,,
besides,besides,c,,
",",",",s,,
by,by,s,considrd,0
your,your,s,,
carelessness,carelessness,s,strd,0
you,you,n,considrd,0
do,do,s,,
waste,waste,s,,
and,and,s,,
spoil,spoil,s,,
so,so,s,,
much,much,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
unsufferable,unsufferable,c,,
:,:,s,,
for,for,s,considrd,0
you,you,s,considrd,0
will,will,s,,
fling,fling,s,,
whole,whole,n,,
ladlefuls,ladlefuls,s,,
of,of,s,considrd,0
dripping,dripping,s,,
into,into,s,considrd,0
the,the,s,considrd,0
fire,fire,c,considrd,0
",",",",s,,
to,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
fire,fire,s,considrd,0
blaze,blaze,s,,
underneath,underneath,s,,
the,the,s,considrd,0
pot,pot,c,,
;,;,n,,
and,and,s,,
because,because,s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
the,the,s,considrd,0
profit,profit,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Kitchin-stuff,kitchin-stuff,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
never,never,s,considrd,0
scrape,scrape,n,,
the,the,s,considrd,0
Dresser-board,dresser-board,c,,
",",",",s,,
nor,nor,s,,
Dripping-pans,dripping-pans,c,,
",",",",s,,
nor,nor,s,,
lick,lick,s,,
the,the,s,considrd,0
Platters,platters,c,,
",",",",s,,
Trays,trays,c,,
",",",",s,,
or,or,n,considrd,0
Scummers,scummers,c,,
",",",",s,,
Frying-pans,frying-pans,c,,
",",",",s,,
Skillets,skillets,c,,
",",",",s,,
Gridirons,gridirons,c,,
",",",",s,,
Spits,spits,c,,
",",",",s,,
Ladles,ladles,c,,
",",",",s,,
Kettles,kettles,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Kitchin-vessels,kitchin-vessels,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
should,should,s,,
do,do,c,strd,0
",",",",s,,
but,but,s,,
wash,wash,s,,
them,them,s,,
all,all,s,,
with,with,s,considrd,0
hot,hot,s,,
water,water,s,,
at,at,n,considrd,0
first,first,c,,
",",",",s,,
without,without,s,,
taking,taking,s,,
off,off,s,,
the,the,s,considrd,0
grease,grease,s,,
beforehand,beforehand,nnn,,
Well,well,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
like,like,s,,
me,me,c,,
",",",",s,,
pray,pray,s,,
pay,pay,s,,
me,me,s,,
my,my,s,considrd,0
wages,wages,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
be,be,s,considrd,0
gone,gone,c,,
:,:,s,,
I,i,n,strd,0
Am,am,n,strd,1
sure,sure,s,,
I,i,s,considrd,0
never,never,s,considrd,0
served,served,s,strd,0
in,in,s,considrd,0
any,any,s,,
place,place,s,,
for,for,s,considrd,0
so,so,s,,
small,small,s,,
wages,wages,s,,
and,and,s,,
few,few,s,,
vails,vails,s,,
as,as,s,considrd,0
in,in,s,considrd,0
this,this,n,considrd,0
service,service,c,,
:,:,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
ways,ways,s,,
beneficial,beneficial,s,,
to,to,s,considrd,0
me,me,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
you,you,s,strd,0
will,will,s,strd,1
make,make,s,,
it,it,s,,
beneficial,beneficial,s,,
one,one,s,,
way,way,s,,
or,or,s,considrd,0
another,another,c,,
:,:,s,,
for,for,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
your,your,s,,
female,female,n,,
Factors,factors,s,,
that,that,s,considrd,0
lie,lie,s,,
abroad,abroad,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
you,you,s,considrd,0
send,send,s,,
Commodities,commodities,s,,
by,by,s,considrd,0
your,your,s,,
She-porters,she-porters,c,,
",",",",s,,
that,that,n,considrd,0
come,come,s,,
hither,hither,s,,
every,every,s,,
day,day,s,,
to,to,s,considrd,0
transport,transport,s,,
them,them,c,,
.,.,s,,
Thus,thus,s,,
you,you,s,considrd,0
traffic,traffic,s,strd,0
upon,upon,s,,
my,my,s,considrd,0
Masters,masters,n,,
Cost,cost,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
Reputation,reputation,c,,
:,:,s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
thought,thought,s,,
the,the,s,considrd,0
worse,worse,s,,
of,of,s,considrd,0
either,either,c,,
",",",",s,,
as,as,s,considrd,0
believing,believing,s,,
I,i,n,considrd,0
am,am,s,,
a,a,s,considrd,0
false,false,s,,
Steward,steward,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
negligent,negligent,s,,
one,one,c,,
.,.,s,,
Thus,thus,s,,
a,a,s,considrd,0
True,true,s,,
man,man,s,,
is,is,s,considrd,0
thought,thought,s,,
a,a,s,considrd,0
Knave,knave,c,,
:,:,s,,
for,for,n,considrd,0
by,by,s,considrd,0
your,your,s,,
stealing,stealing,s,,
I,i,s,considrd,0
am,am,s,,
thought,thought,s,,
a,a,s,considrd,0
Thief,thief,nnn,,
You,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
base,base,s,,
man,man,s,,
for,for,s,considrd,0
saying,saying,s,,
I,i,s,considrd,0
steal,steal,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
was,was,s,,
accounted,accounted,s,,
a,a,s,considrd,0
Thief,thief,s,,
in,in,s,considrd,0
my,my,n,considrd,0
life,life,c,,
",",",",s,,
but,but,s,,
always,always,s,,
trusty,trusty,s,,
and,and,s,,
true,true,c,,
",",",",s,,
in,in,s,considrd,0
what,what,s,,
Service,service,s,,
soever,soever,s,,
I,i,s,considrd,0
lived,lived,nnn,,
She,she,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
pretty,pretty,s,,
Wench,wench,c,,
",",",",s,,
if,if,s,,
she,she,s,considrd,0
had,had,s,considrd,0
but,but,s,,
clean,clean,s,,
clothes,clothes,s,strd,0
on,on,c,,
",",",",s,,
by,by,s,considrd,0
Venus,venus,s,,
she,she,s,considrd,0
would,would,s,,
be,be,n,considrd,0
very,very,s,,
handsome,handsome,c,,
;,;,s,,
a,a,s,considrd,0
Silk,silk,s,,
Gown,gown,s,,
would,would,s,,
make,make,s,,
her,her,s,,
a,a,s,considrd,0
rare,rare,s,,
Beauty,beauty,c,,
;,;,s,,
her,her,s,,
Tears,tears,s,,
fall,fall,s,,
on,on,s,,
her,her,n,,
Nose,nose,s,,
and,and,s,,
Cheeks,cheeks,s,,
like,like,s,,
gentle,gentle,s,,
showers,showers,s,,
of,of,s,considrd,0
rain,rain,s,,
on,on,s,,
Roses,roses,s,considrd,0
and,and,s,,
Lillies,lillies,s,,
sweet,sweet,c,,
.,.,s,,
O,o,s,,
she,she,n,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
heavenly,heavenly,s,,
Creature,creature,nnn,,
Sweetheart,sweetheart,c,strd,0
",",",",s,,
where,where,s,,
do,do,s,,
you,you,s,considrd,0
live,live,c,,
?,?,nn,,
In,in,s,considrd,0
your,your,s,,
Worships,worships,s,,
House,house,c,,
.,.,nnn,,
And,and,s,,
whose,whose,s,,
servant,servant,s,,
are,are,s,,
you,you,c,considrd,0
?,?,nnn,,
Your,your,s,,
Worships,worships,c,,
.,.,nnn,,
How,how,s,,
long,long,s,,
have,have,s,considrd,0
you,you,s,considrd,0
served,served,s,,
me,me,c,,
?,?,nnn,,
A,a,s,considrd,0
Quarter,quarter,c,,
",",",",s,,
and't,and't,s,,
please,please,s,,
your,your,s,,
Worship,worship,c,,
.,.,nnn,,
In,in,s,considrd,0
what,what,s,,
place,place,s,,
serve,serve,s,,
you,you,c,considrd,0
?,?,nnn,,
In,in,s,considrd,0
the,the,s,considrd,0
Kitchen,kitchen,c,strd,0
",",",",s,,
an't,an't,s,,
please,please,s,,
you,you,c,considrd,0
.,.,nnn,,
What,what,s,,
makes,makes,s,,
you,you,s,considrd,0
cry,cry,c,,
?,?,nnn,,
Your,your,s,,
Worships,worships,s,,
Steward,steward,s,,
has,has,s,strd,0
wronged,wronged,s,strd,0
me,me,c,,
.,.,nnn,,
How,how,s,,
has,has,s,strd,0
he,he,s,considrd,0
wronged,wronged,s,strd,0
thee,thee,c,,
?,?,nnn,,
He,he,s,considrd,0
says,says,s,,
I,i,s,considrd,0
stole,stole,s,,
your,your,s,,
Worships,worships,s,,
Kithin-stuff,kithin-stuff,c,,
",",",",s,,
when,when,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
know,know,s,,
I,i,s,considrd,0
am,am,s,,
as,as,n,considrd,0
innocent,innocent,s,,
as,as,s,considrd,0
the,the,s,considrd,0
child,child,s,,
that,that,s,considrd,0
is,is,s,considrd,0
newly,newly,s,,
born,born,nnn,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Knave,knave,s,,
for,for,s,considrd,0
saying,saying,s,,
so,so,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
have,have,s,considrd,0
him,him,s,,
turned,turned,s,strd,0
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Authority,authority,n,,
for,for,s,considrd,0
saying,saying,s,,
so,so,c,,
:,:,s,,
wherefore,wherefore,s,,
cry,cry,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
fair,fair,s,,
Maid,maid,c,,
;,;,s,,
for,for,s,considrd,0
thou,thou,s,considrd,0
shall,shall,s,strd,0
be,be,s,considrd,0
preferred,preferred,s,strd,0
to,to,n,considrd,0
a,a,s,considrd,0
higher,higher,s,,
Office,office,nnn,,
I,i,s,considrd,0
thank,thank,s,,
your,your,s,,
Worship,worship,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
did,did,s,,
you,you,s,considrd,0
come,come,s,,
lately,lately,s,,
from,from,s,,
Changeland,changeland,c,,
?,?,nnn,,
Yes,yes,s,,
Lady,lady,c,,
.,.,nnn,,
Pray,pray,s,,
did,did,s,,
you,you,s,considrd,0
not,not,s,,
see,see,s,,
a,a,s,considrd,0
Gentlemon,gentlemon,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Country,country,c,,
",",",",s,,
ha,ha,c,,
(...),(...),s,,
Francis,francis,s,,
Inconstant,inconstant,c,,
?,?,nnn,,
I,i,s,considrd,0
am,am,s,,
very,very,s,,
well,well,s,,
acquainted,acquainted,s,,
with,with,s,considrd,0
him,him,c,,
",",",",s,,
Lady,lady,c,,
:,:,s,,
for,for,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
most,most,s,,
noble,noble,s,,
Friend,friend,c,,
.,.,nnn,,
I,i,s,considrd,0
hope,hope,s,,
he,he,s,considrd,0
is,is,s,considrd,0
well,well,c,,
.,.,nnn,,
So,so,s,,
well,well,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
resolved,resolved,s,strd,0
to,to,s,considrd,0
marry,marry,c,,
.,.,nnn,,
That,that,s,considrd,0
he,he,s,considrd,0
might,might,s,,
do,do,c,,
",",",",s,,
if,if,s,,
it,it,s,,
were,were,s,,
for,for,s,considrd,0
no,no,s,considrd,0
other,other,s,,
reason,reason,c,,
",",",",s,,
but,but,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Nurse,nurse,s,,
to,to,s,considrd,0
tend,tend,s,,
him,him,c,,
",",",",n,,
if,if,s,,
he,he,s,considrd,0
should,should,s,,
chance,chance,s,,
to,to,s,considrd,0
be,be,s,considrd,0
sick,sick,nnn,,
By,by,s,considrd,0
your,your,s,,
favor,favor,c,strd,0
",",",",s,,
Lady,lady,c,,
",",",",s,,
it,it,s,,
were,were,s,,
dangerous,dangerous,s,,
for,for,s,considrd,0
a,a,s,considrd,0
sick,sick,s,,
man,man,s,,
to,to,s,considrd,0
be,be,s,considrd,0
married,married,c,strd,0
",",",",n,,
especially,especially,s,,
to,to,s,considrd,0
a,a,s,considrd,0
fair,fair,s,,
young,young,s,,
Lady,lady,nnn,,
But,but,s,,
pray,pray,s,,
Sir,sir,c,,
",",",",s,,
is,is,s,considrd,0
he,he,s,considrd,0
to,to,s,considrd,0
marry,marry,s,,
a,a,s,considrd,0
Lady,lady,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Country,country,c,,
?,?,nnn,,
So,so,s,,
he,he,s,considrd,0
told,told,s,,
me,me,c,,
.,.,nnn,,
Did,did,s,,
he,he,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
so,so,s,,
himself,himself,c,,
?,?,nnn,,
Yes,yes,s,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
had,had,s,considrd,0
it,it,s,,
first,first,s,,
from,from,s,,
his,his,s,considrd,0
own,own,s,,
mouth,mouth,c,,
.,.,nnn,,
Is,is,s,considrd,0
she,she,s,considrd,0
handsome,handsome,c,,
?,?,nnn,,
Truly,truly,s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
see,see,s,,
her,her,c,,
.,.,nnn,,
Is,is,s,considrd,0
she,she,s,considrd,0
rich,rich,s,,
Sir,sir,c,,
?,?,nnn,,
Truly,truly,s,,
I,i,s,considrd,0
heard,heard,s,,
not,not,s,,
what,what,s,,
portion,portion,s,,
she,she,s,considrd,0
had,had,c,considrd,0
;,;,s,,
but,but,s,,
I,i,s,considrd,0
suppose,suppose,s,,
if,if,s,,
she,she,s,considrd,0
had,had,s,considrd,0
been,been,s,,
rich,rich,c,,
",",",",n,,
her,her,s,,
wealth,wealth,s,,
would,would,s,,
have,have,s,considrd,0
made,made,s,,
her,her,s,,
famous,famous,nnn,,
Nor,nor,s,,
you,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
heard,heard,s,,
whether,whether,s,,
she,she,s,considrd,0
is,is,s,considrd,0
discreet,discreet,c,,
",",",",s,,
or,or,s,considrd,0
witty,witty,c,,
",",",",s,,
nor,nor,s,,
of,of,s,considrd,0
what,what,s,,
humor,humor,n,strd,0
she,she,s,considrd,0
is,is,nnn,considrd,0
No,no,s,considrd,0
indeed,indeed,c,,
",",",",s,,
Lady,lady,c,,
",",",",s,,
I,i,s,considrd,0
heard,heard,s,,
not,not,s,,
any,any,s,,
body,body,s,,
speak,speak,s,,
of,of,s,considrd,0
her,her,s,,
but,but,s,,
himself,himself,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
was,was,n,,
only,only,c,,
",",",",s,,
That,that,s,considrd,0
he,he,s,considrd,0
was,was,s,,
to,to,s,considrd,0
marry,marry,s,,
a,a,s,considrd,0
young,young,s,,
Lady,lady,s,,
in,in,s,considrd,0
that,that,s,considrd,0
City,city,s,,
he,he,s,considrd,0
was,was,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
that,that,s,considrd,0
he,he,n,considrd,0
thought,thought,s,,
would,would,s,,
be,be,s,considrd,0
the,the,s,considrd,0
cause,cause,s,,
to,to,s,considrd,0
persuade,persuade,s,strd,0
him,him,s,,
to,to,s,considrd,0
settle,settle,s,,
in,in,s,considrd,0
that,that,s,considrd,0
Country,country,nnn,,
How,how,s,,
long,long,s,,
a,a,s,considrd,0
time,time,s,,
is,is,s,considrd,0
required,required,s,,
to,to,s,considrd,0
go,go,s,,
to,to,s,considrd,0
that,that,s,considrd,0
place,place,s,,
where,where,s,,
he,he,s,considrd,0
is,is,c,considrd,0
?,?,nnn,,
According,according,s,,
as,as,s,considrd,0
the,the,s,considrd,0
wind,wind,s,,
is,is,c,considrd,0
:,:,s,,
If,if,s,,
the,the,s,considrd,0
wind,wind,s,,
be,be,s,considrd,0
good,good,c,,
",",",",s,,
twelve,twelve,s,,
hours,hours,s,,
fail,fail,s,,
will,will,s,,
land,land,s,,
a,a,n,considrd,0
passenger,passenger,c,,
",",",",s,,
and,and,s,,
some,some,s,,
eight,eight,s,,
hours,hours,s,,
riding,riding,s,,
from,from,s,,
the,the,s,considrd,0
shore,shore,c,,
",",",",s,,
will,will,s,,
bring,bring,s,,
them,them,s,,
to,to,s,considrd,0
the,the,n,considrd,0
City,city,nnn,,
Will,will,s,,
you,you,s,considrd,0
please,please,s,,
to,to,s,considrd,0
walk,walk,s,,
in,in,s,considrd,0
and,and,s,,
rest,rest,s,,
your,your,s,,
self,self,c,,
?,?,nnn,,
Lord,lord,c,,
",",",",s,,
there,there,s,considrd,0
is,is,s,considrd,0
such,such,s,,
a,a,s,considrd,0
quarrel,quarrel,s,,
about,about,s,,
the,the,s,considrd,0
falling,falling,s,,
out,out,s,,
of,of,s,considrd,0
Briget,briget,s,,
Greasy,greasy,s,strd,0
and,and,n,,
Master,master,s,,
Steward,steward,c,,
",",",",s,,
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
wonderful,wonderful,c,,
:,:,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Master,master,s,,
chides,chides,c,,
",",",",s,,
Briget,briget,s,,
cries,cries,c,,
",",",",s,,
and,and,n,,
Master,master,s,,
Steward,steward,s,,
maintains,maintains,s,,
