token,tokenToMatch,endReason,tag,tagIndex
a,a,s,considrd,0
Iack-Pudding,iack-pudding,s,,
acts,acts,s,,
great,great,s,considrd,0
Alexander,alexander,c,,
",",",",n,,
And,and,s,,
Puppets,puppets,s,,
play,play,s,,
mock,mock,c,,
-,-,s,,
Hero,hero,s,,
and,and,s,,
Leander,leander,c,,
.,.,n,,
That,that,s,considrd,0
Hero,hero,s,,
and,and,s,,
Leander,leander,s,,
(,(,c,,
further,further,s,,
famed,famed,n,strd,0
Then,then,s,,
any,any,s,,
Land,land,s,,
which,which,s,considrd,0
Alexander,alexander,s,,
claimed,claimed,c,strd,0
),),n,,
Should,should,s,,
be,be,s,considrd,0
disparaged,disparaged,c,strd,0
;,;,s,,
Mimick,mimick,c,,
",",",",s,,
scorn,scorn,c,,
",",",",s,,
not,not,s,,
Wit,wit,c,,
",",",",n,,
Deriding,deriding,s,,
what,what,s,,
the,the,s,considrd,0
noblest,noblest,s,,
Poet,poet,s,,
writ,writ,c,,
.,.,n,,
Blame,blame,s,,
not,not,s,,
our,our,s,,
Poet,poet,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
be,be,s,considrd,0
enraged,enraged,c,strd,0
",",",",n,,
Ladies,ladies,c,strd,0
",",",",s,,
You,you,s,considrd,0
and,and,s,,
your,your,s,,
Servants,servants,s,,
are,are,s,,
engaged,engaged,c,strd,0
;,;,n,,
For,for,c,considrd,0
",",",",s,,
He^o's,he^o's,s,,
Injury,injury,s,,
concerns,concerns,s,,
the,the,s,considrd,0
Fair,fair,c,strd,0
;,;,n,,
Leander's,leander's,c,,
",",",",s,,
all,all,s,,
those,those,s,,
Men,men,c,,
",",",",s,,
who,who,s,considrd,0
bravely,bravely,s,,
dare,dare,c,,
.,.,nn,,
MAte,mate,c,,
",",",",s,,
O,o,s,,
for,for,s,considrd,0
a,a,s,considrd,0
fresh,fresh,s,,
Gale,gale,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,,
me,me,s,,
breath,breath,c,,
.,.,n,,
Stre,stre,c,,
.,.,s,,
Master,master,c,,
",",",",s,,
this,this,s,considrd,0
Feast,feast,s,,
of,of,s,considrd,0
Venus,venus,s,,
and,and,s,,
Adenis,adenis,n,,
Is,is,s,considrd,0
hotter,hotter,s,,
then,then,s,,
a,a,s,considrd,0
dog-Day,dog-day,c,,
:,:,s,,
how,how,s,,
I,i,s,considrd,0
sweat,sweat,c,,
?,?,n,,
But,but,s,,
Castor,castor,c,,
",",",",s,,
'twas,'twas,s,,
good,good,s,,
^uck,^uck,c,,
",",",",s,,
our,our,s,,
jeering,jeering,s,,
Friends,friends,n,,
(,(,c,,
In,in,s,considrd,0
Asia,asia,c,,
),),s,,
could,could,s,,
not,not,s,,
^ee,^ee,s,,
how,how,s,,
thou,thou,s,considrd,0
and,and,s,,
I,i,n,considrd,0
Were,were,s,,
stranded,stranded,s,,
here,here,s,,
(,(,c,,
in,in,s,considrd,0
Europe,europe,c,,
),),s,,
run,run,s,,
a,a,s,considrd,0
ground,ground,n,,
Upon,upon,s,,
a,a,s,considrd,0
multitude,multitude,s,,
of,of,s,considrd,0
staring,staring,s,,
Greeks,greeks,c,,
.,.,nn,,
Send,send,s,,
me,me,s,,
abord,abord,s,,
my,my,s,considrd,0
ship,ship,c,,
;,;,s,,
In,in,s,considrd,0
these,these,s,,
Land-Crowds,land-crowds,n,,
There,there,s,strd,0
Is,is,s,strd,1
more,more,s,,
confusion,confusion,s,,
then,then,s,,
in,in,s,considrd,0
Storms,storms,s,,
at,at,s,considrd,0
Sea,sea,c,,
*,*,n,,
Tack,tack,s,,
about,about,c,,
",",",",s,,
Stredon,stredon,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
lost,lost,s,,
the,the,s,considrd,0
Princes,princes,c,,
.,.,nn,,
Castor,castor,c,,
?,?,s,,
Stredon,stredon,c,,
?,?,nnn,,
Hark,hark,c,,
?,?,s,,
Our,our,s,,
great,great,s,considrd,0
Master,master,s,,
calls,calls,c,,
.,.,nnn,,
Is,is,s,considrd,0
the,the,s,considrd,0
Show,show,s,,
coming,coming,s,strd,0
yet,yet,c,,
?,?,nnn,,
Leander,leander,c,,
",",",",s,,
Stand,stand,c,,
.,.,n,,
The,the,s,considrd,0
Chariot,chariot,s,,
moves,moves,c,,
;,;,s,,
and,and,s,,
in,in,s,considrd,0
it,it,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
Venus,venus,n,,
As,as,s,considrd,0
stirs,stirs,s,,
up,up,s,,
my,my,s,considrd,0
Devotion,devotion,c,,
",",",",s,,
a,a,s,considrd,0
young,young,s,,
Lady,lady,n,,
In,in,s,considrd,0
a,a,s,considrd,0
Youth's,youth's,s,,
arms,arms,c,,
;,;,s,,
what,what,s,,
would,would,s,,
I,i,s,considrd,0
give,give,s,,
for's,for's,s,,
Place,place,c,,
?,?,nn,,
His,his,s,considrd,0
Wife,wife,s,,
she,she,s,considrd,0
may,may,s,,
be,be,c,considrd,0
",",",",s,,
or,or,s,considrd,0
perhaps,perhaps,s,,
his,his,s,considrd,0
Wench,wench,c,,
",",",",nnn,,
Ladas,ladas,s,,
(,(,c,,
who,who,s,considrd,0
knows,knows,s,,
this,this,s,considrd,0
Town,town,s,,
of,of,s,considrd,0
Se^tos,se^tos,c,,
),),s,,
says,says,c,strd,0
",",",",n,,
These,these,s,,
Rites,rites,s,,
admit,admit,s,,
no,no,s,considrd,0
Wench,wench,c,,
",",",",s,,
nor,nor,s,,
Married-Woman,married-woman,c,,
;,;,n,,
Venus,venus,s,,
to,to,s,considrd,0
day,day,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Terestrial,terestrial,s,,
Maid,maid,c,,
",",",",n,,
But,but,s,,
I,i,s,considrd,0
adore,adore,s,,
her,her,c,,
",",",",nn,,
^ye,^ye,c,,
",",",",s,,
Orosis,orosis,c,,
",",",",s,,
now,now,c,,
",",",",n,,
When,when,s,,
Per^^a,per^^a,c,,
",",",",s,,
Syr^^,syr^^,c,,
*,*,s,,
and,and,s,,
Arabi^,arabi^,c,,
",",",",s,,
meet,meet,n,,
^t,^t,s,,
the,the,s,considrd,0
Great,great,s,considrd,0
Feast,feast,s,,
o^,o^,s,,
Venu^,venu^,s,,
an^,an^,s,,
Adonis,adonis,c,,
;,;,n,,
When,when,s,,
Malta,malta,c,,
",",",",s,,
Cyprus,cyprus,c,,
",",",",s,,
Rhodes,rhodes,c,,
",",",",s,,
and,and,s,,
Si^ily,si^ily,c,,
",",",",n,,
Land,land,s,,
their,their,s,considrd,0
whole,whole,s,,
Islands,islands,s,,
on,on,s,,
this,this,s,considrd,0
Continent,continent,c,,
",",",",n,,
To,to,s,considrd,0
pay,pay,s,,
the,the,s,strd,0
Immortal,immortal,s,,
Gods,gods,s,considrd,0
religious,religious,s,,
duties,duties,c,,
",",",",n,,
Can,can,s,strd,0
thou,thou,s,considrd,0
think,think,s,,
of,of,s,considrd,0
adoring,adoring,s,,
mortal,mortal,s,,
Beautyes,beautyes,c,,
?,?,nn,,
Leander,leander,s,,
of,of,s,considrd,0
our,our,s,,
Trojan,trojan,s,,
Family,family,n,,
You,you,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Chief,chief,c,,
;,;,s,,
I,i,c,considrd,0
",",",",s,,
your,your,s,,
poor,poor,s,,
younger-Brother,younger-brother,c,,
:,:,n,,
You,you,c,considrd,0
",",",",s,,
by,by,s,considrd,0
your,your,s,,
Birthright,birthright,c,strd,0
",",",",s,,
may,may,s,,
claim,claim,s,,
Hector's,hector's,s,,
Valor,valor,c,strd,0
",",",",n,,
A,a,s,considrd,0
second,second,s,,
Paris,paris,s,,
I,i,c,considrd,0
:,:,s,,
no,no,s,considrd,0
marvail,marvail,s,,
then,then,c,,
",",",",n,,
If,if,s,,
I,i,s,considrd,0
court,court,s,,
Women,women,c,,
",",",",s,,
whilst,whilst,s,,
you,you,s,considrd,0
conquer,conquer,s,,
Men,men,c,,
.,.,nn,,
Thou,thou,s,considrd,0
court'st,court'st,s,,
all,all,s,,
Women,women,c,,
",",",",nnn,,
To,to,s,considrd,0
choose,choose,s,strd,0
out,out,s,,
the,the,s,considrd,0
best,best,c,,
;,;,n,,
This,this,s,considrd,0
Beauty,beauty,s,,
must,must,s,,
be,be,s,considrd,0
nobly,nobly,s,,
born,born,c,,
",",",",s,,
and,and,s,,
Chaste,chaste,c,strd,0
:,:,n,,
She,she,s,strd,0
Is,is,s,strd,1
like,like,s,,
Celena,celena,c,,
",",",",s,,
our,our,s,,
now-equall'd,now-equall'd,s,,
Sister,sister,c,,
.,.,nn,,
Venus,venus,s,,
and,and,s,,
Adonis,adonis,s,,
kiss,kiss,c,,
;,;,n,,
Pretty,pretty,s,,
Maids,maids,c,,
",",",",s,,
how,how,s,,
like,like,s,,
you,you,s,considrd,0
this,this,c,considrd,0
?,?,nn,,
We,we,s,considrd,0
like,like,s,,
all,all,c,,
",",",",s,,
that,that,s,considrd,0
Love's,love's,s,,
Queen,queen,s,,
esteems,esteems,c,,
.,.,nnn,,
And,and,s,,
she,she,s,considrd,0
likes,likes,s,,
Kissing,kissing,s,,
well,well,c,,
",",",",s,,
it,it,s,,
seems,seems,c,,
:,:,n,,
Our,our,s,,
smiling,smiling,s,,
Goddess,goddess,c,,
",",",",s,,
this,this,s,considrd,0
Feast,feast,c,strd,0
Day,day,c,strd,1
",",",",n,,
Will,will,s,,
grant,grant,s,,
all,all,s,,
Suits,suits,c,,
:,:,s,,
pray,pray,s,,
Virgins,virgins,c,,
",",",",s,,
pray,pray,c,,
.,.,nn,,
When,when,s,,
you,you,s,considrd,0
grow,grow,s,,
Men,men,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
prove,prove,s,,
true,true,c,,
",",",",n,,
Sweet,sweet,s,,
Boys,boys,c,strd,0
",",",",s,,
we,we,s,considrd,0
pray,pray,c,,
:,:,s,,
for,for,s,considrd,0
what,what,s,,
pray,pray,s,,
You,you,c,considrd,0
?,?,nn,,
We,we,s,considrd,0
pray,pray,s,,
to,to,s,considrd,0
Venus,venus,c,,
",",",",s,,
that,that,s,considrd,0
she,she,s,strd,0
will,will,s,strd,1
please,please,n,,
To,to,s,considrd,0
make,make,s,,
us,us,s,,
all,all,s,,
Adonises,adonises,c,,
.,.,nn,,
When,when,s,,
Sons,sons,s,,
of,of,s,considrd,0
Mars,mars,s,,
quarrel,quarrel,n,,
For,for,s,considrd,0
Fame,fame,s,,
and,and,s,,
the,the,s,considrd,0
Laurel,laurel,c,,
",",",",n,,
They,they,s,considrd,0
dye,dye,c,,
",",",",s,,
nipt,nipt,s,,
like,like,s,,
Buds,buds,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Spring,spring,c,,
:,:,n,,
We,we,s,strd,0
Children,children,s,,
of,of,s,considrd,0
Venus,venus,c,,
",",",",n,,
When,when,s,,
our,our,s,,
Nurses,nurses,s,,
weau,weau,s,,
us,us,c,,
",",",",n,,
Play,play,c,,
",",",",s,,
Laugh,laugh,c,,
",",",",s,,
Kiss,kiss,c,,
",",",",s,,
and,and,s,,
merrily,merrily,s,,
Sing,sing,c,,
.,.,n,,
Yet,yet,s,,
We,we,s,strd,0
get,get,s,,
Renown,renown,c,,
",",",",n,,
Which,which,s,strd,0
Cupid,cupid,s,,
proposes,proposes,c,,
;,;,n,,
And,and,s,,
We,we,s,strd,0
wear,wear,s,,
a,a,s,considrd,0
Crown,crown,c,,
",",",",n,,
Not,not,s,,
Laurel,laurel,c,,
",",",",s,,
but,but,s,,
Roses,roses,c,considrd,0
.,.,n,,
Our,our,s,,
Goddess,goddess,c,,
",",",",s,,
Softer,softer,s,,
then,then,s,,
our,our,s,,
Flowers,flowers,c,,
",",",",n,,
Will,will,s,strd,0
make,make,s,,
no,no,s,considrd,0
resistance,resistance,c,,
.,.,n,,
Malignant,malignant,s,,
and,and,s,,
Infernal,infernal,s,,
Powers,powers,n,,
S^t,s^t,s,,
Hearts,hearts,s,,
at,at,s,considrd,0
a,a,s,considrd,0
distance,distance,c,,
.,.,n,,
Fair,fair,s,,
Venus,venus,s,,
dwells,dwells,s,,
above,above,n,,
The,the,s,considrd,0
Moon,moon,c,,
",",",",s,,
young,young,s,,
Adonis,adonis,s,,
under,under,c,,
:,:,n,,
But,but,s,,
Youth,youth,s,,
and,and,s,,
Beauty,beauty,s,,
will,will,s,,
love,love,c,,
",",",",n,,
The,the,s,considrd,0
Stars,stars,s,,
cannot,cannot,s,,
keep,keep,s,,
them,them,s,,
asunder,asunder,c,,
.,.,n,,
Let,let,s,,
the,the,s,considrd,0
Crowd,crowd,s,,
follow,follow,s,,
her,her,c,,
",",",",s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
not,not,s,,
stir,stir,c,,
",",",",n,,
She,she,s,strd,0
Is,is,s,strd,1
young,young,c,,
",",",",s,,
and,and,s,,
fair,fair,c,,
",",",",s,,
but,but,s,,
She,she,s,strd,0
Is,is,s,strd,1
I,i,s,considrd,0
know,know,s,,
not,not,s,,
Who,who,c,considrd,0
.,.,nn,,
Who,who,s,considrd,0
e're,e're,s,,
she,she,s,considrd,0
be,be,c,considrd,0
",",",",s,,
so,so,s,,
much,much,s,,
Divinity,divinity,n,,
She,she,s,considrd,0
has,has,c,considrd,0
",",",",s,,
that,that,s,considrd,0
for,for,s,considrd,0
it,it,s,,
I,i,s,strd,0
Will,will,s,strd,1
exchange,exchange,s,,
my,my,s,considrd,0
Honor,honor,c,strd,0
.,.,nn,,
After,after,s,,
Troy's,troy's,s,,
ruin,ruin,c,strd,0
",",",",s,,
on,on,s,,
the,the,s,considrd,0
Royal,royal,s,,
House,house,n,,
Of,of,s,considrd,0
Priam,priam,s,,
and,and,s,,
Assarracus,assarracus,c,,
",",",",s,,
will,will,s,strd,0
thou,thou,s,strd,1
Bring,bring,s,,
more,more,s,,
destruction,destruction,s,,
by,by,s,considrd,0
a,a,s,considrd,0
shameful,shameful,s,,
Match,match,c,,
?,?,n,,
I,i,s,considrd,0
charge,charge,s,,
thee,thee,c,,
",",",",s,,
stay,stay,c,,
.,.,nn,,
Command,command,s,,
your,your,s,,
Gally-Slaves,gally-slaves,c,,
.,.,nnn,,
If,if,s,,
reason,reason,s,,
can,can,s,,
persuade,persuade,c,,
",",",",s,,
thou,thou,s,strd,0
will,will,s,strd,1
not,not,s,,
go,go,c,,
.,.,nnn,,
You,you,s,strd,0
Will,will,s,strd,1
let,let,s,,
me,me,s,,
send,send,c,,
?,?,nnn,,
None,none,s,,
that,that,s,considrd,0
belongs,belongs,s,,
to,to,s,considrd,0
me,me,c,,
:,:,n,,
Take,take,s,considrd,0
Captives,captives,s,,
and,and,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
all,all,s,,
my,my,s,considrd,0
Fleet,fleet,c,,
.,.,n,,
But,but,s,,
not,not,s,,
a,a,s,considrd,0
man,man,s,,
to,to,s,considrd,0
make,make,s,,
thy,thy,s,considrd,0
self,self,s,,
a,a,s,considrd,0
Slave,slave,c,,
.,.,nn,,
Though,though,s,,
I,i,s,considrd,0
have,have,s,considrd,0
here,here,s,,
no,no,s,considrd,0
Servant,servant,c,,
",",",",s,,
I,i,s,considrd,0
scorn,scorn,s,,
thine,thine,c,,
",",",",n,,
And,and,s,,
thee,thee,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
Act,act,s,,
alone,alone,c,,
.,.,nn,,
Act,act,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Prince,prince,c,,
*,*,n,,
Act,act,s,,
with,with,s,considrd,0
thy,thy,s,considrd,0
Brother,brother,c,,
",",",",s,,
come,come,s,,
in,in,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
share,share,n,,
In,in,s,considrd,0
the,the,s,considrd,0
Dominion,dominion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Euxine,euxine,s,,
Sea,sea,c,,
:,:,n,,
I,i,s,strd,0
Will,will,s,strd,1
join,join,s,strd,0
with,with,s,considrd,0
thee,thee,s,,
in,in,s,considrd,0
the,the,s,considrd,0
pursuit,pursuit,s,,
of,of,s,considrd,0
Glory,glory,c,,
",",",",n,,
But,but,s,,
where,where,s,,
there,there,s,strd,0
is,is,s,strd,1
nothing,nothing,s,,
to,to,s,considrd,0
be,be,s,considrd,0
got,got,c,,
",",",",s,,
but,but,s,,
shame,shame,c,,
",",",",n,,
I,i,s,considrd,0
leave,leave,s,,
thee,thee,c,,
.,.,nn,,
Oh,oh,c,,
",",",",s,,
your,your,s,,
Servant,servant,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
called,called,n,strd,0
To,to,s,considrd,0
the,the,s,considrd,0
releife,releife,s,,
of,of,s,considrd,0
some,some,s,,
poor,poor,s,,
fighting,fighting,s,,
Ships,ships,c,,
;,;,n,,
I,i,s,strd,0
Am,am,s,strd,1
called-on,called-on,s,,
too,too,c,,
.,.,nn,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
to,to,s,considrd,0
Court,court,c,,
",",",",s,,
not,not,s,,
Fight,fight,c,,
.,.,nnn,,
I,i,s,considrd,0
would,would,s,,
increase,increase,c,,
",",",",s,,
and,and,s,,
not,not,s,,
destroy,destroy,c,,
",",",",s,,
Mankind,mankind,c,,
.,.,nnn,,
Thou,thou,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
lost,lost,s,,
to,to,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
and,and,s,,
add,add,s,,
none,none,n,,
To,to,s,considrd,0
Nature,nature,c,,
",",",",s,,
but,but,s,,
a,a,s,considrd,0
Race,race,c,,
",",",",s,,
thou,thou,s,strd,0
wilt,wilt,s,strd,1
blush,blush,s,,
to,to,s,considrd,0
own,own,c,,
:,:,n,,
Could,could,s,strd,0
thou,thou,s,considrd,0
endure,endure,s,strd,0
a,a,s,considrd,0
Son,son,s,,
that,that,s,considrd,0
would,would,s,,
like,like,s,,
thee,thee,c,,
",",",",n,,
Marry,marry,s,,
the,the,s,considrd,0
Pageant,pageant,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
came,came,s,,
to,to,s,considrd,0
see,see,c,,
;,;,n,,
A,a,s,considrd,0
Son,son,s,,
that,that,s,considrd,0
(,(,c,,
when,when,s,,
the,the,s,considrd,0
War,war,s,strd,0
he,he,s,considrd,0
should,should,s,,
espouse,espouse,n,,
And,and,s,,
with,with,s,considrd,0
triumphant,triumphant,s,,
Laurel,laurel,s,,
Wreath,wreath,s,,
his,his,s,considrd,0
brows,brows,c,,
),),n,,
Worse,worse,s,,
then,then,s,,
a,a,s,considrd,0
Coward,coward,c,,
",",",",s,,
should,should,s,,
seek,seek,s,,
to,to,s,considrd,0
hide,hide,s,,
his,his,s,considrd,0
head,head,n,,
In,in,s,considrd,0
the,the,s,considrd,0
soft,soft,s,,
Pillow,pillow,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Wanton's,wanton's,s,,
bed,bed,c,,
?,?,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
alarmed,alarmed,s,strd,0
me,me,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
now,now,s,,
for,for,s,considrd,0
Arms,arms,c,,
*,*,nnn,,
And,and,s,,
now,now,s,,
let,let,s,,
us,us,s,,
embrace,embrace,s,,
as,as,s,considrd,0
Fellow,fellow,c,strd,0
Soldiers,soldiers,c,strd,1
.,.,nnn,,
But,but,s,,
in,in,s,considrd,0
great,great,s,considrd,0
Soldiers,soldiers,s,strd,0
hearts,hearts,c,,
",",",",s,,
Mistresses,mistresses,s,,
have,have,n,considrd,0
The,the,s,considrd,0
second,second,s,,
Place,place,c,,
.,.,nn,,
Do,do,s,strd,0
thou,thou,s,considrd,0
prefer,prefer,s,,
the,the,s,considrd,0
War,war,c,,
",",",",n,,
Before,before,s,,
the,the,s,considrd,0
Mistress,mistress,c,,
?,?,nn,,
Yes,yes,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
serious,serious,c,,
",",",",n,,
Do,do,s,,
not,not,s,,
you,you,s,considrd,0
fear,fear,c,,
",",",",s,,
my,my,s,considrd,0
Spirit,spirit,s,,
is,is,s,considrd,0
so,so,s,,
low,low,c,,
",",",",n,,
To,to,s,considrd,0
match,match,s,,
with,with,s,considrd,0
Beauty,beauty,s,,
of,of,s,considrd,0
a,a,s,considrd,0
mean,mean,s,,
extraction,extraction,c,,
.,.,nn,,
Then,then,c,,
",",",",s,,
follow,follow,s,,
thy,thy,s,considrd,0
Amor,amor,c,strd,0
*,*,s,,
I,i,s,strd,0
Will,will,s,strd,1
follow,follow,s,,
thee,thee,nnn,,
Let,let,s,strd,0
Us,us,s,strd,1
now,now,s,,
embrace,embrace,s,,
as,as,s,considrd,0
Brothers,brothers,c,,
:,:,s,,
I,i,s,considrd,0
presume,presume,c,,
",",",",n,,
The,the,s,considrd,0
sacred,sacred,s,,
Chariot's,chariot's,s,,
going,going,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Temple,temple,c,,
.,.,n,,
There,there,s,considrd,0
my,my,s,considrd,0
Young,young,s,,
Venus,venus,s,,
once,once,s,,
more,more,s,,
we,we,s,strd,0
will,will,s,strd,1
behold,behold,c,,
",",",",n,,
To,to,s,considrd,0
Her,her,s,,
I,i,s,strd,0
Will,will,s,strd,1
pray,pray,c,,
:,:,s,,
the,the,s,considrd,0
Goddess,goddess,s,,
is,is,s,considrd,0
grown,grown,s,,
Old,old,c,,
.,.,nn,,
Thou,thou,s,considrd,0
know,know,s,strd,0
I,i,s,considrd,0
love,love,s,,
thee,thee,c,,
.,.,nnn,,
So't,so't,s,,
appears,appears,c,,
;,;,s,,
for,for,c,considrd,0
",",",",s,,
you,you,c,considrd,0
",",",",n,,
Kind,kind,s,,
Husband,husband,c,,
",",",",s,,
rob,rob,s,,
me,me,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Right,right,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",n,,
You,you,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
Child,child,s,,
out,out,s,,
of,of,s,considrd,0
her,her,s,,
Mother's,mother's,s,,
Power,power,c,,
.,.,n,,
Hero's,hero's,s,,
a,a,s,considrd,0
Priestess,priestess,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
whole,whole,s,,
year,year,s,,
Cloistered,cloistered,c,strd,0
:,:,n,,
Was,was,s,,
this,this,s,considrd,0
an,an,s,,
Act,act,s,,
of,of,s,considrd,0
Love,love,s,,
to,to,s,considrd,0
her,her,c,,
",",",",s,,
or,or,s,considrd,0
me,me,c,,
?,?,nn,,
Aphila,aphila,c,,
",",",",s,,
'twas,'twas,s,,
an,an,s,,
Act,act,s,,
of,of,s,considrd,0
Piety,piety,c,,
",",",",nnn,,
Tiresias,tiresias,c,,
",",",",s,,
'twas,'twas,s,,
an,an,s,,
Act,act,s,,
of,of,s,considrd,0
Policy,policy,c,,
.,.,nnn,,
This,this,s,considrd,0
only,only,s,,
clears,clears,s,,
the,the,s,considrd,0
Account,account,s,,
to,to,s,considrd,0
Venus,venus,c,,
;,;,s,,
she,she,n,considrd,0
Lent,lent,s,,
her,her,s,,
to,to,s,considrd,0
us,us,c,,
",",",",s,,
I,i,s,considrd,0
pay,pay,s,,
her,her,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Goddess,goddess,c,,
.,.,nn,,
You,you,s,considrd,0
mock,mock,s,,
me,me,s,,
and,and,s,,
the,the,s,considrd,0
Goddess,goddess,c,,
;,;,s,,
for,for,s,considrd,0
to,to,s,considrd,0
both,both,n,,
Great,great,s,considrd,0
Zeal,zeal,s,,
you,you,s,considrd,0
do,do,s,,
pretend,pretend,c,,
",",",",s,,
but,but,s,,
value,value,s,,
neither,neither,c,,
.,.,n,,
These,these,s,,
are,are,s,,
the,the,s,considrd,0
Prophet's,prophet's,s,,
Tricks,tricks,c,,
",",",",s,,
Legerdemains,legerdemains,c,,
",",",",n,,
That,that,s,considrd,0
come,come,s,,
to,to,s,considrd,0
you,you,s,considrd,0
from,from,s,,
your,your,s,,
Progenitors,progenitors,c,,
",",",",n,,
The,the,s,considrd,0
Delphick,delphick,s,,
Priests,priests,c,,
:,:,s,,
and,and,s,,
since,since,s,,
you,you,s,considrd,0
came,came,s,,
to,to,s,considrd,0
Thrace,thrace,c,,
",",",",n,,
Your,your,s,,
Pride,pride,c,,
",",",",s,,
is,is,c,considrd,0
",",",",s,,
like,like,s,,
your,your,s,,
Gold,gold,c,,
",",",",s,,
pil'd-up,pil'd-up,s,,
so,so,s,,
high,high,n,,
That,that,s,considrd,0
you,you,s,considrd,0
look,look,s,,
down,down,c,,
",",",",s,,
with,with,s,considrd,0
Scorn,scorn,c,,
