token,tokenToMatch,endReason,tag,tagIndex
bruise,bruise,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Infancy,infancy,n,,
Of,of,s,considrd,0
danger,danger,s,,
to,to,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,c,strd,0
",",",",s,,
fly,fly,s,,
and,and,s,,
be,be,n,considrd,0
'Arm'd,'arm'd,s,,
to,to,s,considrd,0
your,your,s,,
wishes,wishes,c,,
;,;,s,,
Spirits,spirits,s,,
shall,shall,s,considrd,0
attend,attend,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
the,the,s,considrd,0
whole,whole,s,,
power,power,s,,
of,of,s,considrd,0
hell,hell,c,,
.,.,n,,
This,this,s,considrd,0
news,news,s,strd,0
affrights,affrights,s,,
me,me,c,,
",",",",n,,
How,how,s,,
e're,e're,s,,
I,i,s,considrd,0
seem,seem,s,,
to,to,s,considrd,0
swell,swell,s,,
with,with,s,considrd,0
confidence,confidence,c,,
",",",",n,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
man,man,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
the,the,s,considrd,0
revolution,revolution,c,,
",",",",n,,
Fixed,fixed,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
change,change,s,,
of,of,s,considrd,0
sacrifice,sacrifice,s,,
foretold,foretold,c,,
",",",",n,,
And,and,s,,
threatened,threatened,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
fatal,fatal,s,strd,0
prophecy,prophecy,c,strd,0
.,.,n,,
A,a,s,considrd,0
man,man,s,,
shall,shall,s,considrd,0
come,come,s,,
into,into,s,considrd,0
this,this,s,considrd,0
Land,land,c,,
",",",",n,,
With,with,s,considrd,0
shaven,shaven,s,,
Crown,crown,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
hand,hand,n,,
A,a,s,considrd,0
crooked,crooked,s,,
Staff,staff,c,strd,0
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
command,command,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
East,east,s,,
his,his,s,considrd,0
table,table,s,,
stand,stand,c,,
;,;,n,,
From,from,s,,
his,his,s,considrd,0
warm,warm,s,strd,0
lips,lips,s,,
a,a,s,considrd,0
stream,stream,s,strd,0
shall,shall,s,considrd,0
flow,flow,c,,
*,*,n,,
To,to,s,considrd,0
make,make,s,,
rocks,rocks,s,strd,0
melt,melt,c,,
",",",",s,,
and,and,s,,
Churches,churches,s,,
grow,grow,c,,
",",",",n,,
Where,where,s,,
while,while,s,,
be,be,s,considrd,0
sings,sings,c,,
",",",",s,,
our,our,s,,
gods,gods,s,considrd,0
shall,shall,s,considrd,0
bow,bow,c,,
",",",",n,,
And,and,s,,
all,all,s,,
our,our,s,,
kings,kings,s,,
his,his,s,considrd,0
law,law,s,,
allow,allow,c,,
.,.,n,,
This,this,c,considrd,0
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
vexation,vexation,c,,
.,.,nnn,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
King,king,c,,
.,.,nnn,,
What,what,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,c,,
?,?,nnn,,
Is,is,s,considrd,0
troubled,troubled,c,,
",",",",s,,
sick,sick,c,strd,0
",",",",s,,
distracted,distracted,c,,
.,.,nnn,,
How,how,c,,
?,?,nnn,,
With,with,s,considrd,0
a,a,s,considrd,0
dream,dream,c,strd,0
;,;,s,,
he,he,s,considrd,0
has,has,s,considrd,0
no,no,s,considrd,0
peace,peace,s,,
within,within,s,,
him,him,c,,
;,;,n,,
You,you,s,considrd,0
must,must,s,,
with,with,s,considrd,0
all,all,s,,
haste,haste,s,,
visit,visit,s,,
him,him,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,n,considrd,0
Suspect,suspect,s,,
his,his,s,considrd,0
death,death,s,,
else,else,c,,
.,.,nn,,
Mighty,mighty,s,,
Priest,priest,c,,
",",",",s,,
as,as,s,considrd,0
you,you,n,considrd,0
Respect,respect,s,,
the,the,s,considrd,0
safety,safety,s,,
of,of,s,considrd,0
the,the,s,considrd,0
King,king,c,,
",",",",s,,
you,you,s,considrd,0
must,must,n,,
Make,make,s,,
haste,haste,c,,
",",",",s,,
the,the,s,considrd,0
Court,court,s,,
is,is,s,considrd,0
up,up,s,,
in,in,s,considrd,0
arms,arms,c,strd,0
",",",",s,,
and,and,s,,
he,he,n,considrd,0
Calls,calls,s,,
for,for,s,considrd,0
his,his,s,considrd,0
sword,sword,c,,
.,.,nn,,
You,you,s,considrd,0
fright,fright,s,,
me,me,s,,
gentlemen,gentlemen,c,,
:,:,n,,
Rebellion,rebellion,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
who,who,s,considrd,0
are,are,s,,
the,the,s,considrd,0
Traitors,traitors,c,strd,0
?,?,nn,,
His,his,s,considrd,0
own,own,s,strd,0
wild,wild,s,strd,0
thoughts,thoughts,c,,
",",",",s,,
and,and,s,,
apprehension,apprehension,n,,
Of,of,s,considrd,0
what,what,c,,
",",",",s,,
he,he,s,considrd,0
says,says,c,strd,0
",",",",s,,
was,was,s,,
in,in,s,considrd,0
his,his,s,considrd,0
sleep,sleep,s,strd,0
presented,presented,c,,
",",",",n,,
He,he,s,considrd,0
calls,calls,s,,
upon,upon,s,,
his,his,s,considrd,0
Guard,guard,c,,
",",",",s,,
and,and,s,,
railes,railes,s,,
upon,upon,s,,
'em,'em,c,,
",",",",n,,
When,when,s,,
they,they,s,considrd,0
appear,appear,s,strd,0
with,with,s,considrd,0
no,no,s,considrd,0
more,more,s,,
arms,arms,c,strd,0
",",",",s,,
and,and,s,,
swearos,swearos,n,,
That,that,s,considrd,0
every,every,s,,
man,man,s,,
shall,shall,s,considrd,0
wear,wear,s,strd,0
a,a,s,considrd,0
Tun,tun,s,,
of,of,s,considrd,0
Iron,iron,c,,
.,.,nn,,
The,the,s,considrd,0
Prince,prince,c,,
*,*,nnn,,
The,the,s,considrd,0
King,king,s,,
impatient,impatient,s,,
of,of,s,considrd,0
your,your,s,,
absence,absence,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
Has,has,s,strd,0
left,left,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
and,and,s,,
by,by,s,considrd,0
some,some,s,,
few,few,s,,
attended,attended,n,,
Is,is,s,considrd,0
coming,coming,s,,
hither,hither,c,,
",",",",s,,
laden,laden,s,,
with,with,s,considrd,0
fear,fear,s,strd,0
and,and,s,,
weapons,weapons,c,,
;,;,n,,
He,he,s,considrd,0
talks,talks,s,,
of,of,s,considrd,0
strange,strange,s,,
things,things,s,,
in,in,s,considrd,0
his,his,s,considrd,0
dream,dream,c,strd,0
",",",",s,,
and,and,s,,
frights,frights,n,,
Our,our,s,,
ears,ears,s,strd,0
with,with,s,considrd,0
an,an,s,,
invasion,invasion,c,,
",",",",s,,
that,that,s,considrd,0
his,his,s,considrd,0
Crown,crown,n,strd,0
Sits,sits,s,,
trembling,trembling,s,,
on,on,s,,
his,his,s,considrd,0
head,head,c,,
",",",",s,,
unless,unless,s,strd,0
your,your,s,,
wisdom,wisdom,n,strd,0
Clear,clear,s,strd,0
his,his,s,considrd,0
dark,dark,s,,
fears,fears,c,strd,0
",",",",s,,
we,we,s,considrd,0
are,are,s,,
undone,undone,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
here,here,c,,
.,.,nn,,
How,how,s,,
fares,fares,s,,
the,the,s,considrd,0
King,king,c,,
?,?,nnn,,
Dear,dear,s,strd,0
Archimagus,archimagus,c,,
",",",",n,,
We,we,s,considrd,0
want,want,s,,
thy,thy,s,considrd,0
skill,skill,s,,
to,to,s,considrd,0
interpret,interpret,s,,
a,a,s,considrd,0
black,black,s,,
dream,dream,n,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
last,last,s,,
night,night,c,,
",",",",s,,
my,my,s,considrd,0
fancy,fancy,s,strd,0
is,is,s,considrd,0
still,still,s,,
sick,sick,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",n,,
And,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
very,very,s,,
apprehension,apprehension,n,,
I,i,s,considrd,0
feel,feel,s,strd,0
much,much,s,,
of,of,s,considrd,0
my,my,s,considrd,0
soul,soul,s,strd,0
dissolve,dissolve,c,,
",",",",s,,
and,and,s,,
through,through,n,,
My,my,s,considrd,0
frighted,frighted,s,,
pores,pores,c,,
",",",",s,,
creep,creep,s,,
from,from,s,,
me,me,s,,
in,in,s,considrd,0
a,a,s,considrd,0
sweat,sweat,c,,
:,:,n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
nothing,nothing,s,,
in,in,s,considrd,0
me,me,s,,
but,but,s,,
a,a,s,considrd,0
bath,bath,c,,
",",",",n,,
Unless,unless,s,strd,0
thou,thou,s,considrd,0
do,do,s,,
repair,repair,s,strd,0
my,my,s,considrd,0
languishing,languishing,s,,
essence,essence,n,,
With,with,s,considrd,0
thy,thy,s,considrd,0
great,great,s,considrd,0
art,art,s,,
and,and,s,,
counsel,counsel,c,strd,0
.,.,nn,,
Give,give,s,,
me,me,c,,
",",",",s,,
Sir,sir,c,,
",",",",n,,
The,the,s,considrd,0
particular,particular,s,,
of,of,s,considrd,0
your,your,s,,
dream,dream,c,strd,0
.,.,nn,,
They,they,s,considrd,0
must,must,s,,
not,not,s,,
hear,hear,s,strd,0
it,it,c,,
",",",",n,,
Yet,yet,s,,
stay,stay,c,,
;,;,s,,
the,the,s,considrd,0
Eclipse,eclipse,c,strd,0
",",",",s,,
if,if,s,,
it,it,s,,
be,be,s,considrd,0
any,any,s,,
thing,thing,c,,
",",",",n,,
Is,is,s,considrd,0
universal,universal,c,strd,0
",",",",s,,
aad,aad,s,,
does,does,s,strd,0
darken,darken,s,,
all,all,c,,
.,.,n,,
Me,me,s,,
thought,thought,c,,
",",",",s,,
Archimagus,archimagus,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
was,was,s,,
praying,praying,n,,
In,in,s,strd,0
The,the,s,strd,1
Temple,temple,s,,
near,near,s,strd,0
the,the,s,considrd,0
se^,se^,c,,
",",",",s,,
my,my,s,considrd,0
Queen,queen,c,strd,0
",",",",s,,
my,my,s,considrd,0
Sons,sons,c,,
",",",",n,,
Daughters,daughters,c,,
",",",",s,,
and,and,s,,
Train,train,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
Nobility,nobility,n,strd,0
Prostrate,prostrate,s,,
before,before,s,,
the,the,s,considrd,0
Altar,altar,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
sudden,sudden,n,,
The,the,s,considrd,0
roof,roof,s,strd,0
did,did,s,,
open,open,c,,
",",",",s,,
and,and,s,,
from,from,s,,
Heaven,heaven,s,,
a,a,s,considrd,0
flame,flame,n,,
Descending,descending,s,,
on,on,s,,
the,the,s,considrd,0
images,images,s,,
of,of,s,considrd,0
our,our,s,,
gods,gods,c,considrd,0
",",",",n,,
Began,began,s,,
to,to,s,considrd,0
burn,burn,s,strd,0
the,the,s,considrd,0
sacred,sacred,s,,
brows,brows,c,strd,0
",",",",s,,
from,from,s,,
which,which,n,considrd,0
Many,many,s,,
deformed,deformed,s,,
worms,worms,c,,
",",",",s,,
and,and,s,,
hideous,hideous,s,,
serpents,serpents,n,,
Come,come,s,,
crawling,crawling,s,,
forth,forth,c,,
",",",",s,,
and,and,s,,
leaped,leaped,s,strd,0
unto,unto,s,,
our,our,s,,
throats,throats,c,,
",",",",n,,
Where,where,c,,
",",",",s,,
with,with,s,considrd,0
their,their,s,considrd,0
horrid,horrid,s,,
circles,circles,s,,
and,and,s,,
embrace,embrace,c,,
",",",",n,,
We,we,s,considrd,0
were,were,s,,
almost,almost,s,,
strangled,strangled,s,,
(...),(...),s,,
in,in,s,considrd,0
this,this,s,considrd,0
fright,fright,c,,
",",",",s,,
me,me,s,,
thought,thought,c,,
*,*,n,,
We,we,s,considrd,0
fled,fled,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Temple,temple,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
soon,soon,n,strd,0
We,we,s,considrd,0
saw,saw,s,,
a,a,s,considrd,0
pale,pale,s,,
man,man,s,,
coming,coming,s,,
from,from,s,,
the,the,s,considrd,0
sea,sea,c,,
",",",",n,,
Attended,attended,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Tribe,tribe,s,,
of,of,s,considrd,0
reverend,reverend,s,,
men,men,c,,
",",",",n,,
At,at,s,considrd,0
whose,whose,s,,
approach,approach,s,,
the,the,s,considrd,0
Serpents,serpents,s,,
all,all,s,,
unchain'd,unchain'd,n,,
Themselves,themselves,c,,
",",",",s,,
and,and,s,,
leaving,leaving,s,,
our,our,s,,
imprisoned,imprisoned,s,strd,0
necks,necks,c,,
",",",",n,,
Crept,crept,s,,
into,into,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
",",",",s,,
straight,straight,s,,
all,all,s,,
that,that,s,considrd,0
were,were,s,,
with,with,s,considrd,0
me,me,c,,
",",",",n,,
As,as,s,considrd,0
I,i,s,considrd,0
had,had,s,considrd,0
been,been,s,,
the,the,s,considrd,0
prodigy,prodigy,c,strd,0
",",",",s,,
forsook,forsook,s,strd,0
me,me,c,,
",",",",n,,
My,my,s,considrd,0
wife,wife,c,,
