token,tokenToMatch,endReason,tag,tagIndex
walls,walls,s,strd,0
of,of,s,considrd,0
Government,government,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
earth,earth,s,,
they,they,s,considrd,0
stood,stood,n,,
upon,upon,c,,
:,:,s,,
The,the,s,considrd,0
Axe,axe,s,,
is,is,s,considrd,0
already,already,s,,
laid,laid,s,,
to,to,s,considrd,0
the,the,s,considrd,0
root,root,s,,
of,of,s,considrd,0
that,that,s,considrd,0
aspiring,aspiring,s,,
Tree,tree,c,,
",",",",s,,
that,that,s,considrd,0
used,used,s,strd,0
such,such,n,,
droppings,droppings,s,,
on,on,s,,
those,those,s,,
under-succours,under-succours,c,,
",",",",s,,
that,that,s,considrd,0
they,they,s,considrd,0
could,could,s,,
neither,neither,s,,
rise,rise,c,,
",",",",s,,
nor,nor,s,,
grow,grow,c,,
",",",",s,,
and,and,n,,
spreads,spreads,s,,
her,her,s,,
flourishing,flourishing,s,,
leaves,leaves,s,,
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
breadth,breadth,c,,
",",",",s,,
that,that,s,considrd,0
her,her,s,,
head,head,s,,
cannot,cannot,s,,
perceive,perceive,n,,
the,the,s,considrd,0
strokes,strokes,s,strd,0
she,she,s,considrd,0
now,now,s,,
receives,receives,c,,
",",",",s,,
even,even,s,,
at,at,s,considrd,0
her,her,s,,
root,root,c,,
",",",",s,,
till,till,s,,
down,down,s,,
she,she,s,considrd,0
falls,falls,c,strd,0
",",",",s,,
that,that,s,considrd,0
all,all,n,,
her,her,s,,
Royal,royal,s,strd,0
Branches,branches,s,,
lie,lie,s,strd,0
like,like,s,,
sprey,sprey,s,,
upon,upon,s,,
the,the,s,considrd,0
ground,ground,c,,
:,:,s,,
I,i,s,strd,0
Have,have,s,strd,1
found,found,s,,
a,a,s,considrd,0
fit,fit,s,,
subject,subject,n,,
for,for,s,considrd,0
to,to,s,considrd,0
work,work,s,,
upon,upon,c,,
:,:,s,,
the,the,s,considrd,0
man,man,s,,
is,is,s,considrd,0
bold,bold,s,,
and,and,s,,
resolute,resolute,c,,
",",",",s,,
active,active,s,,
and,and,s,,
quick,quick,s,,
of,of,n,considrd,0
apprehension,apprehension,c,,
;,;,s,,
and,and,s,,
prodegies,prodegies,s,,
run,run,s,,
still,still,s,,
along,along,s,,
with,with,s,considrd,0
his,his,s,considrd,0
expressions,expressions,c,,
:,:,s,,
The,the,s,considrd,0
several,several,n,strd,0
opinions,opinions,s,,
which,which,s,considrd,0
the,the,s,considrd,0
world,world,s,,
conceives,conceives,s,,
of,of,s,considrd,0
the,the,s,considrd,0
simplicity,simplicity,s,,
of,of,s,considrd,0
this,this,s,considrd,0
poor,poor,s,,
Fisherman,fisherman,c,strd,0
",",",",n,,
shall,shall,s,considrd,0
serve,serve,s,,
for,for,s,considrd,0
light,light,s,,
and,and,s,,
ayeriall,ayeriall,s,,
corks,corks,c,,
",",",",s,,
whilst,whilst,s,strd,0
the,the,s,considrd,0
profound,profound,s,,
and,and,s,,
weighty,weighty,n,,
principles,principles,c,,
",",",",s,,
wherewith,wherewith,s,,
I,i,s,considrd,0
have,have,s,considrd,0
instructed,instructed,s,,
him,him,c,,
",",",",s,,
shall,shall,s,considrd,0
serve,serve,s,,
for,for,s,considrd,0
so,so,s,,
many,many,s,,
leads,leads,s,,
and,and,n,,
plummers,plummers,s,,
to,to,s,considrd,0
that,that,s,considrd,0
net,net,c,,
",",",",s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
take,take,s,considrd,0
whole,whole,s,,
draughts,draughts,s,,
of,of,s,considrd,0
Politicians,politicians,c,,
;,;,s,,
that,that,s,considrd,0
shall,shall,n,considrd,0
drive,drive,s,,
them,them,s,,
from,from,s,,
swimming,swimming,s,,
in,in,s,considrd,0
their,their,s,considrd,0
deeps,deeps,c,,
",",",",s,,
and,and,s,,
force,force,s,,
them,them,s,,
to,to,s,considrd,0
such,such,s,,
exigents,exigents,c,,
",",",",s,,
that,that,n,considrd,0
the,the,s,considrd,0
most,most,s,,
contemptible,contemptible,s,,
and,and,s,,
mean,mean,s,,
hands,hands,c,,
",",",",s,,
shall,shall,s,considrd,0
take,take,s,considrd,0
them,them,s,,
in,in,s,considrd,0
their,their,s,considrd,0
shallows,shallows,c,,
:,:,s,,
and,and,n,,
well,well,s,,
ye,ye,s,,
have,have,s,considrd,0
deserved,deserved,s,strd,0
it,it,c,,
",",",",s,,
ye,ye,s,,
ear-wigs,ear-wigs,s,,
to,to,s,considrd,0
Kings,kings,c,,
;,;,s,,
you,you,s,considrd,0
that,that,s,considrd,0
think,think,s,,
the,the,s,considrd,0
Sacred,sacred,n,,
Unction,unction,s,,
not,not,s,,
sufficient,sufficient,s,,
to,to,s,considrd,0
anoint,anoint,s,strd,0
your,your,s,,
King,king,c,,
",",",",s,,
except,except,s,,
it,it,s,,
mingled,mingled,s,,
with,with,s,considrd,0
the,the,s,considrd,0
peoples,peoples,n,,
tears,tears,nn,,
It,it,s,strd,0
Is,is,s,strd,1
you,you,s,considrd,0
that,that,s,considrd,0
crown,crown,s,,
the,the,s,considrd,0
Royal,royal,s,strd,0
Temples,temples,s,,
with,with,s,considrd,0
Thorns,thorns,s,,
instead,instead,s,,
of,of,s,considrd,0
Gold,gold,c,,
",",",",s,,
and,and,s,,
put,put,n,,
Reeds,reeds,s,,
into,into,s,considrd,0
their,their,s,considrd,0
hands,hands,s,,
instead,instead,s,strd,0
of,of,s,considrd,0
Scepters,scepters,c,,
:,:,s,,
It,it,s,,
is,is,s,considrd,0
you,you,s,considrd,0
that,that,s,considrd,0
have,have,s,considrd,0
brought,brought,s,,
the,the,n,considrd,0
people,people,s,,
from,from,s,,
feeding,feeding,s,,
on,on,s,,
the,the,s,considrd,0
food,food,s,,
that,that,s,considrd,0
was,was,s,,
ordained,ordained,s,strd,0
by,by,s,considrd,0
God,god,c,,
",",",",s,,
to,to,s,considrd,0
live,live,s,,
on,on,s,,
fruit,fruit,n,,
ordained,ordained,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
:,:,s,,
And,and,s,,
yet,yet,s,,
not,not,s,,
resting,resting,s,,
there,there,c,considrd,0
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
put,put,s,,
Excise,excise,s,,
on,on,s,,
that,that,c,considrd,0
:,:,s,,
And,and,n,,
worse,worse,s,,
then,then,s,,
Catterpillars,catterpillars,c,,
",",",",s,,
who,who,s,considrd,0
only,only,s,,
were,were,s,,
devourers,devourers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
fruit,fruit,s,,
upon,upon,s,,
their,their,n,considrd,0
trees,trees,c,,
;,;,s,,
ye'have,ye'have,s,,
crept,crept,s,,
into,into,s,considrd,0
the,the,s,considrd,0
poor,poor,s,,
man's,man's,s,,
basket,basket,c,,
",",",",s,,
and,and,s,,
eat,eat,s,,
a,a,s,considrd,0
third,third,s,,
part,part,s,,
of,of,s,considrd,0
every,every,n,,
apple,apple,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
childrens,childrens,s,,
hands,hands,c,,
:,:,s,,
And,and,s,,
when,when,s,,
I,i,s,considrd,0
withstood,withstood,s,,
these,these,s,,
impositions,impositions,c,,
",",",",s,,
as,as,s,considrd,0
my,my,n,considrd,0
place,place,s,,
and,and,s,,
duty,duty,s,,
bound,bound,s,,
me,me,c,,
",",",",s,,
with,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
pressing,pressing,s,,
arguments,arguments,s,,
of,of,s,considrd,0
pity,pity,s,,
and,and,n,,
compassion,compassion,c,,
:,:,s,,
As,as,s,considrd,0
if,if,s,,
my,my,s,considrd,0
words,words,s,,
were,were,s,,
charms,charms,c,,
",",",",s,,
they,they,s,considrd,0
stopped,stopped,s,strd,0
their,their,s,considrd,0
ears,ears,c,,
",",",",s,,
like,like,s,,
Adders,adders,c,,
;,;,s,,
and,and,n,,
I,i,c,considrd,0
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
piety,piety,s,,
and,and,s,,
good,good,s,,
advice,advice,c,,
",",",",s,,
was,was,s,,
sent,sent,s,,
to,to,s,considrd,0
Spain,spain,c,,
",",",",s,,
upon,upon,s,,
an,an,s,,
honorable,honorable,n,strd,0
Embassy,embassy,c,strd,0
",",",",s,,
to,to,s,considrd,0
carry,carry,s,,
Beleropho,beleropho,s,,
his,his,s,considrd,0
Letters,letters,c,,
:,:,s,,
which,which,s,considrd,0
lodged,lodged,s,strd,0
me,me,s,,
in,in,s,considrd,0
the,the,s,considrd,0
dungeon,dungeon,c,,
;,;,s,,
so,so,n,,
that,that,s,considrd,0
500,500,s,,
leagues,leagues,c,,
",",",",s,,
and,and,s,,
more,more,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
forced,forced,s,strd,0
to,to,s,considrd,0
carry,carry,s,,
mine,mine,s,,
own,own,s,,
prison,prison,c,,
",",",",s,,
and,and,s,,
a,a,n,considrd,0
Letter,letter,c,,
",",",",s,,
whose,whose,s,,
lines,lines,s,,
were,were,s,,
all,all,s,,
as,as,s,considrd,0
strong,strong,s,,
as,as,s,considrd,0
Irons,irons,c,,
.,.,s,,
But,but,s,,
now,now,s,,
I,i,s,strd,0
Am,am,s,strd,1
here,here,s,,
ready,ready,s,,
to,to,s,considrd,0
act,act,n,,
the,the,s,considrd,0
sweetest,sweetest,s,,
of,of,s,considrd,0
all,all,s,,
sins,sins,c,,
",",",",s,,
revenge,revenge,c,,
:,:,s,,
Nor,nor,s,,
will,will,s,,
I,i,s,considrd,0
let,let,s,,
it,it,s,,
fall,fall,s,,
like,like,s,,
rain,rain,s,,
upon,upon,s,,
them,them,c,,
",",",",n,,
or,or,s,considrd,0
distill,distill,s,,
my,my,s,considrd,0
fury,fury,s,,
drop,drop,s,,
by,by,s,considrd,0
drop,drop,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
will,will,s,,
pour,pour,s,,
my,my,s,considrd,0
anger,anger,s,,
forth,forth,nn,,
For,for,s,considrd,0
all,all,s,,
is,is,s,considrd,0
now,now,s,,
at,at,s,considrd,0
stake,stake,c,,
;,;,s,,
the,the,s,considrd,0
Die,die,s,,
is,is,s,considrd,0
cast,cast,c,,
:,:,nn,,
I'expect,i'expect,s,,
my,my,s,considrd,0
chance,chance,c,,
;,;,s,,
the,the,s,considrd,0
Rubicon,rubicon,s,,
is,is,s,considrd,0
past,past,c,,
.,.,nnn,,
One,one,s,,
and,and,s,,
all,all,c,,
",",",",s,,
one,one,s,,
and,and,s,,
all,all,c,,
",",",",s,,
one,one,s,,
and,and,s,,
all,all,c,,
",",",",s,,
etc,etc,c,,
.,.,nnn,,
My,my,s,considrd,0
Masters,masters,c,,
",",",",s,,
now,now,s,,
we,we,s,considrd,0
are,are,s,,
full-bodied,full-bodied,c,,
",",",",s,,
let,let,s,,
us,us,s,,
choose,choose,s,strd,0
a,a,s,considrd,0
Head,head,c,,
",",",",s,,
otherwise,otherwise,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,n,considrd,0
subject,subject,s,,
to,to,s,considrd,0
confusion,confusion,c,,
;,;,s,,
and,and,s,,
no,no,s,considrd,0
man,man,s,,
knows,knows,s,,
what,what,s,,
to,to,s,considrd,0
do,do,c,,
",",",",s,,
or,or,s,considrd,0
whom,whom,s,,
to,to,s,considrd,0
obey,obey,nnn,,
A,a,s,considrd,0
Massenello,massenello,c,,
",",",",s,,
A,a,s,considrd,0
Massenello,massenello,c,,
",",",",s,,
A,a,s,considrd,0
Massenello,massenello,c,,
",",",",s,,
etc,etc,c,,
.,.,nn,,
Tomaso,tomaso,s,,
Amello,amello,s,,
di,di,s,,
Malfa,malfa,c,,
",",",",s,,
General,general,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Neopolitanes,neopolitanes,c,,
.,.,nnn,,
What,what,s,,
means,means,s,,
this,this,s,considrd,0
Tumult,tumult,c,,
?,?,s,,
Wherefore,wherefore,s,strd,0
are,are,s,,
these,these,s,,
stirs,stirs,c,,
?,?,s,,
For,for,s,considrd,0
what,what,s,strd,0
is,is,s,strd,1
this,this,n,considrd,0
insurrection,insurrection,c,,
?,?,s,,
How,how,s,,
occasioned,occasioned,s,,
is,is,s,considrd,0
this,this,s,considrd,0
commotion,commotion,c,,
?,?,s,,
My,my,s,considrd,0
Masters,masters,c,,
",",",",s,,
if,if,s,,
from,from,s,,
the,the,s,considrd,0
Excise,excise,c,,
",",",",n,,
that,that,s,considrd,0
is,is,s,considrd,0
on,on,s,,
fruit,fruit,s,,
your,your,s,,
discontents,discontents,s,,
arise,arise,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
undertake,undertake,s,,
to,to,s,considrd,0
ease,ease,s,,
all,all,s,,
your,your,n,,
grievances,grievances,c,,
",",",",s,,
satisfy,satisfy,s,strd,0
all,all,s,,
your,your,s,,
desires,desires,c,,
:,:,s,,
Let,let,s,,
me,me,s,,
suffer,suffer,c,,
",",",",s,,
let,let,s,,
my,my,s,considrd,0
Wife,wife,s,,
and,and,s,,
Children,children,n,,
be,be,s,considrd,0
sacrifices,sacrifices,s,,
for,for,s,considrd,0
the,the,s,considrd,0
peoples,peoples,s,,
good,good,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
procure,procure,s,,
not,not,s,,
this,this,s,considrd,0
good,good,s,,
unto,unto,s,,
the,the,s,considrd,0
people,people,c,,
:,:,n,,
Let,let,s,,
my,my,s,considrd,0
house,house,c,,
",",",",s,,
and,and,s,,
all,all,s,,
within,within,s,,
it,it,c,,
",",",",s,,
suffer,suffer,s,,
in,in,s,considrd,0
the,the,s,considrd,0
just,just,s,,
flames,flames,s,,
of,of,s,considrd,0
your,your,s,,
high,high,n,,
insensments,insensments,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
procure,procure,s,,
you,you,s,considrd,0
all,all,s,,
the,the,s,considrd,0
contentment,contentment,s,,
that,that,s,considrd,0
your,your,s,,
hearts,hearts,s,,
can,can,n,,
wish,wish,c,,
:,:,s,,
Only,only,s,,
be,be,s,considrd,0
satisfied,satisfied,s,,
for,for,s,considrd,0
the,the,s,considrd,0
present,present,c,,
",",",",s,,
till,till,s,,
satisfaction,satisfaction,s,,
for,for,s,considrd,0
the,the,s,considrd,0
future,future,s,,
may,may,n,,
be,be,s,considrd,0
had,had,c,considrd,0
;,;,s,,
which,which,s,considrd,0
may,may,s,,
be,be,s,considrd,0
no,no,s,considrd,0
less,less,s,strd,0
welcome,welcome,s,,
unto,unto,s,,
you,you,c,considrd,0
",",",",s,,
then,then,s,,
peaceable,peaceable,s,,
unto,unto,s,,
all,all,nnn,,
Don,don,s,,
Eletto,eletto,s,,
di,di,s,,
popolo,popolo,c,,
",",",",s,,
In,in,s,considrd,0
answer,answer,s,,
to,to,s,considrd,0
your,your,s,,
grave,grave,s,,
and,and,s,,
learned,learned,s,,
speech,speech,c,,
;,;,s,,
you,you,s,considrd,0
must,must,n,,
know,know,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
horse,horse,s,,
now,now,s,,
knows,knows,s,,
his,his,s,considrd,0
own,own,s,,
strength,strength,c,,
",",",",s,,
and,and,s,,
is,is,s,considrd,0
beholding,beholding,s,,
to,to,s,considrd,0
you,you,s,considrd,0
for,for,n,considrd,0
his,his,s,considrd,0
understanding,understanding,c,,
",",",",s,,
and,and,s,,
will,will,s,,
not,not,s,,
answer,answer,s,,
your,your,s,,
switch,switch,s,,
and,and,s,,
spur,spur,s,,
so,so,s,,
readily,readily,s,,
as,as,s,considrd,0
he,he,n,considrd,0
was,was,s,,
wont,wont,c,,
:,:,s,,
they,they,s,considrd,0
will,will,s,,
not,not,s,,
take,take,s,considrd,0
it,it,s,,
at,at,s,considrd,0
your,your,s,,
hands,hands,c,,
",",",",s,,
nor,nor,s,,
at,at,s,considrd,0
your,your,s,,
heels,heels,c,,
",",",",s,,
as,as,n,considrd,0
heretofore,heretofore,c,,
;,;,s,,
they,they,s,considrd,0
will,will,s,,
not,not,s,,
be,be,s,considrd,0
rid,rid,s,,
off,off,s,,
their,their,s,considrd,0
legs,legs,c,,
",",",",s,,
nor,nor,s,,
out,out,s,,
of,of,s,considrd,0
wind,wind,c,,
",",",",s,,
by,by,s,considrd,0
every,every,s,,
hot,hot,n,,
spur,spur,c,,
;,;,s,,
Apes,apes,s,,
must,must,s,,
not,not,s,,
think,think,s,,
to,to,s,considrd,0
ride,ride,s,,
fierce,fierce,s,,
Mastiffs,mastiffs,c,,
",",",",s,,
and,and,s,,
box,box,s,,
them,them,s,,
into,into,n,considrd,0
conformity,conformity,c,,
",",",",s,,
now,now,s,,
the,the,s,considrd,0
muzzle's,muzzle's,s,,
off,off,nn,,
