token,tokenToMatch,endReason,tag,tagIndex
Or,or,c,considrd,0
",",",",s,,
art,art,s,,
waiting,waiting,s,,
here,here,s,,
with,with,s,considrd,0
a,a,s,considrd,0
watery,watery,s,strd,0
stomach,stomach,c,strd,0
",",",",s,,
in,in,s,considrd,0
expectation,expectation,s,,
of,of,s,considrd,0
an,an,s,,
Apparition,apparition,s,,
of,of,n,considrd,0
Pork,pork,s,,
and,and,s,,
Turnips,turnips,c,,
?,?,s,,
'Sdeath,'sdeath,c,,
",",",",s,,
Ned,ned,c,,
",",",",s,,
this,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
worst,worst,s,,
way,way,s,,
of,of,s,considrd,0
diet,diet,s,strd,0
the,the,s,considrd,0
Devil,devil,s,,
could,could,n,,
direct,direct,s,,
thee,thee,nnn,,
You're,you're,s,,
merry,merry,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
;,;,s,,
you're,you're,s,,
merry,merry,c,,
.,.,s,,
Sure,sure,c,,
",",",",s,,
the,the,s,considrd,0
Devil,devil,s,,
you,you,s,considrd,0
spoke,spoke,s,,
of,of,c,considrd,0
",",",",s,,
Friendly,friendly,c,,
",",",",n,,
has,has,s,considrd,0
made,made,s,,
you,you,s,considrd,0
so,so,c,,
;,;,s,,
has,has,s,considrd,0
he,he,s,considrd,0
not,not,s,,
got,got,s,,
up,up,s,,
into,into,s,considrd,0
your,your,s,,
Garret,garret,s,,
at,at,s,considrd,0
St,st,c,considrd,0
.,.,s,,
Giles's,giles's,c,,
",",",",s,,
and,and,s,,
bought,bought,n,,
your,your,s,,
soul,soul,s,,
for,for,s,considrd,0
a,a,s,considrd,0
small,small,s,,
morsel,morsel,s,,
of,of,s,considrd,0
Money,money,c,,
?,?,s,,
Why,why,c,,
",",",",s,,
the,the,s,considrd,0
Spanish,spanish,s,,
threepence,threepence,s,strd,0
I,i,s,considrd,0
left,left,s,,
with,with,n,considrd,0
you,you,s,considrd,0
could,could,s,,
never,never,s,considrd,0
produce,produce,s,,
this,this,s,considrd,0
spirit,spirit,c,,
.,.,s,,
You're,you're,s,,
grown,grown,s,,
witty,witty,c,,
",",",",s,,
and,and,s,,
wanton,wanton,c,,
;,;,s,,
what,what,c,,
",",",",s,,
are,are,n,,
you,you,s,considrd,0
well,well,s,,
lyned,lyned,s,,
in,in,s,considrd,0
the,the,s,considrd,0
pocket,pocket,c,,
?,?,s,,
Come,come,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
see,see,c,,
;,;,s,,
pish,pish,c,,
",",",",s,,
never,never,s,considrd,0
retreat,retreat,c,,
;,;,s,,
what,what,s,,
a,a,n,considrd,0
Rascal,rascal,s,,
are,are,s,,
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
rally,rally,s,,
thus,thus,nnn,,
If,if,s,,
your,your,s,,
design,design,s,,
be,be,s,considrd,0
to,to,s,considrd,0
search,search,s,,
his,his,s,considrd,0
pockets,pockets,c,,
",",",",s,,
prithee,prithee,s,strd,0
desist,desist,c,,
;,;,s,,
for,for,c,considrd,0
",",",",s,,
to,to,s,considrd,0
my,my,s,considrd,0
knowledge,knowledge,c,,
",",",",n,,
they,they,s,considrd,0
fell,fell,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Breeches,breeches,s,,
a,a,s,considrd,0
Month,month,s,strd,0
ago,ago,c,,
;,;,s,,
and,and,s,,
he,he,s,considrd,0
could,could,s,,
have,have,s,considrd,0
spared,spared,s,strd,0
nothing,nothing,n,,
better,better,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
has,has,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
employment,employment,s,,
for,for,s,considrd,0
them,them,s,,
this,this,s,considrd,0
twelve,twelve,s,,
month,month,nnn,strd,0
Pox,pox,s,,
of,of,s,considrd,0
your,your,s,,
Trumpeters,trumpeters,s,,
face,face,c,,
;,;,s,,
must,must,s,,
you,you,s,considrd,0
undertake,undertake,s,,
to,to,s,considrd,0
talk,talk,s,,
with,with,s,considrd,0
your,your,s,,
plump,plump,n,,
countenance,countenance,c,,
?,?,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Rogue,rogue,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
seen,seen,s,,
a,a,s,considrd,0
Butter-eating,butter-eating,s,,
Dutchman,dutchman,c,,
",",",",s,,
that,that,n,considrd,0
has,has,s,considrd,0
been,been,s,,
drowned,drowned,s,strd,0
nine,nine,s,,
days,days,c,strd,0
",",",",s,,
appear,appear,s,,
like,like,s,,
a,a,s,considrd,0
trim,trim,s,,
Courtier,courtier,c,,
",",",",s,,
in,in,s,considrd,0
comparison,comparison,s,,
of,of,n,considrd,0
thee,thee,c,,
.,.,s,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Fellow,fellow,s,,
that,that,s,considrd,0
would,would,s,strd,0
give,give,s,,
thy,thy,s,considrd,0
Ears,ears,s,,
(,(,c,,
for,for,s,considrd,0
Money,money,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
none,none,c,,
),),n,,
to,to,s,considrd,0
kiss,kiss,s,,
the,the,s,considrd,0
hand,hand,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Kitchen,kitchen,s,strd,0
Wench,wench,c,,
",",",",s,,
in,in,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
find,find,s,,
fat,fat,s,,
enough,enough,s,,
upon,upon,s,,
her,her,n,,
fingers,fingers,c,,
",",",",s,,
to,to,s,considrd,0
allay,allay,s,,
the,the,s,considrd,0
fury,fury,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Stomach,stomach,nnn,strd,0
Leave,leave,s,,
laboring,laboring,s,strd,0
your,your,s,,
little,little,s,,
wits,wits,c,,
",",",",s,,
and,and,s,,
draw,draw,s,,
near,near,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
intend,intend,s,,
you,you,s,considrd,0
two,two,s,,
to,to,s,considrd,0
be,be,s,considrd,0
of,of,n,considrd,0
my,my,s,considrd,0
Council,council,nnn,strd,0
Ned,ned,c,,
",",",",s,,
Ned,ned,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
always,always,s,strd,0
found,found,s,,
your,your,s,,
Counsel,counsel,s,,
to,to,s,considrd,0
be,be,s,considrd,0
nothing,nothing,s,,
but,but,s,,
persuasions,persuasions,s,strd,0
to,to,n,considrd,0
poverty,poverty,c,,
",",",",s,,
what,what,s,,
a,a,s,considrd,0
blessed,blessed,s,,
thing,thing,s,,
it,it,s,,
is,is,s,considrd,0
to,to,s,considrd,0
live,live,s,,
Honest,honest,c,,
",",",",s,,
and,and,s,,
be,be,s,considrd,0
lousy,lousy,c,strd,0
;,;,s,,
that,that,s,considrd,0
it,it,s,,
is,is,n,considrd,0
better,better,s,,
to,to,s,considrd,0
be,be,s,considrd,0
lazy,lazy,c,,
",",",",s,,
and,and,s,,
lack,lack,s,,
every,every,s,,
thing,thing,c,,
",",",",s,,
than,than,s,,
work,work,s,,
in,in,s,considrd,0
the,the,s,considrd,0
ways,ways,s,strd,0
of,of,s,considrd,0
wickedness,wickedness,n,,
for,for,s,considrd,0
wealth,wealth,nnn,,
The,the,s,considrd,0
Rogue,rogue,s,,
by,by,s,considrd,0
chance,chance,s,,
has,has,s,considrd,0
clapped,clapped,s,strd,0
upon,upon,s,,
a,a,s,considrd,0
truth,truth,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
even,even,s,strd,0
so,so,c,,
",",",",s,,
Ned,ned,c,,
.,.,s,,
We,we,s,considrd,0
have,have,s,considrd,0
fed,fed,s,,
so,so,n,,
long,long,s,,
upon,upon,s,,
your,your,s,,
Divinity,divinity,s,,
Lectures,lectures,c,,
",",",",s,,
that,that,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
almost,almost,s,,
forgot,forgot,s,,
to,to,s,considrd,0
eat,eat,s,,
in,in,s,considrd,0
earnest,earnest,c,,
",",",",n,,
and,and,s,,
have,have,s,considrd,0
hardly,hardly,s,,
Linen,linen,s,strd,0
enough,enough,s,,
left,left,s,,
to,to,s,considrd,0
harbor,harbor,s,strd,0
a,a,s,considrd,0
Lowse,lowse,c,,
.,.,s,,
Therefore,therefore,s,,
we,we,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
no,no,n,considrd,0
more,more,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
dear,dear,s,,
Monsieur,monsieur,s,,
Melancholy,melancholy,c,,
;,;,s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
resolved,resolved,s,strd,0
to,to,s,considrd,0
turn,turn,s,,
Hector,hector,c,,
",",",",n,,
quarrel,quarrel,s,,
in,in,s,considrd,0
the,the,s,considrd,0
streets,streets,s,,
with,with,s,considrd,0
Drunkards,drunkards,c,,
",",",",s,,
and,and,s,,
so,so,s,,
steal,steal,s,,
Hats,hats,s,,
and,and,s,,
Perukes,perukes,c,,
;,;,s,,
and,and,s,,
begin,begin,n,,
to,to,s,considrd,0
believe,believe,s,,
it,it,s,,
a,a,s,considrd,0
very,very,s,,
pious,pious,s,,
way,way,s,,
of,of,s,considrd,0
living,living,c,,
;,;,s,,
Ay,ay,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
very,very,s,,
taking,taking,nnn,,
And,and,s,,
I,i,s,strd,0
Am,am,s,strd,1
resolved,resolved,s,strd,0
to,to,s,considrd,0
follow,follow,s,,
thee,thee,c,,
;,;,s,,
either,either,s,,
fight,fight,c,,
",",",",s,,
filch,filch,c,,
",",",",s,,
padd,padd,c,,
",",",",s,,
or,or,s,considrd,0
pimp,pimp,c,,
;,;,s,,
and,and,s,,
no,no,n,considrd,0
longer,longer,s,,
suffer,suffer,s,,
under,under,s,,
the,the,s,considrd,0
horrid,horrid,s,,
persecutions,persecutions,s,,
of,of,s,considrd,0
Poverty,poverty,nnn,,
So,so,c,,
",",",",s,,
fate,fate,s,,
you,you,s,considrd,0
well,well,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
fare,fare,s,,
you,you,s,considrd,0
well,well,c,,
.,.,nnn,,
If,if,s,,
I,i,s,considrd,0
thought,thought,s,,
you,you,s,considrd,0
were,were,s,,
such,such,s,,
wretched,wretched,s,,
Rascals,rascals,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,s,,
painfully,painfully,s,,
making,making,n,,
appear,appear,c,,
",",",",s,,
you,you,s,considrd,0
should,should,s,,
even,even,s,strd,0
pine,pine,s,,
in,in,s,considrd,0
your,your,s,,
poverty,poverty,c,,
",",",",s,,
e're,e're,s,,
participate,participate,s,,
in,in,s,considrd,0
my,my,s,considrd,0
pious,pious,c,,
",",",",s,,
and,and,n,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
profitable,profitable,s,,
design,design,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
know,know,s,,
ye,ye,s,strd,0
better,better,c,,
.,.,s,,
You,you,s,considrd,0
hear,hear,c,,
",",",",s,,
Gentlemen,gentlemen,c,,
",",",",s,,
that,that,n,considrd,0
Young,young,s,,
Leftwell,leftwell,s,,
is,is,s,considrd,0
come,come,s,,
of,of,s,considrd,0
Age,age,c,,
",",",",s,,
though,though,s,,
not,not,s,,
to,to,s,considrd,0
Years,years,s,,
of,of,s,considrd,0
discretion,discretion,c,,
.,.,s,,
Do,do,s,,
you,you,n,considrd,0
believe,believe,s,,
it,it,s,,
a,a,s,considrd,0
sin,sin,s,,
to,to,s,considrd,0
bubble,bubble,s,,
this,this,s,considrd,0
abominable,abominable,s,,
Brute,brute,s,,
out,out,s,,
of,of,s,considrd,0
a,a,s,considrd,0
part,part,s,,
of,of,s,considrd,0
that,that,s,considrd,0
ill,ill,s,,
got,got,c,,
",",",",n,,
and,and,s,,
like,like,s,,
to,to,s,considrd,0
be,be,s,considrd,0
worse,worse,s,,
spent,spent,c,,
",",",",s,,
Estate,estate,nnn,,
Faith,faith,c,,
",",",",s,,
Ned,ned,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
none,none,s,,
at,at,s,considrd,0
all,all,c,,
;,;,s,,
but,but,s,,
how,how,s,,
to,to,s,considrd,0
do,do,s,,
it,it,c,,
",",",",s,,
will,will,s,,
require,require,s,,
some,some,s,,
time,time,s,,
to,to,n,considrd,0
consider,consider,s,,
on,on,c,strd,0
it,it,c,strd,1
:,:,s,,
I,i,s,considrd,0
could,could,s,,
make,make,s,,
shift,shift,s,,
to,to,s,considrd,0
do,do,s,,
it,it,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Dye,dye,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Rogue,rogue,s,,
has,has,s,considrd,0
been,been,n,,
so,so,s,,
cautious,cautious,s,,
of,of,s,considrd,0
that,that,s,considrd,0
from,from,s,,
his,his,s,considrd,0
Cradle,cradle,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
swounds,swounds,s,,
at,at,s,considrd,0
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
them,them,nnn,,
Then,then,s,,
Drinking,drinking,s,,
will,will,s,,
do,do,s,,
nothing,nothing,c,,
;,;,s,,
for,for,s,considrd,0
a,a,s,considrd,0
pint,pint,s,,
of,of,s,considrd,0
Ale,ale,s,,
puts,puts,s,,
a,a,s,considrd,0
Padlock,padlock,s,,
upon,upon,s,,
his,his,n,considrd,0
Pocket,pocket,c,,
;,;,s,,
and,and,s,,
you,you,s,considrd,0
may,may,s,,
as,as,s,considrd,0
well,well,s,,
persuade,persuade,s,strd,0
a,a,s,considrd,0
Presbyterian,presbyterian,s,,
Parson,parson,s,,
to,to,s,considrd,0
Charity,charity,c,,
",",",",s,,
as,as,s,considrd,0
him,him,n,,
out,out,s,,
of,of,s,considrd,0
a,a,s,considrd,0
penny,penny,c,,
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
way,way,c,,
",",",",s,,
but,but,s,,
to,to,s,considrd,0
unlock,unlock,s,,
his,his,s,considrd,0
leachery,leachery,s,,
by,by,s,considrd,0
the,the,s,considrd,0
sight,sight,s,,
of,of,s,considrd,0
a,a,n,considrd,0
fine,fine,s,,
soft,soft,s,,
Wench,wench,nnn,,
O,o,s,,
hang,hang,s,,
him,him,c,,
",",",",s,,
he,he,s,considrd,0
was,was,s,,
once,once,s,,
in,in,s,considrd,0
Love,love,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Uncle's,uncle's,s,,
Kitchin-Maid,kitchin-maid,c,,
",",",",s,,
and,and,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
he,he,n,considrd,0
calls,calls,s,,
it,it,c,,
),),s,,
was,was,s,,
crossed,crossed,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
affection,affection,c,,
;,;,s,,
and,and,s,,
ever,ever,s,,
since,since,c,,
",",",",s,,
the,the,s,considrd,0
Fool,fool,s,,
faints,faints,s,,
at,at,s,considrd,0
the,the,n,considrd,0
sight,sight,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Female,female,nnn,,
But,but,s,,
good,good,s,,
Clothes,clothes,s,,
must,must,s,,
first,first,s,,
be,be,s,considrd,0
thought,thought,s,,
on,on,c,,
;,;,s,,
for,for,s,considrd,0
you,you,s,considrd,0
know,know,s,,
we,we,s,considrd,0
three,three,s,,
are,are,s,,
at,at,n,considrd,0
present,present,s,,
(,(,c,,
as,as,s,considrd,0
a,a,s,considrd,0
man,man,s,,
may,may,s,,
say,say,c,,
),),s,,
in,in,s,considrd,0
a,a,s,considrd,0
very,very,s,,
threadbare,threadbare,s,strd,0
condition,condition,c,,
;,;,s,,
which,which,s,considrd,0
this,this,n,considrd,0
Clod-pole,clod-pole,s,,
hates,hates,s,,
worse,worse,s,,
than,than,s,,
an,an,s,,
Old,old,s,,
Alderman,alderman,s,,
does,does,s,,
Hunting,hunting,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
certain,certain,s,,
we,we,s,considrd,0
shall,shall,n,considrd,0
never,never,s,considrd,0
be,be,s,considrd,0
received,received,s,strd,0
in,in,s,considrd,0
this,this,s,considrd,0
garb,garb,c,,
.,.,s,,
Ned,ned,c,,
",",",",s,,
cannot,cannot,s,,
you,you,s,considrd,0
get,get,s,,
the,the,s,considrd,0
old,old,s,,
confiding,confiding,s,,
man,man,c,,
",",",",n,,
