token,tokenToMatch,endReason,tag,tagIndex
His,his,s,considrd,0
Jealous,jealous,s,strd,0
Barons,barons,s,,
will,will,s,,
dislike,dislike,c,,
",",",",s,,
and,and,s,,
cry,cry,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
perverted,perverted,s,,
to,to,s,considrd,0
disloyalty,disloyalty,c,strd,0
;,;,n,,
Urge,urge,s,strd,0
my,my,s,considrd,0
Commission,commission,s,,
false,false,c,,
",",",",s,,
then,then,s,,
tax,tax,s,strd,0
me,me,s,,
for,for,n,considrd,0
An,an,s,,
easy,easy,s,strd,0
Traitor,traitor,c,strd,0
",",",",s,,
no,no,s,considrd,0
Ambassador,ambassador,c,strd,0
;,;,n,,
As,as,s,considrd,0
if,if,s,,
my,my,s,considrd,0
words,words,s,,
would,would,s,,
pull,pull,s,,
his,his,s,considrd,0
Empire,empire,s,,
down,down,c,strd,0
",",",",n,,
Shorten,shorten,s,,
his,his,s,considrd,0
Scepter,scepter,c,,
",",",",s,,
and,and,s,,
contract,contract,s,,
his,his,s,considrd,0
Crown,crown,c,strd,0
;,;,n,,
Thus,thus,s,,
whispered,whispered,s,strd,0
by,by,s,considrd,0
my,my,s,considrd,0
fears,fears,c,strd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
impart,impart,n,,
For,for,s,considrd,0
Ceremony,ceremony,s,,
now,now,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
his,his,s,considrd,0
heart,heart,c,,
",",",",n,,
Though,though,s,,
with,with,s,considrd,0
content,content,s,,
of,of,s,considrd,0
Truth,truth,c,,
",",",",s,,
I,i,s,considrd,0
may,may,s,,
report,report,n,,
You,you,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
numerous,numerous,s,strd,0
Faction,faction,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Court,court,c,,
.,.,n,,
This,this,s,considrd,0
Palace,palace,s,strd,0
where,where,c,,
",",",",s,,
by,by,s,considrd,0
sword,sword,c,,
",",",",s,,
then,then,s,,
law,law,s,,
maintained,maintained,n,strd,0
His,his,s,considrd,0
few,few,c,,
",",",",s,,
but,but,s,,
mighty,mighty,s,,
Ancestors,ancestors,s,,
have,have,s,considrd,0
reigned,reigned,c,strd,0
",",",",n,,
Is,is,s,considrd,0
consecrated,consecrated,s,,
yours,yours,c,,
;,;,s,,
which,which,s,considrd,0
he,he,s,considrd,0
does,does,s,strd,0
give,give,c,,
",",",",n,,
Not,not,s,,
in,in,s,considrd,0
regard,regard,s,,
he,he,s,considrd,0
has,has,s,strd,0
short,short,s,,
time,time,s,,
to,to,s,considrd,0
live,live,c,,
;,;,n,,
For,for,s,considrd,0
so,so,c,,
",",",",s,,
since,since,s,,
his,his,s,considrd,0
Successor,successor,s,,
is,is,s,considrd,0
unknown,unknown,c,strd,0
",",",",n,,
You,you,s,considrd,0
take,take,s,considrd,0
what,what,s,,
is,is,s,considrd,0
his,his,s,considrd,0
Subjects,subjects,c,,
",",",",s,,
not,not,s,,
his,his,s,considrd,0
own,own,c,strd,0
",",",",n,,
And,and,s,,
what,what,s,,
is,is,s,considrd,0
a,a,s,considrd,0
surrender,surrender,s,,
now,now,c,,
",",",",s,,
would,would,s,,
be,be,n,considrd,0
Received,received,s,strd,0
tomorrow,tomorrow,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Legacy,legacy,c,strd,0
:,:,n,,
If,if,s,,
more,more,s,,
of,of,s,considrd,0
his,his,s,considrd,0
free,free,s,,
love,love,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
relate,relate,c,,
",",",",n,,
They,they,s,strd,0
Would,would,s,strd,1
style,style,s,strd,0
it,it,s,,
homage,homage,s,,
in,in,s,considrd,0
our,our,s,,
Jealous,jealous,s,strd,0
state,state,c,,
.,.,nn,,
At,at,s,considrd,0
the,the,s,considrd,0
upper,upper,s,,
end,end,c,,
",",",",s,,
opposite,opposite,s,,
to,to,s,considrd,0
the,the,s,considrd,0
state,state,c,,
",",",",s,,
was,was,s,,
a,a,s,considrd,0
stage,stage,s,,
of,of,s,considrd,0
six,six,s,,
foot,foot,s,,
high,high,c,,
:,:,s,,
and,and,n,,
there,there,s,considrd,0
was,was,s,,
presented,presented,s,,
to,to,s,considrd,0
sight,sight,s,,
a,a,s,considrd,0
Front,front,s,,
of,of,s,considrd,0
Architecture,architecture,s,,
with,with,s,considrd,0
two,two,s,,
Pillasters,pillasters,s,,
at,at,n,considrd,0
each,each,s,,
side,side,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
middle,middle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Coronich,coronich,s,,
a,a,s,considrd,0
Compartement,compartement,c,,
",",",",s,,
with,with,s,considrd,0
this,this,n,considrd,0
inscription,inscription,s,,
in,in,s,considrd,0
an,an,s,,
Ovall,ovall,nn,,
Les,les,s,,
Triumphs,triumphs,s,strd,0
du,du,s,,
Prince,prince,s,,
d',d',s,,
Amor,amor,c,strd,0
.,.,s,,
The,the,s,considrd,0
Curtain,curtain,s,strd,0
flying,flying,s,,
up,up,c,,
",",",",s,,
on,on,s,,
the,the,s,considrd,0
sudden,sudden,s,,
the,the,n,considrd,0
Scene,scene,s,,
was,was,s,,
discovered,discovered,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Village,village,s,,
consisting,consisting,s,,
of,of,s,considrd,0
Alehouses,alehouses,s,,
and,and,s,,
Tobacco,tobacco,s,,
shops,shops,c,,
",",",",n,,
each,each,s,,
fronted,fronted,s,,
with,with,s,considrd,0
a,a,s,considrd,0
red,red,s,considrd,0
Lettice,lettice,c,,
",",",",s,,
on,on,s,,
which,which,s,considrd,0
black,black,s,strd,0
Indian,indian,s,,
Boys,boys,s,strd,0
sat,sat,s,strd,0
bestriding,bestriding,n,,
Roles,roles,s,,
of,of,s,considrd,0
Tobacco,tobacco,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
place,place,s,,
of,of,s,considrd,0
Signs,signs,c,strd,0
",",",",s,,
Globes,globes,s,,
hung,hung,s,,
up,up,c,,
",",",",s,,
stuck,stuck,s,strd,0
up,up,s,,
full,full,s,,
of,of,n,considrd,0
broken,broken,s,,
Pipes,pipes,c,,
.,.,s,,
Before,before,s,,
each,each,s,,
door,door,s,strd,0
were,were,s,,
seen,seen,s,strd,0
old,old,s,,
Loggs,loggs,c,,
",",",",s,,
and,and,s,,
Trunkes,trunkes,s,,
of,of,s,considrd,0
hollow,hollow,n,,
Trees,trees,c,,
",",",",s,,
on,on,s,,
them,them,s,,
sat,sat,s,strd,0
the,the,s,considrd,0
Persons,persons,s,,
of,of,s,considrd,0
the,the,s,considrd,0
first,first,s,,
Antimasque,antimasque,s,,
drinking,drinking,c,,
",",",",s,,
and,and,s,,
making,making,s,,
to,to,n,considrd,0
each,each,s,,
other,other,s,,
such,such,s,,
ridiculous,ridiculous,s,,
salutes,salutes,c,,
",",",",s,,
as,as,s,considrd,0
did,did,s,,
intimate,intimate,s,,
a,a,s,considrd,0
joy,joy,s,,
of,of,s,considrd,0
meeting,meeting,c,,
",",",",s,,
and,and,n,,
acquaintance,acquaintance,c,,
.,.,s,,
This,this,s,considrd,0
continued,continued,s,,
a,a,s,considrd,0
while,while,c,,
",",",",s,,
and,and,s,,
then,then,s,,
they,they,s,considrd,0
prepared,prepared,s,strd,0
for,for,s,considrd,0
their,their,s,considrd,0
first,first,n,,
entry,entry,nn,,
Two,two,c,,
",",",",s,,
whose,whose,s,,
habits,habits,s,,
presented,presented,s,,
them,them,c,,
",",",",s,,
for,for,s,considrd,0
swaggering,swaggering,s,,
Soldiers,soldiers,c,strd,0
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
cheaper,cheaper,n,,
quallity,quallity,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
are,are,s,,
said,said,s,,
to,to,s,considrd,0
roar,roar,c,strd,0
",",",",s,,
not,not,s,,
fight,fight,c,,
",",",",s,,
their,their,s,considrd,0
Beards,beards,s,,
misshapen,misshapen,c,strd,0
",",",",s,,
with,with,n,considrd,0
long,long,s,,
whiskers,whiskers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stilletto,stilletto,s,,
cut,cut,nn,,
Two,two,s,,
Dutch,dutch,s,,
Sea,sea,s,,
Officers,officers,c,,
",",",",s,,
a,a,s,considrd,0
Gunner,gunner,s,,
and,and,s,,
a,a,s,considrd,0
Boatswaine,boatswaine,c,,
.,.,nn,,
An,an,s,,
old,old,s,,
over-growne,over-growne,s,,
debaush'd,debaush'd,s,,
Cavalier,cavalier,c,,
",",",",s,,
that,that,s,considrd,0
seemed,seemed,s,strd,0
unwieldy,unwieldy,s,,
with,with,s,considrd,0
his,his,s,considrd,0
weight,weight,c,,
",",",",n,,
his,his,s,considrd,0
Riots,riots,s,,
had,had,s,considrd,0
so,so,s,,
enlarged,enlarged,s,strd,0
him,him,nn,,
A,a,s,considrd,0
Begging,begging,s,,
Soldier,soldier,c,strd,0
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
Knapsack,knapsack,s,,
hanging,hanging,s,,
at,at,s,considrd,0
his,his,s,considrd,0
back,back,c,strd,0
.,.,nn,,
A,a,s,considrd,0
Suttlers,suttlers,s,,
wife,wife,c,,
",",",",s,,
denoted,denoted,s,,
by,by,s,considrd,0
her,her,s,,
dress,dress,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Camp,camp,c,strd,0
",",",",s,,
her,her,s,,
head,head,s,,
being,being,s,,
bound,bound,s,,
with,with,n,considrd,0
a,a,s,considrd,0
Saddle,saddle,s,,
girth,girth,c,,
",",",",s,,
instead,instead,s,,
of,of,s,considrd,0
Phylliting,phylliting,nn,,
These,these,s,,
after,after,s,,
their,their,s,considrd,0
Entry,entry,s,,
was,was,s,,
performed,performed,c,strd,0
",",",",s,,
retire,retire,c,,
.,.,nn,,
On,on,s,,
the,the,s,considrd,0
sudden,sudden,c,,
",",",",s,,
the,the,s,considrd,0
Scene,scene,s,,
wholly,wholly,s,,
changing,changing,c,,
",",",",s,,
appears,appears,s,strd,0
a,a,s,considrd,0
Camp,camp,s,strd,0
of,of,s,considrd,0
Tents,tents,c,,
",",",",n,,
distinguished,distinguished,s,,
by,by,s,considrd,0
their,their,s,considrd,0
several,several,s,strd,0
Colors,colors,c,strd,0
:,:,s,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
middst,middst,s,,
was,was,s,,
discovered,discovered,s,strd,0
the,the,n,considrd,0
Temple,temple,s,,
of,of,s,considrd,0
Mars,mars,c,,
",",",",s,,
the,the,s,considrd,0
form,form,s,strd,0
being,being,s,,
square,square,c,,
",",",",s,,
and,and,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Dorick,dorick,s,,
Order,order,c,,
",",",",s,,
with,with,s,considrd,0
Trophies,trophies,n,,
of,of,s,considrd,0
Arms,arms,s,strd,0
on,on,s,,
the,the,s,considrd,0
Front,front,c,,
.,.,s,,
Within,within,s,,
the,the,s,considrd,0
middle,middle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Temple,temple,s,,
stood,stood,s,,
the,the,s,considrd,0
Statue,statue,s,,
of,of,n,considrd,0
Mars,mars,c,,
",",",",s,,
of,of,s,considrd,0
Copper,copper,c,,
",",",",s,,
upon,upon,s,,
a,a,s,considrd,0
Pedestall,pedestall,nn,,
This,this,s,considrd,0
having,having,s,,
continued,continued,s,strd,0
a,a,s,considrd,0
while,while,s,,
in,in,s,considrd,0
prospect,prospect,c,,
",",",",s,,
the,the,s,considrd,0
Priests,priests,s,,
of,of,s,considrd,0
Mars,mars,s,,
came,came,s,,
out,out,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Temple,temple,c,,
",",",",s,,
clothed,clothed,s,strd,0
in,in,s,considrd,0
Crimson,crimson,s,,
robes,robes,c,,
",",",",s,,
of,of,s,considrd,0
the,the,s,considrd,0
Antic,antic,s,strd,0
shape,shape,c,,
",",",",s,,
girt,girt,s,,
in,in,s,considrd,0
the,the,s,considrd,0
wast,wast,s,,
and,and,n,,
being,being,s,,
tucked,tucked,s,strd,0
up,up,c,,
",",",",s,,
fall,fall,s,,
in,in,s,considrd,0
a,a,s,considrd,0
fold,fold,c,,
;,;,s,,
on,on,s,,
their,their,s,considrd,0
heads,heads,c,,
",",",",s,,
Miters,miters,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Helmet,helmet,s,,
form,form,c,strd,0
",",",",s,,
with,with,n,considrd,0
a,a,s,considrd,0
Poniard,poniard,s,,
advanced,advanced,s,strd,0
on,on,s,,
the,the,s,considrd,0
top,top,c,,
",",",",s,,
and,and,s,,
they,they,s,considrd,0
sing,sing,s,,
this,this,s,considrd,0
by,by,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Preparation,preparation,nn,,
Come,come,s,,
shut,shut,s,,
our,our,s,,
Temple,temple,s,,
and,and,s,,
away,away,c,,
",",",",n,,
Our,our,s,,
bold,bold,s,,
seditious,seditious,s,,
God,god,s,,
shall,shall,s,considrd,0
stay,stay,c,,
;,;,n,,
We,we,s,strd,0
Will,will,s,strd,1
serve,serve,s,,
no,no,s,considrd,0
sacrifice,sacrifice,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
Our,our,s,,
humor,humor,s,,
is,is,s,considrd,0
to,to,s,considrd,0
Feast,feast,c,,
",",",",s,,
not,not,s,,
Pray,pray,c,,
.,.,n,,
The,the,s,considrd,0
Battle,battle,s,strd,0
which,which,s,considrd,0
our,our,s,,
Knights,knights,s,,
have,have,s,considrd,0
won,won,c,,
",",",",n,,
Did,did,s,,
last,last,s,,
until,until,s,strd,0
the,the,s,strd,0
amazed,amazed,s,,
Sun,sun,n,,
For,for,s,considrd,0
fear,fear,c,strd,0
",",",",s,,
did,did,s,,
mend,mend,s,,
his,his,s,considrd,0
usual,usual,s,strd,0
pace,pace,c,,
",",",",n,,
And,and,s,,
set,set,s,,
betimes,betimes,s,,
to,to,s,considrd,0
hide,hide,s,,
his,his,s,considrd,0
face,face,c,,
.,.,n,,
And,and,s,,
now,now,s,,
the,the,s,considrd,0
story,story,s,,
of,of,s,considrd,0
their,their,s,considrd,0
fight,fight,n,,
Is,is,s,considrd,0
universal,universal,c,strd,0
",",",",s,,
as,as,s,considrd,0
his,his,s,considrd,0
light,light,c,,
",",",",n,,
Which,which,s,considrd,0
Fame,fame,s,,
upon,upon,s,,
her,her,s,,
swifter,swifter,s,,
wing,wing,n,,
Has,has,s,strd,0
early,early,s,,
brought,brought,s,,
for,for,s,considrd,0
us,us,s,,
to,to,s,considrd,0
sing,sing,c,,
.,.,n,,
This,this,s,considrd,0
Song,song,s,,
ended,ended,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
slow,slow,s,,
pace,pace,s,,
they,they,s,considrd,0
descend,descend,s,,
(,(,c,,
playing,playing,s,,
on,on,s,,
their,their,s,considrd,0
Instruments,instruments,c,,
),),n,,
and,and,s,,
being,being,s,,
advanced,advanced,s,strd,0
near,near,s,strd,0
the,the,s,considrd,0
State,state,c,,
",",",",s,,
sing,sing,s,,
this,this,s,considrd,0
to,to,s,considrd,0
signify,signify,s,strd,0
some,some,s,,
Battle,battle,s,strd,0
lately,lately,n,,
fought,fought,nn,,
Hark,hark,c,strd,0
!,!,s,,
hark,hark,c,strd,0
!,!,s,,
the,the,s,considrd,0
trouble,trouble,s,,
of,of,s,considrd,0
the,the,s,considrd,0
day,day,s,,
draws,draws,s,,
near,near,c,strd,0
",",",",n,,
And,and,s,,
now,now,s,,
the,the,s,considrd,0
Drum,drum,s,,
does,does,s,strd,0
teach,teach,s,,
the,the,s,considrd,0
heart,heart,s,,
to,to,s,considrd,0
beat,beat,c,,
",",",",n,,
Whilst,whilst,s,,
Trumpets,trumpets,s,,
cherish,cherish,s,,
not,not,c,,
",",",",s,,
but,but,s,,
wound,wound,s,,
the,the,s,considrd,0
ear,ear,n,strd,0
Of,of,s,considrd,0
such,such,c,,
",",",",s,,
who,who,s,considrd,0
are,are,s,,
ordained,ordained,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
defeat,defeat,c,,
.,.,n,,
Hark,hark,c,strd,0
!,!,s,,
Hark,hark,c,strd,0
!,!,s,,
some,some,s,,
groan,groan,c,strd,0
",",",",s,,
and,and,s,,
curse,curse,s,,
uncertain,uncertain,s,strd,0
Fate,fate,c,,
",",",",n,,
Which,which,s,considrd,0
us,us,s,strd,0
for,for,s,considrd,0
blood,blood,s,,
and,and,s,,
ruin,ruin,c,strd,0
",",",",s,,
does,does,s,strd,0
create,create,c,,
.,.,n,,
Charge,charge,c,,
!,!,s,,
charge,charge,c,,
!,!,s,,
cries,cries,s,,
every,every,s,strd,0
bold,bold,s,,
ambitious,ambitious,s,,
knight,knight,c,,
",",",",n,,
Whilst,whilst,s,,
artificial,artificial,s,strd,0
darkness,darkness,s,strd,0
hid,hid,s,,
their,their,s,considrd,0
way,way,c,,
",",",",n,,
The,the,s,considrd,0
lightning,lightning,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Swords,swords,s,,
was,was,s,,
all,all,s,,
their,their,s,considrd,0
light,light,c,,
",",",",n,,
For,for,s,considrd,0
dust,dust,c,,
",",",",s,,
and,and,s,,
sulphrous,sulphrous,s,,
clouds,clouds,s,,
had,had,s,considrd,0
chok'd,chok'd,s,,
the,the,s,considrd,0
day,day,c,,
.,.,n,,
Hark,hark,c,strd,0
!,!,s,,
hark,hark,c,strd,0
!,!,s,,
some,some,s,,
groan,groan,c,strd,0
",",",",s,,
and,and,s,,
curse,curse,s,,
uncertain,uncertain,s,strd,0
Fate,fate,c,,
",",",",n,,
Which,which,s,considrd,0
us,us,s,strd,0
for,for,s,considrd,0
blood,blood,s,,
and,and,s,,
ruin,ruin,c,strd,0
",",",",s,,
does,does,s,strd,0
create,create,c,,
.,.,n,,
Burn,burn,c,,
",",",",s,,
burn,burn,c,,
",",",",s,,
was,was,s,,
straight,straight,s,,
the,the,s,considrd,0
noise,noise,s,strd,0
in,in,s,considrd,0
every,every,s,strd,0
Tent,tent,c,,
",",",",n,,
Whilst,whilst,s,,
some,some,s,,
misled,misled,s,strd,0
by,by,s,considrd,0
their,their,s,considrd,0
disordered,disordered,s,strd,0
fear,fear,c,strd,0
",",",",n,,
Did,did,s,,
help,help,s,strd,0
to,to,s,considrd,0
kindle,kindle,s,,
what,what,s,,
they,they,s,considrd,0
should,should,s,,
prevent,prevent,c,,
",",",",n,,
And,and,s,,
escaped,escaped,s,strd,0
the,the,s,considrd,0
Van,van,s,,
to,to,s,considrd,0
perish,perish,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Reere,reere,c,,
.,.,n,,
Hark,hark,c,strd,0
!,!,s,,
hark,hark,c,strd,0
!,!,s,,
some,some,s,,
groan,groan,c,strd,0
",",",",s,,
and,and,s,,
curse,curse,s,,
uncertain,uncertain,s,strd,0
Fate,fate,c,,
",",",",n,,
Which,which,s,considrd,0
us,us,s,strd,0
for,for,s,considrd,0
blood,blood,s,,
and,and,s,,
ruin,ruin,c,strd,0
",",",",s,,
does,does,s,strd,0
create,create,c,,
.,.,n,,
Fly,fly,c,,
",",",",s,,
fly,fly,c,,
",",",",s,,
cries,cries,s,strd,0
then,then,s,,
the,the,s,considrd,0
tame,tame,s,,
dejected,dejected,s,,
Foe,foe,c,,
;,;,n,,
Each,each,s,,
wondering,wondering,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
terror,terror,s,,
which,which,s,considrd,0
he,he,s,considrd,0
feels,feels,c,strd,0
",",",",n,,
And,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hurry,hurry,s,,
of,of,s,considrd,0
their,their,s,considrd,0
overthrow,overthrow,c,,
",",",",n,,
Forsook,forsook,s,,
their,their,s,considrd,0
Arms,arms,c,,
",",",",s,,
and,and,s,,
trusted,trusted,s,,
to,to,s,considrd,0
their,their,s,considrd,0
heels,heels,c,,
.,.,n,,
Hark,hark,c,strd,0
!,!,s,,
hark,hark,c,strd,0
!,!,s,,
some,some,s,,
groan,groan,c,strd,0
",",",",s,,
and,and,s,,
curse,curse,s,,
uncertain,uncertain,s,strd,0
Fate,fate,c,,
",",",",n,,
Which,which,s,considrd,0
us,us,s,strd,0
for,for,s,considrd,0
blood,blood,s,,
and,and,s,,
ruin,ruin,c,strd,0
",",",",s,,
does,does,s,strd,0
create,create,c,,
.,.,n,,
Stand,stand,c,,
!,!,s,,
stand,stand,c,,
!,!,s,,
was,was,s,,
now,now,s,,
the,the,s,considrd,0
word,word,s,,
our,our,s,,
Knights,knights,s,,
did,did,s,,
give,give,c,,
",",",",n,,
For,for,s,considrd,0
weary,weary,s,,
of,of,s,considrd,0
pursuit,pursuit,c,,
",",",",s,,
they,they,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
will,will,n,,
To,to,s,considrd,0
grace,grace,s,,
with,with,s,considrd,0
death,death,c,,
",",",",s,,
who,who,s,considrd,0
basely,basely,s,,
sought,sought,s,,
to,to,s,considrd,0
live,live,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
unworthy,unworthy,s,,
of,of,s,considrd,0
their,their,s,considrd,0
pains,pains,s,strd,0
to,to,s,considrd,0
kill,kill,c,,
.,.,n,,
Hark,hark,c,strd,0
!,!,s,,
hark,hark,c,strd,0
!,!,s,,
some,some,s,,
groan,groan,c,strd,0
",",",",s,,
and,and,s,,
curse,curse,s,,
uncertain,uncertain,s,strd,0
Fate,fate,c,,
",",",",n,,
Which,which,s,considrd,0
us,us,s,strd,0
for,for,s,considrd,0
blood,blood,s,,
and,and,s,,
ruin,ruin,c,strd,0
",",",",s,,
does,does,s,strd,0
create,create,c,,
.,.,n,,
The,the,s,considrd,0
Priests,priests,s,,
of,of,s,considrd,0
Mars,mars,s,,
retire,retire,c,,
",",",",s,,
and,and,s,,
strait,strait,s,,
the,the,s,considrd,0
Masquers,masquers,s,,
appear,appear,s,strd,0
as,as,s,considrd,0
coming,coming,s,,
out,out,s,,
of,of,n,considrd,0
several,several,s,strd,0
Tents,tents,c,,
",",",",s,,
their,their,s,considrd,0
habits,habits,s,,
being,being,s,,
Martial,martial,s,strd,0
and,and,s,,
richly,richly,s,,
imbroder'd,imbroder'd,c,,
",",",",s,,
inclining,inclining,n,,
near,near,s,strd,0
the,the,s,considrd,0
old,old,s,,
Roman,roman,s,strd,0
shape,shape,c,,
;,;,s,,
their,their,s,considrd,0
Helmets,helmets,s,,
Triumphantly,triumphantly,s,,
plumed,plumed,c,strd,0
",",",",s,,
whiles,whiles,s,,
the,the,s,considrd,0
Bevir,bevir,n,,
falling,falling,s,,
ore,ore,s,,
the,the,s,considrd,0
face,face,c,,
",",",",s,,
served,served,s,strd,0
for,for,s,considrd,0
a,a,s,considrd,0
disguise,disguise,c,,
",",",",s,,
and,and,s,,
supplied,supplied,s,strd,0
to,to,s,considrd,0
each,each,s,,
the,the,s,considrd,0
office,office,s,,
of,of,n,considrd,0
a,a,s,considrd,0
Vizard,vizard,c,,
.,.,s,,
These,these,s,,
by,by,s,considrd,0
their,their,s,considrd,0
appearance,appearance,s,,
and,and,s,,
demeanor,demeanor,s,strd,0
were,were,s,,
devised,devised,s,strd,0
to,to,s,considrd,0
intimate,intimate,n,,
those,those,s,,
heroique,heroique,s,,
Knights,knights,s,,
Templers,templers,c,,
",",",",s,,
to,to,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Palace,palace,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
D'Amour,d'amour,s,,
was,was,n,,
anciently,anciently,s,,
Dedicated,dedicated,c,,
.,.,s,,
They,they,s,considrd,0
descend,descend,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Majestique,majestique,s,,
pace,pace,c,,
",",",",s,,
and,and,s,,
dance,dance,s,,
their,their,s,considrd,0
first,first,n,,
entry,entry,c,,
",",",",s,,
then,then,s,,
retire,retire,s,,
toward,toward,s,strd,0
the,the,s,considrd,0
Scene,scene,c,,
:,:,s,,
whilst,whilst,s,,
with,with,s,considrd,0
amazement,amazement,s,,
they,they,s,considrd,0
discover,discover,s,,
Cupid,cupid,n,,
descending,descending,s,,
in,in,s,considrd,0
a,a,s,considrd,0
bright,bright,s,,
cloud,cloud,c,,
",",",",s,,
who,who,s,considrd,0
