token,tokenToMatch,endReason,tag,tagIndex
to,to,s,considrd,0
be,be,s,considrd,0
borne,borne,s,,
noble,noble,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
detain,detain,n,strd,0
The,the,s,strd,0
ignoble,ignoble,s,,
mind,mind,s,,
of,of,s,considrd,0
vice,vice,c,,
",",",",s,,
licentious,licentious,s,,
will,will,c,,
",",",",n,,
Such,such,s,,
no,no,s,considrd,0
way,way,s,,
are,are,s,,
alide,alide,s,,
to,to,s,considrd,0
nobleness,nobleness,c,strd,0
.,.,n,,
Times,times,s,,
hellbred,hellbred,c,,
",",",",s,,
base,base,c,,
",",",",s,,
ignoble,ignoble,s,,
noble,noble,s,,
blood,blood,c,,
",",",",n,,
Runs,runs,s,strd,0
through,through,s,,
his,his,s,considrd,0
veins,veins,c,strd,0
",",",",s,,
tha^s,tha^s,s,,
only,only,s,,
great,great,s,considrd,0
not,not,s,,
good,good,c,,
*,*,n,,
Far,far,s,strd,0
better,better,s,,
live,live,s,,
a,a,s,considrd,0
private,private,s,,
life,life,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",n,,
Thou,thou,s,considrd,0
sweet,sweet,s,strd,0
companion,companion,s,,
to,to,s,considrd,0
Well-minded,well-minded,s,,
man,man,c,,
.,.,n,,
Here,here,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
seducing,seducing,s,,
Pomp,pomp,c,strd,0
",",",",s,,
no,no,s,considrd,0
clouds,clouds,s,,
of,of,s,considrd,0
vice,vice,c,,
",",",",n,,
Nor,nor,s,,
fogges,fogges,s,,
of,of,s,considrd,0
vanity,vanity,s,strd,0
obscures,obscures,s,,
man's,man's,s,strd,0
sight,sight,n,,
From,from,s,,
the,the,s,considrd,0
direct,direct,s,,
to,to,s,considrd,0
ways,ways,s,strd,0
directly,directly,s,,
ill,ill,c,,
.,.,n,,
This,this,s,considrd,0
seal,seal,s,strd,0
confirm,confirm,s,strd,0
the,the,s,considrd,0
sequel,sequel,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
life,life,n,,
To,to,s,considrd,0
immitate,immitate,s,,
the,the,s,considrd,0
good,good,s,,
that,that,s,considrd,0
thou,thou,s,considrd,0
presents,presents,c,,
.,.,nn,,
Still,still,s,,
plodding,plodding,s,,
at,at,s,considrd,0
your,your,s,,
Book,book,c,,
",",",",s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
never,never,s,strd,0
find,find,n,,
You,you,s,considrd,0
otherwise,otherwise,c,,
;,;,s,,
Pox,pox,s,,
of,of,s,considrd,0
this,this,s,considrd,0
sad,sad,s,,
mutt'ring,mutt'ring,n,,
To,to,s,considrd,0
your,your,s,,
self,self,c,strd,0
;,;,s,,
hanged,hanged,s,strd,0
up,up,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
disease,disease,s,,
to,to,n,considrd,0
Sweet,sweet,s,,
alacrity,alacrity,c,strd,0
",",",",s,,
of,of,s,considrd,0
all,all,s,,
true,true,s,,
joviall,joviall,n,,
Minds,minds,s,,
to,to,s,considrd,0
be,be,s,considrd,0
abhord,abhord,c,,
",",",",s,,
come,come,c,,
.,.,s,,
--,--,nn,,
Prithee,prithee,s,strd,0
disist,disist,c,,
.,.,nnn,,
How,how,s,,
scurvily,scurvily,s,,
this,this,s,considrd,0
shows,shows,c,strd,0
",",",",s,,
how,how,s,,
ill,ill,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",n,,
That,that,s,considrd,0
Should,should,s,,
be,be,s,considrd,0
framed,framed,s,strd,0
just,just,s,,
of,of,s,considrd,0
the,the,s,considrd,0
times,times,s,,
fashion,fashion,c,,
.,.,nn,,
That's,that's,s,strd,0
learning,learning,c,,
",",",",s,,
and,and,s,,
valor,valor,c,strd,0
;,;,s,,
or,or,s,considrd,0
should,should,s,,
be,be,s,considrd,0
so,so,n,,
At,at,s,considrd,0
least,least,c,,
;,;,s,,
and,and,s,,
not,not,s,,
in,in,s,considrd,0
outsides,outsides,s,,
fond,fond,s,,
delight,delight,c,,
",",",",n,,
Whereon,whereon,s,,
Times,times,s,,
Puffe-paste,puffe-paste,s,,
costly,costly,s,,
coxcombe,coxcombe,c,,
",",",",s,,
all,all,n,,
His,his,s,considrd,0
great,great,s,considrd,0
little,little,s,,
wit,wit,c,,
",",",",s,,
and,and,s,,
wealth,wealth,c,,
",",",",s,,
thinks,thinks,s,strd,0
best,best,s,,
bestowed,bestowed,n,strd,0
To,to,s,considrd,0
please,please,s,,
his,his,s,considrd,0
Mistri's,mistri's,s,,
Eye,eye,c,,
;,;,s,,
when,when,s,,
all,all,s,,
man's,man's,s,strd,0
mind,mind,n,strd,0
Should,should,s,,
bend,bend,s,,
his,his,s,considrd,0
course,course,s,,
to,to,s,considrd,0
follow,follow,s,,
virtues,virtues,s,,
steps,steps,c,,
.,.,nn,,
Out,out,s,,
upon,upon,c,strd,0
it,it,c,strd,1
;,;,s,,
drink,drink,s,strd,0
me,me,s,,
and,and,s,,
whore,whore,c,,
;,;,s,,
those,those,s,,
are,are,n,,
The,the,s,considrd,0
virtues,virtues,s,strd,0
best,best,c,,
",",",",s,,
and,and,s,,
best,best,s,,
accepted,accepted,s,,
among,among,n,strd,0
Gallants,gallants,s,,
of,of,s,considrd,0
this,this,s,considrd,0
age,age,c,,
.,.,nn,,
They,they,s,strd,0
Are,are,s,strd,1
gallant,gallant,s,,
sots,sots,c,,
",",",",n,,
Silly,silly,s,,
and,and,s,,
senseless,senseless,c,strd,0
;,;,s,,
what,what,s,strd,0
is,is,s,strd,1
all,all,s,,
the,the,s,considrd,0
delight,delight,c,,
",",",",n,,
That,that,s,considrd,0
seems,seems,s,strd,0
so,so,s,,
pleasing,pleasing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
itchie,itchie,s,,
whorer,whorer,c,,
?,?,n,,
But,but,s,,
like,like,s,,
the,the,s,considrd,0
Itch,itch,c,,
",",",",s,,
scratch't,scratch't,s,,
raw,raw,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
still,still,s,,
the,the,s,considrd,0
sorer,sorer,n,,
'Twill,'twill,s,,
smart,smart,s,,
to,to,s,considrd,0
purpose,purpose,c,,
;,;,s,,
make,make,s,,
you,you,s,considrd,0
to,to,s,considrd,0
find,find,s,,
out,out,n,,
An,an,s,,
obscure,obscure,s,,
grave,grave,c,,
",",",",s,,
cold,cold,s,,
as,as,s,considrd,0
the,the,s,considrd,0
snowy,snowy,s,,
Alps,alps,c,strd,0
",",",",n,,
There,there,c,considrd,0
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
hollow,hollow,s,,
circle,circle,s,,
of,of,s,considrd,0
the,the,s,considrd,0
night,night,n,,
Lust,lust,s,,
breeds,breeds,s,,
more,more,s,,
cause,cause,s,,
of,of,s,considrd,0
terror,terror,s,strd,0
then,then,s,,
delight,delight,c,,
.,.,nn,,
Fie,fie,s,,
Cajus,cajus,s,,
fie,fie,c,,
",",",",s,,
turned,turned,s,strd,0
Satire,satire,s,,
against,against,s,strd,0
your,your,s,,
friends,friends,c,,
",",",",nn,,
Alas,alas,s,,
you,you,s,strd,0
are,are,s,strd,1
blind,blind,s,,
my,my,s,considrd,0
friends,friends,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,c,,
.,.,nnn,,
Pish,pish,c,,
;,;,s,,
were,were,s,strd,0
not,not,s,,
for,for,s,considrd,0
sparkling,sparkling,s,,
beauty,beauty,c,,
",",",",s,,
precious,precious,s,strd,0
woman,woman,c,,
",",",",n,,
Woman,woman,s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
that,that,s,considrd,0
fair,fair,s,strd,0
and,and,s,,
winning,winning,s,,
creature,creature,c,,
",",",",n,,
Whose,whose,s,,
never,never,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
resisted,resisted,s,,
delicate,delicate,s,,
touch,touch,c,,
",",",",n,,
Divides,divides,s,,
us,us,s,,
into,into,s,considrd,0
all,all,s,,
the,the,s,considrd,0
sweets,sweets,s,,
of,of,s,considrd,0
sense,sense,c,,
",",",",n,,
Were,were,s,strd,0
not,not,s,,
for,for,s,considrd,0
her,her,c,,
",",",",s,,
(,(,c,,
glorious,glorious,s,,
sweet,sweet,s,,
faced,faced,s,strd,0
woman,woman,c,,
",)",",)",n,,
Man,man,s,,
makes,makes,s,,
no,no,s,considrd,0
use,use,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Creation,creation,c,,
",",",",n,,
What,what,s,,
says,says,s,strd,0
our,our,s,,
Roman,roman,s,,
phrase,phrase,c,,
",",",",n,,
Si,si,s,,
non,non,s,,
letaris,letaris,s,,
vivens,vivens,s,,
laetabere,laetabere,s,,
nanquam,nanquam,c,,
.,.,n,,
Leave,leave,s,,
then,then,s,,
this,this,s,considrd,0
puling,puling,s,,
study,study,s,,
and,and,s,,
be,be,s,considrd,0
ruled,ruled,c,strd,0
.,.,n,,
Hang,hang,s,,
up,up,s,,
Philosophy,philosophy,s,,
that,that,s,considrd,0
Scene,scene,s,strd,0
of,of,s,considrd,0
sorrow,sorrow,c,,
",",",",n,,
Come,come,s,,
go,go,s,strd,0
with,with,s,considrd,0
me,me,s,,
to,to,s,considrd,0
beauties,beauties,s,,
fair,fair,s,strd,0
abode,abode,c,,
",",",",n,,
There,there,c,considrd,0
",",",",s,,
if,if,s,,
you,you,s,strd,0
will,will,s,strd,1
make,make,s,,
true,true,s,,
trial,trial,s,strd,0
of,of,s,considrd,0
your,your,s,,
strength,strength,c,,
",",",",n,,
Let,let,s,,
it,it,s,,
be,be,s,considrd,0
there,there,s,considrd,0
employed,employed,c,strd,0
;,;,s,,
do,do,s,strd,0
but,but,s,,
withstand,withstand,n,,
The,the,s,considrd,0
catching,catching,s,,
beauties,beauties,s,,
there,there,c,considrd,0
",",",",s,,
and,and,s,,
spite,spite,s,strd,0
of,of,s,considrd,0
all,all,n,,
Their,their,s,considrd,0
powerful,powerful,s,strd,0
charms,charms,s,strd,0
and,and,s,,
incantations,incantations,n,,
Come,come,s,,
freely,freely,s,,
off,off,c,,
",",",",s,,
untainted,untainted,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Act,act,c,,
.,.,n,,
For,for,s,considrd,0
ever,ever,s,,
I,i,s,strd,0
Will,will,s,strd,1
abjure,abjure,s,,
to,to,s,considrd,0
be,be,s,considrd,0
seduced,seduced,n,strd,0
By,by,s,considrd,0
the,the,s,considrd,0
worlds,worlds,s,,
quainte,quainte,s,,
enticements,enticements,c,,
;,;,s,,
betake,betake,s,,
me,me,n,,
Wholly,wholly,s,,
to,to,s,considrd,0
Philosophy,philosophy,c,,
",",",",s,,
and,and,s,,
practice,practice,n,strd,0
The,the,s,considrd,0
same,same,s,,
in,in,s,considrd,0
life,life,c,,
.,.,nn,,
So,so,s,,
shall,shall,s,considrd,0
Proculus,proculus,c,,
.,.,nnn,,
O,o,s,,
were,were,s,,
I,i,s,considrd,0
sure,sure,s,,
that,that,s,considrd,0
sworn,sworn,s,strd,0
you,you,s,strd,0
would,would,s,strd,1
keep,keep,c,strd,0
",",",",s,,
and,and,s,,
not,not,n,,
Infringe,infringe,s,,
your,your,s,,
vows,vows,s,strd,0
(,(,c,,
though,though,s,,
noble,noble,s,,
wisdom,wisdom,s,strd,0
bids,bids,c,,
",",",",n,,
To,to,s,considrd,0
shun,shun,s,strd,0
the,the,s,considrd,0
glorious,glorious,s,,
strumpets,strumpets,s,,
licorish,licorish,s,,
snares,snares,c,,
",)",",)",n,,
You,you,s,considrd,0
soon,soon,s,strd,0
should,should,s,,
find,find,s,strd,0
me,me,s,,
sudaine,sudaine,c,,
",",",",s,,
dare,dare,s,,
to,to,s,considrd,0
stand,stand,c,,
",",",",n,,
The,the,s,considrd,0
baits,baits,s,strd,0
of,of,s,considrd,0
whoorish,whoorish,s,,
fortitude,fortitude,s,,
unmoov'd,unmoov'd,c,,
.,.,nn,,
Talk,talk,s,strd,0
not,not,s,,
but,but,s,,
do,do,c,strd,0
it,it,c,strd,1
.,.,nnn,,
Therein,therein,s,,
consists,consists,s,,
the,the,s,considrd,0
Test,test,n,,
Of,of,s,considrd,0
complete,complete,s,strd,0
man,man,c,,
.,.,nn,,
Then,then,s,,
on,on,s,,
this,this,s,considrd,0
book,book,s,strd,0
take,take,s,considrd,0
Oath,oath,c,,
",",",",n,,
Swear,swear,s,strd,0
that,that,s,considrd,0
by,by,s,considrd,0
all,all,s,,
the,the,s,considrd,0
good,good,s,,
therein,therein,s,,
contained,contained,c,strd,0
",",",",n,,
And,and,s,,
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
good,good,s,,
the,the,s,considrd,0
virtues,virtues,s,strd,0
of,of,s,considrd,0
true,true,s,,
Man,man,c,,
",",",",n,,
At,at,s,considrd,0
my,my,s,considrd,0
return,return,s,strd,0
free,free,s,,
from,from,s,,
adult^'ate,adult^'ate,s,,
sin,sin,n,strd,0
To,to,s,considrd,0
live,live,s,,
true,true,s,,
friends,friends,s,,
to,to,s,considrd,0
virtue,virtue,s,strd,0
ever,ever,s,,
after,after,n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
prevail,prevail,c,strd,0
.,.,nn,,
We,we,s,considrd,0
swear,swear,c,strd,0
.,.,nnn,,
So,so,s,,
deeply,deeply,s,strd,0
swear,swear,n,strd,0
That,that,s,considrd,0
may,may,s,,
loves,loves,s,,
thunder,thunder,s,,
strike,strike,s,,
when,when,s,,
we,we,s,considrd,0
forsake,forsake,n,,
Our,our,s,,
vows,vows,c,strd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
lead,lead,s,,
on,on,c,,
;,;,s,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
ever,ever,s,,
prove,prove,n,,
False,false,s,,
to,to,s,considrd,0
Syllana,syllana,s,,
punish,punish,s,,
me,me,s,,
great,great,s,considrd,0
Jove,jove,c,strd,0
.,.,nn,,
Hey,hey,s,,
ho,ho,c,,
",",",",s,,
what,what,s,,
Hem,hem,c,,
",",",",s,,
Hem,hem,c,,
",",",",s,,
Hem,hem,c,,
",",",",s,,
what,what,s,,
Hem,hem,s,,
I,i,s,considrd,0
say,say,c,,
.,.,nnn,,
Here,here,s,,
Mistress,mistress,c,strd,0
.,.,nnn,,
Stitch,stitch,c,,
",",",",s,,
oh,oh,s,,
Stitch,stitch,c,,
.,.,nnn,,
In,in,s,considrd,0
your,your,s,,
side,side,s,,
Madam,madam,c,,
.,.,nnn,,
No,no,s,considrd,0
Stitch,stitch,c,,
",",",",s,,
orethwart,orethwart,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
O,o,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
die,die,c,,
;,;,n,,
The,the,s,considrd,0
bottle,bottle,c,,
",",",",s,,
the,the,s,considrd,0
bottle,bottle,c,,
",",",",s,,
the,the,s,considrd,0
bottle,bottle,s,,
knave,knave,s,,
the,the,s,considrd,0
bottle,bottle,c,,
.,.,nn,,
Do,do,s,strd,0
do,do,s,strd,0
drink,drink,s,strd,0
and,and,s,,
be,be,s,considrd,0
fatter,fatter,s,,
still,still,s,,
up,up,s,,
with,with,c,strd,0
it,it,c,strd,1
",",",",n,,
Why,why,s,,
so,so,s,,
my,my,s,considrd,0
brave,brave,s,,
bundle,bundle,s,,
of,of,s,considrd,0
guts,guts,s,,
and,and,s,,
garbish,garbish,c,,
.,.,nn,,
I,i,s,considrd,0
you,you,s,considrd,0
may,may,s,,
well,well,s,,
say,say,s,,
drink,drink,c,strd,0
",",",",s,,
well,well,s,,
may,may,s,,
I,i,s,considrd,0
drink,drink,n,,
All,all,s,,
sorrow,sorrow,s,,
from,from,s,,
my,my,s,considrd,0
heart,heart,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,n,considrd,0
Ten,ten,s,,
thousand,thousand,s,,
sesterces,sesterces,c,,
",",",",s,,
this,this,s,considrd,0
day,day,s,,
is,is,s,considrd,0
lost,lost,n,,
To,to,s,considrd,0
our,our,s,,
victorious,victorious,s,,
Empress,empress,s,strd,0
Messallina,messallina,c,,
;,;,nn,,
All,all,s,,
in,in,s,considrd,0
the,the,s,considrd,0
circuit,circuit,s,,
of,of,s,considrd,0
a,a,s,considrd,0
day,day,s,,
and,and,s,,
night,night,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
she,she,s,strd,0
is,is,s,strd,1
ready,ready,s,,
for,for,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
delight,delight,c,,
.,.,nn,,
She,she,s,considrd,0
may,may,c,,
",",",",s,,
for,for,s,considrd,0
who,who,s,considrd,0
but,but,s,,
she,she,s,strd,0
dares,dares,s,,
do,do,s,,
the,the,s,considrd,0
like,like,c,,
",",",",n,,
For,for,s,considrd,0
a,a,s,considrd,0
poor,poor,s,strd,0
subject,subject,c,,
",",",",s,,
^alse,^alse,s,,
the,the,s,considrd,0
number,number,s,,
serves,serves,c,,
",",",",n,,
On,on,s,,
greatest,greatest,s,,
Queens,queens,s,strd,0
most,most,s,,
servants,servants,s,,
still,still,s,,
attends,attends,c,,
.,.,nn,,
Had,had,s,strd,0
not,not,s,,
provocations,provocations,s,,
to,to,s,considrd,0
enable,enable,s,,
thee,thee,c,,
",",",",n,,
Confection,confection,s,,
of,of,s,considrd,0
Cantharides,cantharides,c,,
",",",",s,,
Diasaterion,diasaterion,s,,
Eringoes,eringoes,c,,
",",",",n,,
Snailes,snailes,c,,
",",",",s,,
Oysters,oysters,c,,
",",",",s,,
Alligant,alligant,c,,
",",",",s,,
and,and,s,,
could,could,s,,
not,not,s,,
these,these,n,,
Make,make,s,,
thee,thee,s,,
hold,hold,s,,
out,out,s,,
with,with,s,considrd,0
five,five,s,,
and,and,s,,
twenty,twenty,c,strd,0
;,;,n,,
'Twas,'twas,s,,
but,but,s,,
a,a,s,considrd,0
Forenoones,forenoones,s,,
work,work,c,strd,0
",",",",s,,
a,a,s,considrd,0
forenoones,forenoones,s,,
work,work,n,strd,0
You,you,s,considrd,0
paltry,paltry,s,,
puling,puling,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
in,in,s,considrd,0
your,your,s,,
young,young,s,,
days,days,c,strd,0
.,.,nnn,,
In,in,s,considrd,0
my,my,s,considrd,0
young,young,s,,
days,days,c,strd,0
",",",",s,,
I,i,s,considrd,0
tell,tell,s,,
thee,thee,s,,
small,small,s,,
Flounder,flounder,c,,
",",",",n,,
Old,old,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
and,and,s,,
fat,fat,c,,
",",",",s,,
I,i,s,considrd,0
durst,durst,s,,
yet,yet,s,,
wager,wager,c,,
",",",",n,,
To,to,s,considrd,0
lay,lay,s,,
twice,twice,s,,
the,the,s,considrd,0
number,number,s,,
of,of,s,considrd,0
such,such,s,,
shrimpes,shrimpes,s,,
as,as,s,considrd,0
thee,thee,c,,
",",",",n,,
That,that,s,considrd,0
they,they,s,considrd,0
should,should,s,,
never,never,s,strd,0
rise,rise,s,,
more,more,c,,
.,.,nn,,
Yes,yes,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Pox,pox,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
the,the,s,considrd,0
Court,court,s,,
art,art,s,,
to,to,s,considrd,0
kill,kill,s,,
my,my,s,considrd,0
lovers,lovers,c,,
",",",",n,,
Nor,nor,s,,
draw,draw,s,,
them,them,s,,
on,on,s,,
with,with,s,considrd,0
witchcraft,witchcraft,c,,
",",",",s,,
Circean,circean,s,,
charms,charms,c,strd,0
",",",",n,,
Nor,nor,s,,
is,is,s,considrd,0
it,it,s,,
lust,lust,c,,
",",",",s,,
but,but,s,,
want,want,s,,
makes,makes,s,,
me,me,s,,
a,a,s,considrd,0
trader,trader,c,,
",",",",n,,
And,and,s,,
those,those,s,,
I,i,s,considrd,0
clip,clip,s,,
with,with,c,considrd,0
",",",",s,,
I,i,s,considrd,0
must,must,s,,
like,like,s,,
at,at,s,considrd,0
least,least,c,,
",",",",n,,
Let,let,s,,
Romes,romes,s,,
brave,brave,s,,
Empress,empress,s,strd,0
do,do,s,,
her,her,s,,
liking,liking,c,,
",",",",nn,,
I,i,s,considrd,0
she,she,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
brave,brave,s,,
Roman,roman,s,,
dame,dame,s,,
indeed,indeed,c,,
.,.,nnn,,
And,and,s,,
those,those,s,,
Mad-dames,mad-dames,s,,
are,are,s,,
the,the,s,considrd,0
best,best,s,,
doers,doers,s,,
Stitch,stitch,c,,
.,.,nnn,,
Calphurnia,calphurnia,s,,
loathes,loathes,s,,
variety,variety,s,strd,0
of,of,s,considrd,0
men,men,c,,
",",",",n,,
Times,times,s,,
big,big,s,,
bone,bone,s,,
Animalls,animalls,s,,
so,so,s,,
apt,apt,s,,
to,to,s,considrd,0
please,please,c,,
",",",",n,,
Th'Empresse,th'empresse,s,,
will,will,s,,
whets,whets,s,,
not,not,s,,
my,my,s,considrd,0
appetite,appetite,c,,
",",",",n,,
Besides,besides,s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,strd,0
Am,am,s,strd,1
not,not,s,,
for,for,s,considrd,0
durance,durance,c,,
",",",",n,,
Wanting,wanting,s,,
the,the,s,considrd,0
daily,daily,s,,
visits,visits,s,,
of,of,s,considrd,0
best,best,s,,
Doctors,doctors,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
me,me,s,,
broths,broths,s,,
of,of,s,considrd,0
dissolved,dissolved,s,strd,0
Pearl,pearl,s,strd,0
and,and,s,,
Amber,amber,c,,
",",",",n,,
Which,which,s,considrd,0
well,well,s,,
considered,considered,s,,
will,will,s,,
not,not,s,,
