token,tokenToMatch,endReason,tag,tagIndex
Infant,infant,s,,
Muse,muse,c,,
",",",",s,,
whose,whose,s,,
caelestiall,caelestiall,n,,
Applause,applause,c,,
",",",",s,,
she,she,s,strd,0
heard,heard,s,,
at,at,s,considrd,0
her,her,s,,
first,first,s,,
entrance,entrance,c,,
.,.,nn,,
This,this,s,considrd,0
way,way,s,,
of,of,s,considrd,0
Poetry,poetry,s,,
has,has,s,considrd,0
deceived,deceived,s,strd,0
many,many,c,,
;,;,n,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
every,every,s,,
one,one,s,,
that,that,s,considrd,0
writes,writes,s,,
a,a,s,considrd,0
Verse,verse,c,,
",",",",n,,
Has,has,s,considrd,0
washed,washed,s,strd,0
his,his,s,considrd,0
mouth,mouth,s,,
in,in,s,considrd,0
Helicon,helicon,c,,
",",",",s,,
or,or,s,considrd,0
slept,slept,n,,
On,on,s,,
the,the,s,considrd,0
two,two,s,,
topt,topt,s,,
Parnassus,parnassus,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
great,great,s,considrd,0
difference,difference,n,,
Betwixt,betwixt,s,,
him,him,c,,
",",",",s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
write,write,s,,
a,a,s,considrd,0
lawful,lawful,s,strd,0
Poem,poem,c,strd,0
",",",",n,,
And,and,s,,
one,one,s,,
that,that,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
paper,paper,s,,
of,of,s,considrd,0
loose,loose,s,,
Verses,verses,c,,
",",",",n,,
To,to,s,considrd,0
court,court,s,,
his,his,s,considrd,0
looser,looser,s,,
Mistress,mistress,c,strd,0
;,;,s,,
there,there,s,strd,0
is,is,s,strd,1
much,much,s,,
air,air,n,strd,0
Required,required,s,strd,0
to,to,s,considrd,0
lift,lift,s,,
up,up,s,,
the,the,s,considrd,0
Dircaean,dircaean,s,,
Swanne,swanne,c,,
",",",",n,,
When,when,s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
print,print,s,,
his,his,s,considrd,0
tracts,tracts,s,,
among,among,s,,
the,the,s,considrd,0
clouds,clouds,c,,
:,:,n,,
Not,not,s,,
as,as,s,considrd,0
your,your,s,,
ignorant,ignorant,s,,
Poetasters,poetasters,s,,
use,use,c,strd,0
",",",",n,,
In,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
Phoebus,phoebus,c,,
",",",",s,,
without,without,s,,
Art,art,s,,
or,or,s,considrd,0
Learning,learning,c,,
",",",",n,,
T'usurpe,t'usurpe,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
and,and,s,,
touch,touch,s,,
with,with,s,considrd,0
impure,impure,s,,
hands,hands,c,,
",",",",n,,
The,the,s,considrd,0
lofty,lofty,s,strd,0
Buskin,buskin,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Comic,comic,s,strd,0
style,style,c,strd,0
.,.,nn,,
This,this,s,considrd,0
I,i,s,considrd,0
confess,confess,c,strd,0
;,;,s,,
but,but,s,,
when,when,s,,
the,the,s,considrd,0
prosperous,prosperous,s,,
gale,gale,n,,
Of,of,s,considrd,0
their,their,s,considrd,0
auspicious,auspicious,s,,
breath,breath,s,,
shall,shall,s,considrd,0
fill,fill,s,,
our,our,s,,
sails,sails,c,strd,0
",",",",n,,
And,and,s,,
make,make,s,,
our,our,s,,
high-borne,high-borne,s,,
thoughts,thoughts,s,,
swell,swell,s,,
like,like,s,,
a,a,s,considrd,0
tide,tide,c,strd,0
:,:,n,,
And,and,s,,
when,when,s,,
our,our,s,,
bolder,bolder,s,,
Muse,muse,s,,
shall,shall,s,considrd,0
put,put,s,,
on,on,s,,
Buskins,buskins,c,,
",",",",n,,
And,and,s,,
clap,clap,s,,
on,on,s,,
her,her,s,,
Talaria,talaria,s,,
on,on,s,,
her,her,s,,
feet,feet,c,,
",",",",n,,
Then,then,s,,
like,like,s,,
swift,swift,s,,
Mercury,mercury,c,,
",",",",s,,
she,she,s,strd,0
may,may,s,,
aspire,aspire,n,,
To,to,s,considrd,0
a,a,s,considrd,0
sublimer,sublimer,s,,
Region,region,c,,
",",",",s,,
with,with,s,considrd,0
that,that,s,considrd,0
force,force,c,,
",",",",n,,
And,and,s,,
bear,bear,s,strd,0
that,that,s,considrd,0
weighty,weighty,s,,
burden,burden,s,strd,0
on,on,s,,
her,her,s,,
wings,wings,c,,
",",",",n,,
That,that,s,considrd,0
she,she,s,strd,0
shall,shall,s,considrd,0
fear,fear,s,strd,0
to,to,s,considrd,0
crack,crack,s,strd,0
her,her,s,,
pincons,pincons,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
this,this,s,considrd,0
licentious,licentious,s,,
generation,generation,n,,
Of,of,s,considrd,0
Poets,poets,c,,
",",",",s,,
trouble,trouble,s,,
the,the,s,considrd,0
peace,peace,s,,
of,of,s,considrd,0
the,the,s,considrd,0
whole,whole,s,,
Town,town,c,strd,0
;,;,n,,
A,a,s,considrd,0
Constable,constable,s,,
cannot,cannot,s,strd,0
get,get,s,,
his,his,s,considrd,0
Maid,maid,s,strd,0
with,with,s,considrd,0
child,child,c,,
",",",",n,,
A,a,s,considrd,0
Baker,baker,s,,
nor,nor,s,,
a,a,s,considrd,0
Scrivener,scrivener,s,,
loose,loose,s,,
his,his,s,considrd,0
cares,cares,c,,
",",",",n,,
Nor,nor,s,,
a,a,s,considrd,0
Justice,justice,s,strd,0
of,of,s,considrd,0
Peace,peace,s,,
share,share,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Clerk,clerk,c,strd,0
;,;,n,,
A,a,s,considrd,0
Lord,lord,s,,
cannot,cannot,s,strd,0
walk,walk,s,strd,0
drunk,drunk,s,,
with,with,s,considrd,0
a,a,s,considrd,0
torch,torch,s,,
before,before,s,,
him,him,c,,
",",",",n,,
A,a,s,considrd,0
Gallant,gallant,s,,
cannot,cannot,s,strd,0
be,be,s,strd,0
sufferd,sufferd,s,,
to,to,s,considrd,0
pawne's,pawne's,s,,
Brecches,brecches,c,,
",",",",n,,
Or,or,s,considrd,0
leave,leave,s,strd,0
his,his,s,considrd,0
cloak,cloak,s,strd,0
behind,behind,s,,
him,him,s,,
at,at,s,considrd,0
a,a,s,considrd,0
Tavern,tavern,c,strd,0
",",",",n,,
But,but,s,,
you,you,s,considrd,0
must,must,s,,
jerke,jerke,s,,
him,him,s,,
for,for,s,considrd,0
it,it,c,,
.,.,nn,,
In,in,s,considrd,0
all,all,s,,
ages,ages,n,,
It,it,s,,
has,has,s,strd,0
been,been,s,,
ever,ever,s,,
free,free,s,,
for,for,s,considrd,0
Comic,comic,s,strd,0
Writers,writers,c,,
",",",",n,,
If,if,s,,
there,there,s,considrd,0
were,were,s,,
any,any,s,,
that,that,s,considrd,0
were,were,s,,
infamous,infamous,c,,
",",",",n,,
For,for,s,considrd,0
lust,lust,c,,
",",",",s,,
ambition,ambition,c,,
",",",",s,,
or,or,s,considrd,0
avarice,avarice,c,,
",",",",n,,
To,to,s,considrd,0
brand,brand,s,,
them,them,s,,
with,with,s,considrd,0
great,great,s,considrd,0
liberty,liberty,c,,
",",",",s,,
though,though,s,,
I,i,n,considrd,0
Disclaim,disclaim,s,strd,0
the,the,s,considrd,0
privilege,privilege,c,strd,0
;,;,s,,
no,no,s,considrd,0
impure,impure,s,,
language,language,c,,
",",",",n,,
As,as,s,considrd,0
Stygian,stygian,s,,
mud,mud,s,,
stird,stird,s,,
up,up,s,,
with,with,s,considrd,0
Charons,charons,s,,
oar,oar,c,strd,0
",",",",n,,
Never,never,s,strd,0
belcht,belcht,s,,
so,so,s,,
foul,foul,s,strd,0
an,an,s,,
air,air,c,strd,0
",",",",s,,
shall,shall,s,considrd,0
ever,ever,s,,
mix,mix,n,strd,0
With,with,s,considrd,0
our,our,s,,
ingenious,ingenious,s,,
mirth,mirth,c,,
",",",",s,,
nor,nor,s,,
need,need,s,,
we,we,s,considrd,0
fear,fear,c,strd,0
",",",",n,,
Any,any,s,,
their,their,s,considrd,0
foul,foul,s,strd,0
aspersions,aspersions,c,,
;,;,s,,
whilst,whilst,s,,
the,the,s,considrd,0
wise,wise,c,,
",",",",n,,
Sit,sit,s,,
to,to,s,considrd,0
control,control,s,strd,0
and,and,s,,
judge,judge,c,strd,0
",",",",s,,
in,in,s,considrd,0
whose,whose,s,,
clear,clear,s,strd,0
eyes,eyes,c,,
",",",",n,,
As,as,s,considrd,0
we,we,s,considrd,0
deserve,deserve,c,strd,0
",",",",s,,
we,we,s,considrd,0
look,look,s,strd,0
to,to,s,considrd,0
stand,stand,s,,
or,or,s,considrd,0
fall,fall,c,,
",",",",n,,
Passing,passing,s,,
prophaner,prophaner,s,,
people,people,c,,
",",",",s,,
and,and,s,,
leave,leave,s,strd,0
all,all,n,,
To,to,s,considrd,0
be,be,s,considrd,0
determined,determined,s,,
as,as,s,considrd,0
you,you,s,considrd,0
censure,censure,c,,
.,.,s,,
Boy,boy,n,,
Go,go,s,strd,0
and,and,s,,
subscribe,subscribe,s,,
it,it,s,,
quickly,quickly,s,,
what,what,s,,
I,i,s,considrd,0
say,say,c,,
.,.,nn,,
He,he,s,strd,0
Is,is,s,strd,1
grown,grown,s,strd,0
contemptuous,contemptuous,c,,
",",",",s,,
and,and,s,,
flings,flings,s,,
away,away,n,,
In,in,s,considrd,0
a,a,s,considrd,0
rapture,rapture,c,,
;,;,s,,
for,for,s,considrd,0
this,this,c,considrd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
am,am,s,,
in,in,c,considrd,0
",",",",n,,
If,if,s,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
laughed,laughed,s,strd,0
at's,at's,s,,
play,play,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
laugh,laugh,s,,
at,at,s,considrd,0
him,him,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,s,,
indeed,indeed,c,,
",",",",s,,
our,our,s,,
love,love,s,strd,0
is,is,s,considrd,0
like,like,s,,
our,our,s,,
life,life,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
man,man,s,,
blessed,blessed,s,strd,0
in,in,s,considrd,0
either,either,c,,
",",",",s,,
till,till,s,,
his,his,s,considrd,0
end,end,c,,
.,.,n,,
And,and,s,,
he,he,s,considrd,0
whom,whom,s,,
Fate,fate,s,,
points,points,s,,
to,to,s,considrd,0
that,that,s,considrd,0
happiness,happiness,c,strd,0
",",",",n,,
A,a,s,considrd,0
thousand,thousand,s,,
passions,passions,s,,
mock,mock,s,strd,0
his,his,s,considrd,0
doubtful,doubtful,s,strd,0
hopes,hopes,c,,
",",",",n,,
Till,till,s,,
Virtue,virtue,s,strd,0
that,that,s,considrd,0
can,can,s,,
never,never,s,considrd,0
be,be,s,considrd,0
extinct,extinct,c,,
",",",",n,,
Shall,shall,s,considrd,0
rise,rise,s,,
above,above,s,strd,0
their,their,s,considrd,0
rage,rage,c,,
",",",",s,,
and,and,s,,
call,call,s,,
down,down,s,strd,0
Hymen,hymen,c,,
",",",",n,,
Attended,attended,s,,
with,with,s,considrd,0
as,as,s,considrd,0
many,many,s,,
several,several,s,strd,0
joys,joys,c,strd,0
",",",",n,,
To,to,s,considrd,0
triumph,triumph,s,,
in,in,s,considrd,0
the,the,s,considrd,0
circle,circle,s,,
of,of,s,considrd,0
our,our,s,,
brow,brow,c,,
.,.,nn,,
But,but,s,,
that,that,s,considrd,0
the,the,s,considrd,0
fatal,fatal,s,strd,0
union,union,s,strd,0
of,of,s,considrd,0
our,our,s,,
hearts,hearts,c,,
",",",",n,,
Should,should,s,,
breed,breed,s,,
such,such,s,,
issues,issues,s,,
of,of,s,considrd,0
extremity,extremity,c,,
",",",",n,,
In,in,s,considrd,0
both,both,s,,
our,our,s,,
fortunes,fortunes,c,,
",",",",s,,
yet,yet,s,,
the,the,s,considrd,0
greatest,greatest,s,,
grief,grief,n,strd,0
I,i,s,considrd,0
feel,feel,c,strd,0
",",",",s,,
is,is,s,considrd,0
in,in,s,considrd,0
your,your,s,,
wrongs,wrongs,c,,
",",",",s,,
not,not,s,,
in,in,s,considrd,0
my,my,s,considrd,0
own,own,c,strd,0
.,.,nn,,
Nere,nere,s,,
think,think,s,strd,0
of,of,s,considrd,0
it,it,c,,
;,;,s,,
what,what,s,,
though,though,s,,
my,my,s,considrd,0
father,father,s,,
made,made,s,,
me,me,n,,
A,a,s,considrd,0
stranger,stranger,s,,
to,to,s,considrd,0
his,his,s,considrd,0
loins,loins,c,strd,0
",",",",s,,
and,and,s,,
cut,cut,s,,
me,me,s,,
off,off,n,,
From,from,s,,
my,my,s,considrd,0
inheritance,inheritance,c,,
",",",",s,,
because,because,s,,
he,he,s,considrd,0
thought,thought,s,,
me,me,n,,
A,a,s,considrd,0
rival,rival,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
love,love,c,strd,0
",",",",s,,
that,that,s,considrd,0
fatal,fatal,s,strd,0
love,love,n,strd,0
Whose,whose,s,,
jealousy,jealousy,s,strd,0
prevayl'd,prevayl'd,s,,
so,so,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Woer,woer,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,,
killed,killed,s,strd,0
al,al,s,considrd,0
affection,affection,s,,
in,in,s,considrd,0
a,a,s,considrd,0
father,father,c,,
.,.,n,,
These,these,s,,
ill,ill,s,,
begotten,begotten,s,,
thoughts,thoughts,s,,
he,he,s,considrd,0
still,still,s,,
maintayn'd,maintayn'd,c,,
",",",",n,,
And,and,s,,
cherisht,cherisht,s,,
to,to,s,considrd,0
his,his,s,considrd,0
death,death,c,,
",",",",s,,
whose,whose,s,,
period,period,n,,
Of,of,s,considrd,0
life,life,c,,
",",",",s,,
was,was,s,,
the,the,s,considrd,0
beginning,beginning,s,,
of,of,s,considrd,0
my,my,s,considrd,0
mischief,mischief,c,strd,0
:,:,n,,
For,for,s,considrd,0
he,he,s,considrd,0
gave,gave,s,strd,0
all,all,s,,
the,the,s,considrd,0
land,land,s,,
unto,unto,s,,
my,my,s,considrd,0
brother,brother,c,,
.,.,n,,
One,one,s,,
less,less,s,strd,0
deserving,deserving,c,,
",",",",s,,
would,would,s,,
I,i,s,considrd,0
could,could,s,,
report,report,n,,
That,that,s,considrd,0
he,he,s,considrd,0
had,had,s,considrd,0
any,any,s,,
worth,worth,c,,
",",",",s,,
his,his,s,considrd,0
il,il,s,,
wrought,wrought,s,,
mind,mind,c,,
",",",",n,,
Too,too,s,,
apt,apt,s,,
for,for,s,considrd,0
the,the,s,considrd,0
impression,impression,s,,
of,of,s,considrd,0
all,all,s,,
vice,vice,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
were,were,s,,
to,to,s,considrd,0
strive,strive,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
estate,estate,c,,
",",",",n,,
And,and,s,,
had,had,s,considrd,0
no,no,s,considrd,0
other,other,s,,
Enemy,enemy,c,,
",",",",s,,
would,would,s,,
make,make,n,,
A,a,s,considrd,0
conquest,conquest,s,,
of,of,s,considrd,0
his,his,s,considrd,0
ruin,ruin,c,strd,0
.,.,s,,
So,so,s,,
negligent,negligent,n,,
Of,of,s,considrd,0
what,what,s,,
his,his,s,considrd,0
father,father,s,,
wrongfully,wrongfully,s,,
bereft,bereft,s,,
me,me,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
spends,spends,s,,
all,all,s,,
inryot,inryot,c,,
",",",",s,,
and,and,s,,
so,so,s,,
vainly,vainly,c,strd,0
",",",",n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,strd,0
meant,meant,s,,
to,to,s,considrd,0
throw,throw,s,,
it,it,s,,
after,after,s,,
him,him,c,,
",",",",n,,
Only,only,s,strd,0
he,he,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
foolish,foolish,s,,
flashing,flashing,s,,
wit,wit,c,,
",",",",n,,
Too,too,s,,
weak,weak,s,strd,0
to,to,s,considrd,0
sustain,sustain,c,strd,0
",",",",s,,
or,or,s,considrd,0
prevent,prevent,s,,
his,his,s,considrd,0
fall,fall,c,,
",",",",n,,
But,but,s,,
no,no,s,considrd,0
solidity,solidity,s,,
of,of,s,considrd,0
mind,mind,s,,
or,or,s,considrd,0
judgment,judgment,c,strd,0
.,.,n,,
And,and,s,,
now,now,s,,
imagines,imagines,s,,
he,he,s,considrd,0
can,can,s,,
salve,salve,s,strd,0
it,it,s,,
up,up,c,,
",",",",n,,
By,by,s,considrd,0
being,being,s,,
styled,styled,c,strd,0
",",",",s,,
A,a,s,considrd,0
Fine,fine,s,,
Companion,companion,c,,
.,.,n,,
Let,let,s,,
that,that,s,considrd,0
entitle,entitle,s,strd,0
him,him,s,,
to,to,s,considrd,0
all,all,s,,
my,my,s,considrd,0
right,right,c,,
",",",",n,,
Whilst,whilst,s,,
I,i,s,considrd,0
secure,secure,s,,
in,in,s,considrd,0
my,my,s,considrd,0
imputed,imputed,s,,
crime,crime,c,,
",",",",n,,
Think,think,s,strd,0
thee,thee,s,,
a,a,s,considrd,0
better,better,s,,
portion,portion,c,,
;,;,s,,
all,all,s,,
my,my,s,considrd,0
fault,fault,n,,
Was,was,s,,
honesty,honesty,c,,
",",",",s,,
and,and,s,,
true,true,s,,
affection,affection,c,,
.,.,nn,,
And,and,s,,
those,those,s,,
still,still,s,,
envious,envious,s,,
fate,fate,s,,
insults,insults,s,,
upon,upon,c,,
.,.,n,,
But,but,s,,
we,we,s,considrd,0
will,will,s,,
live,live,s,strd,0
together,together,c,,
",",",",s,,
and,and,s,,
what,what,s,,
ere,ere,n,,
Shall,shall,s,considrd,0
interpose,interpose,s,,
to,to,s,considrd,0
poison,poison,s,strd,0
our,our,s,,
true,true,s,,
love,love,c,strd,0
",",",",n,,
Still,still,s,,
triumph,triumph,s,,
over,over,s,strd,0
their,their,s,considrd,0
malice,malice,c,,
.,.,nn,,
Dear,dear,s,strd,0
Valeria,valeria,c,,
",",",",n,,
Had,had,s,considrd,0
fortune,fortune,s,,
pleased,pleased,s,strd,0
to,to,s,considrd,0
place,place,s,,
me,me,s,,
in,in,s,considrd,0
that,that,s,considrd,0
means,means,n,strd,0
My,my,s,considrd,0
birth,birth,s,,
assured,assured,s,strd,0
me,me,c,,
",",",",s,,
we,we,s,considrd,0
had,had,s,considrd,0
spent,spent,s,,
our,our,s,,
life,life,n,,
Luld,luld,s,,
in,in,s,considrd,0
the,the,s,considrd,0
lap,lap,s,,
of,of,s,considrd,0
peace,peace,c,,
",",",",s,,
our,our,s,,
days,days,s,strd,0
had,had,s,considrd,0
run,run,n,strd,0
Smooth,smooth,s,,
as,as,s,considrd,0
the,the,s,considrd,0
feet,feet,s,,
of,of,s,considrd,0
time,time,c,,
",",",",s,,
free,free,s,,
from,from,s,,
all,all,s,,
tumults,tumults,c,,
.,.,nn,,
And,and,s,,
why,why,s,,
not,not,s,,
still,still,c,,
?,?,nnn,,
It,it,s,,
may,may,s,,
do,do,s,strd,0
so,so,c,,
",",",",s,,
but,but,s,,
I,i,n,considrd,0
Have,have,s,strd,0
not,not,s,,
a,a,s,considrd,0
fortune,fortune,s,,
equal,equal,s,strd,0
to,to,s,considrd,0
your,your,s,,
virtues,virtues,c,strd,0
",",",",n,,
And,and,s,,
to,to,s,considrd,0
support,support,s,,
the,the,s,considrd,0
title,title,s,,
of,of,s,considrd,0
your,your,s,,
worth,worth,c,,
.,.,nn,,
My,my,s,considrd,0
mind,mind,s,,
was,was,s,,
never,never,s,considrd,0
yet,yet,s,,
ambitious,ambitious,c,,
.,.,n,,
And,and,s,,
there,there,s,considrd,0
is,is,s,considrd,0
nothing,nothing,s,,
but,but,s,,
your,your,s,,
company,company,c,,
",",",",n,,
Can,can,s,,
satisfy,satisfy,c,strd,0
",",",",s,,
or,or,s,considrd,0
limit,limit,s,,
my,my,s,considrd,0
desires,desires,c,,
.,.,nn,,
I,i,s,considrd,0
love,love,s,strd,0
you,you,s,considrd,0
better,better,s,,
then,then,s,,
to,to,s,considrd,0
iniure,iniure,s,,
you,you,c,considrd,0
.,.,n,,
I,i,s,considrd,0
will,will,s,,
resign,resign,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
some,some,s,,
richer,richer,s,,
heir,heir,c,strd,0
",",",",n,,
Whose,whose,s,,
heaps,heaps,s,strd,0
of,of,s,considrd,0
wealth,wealth,s,,
left,left,s,,
by,by,s,considrd,0
his,his,s,considrd,0
greedy,greedy,s,,
father,father,c,,
",",",",n,,
Untouched,untouched,s,strd,0
as,as,s,considrd,0
is,is,s,considrd,0
your,your,s,,
goodness,goodness,c,strd,0
",",",",s,,
may,may,s,,
advance,advance,s,,
you,you,c,considrd,0
",",",",n,,
And,and,s,,
make,make,s,,
you,you,s,considrd,0
happy,happy,c,,
",",",",s,,
think,think,s,strd,0
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
be,be,s,considrd,0
not,not,s,,
cruel,cruel,n,strd,0
To,to,s,considrd,0
your,your,s,,
own,own,s,strd,0
self,self,c,strd,0
.,.,nn,,
On,on,s,,
how,how,s,,
have,have,s,strd,0
I,i,s,considrd,0
deserved,deserved,s,strd,0
that,that,s,considrd,0
you,you,s,considrd,0
should,should,s,,
think,think,n,strd,0
So,so,s,,
ill,ill,s,,
of,of,s,considrd,0
me,me,c,,
?,?,s,,
you,you,s,considrd,0
may,may,s,,
divorce,divorce,s,,
the,the,s,considrd,0
luy,luy,c,,
",",",",n,,
The,the,s,considrd,0
Vine,vine,s,,
from,from,s,,
her,her,s,,
embraces,embraces,c,,
",",",",s,,
me,me,s,,
you,you,s,considrd,0
can,can,s,,
not,not,c,,
.,.,n,,
Where,where,s,,
is,is,s,considrd,0
the,the,s,considrd,0
care,care,s,,
you,you,s,considrd,0
wont,wont,s,,
to,to,s,considrd,0
have,have,s,strd,0
of,of,s,considrd,0
me,me,c,,
?,?,n,,
What,what,s,,
is,is,s,considrd,0
my,my,s,considrd,0
fault,fault,c,,
?,?,s,,
you,you,s,considrd,0
can,can,s,,
be,be,s,considrd,0
well,well,s,,
without,without,s,,
me,me,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
please,please,s,,
you,you,s,considrd,0
best,best,s,,
when,when,s,,
I,i,s,considrd,0
am,am,s,,
absent,absent,c,,
.,.,nn,,
Nay,nay,s,,
my,my,s,considrd,0
Valeria,valeria,s,,
do,do,s,strd,0
not,not,s,,
weep,weep,s,strd,0
so,so,s,,
sore,sore,c,,
",",",",n,,
Thy,thy,s,considrd,0
grief,grief,s,strd,0
adds,adds,s,,
more,more,s,,
to,to,s,considrd,0
mine,mine,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
enough,enough,n,,
I,i,s,considrd,0
part,part,s,,
from,from,s,,
thee,thee,c,,
",",",",s,,
my,my,s,considrd,0
heart,heart,s,,
with,with,s,considrd,0
drops,drops,s,,
of,of,s,considrd,0
blood,blood,c,,
",",",",n,,
Pays,pays,s,strd,0
tribute,tribute,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Ocean,ocean,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
tears,tears,c,strd,0
:,:,n,,
This,this,s,considrd,0
treasure,treasure,s,,
of,of,s,considrd,0
thine,thine,s,,
eyes,eyes,c,,
",",",",s,,
if,if,s,,
spent,spent,s,,
for,for,s,considrd,0
those,those,c,,
",",",",n,,
That,that,s,considrd,0
lie,lie,s,strd,0
